Metadata Signature: 0x584c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1624
Stream name: #~ 4
DirectoryAddress: 1690 Size: 19b8
Stream name: #Strings 12
DirectoryAddress: 3048 Size: e74
Stream name: #US 4
DirectoryAddress: 3ebc Size: 10
Stream name: #GUID 8
DirectoryAddress: 3ecc Size: 99c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
84  0x000040ce 0x00405ece 4   5    .text   ascii   \n\v\a(
85  0x000040e0 0x00405ee0 4   5    .text   ascii   \n\f(,
86  0x00004139 0x00405f39 4   5    .text   ascii   \n\r(,
87  0x000041f9 0x00405ff9 4   5    .text   ascii   \r\a\to
88  0x00004200 0x00406000 4   5    .text   ascii   \nrC\n
89  0x0000421e 0x0040601e 4   5    .text   ascii   \nrC\n
90  0x00004246 0x00406046 4   5    .text   ascii   \b*\e0
91  0x00004279 0x00406079 4   5    .text   ascii   \n\f\bo
92  0x000042af 0x004060af 4   5    .text   ascii   \n\n+I
93  0x000042c8 0x004060c8 4   5    .text   ascii   \n\n+0
94  0x000042fa 0x004060fa 4   5    .text   ascii   \n\n\to
95  0x000043b5 0x004061b5 4   5    .text   ascii   \n\v(,
96  0x000044ac 0x004062ac 4   5    .text   ascii   , \b\t
97  0x000045a5 0x004063a5 4   5    .text   ascii   p\n(,
98  0x0000463a 0x0040643a 4   5    .text   ascii   \a*\e0
99  0x00004658 0x00406458 4   5    .text   ascii   \n\v(,
100 0x00004722 0x00406522 4   5    .text   ascii   \a*\e0
101 0x00004829 0x00406629 4   5    .text   ascii   \n\v\ao
102 0x00004842 0x00406642 4   5    .text   ascii   \e%(+
103 0x0000484e 0x0040664e 4   5    .text   ascii   p\n(,
104 0x00004892 0x00406692 4   5    .text   ascii   3\nr1
105 0x0000489b 0x0040669b 4   5    .text   ascii   '+\br
106 0x000048a7 0x004066a7 4   5    .text   ascii   \e%(+
107 0x000048b3 0x004066b3 4   5    .text   ascii   p\n(,
108 0x000048e8 0x004066e8 5   6    .text   ascii   \n\v\at{
109 0x00004921 0x00406721 7   8    .text   ascii   \n\f\b,\nr1
110 0x0000492d 0x0040672d 4   5    .text   ascii   (+\br
111 0x00004946 0x00406746 4   5    .text   ascii   p\n(,
112 0x0000497d 0x0040677d 4   5    .text   ascii   \nr1\v
113 0x00004987 0x00406787 4   5    .text   ascii   \nr]\v
114 0x00004997 0x00406797 4   5    .text   ascii   \n\f\ao
115 0x000049ae 0x004067ae 5   6    .text   ascii   \n\r\b\tr
116 0x000049c5 0x004067c5 4   5    .text   ascii   \n&\br
117 0x00004a66 0x00406866 5   6    .text   ascii   \a*b~\r
118 0x00004aab 0x004068ab 4   5    .text   ascii   \n\ns\a
119 0x00004abf 0x004068bf 4   5    .text   ascii   \f\a\b\t
120 0x00004b11 0x00406911 4   5    .text   ascii   $%(+
121 0x00004c62 0x00406a62 4   5    .text   ascii   \n\n(,
122 0x00004f8f 0x00406d8f 4   5    .text   ascii   \nr_\r
123 0x00005456 0x00407256 5   6    .text   ascii   \n*\e0\b
124 0x000054f8 0x004072f8 4   5    .text   ascii   \n\a%-
125 0x000054ff 0x004072ff 5   6    .text   ascii   \e+\nyK
126 0x00005527 0x00407327 4   5    .text   ascii   +\nyA
127 0x0000582e 0x0040762e 4   5    .text   ascii   \n\r(,
128 0x0000584c 0x0040764c 4   5    .text   ascii   BSJB
129 0x0000585c 0x0040765c 10  11   .text   ascii   v4.0.30319
130 0x00005880 0x00407680 8   9    .text   ascii   #Strings
131 0x000058a0 0x004076a0 5   6    .text   ascii   #GUID
132 0x000058b0 0x004076b0 5   6    .text   ascii   #Blob
133 0x000058dc 0x004076dc 5   24   .text   utf32le 'VGį4 blocks=Basic Latin,Latin Extended-A
134 0x000059bb 0x004077bb 4   5    .text   ascii   \bZ\b\n
135 0x000059fc 0x004077fc 4   5    .text   ascii   \v\nZ\b
136 0x00005d74 0x00407b74 4   9    .text   utf16le \r'S1
137 0x00006a58 0x00408858 4   5    .text   ascii   O\tW\a
138 0x00006be4 0x004089e4 5   6    .text   ascii   {\t}\t.
139 0x00006bea 0x004089ea 5   6    .text   ascii   s\tt\t@
140 0x00006d67 0x00408b67 7   8    .text   ascii   \a,\a3\a\\a
141 0x00006edd 0x00408cdd 8   9    .text   ascii   <Module>
142 0x00006ee6 0x00408ce6 8   9    .text   ascii   mscorlib
143 0x00006eef 0x00408cef 21  22   .text   ascii   Microsoft.VisualBasic
144 0x00006f05 0x00408d05 13  14   .text   ascii   MyApplication
145 0x00006f16 0x00408d16 10  11   .text   ascii   MyComputer
146 0x00006f21 0x00408d21 9   10   .text   ascii   MyProject
147 0x00006f2b 0x00408d2b 13  14   .text   ascii   MyWebServices
148 0x00006f39 0x00408d39 26  27   .text   ascii   ThreadSafeObjectProvider`1
149 0x00006f54 0x00408d54 8   9    .text   ascii   Settings
150 0x00006f5d 0x00408d5d 4   5    .text   ascii   Stub
151 0x00006f62 0x00408d62 4   5    .text   ascii   Main
152 0x00006f67 0x00408d67 12  13   .text   ascii   ClientSocket
153 0x00006f74 0x00408d74 8   9    .text   ascii   Messages
154 0x00006f7d 0x00408d7d 6   7    .text   ascii   Helper
155 0x00006f88 0x00408d88 13  14   .text   ascii   RemoteDesktop
156 0x00006f96 0x00408d96 24  25   .text   ascii   AppendOutputTextDelegate
157 0x00006faf 0x00408daf 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
158 0x00006fd9 0x00408dd9 15  16   .text   ascii   ApplicationBase
159 0x00006fe9 0x00408de9 5   6    .text   ascii   .ctor
160 0x00006fef 0x00408def 29  30   .text   ascii   Microsoft.VisualBasic.Devices
161 0x0000700d 0x00408e0d 8   9    .text   ascii   Computer
162 0x00007016 0x00408e16 6   7    .text   ascii   System
163 0x0000701d 0x00408e1d 6   7    .text   ascii   Object
164 0x00007024 0x00408e24 6   7    .text   ascii   .cctor
165 0x0000702b 0x00408e2b 12  13   .text   ascii   get_Computer
166 0x00007038 0x00408e38 24  25   .text   ascii   m_ComputerObjectProvider
167 0x00007051 0x00408e51 15  16   .text   ascii   get_Application
168 0x00007061 0x00408e61 19  20   .text   ascii   m_AppObjectProvider
169 0x00007075 0x00408e75 4   5    .text   ascii   User
170 0x0000707a 0x00408e7a 8   9    .text   ascii   get_User
171 0x00007083 0x00408e83 20  21   .text   ascii   m_UserObjectProvider
172 0x00007098 0x00408e98 15  16   .text   ascii   get_WebServices
173 0x000070a8 0x00408ea8 29  30   .text   ascii   m_MyWebServicesObjectProvider
174 0x000070c6 0x00408ec6 11  12   .text   ascii   Application
175 0x000070d2 0x00408ed2 11  12   .text   ascii   WebServices
176 0x000070de 0x00408ede 6   7    .text   ascii   Equals
177 0x000070e7 0x00408ee7 11  12   .text   ascii   GetHashCode
178 0x000070f3 0x00408ef3 4   5    .text   ascii   Type
179 0x000070f8 0x00408ef8 7   8    .text   ascii   GetType
180 0x00007100 0x00408f00 8   9    .text   ascii   ToString
181 0x00007109 0x00408f09 18  19   .text   ascii   Create__Instance__
182 0x0000711e 0x00408f1e 8   9    .text   ascii   instance
183 0x00007127 0x00408f27 19  20   .text   ascii   Dispose__Instance__
184 0x0000713b 0x00408f3b 15  16   .text   ascii   get_GetInstance
185 0x0000714b 0x00408f4b 19  20   .text   ascii   m_ThreadStaticValue
186 0x0000715f 0x00408f5f 11  12   .text   ascii   GetInstance
187 0x0000716b 0x00408f6b 4   5    .text   ascii   Host
188 0x00007170 0x00408f70 4   5    .text   ascii   Port
189 0x00007175 0x00408f75 8   9    .text   ascii   uploader
190 0x0000717e 0x00408f7e 6   7    .text   ascii   nameee
191 0x0000718d 0x00408f8d 6   7    .text   ascii   Mutexx
192 0x00007194 0x00408f94 16  17   .text   ascii   System.Threading
193 0x000071a5 0x00408fa5 5   6    .text   ascii   Mutex
194 0x000071ab 0x00408fab 9   10   .text   ascii   _appMutex
195 0x000071b5 0x00408fb5 4   5    .text   ascii   USBS
196 0x000071ba 0x00408fba 5   6    .text   ascii   path2
197 0x000071c0 0x00408fc0 13  14   .text   ascii   System.Timers
198 0x000071ce 0x00408fce 5   6    .text   ascii   Timer
199 0x000071d4 0x00408fd4 7   8    .text   ascii   dTimer2
200 0x000071dc 0x00408fdc 7   8    .text   ascii   doshost
201 0x000071e4 0x00408fe4 7   8    .text   ascii   dosport
202 0x000071ec 0x00408fec 7   8    .text   ascii   dostype
203 0x000071f4 0x00408ff4 6   7    .text   ascii   dosstu
204 0x000071fb 0x00408ffb 11  12   .text   ascii   isConnected
205 0x00007207 0x00409007 18  19   .text   ascii   System.Net.Sockets
206 0x0000721a 0x0040901a 6   7    .text   ascii   Socket
207 0x00007223 0x00409023 12  13   .text   ascii   BufferLength
208 0x00007230 0x00409030 6   7    .text   ascii   Buffer
209 0x00007237 0x00409037 9   10   .text   ascii   System.IO
210 0x00007241 0x00409041 12  13   .text   ascii   MemoryStream
211 0x00007251 0x00409051 12  13   .text   ascii   BeginConnect
212 0x0000725e 0x0040905e 4   5    .text   ascii   Info
213 0x00007263 0x00409063 12  13   .text   ascii   IAsyncResult
214 0x00007270 0x00409070 12  13   .text   ascii   BeginReceive
215 0x00007280 0x00409080 9   10   .text   ascii   BeginRead
216 0x0000728c 0x0040908c 4   5    .text   ascii   Send
217 0x00007295 0x00409095 7   8    .text   ascii   EndSend
218 0x0000729d 0x0040909d 14  15   .text   ascii   isDisconnected
219 0x000072ac 0x004090ac 4   5    .text   ascii   Ping
220 0x000072b1 0x004090b1 18  19   .text   ascii   System.Diagnostics
221 0x000072c4 0x004090c4 7   8    .text   ascii   Process
222 0x000072cc 0x004090cc 10  11   .text   ascii   _MyProcess
223 0x000072d7 0x004090d7 13  14   .text   ascii   get_MyProcess
224 0x000072e5 0x004090e5 13  14   .text   ascii   set_MyProcess
225 0x000072f3 0x004090f3 15  16   .text   ascii   WithEventsValue
226 0x00007303 0x00409103 9   10   .text   ascii   processid
227 0x0000730d 0x0040910d 16  17   .text   ascii   AppendOutputText
228 0x0000731e 0x0040911e 4   5    .text   ascii   text
229 0x00007323 0x00409123 21  22   .text   ascii   DataReceivedEventArgs
230 0x00007339 0x00409139 27  28   .text   ascii   MyProcess_ErrorDataReceived
231 0x00007355 0x00409155 6   7    .text   ascii   sender
232 0x0000735e 0x0040915e 28  29   .text   ascii   MyProcess_OutputDataReceived
233 0x0000737b 0x0040917b 4   5    .text   ascii   Read
234 0x00007380 0x00409180 11  12   .text   ascii   mouse_event
235 0x0000738c 0x0040918c 7   8    .text   ascii   dwFlags
236 0x0000739a 0x0040919a 8   9    .text   ascii   cButtons
237 0x000073a3 0x004091a3 11  12   .text   ascii   dwExtraInfo
238 0x000073af 0x004091af 6   7    .text   ascii   user32
239 0x000073b6 0x004091b6 11  12   .text   ascii   keybd_event
240 0x000073c6 0x004091c6 5   6    .text   ascii   bScan
241 0x000073cc 0x004091cc 14  15   .text   ascii   System.Drawing
242 0x000073db 0x004091db 6   7    .text   ascii   Bitmap
243 0x000073e2 0x004091e2 8   9    .text   ascii   compress
244 0x000073eb 0x004091eb 4   5    .text   ascii   imgg
245 0x000073f2 0x004091f2 5   6    .text   ascii   ngrok
246 0x00007402 0x00409202 7   8    .text   ascii   STOBS64
247 0x0000740c 0x0040920c 23  24   .text   ascii   capCreateCaptureWindowA
248 0x00007424 0x00409224 14  15   .text   ascii   lpszWindowName
249 0x00007433 0x00409233 7   8    .text   ascii   dwStyle
250 0x0000743f 0x0040923f 6   7    .text   ascii   nWidth
251 0x00007446 0x00409246 7   8    .text   ascii   nHeight
252 0x0000744e 0x0040924e 10  11   .text   ascii   hwndParent
253 0x0000745d 0x0040925d 6   7    .text   ascii   Handle
254 0x00007464 0x00409264 24  25   .text   ascii   capGetDriverDescriptionA
255 0x0000747d 0x0040927d 7   8    .text   ascii   wDriver
256 0x00007485 0x00409285 8   9    .text   ascii   lpszName
257 0x0000748e 0x0040928e 6   7    .text   ascii   cbName
258 0x00007495 0x00409295 7   8    .text   ascii   lpszVer
259 0x0000749d 0x0040929d 5   6    .text   ascii   cbVer
260 0x000074a7 0x004092a7 4   5    .text   ascii   Net3
261 0x000074ac 0x004092ac 10  11   .text   ascii   getFolders
262 0x000074b7 0x004092b7 8   9    .text   ascii   location
263 0x000074c0 0x004092c0 8   9    .text   ascii   getFiles
264 0x000074c9 0x004092c9 9   10   .text   ascii   getDrives
265 0x000074d3 0x004092d3 8   9    .text   ascii   Download
266 0x000074dc 0x004092dc 4   5    .text   ascii   Name
267 0x000074e1 0x004092e1 4   5    .text   ascii   Data
268 0x000074e6 0x004092e6 9   10   .text   ascii   MyProcess
269 0x000074f9 0x004092f9 8   9    .text   ascii   GetHashT
270 0x00007502 0x00409302 9   10   .text   ascii   strToHash
271 0x0000750c 0x0040930c 10  11   .text   ascii   frombase64
272 0x00007517 0x00409317 4   5    .text   ascii   bs64
273 0x0000751c 0x0040931c 4   5    .text   ascii   objj
274 0x00007525 0x00409325 6   7    .text   ascii   Plugin
275 0x0000752e 0x0040932e 13  14   .text   ascii   AES_Encryptor
276 0x0000753c 0x0040933c 5   6    .text   ascii   input
277 0x00007542 0x00409342 13  14   .text   ascii   AES_Decryptor
278 0x00007550 0x00409350 6   7    .text   ascii   INDATE
279 0x00007557 0x00409357 4   5    .text   ascii   usbp
280 0x0000755c 0x0040935c 5   6    .text   ascii   admin
281 0x00007562 0x00409362 9   10   .text   ascii   Antivirus
282 0x0000756c 0x0040936c 11  12   .text   ascii   CreateMutex
283 0x00007578 0x00409378 10  11   .text   ascii   CloseMutex
284 0x00007583 0x00409383 16  17   .text   ascii   ElapsedEventArgs
285 0x00007594 0x00409394 7   8    .text   ascii   tickees
286 0x000075a0 0x004093a0 6   7    .text   ascii   Thread
287 0x000075a7 0x004093a7 6   7    .text   ascii   thread
288 0x000075ae 0x004093ae 5   6    .text   ascii   Start
289 0x000075b4 0x004093b4 5   6    .text   ascii   stopp
290 0x000075ba 0x004093ba 4   5    .text   ascii   ruta
291 0x000075bf 0x004093bf 5   6    .text   ascii   usbSP
292 0x000075c5 0x004093c5 7   8    .text   ascii   Capture
293 0x000075d4 0x004093d4 22  23   .text   ascii   System.Drawing.Imaging
294 0x000075eb 0x004093eb 14  15   .text   ascii   ImageCodecInfo
295 0x000075fa 0x004093fa 11  12   .text   ascii   ImageFormat
296 0x00007606 0x00409406 14  15   .text   ascii   GetEncoderInfo
297 0x00007615 0x00409415 6   7    .text   ascii   format
298 0x0000761c 0x0040941c 17  18   .text   ascii   MulticastDelegate
299 0x0000762e 0x0040942e 12  13   .text   ascii   TargetObject
300 0x0000763b 0x0040943b 12  13   .text   ascii   TargetMethod
301 0x00007648 0x00409448 13  14   .text   ascii   AsyncCallback
302 0x00007656 0x00409456 11  12   .text   ascii   BeginInvoke
303 0x00007662 0x00409462 16  17   .text   ascii   DelegateCallback
304 0x00007673 0x00409473 18  19   .text   ascii   DelegateAsyncState
305 0x00007686 0x00409486 9   10   .text   ascii   EndInvoke
306 0x00007690 0x00409490 19  20   .text   ascii   DelegateAsyncResult
307 0x000076a4 0x004094a4 6   7    .text   ascii   Invoke
308 0x000076ab 0x004094ab 21  22   .text   ascii   System.ComponentModel
309 0x000076c1 0x004094c1 24  25   .text   ascii   EditorBrowsableAttribute
310 0x000076da 0x004094da 20  21   .text   ascii   EditorBrowsableState
311 0x000076ef 0x004094ef 23  24   .text   ascii   System.CodeDom.Compiler
312 0x00007707 0x00409507 22  23   .text   ascii   GeneratedCodeAttribute
313 0x0000771e 0x0040951e 23  24   .text   ascii   DebuggerHiddenAttribute
314 0x00007736 0x00409536 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
315 0x0000775d 0x0040955d 23  24   .text   ascii   StandardModuleAttribute
316 0x00007775 0x00409575 23  24   .text   ascii   HideModuleNameAttribute
317 0x0000778d 0x0040958d 28  29   .text   ascii   System.ComponentModel.Design
318 0x000077aa 0x004095aa 20  21   .text   ascii   HelpKeywordAttribute
319 0x000077bf 0x004095bf 31  32   .text   ascii   System.Runtime.CompilerServices
320 0x000077df 0x004095df 14  15   .text   ascii   RuntimeHelpers
321 0x000077ee 0x004095ee 14  15   .text   ascii   GetObjectValue
322 0x000077fd 0x004095fd 17  18   .text   ascii   RuntimeTypeHandle
323 0x0000780f 0x0040960f 17  18   .text   ascii   GetTypeFromHandle
324 0x00007821 0x00409621 9   10   .text   ascii   Activator
325 0x0000782b 0x0040962b 14  15   .text   ascii   CreateInstance
326 0x0000783a 0x0040963a 26  27   .text   ascii   MyGroupCollectionAttribute
327 0x00007855 0x00409655 30  31   .text   ascii   System.Runtime.InteropServices
328 0x00007874 0x00409674 19  20   .text   ascii   ComVisibleAttribute
329 0x00007888 0x00409688 21  22   .text   ascii   ThreadStaticAttribute
330 0x0000789e 0x0040969e 26  27   .text   ascii   CompilerGeneratedAttribute
331 0x000078b9 0x004096b9 20  21   .text   ascii   System.Windows.Forms
332 0x000078ce 0x004096ce 18  19   .text   ascii   get_ExecutablePath
333 0x000078e1 0x004096e1 5   6    .text   ascii   Sleep
334 0x000078e7 0x004096e7 11  12   .text   ascii   ProjectData
335 0x000078f3 0x004096f3 6   7    .text   ascii   EndApp
336 0x000078fa 0x004096fa 19  20   .text   ascii   ElapsedEventHandler
337 0x0000790e 0x0040970e 11  12   .text   ascii   add_Elapsed
338 0x0000791a 0x0040971a 11  12   .text   ascii   ThreadStart
339 0x00007926 0x00409726 18  19   .text   ascii   STAThreadAttribute
340 0x00007939 0x00409739 22  23   .text   ascii   VB$AnonymousDelegate_0
341 0x00007950 0x00409750 11  12   .text   ascii   _Lambda$__1
342 0x0000795c 0x0040975c 11  12   .text   ascii   _Lambda$__2
343 0x0000796b 0x0040976b 24  25   .text   ascii   DebuggerDisplayAttribute
344 0x00007984 0x00409784 28  29   .text   ascii   DebuggerStepThroughAttribute
345 0x000079a1 0x004097a1 9   10   .text   ascii   Exception
346 0x000079ae 0x004097ae 7   8    .text   ascii   Collect
347 0x000079b6 0x004097b6 15  16   .text   ascii   SetProjectError
348 0x000079c6 0x004097c6 17  18   .text   ascii   ClearProjectError
349 0x000079d8 0x004097d8 12  13   .text   ascii   ComputerInfo
350 0x000079e5 0x004097e5 11  12   .text   ascii   Environment
351 0x000079f1 0x004097f1 12  13   .text   ascii   get_UserName
352 0x000079fe 0x004097fe 14  15   .text   ascii   get_OSFullName
353 0x00007a0d 0x0040980d 6   7    .text   ascii   String
354 0x00007a14 0x00409814 7   8    .text   ascii   Replace
355 0x00007a1c 0x0040981c 15  16   .text   ascii   OperatingSystem
356 0x00007a2c 0x0040982c 13  14   .text   ascii   get_OSVersion
357 0x00007a3a 0x0040983a 15  16   .text   ascii   get_ServicePack
358 0x00007a4a 0x0040984a 6   7    .text   ascii   Concat
359 0x00007a51 0x00409851 26  27   .text   ascii   get_Is64BitOperatingSystem
360 0x00007a6c 0x0040986c 7   8    .text   ascii   Boolean
361 0x00007a74 0x00409874 10  11   .text   ascii   EndReceive
362 0x00007a7f 0x0040987f 7   8    .text   ascii   ToArray
363 0x00007a87 0x00409887 11  12   .text   ascii   Conversions
364 0x00007a93 0x00409893 6   7    .text   ascii   ToLong
365 0x00007a9a 0x0040989a 6   7    .text   ascii   Stream
366 0x00007aa1 0x004098a1 7   8    .text   ascii   Dispose
367 0x00007aa9 0x004098a9 11  12   .text   ascii   SocketFlags
368 0x00007ab5 0x004098b5 4   5    .text   ascii   Byte
369 0x00007aba 0x004098ba 9   10   .text   ascii   WriteByte
370 0x00007ac4 0x004098c4 5   6    .text   ascii   Write
371 0x00007aca 0x004098ca 10  11   .text   ascii   get_Length
372 0x00007ad5 0x004098d5 12  13   .text   ascii   WaitCallback
373 0x00007ae2 0x004098e2 10  11   .text   ascii   ThreadPool
374 0x00007aed 0x004098ed 17  18   .text   ascii   QueueUserWorkItem
375 0x00007aff 0x004098ff 10  11   .text   ascii   SelectMode
376 0x00007b0a 0x0040990a 4   5    .text   ascii   Poll
377 0x00007b0f 0x0040990f 11  12   .text   ascii   IDisposable
378 0x00007b1b 0x0040991b 5   6    .text   ascii   Close
379 0x00007b21 0x00409921 13  14   .text   ascii   get_Connected
380 0x00007b2f 0x0040992f 24  25   .text   ascii   WaitForPendingFinalizers
381 0x00007b48 0x00409948 13  14   .text   ascii   AddressFamily
382 0x00007b56 0x00409956 10  11   .text   ascii   SocketType
383 0x00007b61 0x00409961 12  13   .text   ascii   ProtocolType
384 0x00007b6e 0x0040996e 21  22   .text   ascii   set_ReceiveBufferSize
385 0x00007b84 0x00409984 18  19   .text   ascii   set_SendBufferSize
386 0x00007b97 0x00409997 9   10   .text   ascii   ToInteger
387 0x00007ba1 0x004099a1 7   8    .text   ascii   Connect
388 0x00007ba9 0x004099a9 12  13   .text   ascii   _Closure$__1
389 0x00007bb6 0x004099b6 11  12   .text   ascii   $VB$Local_A
390 0x00007bc2 0x004099c2 11  12   .text   ascii   _Lambda$__3
391 0x00007bce 0x004099ce 11  12   .text   ascii   _Lambda$__4
392 0x00007bda 0x004099da 11  12   .text   ascii   _Lambda$__5
393 0x00007be6 0x004099e6 4   5    .text   ascii   Path
394 0x00007beb 0x004099eb 11  12   .text   ascii   GetTempPath
395 0x00007bf7 0x004099f7 24  25   .text   ascii   DataReceivedEventHandler
396 0x00007c10 0x00409a10 25  26   .text   ascii   remove_OutputDataReceived
397 0x00007c2a 0x00409a2a 24  25   .text   ascii   remove_ErrorDataReceived
398 0x00007c43 0x00409a43 22  23   .text   ascii   add_OutputDataReceived
399 0x00007c5a 0x00409a5a 21  22   .text   ascii   add_ErrorDataReceived
400 0x00007c70 0x00409a70 9   10   .text   ascii   Operators
