Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2000 0x10001000  0x2000 -r-x .text
1   0x00002400   0xa00 0x10003000  0x1000 -r-- .rdata
2   0x00002e00   0x200 0x10004000  0x1000 -rw- .data
3   0x00003000   0x400 0x10005000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100018dc paddr=0x00000cdc haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
20  0x1000303c NONE FUNC WS2_32.dll   sendto
2   0x10003040 NONE FUNC WS2_32.dll   bind
13  0x10003044 NONE FUNC WS2_32.dll   listen
4   0x10003048 NONE FUNC WS2_32.dll   connect
52  0x1000304c NONE FUNC WS2_32.dll   gethostbyname
21  0x10003050 NONE FUNC WS2_32.dll   setsockopt
3   0x10003054 NONE FUNC WS2_32.dll   closesocket
23  0x10003058 NONE FUNC WS2_32.dll   socket
11  0x1000305c NONE FUNC WS2_32.dll   inet_addr
1   0x10003060 NONE FUNC WS2_32.dll   accept
22  0x10003064 NONE FUNC WS2_32.dll   shutdown
18  0x10003068 NONE FUNC WS2_32.dll   select
151 0x1000306c NONE FUNC WS2_32.dll   __WSAFDIsSet
115 0x10003070 NONE FUNC WS2_32.dll   WSAStartup
111 0x10003074 NONE FUNC WS2_32.dll   WSAGetLastError
9   0x10003078 NONE FUNC WS2_32.dll   htons
19  0x1000307c NONE FUNC WS2_32.dll   send
16  0x10003080 NONE FUNC WS2_32.dll   recv
6   0x10003084 NONE FUNC WS2_32.dll   getsockname
1   0x10003034 NONE FUNC WININET.dll  InternetCrackUrlA
1   0x10003000 NONE FUNC KERNEL32.dll DeleteCriticalSection
2   0x10003004 NONE FUNC KERNEL32.dll InitializeCriticalSection
3   0x10003008 NONE FUNC KERNEL32.dll EnterCriticalSection
4   0x1000300c NONE FUNC KERNEL32.dll LeaveCriticalSection
5   0x10003010 NONE FUNC KERNEL32.dll WaitForSingleObject
6   0x10003014 NONE FUNC KERNEL32.dll CloseHandle
7   0x10003018 NONE FUNC KERNEL32.dll CreateThread
8   0x1000301c NONE FUNC KERNEL32.dll GetWindowsDirectoryA
9   0x10003020 NONE FUNC KERNEL32.dll GetVolumeNameForVolumeMountPointA
10  0x10003024 NONE FUNC KERNEL32.dll QueueUserWorkItem
11  0x10003028 NONE FUNC KERNEL32.dll GetTickCount
12  0x1000302c NONE FUNC KERNEL32.dll Sleep
1   0x1000308c NONE FUNC msvcrt.dll   _snprintf
2   0x10003090 NONE FUNC msvcrt.dll   memset
3   0x10003094 NONE FUNC msvcrt.dll   _mbschr
4   0x10003098 NONE FUNC msvcrt.dll   _mbsrchr
5   0x1000309c NONE FUNC msvcrt.dll   free
6   0x100030a0 NONE FUNC msvcrt.dll   malloc
7   0x100030a4 NONE FUNC msvcrt.dll   _stricmp
8   0x100030a8 NONE FUNC msvcrt.dll   memmove
9   0x100030ac NONE FUNC msvcrt.dll   atoi
10  0x100030b0 NONE FUNC msvcrt.dll   strcspn
11  0x100030b4 NONE FUNC msvcrt.dll   strstr
12  0x100030b8 NONE FUNC msvcrt.dll   strchr
13  0x100030bc NONE FUNC msvcrt.dll   memcpy
14  0x100030c0 NONE FUNC msvcrt.dll   isalpha
15  0x100030c4 NONE FUNC msvcrt.dll   strspn
16  0x100030c8 NONE FUNC msvcrt.dll   strncpy

[Symbols]

nth paddr      vaddr      bind type size lib          name
13  0x00002aac 0x100036ac 10  11   .rdata  ascii WS2_32.dll
14  0x00002aba 0x100036ba 17  18   .rdata  ascii InternetCrackUrlA
15  0x00002acc 0x100036cc 11  12   .rdata  ascii WININET.dll
16  0x00002ada 0x100036da 5   6    .rdata  ascii Sleep
17  0x00002ae2 0x100036e2 12  13   .rdata  ascii GetTickCount
18  0x00002af2 0x100036f2 17  18   .rdata  ascii QueueUserWorkItem
19  0x00002b06 0x10003706 33  34   .rdata  ascii GetVolumeNameForVolumeMountPointA
20  0x00002b2a 0x1000372a 20  21   .rdata  ascii GetWindowsDirectoryA
21  0x00002b42 0x10003742 12  13   .rdata  ascii CreateThread
22  0x00002b52 0x10003752 11  12   .rdata  ascii CloseHandle
23  0x00002b60 0x10003760 19  20   .rdata  ascii WaitForSingleObject
24  0x00002b76 0x10003776 21  22   .rdata  ascii DeleteCriticalSection
25  0x00002b8e 0x1000378e 20  21   .rdata  ascii LeaveCriticalSection
26  0x00002ba6 0x100037a6 20  21   .rdata  ascii EnterCriticalSection
27  0x00002bbe 0x100037be 25  26   .rdata  ascii InitializeCriticalSection
28  0x00002bd8 0x100037d8 12  13   .rdata  ascii KERNEL32.dll
29  0x00002be8 0x100037e8 9   10   .rdata  ascii _snprintf
30  0x00002bf4 0x100037f4 6   7    .rdata  ascii memset
31  0x00002bfe 0x100037fe 7   8    .rdata  ascii _mbschr
32  0x00002c08 0x10003808 8   9    .rdata  ascii _mbsrchr
33  0x00002c14 0x10003814 4   5    .rdata  ascii free
34  0x00002c1c 0x1000381c 6   7    .rdata  ascii malloc
35  0x00002c26 0x10003826 8   9    .rdata  ascii _stricmp
36  0x00002c32 0x10003832 7   8    .rdata  ascii memmove
37  0x00002c3c 0x1000383c 4   5    .rdata  ascii atoi
38  0x00002c44 0x10003844 7   8    .rdata  ascii strcspn
39  0x00002c4e 0x1000384e 6   7    .rdata  ascii strstr
40  0x00002c58 0x10003858 6   7    .rdata  ascii strchr
41  0x00002c62 0x10003862 6   7    .rdata  ascii memcpy
42  0x00002c6c 0x1000386c 7   8    .rdata  ascii isalpha
43  0x00002c76 0x10003876 6   7    .rdata  ascii strspn
44  0x00002c80 0x10003880 7   8    .rdata  ascii strncpy
45  0x00002c88 0x10003888 10  11   .rdata  ascii msvcrt.dll
arch     x86
baddr    0x10000000
binsz    13312
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000fb68
compiled Tue Aug 23 16:06:06 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x57bc746e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2000
  SizeOfInitializedData : 0x1400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x18dc
  BaseOfCode : 0x1000
  BaseOfData : 0x3000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x6000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 131 Name: Utc1500_C Version: 30729 Times: 13
  Product: 147 Name: Implib900 Version: 30729 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 59
  Product: 25 Name: Implib700 Version: 9210 Times: 2
  Product: 64 Name: Masm700 Version: 9210 Times: 4
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3578
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x5000
  Size : 0x26c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3000
  Size : 0xd0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ws2_32.dll
wininet.dll
kernel32.dll
msvcrt.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000036b8 0x00002434 SET_32 WININET.dll_InternetCrackUrlA
0x000036d8 0x0000242c SET_32 KERNEL32.dll_Sleep
0x000036e0 0x00002428 SET_32 KERNEL32.dll_GetTickCount
0x000036f0 0x00002424 SET_32 KERNEL32.dll_QueueUserWorkItem
0x00003704 0x00002420 SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointA
0x00003728 0x0000241c SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00003740 0x00002418 SET_32 KERNEL32.dll_CreateThread
0x00003750 0x00002414 SET_32 KERNEL32.dll_CloseHandle
0x0000375e 0x00002410 SET_32 KERNEL32.dll_WaitForSingleObject
0x00003774 0x00002400 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0000378c 0x0000240c SET_32 KERNEL32.dll_LeaveCriticalSection
0x000037a4 0x00002408 SET_32 KERNEL32.dll_EnterCriticalSection
0x000037bc 0x00002404 SET_32 KERNEL32.dll_InitializeCriticalSection
0x000037e6 0x0000248c SET_32 msvcrt.dll__snprintf
0x000037f2 0x00002490 SET_32 msvcrt.dll_memset
0x000037fc 0x00002494 SET_32 msvcrt.dll__mbschr
0x00003806 0x00002498 SET_32 msvcrt.dll__mbsrchr
0x00003812 0x0000249c SET_32 msvcrt.dll_free
0x0000381a 0x000024a0 SET_32 msvcrt.dll_malloc
0x00003824 0x000024a4 SET_32 msvcrt.dll__stricmp
0x00003830 0x000024a8 SET_32 msvcrt.dll_memmove
0x0000383a 0x000024ac SET_32 msvcrt.dll_atoi
0x00003842 0x000024b0 SET_32 msvcrt.dll_strcspn
0x0000384c 0x000024b4 SET_32 msvcrt.dll_strstr
0x00003856 0x000024b8 SET_32 msvcrt.dll_strchr
0x00003860 0x000024bc SET_32 msvcrt.dll_memcpy
0x0000386a 0x000024c0 SET_32 msvcrt.dll_isalpha
0x00003874 0x000024c4 SET_32 msvcrt.dll_strspn
0x0000387e 0x000024c8 SET_32 msvcrt.dll_strncpy
0x80000001 0x00002460 SET_32 WS2_32.dll_accept
0x80000002 0x00002440 SET_32 WS2_32.dll_bind
0x80000003 0x00002454 SET_32 WS2_32.dll_closesocket
0x80000004 0x00002448 SET_32 WS2_32.dll_connect
0x80000006 0x00002484 SET_32 WS2_32.dll_getsockname
0x80000009 0x00002478 SET_32 WS2_32.dll_htons
0x8000000b 0x0000245c SET_32 WS2_32.dll_inet_addr
0x8000000d 0x00002444 SET_32 WS2_32.dll_listen
0x80000010 0x00002480 SET_32 WS2_32.dll_recv
0x80000012 0x00002468 SET_32 WS2_32.dll_select
0x80000013 0x0000247c SET_32 WS2_32.dll_send
0x80000014 0x0000243c SET_32 WS2_32.dll_sendto
0x80000015 0x00002450 SET_32 WS2_32.dll_setsockopt
0x80000016 0x00002464 SET_32 WS2_32.dll_shutdown
0x80000017 0x00002458 SET_32 WS2_32.dll_socket
0x80000034 0x0000244c SET_32 WS2_32.dll_gethostbyname
0x8000006f 0x00002474 SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x00002470 SET_32 WS2_32.dll_WSAStartup
0x80000097 0x0000246c SET_32 WS2_32.dll___WSAFDIsSet


48 relocations
13312
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


