[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
60   0x00001043 0x00401c43 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
61   0x0000105c 0x00401c5c 4   6    CODE    utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
62   0x00001088 0x00401c88 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
63   0x0000112b 0x00401d2b 4   5    CODE    ascii   ZYYd
64   0x0000113d 0x00401d3d 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
65   0x0000115b 0x00401d5b 5   7    CODE    utf8    YY]ÐS blocks=Basic Latin,Latin-1 Supplement
66   0x000011ed 0x00401ded 5   7    CODE    utf8    YZ[Í@ blocks=Basic Latin,Latin-1 Supplement
67   0x0000130f 0x00401f0f 4   6    CODE    utf8    r\b+Ɖ blocks=Basic Latin,Latin Extended-B
68   0x00001318 0x00401f18 6   7    CODE    ascii   $;p\bt\n
69   0x00001371 0x00401f71 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
70   0x00001378 0x00401f78 4   5    CODE    ascii   SVWU
71   0x000013a3 0x00401fa3 4   6    CODE    utf8    ǋT$\b blocks=Latin Extended-B,Basic Latin
72   0x000013ac 0x00401fac 5   8    CODE    utf8    Ѝ\f.+у blocks=Cyrillic,Basic Latin
73   0x0000141e 0x0040201e 4   6    CODE    utf8    ԋD$\b blocks=Cyrillic Supplement,Basic Latin
74   0x0000142e 0x0040202e 5   6    CODE    ascii   \f]_^[
75   0x00001527 0x00402127 4   6    CODE    utf8    \f^[Ð blocks=Basic Latin,Latin-1 Supplement
76   0x000015c0 0x004021c0 4   5    CODE    ascii   t$\f;
77   0x000015fd 0x004021fd 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
78   0x0000162b 0x0040222b 6   8    CODE    utf8    YZ[ÐSV blocks=Basic Latin,Latin-1 Supplement
79   0x0000165c 0x0040225c 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
80   0x0000168b 0x0040228b 4   5    CODE    ascii   u\b@=
81   0x0000169c 0x0040229c 4   5    CODE    ascii   SVWU
82   0x000016a4 0x004022a4 4   6    CODE    utf8    ؍t$\b blocks=Arabic,Basic Latin
83   0x00001719 0x00402319 4   6    CODE    utf8    u\n3\t
84   0x00001795 0x00402395 4   5    CODE    ascii   ;\au\a
85   0x000017de 0x004023de 5   6    CODE    ascii   \f]_^[
86   0x00001805 0x00402405 5   7    CODE    utf8    ~\n3\tE
87   0x00001826 0x00402426 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
88   0x00001961 0x00402561 4   5    CODE    ascii   ZYYd
89   0x00001973 0x00402573 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
90   0x00001999 0x00402599 4   7    CODE    utf8    3#ĥF blocks=Basic Latin,Latin Extended-A
91   0x000019ca 0x004025ca 5   6    CODE    ascii   UhW'@
92   0x000019dd 0x004025dd 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
93   0x00001a58 0x00402658 4   5    CODE    ascii   ;B\bt
94   0x00001b03 0x00402703 5   6    CODE    ascii   x\b\f}\f
95   0x00001b38 0x00402738 4   5    CODE    ascii   ZYYd
96   0x00001b3e 0x0040273e 4   5    CODE    ascii   h^'@
97   0x00001b4a 0x0040274a 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
98   0x00001b68 0x00402768 4   5    CODE    ascii   SVWU
99   0x00001bbc 0x004027bc 4   5    CODE    ascii   u,)-
100  0x00001c4c 0x0040284c 4   5    CODE    ascii   ue;=
101  0x00001d65 0x00402965 7   9    CODE    utf8    \f]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
102  0x00001d88 0x00402988 5   7    CODE    utf8    u\n3\tE
103  0x00001d96 0x00402996 5   6    CODE    ascii   Uh%*@
104  0x00001da9 0x004029a9 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
105  0x00001e06 0x00402a06 4   5    CODE    ascii   ZYYd
106  0x00001e0c 0x00402a0c 4   5    CODE    ascii   h,*@
107  0x00001e18 0x00402a18 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
108  0x00001e2f 0x00402a2f 7   9    CODE    utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
109  0x00001e61 0x00402a61 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
110  0x00001f4f 0x00402b4f 4   6    CODE    utf8    3҉P\b blocks=Basic Latin,Cyrillic
111  0x00001f9c 0x00402b9c 5   8    CODE    utf8    w\n3\nÊ blocks=Basic Latin,Latin-1 Supplement
112  0x00001fd3 0x00402bd3 4   5    CODE    ascii   YZXu
113  0x00001ff7 0x00402bf7 5   7    CODE    utf8    Ƌ|$\f1 blocks=Latin Extended-B,Basic Latin
114  0x00002074 0x00402c74 5   7    CODE    utf8    _^Ít1 blocks=Basic Latin,Latin-1 Supplement
115  0x00002098 0x00402c98 4   5    CODE    ascii   SVWU
116  0x000020c8 0x00402cc8 4   5    CODE    ascii   8"u\r
117  0x000020e6 0x00402ce6 4   5    CODE    ascii   8"u@
118  0x00002167 0x00402d67 4   5    CODE    ascii   8"uP
119  0x000021f7 0x00402df7 4   5    CODE    ascii   ]_^[
120  0x00002219 0x00402e19 5   6    CODE    ascii   D$\bPj
121  0x0000225a 0x00402e5a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
122  0x00002268 0x00402e68 4   6    CODE    utf8    , Ðf blocks=Basic Latin,Latin-1 Supplement
123  0x00002275 0x00402e75 4   5    CODE    ascii   - PF
124  0x0000227f 0x00402e7f 4   6    CODE    utf8    <$XÐ blocks=Basic Latin,Latin-1 Supplement
125  0x000022ac 0x00402eac 6   9    CODE    utf8    ,$YXZË blocks=Basic Latin,Latin-1 Supplement
126  0x00002332 0x00402f32 4   5    CODE    ascii   r/f=
127  0x00002338 0x00402f38 4   5    CODE    ascii   w)f%
128  0x000023ac 0x00402fac 4   6    CODE    utf8    3Ɋ\nA blocks=Basic Latin,Latin Extended-B
129  0x000023c0 0x00402fc0 4   6    CODE    utf8    ˈ\bB@ blocks=Spacing Modifier Letters,Basic Latin
130  0x000023d1 0x00402fd1 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
131  0x000023f7 0x00402ff7 4   5    CODE    ascii   uDJt
132  0x00002421 0x00403021 4   5    CODE    ascii   u/Jt
133  0x0000242c 0x0040302c 5   6    CODE    ascii   u$Jt\b
134  0x00002452 0x00403052 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
135  0x00002468 0x00403068 4   5    CODE    ascii   uENt
136  0x0000248f 0x0040308f 7   8    CODE    ascii   \b:\nu0Nt
137  0x0000249d 0x0040309d 5   6    CODE    ascii   u%Nt\b
138  0x000024c4 0x004030c4 4   6    CODE    utf8    ^[ÐW blocks=Basic Latin,Latin-1 Supplement
139  0x000024e5 0x004030e5 5   7    CODE    utf8    _ÐSVW blocks=Basic Latin,Latin-1 Supplement
140  0x0000253f 0x0040313f 4   5    CODE    ascii   \tw%9
141  0x00002563 0x00403163 6   7    CODE    ascii   ~KxI[)
142  0x000025b4 0x004031b4 6   8    CODE    utf8    2_^[Í@ blocks=Basic Latin,Latin-1 Supplement
143  0x000025e9 0x004031e9 4   6    CODE    utf8    [ÐVW blocks=Basic Latin,Latin-1 Supplement
144  0x000025fa 0x004031fa 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
145  0x00002741 0x00403341 4   7    CODE    utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
146  0x00002771 0x00403371 5   6    CODE    ascii   @v:k\v
147  0x0000277e 0x0040337e 4   6    CODE    utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
148  0x000027b8 0x004033b8 4   5    CODE    ascii   @aQY
149  0x000027f4 0x004033f4 4   5    CODE    ascii   E@|o
150  0x00002801 0x00403401 4   7    CODE    utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
151  0x0000282c 0x0040342c 5   6    CODE    ascii   BkU'9
152  0x00002851 0x00403451 4   6    CODE    utf8    &һCv blocks=Basic Latin,Cyrillic
153  0x000028a3 0x004034a3 6   9    CODE    utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
154  0x00002980 0x00403580 4   5    CODE    ascii   ZYYd
155  0x000029bc 0x004035bc 27  28   CODE    ascii   SOFTWARE\Borland\Delphi\RTL
156  0x000029d8 0x004035d8 12  13   CODE    ascii   FPUMaskValue
157  0x000029ec 0x004035ec 4   5    CODE    ascii   - PF
158  0x000029fc 0x004035fc 5   7    CODE    utf8    $ZÐVW blocks=Basic Latin,Latin-1 Supplement
159  0x00002a0e 0x0040360e 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
160  0x00002a1e 0x0040361e 5   7    CODE    utf8    1Ɋ\b;J blocks=Basic Latin,Latin Extended-B
161  0x00002b0e 0x0040370e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
162  0x00002b1d 0x0040371d 4   7    CODE    utf8    V\vv܅ blocks=Basic Latin,Syriac
163  0x00002b31 0x00403731 4   7    CODE    utf8    ^[Çс blocks=Basic Latin,Latin-1 Supplement,Cyrillic
164  0x00002b6a 0x0040376a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
165  0x00002bde 0x004037de 4   5    CODE    ascii   ZYYd
166  0x00002bfb 0x004037fb 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
167  0x00002c15 0x00403815 4   5    CODE    ascii   2;0u
168  0x00002c23 0x00403823 7   8    CODE    ascii   r\b;p\bu\b
169  0x00002c2b 0x0040382b 6   7    CODE    ascii   r\f;p\ft
170  0x00002c35 0x00403835 5   8    CODE    utf8    Iu܋[܅ blocks=Basic Latin,Syriac
171  0x00002c66 0x00403866 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
172  0x00002cae 0x004038ae 4   6    CODE    utf8    )ȋtG blocks=Basic Latin,Latin Extended-B
173  0x00002cef 0x004038ef 4   7    CODE    utf8    $ZË8 blocks=Basic Latin,Latin-1 Supplement
174  0x00002d2e 0x0040392e 5   7    CODE    utf8    ÐSVW1 blocks=Latin-1 Supplement,Basic Latin
175  0x00002d7a 0x0040397a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
176  0x00002d80 0x00403980 4   5    CODE    ascii   SVW1
177  0x00002da1 0x004039a1 5   6    CODE    ascii   t1\aOu
178  0x00002dda 0x004039da 4   6    CODE    utf8    1ҍL$ blocks=Basic Latin,Cyrillic
179  0x00002df4 0x004039f4 4   5    CODE    ascii   \n[YZ
180  0x00002e49 0x00403a49 4   5    CODE    ascii   =(PF
181  0x00002e65 0x00403a65 4   5    CODE    ascii   =(PF
182  0x00002e6d 0x00403a6d 5   6    CODE    ascii   PPRTj
183  0x00002e82 0x00403a82 4   6    CODE    utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
184  0x00002ea1 0x00403aa1 4   5    CODE    ascii   =(PF
185  0x00002eb5 0x00403ab5 4   5    CODE    ascii   =(PF
186  0x00002ebb 0x00403abb 4   5    CODE    ascii   v\aPS
187  0x00002ee9 0x00403ae9 4   5    CODE    ascii   =(PF
188  0x00002f0a 0x00403b0a 5   7    CODE    utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
189  0x00002f11 0x00403b11 4   5    CODE    ascii   =(PF
190  0x00002f2f 0x00403b2f 4   5    CODE    ascii   =(PF
191  0x00002f47 0x00403b47 6   9    CODE    utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
192  0x00002f9f 0x00403b9f 4   5    CODE    ascii   =,PF
193  0x00002fa8 0x00403ba8 4   5    CODE    ascii   =(PF
194  0x00002fda 0x00403bda 4   5    CODE    ascii   =,PF
195  0x00002fe3 0x00403be3 4   5    CODE    ascii   =(PF
196  0x00002fed 0x00403bed 6   7    CODE    ascii   D$\bRQP
197  0x00002ffb 0x00403bfb 5   6    CODE    ascii   YZXtp
198  0x00003007 0x00403c07 4   5    CODE    ascii   VWUd
199  0x0000300c 0x00403c0c 5   6    CODE    ascii   \eSPRQ
200  0x00003012 0x00403c12 4   5    CODE    ascii   T$(j
201  0x00003017 0x00403c17 5   6    CODE    ascii   Ph$<@
202  0x00003075 0x00403c75 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
203  0x000030b6 0x00403cb6 7   8    CODE    ascii   T$\bSVWU
204  0x000030e8 0x00403ce8 9   11   CODE    utf8    1Ɋ\b:\nu\t@B blocks=Basic Latin,Latin Extended-B
205  0x00003108 0x00403d08 4   5    CODE    ascii   ]_^[
206  0x00003133 0x00403d33 4   5    CODE    ascii   =,PF
207  0x0000313c 0x00403d3c 4   5    CODE    ascii   =(PF
208  0x00003165 0x00403d65 4   5    CODE    ascii   =,PF
209  0x0000316e 0x00403d6e 4   5    CODE    ascii   =(PF
210  0x00003178 0x00403d78 6   7    CODE    ascii   D$\bRQP
211  0x00003186 0x00403d86 6   7    CODE    ascii   YZXtm1
212  0x0000318f 0x00403d8f 5   6    CODE    ascii   \eSPRQ
213  0x000031fd 0x00403dfd 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
214  0x0000321b 0x00403e1b 4   5    CODE    ascii   SVWU
215  0x0000322c 0x00403e2c 4   5    CODE    ascii   ]_^[
216  0x00003246 0x00403e46 12  13   CODE    ascii   ZTUWVSPRTj\aj
217  0x0000325f 0x00403e5f 4   6    CODE    utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
218  0x000032a7 0x00403ea7 4   5    CODE    ascii   ]_^[
219  0x000032d1 0x00403ed1 4   5    CODE    ascii   d$,1
220  0x000032e4 0x00403ee4 5   7    CODE    utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
221  0x0000330a 0x00403f0a 4   5    CODE    ascii   ,t\=
222  0x00003322 0x00403f22 5   6    CODE    ascii   t=HtN
223  0x00003331 0x00403f31 4   5    CODE    ascii   r6t0
224  0x00003345 0x00403f45 4   5    CODE    ascii   t.Ht
225  0x000033ae 0x00403fae 4   5    CODE    ascii   =(PF
226  0x000033d0 0x00403fd0 4   5    CODE    ascii   T$\bj
227  0x000034d1 0x004040d1 4   5    CODE    ascii   ZYYd
228  0x000034ed 0x004040ed 6   7    CODE    ascii   _^[YY]
229  0x0000350a 0x0040410a 4   6    CODE    utf8    03ۋ@ blocks=Basic Latin,Arabic
230  0x00003515 0x00404115 5   6    CODE    ascii   UhIA@
231  0x00003541 0x00404141 4   5    CODE    ascii   ZYYd
232  0x0000355d 0x0040415d 6   7    CODE    ascii   _^[YY]
233  0x000035e9 0x004041e9 5   7    CODE    utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
234  0x00003630 0x00404230 4   7    CODE    utf8    03\nH
235  0x0000366a 0x0040426a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
236  0x000036d2 0x004042d2 4   5    CODE    ascii   hlPF
237  0x000036ed 0x004042ed 4   5    CODE    ascii   h(C@
238  0x000036ff 0x004042ff 6   8    CODE    utf8    ZÀ=0PF blocks=Basic Latin,Latin-1 Supplement
239  0x0000370c 0x0040430c 4   5    CODE    ascii   hdPF
240  0x00003711 0x00404311 4   5    CODE    ascii   hlPF
241  0x0000372c 0x0040432c 5   6    CODE    ascii   SVWUQ
242  0x00003780 0x00404380 4   6    CODE    utf8    3\tC\f
243  0x00003806 0x00404406 6   8    CODE    utf8    Z]_^[ã blocks=Basic Latin,Latin-1 Supplement
244  0x00003845 0x00404445 4   6    CODE    utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
245  0x00003912 0x00404512 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
246  0x0000393d 0x0040453d 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
247  0x0000394e 0x0040454e 5   6    CODE    ascii   E\bPQj
248  0x0000396a 0x0040456a 5   6    CODE    ascii   E\bPQj
249  0x00003980 0x00404580 4   5    CODE    ascii   SVWU
250  0x00003a07 0x00404607 4   5    CODE    ascii   ]_^[
251  0x00003a19 0x00404619 4   7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
252  0x00003a20 0x00404620 6   7    CODE    ascii   t!R:\nt
253  0x00003a2f 0x0040462f 4   5    CODE    ascii   t\v:J
254  0x00003a50 0x00404650 11  12   CODE    ascii   t-Rf;\nt f;J
255  0x00003a88 0x00404688 4   6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
256  0x00003a92 0x00404692 4   6    CODE    utf8    ÐWPQ blocks=Latin-1 Supplement,Basic Latin
257  0x00003b3e 0x0040473e 5   6    CODE    ascii   t\;\bt
258  0x00003b91 0x00404791 4   6    CODE    utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
259  0x00003ba4 0x004047a4 5   6    CODE    ascii   SVWRP
260  0x00003bb3 0x004047b3 6   7    CODE    ascii   t\f9\bu\b
261  0x00003c23 0x00404823 5   6    CODE    ascii   Z_^[X
262  0x00003c5f 0x0040485f 4   5    CODE    ascii   uXJt
263  0x00003c8b 0x0040488b 4   5    CODE    ascii   uAJt
264  0x00003c92 0x00404892 4   5    CODE    ascii   u:Jt
265  0x00003cce 0x004048ce 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
266  0x00003cf9 0x004048f9 4   5    CODE    ascii   It2S
267  0x00003d4e 0x0040494e 6   7    CODE    ascii   t&J|\e9
268  0x00003d9b 0x0040499b 4   5    CODE    ascii   N|*9
269  0x00003dc8 0x004049c8 4   6    CODE    utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
270  0x00003dce 0x004049ce 6   7    CODE    ascii   tVSVWU
271  0x00003e22 0x00404a22 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
272  0x00003e2e 0x00404a2e 5   6    CODE    ascii   t1SVW
273  0x00003e54 0x00404a54 4   5    CODE    ascii   _^t\f
274  0x00003e69 0x00404a69 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
275  0x00003ecd 0x00404acd 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
276  0x00003efa 0x00404afa 5   8    CODE    utf8    _^[Ë0 blocks=Basic Latin,Latin-1 Supplement
277  0x00003f66 0x00404b66 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
278  0x00003f90 0x00404b90 4   5    CODE    ascii   SVWU
279  0x00004015 0x00404c15 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
280  0x00004044 0x00404c44 11  12   CODE    ascii   t-Rf;\nt f;J
281  0x000040a8 0x00404ca8 5   6    CODE    ascii   SVWUQ
282  0x00004101 0x00404d01 10  12   CODE    utf8    Z]_^[ÐSVRP blocks=Basic Latin,Latin-1 Supplement
283  0x00004146 0x00404d46 4   5    CODE    ascii   Z^[X
284  0x0000417b 0x00404d7b 4   5    CODE    ascii   uAJt
285  0x000041cd 0x00404dcd 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
286  0x00004216 0x00404e16 4   5    CODE    ascii   _^[]
287  0x00004263 0x00404e63 5   7    CODE    utf8    Z^[Ð1 blocks=Basic Latin,Latin-1 Supplement
288  0x00004293 0x00404e93 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
289  0x000042b2 0x00404eb2 7   8    CODE    ascii   <\nt"<\vt
290  0x000042ba 0x00404eba 9   10   CODE    ascii   <\ft$<\rt3<
291  0x000042f7 0x00404ef7 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
292  0x00004326 0x00404f26 6   8    CODE    utf8    ]_^[Ð1 blocks=Basic Latin,Latin-1 Supplement
293  0x00004359 0x00404f59 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
294  0x00004361 0x00404f61 4   5    CODE    ascii   =\fPF
295  0x00004381 0x00404f81 4   5    CODE    ascii   PSVW
296  0x00004392 0x00404f92 17  18   CODE    ascii   <\nt%<\vt><\ftQ<\rt\<
297  0x00004400 0x00405000 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
298  0x00004451 0x00405051 5   6    CODE    ascii   \v_^[X
299  0x0000445d 0x0040505d 6   9    CODE    utf8    _^[XË9 blocks=Basic Latin,Latin-1 Supplement
300  0x00004488 0x00405088 4   5    CODE    ascii   SVWU
301  0x000044ea 0x004050ea 4   5    CODE    ascii   ]_^[
302  0x00004525 0x00405125 4   6    CODE    utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
303  0x00004545 0x00405145 4   6    CODE    utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
304  0x0000459d 0x0040519d 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
305  0x000045a4 0x004051a4 4   5    CODE    ascii   SVWU
306  0x000045a9 0x004051a9 5   9    CODE    utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
307  0x000045e1 0x004051e1 4   5    CODE    ascii   ]_^[
308  0x00004628 0x00405228 4   6    CODE    utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
309  0x0000468f 0x0040528f 4   5    CODE    ascii   ]_^[
310  0x000046c4 0x004052c4 5   6    CODE    ascii   USVW1
311  0x0000472f 0x0040532f 4   5    CODE    ascii   _^[]
312  0x00004740 0x00405340 5   6    CODE    ascii   USVW1
313  0x000047ac 0x004053ac 4   5    CODE    ascii   _^[]
314  0x000047ba 0x004053ba 5   7    CODE    utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
315  0x000047fe 0x004053fe 4   5    CODE    ascii   <-u\b
316  0x00004821 0x00405421 4   5    CODE    ascii   <Xt\e
317  0x000048d2 0x004054d2 5   6    CODE    ascii   T$\fE3
318  0x000048f6 0x004054f6 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
