[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
33    0x000007a3 0x004013a3 4   6    .text   utf8    Q3\bE
34    0x000007c3 0x004013c3 4   6    .text   utf8    Q3\bE
35    0x000007f3 0x004013f3 4   6    .text   utf8    Q3\bE
36    0x00000803 0x00401403 4   6    .text   utf8    Q3\bE
37    0x00000823 0x00401423 4   6    .text   utf8    Q3\bE
38    0x00000833 0x00401433 4   6    .text   utf8    Q3\bE
39    0x00000843 0x00401443 4   6    .text   utf8    Q3\bE
40    0x00000863 0x00401463 4   6    .text   utf8    Q3\bE
41    0x00000873 0x00401473 4   6    .text   utf8    Q3\bE
42    0x00000883 0x00401483 4   6    .text   utf8    Q3\bE
43    0x000008a3 0x004014a3 4   6    .text   utf8    Q3\bE
44    0x000008b3 0x004014b3 4   6    .text   utf8    Q3\bE
45    0x000008c3 0x004014c3 4   6    .text   utf8    Q3\bE
46    0x000008e3 0x004014e3 4   6    .text   utf8    Q3\bE
47    0x000008f3 0x004014f3 4   6    .text   utf8    Q3\bE
48    0x00000903 0x00401503 4   6    .text   utf8    Q3\bE
49    0x00000923 0x00401523 4   6    .text   utf8    Q3\bE
50    0x00000933 0x00401533 4   6    .text   utf8    Q3\bE
51    0x00000943 0x00401543 4   6    .text   utf8    Q3\bE
52    0x00000963 0x00401563 4   6    .text   utf8    Q3\bE
53    0x00000973 0x00401573 4   6    .text   utf8    Q3\bE
54    0x00000983 0x00401583 4   6    .text   utf8    Q3\bE
55    0x000009a3 0x004015a3 4   6    .text   utf8    Q3\bE
56    0x000009b3 0x004015b3 4   6    .text   utf8    Q3\bE
57    0x000009c3 0x004015c3 4   6    .text   utf8    Q3\bE
58    0x000009e3 0x004015e3 4   6    .text   utf8    Q3\bE
59    0x000009f3 0x004015f3 4   6    .text   utf8    Q3\bE
60    0x00000a03 0x00401603 4   6    .text   utf8    Q3\bE
61    0x00000a23 0x00401623 4   6    .text   utf8    Q3\bE
62    0x00000a33 0x00401633 4   6    .text   utf8    Q3\bE
63    0x00000a43 0x00401643 4   6    .text   utf8    Q3\bE
64    0x00000a63 0x00401663 4   6    .text   utf8    Q3\bE
65    0x00000a73 0x00401673 4   6    .text   utf8    Q3\bE
66    0x00000a83 0x00401683 4   6    .text   utf8    Q3\bE
67    0x00000aa3 0x004016a3 4   6    .text   utf8    Q3\bE
68    0x00000ab3 0x004016b3 4   6    .text   utf8    Q3\bE
69    0x00000ac3 0x004016c3 4   6    .text   utf8    Q3\bE
70    0x00000ae3 0x004016e3 4   6    .text   utf8    Q3\bE
71    0x00000af3 0x004016f3 4   6    .text   utf8    Q3\bE
72    0x00000b03 0x00401703 4   6    .text   utf8    Q3\bE
73    0x00000b23 0x00401723 4   6    .text   utf8    Q3\bE
74    0x00000b33 0x00401733 4   6    .text   utf8    Q3\bE
75    0x00000b43 0x00401743 4   6    .text   utf8    Q3\bE
76    0x00000b63 0x00401763 4   6    .text   utf8    Q3\bE
77    0x00000b8f 0x0040178f 4   5    .text   ascii   h#eQ
78    0x00000b9b 0x0040179b 4   5    .text   ascii   h-eQ
79    0x00000ba5 0x004017a5 5   7    .text   utf8    YùH!V blocks=Basic Latin,Latin-1 Supplement
80    0x00000bb1 0x004017b1 4   5    .text   ascii   h7eQ
81    0x00000bc7 0x004017c7 4   5    .text   ascii   hAeQ
82    0x00000bec 0x004017ec 4   5    .text   ascii   hPeQ
83    0x00000c0c 0x0040180c 4   5    .text   ascii   h`eQ
84    0x00000c2a 0x0040182a 4   5    .text   ascii   hpeQ
85    0x00000c7f 0x0040187f 4   6    .text   utf8    ̹HCV blocks=Combining Diacritical Marks,Basic Latin
86    0x00000e0c 0x00401a0c 5   6    .text   ascii   ;E\bu\t
87    0x00000f99 0x00401b99 5   6    .text   ascii   ;E\fu\t
88    0x00001060 0x00401c60 5   8    .text   utf8    E\fP蕮\b blocks=Basic Latin,CJK Unified Ideographs
89    0x00001360 0x00401f60 5   8    .text   utf8    E\fP迫\b blocks=Basic Latin,CJK Unified Ideographs
90    0x000015a4 0x004021a4 4   5    .text   ascii   \fSVW
91    0x000015bf 0x004021bf 4   5    .text   ascii   h0 @
92    0x00001677 0x00402277 4   6    .text   utf8    ø~"@ blocks=Latin-1 Supplement,Basic Latin
93    0x0000169b 0x0040229b 4   5    .text   ascii   Y_^[
94    0x000016c4 0x004022c4 4   5    .text   ascii   \bSVW
95    0x000016df 0x004022df 4   5    .text   ascii   h0 @
96    0x00001719 0x00402319 5   6    .text   ascii   9E\fv\v
97    0x0000174e 0x0040234e 4   5    .text   ascii   +E\fP
98    0x0000176f 0x0040236f 5   6    .text   ascii   B\b+E\f
99    0x000017cb 0x004023cb 4   5    .text   ascii   Y_^[
100   0x00001828 0x00402428 4   5    .text   ascii   A\b+B
101   0x00001861 0x00402461 6   7    .text   ascii   9E\bs\a3
102   0x00001981 0x00402581 6   7    .text   ascii   9E\bs\a3
103   0x00001aa8 0x004026a8 4   5    .text   ascii   E\bPj
104   0x00001b31 0x00402731 5   6    .text   ascii   ;E\fs\b
105   0x00001b5d 0x0040275d 4   5    .text   ascii   ;U\bu
106   0x00001b72 0x00402772 4   5    .text   ascii   M\fQj
107   0x00001ddd 0x004029dd 5   6    .text   ascii   ;M\bs\b
108   0x00001e0f 0x00402a0f 5   6    .text   ascii   ;M\bs\b
109   0x00001e22 0x00402a22 7   8    .text   ascii   +E\b;E\fw
110   0x00001e5b 0x00402a5b 4   5    .text   ascii   +M\bQ
111   0x00001ee1 0x00402ae1 5   6    .text   ascii   ;E\bs\b
112   0x00001ef4 0x00402af4 4   5    .text   ascii   ;M\bs
113   0x00001f20 0x00402b20 4   5    .text   ascii   M\b;H
114   0x00001f95 0x00402b95 4   5    .text   ascii   9E\br
115   0x00001fa8 0x00402ba8 4   5    .text   ascii   ;E\bw
116   0x000020cf 0x00402ccf 4   5    .text   ascii   SVWP
117   0x0000224a 0x00402e4a 4   5    .text   ascii   Y_^[
118   0x0000237a 0x00402f7a 5   8    .text   utf8    E\bP赵\b blocks=Basic Latin,CJK Unified Ideographs
119   0x00002409 0x00403009 4   5    .text   ascii   E\bPj
120   0x000024ce 0x004030ce 4   5    .text   ascii   E\bPj
121   0x000025c0 0x004031c0 4   5    .text   ascii   Y_^[
122   0x00002652 0x00403252 4   5    .text   ascii   Y_^[
123   0x000026ca 0x004032ca 4   5    .text   ascii   Y_^[
124   0x0000274a 0x0040334a 4   5    .text   ascii   Y_^[
125   0x000027ca 0x004033ca 4   5    .text   ascii   Y_^[
126   0x00002826 0x00403426 4   5    .text   ascii   U\f;U
127   0x00002846 0x00403446 5   8    .text   utf8    E\bP袵\b blocks=Basic Latin,CJK Unified Ideographs
128   0x00002857 0x00403457 4   5    .text   ascii   M\f+M
129   0x000028f2 0x004034f2 4   5    .text   ascii   ;U\fs
130   0x00002a06 0x00403606 4   5    .text   ascii   E\bPj
131   0x00002a92 0x00403692 4   5    .text   ascii   E\f;E
132   0x00002c9e 0x0040389e 4   5    .text   ascii   B\b+E
133   0x00002e45 0x00403a45 4   5    .text   ascii   U\f+U
134   0x00002ead 0x00403aad 5   7    .text   utf8    M\f+ȋU blocks=Basic Latin,Latin Extended-B
135   0x000030a3 0x00403ca3 7   8    .text   ascii   PH\vQLu\a
136   0x00003148 0x00403d48 4   5    .text   ascii   E\b_^
137   0x00003222 0x00403e22 5   8    .text   utf8    EԋU؋M blocks=Basic Latin,Cyrillic Supplement,Arabic
138   0x000032f5 0x00403ef5 4   6    .text   utf8    UȋB  blocks=Basic Latin,Latin Extended-B
139   0x00003357 0x00403f57 4   6    .text   utf8    UȋB( blocks=Basic Latin,Latin Extended-B
140   0x0000335d 0x00403f5d 6   9    .text   utf8    EȋMȃy$ blocks=Basic Latin,Latin Extended-B
141   0x00003370 0x00403f70 5   7    .text   utf8    UȋB P blocks=Basic Latin,Latin Extended-B
142   0x00003377 0x00403f77 5   7    .text   utf8    MȋQ\bR blocks=Basic Latin,Latin Extended-B
143   0x000033b1 0x00403fb1 4   7    .text   utf8    P<됋M blocks=Basic Latin,Hangul Syllables
144   0x00003445 0x00404045 4   6    .text   utf8    UȋB  blocks=Basic Latin,Latin Extended-B
145   0x0000350b 0x0040410b 4   6    .text   utf8    MȋQ( blocks=Basic Latin,Latin Extended-B
146   0x00003511 0x00404111 6   9    .text   utf8    UȋEȃx$ blocks=Basic Latin,Latin Extended-B
147   0x00003527 0x00404127 5   7    .text   utf8    MȋQ R blocks=Basic Latin,Latin Extended-B
148   0x0000352e 0x0040412e 5   7    .text   utf8    EȋH\bQ blocks=Basic Latin,Latin Extended-B
149   0x00003563 0x00404163 4   6    .text   utf8    EȋH( blocks=Basic Latin,Latin Extended-B
150   0x00003569 0x00404169 6   9    .text   utf8    MȋUȃz$ blocks=Basic Latin,Latin Extended-B
151   0x0000357c 0x0040417c 5   7    .text   utf8    EȋH Q blocks=Basic Latin,Latin Extended-B
152   0x00003583 0x00404183 5   7    .text   utf8    UȋB\bP blocks=Basic Latin,Latin Extended-B
153   0x0000367a 0x0040427a 4   6    .text   utf8    M܋P\b blocks=Basic Latin,Syriac
154   0x000036f7 0x004042f7 5   8    .text   utf8    3\tE܉E blocks=Basic Latin,Syriac
155   0x00003714 0x00404314 5   8    .text   utf8    M\bQ褥\b blocks=Basic Latin,CJK Unified Ideographs
156   0x00003804 0x00404404 4   7    .text   utf8    3ҋE؉ blocks=Basic Latin,Cyrillic,Arabic
157   0x00003b4a 0x0040474a 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
158   0x00003b95 0x00404795 4   5    .text   ascii   ;H0r
159   0x00003cb7 0x004048b7 4   6    .text   utf8    3ɋU\f blocks=Basic Latin,Latin Extended-B
160   0x00003d46 0x00404946 5   6    .text   ascii   z$\vuI
161   0x00003d66 0x00404966 6   8    .text   utf8    t*3\vM\f
162   0x00003d98 0x00404998 5   6    .text   ascii   z$\auF
163   0x00003db8 0x004049b8 6   8    .text   utf8    t'3\vM\f
164   0x00003de2 0x004049e2 5   7    .text   utf8    )3ҋE\f blocks=Basic Latin,Cyrillic
165   0x0000416b 0x00404d6b 5   7    .text   utf8    uԋM\fQ blocks=Basic Latin,Cyrillic Supplement
166   0x00004197 0x00404d97 5   7    .text   utf8    uԋE\fP blocks=Basic Latin,Cyrillic Supplement
167   0x000041c2 0x00404dc2 5   6    .text   ascii   z$\vug
168   0x000042ab 0x00404eab 4   5    .text   ascii   x$\at
169   0x000042b4 0x00404eb4 5   6    .text   ascii   y$\vt\t
170   0x000042e3 0x00404ee3 4   5    .text   ascii   E\f;B
171   0x00004828 0x00405428 5   6    .text   ascii   x$\vt\t
172   0x00004831 0x00405431 5   6    .text   ascii   y$\au%
173   0x000048a2 0x004054a2 4   6    .text   utf8    EȉB( blocks=Basic Latin,Latin Extended-B
174   0x0000494c 0x0040554c 4   6    .text   utf8    U\tQ(
175   0x00004ce1 0x004058e1 4   7    .text   utf8    E\b뺋E blocks=Basic Latin,Hangul Syllables
176   0x00004de0 0x004059e0 5   8    .text   utf8    B8P轋\b blocks=Basic Latin,CJK Unified Ideographs
177   0x00004e37 0x00405a37 5   6    .text   ascii   ;B<s'
178   0x0000502c 0x00405c2c 4   7    .text   utf8    EЋEЃ blocks=Basic Latin,Cyrillic
179   0x00005054 0x00405c54 6   9    .text   utf8    EԋMЍT\t blocks=Basic Latin,Cyrillic Supplement,Cyrillic
180   0x0000508a 0x00405c8a 5   11   .text   utf16le Qjjjj
181   0x000050a5 0x00405ca5 4   7    .text   utf8    EЋMЃ blocks=Basic Latin,Cyrillic
182   0x000050bd 0x00405cbd 4   7    .text   utf8    ŰEЃ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
183   0x00005104 0x00405d04 5   8    .text   utf8    ẺE\vM blocks=Basic Latin,Combining Diacritical Marks
184   0x00005132 0x00405d32 5   8    .text   utf8    EԉEċM blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
185   0x000051f6 0x00405df6 7   11   .text   utf8    MԋUԉUă} blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
186   0x0000525c 0x00405e5c 5   9    .text   utf8    MЋUЉU blocks=Basic Latin,Cyrillic
187   0x000052c5 0x00405ec5 5   8    .text   utf8    M̋ỦU blocks=Basic Latin,Combining Diacritical Marks
188   0x000052e6 0x00405ee6 4   7    .text   utf8    E܋M܊ blocks=Basic Latin,Syriac
189   0x0000532b 0x00405f2b 5   8    .text   utf8    MȋUȉU blocks=Basic Latin,Latin Extended-B
190   0x000053b3 0x00405fb3 4   5    .text   ascii   Rj\vh
191   0x00005836 0x00406436 4   6    .text   utf8    tyǅt blocks=Basic Latin,Latin Extended-B
192   0x00005e11 0x00406a11 5   6    .text   ascii   U\fRht
193   0x00005eaf 0x00406aaf 4   5    .text   ascii   E\fPh
194   0x00005f1c 0x00406b1c 4   5    .text   ascii   \bjXj
195   0x00005f3b 0x00406b3b 4   5    .text   ascii   E\b_^
196   0x00005f9d 0x00406b9d 4   6    .text   utf8    MċP\b blocks=Basic Latin,Latin Extended-A
197   0x00005fa3 0x00406ba3 4   6    .text   utf8    Uȋ@\f blocks=Basic Latin,Latin Extended-B
198   0x00005fa9 0x00406ba9 5   8    .text   utf8    E̋M\tM blocks=Basic Latin,Combining Diacritical Marks
199   0x000060b2 0x00406cb2 4   5    .text   ascii   SVWP
200   0x0000610e 0x00406d0e 5   6    .text   ascii   \fh0 @
201   0x0000624e 0x00406e4e 4   5    .text   ascii   Y_^[
202   0x00006442 0x00407042 4   5    .text   ascii   SVWP
203   0x0000649a 0x0040709a 5   6    .text   ascii   \fh0 @
204   0x00006611 0x00407211 4   5    .text   ascii   Y_^[
205   0x0000668b 0x0040728b 4   7    .text   utf8    M\bQ轼 blocks=Basic Latin,CJK Unified Ideographs
206   0x00006944 0x00407544 4   5    .text   ascii   E\fPh
207   0x00006afd 0x004076fd 5   6    .text   ascii   ;E\bs\b
208   0x00006b10 0x00407710 8   9    .text   ascii   +U\b;U\fs\f
209   0x00006b30 0x00407730 4   5    .text   ascii   +M\f;
210   0x00006b45 0x00407745 6   7    .text   ascii   +E\f+E\b
211   0x00006b51 0x00407751 5   6    .text   ascii   ;M\fs*
212   0x00006bb1 0x004077b1 4   5    .text   ascii   M\f;M
213   0x00006cbf 0x004078bf 5   6    .text   ascii   ;M\br\r
214   0x00006cdf 0x004078df 8   9    .text   ascii   +E\b;E\fs\f
215   0x00006d1b 0x0040791b 4   5    .text   ascii   +M\f;
216   0x00006d30 0x00407930 6   7    .text   ascii   +E\f+E\b
217   0x00006dbf 0x004079bf 5   6    .text   ascii   ;E\fwS
218   0x00006e1a 0x00407a1a 5   6    .text   ascii   ;E\bwS
219   0x00006e76 0x00407a76 4   5    .text   ascii   E\f;E
220   0x00006ec8 0x00407ac8 4   7    .text   utf8    E\bP萞 blocks=Basic Latin,CJK Unified Ideographs
221   0x00006f26 0x00407b26 4   5    .text   ascii   +M\fQ
222   0x0000762f 0x0040822f 4   5    .text   ascii   SVWP
223   0x0000763f 0x0040823f 4   5    .text   ascii   h0 @
224   0x00007657 0x00408257 4   7    .text   utf8    EԋMԋ blocks=Basic Latin,Cyrillic Supplement
225   0x000076e3 0x004082e3 4   5    .text   ascii   u#h8
226   0x000076ea 0x004082ea 4   5    .text   ascii   jgh\
227   0x00007756 0x00408356 4   5    .text   ascii   jshX
228   0x000078a2 0x004084a2 4   5    .text   ascii   Y_^[
229   0x000078f2 0x004084f2 5   6    .text   ascii   9@u;h
230   0x0000793a 0x0040853a 4   5    .text   ascii   u5hH
231   0x00007975 0x00408575 5   6    .text   ascii   9yu5h
232   0x00007a02 0x00408602 4   5    .text   ascii   SVWP
233   0x00007a18 0x00408618 4   5    .text   ascii   h0 @
234   0x00007a6f 0x0040866f 6   7    .text   ascii   Pj j j
235   0x00007a8b 0x0040868b 6   7    .text   ascii   U\bRh\vp
236   0x00007c6e 0x0040886e 4   5    .text   ascii   tCjd
237   0x00007dca 0x004089ca 4   5    .text   ascii   Y_^[
238   0x00007e2f 0x00408a2f 4   5    .text   ascii   SVWP
239   0x00007e42 0x00408a42 4   5    .text   ascii   h0 @
240   0x00007f25 0x00408b25 4   6    .text   utf8    M\fǁ, blocks=Basic Latin,Latin Extended-B
241   0x00007fac 0x00408bac 4   5    .text   ascii   \bQh8
242   0x000080ba 0x00408cba 4   5    .text   ascii   Y_^[
243   0x000080ef 0x00408cef 4   5    .text   ascii   SVWP
244   0x00008102 0x00408d02 4   5    .text   ascii   h0 @
245   0x00008230 0x00408e30 4   5    .text   ascii   Y_^[
246   0x000083bf 0x00408fbf 4   5    .text   ascii   SVWP
247   0x000083d2 0x00408fd2 4   5    .text   ascii   h0 @
248   0x000086ad 0x004092ad 4   5    .text   ascii   Y_^[
249   0x000086ef 0x004092ef 4   5    .text   ascii   SVWP
250   0x00008702 0x00409302 4   5    .text   ascii   h0 @
251   0x000087d3 0x004093d3 4   5    .text   ascii   Y_^[
252   0x0000880f 0x0040940f 4   5    .text   ascii   SVWP
253   0x00008822 0x00409422 4   5    .text   ascii   h0 @
254   0x0000886b 0x0040946b 5   8    .text   utf8    U؋E؉E blocks=Basic Latin,Arabic
255   0x000088d9 0x004094d9 4   5    .text   ascii   Y_^[
256   0x0000893f 0x0040953f 4   5    .text   ascii   SVWP
257   0x00008952 0x00409552 4   5    .text   ascii   h0 @
258   0x000089f4 0x004095f4 5   8    .text   utf8    EȉŰU blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
259   0x00008a34 0x00409634 5   7    .text   utf8    EЋM\fQ blocks=Basic Latin,Cyrillic
260   0x00008a53 0x00409653 4   5    .text   ascii   \bQhP
261   0x00008ae5 0x004096e5 4   5    .text   ascii   Y_^[
262   0x00008b22 0x00409722 4   5    .text   ascii   SVWP
263   0x00008b38 0x00409738 4   5    .text   ascii   h0 @
264   0x00008c0d 0x0040980d 4   5    .text   ascii   \bQhh
265   0x00008ca2 0x004098a2 4   6    .text   utf8    u\fǅt blocks=Basic Latin,Latin Extended-B
266   0x00008d89 0x00409989 4   5    .text   ascii   Y_^[
267   0x00008dbf 0x004099bf 4   5    .text   ascii   SVWP
268   0x00008dd2 0x004099d2 4   5    .text   ascii   h0 @
269   0x00008e03 0x00409a03 4   6    .text   utf8    u\b3\e
270   0x00008e8c 0x00409a8c 5   8    .text   utf8    EȉŰE blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
271   0x00008f22 0x00409b22 4   5    .text   ascii   Y_^[
272   0x00008fe4 0x00409be4 4   5    .text   ascii   \bSVW
273   0x00008fff 0x00409bff 4   5    .text   ascii   h0 @
274   0x0000905d 0x00409c5d 4   5    .text   ascii   Y_^[
275   0x0000908f 0x00409c8f 4   5    .text   ascii   SVWP
276   0x000090a2 0x00409ca2 4   5    .text   ascii   h0 @
277   0x00009163 0x00409d63 4   5    .text   ascii   M\bQh
278   0x0000919e 0x00409d9e 7   12   .text   utf8    M܉MЋUЉU blocks=Basic Latin,Syriac,Cyrillic
279   0x00009231 0x00409e31 6   8    .text   utf8    MԋU\b;U blocks=Basic Latin,Cyrillic Supplement
280   0x0000929a 0x00409e9a 4   5    .text   ascii   Y_^[
281   0x00009363 0x00409f63 6   7    .text   ascii   Pj j j
282   0x000093ec 0x00409fec 4   6    .text   utf8    3\vM\b
283   0x00009828 0x0040a428 4   7    .text   utf8    @\f띋M blocks=Basic Latin,Hangul Syllables
284   0x00009996 0x0040a596 4   7    .text   utf8    U\bR貉 blocks=Basic Latin,CJK Unified Ideographs
285   0x000099b5 0x0040a5b5 6   7    .text   ascii   ;H\bu\nj
286   0x00009a1a 0x0040a61a 6   7    .text   ascii   ;B\bu\nj
287   0x00009e91 0x0040aa91 4   5    .text   ascii   ;\bu\v
288   0x0000aa3d 0x0040b63d 4   5    .text   ascii   M\b;H
289   0x0000aa49 0x0040b649 5   6    .text   ascii   ;E\bw\t
290   0x0000aa80 0x0040b680 5   6    .text   ascii   ;E\bs>
291   0x0000aa99 0x0040b699 5   6    .text   ascii   ;u\bs\b
292   0x0000ab05 0x0040b705 4   5    .text   ascii   J\b+\b
293   0x0000adc7 0x0040b9c7 5   6    .text   ascii   M\b;\bu
294   0x0000af37 0x0040bb37 5   6    .text   ascii   M\b;\bu
295   0x0000b103 0x0040bd03 4   6    .text   utf8    ϋE\b] blocks=Greek and Coptic,Basic Latin
296   0x0000b143 0x0040bd43 4   6    .text   utf8    ϋE\b] blocks=Greek and Coptic,Basic Latin
297   0x0000b39e 0x0040bf9e 4   5    .text   ascii   @\b+A
298   0x0000b415 0x0040c015 4   5    .text   ascii   ;M\bs
299   0x0000b55d 0x0040c15d 4   5    .text   ascii   Y_^[
300   0x0000bb49 0x0040c749 5   6    .text   ascii   \n;\bu\n
301   0x0000bdcf 0x0040c9cf 4   5    .text   ascii   SVWP
302   0x0000beed 0x0040caed 4   5    .text   ascii   Y_^[
303   0x0000bf4f 0x0040cb4f 4   5    .text   ascii   SVWP
304   0x0000c06d 0x0040cc6d 4   5    .text   ascii   Y_^[
305   0x0000c534 0x0040d134 4   5    .text   ascii   \fSVW
306   0x0000c609 0x0040d209 4   5    .text   ascii   Y_^[
307   0x0000c63f 0x0040d23f 4   5    .text   ascii   SVWP
308   0x0000cdc6 0x0040d9c6 4   5    .text   ascii   Y_^[
309   0x0000ce54 0x0040da54 4   5    .text   ascii   \fSVW
310   0x0000cf29 0x0040db29 4   5    .text   ascii   Y_^[
311   0x0000cf5f 0x0040db5f 4   5    .text   ascii   SVWP
312   0x0000d6e6 0x0040e2e6 4   5    .text   ascii   Y_^[
313   0x0000d714 0x0040e314 4   5    .text   ascii   \fSVW
314   0x0000d7e9 0x0040e3e9 4   5    .text   ascii   Y_^[
315   0x0000d81f 0x0040e41f 4   5    .text   ascii   SVWP
316   0x0000dfa6 0x0040eba6 4   5    .text   ascii   Y_^[
317   0x0000e05a 0x0040ec5a 4   5    .text   ascii   E\bPj
318   0x0000e20c 0x0040ee0c 4   5    .text   ascii   Y_^[
319   0x0000e33c 0x0040ef3c 4   5    .text   ascii   Y_^[
320   0x0000e91f 0x0040f51f 4   5    .text   ascii   SVWP
321   0x0000ea1d 0x0040f61d 5   8    .text   utf8    MȋUȉU blocks=Basic Latin,Latin Extended-B
322   0x0000ebcb 0x0040f7cb 4   5    .text   ascii   Y_^[
323   0x0000f07f 0x0040fc7f 4   5    .text   ascii   SVWP
324   0x0000f17d 0x0040fd7d 5   8    .text   utf8    MȋUȉU blocks=Basic Latin,Latin Extended-B
325   0x0000f32b 0x0040ff2b 4   5    .text   ascii   Y_^[
326   0x0000f3af 0x0040ffaf 4   5    .text   ascii   SVWP
327   0x0000f4ad 0x004100ad 5   8    .text   utf8    MȋUȉU blocks=Basic Latin,Latin Extended-B
328   0x0000f65b 0x0041025b 4   5    .text   ascii   Y_^[
329   0x0000f8d5 0x004104d5 5   6    .text   ascii   E\f+E\b
330   0x0000f939 0x00410539 5   6    .text   ascii   E\bPj\b
331   0x0000f9f9 0x004105f9 4   5    .text   ascii   E\bPj
332   0x0000fab9 0x004106b9 5   6    .text   ascii   E\bPj\b
333   0x0000fec3 0x00410ac3 4   5    .text   ascii   Y_^[
334   0x0000ff7e 0x00410b7e 4   5    .text   ascii   Y_^[
335   0x0000ffb6 0x00410bb6 4   5    .text   ascii   SVWP
336   0x0001008e 0x00410c8e 7   11   .text   utf8    U؉UԋE؉E blocks=Basic Latin,Arabic,Cyrillic Supplement
337   0x000100d1 0x00410cd1 4   6    .text   utf8    M܉\bf blocks=Basic Latin,Syriac
338   0x0001010b 0x00410d0b 4   6    .text   utf8    M܉\bf blocks=Basic Latin,Syriac
339   0x00010140 0x00410d40 4   5    .text   ascii   Y_^[
340   0x00010186 0x00410d86 4   5    .text   ascii   SVWP
341   0x00010229 0x00410e29 4   5    .text   ascii   ~!ht
342   0x000103b7 0x00410fb7 4   5    .text   ascii   u!h|
343   0x00010584 0x00411184 4   5    .text   ascii   Y_^[
344   0x000105c6 0x004111c6 4   5    .text   ascii   SVWP
345   0x00010680 0x00411280 7   11   .text   utf8    E̋M̉MԋU blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
346   0x00010785 0x00411385 4   5    .text   ascii   Y_^[
347   0x000107c6 0x004113c6 4   5    .text   ascii   SVWP
348   0x000108a3 0x004114a3 4   5    .text   ascii   Y_^[
349   0x000108e4 0x004114e4 4   5    .text   ascii   E\fPh
350   0x00010932 0x00411532 4   5    .text   ascii   }RkM
351   0x0001093c 0x0041153c 10  11   .text   ascii   E\b;D\n\fr@kM
352   0x0001095a 0x0041155a 7   8    .text   ascii   9M\bs%kM
353   0x00010967 0x00411567 8   9    .text   ascii   E\b+D\n\fkM
354   0x00010ad5 0x004116d5 4   7    .text   utf8    M܋U܊ blocks=Basic Latin,Syriac
355   0x00010b1a 0x0041171a 7   11   .text   utf8    UЋEЉEȃ} blocks=Basic Latin,Cyrillic,Latin Extended-B
356   0x00010bc1 0x004117c1 6   7    .text   ascii   H<;M\fv
357   0x00010bfd 0x004117fd 4   5    .text   ascii   Q<kE
