[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000210 0x00000210 5   6            ascii   .text
3    0x00000237 0x00000237 7   8            ascii   `.rdata
4    0x0000025f 0x0000025f 6   7            ascii   @.data
5    0x00000288 0x00000288 4   5            ascii   .tls
6    0x000002b0 0x000002b0 5   6            ascii   .rsrc
7    0x000002d7 0x000002d7 7   8            ascii   @.reloc
28   0x00007e42 0x01aa7e42 5   7    .text   utf8    j\rh ư blocks=Basic Latin,Latin Extended-B
29   0x00007f82 0x01aa7f82 5   7    .text   utf8    j\nhHư blocks=Basic Latin,Latin Extended-B
30   0x00009742 0x01aa9742 5   7    .text   utf8    j\rh ư blocks=Basic Latin,Latin Extended-B
31   0x00009882 0x01aa9882 5   7    .text   utf8    j\nhHư blocks=Basic Latin,Latin Extended-B
32   0x0000b082 0x01aab082 5   7    .text   utf8    j\rh ư blocks=Basic Latin,Latin Extended-B
33   0x0000b1c2 0x01aab1c2 5   7    .text   utf8    j\nhHư blocks=Basic Latin,Latin Extended-B
34   0x0000c9a2 0x01aac9a2 5   7    .text   utf8    j\rh ư blocks=Basic Latin,Latin Extended-B
35   0x0000cae2 0x01aacae2 5   7    .text   utf8    j\nhHư blocks=Basic Latin,Latin Extended-B
36   0x0000db9c 0x01aadb9c 4   5    .text   ascii   u\bRQ
37   0x0000dca7 0x01aadca7 5   7    .text   utf8    f9\rxð blocks=Basic Latin,Latin-1 Supplement
38   0x0000dcc4 0x01aadcc4 4   6    .text   utf8    Phxð blocks=Basic Latin,Latin-1 Supplement
39   0x0000dcf5 0x01aadcf5 4   5    .text   ascii   \br\r@
40   0x0000dd4b 0x01aadd4b 4   5    .text   ascii   \br\r@
41   0x0000dda1 0x01aadda1 4   5    .text   ascii   \br\r@
42   0x0000de06 0x01aade06 4   5    .text   ascii   \br\r@
43   0x0000de1b 0x01aade1b 4   5    .text   ascii   \br\r@
44   0x0000deb2 0x01aadeb2 4   5    .text   ascii   EhRP
45   0x0000dee9 0x01aadee9 4   5    .text   ascii   EPRP
46   0x0000df20 0x01aadf20 4   5    .text   ascii   E8RP
47   0x0000df57 0x01aadf57 4   5    .text   ascii   E RP
48   0x0000df8b 0x01aadf8b 4   5    .text   ascii   E\bRP
49   0x0000dfa5 0x01aadfa5 4   5    .text   ascii   \br\r@
50   0x0000dfce 0x01aadfce 4   5    .text   ascii   \br\r@
51   0x0000dff7 0x01aadff7 4   5    .text   ascii   \br\r@
52   0x0000e020 0x01aae020 4   5    .text   ascii   \br\r@
53   0x0000e049 0x01aae049 5   6    .text   ascii   \br\rAQ
54   0x0000e176 0x01aae176 4   5    .text   ascii   EPRP
55   0x0000e1aa 0x01aae1aa 4   5    .text   ascii   E8RP
56   0x0000e36a 0x01aae36a 4   5    .text   ascii   \br\r@
57   0x0000e393 0x01aae393 4   5    .text   ascii   \br\r@
58   0x0000e3bc 0x01aae3bc 4   5    .text   ascii   \br\r@
59   0x0000e3e5 0x01aae3e5 5   6    .text   ascii   \br\rAQ
60   0x0000e401 0x01aae401 4   5    .text   ascii   Y_^[
61   0x0000e435 0x01aae435 4   5    .text   ascii   \br\v@
62   0x0000e469 0x01aae469 4   5    .text   ascii   \br\v@
63   0x0000e49d 0x01aae49d 4   5    .text   ascii   \br\v@
64   0x0000e4d1 0x01aae4d1 4   5    .text   ascii   \br\v@
65   0x0000e505 0x01aae505 4   5    .text   ascii   \br\v@
66   0x0000e539 0x01aae539 4   5    .text   ascii   \br\v@
67   0x0000e56d 0x01aae56d 4   5    .text   ascii   \br\v@
68   0x0000e5a1 0x01aae5a1 4   5    .text   ascii   \br\v@
69   0x0000e5d5 0x01aae5d5 4   5    .text   ascii   \br\v@
70   0x0000e609 0x01aae609 4   5    .text   ascii   \br\v@
71   0x0000e63d 0x01aae63d 4   5    .text   ascii   \br\v@
72   0x0000e671 0x01aae671 4   5    .text   ascii   \br\v@
73   0x0000e694 0x01aae694 4   6    .text   utf8    63\rO
74   0x0000e6d5 0x01aae6d5 4   5    .text   ascii   SVWP
75   0x0000e702 0x01aae702 4   5    .text   ascii   CE\bP
76   0x0000eea0 0x01aaeea0 4   6    .text   utf8    Qh\fͰ blocks=Basic Latin,Greek and Coptic
77   0x0000efe3 0x01aaefe3 4   5    .text   ascii   f;\bu
78   0x0000f0b3 0x01aaf0b3 5   6    .text   ascii   \br\rAQ
79   0x0000f0cf 0x01aaf0cf 4   5    .text   ascii   Y_^[
80   0x0000f115 0x01aaf115 4   5    .text   ascii   SVWP
81   0x0000f125 0x01aaf125 4   6    .text   utf8    u\bǅ( blocks=Basic Latin,Latin Extended-B
82   0x0000f154 0x01aaf154 5   7    .text   utf8    } \bǅ0 blocks=Basic Latin,Latin Extended-B
83   0x0000f162 0x01aaf162 4   5    .text   ascii   CE\fP
84   0x0000f3fd 0x01aaf3fd 5   6    .text   ascii   \br\r@P
85   0x0000f419 0x01aaf419 4   5    .text   ascii   Y_^[
86   0x0000f472 0x01aaf472 4   5    .text   ascii   CE\bP
87   0x0000f622 0x01aaf622 5   6    .text   ascii   \br\rAQ
88   0x0000f6a2 0x01aaf6a2 4   5    .text   ascii   CE\bP
89   0x0000f852 0x01aaf852 5   6    .text   ascii   \br\rAQ
90   0x0000f8b5 0x01aaf8b5 4   5    .text   ascii   SVWP
91   0x0000f8e1 0x01aaf8e1 6   7    .text   ascii   \b+E8u\b
92   0x0000f904 0x01aaf904 6   7    .text   ascii   CM QPQ
93   0x0000f92e 0x01aaf92e 6   7    .text   ascii   CM\bQPQ
94   0x00010122 0x01ab0122 4   5    .text   ascii   \br\r@
95   0x0001014b 0x01ab014b 4   5    .text   ascii   \br\r@
96   0x00010183 0x01ab0183 4   5    .text   ascii   Y_^[
97   0x000101e2 0x01ab01e2 4   5    .text   ascii   CE\bP
98   0x000103ae 0x01ab03ae 4   6    .text   utf8    Ph\fͰ blocks=Basic Latin,Greek and Coptic
99   0x00010444 0x01ab0444 5   7    .text   utf8    \vPh\fͰ blocks=Basic Latin,Greek and Coptic
100  0x00010a1a 0x01ab0a1a 5   6    .text   ascii   \br\rAQ
101  0x00010a92 0x01ab0a92 4   5    .text   ascii   CE\bP
102  0x00010c5e 0x01ab0c5e 4   6    .text   utf8    Ph\fͰ blocks=Basic Latin,Greek and Coptic
103  0x00010cdf 0x01ab0cdf 5   7    .text   utf8    \vPh\fͰ blocks=Basic Latin,Greek and Coptic
104  0x00011206 0x01ab1206 5   6    .text   ascii   \br\rAQ
105  0x00011261 0x01ab1261 4   5    .text   ascii   SVWP
106  0x000114c0 0x01ab14c0 4   5    .text   ascii   Y_^[
107  0x0001156e 0x01ab156e 4   5    .text   ascii   SVWP
108  0x0001157e 0x01ab157e 4   6    .text   utf8    }ȋu\b blocks=Basic Latin,Latin Extended-B
109  0x000115a8 0x01ab15a8 4   5    .text   ascii   CE\fP
110  0x000115d9 0x01ab15d9 7   11   .text   utf8    ẺEЉEԋE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Cyrillic Supplement
111  0x000115e6 0x01ab15e6 4   5    .text   ascii   \br\r@
112  0x0001166a 0x01ab166a 4   6    .text   utf8    EЋG\b blocks=Basic Latin,Cyrillic
113  0x000116f9 0x01ab16f9 4   6    .text   utf8    EԉF\b blocks=Basic Latin,Cyrillic Supplement
114  0x0001171d 0x01ab171d 4   5    .text   ascii   \br\r@
115  0x0001174e 0x01ab174e 5   6    .text   ascii   \br\r@P
116  0x0001176a 0x01ab176a 4   5    .text   ascii   Y_^[
117  0x000117bb 0x01ab17bb 4   5    .text   ascii   CE\bP
118  0x0001184d 0x01ab184d 4   5    .text   ascii   \br\r@
119  0x00011876 0x01ab1876 5   6    .text   ascii   \br\rAQ
120  0x00011916 0x01ab1916 4   5    .text   ascii   \br\r@
121  0x00011978 0x01ab1978 4   5    .text   ascii   \br\r@
122  0x00011992 0x01ab1992 4   5    .text   ascii   CE\bP
123  0x00011a01 0x01ab1a01 4   5    .text   ascii   E RP
124  0x00011a50 0x01ab1a50 4   5    .text   ascii   \br\r@
125  0x00011a79 0x01ab1a79 4   5    .text   ascii   \br\r@
126  0x00011aa2 0x01ab1aa2 4   5    .text   ascii   \br\r@
127  0x00011b15 0x01ab1b15 4   5    .text   ascii   SVWP
128  0x00011b6f 0x01ab1b6f 5   6    .text   ascii   CE PQ
129  0x00011be1 0x01ab1be1 4   5    .text   ascii   \br\r@
130  0x00011c0a 0x01ab1c0a 4   5    .text   ascii   \br\r@
131  0x00011c4f 0x01ab1c4f 5   6    .text   ascii   CE8PW
132  0x00011c78 0x01ab1c78 4   7    .text   utf8    VWP蝛 blocks=Basic Latin,CJK Unified Ideographs
133  0x00011d23 0x01ab1d23 4   5    .text   ascii   \br\r@
134  0x00011d4c 0x01ab1d4c 4   5    .text   ascii   \br\r@
135  0x00011d75 0x01ab1d75 5   6    .text   ascii   \br\r@P
136  0x00011d91 0x01ab1d91 4   5    .text   ascii   Y_^[
137  0x00011dd5 0x01ab1dd5 4   5    .text   ascii   SVWP
138  0x00012174 0x01ab2174 4   6    .text   utf8    \fPh̛ blocks=Basic Latin,Combining Diacritical Marks
139  0x000121c7 0x01ab21c7 4   5    .text   ascii   {x\br
140  0x00012a12 0x01ab2a12 4   5    .text   ascii   PQRV
141  0x00012a4b 0x01ab2a4b 4   7    .text   utf8    #Ph䛱 blocks=Basic Latin,CJK Unified Ideographs Extension A
142  0x00012aac 0x01ab2aac 5   6    .text   ascii   WRVQP
143  0x00012c94 0x01ab2c94 4   5    .text   ascii   Y_^[
144  0x00012d55 0x01ab2d55 4   5    .text   ascii   ]\bVW
145  0x00012dbb 0x01ab2dbb 4   5    .text   ascii   _^[]
146  0x00012ea8 0x01ab2ea8 5   6    .text   ascii   \br\t@P
147  0x00012f05 0x01ab2f05 5   6    .text   ascii   ;u\bt:
148  0x00012f0f 0x01ab2f0f 5   6    .text   ascii   \br\t@P
149  0x00012ff9 0x01ab2ff9 4   5    .text   ascii   r\t@P
150  0x0001311a 0x01ab311a 4   6    .text   utf8    N\b+ȃ blocks=Basic Latin,Latin Extended-B
151  0x00013134 0x01ab3134 4   6    .text   utf8    s7+C
152  0x000131a3 0x01ab31a3 4   5    .text   ascii   \br#S
153  0x000131af 0x01ab31af 4   5    .text   ascii   ?PSV
154  0x000131df 0x01ab31df 5   6    .text   ascii   \fx_^]
155  0x000131ec 0x01ab31ec 4   5    .text   ascii   ~_^]
156  0x00013207 0x01ab3207 4   5    .text   ascii   }\f9y
157  0x0001326c 0x01ab326c 4   5    .text   ascii   _^[]
158  0x000132fa 0x01ab32fa 4   5    .text   ascii   \ePWQ
159  0x00013319 0x01ab3319 4   5    .text   ascii   [_^]
160  0x00013326 0x01ab3326 4   5    .text   ascii   \fX[_
161  0x00013345 0x01ab3345 4   5    .text   ascii   ]\bVW
162  0x000133e6 0x01ab33e6 4   5    .text   ascii   _^[]
163  0x000134ab 0x01ab34ab 5   6    .text   ascii   t\vWSV
164  0x000135a5 0x01ab35a5 5   6    .text   ascii   t\vSWP
165  0x000135c3 0x01ab35c3 4   5    .text   ascii   [_^]
166  0x000135e5 0x01ab35e5 4   5    .text   ascii   ]\bVW
167  0x00013694 0x01ab3694 4   5    .text   ascii   _^[]
168  0x0001372d 0x01ab372d 7   9    .text   utf8    ]\f+IM\b;
169  0x000137d1 0x01ab37d1 4   6    .text   utf8    ;ÉM\b blocks=Basic Latin,Latin-1 Supplement
170  0x00013886 0x01ab3886 5   6    .text   ascii   t\ePVW
171  0x00013903 0x01ab3903 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
172  0x0001396f 0x01ab396f 4   6    .text   utf8    s%+C
173  0x000139bd 0x01ab39bd 4   5    .text   ascii   wd9q
174  0x00013b3e 0x01ab3b3e 7   9    .text   utf8    ]\f+IM\b;
175  0x00013be1 0x01ab3be1 4   6    .text   utf8    ;ÉM\b blocks=Basic Latin,Latin-1 Supplement
176  0x00013c9a 0x01ab3c9a 4   5    .text   ascii   wb9q
177  0x00013e4b 0x01ab3e4b 4   5    .text   ascii   [_^]
178  0x00013ef3 0x01ab3ef3 4   5    .text   ascii   \fSVW
179  0x00013fa6 0x01ab3fa6 4   5    .text   ascii   \ePQR
180  0x00013fb7 0x01ab3fb7 4   5    .text   ascii   \br\v@
181  0x00014007 0x01ab4007 4   5    .text   ascii   Y_^[
182  0x00014043 0x01ab4043 4   5    .text   ascii   \fSVW
183  0x000140ef 0x01ab40ef 5   6    .text   ascii   t\vSPQ
184  0x0001414d 0x01ab414d 4   5    .text   ascii   Y_^[
185  0x00014243 0x01ab4243 4   5    .text   ascii   \bSVW
186  0x000142ab 0x01ab42ab 4   5    .text   ascii   w(9F
187  0x000142fb 0x01ab42fb 4   5    .text   ascii   Y_^[
188  0x000143be 0x01ab43be 6   9    .text   utf8    Ë}\b+ǉ} blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
189  0x000143ce 0x01ab43ce 4   5    .text   ascii   w$9F
190  0x0001442e 0x01ab442e 6   9    .text   utf8    Ë}\b+ǉ} blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
191  0x0001443c 0x01ab443c 4   5    .text   ascii   w$9F
192  0x00014493 0x01ab4493 4   5    .text   ascii   \bSVW
193  0x00014507 0x01ab4507 4   6    .text   utf8    +ʋE\b blocks=Basic Latin,IPA Extensions
194  0x00014516 0x01ab4516 4   5    .text   ascii   w&9F
195  0x0001457c 0x01ab457c 4   5    .text   ascii   Y_^[
196  0x00014595 0x01ab4595 4   5    .text   ascii   \bSVW
197  0x00014683 0x01ab4683 4   5    .text   ascii   \bSVW
198  0x000146e6 0x01ab46e6 4   5    .text   ascii   w(9F
199  0x00014736 0x01ab4736 4   5    .text   ascii   Y_^[
200  0x00014763 0x01ab4763 4   5    .text   ascii   \bSVW
201  0x00014790 0x01ab4790 5   6    .text   ascii   ;}\ftn
202  0x0001480d 0x01ab480d 4   5    .text   ascii   Y_^[
203  0x00014833 0x01ab4833 4   5    .text   ascii   \bSVW
204  0x00014860 0x01ab4860 5   6    .text   ascii   ;}\ftj
205  0x000148d9 0x01ab48d9 4   5    .text   ascii   Y_^[
206  0x0001494a 0x01ab494a 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
207  0x00014980 0x01ab4980 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
208  0x000149b6 0x01ab49b6 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
209  0x000149f2 0x01ab49f2 4   5    .text   ascii   EPRP
210  0x00014a26 0x01ab4a26 4   5    .text   ascii   E8RP
211  0x00014ab2 0x01ab4ab2 4   5    .text   ascii   \br\r@
212  0x00014adb 0x01ab4adb 4   5    .text   ascii   \br\r@
213  0x00014b04 0x01ab4b04 4   5    .text   ascii   \br\r@
214  0x00014b2d 0x01ab4b2d 5   6    .text   ascii   \br\rAQ
215  0x00014b75 0x01ab4b75 4   5    .text   ascii   \br\v@
216  0x00014ba9 0x01ab4ba9 4   5    .text   ascii   \br\v@
217  0x00014bcc 0x01ab4bcc 4   6    .text   utf8    63\rO
218  0x00014c01 0x01ab4c01 4   5    .text   ascii   SVWP
219  0x00014c56 0x01ab4c56 4   5    .text   ascii   \br\r@
220  0x00014ccd 0x01ab4ccd 4   5    .text   ascii   \br\r@
221  0x00014e59 0x01ab4e59 4   5    .text   ascii   \br\r@
222  0x00014e80 0x01ab4e80 4   5    .text   ascii   \br\r@
223  0x00014ec6 0x01ab4ec6 4   5    .text   ascii   Y_^[
224  0x00014f01 0x01ab4f01 4   5    .text   ascii   SVWP
225  0x00014f11 0x01ab4f11 7   10   .text   utf8    U\b3\vu\fǅ blocks=Basic Latin,Latin Extended-B
226  0x0001515c 0x01ab515c 4   6    .text   utf8    PhPӰ blocks=Basic Latin,Cyrillic
227  0x0001539d 0x01ab539d 4   5    .text   ascii   Y_^[
228  0x000153e1 0x01ab53e1 4   5    .text   ascii   SVWP
229  0x000157b0 0x01ab57b0 4   5    .text   ascii   Y_^[
230  0x0001581d 0x01ab581d 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
231  0x00015856 0x01ab5856 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
232  0x0001588c 0x01ab588c 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
233  0x00015a05 0x01ab5a05 4   5    .text   ascii   EPRP
234  0x00015a39 0x01ab5a39 4   5    .text   ascii   E8RP
235  0x00015aff 0x01ab5aff 4   5    .text   ascii   \br\r@
236  0x00015b28 0x01ab5b28 4   5    .text   ascii   \br\r@
237  0x00015b51 0x01ab5b51 4   5    .text   ascii   \br\r@
238  0x00015b7a 0x01ab5b7a 5   6    .text   ascii   \br\rAQ
239  0x00015bb5 0x01ab5bb5 4   5    .text   ascii   \br\v@
240  0x00015be9 0x01ab5be9 4   5    .text   ascii   \br\v@
241  0x00015c1d 0x01ab5c1d 4   5    .text   ascii   \br\v@
242  0x00015c51 0x01ab5c51 4   5    .text   ascii   \br\v@
243  0x00015c74 0x01ab5c74 4   6    .text   utf8    63\rO
244  0x00015cb5 0x01ab5cb5 4   5    .text   ascii   SVWP
245  0x00015d2d 0x01ab5d2d 4   5    .text   ascii   +\au\n
246  0x00015d55 0x01ab5d55 4   5    .text   ascii   6QPV
247  0x0001621c 0x01ab621c 4   6    .text   utf8    Ph\fְ blocks=Basic Latin,Hebrew
248  0x0001634f 0x01ab634f 4   5    .text   ascii   Y_^[
249  0x00016395 0x01ab6395 4   5    .text   ascii   SVWP
250  0x000163ae 0x01ab63ae 4   6    .text   utf8    }\fǅ8 blocks=Basic Latin,Latin Extended-B
251  0x0001662e 0x01ab662e 4   6    .text   utf8    Ph\Ұ blocks=Basic Latin,Cyrillic
252  0x000168ce 0x01ab68ce 4   5    .text   ascii   Y_^[
253  0x00016945 0x01ab6945 4   5    .text   ascii   CE\bP
254  0x00016aa7 0x01ab6aa7 5   6    .text   ascii   \br\rAQ
255  0x00016b46 0x01ab6b46 5   6    .text   ascii   \br\rAQ
256  0x00016c80 0x01ab6c80 5   6    .text   ascii   PQSVW
257  0x00016ccb 0x01ab6ccb 4   5    .text   ascii   ~0\br
258  0x00016ce8 0x01ab6ce8 4   5    .text   ascii   ~H\br
259  0x00016d94 0x01ab6d94 4   5    .text   ascii   Y_^[
260  0x00016e33 0x01ab6e33 4   5    .text   ascii   \br\v@
261  0x00016e64 0x01ab6e64 4   5    .text   ascii   \br\v@
262  0x00016e95 0x01ab6e95 4   5    .text   ascii   \br\v@
263  0x00016ec6 0x01ab6ec6 4   5    .text   ascii   \br\v@
264  0x00016ef4 0x01ab6ef4 4   5    .text   ascii   \br\r@
265  0x00016f40 0x01ab6f40 5   6    .text   ascii   PQSVW
266  0x00017138 0x01ab7138 4   5    .text   ascii   F4RP
267  0x0001723e 0x01ab723e 4   5    .text   ascii   F4RP
268  0x00017344 0x01ab7344 4   5    .text   ascii   F4RP
269  0x0001744a 0x01ab744a 4   5    .text   ascii   F4RP
270  0x000174d6 0x01ab74d6 4   5    .text   ascii   Y_^[
271  0x00017567 0x01ab7567 4   6    .text   utf8    ̉eDP blocks=Combining Diacritical Marks,Basic Latin
272  0x0001759f 0x01ab759f 5   8    .text   utf8    E RP蘽 blocks=Basic Latin,CJK Unified Ideographs
273  0x000175d3 0x01ab75d3 4   5    .text   ascii   E\bRP
274  0x000175f2 0x01ab75f2 5   6    .text   ascii   \br\rAQ
275  0x0001761b 0x01ab761b 4   5    .text   ascii   \br\r@
276  0x000176ab 0x01ab76ab 5   6    .text   ascii   \br\rAQ
277  0x000176d4 0x01ab76d4 4   5    .text   ascii   \br\r@
278  0x00017769 0x01ab7769 5   6    .text   ascii   \br\rAQ
279  0x00017792 0x01ab7792 4   5    .text   ascii   \br\r@
280  0x0001782b 0x01ab782b 5   6    .text   ascii   \br\rAQ
281  0x00017854 0x01ab7854 4   5    .text   ascii   \br\r@
282  0x00017a8f 0x01ab7a8f 4   7    .text   utf8    E\fP詸 blocks=Basic Latin,CJK Unified Ideographs
283  0x00017a98 0x01ab7a98 4   7    .text   utf8    NdW谚 blocks=Basic Latin,CJK Unified Ideographs
284  0x00017aa5 0x01ab7aa5 5   6    .text   ascii   \br\rAQ
285  0x00017b0c 0x01ab7b0c 4   5    .text   ascii   IhPV
286  0x00017b1a 0x01ab7b1a 5   6    .text   ascii   \br\rAQ
287  0x00017b7c 0x01ab7b7c 4   5    .text   ascii   IlPV
288  0x00017b8a 0x01ab7b8a 5   6    .text   ascii   \br\rAQ
289  0x00017bec 0x01ab7bec 4   5    .text   ascii   IpPV
290  0x00017bfa 0x01ab7bfa 5   6    .text   ascii   \br\rAQ
291  0x00017ca5 0x01ab7ca5 4   7    .text   utf8    E\fP蓶 blocks=Basic Latin,CJK Unified Ideographs
292  0x00017d88 0x01ab7d88 4   7    .text   utf8    E\fP谵 blocks=Basic Latin,CJK Unified Ideographs
293  0x00017dd0 0x01ab7dd0 5   6    .text   ascii   \br\r@P
294  0x00017e66 0x01ab7e66 4   5    .text   ascii   CE\bj
295  0x00017f0a 0x01ab7f0a 4   5    .text   ascii   E RP
296  0x00017faf 0x01ab7faf 5   8    .text   utf8    E RP舳 blocks=Basic Latin,CJK Unified Ideographs
297  0x00018051 0x01ab8051 4   5    .text   ascii   E RP
298  0x000180f6 0x01ab80f6 4   5    .text   ascii   E RP
299  0x00018148 0x01ab8148 4   5    .text   ascii   \br\r@
300  0x00018171 0x01ab8171 4   5    .text   ascii   \br\r@
301  0x0001819a 0x01ab819a 4   5    .text   ascii   \br\r@
302  0x00018240 0x01ab8240 4   6    .text   utf8    E؍U\b blocks=Basic Latin,Arabic
303  0x0001825f 0x01ab825f 4   5    .text   ascii   \br\r@
304  0x00018295 0x01ab8295 4   5    .text   ascii   \br\r@
305  0x000182be 0x01ab82be 4   5    .text   ascii   \br\r@
306  0x000182f4 0x01ab82f4 4   5    .text   ascii   \br\r@
307  0x00018393 0x01ab8393 5   6    .text   ascii   \br\rAQ
308  0x000183bc 0x01ab83bc 4   5    .text   ascii   \br\r@
309  0x000183e5 0x01ab83e5 4   5    .text   ascii   \br\r@
310  0x00018496 0x01ab8496 4   5    .text   ascii   CE\bj
311  0x000184a6 0x01ab84a6 4   7    .text   utf8    Pu/蒮 blocks=Basic Latin,CJK Unified Ideographs
312  0x00018612 0x01ab8612 4   5    .text   ascii   \br\r@
313  0x0001863b 0x01ab863b 5   6    .text   ascii   \br\rAQ
314  0x000186c4 0x01ab86c4 4   5    .text   ascii   ryH;
315  0x000186e4 0x01ab86e4 5   6    .text   ascii   f9\au=
316  0x000186f4 0x01ab86f4 6   7    .text   ascii   \bf;\nu"
317  0x00018787 0x01ab8787 5   7    .text   utf8    f9\rxð blocks=Basic Latin,Latin-1 Supplement
318  0x000187a4 0x01ab87a4 4   6    .text   utf8    Phxð blocks=Basic Latin,Latin-1 Supplement
319  0x000187d5 0x01ab87d5 4   5    .text   ascii   \br\r@
320  0x0001882b 0x01ab882b 4   5    .text   ascii   \br\r@
321  0x00018881 0x01ab8881 4   5    .text   ascii   \br\r@
322  0x000188e6 0x01ab88e6 4   5    .text   ascii   \br\r@
323  0x000188fb 0x01ab88fb 4   5    .text   ascii   \br\r@
324  0x0001898a 0x01ab898a 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
325  0x000189c0 0x01ab89c0 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
326  0x000189f6 0x01ab89f6 4   6    .text   utf8    Rhhð blocks=Basic Latin,Latin-1 Supplement
327  0x00018a32 0x01ab8a32 4   5    .text   ascii   EPRP
328  0x00018a66 0x01ab8a66 4   5    .text   ascii   E8RP
329  0x00018af2 0x01ab8af2 4   5    .text   ascii   \br\r@
330  0x00018b1b 0x01ab8b1b 4   5    .text   ascii   \br\r@
331  0x00018b44 0x01ab8b44 4   5    .text   ascii   \br\r@
332  0x00018b6d 0x01ab8b6d 5   6    .text   ascii   \br\rAQ
333  0x00018bb5 0x01ab8bb5 4   5    .text   ascii   \br\v@
334  0x00018be9 0x01ab8be9 4   5    .text   ascii   \br\v@
335  0x00018c0c 0x01ab8c0c 4   6    .text   utf8    63\rO
336  0x00018c45 0x01ab8c45 4   5    .text   ascii   SVWP
337  0x00018c84 0x01ab8c84 4   6    .text   utf8    6h$װ blocks=Basic Latin,Hebrew
338  0x00018f5b 0x01ab8f5b 4   5    .text   ascii   Y_^[
339  0x00018f95 0x01ab8f95 4   5    .text   ascii   SVWP
340  0x00019003 0x01ab9003 5   7    .text   utf8    t\ah$װ blocks=Basic Latin,Hebrew
341  0x0001927a 0x01ab927a 4   6    .text   utf8    PhTװ blocks=Basic Latin,Hebrew
342  0x00019630 0x01ab9630 4   5    .text   ascii   Y_^[
343  0x00019675 0x01ab9675 4   5    .text   ascii   SVWP
344  0x0001968e 0x01ab968e 4   6    .text   utf8    }\fǅT blocks=Basic Latin,Latin Extended-B
345  0x000199a2 0x01ab99a2 5   7    .text   utf8    \aPhTװ blocks=Basic Latin,Hebrew
346  0x00019d65 0x01ab9d65 4   5    .text   ascii   Y_^[
347  0x00019dbf 0x01ab9dbf 6   7    .text   ascii   t3FVWj
