[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
76   0x000018b4 0x004024b4 5   6    .text   ascii   D$PI9
77   0x000018e5 0x004024e5 4   5    .text   ascii   D$HN
78   0x00001a7f 0x0040267f 4   5    .text   ascii   t\v\fH
79   0x00001c0e 0x0040280e 4   5    .text   ascii   l$8H
80   0x00001db4 0x004029b4 4   6    .text   utf8    Ѐ|$7 blocks=Cyrillic,Basic Latin
81   0x00001dba 0x004029ba 4   5    .text   ascii   t?I9
82   0x00001e0a 0x00402a0a 4   5    .text   ascii   L$XH
83   0x00001e27 0x00402a27 4   5    .text   ascii   T$`L
84   0x00001e2c 0x00402a2c 4   5    .text   ascii   D$hI
85   0x00001e4d 0x00402a4d 12  13   .text   ascii   []_^A\A]A^A_
86   0x00001f50 0x00402b50 4   5    .text   ascii   D$pA
87   0x00001f60 0x00402b60 4   5    .text   ascii   D$ H
88   0x00001f95 0x00402b95 13  14   .text   ascii   \vAWAVAUATVWUS
89   0x00002123 0x00402d23 5   7    .text   utf8    @RH1ы blocks=Basic Latin,Cyrillic
90   0x0000213a 0x00402d3a 4   5    .text   ascii   ',hH
91   0x00002176 0x00402d76 5   6    .text   ascii   t$HfD
92   0x0000217c 0x00402d7c 4   5    .text   ascii   |$4E
93   0x00002184 0x00402d84 4   5    .text   ascii   |$8H
94   0x0000229a 0x00402e9a 4   5    .text   ascii   \$HH
95   0x000022b6 0x00402eb6 4   5    .text   ascii   |$8E
96   0x000022de 0x00402ede 4   6    .text   utf8    7H1ȉ blocks=Basic Latin,Latin Extended-B
97   0x00002301 0x00402f01 4   5    .text   ascii   |$8E
98   0x0000230c 0x00402f0c 4   5    .text   ascii   |$4H
99   0x00002359 0x00402f59 4   6    .text   utf8    -ҵCu blocks=Basic Latin,Cyrillic
100  0x00002385 0x00402f85 4   5    .text   ascii   |$4u
101  0x000023b0 0x00402fb0 5   7    .text   utf8    uOH1ы blocks=Basic Latin,Cyrillic
102  0x000023be 0x00402fbe 4   6    .text   utf8    NB1Љ blocks=Basic Latin,Cyrillic
103  0x0000240c 0x0040300c 5   7    .text   utf8    HǄ$`\b blocks=Basic Latin,Latin Extended-B
104  0x00002428 0x00403028 5   6    .text   ascii   T)\bH3
105  0x0000249a 0x0040309a 8   9    .text   ascii   s[\rM0H1
106  0x000024ef 0x004030ef 5   6    .text   ascii   t$6fD
107  0x000024f5 0x004030f5 4   5    .text   ascii   |$4A
108  0x0000256f 0x0040316f 5   7    .text   utf8    HǄ$`\b blocks=Basic Latin,Latin Extended-B
109  0x000026a6 0x004032a6 4   5    .text   ascii   D$8H
110  0x000026fd 0x004032fd 4   5    .text   ascii   t$6D
111  0x00002770 0x00403370 4   5    .text   ascii   t$6L
112  0x00002793 0x00403393 4   5    .text   ascii   t$6L
113  0x000027d1 0x004033d1 7   9    .text   utf8    |$4u#Ǆ$ blocks=Basic Latin,Latin Extended-B
114  0x000028a0 0x004034a0 4   5    .text   ascii   |$4A
115  0x000028be 0x004034be 4   6    .text   utf8    Ǆ$`\b blocks=Latin Extended-B,Basic Latin
116  0x000028ec 0x004034ec 4   5    .text   ascii   .u\tf
117  0x00002911 0x00403511 4   5    .text   ascii   D$HH
118  0x0000292b 0x0040352b 4   5    .text   ascii   )D$p
119  0x00002964 0x00403564 4   5    .text   ascii   \$6f
120  0x00002969 0x00403569 4   5    .text   ascii   l$8f
121  0x00002a19 0x00403619 4   5    .text   ascii   .u\vf
122  0x00002a5c 0x0040365c 4   6    .text   utf8    Ǆ$`\b blocks=Latin Extended-B,Basic Latin
123  0x00002a96 0x00403696 5   7    .text   utf8    HǄ$ \r blocks=Basic Latin,Latin Extended-B
124  0x00002aad 0x004036ad 4   5    .text   ascii   |$8A
125  0x00002ae2 0x004036e2 4   5    .text   ascii   L$HD
126  0x00002b03 0x00403703 4   5    .text   ascii   D$HH
127  0x00002b16 0x00403716 4   5    .text   ascii   )D$p
128  0x00002b66 0x00403766 4   5    .text   ascii   t$6D
129  0x00002b6e 0x0040376e 4   5    .text   ascii   l$8f
130  0x00002b73 0x00403773 4   5    .text   ascii   |$BH
131  0x00002b7b 0x0040377b 5   7    .text   utf8    \tD$TH
132  0x00002b8b 0x0040378b 4   5    .text   ascii   |$4D
133  0x00002b91 0x00403791 4   5    .text   ascii   t$FD
134  0x00002b97 0x00403797 5   6    .text   ascii   l$DuM
135  0x00002bab 0x004037ab 4   5    .text   ascii   (D$p
136  0x00002be6 0x004037e6 4   7    .text   utf8    E1䋄$ blocks=Basic Latin,CJK Unified Ideographs Extension A
137  0x00002c42 0x00403842 4   5    .text   ascii   D$HH
138  0x00002c83 0x00403883 5   6    .text   ascii   t$FfD
139  0x00002c92 0x00403892 5   6    .text   ascii   l$DfD
140  0x00002cef 0x004038ef 4   5    .text   ascii   |$8D
141  0x00002cf5 0x004038f5 4   5    .text   ascii   t$6A
142  0x00002d5f 0x0040395f 4   5    .text   ascii   |$8A
143  0x00002f28 0x00403b28 4   5    .text   ascii   D$ H
144  0x00002f2d 0x00403b2d 4   5    .text   ascii   L$XH
145  0x00002f7d 0x00403b7d 4   6    .text   utf8    HǄ$H blocks=Basic Latin,Latin Extended-B
146  0x00002f89 0x00403b89 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
147  0x00003017 0x00403c17 5   6    .text   ascii   )D$pH
148  0x00003077 0x00403c77 4   5    .text   ascii   s\tH9
149  0x00003085 0x00403c85 4   5    .text   ascii   u\eH9
150  0x000030d4 0x00403cd4 4   5    .text   ascii   @\b<-
151  0x00003106 0x00403d06 4   5    .text   ascii   \fu/H
152  0x0000313b 0x00403d3b 4   5    .text   ascii   |$4E
153  0x00003255 0x00403e55 5   6    .text   ascii   )D$pH
154  0x0000337e 0x00403f7e 4   5    .text   ascii   (D$p
155  0x000033c3 0x00403fc3 4   5    .text   ascii   D$\tH
156  0x00003456 0x00404056 4   5    .text   ascii   D$\tA
157  0x00003460 0x00404060 4   5    .text   ascii   )D$p
158  0x0000346e 0x0040406e 4   5    .text   ascii   D$(H
159  0x000034de 0x004040de 4   6    .text   utf8    HǄ$H blocks=Basic Latin,Latin Extended-B
160  0x000034ea 0x004040ea 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
161  0x00003578 0x00404178 5   6    .text   ascii   )D$pH
162  0x000035ee 0x004041ee 4   5    .text   ascii   L$pH
163  0x00003621 0x00404221 4   5    .text   ascii   t$xL
164  0x00003655 0x00404255 5   7    .text   utf8    $HǄ$0 blocks=Basic Latin,Latin Extended-B
165  0x00003678 0x00404278 4   5    .text   ascii   D$XH
166  0x000036be 0x004042be 4   5    .text   ascii   D$hH
167  0x00003740 0x00404340 4   5    .text   ascii   \bu\bH
168  0x00003768 0x00404368 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
169  0x000037bb 0x004043bb 5   7    .text   utf8    _>̴H1 blocks=Basic Latin,Combining Diacritical Marks
170  0x000037e8 0x004043e8 4   6    .text   utf8     H\tЉ blocks=Basic Latin,Cyrillic
171  0x000038ba 0x004044ba 5   7    .text   utf8    _;H1ъ blocks=Basic Latin,Cyrillic
172  0x00003be2 0x004047e2 4   5    .text   ascii   D$XH
173  0x00003c09 0x00404809 4   5    .text   ascii   |$8u
174  0x00003c39 0x00404839 4   5    .text   ascii   D$hH
175  0x00003d51 0x00404951 12  13   .text   ascii   []_^A\A]A^A_
176  0x00003dec 0x004049ec 13  14   .text   ascii   AWAVAUATVWUSH
177  0x00003e0f 0x00404a0f 4   5    .text   ascii   |$pA
178  0x00003e42 0x00404a42 4   5    .text   ascii   t$HH
179  0x00003e84 0x00404a84 4   5    .text   ascii   D$XH
180  0x00003e92 0x00404a92 5   6    .text   ascii   )D$0H
181  0x00003ebf 0x00404abf 4   5    .text   ascii   (D$0
182  0x00003ec9 0x00404ac9 4   5    .text   ascii   L$@H
183  0x00003f03 0x00404b03 4   5    .text   ascii   D$ H
184  0x00003f35 0x00404b35 4   5    .text   ascii   \bu\bL
185  0x00003f48 0x00404b48 4   5    .text   ascii   \bu\nH
186  0x00003f7b 0x00404b7b 12  13   .text   ascii   []_^A\A]A^A_
187  0x00003f9c 0x00404b9c 11  12   .text   ascii   \vAWAVATVWSH
188  0x00003fc9 0x00404bc9 5   6    .text   ascii   t2\nH3
189  0x00004000 0x00404c00 4   5    .text   ascii   D$pH
190  0x00004043 0x00404c43 4   5    .text   ascii   D$pH
191  0x00004079 0x00404c79 5   7    .text   utf8     H\tػW blocks=Basic Latin,Arabic
192  0x000040a6 0x00404ca6 4   5    .text   ascii   D$pH
193  0x000040d7 0x00404cd7 4   5    .text   ascii   D$pH
194  0x00004125 0x00404d25 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
195  0x0000415e 0x00404d5e 4   5    .text   ascii   t$pH
196  0x0000418d 0x00404d8d 4   6    .text   utf8    mʦ+D blocks=Basic Latin,IPA Extensions
197  0x0000419c 0x00404d9c 4   5    .text   ascii   T$`H
198  0x000041cb 0x00404dcb 6   7    .text   ascii   \fZY^H3
199  0x000041e4 0x00404de4 4   5    .text   ascii   T$ H
200  0x0000424f 0x00404e4f 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
201  0x00004288 0x00404e88 4   5    .text   ascii   t$pH
202  0x000042dc 0x00404edc 4   5    .text   ascii   T$`H
203  0x00004350 0x00404f50 5   6    .text   ascii   )D$ A
204  0x000043f5 0x00404ff5 4   5    .text   ascii   t4 A
205  0x00004449 0x00405049 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
206  0x00004482 0x00405082 4   5    .text   ascii   t$pH
207  0x000044d6 0x004050d6 4   5    .text   ascii   T$ H
208  0x00004574 0x00405174 4   6    .text   utf8     H\tػ blocks=Basic Latin,Arabic
209  0x000045ec 0x004051ec 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
210  0x00004625 0x00405225 4   5    .text   ascii   t$pH
211  0x00004679 0x00405279 4   5    .text   ascii   T$`H
212  0x000046f1 0x004052f1 4   5    .text   ascii   T$@H
213  0x00004747 0x00405347 4   5    .text   ascii   T$ @
214  0x00004798 0x00405398 4   5    .text   ascii   T$<f
215  0x000047c0 0x004053c0 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
216  0x000047f9 0x004053f9 4   5    .text   ascii   t$pH
217  0x0000484d 0x0040544d 4   5    .text   ascii   T$@H
218  0x000048ac 0x004054ac 5   6    .text   ascii   E'eTc
219  0x000048c5 0x004054c5 4   5    .text   ascii   T$PH
220  0x000049ae 0x004055ae 5   6    .text   ascii   (D$pH
221  0x000049d6 0x004055d6 4   5    .text   ascii   D$pL
222  0x000049e2 0x004055e2 5   6    .text   ascii   )D$ A
223  0x00004a87 0x00405687 4   5    .text   ascii   t< A
224  0x00004adb 0x004056db 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
225  0x00004b14 0x00405714 4   5    .text   ascii   t$pH
226  0x00004b47 0x00405747 4   5    .text   ascii   7\vH3
227  0x00004b68 0x00405768 4   5    .text   ascii   T$@H
228  0x00004bdc 0x004057dc 5   6    .text   ascii   )D$ A
229  0x00004cce 0x004058ce 4   5    .text   ascii   D$pH
230  0x00004cd3 0x004058d3 4   5    .text   ascii   D$pH
231  0x00004d08 0x00405908 4   5    .text   ascii   T$`@
232  0x00004d52 0x00405952 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
233  0x00004d8b 0x0040598b 4   5    .text   ascii   |$pH
234  0x00004db1 0x004059b1 9   10   .text   ascii   [_^A\A^A_
235  0x00004dbb 0x004059bb 13  14   .text   ascii   AWAVAUATVWUSH
236  0x00004e9f 0x00405a9f 4   5    .text   ascii   D$pH
237  0x00004ef1 0x00405af1 4   5    .text   ascii   D$pH
238  0x00004f10 0x00405b10 4   5    .text   ascii   L$rf
239  0x00004f15 0x00405b15 4   5    .text   ascii   D$pA
240  0x00004f3d 0x00405b3d 4   5    .text   ascii   D$pH
241  0x00004f5c 0x00405b5c 4   5    .text   ascii   L$rf
242  0x00004f61 0x00405b61 4   5    .text   ascii   D$pA
243  0x00004f89 0x00405b89 4   5    .text   ascii   D$pH
244  0x00004fa8 0x00405ba8 4   5    .text   ascii   L$rf
245  0x00004fad 0x00405bad 4   5    .text   ascii   D$pA
246  0x00004fd5 0x00405bd5 4   5    .text   ascii   D$pH
247  0x00004ff4 0x00405bf4 4   5    .text   ascii   L$rf
248  0x00004ff9 0x00405bf9 4   5    .text   ascii   D$pA
249  0x00005021 0x00405c21 4   5    .text   ascii   D$pH
250  0x0000503e 0x00405c3e 5   7    .text   utf8    ɈL$rf blocks=Latin Extended-B,Basic Latin
251  0x00005045 0x00405c45 4   5    .text   ascii   D$pA
252  0x0000506d 0x00405c6d 4   5    .text   ascii   D$pH
253  0x00005080 0x00405c80 6   8    .text   utf8    1ȉD$pA blocks=Basic Latin,Latin Extended-B
254  0x000050ab 0x00405cab 4   5    .text   ascii   D$pH
255  0x000050ca 0x00405cca 4   5    .text   ascii   L$rf
256  0x000050cf 0x00405ccf 4   5    .text   ascii   D$pA
257  0x000050f3 0x00405cf3 4   5    .text   ascii   D$pH
258  0x00005104 0x00405d04 8   10   .text   utf8    J~1ȉD$pA blocks=Basic Latin,Latin Extended-B
259  0x0000515f 0x00405d5f 4   5    .text   ascii   D$pH
260  0x0000517c 0x00405d7c 4   5    .text   ascii   t$hL
261  0x000051e7 0x00405de7 5   7    .text   utf8    ͋|$pI blocks=Combining Diacritical Marks,Basic Latin
262  0x000051f9 0x00405df9 4   5    .text   ascii   l$pI
263  0x00005237 0x00405e37 5   6    .text   ascii   0\\fpH
264  0x0000524a 0x00405e4a 4   5    .text   ascii   |$pH
265  0x00005256 0x00405e56 4   5    .text   ascii   |$pE
266  0x0000525f 0x00405e5f 5   6    .text   ascii   {433H
267  0x00005296 0x00405e96 6   7    .text   ascii   \b0T\fpH
268  0x000052c8 0x00405ec8 4   6    .text   utf8    HǄ$8 blocks=Basic Latin,Latin Extended-B
269  0x000052f2 0x00405ef2 4   5    .text   ascii   L$pH
270  0x000052ff 0x00405eff 4   5    .text   ascii   \$pH
271  0x00005304 0x00405f04 4   5    .text   ascii   |$x1
272  0x0000539d 0x00405f9d 5   8    .text   utf8    \bH\t逼$ blocks=Basic Latin,CJK Unified Ideographs
273  0x000053d9 0x00405fd9 4   5    .text   ascii   L$xH
274  0x000053de 0x00405fde 4   5    .text   ascii   t$pH
275  0x000053e7 0x00405fe7 4   5    .text   ascii   L$|L
276  0x00005404 0x00406004 4   5    .text   ascii   D$(H
277  0x0000541c 0x0040601c 4   5    .text   ascii   l$pI
278  0x00005509 0x00406109 4   5    .text   ascii   )t$p
279  0x00005591 0x00406191 4   5    .text   ascii   t$ht
280  0x000055ad 0x004061ad 4   5    .text   ascii   t$hH
281  0x00005634 0x00406234 4   5    .text   ascii   |$xH
282  0x00005688 0x00406288 4   5    .text   ascii   |$`H
283  0x000056df 0x004062df 4   5    .text   ascii   |$`H
284  0x0000571c 0x0040631c 4   5    .text   ascii   |$xH
285  0x0000573d 0x0040633d 4   5    .text   ascii   D$xH
286  0x00005742 0x00406342 4   5    .text   ascii   D$`H
287  0x00005757 0x00406357 4   5    .text   ascii   |$hH
288  0x0000577c 0x0040637c 4   5    .text   ascii   T$xH
289  0x00005781 0x00406381 4   5    .text   ascii   D$p<
290  0x000057db 0x004063db 6   7    .text   ascii   |$`u\rH
291  0x00005834 0x00406434 4   6    .text   utf8    HǄ$x blocks=Basic Latin,Latin Extended-B
292  0x00005866 0x00406466 8   10   .text   utf8    D$P1\tD$H
293  0x00005880 0x00406480 4   5    .text   ascii   D$ H
294  0x000058f0 0x004064f0 5   6    .text   ascii   T$pE1
295  0x0000591f 0x0040651f 4   6    .text   utf8    fǄ$8 blocks=Basic Latin,Latin Extended-B
296  0x00005958 0x00406558 4   5    .text   ascii   L$0H
297  0x0000595d 0x0040655d 4   5    .text   ascii   D$(H
298  0x00005962 0x00406562 4   5    .text   ascii   L$ H
299  0x000059bf 0x004065bf 4   5    .text   ascii   t$pH
300  0x000059c4 0x004065c4 6   8    .text   utf8    D$xfǄ$ blocks=Basic Latin,Latin Extended-B
301  0x00005ada 0x004066da 4   5    .text   ascii   |$`H
302  0x00005b22 0x00406722 4   5    .text   ascii   |$xM
303  0x00005baa 0x004067aa 4   5    .text   ascii   l$pH
304  0x00005c43 0x00406843 4   5    .text   ascii   l$pH
305  0x00005c62 0x00406862 4   5    .text   ascii   D$`H
306  0x00005cb5 0x004068b5 6   7    .text   ascii   H;D$`L
307  0x00005d1f 0x0040691f 4   5    .text   ascii   t$xM
308  0x00005da8 0x004069a8 4   5    .text   ascii   l$pH
309  0x00005e6a 0x00406a6a 4   5    .text   ascii   D$xH
310  0x00005e6f 0x00406a6f 4   5    .text   ascii   D$`H
311  0x00005e80 0x00406a80 4   5    .text   ascii   D$xH
312  0x00005e99 0x00406a99 4   5    .text   ascii   D$xH
313  0x00005e9e 0x00406a9e 4   5    .text   ascii   D$`H
314  0x00005eb4 0x00406ab4 4   5    .text   ascii   D$`L
315  0x00005f0b 0x00406b0b 4   5    .text   ascii   D$xH
316  0x00005f2d 0x00406b2d 4   5    .text   ascii   D$`H
317  0x00005f96 0x00406b96 12  13   .text   ascii   []_^A\A]A^A_
318  0x00005fac 0x00406bac 4   5    .text   ascii   t$pH
319  0x00005fb8 0x00406bb8 5   6    .text   ascii   B,G["
320  0x000060b3 0x00406cb3 4   5    .text   ascii   |$pH
321  0x00006137 0x00406d37 4   5    .text   ascii   |$pH
322  0x00006162 0x00406d62 4   6    .text   utf8    HǄ$( blocks=Basic Latin,Latin Extended-B
323  0x000061a0 0x00406da0 4   5    .text   ascii   T$xH
324  0x000061a5 0x00406da5 4   5    .text   ascii   D$p<
325  0x000061ae 0x00406dae 4   7    .text   utf8    L$p蝩 blocks=Basic Latin,CJK Unified Ideographs
326  0x000061fa 0x00406dfa 4   5    .text   ascii   D$pM
327  0x00006209 0x00406e09 4   5    .text   ascii   D$ H
328  0x0000626e 0x00406e6e 4   5    .text   ascii   D$ H
329  0x000062d9 0x00406ed9 13  14   .text   ascii   AWAVAUATVWUSH
330  0x00006314 0x00406f14 4   5    .text   ascii   t$pI
331  0x0000631c 0x00406f1c 4   5    .text   ascii   d$<A
332  0x00006337 0x00406f37 4   5    .text   ascii   l$@H
333  0x00006367 0x00406f67 4   5    .text   ascii   |$0H
334  0x0000636c 0x00406f6c 4   5    .text   ascii   \$(L
335  0x00006371 0x00406f71 4   5    .text   ascii   d$ H
336  0x000063b5 0x00406fb5 4   5    .text   ascii   D$<H
337  0x000063dc 0x00406fdc 4   5    .text   ascii   d$@L
338  0x00006426 0x00407026 4   5    .text   ascii   L$@H
339  0x00006479 0x00407079 4   5    .text   ascii   L$@H
340  0x0000648f 0x0040708f 4   5    .text   ascii   L$@A
341  0x000064df 0x004070df 4   5    .text   ascii   D$@H
342  0x000064f5 0x004070f5 4   5    .text   ascii   D$@A
343  0x0000653a 0x0040713a 5   6    .text   ascii   )D$@L
344  0x0000655e 0x0040715e 4   5    .text   ascii   D$@H
345  0x00006578 0x00407178 4   5    .text   ascii   D$@H
346  0x0000657d 0x0040717d 4   5    .text   ascii   D$@H
347  0x000065ea 0x004071ea 4   5    .text   ascii   D$xH
348  0x00006660 0x00407260 4   5    .text   ascii   D$@H
349  0x00006677 0x00407277 4   5    .text   ascii   |$`H
350  0x000066a1 0x004072a1 5   6    .text   ascii   )D$@L
351  0x000066df 0x004072df 4   5    .text   ascii   \$pL
352  0x00006739 0x00407339 12  13   .text   ascii   []_^A\A]A^A_
353  0x00006746 0x00407346 13  14   .text   ascii   AWAVAUATVWUSH
354  0x00006808 0x00407408 4   5    .text   ascii   tGL;
355  0x0000691d 0x0040751d 4   5    .text   ascii   \tt\nf
356  0x000069b7 0x004075b7 4   5    .text   ascii   \tugI
357  0x000069c3 0x004075c3 4   5    .text   ascii   "tof
358  0x000069d8 0x004075d8 4   5    .text   ascii   \ueA
359  0x00006a43 0x00407643 4   5    .text   ascii   "uBH
360  0x00006b3b 0x0040773b 4   5    .text   ascii   ps?1
361  0x00006f5a 0x00407b5a 4   5    .text   ascii   D$`1
362  0x00006f61 0x00407b61 4   5    .text   ascii   D$pH
363  0x00006f6f 0x00407b6f 6   8    .text   utf8    t}HǄ$0 blocks=Basic Latin,Latin Extended-B
364  0x00006fe1 0x00407be1 5   7    .text   utf8    \fHǄ$` blocks=Basic Latin,Latin Extended-B
365  0x000071f2 0x00407df2 4   5    .text   ascii   \au#H
366  0x0000723f 0x00407e3f 4   6    .text   utf8     H1ъ blocks=Basic Latin,Cyrillic
367  0x0000725d 0x00407e5d 4   5    .text   ascii   \tu)H
368  0x000072d3 0x00407ed3 4   5    .text   ascii   \nu+H
369  0x000072eb 0x00407eeb 4   5    .text   ascii   @\bf3
370  0x00007327 0x00407f27 4   5    .text   ascii   ?4H1
371  0x0000735c 0x00407f5c 4   5    .text   ascii   \vu(H
372  0x000073b9 0x00407fb9 6   8    .text   utf8    A@7\a1Љ blocks=Basic Latin,Cyrillic
373  0x000073d1 0x00407fd1 4   5    .text   ascii   \fu&H
374  0x00007453 0x00408053 4   5    .text   ascii   \ru(H
375  0x00007562 0x00408162 4   5    .text   ascii   \vu(H
376  0x000075c1 0x004081c1 4   6    .text   utf8    v#1Љ blocks=Basic Latin,Cyrillic
377  0x000075d7 0x004081d7 4   5    .text   ascii   \fu&H
378  0x00007626 0x00408226 5   7    .text   utf8    fkH1ы blocks=Basic Latin,Cyrillic
379  0x0000765a 0x0040825a 4   5    .text   ascii   \ru(H
380  0x00007733 0x00408333 6   8    .text   utf8    S*BH1ы blocks=Basic Latin,Cyrillic
381  0x00007838 0x00408438 4   5    .text   ascii   @\aH3
