ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
90   0x000022b5 0x00002275 4   5            ascii   *fnT
91   0x000022d2 0x00002292 5   9            utf8    Ę&鬞GM blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
92   0x000022e8 0x000022a8 4   5            ascii   [JxS
93   0x0000235e 0x0000231e 4   5            ascii   {\fn 
94   0x00002399 0x00002359 4   6            utf8    ˧Z]k blocks=Spacing Modifier Letters,Basic Latin
95   0x000023a9 0x00002369 4   5            ascii   ?X{f
96   0x000023b1 0x00002371 4   5            ascii   pyf6
97   0x000023bd 0x0000237d 4   5            ascii   &Okk
98   0x000024e8 0x000024a8 4   6            utf8    2ܦ+x blocks=Basic Latin,Syriac
99   0x0000252b 0x000024eb 5   6            ascii   8'\f#j
100  0x00002579 0x00002539 4   5            ascii   A\vcx
101  0x000025b6 0x00002576 5   6            ascii   1`3b#
102  0x000025c8 0x00002588 4   5            ascii   f!*L
103  0x000025ec 0x000025ac 5   6            ascii   \efScq
104  0x00002631 0x000025f1 4   6            utf8    AҼGL blocks=Basic Latin,Cyrillic
105  0x00002638 0x000025f8 4   6            utf8    }̴k\f blocks=Basic Latin,Combining Diacritical Marks
106  0x0000264d 0x0000260d 4   5            ascii   0N{{
107  0x00002679 0x00002639 4   6            utf8    *ЈW* blocks=Basic Latin,Cyrillic
108  0x0000269f 0x0000265f 7   8            ascii   \r>]2\e'n
109  0x000026e4 0x000026a4 4   5            ascii   RQq.
110  0x000026ed 0x000026ad 4   5            ascii   '0,1
111  0x00002714 0x000026d4 4   5            ascii   s0h*
112  0x00002743 0x00002703 5   6            ascii   \bY0\r+
113  0x000027a9 0x00002769 4   6            utf8    I\n\tۆ blocks=Basic Latin,Arabic
114  0x00002831 0x000027f1 5   7            utf8    Jxځzv blocks=Basic Latin,Arabic
115  0x0000283f 0x000027ff 4   5            ascii   HQO\a
116  0x00002890 0x00002850 10  11           ascii   4_qF\bME\b26
117  0x000028a0 0x00002860 5   6            ascii   j!PU"
118  0x000028c5 0x00002885 7   8            ascii   :95\bV/)
119  0x00002936 0x000028f6 4   5            ascii   D~=m
120  0x00002948 0x00002908 4   5            ascii   -m Z
121  0x000029a1 0x00002961 4   5            ascii   rzmx
122  0x000029c6 0x00002986 4   7            utf8    莁 RB blocks=CJK Unified Ideographs,Basic Latin
123  0x000029f0 0x000029b0 4   5            ascii    [7P
124  0x000029f7 0x000029b7 6   7            ascii   OX"y\ek
125  0x00002a1f 0x000029df 4   6            utf8    +؉U> blocks=Basic Latin,Arabic
126  0x00002a9a 0x00002a5a 6   7            ascii   W}B&5M
127  0x00002b13 0x00002ad3 5   6            ascii   \v}h\vv
128  0x00002ba9 0x00002b69 5   6            ascii   Z\f\fY^
129  0x00002c01 0x00002bc1 4   5            ascii   Y'h6
130  0x00002c35 0x00002bf5 10  11           ascii   y7ckv+p3j_
131  0x00002c7e 0x00002c3e 7   8            ascii   .)+^0&<
132  0x00002c89 0x00002c49 4   6            utf8    eü\b$ blocks=Basic Latin,Latin-1 Supplement
133  0x00002c9d 0x00002c5d 4   5            ascii   Y(".
134  0x00002cc4 0x00002c84 4   5            ascii   >L*A
135  0x00002cdb 0x00002c9b 7   8            ascii   1$6W2mt
136  0x00002cfc 0x00002cbc 4   5            ascii   XWwQ
137  0x00002d74 0x00002d34 6   7            ascii   P\eJ@e\n
138  0x00002da4 0x00002d64 4   5            ascii   s05L
139  0x00002dca 0x00002d8a 4   5            ascii   xUg!
140  0x00002e81 0x00002e41 4   5            ascii   s/z:
141  0x00002ec1 0x00002e81 5   6            ascii   BBw6 
142  0x00002f0e 0x00002ece 4   5            ascii   \aM-\
143  0x00002f19 0x00002ed9 4   5            ascii   /RHn
144  0x00002f2e 0x00002eee 4   5            ascii   |";w
145  0x00002f39 0x00002ef9 7   9            utf8    rɮ,Q`H; blocks=Basic Latin,IPA Extensions
146  0x00002f9d 0x00002f5d 4   6            utf8    [xii
147  0x00002fa3 0x00002f63 4   5            ascii   ?`\vF
148  0x00002fbf 0x00002f7f 4   5            ascii   {iO8
149  0x00003024 0x00002fe4 5   7            utf8    2$0B֏ blocks=Basic Latin,Armenian
150  0x00003034 0x00002ff4 6   7            ascii   7*dq\f:
151  0x00003094 0x00003054 4   5            ascii   B)>M
152  0x000030a3 0x00003063 5   7            utf8    ϒ,<t! blocks=Greek and Coptic,Basic Latin
153  0x000030c5 0x00003085 4   5            ascii   ?]+>
154  0x000030ea 0x000030aa 4   6            utf8    F~?Њ blocks=Basic Latin,Cyrillic
155  0x00003134 0x000030f4 4   5            ascii   /S?s
156  0x00003151 0x00003111 5   6            ascii   bi#SQ
157  0x0000315a 0x0000311a 4   5            ascii   >d'F
158  0x000031ae 0x0000316e 4   5            ascii   ^N\vT
159  0x000031d7 0x00003197 4   5            ascii   4M$~
160  0x000031de 0x0000319e 4   5            ascii   Q.uE
161  0x000031f8 0x000031b8 6   8            utf8    [ʎ~\n`Q blocks=Basic Latin,IPA Extensions
162  0x0000320d 0x000031cd 4   6            utf8    L#ƘD blocks=Basic Latin,Latin Extended-B
163  0x00003213 0x000031d3 4   5            ascii   F$M(
164  0x0000321b 0x000031db 4   6            utf8    @B׀3 blocks=Basic Latin,Hebrew
165  0x000032d9 0x00003299 4   6            utf8    is}Ұ blocks=Basic Latin,Cyrillic
166  0x0000330a 0x000032ca 5   6            ascii   7$978
167  0x0000333e 0x000032fe 4   5            ascii   kJpg
168  0x0000334b 0x0000330b 4   6            utf8    \nbĜ= blocks=Basic Latin,Latin Extended-A
169  0x0000335a 0x0000331a 4   6            utf8    #t}>
170  0x0000341f 0x000033df 4   5            ascii   :H-r
171  0x00003436 0x000033f6 4   5            ascii   wL^w
172  0x00003442 0x00003402 6   8            utf8    G*a|Ǭ{ blocks=Basic Latin,Latin Extended-B
173  0x00003472 0x00003432 5   7            utf8    \bENӉ1 blocks=Basic Latin,Cyrillic
174  0x0000348a 0x0000344a 4   5            ascii   a)r`
175  0x0000349b 0x0000345b 7   8            ascii   #X\eF,IY
176  0x000034e2 0x000034a2 6   9            utf8    bⶩh\b|G blocks=Basic Latin,Ethiopic Extended
177  0x00003506 0x000034c6 4   5            ascii   xDs\v
178  0x0000351b 0x000034db 5   6            ascii   Y\n8,R
179  0x000035b7 0x00003577 4   7            utf8    ֒f^Ղ blocks=Hebrew,Basic Latin,Armenian
180  0x000035e0 0x000035a0 4   5            ascii   \e`"?
181  0x00003673 0x00003633 4   5            ascii   u\v"O
182  0x000036a7 0x00003667 5   6            ascii   P~>4}
183  0x0000379b 0x0000375b 5   7            utf8    î\e6rZ blocks=Latin-1 Supplement,Basic Latin
184  0x000037af 0x0000376f 7   9            utf8    IU Dodܞ blocks=Basic Latin,Syriac
185  0x00003834 0x000037f4 4   5            ascii   NPth
186  0x00003847 0x00003807 4   5            ascii   *s:"
187  0x000038b1 0x00003871 6   7            ascii    >r;hZ
188  0x000038c7 0x00003887 5   7            utf8    \r,Nǅ2 blocks=Basic Latin,Latin Extended-B
189  0x000038d2 0x00003892 4   5            ascii   ,h[\b
190  0x000038eb 0x000038ab 4   5            ascii   W]m<
191  0x00003938 0x000038f8 4   5            ascii   fiT9
192  0x00003941 0x00003901 4   5            ascii   |5Ac
193  0x00003946 0x00003906 4   5            ascii   %Ac&
194  0x000039a1 0x00003961 4   5            ascii   ltlR
195  0x000039d4 0x00003994 6   7            ascii   \UGF+}
196  0x00003a22 0x000039e2 6   7            ascii   q;SR<s
197  0x00003a2e 0x000039ee 4   6            utf8    g4ߡ) blocks=Basic Latin,NKo
198  0x00003a3a 0x000039fa 5   7            utf8    ƄF}(D blocks=Latin Extended-B,Basic Latin
199  0x00003a87 0x00003a47 4   8            utf8    kܫ\b㻷 blocks=Basic Latin,Syriac,CJK Unified Ideographs Extension A
200  0x00003aa0 0x00003a60 4   5            ascii   Jo+[
201  0x00003aad 0x00003a6d 4   5            ascii   07+=
202  0x00003ae0 0x00003aa0 4   5            ascii   ;^F5
203  0x00003ae9 0x00003aa9 4   7            utf8    ĞÎXq blocks=Latin Extended-A,Latin-1 Supplement,Basic Latin
204  0x00003afa 0x00003aba 5   6            ascii   Ux!Q4
205  0x00003b27 0x00003ae7 4   5            ascii   b?+f
206  0x00003b55 0x00003b15 4   5            ascii   ,)m]
207  0x00003b60 0x00003b20 4   5            ascii   _iVs
208  0x00003b9c 0x00003b5c 4   7            utf8    dyi뻊 blocks=Basic Latin,Hangul Syllables
209  0x00003be1 0x00003ba1 5   6            ascii   SYlA~
210  0x00003bec 0x00003bac 5   6            ascii   \ajUe=
211  0x00003c27 0x00003be7 4   6            utf8    ӭ%3K blocks=Cyrillic,Basic Latin
212  0x00003c2d 0x00003bed 4   5            ascii   Z7Ws
213  0x00003c32 0x00003bf2 6   7            ascii   r`C9h(
214  0x00003c3c 0x00003bfc 6   7            ascii   [mmYT<
215  0x00003c8e 0x00003c4e 5   7            utf8    ԡ0`.V blocks=Cyrillic Supplement,Basic Latin
216  0x00003cc2 0x00003c82 4   8            utf8    싺ֳka blocks=Hangul Syllables,Hebrew,Basic Latin
217  0x00003cd0 0x00003c90 4   5            ascii   `P5p
218  0x00003d22 0x00003ce2 5   8            utf8    祕 BdK blocks=CJK Unified Ideographs,Basic Latin
219  0x00003d35 0x00003cf5 6   7            ascii   V\aq)'
220  0x00003d6a 0x00003d2a 5   7            utf8    QX~˄{ blocks=Basic Latin,Spacing Modifier Letters
221  0x00003d83 0x00003d43 4   5            ascii   FAl,
222  0x00003da5 0x00003d65 4   5            ascii   vKuo
223  0x00003db2 0x00003d72 4   6            utf8    d-ڭ( blocks=Basic Latin,Arabic
224  0x00003dbb 0x00003d7b 4   6            utf8    qéG^ blocks=Basic Latin,Latin-1 Supplement
225  0x00003e1d 0x00003ddd 8   9            ascii   dd97y$@$
226  0x00003e2f 0x00003def 6   7            ascii   5y1DL<
227  0x00003e4b 0x00003e0b 5   6            ascii   82L\bb
228  0x00003e78 0x00003e38 5   6            ascii   b+/[,
229  0x00003ebd 0x00003e7d 7   9            utf8    Wo\nͼ\naW blocks=Basic Latin,Greek and Coptic
230  0x00003edf 0x00003e9f 7   8            ascii   !([/((I
231  0x00003f11 0x00003ed1 4   5            ascii   k\vPx
232  0x00003f5c 0x00003f1c 4   5            ascii   U{o"
233  0x00003ffa 0x00003fba 4   5            ascii   w]w.
234  0x00004022 0x00003fe2 4   5            ascii   S^0>
235  0x0000404f 0x0000400f 4   5            ascii   g8O2
236  0x0000405b 0x0000401b 4   5            ascii   \v@Y\b
237  0x00004086 0x00004046 4   6            utf8    CPƒ\ blocks=Basic Latin,Latin Extended-B
238  0x000040c0 0x00004080 4   5            ascii   p@O5
239  0x000040f9 0x000040b9 4   5            ascii   Ng!`
240  0x0000414f 0x0000410f 4   5            ascii   !\fU&
241  0x00004175 0x00004135 4   5            ascii   dUC6
242  0x0000417a 0x0000413a 4   5            ascii   a&`D
243  0x000041cc 0x0000418c 4   6            utf8    \t˓FY blocks=Basic Latin,Spacing Modifier Letters
244  0x00004226 0x000041e6 4   7            utf8    ȯܜb\t blocks=Latin Extended-B,Syriac,Basic Latin
245  0x00004268 0x00004228 4   6            utf8    ċM\n\t blocks=Latin Extended-A,Basic Latin
246  0x00004288 0x00004248 4   5            ascii   TrVY
247  0x000042dc 0x0000429c 4   5            ascii   if]f
248  0x000042f3 0x000042b3 5   6            ascii   O`Un+
249  0x0000430c 0x000042cc 7   9            utf8    {Hv9ʻza blocks=Basic Latin,Spacing Modifier Letters
250  0x0000433d 0x000042fd 5   7            utf8    Vwiw\t
251  0x00004358 0x00004318 4   5            ascii   mnwW
252  0x0000437b 0x0000433b 4   6            utf8    ^]܋Y blocks=Basic Latin,Syriac
253  0x00004389 0x00004349 5   7            utf8    ԥ_RU\b blocks=Cyrillic Supplement,Basic Latin
254  0x0000439a 0x0000435a 5   6            ascii   f""\eK
255  0x000043a0 0x00004360 4   5            ascii   UkV+
256  0x000043fb 0x000043bb 5   6            ascii   ).-pC
257  0x0000443f 0x000043ff 4   5            ascii   hZ\aH
258  0x00004481 0x00004441 4   5            ascii   2k:K
259  0x000044ad 0x0000446d 4   5            ascii   \b9IF
260  0x000044da 0x0000449a 4   5            ascii   !%(X
261  0x0000450b 0x000044cb 4   5            ascii   gXh:
262  0x00004535 0x000044f5 4   6            utf8    ^ؚpw blocks=Basic Latin,Arabic
263  0x0000455c 0x0000451c 5   7            utf8    ߄1r(2 blocks=NKo,Basic Latin
264  0x0000456d 0x0000452d 4   5            ascii   _X\ac
265  0x000045a8 0x00004568 4   5            ascii   #mnZ
266  0x000045cb 0x0000458b 4   5            ascii   1\vn/
267  0x00004613 0x000045d3 5   6            ascii   Fe $r
268  0x0000461d 0x000045dd 4   5            ascii   =)2Z
269  0x0000466e 0x0000462e 5   6            ascii   qV;Tu
270  0x000046dd 0x0000469d 4   5            ascii   =Q'g
271  0x000046f3 0x000046b3 5   7            utf8    -4յAe blocks=Basic Latin,Armenian
272  0x0000474d 0x0000470d 6   8            utf8    dwdδ\/ blocks=Basic Latin,Greek and Coptic
273  0x000047b4 0x00004774 4   5            ascii   \f\nuh
274  0x000047ba 0x0000477a 6   7            ascii   P_]m_\e
275  0x000047f9 0x000047b9 7   8            ascii   |mq\ng<*
276  0x00004839 0x000047f9 6   7            ascii   (/s\]5
277  0x00004869 0x00004829 6   9            utf8    d͜q]ڂ( blocks=Basic Latin,Combining Diacritical Marks,Arabic
278  0x00004885 0x00004845 5   7            utf8    5eͷ|2 blocks=Basic Latin,Greek and Coptic
279  0x000048a1 0x00004861 4   7            utf8    ܠZΑB blocks=Syriac,Basic Latin,Greek and Coptic
280  0x000048d8 0x00004898 5   6            ascii   /B{TK
281  0x000049a7 0x00004967 4   5            ascii   'Y_y
282  0x000049bc 0x0000497c 4   5            ascii   yJ\tb
283  0x00004a62 0x00004a22 7   8            ascii   P!'8O1b
284  0x00004b21 0x00004ae1 4   5            ascii   \tW~b
285  0x00004b59 0x00004b19 4   6            utf8    ]6$ّ blocks=Basic Latin,Arabic
286  0x00004c7f 0x00004c3f 5   6            ascii   3k+;V
287  0x00004cbd 0x00004c7d 4   5            ascii   `,Jd
288  0x00004d41 0x00004d01 6   7            ascii   "F#@?B
289  0x00004d6e 0x00004d2e 5   8            utf8    ]4-롃6 blocks=Basic Latin,Hangul Syllables
290  0x00004d87 0x00004d47 4   6            utf8    \f֕ao blocks=Basic Latin,Hebrew
291  0x00004dcf 0x00004d8f 5   6            ascii   {:"8*
292  0x00004ec7 0x00004e87 5   7            utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
293  0x00004f23 0x00004ee3 4   5            ascii   \fSVW
294  0x00006d3d 0x00006cfd 5   6            ascii   jQhy\a
295  0x00006d8e 0x00006d4e 5   6            ascii   j?hE\n
296  0x00006db3 0x00006d73 4   5            ascii   j9h@
297  0x00006ee2 0x00006ea2 5   6            ascii   j(h2\n
298  0x00006f0d 0x00006ecd 5   6            ascii   j?hH\f
299  0x00006f3a 0x00006efa 5   6            ascii   j,h.\a
300  0x00006f6a 0x00006f2a 4   5            ascii   j>h)
301  0x00006fad 0x00006f6d 5   6            ascii   j#h8\t
302  0x00006fe5 0x00006fa5 5   6            ascii   j$hn\b
303  0x00007189 0x00007149 4   5            ascii   jvh^
304  0x000071b7 0x00007177 5   6            ascii   j\fh<\r
305  0x0000721a 0x000071da 5   6            ascii   jXh-\r
306  0x00007242 0x00007202 4   5            ascii   jwh8
307  0x00007288 0x00007248 5   6            ascii   jch,\f
308  0x00007298 0x00007258 5   6            ascii   j@hT\a
309  0x00007334 0x000072f4 4   5            ascii   jUh+
310  0x00007349 0x00007309 4   5            ascii   jvh\r
311  0x00007370 0x00007330 5   6            ascii   j9h\a\f
312  0x000073ee 0x000073ae 5   6            ascii   j2h'\n
313  0x00007449 0x00007409 5   6            ascii   jyh.\a
314  0x00007490 0x00007450 4   5            ascii   jdh#
315  0x000074cd 0x0000748d 5   6            ascii   jrh#\v
316  0x00007579 0x00007539 5   6            ascii   j.hd\a
317  0x00007611 0x000075d1 5   6            ascii   j_h;\b
318  0x00007673 0x00007633 5   6            ascii   jUh!\b
319  0x00007688 0x00007648 4   5            ascii   j,h"
320  0x000076ca 0x0000768a 5   7            utf8    D$ظ\aA blocks=Basic Latin,Arabic
321  0x00007730 0x000076f0 5   6            ascii   j8hG\n
322  0x0000774d 0x0000770d 5   6            ascii   jOhU\n
323  0x00007793 0x00007753 4   5            ascii   jXh6
324  0x000077ce 0x0000778e 5   6            ascii   jbh5\b
325  0x00007851 0x00007811 4   5            ascii   jVhr
326  0x000078de 0x0000789e 5   6            ascii   jrhM\r
327  0x0000791e 0x000078de 4   5            ascii   j#h*
328  0x000079de 0x0000799e 4   5            ascii   j1h7
329  0x000079f9 0x000079b9 5   6            ascii   jbh|\f
330  0x00007af6 0x00007ab6 4   5            ascii   jWhU
331  0x00007b42 0x00007b02 5   7            utf8    D$ܨ\nA blocks=Basic Latin,Syriac
332  0x00007bb3 0x00007b73 4   5            ascii   j*hb
333  0x00007c75 0x00007c35 5   7            utf8    D$ܨ\vA blocks=Basic Latin,Syriac
334  0x00007c9f 0x00007c5f 5   6            ascii   j[hj\v
335  0x00007ccd 0x00007c8d 5   6            ascii   jgh$\a
336  0x00007d3f 0x00007cff 4   5            ascii   jQh/
337  0x00007de9 0x00007da9 5   7            utf8    D$ܨ\fA blocks=Basic Latin,Syriac
338  0x00007e80 0x00007e40 5   6            ascii   j=hK\r
339  0x00007e8d 0x00007e4d 5   6            ascii   j+hq\b
340  0x00007ef8 0x00007eb8 5   6            ascii   jlhh\n
341  0x00007f77 0x00007f37 5   7            utf8    D$܌\rA blocks=Basic Latin,Syriac
342  0x00007fbb 0x00007f7b 4   5            ascii   j=h4
343  0x00007fdb 0x00007f9b 4   5            ascii   jyh2
344  0x00008124 0x000080e4 5   6            ascii   j'h,\n
345  0x000081c0 0x00008180 5   6            ascii   j&h#\v
346  0x000081e6 0x000081a6 5   6            ascii   jPhx\v
347  0x000083bb 0x0000837b 5   6            ascii   jvh{\v
348  0x0000844a 0x0000840a 5   6            ascii   jfh|\f
349  0x00008524 0x000084e4 4   5            ascii   j*hU
350  0x00008565 0x00008525 5   6            ascii   jqhy\r
351  0x000085b8 0x00008578 4   5            ascii   jFh9
352  0x000085fc 0x000085bc 5   6            ascii   jth!\n
353  0x0000868b 0x0000864b 5   6            ascii   j5h;\b
354  0x000086e0 0x000086a0 5   6            ascii   j(ho\a
355  0x000087ad 0x0000876d 5   6            ascii   j,h(\f
356  0x00008847 0x00008807 5   6            ascii   jbhS\v
357  0x0000885a 0x0000881a 5   6            ascii   jXh\a\n
358  0x0000887d 0x0000883d 5   6            ascii   jch&\t
359  0x000088a0 0x00008860 5   6            ascii   j6hm\r
360  0x000088e9 0x000088a9 4   5            ascii   jPhg
361  0x00008985 0x00008945 4   5            ascii   j|h(
362  0x000089f8 0x000089b8 4   5            ascii   jLh/
363  0x00008a3c 0x000089fc 4   5            ascii   jkh/
364  0x00008b89 0x00008b49 4   5            ascii   j\eh?
365  0x00008bf2 0x00008bb2 4   5            ascii   gd"?
366  0x00008c3d 0x00008bfd 5   6            ascii   #<5iN
367  0x00008c4a 0x00008c0a 4   6            utf8    -Y6*
368  0x00008c85 0x00008c45 4   6            utf8    M\n@ũ blocks=Basic Latin,Latin Extended-A
369  0x00008cb2 0x00008c72 4   5            ascii   P/t&
370  0x00008cd5 0x00008c95 4   7            utf8    '95蕦 blocks=Basic Latin,CJK Unified Ideographs
371  0x00008cdf 0x00008c9f 6   8            utf8    ]/<wb]
372  0x00008d00 0x00008cc0 5   6            ascii   ok(4/
373  0x00008d0c 0x00008ccc 4   5            ascii   J5:V
374  0x00008d27 0x00008ce7 4   6            utf8    H)˩W blocks=Basic Latin,Spacing Modifier Letters
375  0x00008d37 0x00008cf7 4   5            ascii   94C]
376  0x00008d79 0x00008d39 5   6            ascii   k\vP9\f
377  0x00008dac 0x00008d6c 4   5            ascii   q$\fb
378  0x00008df7 0x00008db7 4   6            utf8    .ZֿY blocks=Basic Latin,Hebrew
379  0x00008e0e 0x00008dce 5   6            ascii   A=nZ\
380  0x00008e73 0x00008e33 4   6            utf8    ҆F)! blocks=Cyrillic,Basic Latin
381  0x00008ea8 0x00008e68 4   5            ascii   @~wf
382  0x00008f0f 0x00008ecf 5   6            ascii   \t/\rOu
383  0x00008f4d 0x00008f0d 4   5            ascii   <,3I
384  0x00008f73 0x00008f33 4   5            ascii   KM|Z
385  0x00008f7b 0x00008f3b 5   7            utf8    0<\ezͅ blocks=Basic Latin,Combining Diacritical Marks
386  0x00008f98 0x00008f58 4   5            ascii   \vr;N
