Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
41   0x00004e7d 0x00406a7d 4   5    .text   ascii   \f X\b
42   0x00005270 0x00406e70 4   5    .text   ascii   \n a\b
43   0x000052c0 0x00406ec0 4   5    .text   ascii   \nz\a9
44   0x00005632 0x00407232 4   5    .text   ascii   \n\eb`
45   0x0000563e 0x0040723e 5   6    .text   ascii   d`n\r 
46   0x000056c0 0x004072c0 4   5    .text   ascii   \ti(\a
47   0x000057c7 0x004073c7 4   5    .text   ascii   \ti(\a
48   0x00005856 0x00407456 4   5    .text   ascii   iX(\a
49   0x00005868 0x00407468 4   5    .text   ascii   Xi(\a
50   0x00005896 0x00407496 4   5    .text   ascii    {z}
51   0x000059c3 0x004075c3 4   5    .text   ascii    {z}
52   0x00005a1b 0x0040761b 4   5    .text   ascii    {z}
53   0x00005cbb 0x004078bb 4   5    .text   ascii   \r\v8\
54   0x00005ce8 0x004078e8 5   6    .text   ascii   @`@A*
55   0x00005d02 0x00407902 5   6    .text   ascii   \n\f\bop
56   0x00005d1d 0x0040791d 4   5    .text   ascii   \v\a\t>
57   0x0000614c 0x00407d4c 4   5    .text   ascii   Y\r \v
58   0x000061c8 0x00407dc8 4   5    .text   ascii   \n o\b
59   0x000071f0 0x00408df0 4   5    .text   ascii   \nz\a\r
60   0x00007254 0x00408e54 4   5    .text   ascii   X%\f}
61   0x0000742d 0x0040902d 4   5    .text   ascii   X\r \a
62   0x000074cd 0x004090cd 5   6    .text   ascii   _bX\v 
63   0x00007587 0x00409187 4   5    .text   ascii   *\e0\a
64   0x000075de 0x004091de 5   6    .text   ascii   _b`}~
65   0x000077b7 0x004093b7 4   5    .text   ascii   pa\n 
66   0x00007aad 0x004096ad 5   6    .text   ascii   _bY\f 
67   0x00007e22 0x00409a22 4   5    .text   ascii   \n\f8.
68   0x00007ed6 0x00409ad6 4   5    .text   ascii   _d}~
69   0x0000800e 0x00409c0e 4   5    .text   ascii   \n ~\f
70   0x00008121 0x00409d21 4   5    .text   ascii   \n M\r
71   0x00008140 0x00409d40 4   5    .text   ascii   \n M\r
72   0x00008176 0x00409d76 4   5    .text   ascii   \n M\r
73   0x00008185 0x00409d85 4   5    .text   ascii   \n M\r
74   0x000082f8 0x00409ef8 4   5    .text   ascii   \n o\b
75   0x00008408 0x0040a008 4   6    .text   utf8    dҜ8s blocks=Basic Latin,Cyrillic
76   0x000086da 0x0040a2da 4   5    .text   ascii   \aY(1
77   0x0000885b 0x0040a45b 5   6    .text   ascii   _b`}~
78   0x000088ea 0x0040a4ea 5   6    .text   ascii   Yj_i\f
79   0x00008ab8 0x0040a6b8 4   5    .text   ascii   \r .\r
80   0x00008d3f 0x0040a93f 4   5    .text   ascii   \n\b 7
81   0x00008ec7 0x0040aac7 4   5    .text   ascii   \t a\r
82   0x00009743 0x0040b343 4   5    .text   ascii   \b\a< 
83   0x0000975c 0x0040b35c 4   5    .text   ascii   \bhXh
84   0x00009a7c 0x0040b67c 4   5    .text   ascii   \n\n84
85   0x00009dd3 0x0040b9d3 4   5    .text   ascii   ce\f\a
86   0x00009dd9 0x0040b9d9 4   5    .text   ascii   _\r \b
87   0x0000a015 0x0040bc15 4   5    .text   ascii   %\v}}
88   0x0000a01c 0x0040bc1c 5   6    .text   ascii   \a%\f}|
89   0x0000a1b9 0x0040bdb9 4   5    .text   ascii   X\f\b\a
90   0x0000a263 0x0040be63 4   5    .text   ascii   X\b<\e
91   0x0000a5c8 0x0040c1c8 4   5    .text   ascii   \b\a\b%
92   0x0000a9da 0x0040c5da 4   5    .text   ascii   \n\n \v
93   0x0000aa76 0x0040c676 4   5    .text   ascii   \n\n \a
94   0x0000ac8a 0x0040c88a 4   5    .text   ascii   \f\b\a(
95   0x0000aead 0x0040caad 4   5    .text   ascii   \bY}t
96   0x0000b2b9 0x0040ceb9 4   5    .text   ascii   Y\v \v
97   0x0000b2e8 0x0040cee8 4   5    .text   ascii   X\n \a
98   0x0000b5ab 0x0040d1ab 4   5    .text   ascii   \n\ns$
99   0x0000b776 0x0040d376 4   5    .text   ascii   \n\to.
100  0x0000bb02 0x0040d702 4   5    .text   ascii   ?Z(1
101  0x0000be8e 0x0040da8e 4   5    .text   ascii   \a*\e0
102  0x0000becc 0x0040dacc 4   5    .text   ascii   Y\n8X
103  0x0000c234 0x0040de34 5   6    .text   ascii   \n\f\bo?
104  0x0000c274 0x0040de74 4   5    .text   ascii   \n\r8M
105  0x0000c304 0x0040df04 4   5    .text   ascii   \a\b\t(
106  0x0000c356 0x0040df56 4   5    .text   ascii   \n\aoj
107  0x0000c47b 0x0040e07b 4   5    .text   ascii   & .\r
108  0x0000c5ca 0x0040e1ca 5   6    .text   ascii   \n\v\a:\a
109  0x0000c8c9 0x0040e4c9 4   5    .text   ascii   \n\frq
110  0x0000c8e4 0x0040e4e4 4   5    .text   ascii   \n\r~!
111  0x0000d41c 0x0040f01c 4   5    .text   ascii   \n\toj
112  0x0000d8b5 0x0040f4b5 4   5    .text   ascii   \r\e b
113  0x0000df3c 0x0040fb3c 4   5    .text   ascii   X\r8w
114  0x0000e75e 0x0041035e 4   5    .text   ascii   \n*\e0
115  0x0000e7fa 0x004103fa 4   5    .text   ascii   \n*\v0
116  0x0000ea69 0x00410669 5   6    .text   ascii   \n\v\arH
117  0x0000ebba 0x004107ba 4   5    .text   ascii   \n*\v0
118  0x0000ec2f 0x0041082f 4   5    .text   ascii   %\f(E
119  0x0000ece7 0x004108e7 5   6    .text   ascii   X\v\a~a
120  0x0000edce 0x004109ce 4   5    .text   ascii   \n*\v0
121  0x0000ee82 0x00410a82 4   5    .text   ascii   \n*V 
122  0x0000ef1b 0x00410b1b 5   6    .text   ascii   \t\v\a:^
123  0x0000ef49 0x00410b49 4   5    .text   ascii   X\v81
124  0x0000ef64 0x00410b64 4   5    .text   ascii   bX~g
125  0x0000ef72 0x00410b72 4   5    .text   ascii   bX~g
126  0x0000f0d9 0x00410cd9 5   6    .text   ascii   \n\v\aof
127  0x0000f11c 0x00410d1c 4   5    .text   ascii   \n&\t(
128  0x0000f1ee 0x00410dee 4   5    .text   ascii   \n*\e0
129  0x0000f61e 0x0041121e 4   5    .text   ascii   \n*\e0
130  0x0000f8bc 0x004114bc 4   5    .text   ascii   \vb(H
131  0x0000f8ce 0x004114ce 4   5    .text   ascii   X\n \t
132  0x0000f8f8 0x004114f8 4   5    .text   ascii   \tb(H
133  0x0000ff2f 0x00411b2f 4   5    .text   ascii   +\n8g
134  0x0000ff58 0x00411b58 4   20   .text   utf32le #9PԠ blocks=Basic Latin,Cyrillic Supplement
135  0x00010520 0x00412120 5   6    .text   ascii   \n%\n9;
136  0x000108c2 0x004124c2 4   5    .text   ascii   \n& \f
137  0x00010e53 0x00412a53 4   5    .text   ascii   \n\ao\a
138  0x00010fd1 0x00412bd1 4   5    .text   ascii   \n& \t
139  0x00011007 0x00412c07 4   5    .text   ascii   \n&8g
140  0x00011084 0x00412c84 4   5    .text   ascii   \n\f8{
141  0x000110f1 0x00412cf1 4   5    .text   ascii   \t\bo;
142  0x00011490 0x00413090 4   5    .text   ascii   \r\t:k
143  0x00011992 0x00413592 4   5    .text   ascii   dY@L
144  0x0001214d 0x00413d4d 4   5    .text   ascii   \n\v\a{
145  0x00012a35 0x00414635 4   5    .text   ascii   \f\as{
146  0x00012a4b 0x0041464b 4   5    .text   ascii   \t\to~
147  0x00012d45 0x00414945 4   5    .text   ascii   \b\a(\e
148  0x00012d4b 0x0041494b 4   5    .text   ascii   +\n8<
149  0x00012df7 0x004149f7 4   5    .text   ascii   \b\a(\e
150  0x00012dfd 0x004149fd 4   5    .text   ascii   +\n8Y
151  0x00012f47 0x00414b47 4   5    .text   ascii   \n\f\b\a
152  0x00012f56 0x00414b56 5   6    .text   ascii   \n&\boj
153  0x00013003 0x00414c03 4   5    .text   ascii   *V~!
154  0x00014d5e 0x0041695e 4   5    .text   ascii   \vX}*
155  0x00014f62 0x00416b62 4   5    .text   ascii   \b\a(\e
156  0x00014f68 0x00416b68 4   5    .text   ascii   +\n8P
157  0x0001501b 0x00416c1b 4   5    .text   ascii   \b\a(\e
158  0x00015021 0x00416c21 4   5    .text   ascii   +\n8:
159  0x000152c4 0x00416ec4 4   5    .text   ascii   X\f\b\a
160  0x000153f4 0x00416ff4 4   5    .text   ascii   \n\v\ao
161  0x00015906 0x00417506 4   5    .text   ascii    RCC
162  0x0001591a 0x0041751a 5   6    .text   ascii   & RCC
163  0x00015d64 0x00417964 4   5    .text   ascii   \v\a9C
164  0x00016084 0x00417c84 4   20   .text   utf32le \f 8Р blocks=Basic Latin,Cyrillic
165  0x00016296 0x00417e96 4   5    .text   ascii   \n*\v0
166  0x0001652a 0x0041812a 4   5    .text   ascii   \n& \a
167  0x000167fb 0x004183fb 4   5    .text   ascii   \nYX\n
168  0x000168b7 0x004184b7 4   5    .text   ascii   \n& \n
169  0x00016d24 0x00418924 4   5    .text   ascii   <X\v\a
170  0x00016d49 0x00418949 4   5    .text   ascii   \n\asL
171  0x00016e90 0x00418a90 4   5    .text   ascii   \n\ao9
172  0x00016f12 0x00418b12 6   7    .text   ascii   \n*BSJB
173  0x00016f24 0x00418b24 10  11   .text   ascii   v2.0.50727
174  0x00016f48 0x00418b48 8   9    .text   ascii   #Strings
175  0x00016f68 0x00418b68 5   6    .text   ascii   #GUID
176  0x00016f78 0x00418b78 5   6    .text   ascii   #Blob
177  0x00016fdc 0x00418bdc 4   20   .text   utf32le AR!\a
178  0x0001711e 0x00418d1e 5   6    .text   ascii   U\b\\b\n
179  0x0001712a 0x00418d2a 4   5    .text   ascii   #\t2\t
180  0x00017178 0x00418d78 4   5    .text   ascii    \v(\v
181  0x000173b8 0x00418fb8 4   5    .text   ascii   c!\\b
182  0x000173e2 0x00418fe2 4   5    .text   ascii   o)\\b
183  0x0001744e 0x0041904e 4   5    .text   ascii   G2%2
184  0x000174a8 0x004190a8 4   5    .text   ascii   M6\\b
185  0x00017502 0x00419102 4   5    .text   ascii   A;\\b
186  0x0001752c 0x0041912c 4   5    .text   ascii   )=@=
187  0x000183f6 0x00419ff6 4   5    .text   ascii   ?4%\e
188  0x000183fc 0x00419ffc 4   5    .text   ascii   C4*\e
189  0x0001841a 0x0041a01a 5   6    .text   ascii    5/\eV
190  0x00018420 0x0041a020 5   6    .text   ascii   m./\eV
191  0x00018426 0x0041a026 4   5    .text   ascii   $5/\e
192  0x00018451 0x0041a051 4   5    .text   ascii   5*\e!
193  0x00018457 0x0041a057 4   5    .text   ascii   5*\e#
194  0x000197d6 0x0041b3d6 4   5    .text   ascii   \e#!\v
195  0x0001986f 0x0041b46f 4   5    .text   ascii   \bW#N
196  0x00019ad7 0x0041b6d7 5   6    .text   ascii   \b,&c\f
197  0x00019bb7 0x0041b7b7 5   6    .text   ascii   \bX'8\b
198  0x00019bc5 0x0041b7c5 5   6    .text   ascii   \b\'c\f
199  0x00019bd3 0x0041b7d3 5   6    .text   ascii   \b,&c\f
200  0x00019c99 0x0041b899 4   5    .text   ascii   (c\f\b
201  0x00019d4d 0x0041b94d 4   5    .text   ascii   \bk)z
202  0x00019f9b 0x0041bb9b 4   5    .text   ascii   /c\f&
203  0x00019ffb 0x0041bbfb 6   7    .text   ascii   \bo/c\f.
204  0x0001a0a5 0x0041bca5 4   5    .text   ascii   0c\f8
205  0x0001a0b3 0x0041bcb3 4   5    .text   ascii   0c\f8
206  0x0001a0bf 0x0041bcbf 6   7    .text   ascii   \b 0c\f8
207  0x0001a0cd 0x0041bccd 6   7    .text   ascii   \b$0c\f8
208  0x0001a0db 0x0041bcdb 6   7    .text   ascii   \b(0c\f8
209  0x0001a175 0x0041bd75 6   7    .text   ascii   \b$0c\f<
210  0x0001a183 0x0041bd83 6   7    .text   ascii   \b(0c\f<
211  0x0001a1a1 0x0041bda1 4   5    .text   ascii   0c\f=
212  0x0001a247 0x0041be47 6   7    .text   ascii   \bV1c\fL
213  0x0001a255 0x0041be55 4   5    .text   ascii   \bZ1@
214  0x0001a263 0x0041be63 4   5    .text   ascii   \b^1@
215  0x0001a3a5 0x0041bfa5 4   5    .text   ascii   \b_3@
216  0x0001a43f 0x0041c03f 6   7    .text   ascii   \bG44\em
217  0x0001a44d 0x0041c04d 6   7    .text   ascii   \bK4:\em
218  0x0001a45b 0x0041c05b 4   5    .text   ascii   \b_3@
219  0x0001a477 0x0041c077 6   7    .text   ascii   \bO4H\eo
220  0x0001a485 0x0041c085 6   7    .text   ascii   \bS4N\eo
221  0x0001a60d 0x0041c20d 4   5    .text   ascii   \bk)z
222  0x0001be4c 0x0041da4c 5   6    .text   ascii   N\bD\nQ
223  0x0001c099 0x0041dc99 4   5    .text   ascii   \ec\f!
224  0x0001c30e 0x0041df0e 5   6    .text   ascii   \\ac\f!
225  0x0001c3da 0x0041dfda 11  24   .text   utf16le [Ë¼[Ë¤[Ë|[Ë blocks=Basic Latin,Latin-1 Supplement
226  0x0001c417 0x0041e017 4   5    .text   ascii   +c\f!
227  0x0001c45e 0x0041e05e 4   5    .text   ascii   -,c\f
228  0x0001c51f 0x0041e11f 4   5    .text   ascii   \ec\f|
229  0x0001c5f7 0x0041e1f7 4   5    .text   ascii   -c\f!
230  0x0001c5fd 0x0041e1fd 4   5    .text   ascii   .c\fy
231  0x0001c6bc 0x0041e2bc 4   5    .text   ascii   b4q\e
232  0x0001c75f 0x0041e35f 4   5    .text   ascii   6c\f)
233  0x0001c813 0x0041e413 4   5    .text   ascii   ;c\fa
234  0x0001c81e 0x0041e41e 5   6    .text   ascii   P;c\fa
235  0x0001cd20 0x0041e920 11  48   .text   utf32le t𐁕x𐁖\f𐁗L𐁘|𐂄t blocks=Basic Latin,Linear B Syllabary,Linear B Ideograms
236  0x0001cd95 0x0041e995 5   6    .text   ascii   \aX\bx\b
237  0x0001cda3 0x0041e9a3 7   8    .text   ascii   \t)\tQ\tw\t
238  0x0001cdab 0x0041e9ab 7   8    .text   ascii   \n\e\n/\n`\n
239  0x0001cdbb 0x0041e9bb 5   6    .text   ascii   \vP\fw\f
240  0x0001cdc7 0x0041e9c7 7   8    .text   ascii   \r3\rK\rh\r
241  0x0001ce58 0x0041ea58 5   6    .text   ascii   A\eU\e\f
242  0x0001cec6 0x0041eac6 24  50   .text   utf16le P a"e%f'g(i)l/n4u8v9z<~=
243  0x0001d276 0x0041ee76 11  24   .text   utf16le "3\fL+\fN/\fR3
244  0x0001d50a 0x0041f10a 4   10   .text   utf16le \f\v\r\v
245  0x0001d5a2 0x0041f1a2 48  98   .text   utf16le :9GFHFIFJFKFLFMFNMOFPFQFSRTRURVRWRXR_^`^a^cbdbeb
246  0x0001d6d1 0x0041f2d1 7   8    .text   ascii   Boolean
247  0x0001d6d9 0x0041f2d9 6   7    .text   ascii   System
248  0x0001d6e0 0x0041f2e0 8   9    .text   ascii   mscorlib
249  0x0001d6e9 0x0041f2e9 29  30   .text   ascii   RuntimeCompatibilityAttribute
250  0x0001d707 0x0041f307 31  32   .text   ascii   System.Runtime.CompilerServices
251  0x0001d727 0x0041f327 5   6    .text   ascii   .ctor
252  0x0001d72d 0x0041f32d 4   5    .text   ascii   Void
253  0x0001d732 0x0041f332 31  32   .text   ascii   CompilationRelaxationsAttribute
254  0x0001d752 0x0041f352 5   6    .text   ascii   Int32
255  0x0001d758 0x0041f358 30  31   .text   ascii   AssemblyConfigurationAttribute
256  0x0001d777 0x0041f377 17  18   .text   ascii   System.Reflection
257  0x0001d789 0x0041f389 6   7    .text   ascii   String
258  0x0001d790 0x0041f390 28  29   .text   ascii   AssemblyFileVersionAttribute
259  0x0001d7ad 0x0041f3ad 19  20   .text   ascii   DebuggableAttribute
260  0x0001d7c1 0x0041f3c1 18  19   .text   ascii   System.Diagnostics
261  0x0001d7d4 0x0041f3d4 14  15   .text   ascii   DebuggingModes
262  0x0001d7e3 0x0041f3e3 7   8    .text   ascii   r3j.exe
263  0x0001d7eb 0x0041f3eb 8   9    .text   ascii   <Module>
264  0x0001d7f4 0x0041f3f4 18  19   .text   ascii   NEgVG6XkZYVAVBBfAf
265  0x0001d807 0x0041f407 6   7    .text   ascii   Object
266  0x0001d814 0x0041f414 15  16   .text   ascii   ApplicationBase
267  0x0001d824 0x0041f424 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
268  0x0001d84e 0x0041f44e 21  22   .text   ascii   Microsoft.VisualBasic
269  0x0001d867 0x0041f467 8   9    .text   ascii   Computer
270  0x0001d870 0x0041f470 29  30   .text   ascii   Microsoft.VisualBasic.Devices
271  0x0001d8a6 0x0041f4a6 4   5    .text   ascii   Form
272  0x0001d8ab 0x0041f4ab 20  21   .text   ascii   System.Windows.Forms
273  0x0001d8c6 0x0041f4c6 17  18   .text   ascii   MulticastDelegate
274  0x0001d8e7 0x0041f4e7 4   5    .text   ascii   Enum
275  0x0001d8f0 0x0041f4f0 9   10   .text   ascii   ValueType
276  0x0001d999 0x0041f599 9   10   .text   ascii   Attribute
277  0x0001da09 0x0041f609 12  13   .text   ascii   MemoryStream
278  0x0001da16 0x0041f616 9   10   .text   ascii   System.IO
279  0x0001da78 0x0041f678 9   10   .text   ascii   EventArgs
280  0x0001daa2 0x0041f6a2 15  16   .text   ascii   SmartStackFrame
281  0x0001dab2 0x0041f6b2 33  34   .text   ascii   SmartAssembly.SmartExceptionsCore
282  0x0001dae4 0x0041f6e4 5   6    .text   ascii   Label
283  0x0001daee 0x0041f6ee 7   8    .text   ascii   Control
284  0x0001db0a 0x0041f70a 24  25   .text   ascii   UploadReportLoginService
285  0x0001db23 0x0041f723 22  23   .text   ascii   SoapHttpClientProtocol
286  0x0001db3a 0x0041f73a 29  30   .text   ascii   System.Web.Services.Protocols
287  0x0001db58 0x0041f758 19  20   .text   ascii   System.Web.Services
288  0x0001db6c 0x0041f76c 16  17   .text   ascii   ReportingService
289  0x0001dbad 0x0041f7ad 18  19   .text   ascii   PoweredByAttribute
290  0x0001dbc0 0x0041f7c0 24  25   .text   ascii   SmartAssembly.Attributes
291  0x0001dbd9 0x0041f7d9 6   7    .text   ascii   .cctor
292  0x0001dbe0 0x0041f7e0 8   9    .text   ascii   Assembly
293  0x0001dbe9 0x0041f7e9 12  13   .text   ascii   get_FullName
294  0x0001dbf6 0x0041f7f6 8   9    .text   ascii   EndsWith
295  0x0001dbff 0x0041f7ff 12  13   .text   ascii   get_Location
296  0x0001dc0c 0x0041f80c 20  21   .text   ascii   GetExecutingAssembly
297  0x0001dc21 0x0041f821 17  18   .text   ascii   SecurityException
298  0x0001dc33 0x0041f833 15  16   .text   ascii   System.Security
299  0x0001dc43 0x0041f843 18  19   .text   ascii   yK5YnexhPSWAMZdprk
300  0x0001dc56 0x0041f856 18  19   .text   ascii   sAYHMFnXQKbg5sOhEr
301  0x0001dc72 0x0041f872 4   5    .text   ascii   User
302  0x0001dc7a 0x0041f87a 9   10   .text   ascii   Exception
303  0x0001dc93 0x0041f893 18  19   .text   ascii   A65eA4IaZh2jKCy2eB
304  0x0001dca6 0x0041f8a6 18  19   .text   ascii   VLkdaXqbvmQNN7pWPM
305  0x0001dcb9 0x0041f8b9 11  12   .text   ascii   Application
306  0x0001dcc5 0x0041f8c5 11  12   .text   ascii   WebServices
307  0x0001dcd7 0x0041f8d7 6   7    .text   ascii   Equals
308  0x0001dcde 0x0041f8de 14  15   .text   ascii   RuntimeHelpers
309  0x0001dced 0x0041f8ed 14  15   .text   ascii   GetObjectValue
310  0x0001dcff 0x0041f8ff 11  12   .text   ascii   GetHashCode
311  0x0001dd0e 0x0041f90e 4   5    .text   ascii   Type
312  0x0001dd13 0x0041f913 17  18   .text   ascii   GetTypeFromHandle
313  0x0001dd25 0x0041f925 17  18   .text   ascii   RuntimeTypeHandle
314  0x0001dd3a 0x0041f93a 8   9    .text   ascii   ToString
315  0x0001dd4c 0x0041f94c 9   10   .text   ascii   Activator
316  0x0001dd56 0x0041f956 14  15   .text   ascii   CreateInstance
317  0x0001dd68 0x0041f968 18  19   .text   ascii   Y0R2ZheG9s4m2FQb3S
318  0x0001dd7b 0x0041f97b 18  19   .text   ascii   kwbtVK0VPVx3gsKOyg
319  0x0001dd91 0x0041f991 11  12   .text   ascii   GetInstance
320  0x0001dd9d 0x0041f99d 4   5    .text   ascii   Byte
321  0x0001dda2 0x0041f9a2 16  17   .text   ascii   ProcessStartInfo
322  0x0001ddb3 0x0041f9b3 15  16   .text   ascii   ResourceManager
323  0x0001ddc3 0x0041f9c3 16  17   .text   ascii   System.Resources
324  0x0001ddd4 0x0041f9d4 11  12   .text   ascii   ProjectData
325  0x0001dde0 0x0041f9e0 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
326  0x0001de07 0x0041fa07 17  18   .text   ascii   ClearProjectError
327  0x0001de19 0x0041fa19 6   7    .text   ascii   Concat
328  0x0001de20 0x0041fa20 7   8    .text   ascii   Process
329  0x0001de28 0x0041fa28 5   6    .text   ascii   Start
330  0x0001de2e 0x0041fa2e 5   6    .text   ascii   Empty
331  0x0001de34 0x0041fa34 18  19   .text   ascii   get_ExecutablePath
332  0x0001de47 0x0041fa47 11  12   .text   ascii   Interaction
333  0x0001de53 0x0041fa53 7   8    .text   ascii   Environ
334  0x0001de5b 0x0041fa5b 14  15   .text   ascii   ServerComputer
335  0x0001de6a 0x0041fa6a 14  15   .text   ascii   get_FileSystem
336  0x0001de79 0x0041fa79 15  16   .text   ascii   FileSystemProxy
337  0x0001de89 0x0041fa89 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
338  0x0001deaa 0x0041faaa 8   9    .text   ascii   CopyFile
339  0x0001deb3 0x0041fab3 9   10   .text   ascii   GetObject
340  0x0001debd 0x0041fabd 10  11   .text   ascii   Conversion
341  0x0001decc 0x0041facc 13  14   .text   ascii   WriteAllBytes
342  0x0001deda 0x0041fada 9   10   .text   ascii   Operators
343  0x0001dee4 0x0041fae4 18  19   .text   ascii   CompareObjectEqual
344  0x0001def7 0x0041faf7 29  30   .text   ascii   ConditionalCompareObjectEqual
345  0x0001df15 0x0041fb15 4   5    .text   ascii   File
346  0x0001df1a 0x0041fb1a 6   7    .text   ascii   Delete
347  0x0001df21 0x0041fb21 6   7    .text   ascii   Thread
348  0x0001df28 0x0041fb28 16  17   .text   ascii   System.Threading
349  0x0001df39 0x0041fb39 5   6    .text   ascii   Sleep
350  0x0001df3f 0x0041fb3f 6   7    .text   ascii   VBMath
351  0x0001df46 0x0041fb46 9   10   .text   ascii   Randomize
352  0x0001df50 0x0041fb50 6   7    .text   ascii   EndApp
353  0x0001df57 0x0041fb57 15  16   .text   ascii   SetProjectError
354  0x0001df67 0x0041fb67 18  19   .text   ascii   CreateProjectError
355  0x0001df7a 0x0041fb7a 18  19   .text   ascii   DZeY7vt8vRx6YXLfQ2
356  0x0001df8d 0x0041fb8d 18  19   .text   ascii   AqvU3LakcD95bNYc3U
357  0x0001dfa0 0x0041fba0 18  19   .text   ascii   i1qtLmfVUMaputZi3e
358  0x0001dfb3 0x0041fbb3 18  19   .text   ascii   q76mNwVuSm7WdtdytW
359  0x0001dfc6 0x0041fbc6 18  19   .text   ascii   Uqt753cOkq8enl75cp
360  0x0001dfd9 0x0041fbd9 18  19   .text   ascii   PaobaOJj4klaDEKJ71
361  0x0001dfef 0x0041fbef 14  15   .text   ascii   ContextValue`1
362  0x0001dffe 0x0041fbfe 41  42   .text   ascii   Microsoft.VisualBasic.MyServices.Internal
363  0x0001e028 0x0041fc28 9   10   .text   ascii   get_Value
364  0x0001e032 0x0041fc32 9   10   .text   ascii   set_Value
365  0x0001e03c 0x0041fc3c 18  19   .text   ascii   AlOti239ksfUg250MT
