Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2b400 0x00401000  0x2c000 -r-x CODE
1   0x0002b800    0xc00 0x0042d000   0x1000 -rw- DATA
2   0x0002c400      0x0 0x0042e000   0x1000 -rw- BSS
3   0x0002c400   0x1000 0x0042f000   0x1000 -rw- .idata
4   0x0002d400    0x400 0x00430000   0x1000 sr-- .edata
5   0x0002d800   0x3000 0x00431000   0x3000 sr-- .reloc
6   0x00030800   0x1800 0x00434000   0x2000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042c2e4 paddr=0x0002b6e4 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
19  0x0042f138 NONE FUNC kernel32.dll GetThreadLocale
20  0x0042f13c NONE FUNC kernel32.dll GetStartupInfoA
21  0x0042f140 NONE FUNC kernel32.dll GetProcAddress
22  0x0042f144 NONE FUNC kernel32.dll GetModuleHandleA
23  0x0042f148 NONE FUNC kernel32.dll GetModuleFileNameA
24  0x0042f14c NONE FUNC kernel32.dll GetLocaleInfoA
25  0x0042f150 NONE FUNC kernel32.dll GetCommandLineA
26  0x0042f154 NONE FUNC kernel32.dll FreeLibrary
27  0x0042f158 NONE FUNC kernel32.dll FindFirstFileA
28  0x0042f15c NONE FUNC kernel32.dll FindClose
29  0x0042f160 NONE FUNC kernel32.dll ExitProcess
30  0x0042f164 NONE FUNC kernel32.dll ExitThread
31  0x0042f168 NONE FUNC kernel32.dll CreateThread
32  0x0042f16c NONE FUNC kernel32.dll WriteFile
33  0x0042f170 NONE FUNC kernel32.dll UnhandledExceptionFilter
34  0x0042f174 NONE FUNC kernel32.dll RtlUnwind
35  0x0042f178 NONE FUNC kernel32.dll RaiseException
36  0x0042f17c NONE FUNC kernel32.dll GetStdHandle
1   0x0042f184 NONE FUNC user32.dll   GetKeyboardType
2   0x0042f188 NONE FUNC user32.dll   LoadStringA
3   0x0042f18c NONE FUNC user32.dll   MessageBoxA
4   0x0042f190 NONE FUNC user32.dll   CharNextA
1   0x0042f198 NONE FUNC advapi32.dll RegQueryValueExA
2   0x0042f19c NONE FUNC advapi32.dll RegOpenKeyExA
3   0x0042f1a0 NONE FUNC advapi32.dll RegCloseKey
1   0x0042f1a8 NONE FUNC oleaut32.dll SysFreeString
2   0x0042f1ac NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x0042f1b0 NONE FUNC oleaut32.dll SysAllocStringLen
1   0x0042f1b8 NONE FUNC kernel32.dll TlsSetValue
2   0x0042f1bc NONE FUNC kernel32.dll TlsGetValue
3   0x0042f1c0 NONE FUNC kernel32.dll TlsFree
4   0x0042f1c4 NONE FUNC kernel32.dll TlsAlloc
5   0x0042f108 NONE FUNC kernel32.dll LocalFree
6   0x0042f10c NONE FUNC kernel32.dll LocalAlloc
1   0x0042f16c NONE FUNC kernel32.dll WriteFile
2   0x0042f1d8 NONE FUNC kernel32.dll WaitForSingleObject
3   0x0042f120 NONE FUNC kernel32.dll VirtualQuery
4   0x0042f100 NONE FUNC kernel32.dll VirtualFree
5   0x0042f104 NONE FUNC kernel32.dll VirtualAlloc
6   0x0042f1e8 NONE FUNC kernel32.dll Sleep
7   0x0042f1ec NONE FUNC kernel32.dll SetFilePointer
8   0x0042f1f0 NONE FUNC kernel32.dll SetEvent
9   0x0042f1f4 NONE FUNC kernel32.dll SetEndOfFile
10  0x0042f1f8 NONE FUNC kernel32.dll ResumeThread
11  0x0042f1fc NONE FUNC kernel32.dll ResetEvent
12  0x0042f200 NONE FUNC kernel32.dll ReadFile
13  0x0042f204 NONE FUNC kernel32.dll QueryPerformanceFrequency
14  0x0042f208 NONE FUNC kernel32.dll QueryPerformanceCounter
15  0x0042f20c NONE FUNC kernel32.dll OutputDebugStringA
16  0x0042f210 NONE FUNC kernel32.dll LoadLibraryA
17  0x0042f0f4 NONE FUNC kernel32.dll LeaveCriticalSection
18  0x0042f0fc NONE FUNC kernel32.dll InitializeCriticalSection
19  0x0042f21c NONE FUNC kernel32.dll GlobalUnlock
20  0x0042f220 NONE FUNC kernel32.dll GlobalReAlloc
21  0x0042f224 NONE FUNC kernel32.dll GlobalHandle
22  0x0042f228 NONE FUNC kernel32.dll GlobalLock
23  0x0042f22c NONE FUNC kernel32.dll GlobalFree
24  0x0042f230 NONE FUNC kernel32.dll GlobalAlloc
25  0x0042f234 NONE FUNC kernel32.dll GetVersionExA
26  0x0042f238 NONE FUNC kernel32.dll GetTickCount
27  0x0042f138 NONE FUNC kernel32.dll GetThreadLocale
28  0x0042f240 NONE FUNC kernel32.dll GetStringTypeExA
29  0x0042f17c NONE FUNC kernel32.dll GetStdHandle
30  0x0042f140 NONE FUNC kernel32.dll GetProcAddress
31  0x0042f144 NONE FUNC kernel32.dll GetModuleHandleA
32  0x0042f148 NONE FUNC kernel32.dll GetModuleFileNameA
33  0x0042f14c NONE FUNC kernel32.dll GetLocaleInfoA
34  0x0042f258 NONE FUNC kernel32.dll GetLocalTime
35  0x0042f25c NONE FUNC kernel32.dll GetLastError
36  0x0042f260 NONE FUNC kernel32.dll GetFullPathNameA
37  0x0042f264 NONE FUNC kernel32.dll GetExitCodeThread
38  0x0042f268 NONE FUNC kernel32.dll GetDiskFreeSpaceA
39  0x0042f26c NONE FUNC kernel32.dll GetDateFormatA
40  0x0042f114 NONE FUNC kernel32.dll GetCurrentThreadId
41  0x0042f274 NONE FUNC kernel32.dll GetCPInfo
42  0x0042f278 NONE FUNC kernel32.dll GetACP
43  0x0042f11c NONE FUNC kernel32.dll InterlockedIncrement
44  0x0042f280 NONE FUNC kernel32.dll InterlockedExchange
45  0x0042f118 NONE FUNC kernel32.dll InterlockedDecrement
46  0x0042f154 NONE FUNC kernel32.dll FreeLibrary
47  0x0042f28c NONE FUNC kernel32.dll FormatMessageA
48  0x0042f158 NONE FUNC kernel32.dll FindFirstFileA
49  0x0042f15c NONE FUNC kernel32.dll FindClose
50  0x0042f298 NONE FUNC kernel32.dll FileTimeToLocalFileTime
51  0x0042f29c NONE FUNC kernel32.dll FileTimeToDosDateTime
52  0x0042f2a0 NONE FUNC kernel32.dll EnumCalendarInfoA
53  0x0042f0f8 NONE FUNC kernel32.dll EnterCriticalSection
54  0x0042f0f0 NONE FUNC kernel32.dll DeleteCriticalSection
55  0x0042f2ac NONE FUNC kernel32.dll CreateFileA
56  0x0042f2b0 NONE FUNC kernel32.dll CreateEventA
57  0x0042f2b4 NONE FUNC kernel32.dll CompareStringA
58  0x0042f2b8 NONE FUNC kernel32.dll CloseHandle
1   0x0042f2c0 NONE FUNC gdi32.dll    TextOutA
2   0x0042f2c4 NONE FUNC gdi32.dll    SetBkMode
3   0x0042f2c8 NONE FUNC gdi32.dll    SelectObject
4   0x0042f2cc NONE FUNC gdi32.dll    GetTextMetricsA
5   0x0042f2d0 NONE FUNC gdi32.dll    GetTextExtentPoint32A
6   0x0042f2d4 NONE FUNC gdi32.dll    DeleteObject
7   0x0042f2d8 NONE FUNC gdi32.dll    CreateFontA
1   0x0042f2e0 NONE FUNC user32.dll   CreateWindowExA
2   0x0042f2e4 NONE FUNC user32.dll   UpdateWindow
3   0x0042f2e8 NONE FUNC user32.dll   TranslateMessage
4   0x0042f2ec NONE FUNC user32.dll   SetWindowTextA
5   0x0042f2f0 NONE FUNC user32.dll   SetWindowPos
6   0x0042f2f4 NONE FUNC user32.dll   SetWindowLongA
7   0x0042f2f8 NONE FUNC user32.dll   SendMessageA
8   0x0042f2fc NONE FUNC user32.dll   ScreenToClient
9   0x0042f300 NONE FUNC user32.dll   ReleaseDC
10  0x0042f304 NONE FUNC user32.dll   RegisterClassExA
11  0x0042f308 NONE FUNC user32.dll   PostThreadMessageA
12  0x0042f30c NONE FUNC user32.dll   PostQuitMessage
13  0x0042f310 NONE FUNC user32.dll   PostMessageA
14  0x0042f314 NONE FUNC user32.dll   PeekMessageA
15  0x0042f318 NONE FUNC user32.dll   MsgWaitForMultipleObjects
16  0x0042f18c NONE FUNC user32.dll   MessageBoxA
17  0x0042f188 NONE FUNC user32.dll   LoadStringA
18  0x0042f324 NONE FUNC user32.dll   InvalidateRect
19  0x0042f328 NONE FUNC user32.dll   GetWindowRect
20  0x0042f32c NONE FUNC user32.dll   GetWindowLongA
21  0x0042f330 NONE FUNC user32.dll   GetSystemMetrics
22  0x0042f334 NONE FUNC user32.dll   GetMessageA
23  0x0042f338 NONE FUNC user32.dll   GetDC
24  0x0042f33c NONE FUNC user32.dll   FillRect
25  0x0042f340 NONE FUNC user32.dll   EndPaint
26  0x0042f344 NONE FUNC user32.dll   DispatchMessageA
27  0x0042f348 NONE FUNC user32.dll   DestroyWindow
28  0x0042f34c NONE FUNC user32.dll   DefWindowProcA
29  0x0042f350 NONE FUNC user32.dll   CallWindowProcA
30  0x0042f354 NONE FUNC user32.dll   BeginPaint
31  0x0042f190 NONE FUNC user32.dll   CharNextA
32  0x0042f35c NONE FUNC user32.dll   CharUpperBuffA
33  0x0042f360 NONE FUNC user32.dll   CharToOemA
1   0x0042f1e8 NONE FUNC kernel32.dll Sleep
1   0x0042f370 NONE FUNC oleaut32.dll SafeArrayPtrOfIndex
2   0x0042f374 NONE FUNC oleaut32.dll SafeArrayGetUBound
3   0x0042f378 NONE FUNC oleaut32.dll SafeArrayGetLBound
4   0x0042f37c NONE FUNC oleaut32.dll SafeArrayCreate
5   0x0042f380 NONE FUNC oleaut32.dll VariantChangeType
6   0x0042f384 NONE FUNC oleaut32.dll VariantCopy
7   0x0042f388 NONE FUNC oleaut32.dll VariantClear
8   0x0042f38c NONE FUNC oleaut32.dll VariantInit
1   0x0042f394 NONE FUNC wininet.dll  InternetQueryOptionA

[Symbols]

nth paddr      vaddr      bind   type size lib                name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0002ad60 0x0042b960 GLOBAL FUNC 0    itdownload_wex.dll itd_downloadfile
2   0x0002aee4 0x0042bae4 GLOBAL FUNC 0    itdownload_wex.dll itd_addfile
3   0x0002af4c 0x0042bb4c GLOBAL FUNC 0    itdownload_wex.dll itd_addfilesize
4   0x0002ae70 0x0042ba70 GLOBAL FUNC 0    itdownload_wex.dll itd_clearfiles
5   0x0002ae10 0x0042ba10 GLOBAL FUNC 0    itdownload_wex.dll itd_downloadfiles
6   0x0002afb8 0x0042bbb8 GLOBAL FUNC 0    itdownload_wex.dll itd_initui
7   0x0002afcc 0x0042bbcc GLOBAL FUNC 0    itdownload_wex.dll itd_cancel
8   0x0002afe4 0x0042bbe4 GLOBAL FUNC 0    itdownload_wex.dll itd_setoption
9   0x0002b074 0x0042bc74 GLOBAL FUNC 0    itdownload_wex.dll itd_getoption
10  0x0002afd8 0x0042bbd8 GLOBAL FUNC 0    itdownload_wex.dll itd_filecount
11  0x0002b180 0x0042bd80 GLOBAL FUNC 0    itdownload_wex.dll itd_setstring
12  0x0002b1d4 0x0042bdd4 GLOBAL FUNC 0    itdownload_wex.dll itd_getstring
13  0x0002b0f4 0x0042bcf4 GLOBAL FUNC 0    itdownload_wex.dll itd_loadstrings
14  0x0002ae7c 0x0042ba7c GLOBAL FUNC 0    itdownload_wex.dll itd_addmirror
15  0x0002b23c 0x0042be3c GLOBAL FUNC 0    itdownload_wex.dll itd_postpage
16  0x0002b3c4 0x0042bfc4 GLOBAL FUNC 0    itdownload_wex.dll itd_getresultstring
17  0x0002b450 0x0042c050 GLOBAL FUNC 0    itdownload_wex.dll itd_getresultlen
18  0x0002b3f4 0x0042bff4 GLOBAL FUNC 0    itdownload_wex.dll itd_getfilesize
19  0x0002b45c 0x0042c05c GLOBAL FUNC 0    itdownload_wex.dll itd_getlasterror
20  0x0002b2f4 0x0042bef4 GLOBAL FUNC 0    itdownload_wex.dll itd_post
1   0x0002c4f0 0x0042f0f0 NONE   FUNC 0    kernel32.dll       imp.DeleteCriticalSection
2   0x0002c4f4 0x0042f0f4 NONE   FUNC 0    kernel32.dll       imp.LeaveCriticalSection
3   0x0002c4f8 0x0042f0f8 NONE   FUNC 0    kernel32.dll       imp.EnterCriticalSection
4   0x0002c4fc 0x0042f0fc NONE   FUNC 0    kernel32.dll       imp.InitializeCriticalSection
5   0x0002c500 0x0042f100 NONE   FUNC 0    kernel32.dll       imp.VirtualFree
6   0x0002c504 0x0042f104 NONE   FUNC 0    kernel32.dll       imp.VirtualAlloc
7   0x0002c508 0x0042f108 NONE   FUNC 0    kernel32.dll       imp.LocalFree
8   0x0002c50c 0x0042f10c NONE   FUNC 0    kernel32.dll       imp.LocalAlloc
9   0x0002c510 0x0042f110 NONE   FUNC 0    kernel32.dll       imp.GetVersion
10  0x0002c514 0x0042f114 NONE   FUNC 0    kernel32.dll       imp.GetCurrentThreadId
11  0x0002c518 0x0042f118 NONE   FUNC 0    kernel32.dll       imp.InterlockedDecrement
12  0x0002c51c 0x0042f11c NONE   FUNC 0    kernel32.dll       imp.InterlockedIncrement
13  0x0002c520 0x0042f120 NONE   FUNC 0    kernel32.dll       imp.VirtualQuery
14  0x0002c524 0x0042f124 NONE   FUNC 0    kernel32.dll       imp.WideCharToMultiByte
15  0x0002c528 0x0042f128 NONE   FUNC 0    kernel32.dll       imp.MultiByteToWideChar
16  0x0002c52c 0x0042f12c NONE   FUNC 0    kernel32.dll       imp.lstrlenA
17  0x0002c530 0x0042f130 NONE   FUNC 0    kernel32.dll       imp.lstrcpynA
18  0x0002c534 0x0042f134 NONE   FUNC 0    kernel32.dll       imp.LoadLibraryExA
19  0x0002c538 0x0042f138 NONE   FUNC 0    kernel32.dll       imp.GetThreadLocale
20  0x0002c53c 0x0042f13c NONE   FUNC 0    kernel32.dll       imp.GetStartupInfoA
21  0x0002c540 0x0042f140 NONE   FUNC 0    kernel32.dll       imp.GetProcAddress
22  0x0002c544 0x0042f144 NONE   FUNC 0    kernel32.dll       imp.GetModuleHandleA
23  0x0002c548 0x0042f148 NONE   FUNC 0    kernel32.dll       imp.GetModuleFileNameA
24  0x0002c54c 0x0042f14c NONE   FUNC 0    kernel32.dll       imp.GetLocaleInfoA
25  0x0002c550 0x0042f150 NONE   FUNC 0    kernel32.dll       imp.GetCommandLineA
26  0x0002c554 0x0042f154 NONE   FUNC 0    kernel32.dll       imp.FreeLibrary
27  0x0002c558 0x0042f158 NONE   FUNC 0    kernel32.dll       imp.FindFirstFileA
28  0x0002c55c 0x0042f15c NONE   FUNC 0    kernel32.dll       imp.FindClose
29  0x0002c560 0x0042f160 NONE   FUNC 0    kernel32.dll       imp.ExitProcess
30  0x0002c564 0x0042f164 NONE   FUNC 0    kernel32.dll       imp.ExitThread
31  0x0002c568 0x0042f168 NONE   FUNC 0    kernel32.dll       imp.CreateThread
32  0x0002c56c 0x0042f16c NONE   FUNC 0    kernel32.dll       imp.WriteFile
33  0x0002c570 0x0042f170 NONE   FUNC 0    kernel32.dll       imp.UnhandledExceptionFilter
34  0x0002c574 0x0042f174 NONE   FUNC 0    kernel32.dll       imp.RtlUnwind
35  0x0002c578 0x0042f178 NONE   FUNC 0    kernel32.dll       imp.RaiseException
36  0x0002c57c 0x0042f17c NONE   FUNC 0    kernel32.dll       imp.GetStdHandle
1   0x0002c584 0x0042f184 NONE   FUNC 0    user32.dll         imp.GetKeyboardType
2   0x0002c588 0x0042f188 NONE   FUNC 0    user32.dll         imp.LoadStringA
3   0x0002c58c 0x0042f18c NONE   FUNC 0    user32.dll         imp.MessageBoxA
4   0x0002c590 0x0042f190 NONE   FUNC 0    user32.dll         imp.CharNextA
1   0x0002c598 0x0042f198 NONE   FUNC 0    advapi32.dll       imp.RegQueryValueExA
2   0x0002c59c 0x0042f19c NONE   FUNC 0    advapi32.dll       imp.RegOpenKeyExA
3   0x0002c5a0 0x0042f1a0 NONE   FUNC 0    advapi32.dll       imp.RegCloseKey
1   0x0002c5a8 0x0042f1a8 NONE   FUNC 0    oleaut32.dll       imp.SysFreeString
2   0x0002c5ac 0x0042f1ac NONE   FUNC 0    oleaut32.dll       imp.SysReAllocStringLen
3   0x0002c5b0 0x0042f1b0 NONE   FUNC 0    oleaut32.dll       imp.SysAllocStringLen
1   0x0002c5b8 0x0042f1b8 NONE   FUNC 0    kernel32.dll       imp.TlsSetValue
2   0x0002c5bc 0x0042f1bc NONE   FUNC 0    kernel32.dll       imp.TlsGetValue
3   0x0002c5c0 0x0042f1c0 NONE   FUNC 0    kernel32.dll       imp.TlsFree
4   0x0002c5c4 0x0042f1c4 NONE   FUNC 0    kernel32.dll       imp.TlsAlloc
5   0x0002c5c8 0x0042f1c8 NONE   FUNC 0    kernel32.dll       imp.LocalFree
6   0x0002c5cc 0x0042f1cc NONE   FUNC 0    kernel32.dll       imp.LocalAlloc
1   0x0002c5d4 0x0042f1d4 NONE   FUNC 0    kernel32.dll       imp.WriteFile
2   0x0002c5d8 0x0042f1d8 NONE   FUNC 0    kernel32.dll       imp.WaitForSingleObject
3   0x0002c5dc 0x0042f1dc NONE   FUNC 0    kernel32.dll       imp.VirtualQuery
4   0x0002c5e0 0x0042f1e0 NONE   FUNC 0    kernel32.dll       imp.VirtualFree
5   0x0002c5e4 0x0042f1e4 NONE   FUNC 0    kernel32.dll       imp.VirtualAlloc
6   0x0002c5e8 0x0042f1e8 NONE   FUNC 0    kernel32.dll       imp.Sleep
7   0x0002c5ec 0x0042f1ec NONE   FUNC 0    kernel32.dll       imp.SetFilePointer
8   0x0002c5f0 0x0042f1f0 NONE   FUNC 0    kernel32.dll       imp.SetEvent
9   0x0002c5f4 0x0042f1f4 NONE   FUNC 0    kernel32.dll       imp.SetEndOfFile
10  0x0002c5f8 0x0042f1f8 NONE   FUNC 0    kernel32.dll       imp.ResumeThread
11  0x0002c5fc 0x0042f1fc NONE   FUNC 0    kernel32.dll       imp.ResetEvent
12  0x0002c600 0x0042f200 NONE   FUNC 0    kernel32.dll       imp.ReadFile
13  0x0002c604 0x0042f204 NONE   FUNC 0    kernel32.dll       imp.QueryPerformanceFrequency
14  0x0002c608 0x0042f208 NONE   FUNC 0    kernel32.dll       imp.QueryPerformanceCounter
15  0x0002c60c 0x0042f20c NONE   FUNC 0    kernel32.dll       imp.OutputDebugStringA
16  0x0002c610 0x0042f210 NONE   FUNC 0    kernel32.dll       imp.LoadLibraryA
17  0x0002c614 0x0042f214 NONE   FUNC 0    kernel32.dll       imp.LeaveCriticalSection
18  0x0002c618 0x0042f218 NONE   FUNC 0    kernel32.dll       imp.InitializeCriticalSection
19  0x0002c61c 0x0042f21c NONE   FUNC 0    kernel32.dll       imp.GlobalUnlock
20  0x0002c620 0x0042f220 NONE   FUNC 0    kernel32.dll       imp.GlobalReAlloc
21  0x0002c624 0x0042f224 NONE   FUNC 0    kernel32.dll       imp.GlobalHandle
22  0x0002c628 0x0042f228 NONE   FUNC 0    kernel32.dll       imp.GlobalLock
23  0x0002c62c 0x0042f22c NONE   FUNC 0    kernel32.dll       imp.GlobalFree
24  0x0002c630 0x0042f230 NONE   FUNC 0    kernel32.dll       imp.GlobalAlloc
25  0x0002c634 0x0042f234 NONE   FUNC 0    kernel32.dll       imp.GetVersionExA
26  0x0002c638 0x0042f238 NONE   FUNC 0    kernel32.dll       imp.GetTickCount
27  0x0002c63c 0x0042f23c NONE   FUNC 0    kernel32.dll       imp.GetThreadLocale
28  0x0002c640 0x0042f240 NONE   FUNC 0    kernel32.dll       imp.GetStringTypeExA
29  0x0002c644 0x0042f244 NONE   FUNC 0    kernel32.dll       imp.GetStdHandle
30  0x0002c648 0x0042f248 NONE   FUNC 0    kernel32.dll       imp.GetProcAddress
31  0x0002c64c 0x0042f24c NONE   FUNC 0    kernel32.dll       imp.GetModuleHandleA
32  0x0002c650 0x0042f250 NONE   FUNC 0    kernel32.dll       imp.GetModuleFileNameA
33  0x0002c654 0x0042f254 NONE   FUNC 0    kernel32.dll       imp.GetLocaleInfoA
34  0x0002c658 0x0042f258 NONE   FUNC 0    kernel32.dll       imp.GetLocalTime
35  0x0002c65c 0x0042f25c NONE   FUNC 0    kernel32.dll       imp.GetLastError
36  0x0002c660 0x0042f260 NONE   FUNC 0    kernel32.dll       imp.GetFullPathNameA
37  0x0002c664 0x0042f264 NONE   FUNC 0    kernel32.dll       imp.GetExitCodeThread
38  0x0002c668 0x0042f268 NONE   FUNC 0    kernel32.dll       imp.GetDiskFreeSpaceA
39  0x0002c66c 0x0042f26c NONE   FUNC 0    kernel32.dll       imp.GetDateFormatA
40  0x0002c670 0x0042f270 NONE   FUNC 0    kernel32.dll       imp.GetCurrentThreadId
41  0x0002c674 0x0042f274 NONE   FUNC 0    kernel32.dll       imp.GetCPInfo
42  0x0002c678 0x0042f278 NONE   FUNC 0    kernel32.dll       imp.GetACP
43  0x0002c67c 0x0042f27c NONE   FUNC 0    kernel32.dll       imp.InterlockedIncrement
44  0x0002c680 0x0042f280 NONE   FUNC 0    kernel32.dll       imp.InterlockedExchange
45  0x0002c684 0x0042f284 NONE   FUNC 0    kernel32.dll       imp.InterlockedDecrement
46  0x0002c688 0x0042f288 NONE   FUNC 0    kernel32.dll       imp.FreeLibrary
47  0x0002c68c 0x0042f28c NONE   FUNC 0    kernel32.dll       imp.FormatMessageA
48  0x0002c690 0x0042f290 NONE   FUNC 0    kernel32.dll       imp.FindFirstFileA
49  0x0002c694 0x0042f294 NONE   FUNC 0    kernel32.dll       imp.FindClose
50  0x0002c698 0x0042f298 NONE   FUNC 0    kernel32.dll       imp.FileTimeToLocalFileTime
51  0x0002c69c 0x0042f29c NONE   FUNC 0    kernel32.dll       imp.FileTimeToDosDateTime
52  0x0002c6a0 0x0042f2a0 NONE   FUNC 0    kernel32.dll       imp.EnumCalendarInfoA
53  0x0002c6a4 0x0042f2a4 NONE   FUNC 0    kernel32.dll       imp.EnterCriticalSection
54  0x0002c6a8 0x0042f2a8 NONE   FUNC 0    kernel32.dll       imp.DeleteCriticalSection
55  0x0002c6ac 0x0042f2ac NONE   FUNC 0    kernel32.dll       imp.CreateFileA
56  0x0002c6b0 0x0042f2b0 NONE   FUNC 0    kernel32.dll       imp.CreateEventA
57  0x0002c6b4 0x0042f2b4 NONE   FUNC 0    kernel32.dll       imp.CompareStringA
58  0x0002c6b8 0x0042f2b8 NONE   FUNC 0    kernel32.dll       imp.CloseHandle
1   0x0002c6c0 0x0042f2c0 NONE   FUNC 0    gdi32.dll          imp.TextOutA
2   0x0002c6c4 0x0042f2c4 NONE   FUNC 0    gdi32.dll          imp.SetBkMode
3   0x0002c6c8 0x0042f2c8 NONE   FUNC 0    gdi32.dll          imp.SelectObject
4   0x0002c6cc 0x0042f2cc NONE   FUNC 0    gdi32.dll          imp.GetTextMetricsA
5   0x0002c6d0 0x0042f2d0 NONE   FUNC 0    gdi32.dll          imp.GetTextExtentPoint32A
6   0x0002c6d4 0x0042f2d4 NONE   FUNC 0    gdi32.dll          imp.DeleteObject
7   0x0002c6d8 0x0042f2d8 NONE   FUNC 0    gdi32.dll          imp.CreateFontA
1   0x0002c6e0 0x0042f2e0 NONE   FUNC 0    user32.dll         imp.CreateWindowExA
2   0x0002c6e4 0x0042f2e4 NONE   FUNC 0    user32.dll         imp.UpdateWindow
3   0x0002c6e8 0x0042f2e8 NONE   FUNC 0    user32.dll         imp.TranslateMessage
4   0x0002c6ec 0x0042f2ec NONE   FUNC 0    user32.dll         imp.SetWindowTextA
5   0x0002c6f0 0x0042f2f0 NONE   FUNC 0    user32.dll         imp.SetWindowPos
6   0x0002c6f4 0x0042f2f4 NONE   FUNC 0    user32.dll         imp.SetWindowLongA
7   0x0002c6f8 0x0042f2f8 NONE   FUNC 0    user32.dll         imp.SendMessageA
8   0x0002c6fc 0x0042f2fc NONE   FUNC 0    user32.dll         imp.ScreenToClient
9   0x0002c700 0x0042f300 NONE   FUNC 0    user32.dll         imp.ReleaseDC
10  0x0002c704 0x0042f304 NONE   FUNC 0    user32.dll         imp.RegisterClassExA
11  0x0002c708 0x0042f308 NONE   FUNC 0    user32.dll         imp.PostThreadMessageA
12  0x0002c70c 0x0042f30c NONE   FUNC 0    user32.dll         imp.PostQuitMessage
13  0x0002c710 0x0042f310 NONE   FUNC 0    user32.dll         imp.PostMessageA
14  0x0002c714 0x0042f314 NONE   FUNC 0    user32.dll         imp.PeekMessageA
15  0x0002c718 0x0042f318 NONE   FUNC 0    user32.dll         imp.MsgWaitForMultipleObjects
16  0x0002c71c 0x0042f31c NONE   FUNC 0    user32.dll         imp.MessageBoxA
17  0x0002c720 0x0042f320 NONE   FUNC 0    user32.dll         imp.LoadStringA
18  0x0002c724 0x0042f324 NONE   FUNC 0    user32.dll         imp.InvalidateRect
19  0x0002c728 0x0042f328 NONE   FUNC 0    user32.dll         imp.GetWindowRect
20  0x0002c72c 0x0042f32c NONE   FUNC 0    user32.dll         imp.GetWindowLongA
21  0x0002c730 0x0042f330 NONE   FUNC 0    user32.dll         imp.GetSystemMetrics
22  0x0002c734 0x0042f334 NONE   FUNC 0    user32.dll         imp.GetMessageA
23  0x0002c738 0x0042f338 NONE   FUNC 0    user32.dll         imp.GetDC
24  0x0002c73c 0x0042f33c NONE   FUNC 0    user32.dll         imp.FillRect
25  0x0002c740 0x0042f340 NONE   FUNC 0    user32.dll         imp.EndPaint
26  0x0002c744 0x0042f344 NONE   FUNC 0    user32.dll         imp.DispatchMessageA
27  0x0002c748 0x0042f348 NONE   FUNC 0    user32.dll         imp.DestroyWindow
28  0x0002c74c 0x0042f34c NONE   FUNC 0    user32.dll         imp.DefWindowProcA
