[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
88   0x00001bc4 0x004027c4 4   5    .text   ascii   t$\fh
89   0x00001c21 0x00402821 10  11   .text   ascii   user32.dll
90   0x00001c2c 0x0040282c 4   5    .text   ascii   hM(@
91   0x00001c4d 0x0040284d 4   5    .text   ascii   h^(@
92   0x00001cc5 0x004028c5 4   5    .text   ascii   DDDD
93   0x00001cf7 0x004028f7 4   5    .text   ascii   h0)@
94   0x00001d30 0x00402930 4   5    .text   ascii   DDDD
95   0x00001d6c 0x0040296c 12  13   .text   ascii   kernel32.dll
96   0x00001dfc 0x004029fc 4   5    .text   ascii   hA*@
97   0x00001e04 0x00402a04 4   5    .text   ascii   h=*@
98   0x00001e56 0x00402a56 4   5    .text   ascii   hf*@
99   0x00001e5c 0x00402a5c 4   5    .text   ascii   `\fs\f
100  0x00001ecf 0x00402acf 4   5    .text   ascii   tzu\n
101  0x00001ef4 0x00402af4 12  13   .text   ascii   kernel32.dll
102  0x00001f01 0x00402b01 4   5    .text   ascii   h&+@
103  0x00001f30 0x00402b30 4   5    .text   ascii   hK+@
104  0x00001f51 0x00402b51 4   5    .text   ascii   t5u\n
105  0x00001fcb 0x00402bcb 4   5    .text   ascii   DDDD
106  0x00001fd0 0x00402bd0 5   6    .text   ascii   \$\bSh
107  0x00001ffb 0x00402bfb 4   5    .text   ascii   DDDD
108  0x00002005 0x00402c05 4   5    .text   ascii   h,,@
109  0x00002032 0x00402c32 8   9    .text   ascii   ^_[]DDDD
110  0x00002048 0x00402c48 4   5    .text   ascii   DDDD
111  0x00002050 0x00402c50 4   5    .text   ascii   DDDD
112  0x00002060 0x00402c60 4   5    .text   ascii   USWV
113  0x0000209d 0x00402c9d 4   5    .text   ascii   DDDD
114  0x000020e6 0x00402ce6 4   5    .text   ascii   h\a-@
115  0x00002107 0x00402d07 4   5    .text   ascii   DDDD
116  0x00002120 0x00402d20 7   9    .text   utf8    \tG\btqu\n
117  0x00002188 0x00402d88 4   5    .text   ascii   DDDD
118  0x000021d2 0x00402dd2 4   5    .text   ascii   DDDD
119  0x000021da 0x00402dda 9   10   .text   ascii   G\fUSPh\f.@
120  0x0000222c 0x00402e2c 12  13   .text   ascii   kernel32.dll
121  0x00002239 0x00402e39 4   5    .text   ascii   hn.@
122  0x000022af 0x00402eaf 12  13   .text   ascii   kernel32.dll
123  0x000022f8 0x00402ef8 4   5    .text   ascii   h#/@
124  0x00002329 0x00402f29 6   7    .text   ascii   RWhP/@
125  0x00002350 0x00402f50 9   10   .text   ascii   DDDDVhv/@
126  0x00002376 0x00402f76 5   6    .text   ascii   DDDD1
127  0x0000237c 0x00402f7c 4   5    .text   ascii   ^_[]
128  0x000023fa 0x00402ffa 4   5    .text   ascii   DDDD
129  0x0000242d 0x0040302d 4   5    .text   ascii   DDDD
130  0x00002440 0x00403040 4   5    .text   ascii   DDDD
131  0x00002450 0x00403050 4   5    .text   ascii   USWV
132  0x00002519 0x00403119 10  11   .text   ascii   user32.dll
133  0x00002524 0x00403124 4   5    .text   ascii   hI1@
134  0x000025ad 0x004031ad 6   7    .text   ascii   D$\bPUh
135  0x00002623 0x00403223 9   10   .text   ascii   D$\fPWhM2@
136  0x0000271f 0x0040331f 4   5    .text   ascii   hT3@
137  0x0000277b 0x0040337b 4   5    .text   ascii   SPUh
138  0x000027fc 0x004033fc 4   5    .text   ascii   t}u\n
139  0x0000280a 0x0040340a 4   5    .text   ascii   uIt\n
140  0x00002818 0x00403418 4   5    .text   ascii   hQ4@
141  0x00002855 0x00403455 5   6    .text   ascii   Phw4@
142  0x00002877 0x00403477 4   5    .text   ascii   DDDD
143  0x000028b0 0x004034b0 4   5    .text   ascii   ^_[]
144  0x000028d3 0x004034d3 6   7    .text   ascii   FFFFVj
145  0x0000291d 0x0040351d 4   5    .text   ascii   u=t\n
146  0x0000292b 0x0040352b 4   5    .text   ascii   hX5@
147  0x0000295c 0x0040355c 5   6    .text   ascii   ^DDDD
148  0x0000299d 0x0040359d 5   6    .text   ascii   ^DDDD
149  0x000029b0 0x004035b0 4   5    .text   ascii   USWV
150  0x000029c5 0x004035c5 10  11   .text   ascii   $LILIAAAAj
151  0x000029dd 0x004035dd 4   5    .text   ascii   Qh=\r
152  0x000029ed 0x004035ed 12  13   .text   ascii   kernel32.dll
153  0x000029fa 0x004035fa 4   5    .text   ascii   hH6@
154  0x00002a17 0x00403617 4   5    .text   ascii   hD6@
155  0x00002a48 0x00403648 4   5    .text   ascii   hW6@
156  0x00002a88 0x00403688 12  13   .text   ascii   kernel32.dll
157  0x00002acc 0x004036cc 5   6    .text   ascii   Ph\b7@
158  0x00002b40 0x00403740 12  13   .text   ascii   kernel32.dll
159  0x00002b4d 0x0040374d 4   5    .text   ascii   h~7@
160  0x00002b90 0x00403790 5   7    .text   utf8    ō@\tPh blocks=Latin Extended-A,Basic Latin
161  0x00002bd7 0x004037d7 4   5    .text   ascii   DDDD
162  0x00002be1 0x004037e1 4   5    .text   ascii   \ttcu
163  0x00002bea 0x004037ea 4   5    .text   ascii   u=t\n
164  0x00002bf8 0x004037f8 4   5    .text   ascii   h%8@
165  0x00002c5b 0x0040385b 12  13   .text   ascii   kernel32.dll
166  0x00002cbd 0x004038bd 8   9    .text   ascii   @@@@@UPh
167  0x00002cd3 0x004038d3 12  13   .text   ascii   kernel32.dll
168  0x00002ce0 0x004038e0 4   5    .text   ascii   h(9@
169  0x00002d03 0x00403903 4   5    .text   ascii   h$9@
170  0x00002d28 0x00403928 4   5    .text   ascii   h99@
171  0x00002d3e 0x0040393e 4   5    .text   ascii   hw9@
172  0x00002d77 0x00403977 4   5    .text   ascii   DDDD
173  0x00002d7c 0x0040397c 5   7    .text   utf8    ōD$\fj blocks=Latin Extended-A,Basic Latin
174  0x00002dcc 0x004039cc 5   6    .text   ascii   t$,Ph
175  0x00002dff 0x004039ff 5   6    .text   ascii   Sh=:@
176  0x00002e3d 0x00403a3d 4   5    .text   ascii   DDDD
177  0x00002e4f 0x00403a4f 4   5    .text   ascii   Vh6\r
178  0x00002e5f 0x00403a5f 12  13   .text   ascii   kernel32.dll
179  0x00002eaf 0x00403aaf 4   5    .text   ascii   ^_[]
180  0x00002ec0 0x00403ac0 4   5    .text   ascii   USWV
181  0x00002ec8 0x00403ac8 4   5    .text   ascii   D$\fh
182  0x00002fc9 0x00403bc9 4   5    .text   ascii   h'<@
183  0x00002ffb 0x00403bfb 10  11   .text   ascii   user32.dll
184  0x00003006 0x00403c06 4   5    .text   ascii   h!<@
185  0x00003048 0x00403c48 6   7    .text   ascii   @Phk<@
186  0x0000306b 0x00403c6b 4   5    .text   ascii   DDDD
187  0x00003195 0x00403d95 4   5    .text   ascii   DDDD
188  0x0000319a 0x00403d9a 4   5    .text   ascii   \aUPj
189  0x0000321c 0x00403e1c 4   5    .text   ascii   hM>@
190  0x000032de 0x00403ede 4   5    .text   ascii   t]u\n
191  0x0000331a 0x00403f1a 4   5    .text   ascii   DDDD
192  0x00003364 0x00403f64 12  13   .text   ascii   kernel32.dll
193  0x000033ca 0x00403fca 4   5    .text   ascii   DDDD
194  0x000033f6 0x00403ff6 4   5    .text   ascii   ^_[]
195  0x00003400 0x00404000 4   5    .text   ascii   USWV
196  0x00003406 0x00404006 7   8    .text   ascii   pj\fh.@@
197  0x0000342e 0x0040402e 4   5    .text   ascii   DDDD
198  0x00003436 0x00404036 4   5    .text   ascii   h[@@
199  0x00003536 0x00404136 5   6    .text   ascii   Ph[A@
200  0x00003587 0x00404187 4   5    .text   ascii   `\fH\b
201  0x0000359f 0x0040419f 5   6    .text   ascii   Uj Ph
202  0x0000360b 0x0040420b 7   8    .text   ascii   |$ h7B@
203  0x00003614 0x00404214 6   7    .text   ascii   `\fh3B@
204  0x00003637 0x00404237 8   9    .text   ascii   Wj\bPhxB@
205  0x00003714 0x00404314 6   7    .text   ascii   \$(j@h
206  0x0000371e 0x0040431e 6   7    .text   ascii   UShGC@
207  0x0000374b 0x0040434b 6   7    .text   ascii   D$ PSh
208  0x00003797 0x00404397 8   9    .text   ascii   DDDDDDDD
209  0x00003926 0x00404526 4   5    .text   ascii   D$h 
210  0x0000393c 0x0040453c 7   8    .text   ascii   t$|hoE@
211  0x0000398e 0x0040458e 4   5    .text   ascii   D$h\b
212  0x000039e9 0x004045e9 5   6    .text   ascii    h\eF@
213  0x00003aea 0x004046ea 5   6    .text   ascii   p^_[]
214  0x00003b2f 0x0040472f 5   6    .text   ascii   ShYG@
215  0x00003c00 0x00404800 4   5    .text   ascii   USWV
216  0x00003c28 0x00404828 5   6    .text   ascii   Ph\H@
217  0x00003c5c 0x0040485c 4   5    .text   ascii   DDDD
218  0x00003cf8 0x004048f8 7   8    .text   ascii   @SVhBI@
219  0x00003d8e 0x0040498e 4   5    .text   ascii   DDDD
220  0x00003d9d 0x0040499d 5   6    .text   ascii   \$,Vh
221  0x00003df7 0x004049f7 12  13   .text   ascii   kernel32.dll
222  0x00003e04 0x00404a04 4   5    .text   ascii   h%J@
223  0x00003e25 0x00404a25 4   5    .text   ascii   hHJ@
224  0x00003eab 0x00404aab 4   5    .text   ascii   DDDD
225  0x00003f06 0x00404b06 4   5    .text   ascii   h/K@
226  0x00003f44 0x00404b44 12  13   .text   ascii   kernel32.dll
227  0x00003f51 0x00404b51 4   5    .text   ascii   hrK@
228  0x00003fc3 0x00404bc3 5   6    .text   ascii   DDDD1
229  0x00003fd0 0x00404bd0 5   6    .text   ascii   Vh1L@
230  0x00004003 0x00404c03 12  13   .text   ascii   kernel32.dll
231  0x00004010 0x00404c10 4   5    .text   ascii   h+L@
232  0x00004031 0x00404c31 9   10   .text   ascii   DDDDWhkL@
233  0x0000406b 0x00404c6b 4   5    .text   ascii   DDDD
234  0x00004071 0x00404c71 12  13   .text   ascii   DDDDDDDD^_[]
235  0x00004104 0x00404d04 12  13   .text   ascii   kernel32.dll
236  0x00004111 0x00404d11 4   5    .text   ascii   h:M@
237  0x00004180 0x00404d80 4   5    .text   ascii   DDDD
238  0x000041b0 0x00404db0 5   6    .text   ascii   USWVP
239  0x000041c9 0x00404dc9 12  13   .text   ascii   kernel32.dll
240  0x000041fb 0x00404dfb 4   5    .text   ascii   h\fN@
241  0x0000421c 0x00404e1c 6   7    .text   ascii   PUhiN@
242  0x000042c3 0x00404ec3 4   5    .text   ascii   DDDD
243  0x000042d3 0x00404ed3 6   7    .text   ascii   SUh\vO@
244  0x000042f2 0x00404ef2 4   5    .text   ascii   h\aO@
245  0x0000438b 0x00404f8b 4   5    .text   ascii   DDDD
246  0x00004418 0x00405018 5   6    .text   ascii   Vh\P@
247  0x0000445c 0x0040505c 4   5    .text   ascii   DDDD
248  0x00004462 0x00405062 8   9    .text   ascii   DDDD^_[]
249  0x00004470 0x00405070 4   5    .text   ascii   USWV
250  0x00004486 0x00405086 6   7    .text   ascii   D$(SS%
251  0x0000448e 0x0040508e 7   8    .text   ascii   D$$DDRE
252  0x00004496 0x00405096 7   8    .text   ascii   D$ IL_A
253  0x000044a1 0x004050a1 4   5    .text   ascii   %EMA
254  0x000044ae 0x004050ae 4   5    .text   ascii   DER%
255  0x000044b6 0x004050b6 4   5    .text   ascii   EHOL
256  0x000044bb 0x004050bb 7   8    .text   ascii   D$\fPLAC
257  0x000044c3 0x004050c3 7   8    .text   ascii   D$\bE64_
258  0x000044ce 0x004050ce 4   5    .text   ascii   %BAS
259  0x000044ff 0x004050ff 8   9    .text   ascii   DDDDDDDD
260  0x00004515 0x00405115 6   7    .text   ascii   PUhTQ@
261  0x00004554 0x00405154 8   9    .text   ascii   DDDDDDDD
262  0x000045a4 0x004051a4 4   5    .text   ascii   WSUh
263  0x000045f5 0x004051f5 6   7    .text   ascii   PUhOR@
264  0x0000461a 0x0040521a 4   5    .text   ascii   hKR@
265  0x0000466a 0x0040526a 5   6    .text   ascii   \f$Ph 
266  0x0000467c 0x0040527c 12  13   .text   ascii   kernel32.dll
267  0x000046e9 0x004052e9 4   5    .text   ascii   h\fS@
268  0x0000471f 0x0040531f 7   8    .text   ascii   WPUhrS@
269  0x00004745 0x00405345 4   5    .text   ascii   hnS@
270  0x0000477d 0x0040537d 4   5    .text   ascii   |$DW
271  0x000047a6 0x004053a6 4   5    .text   ascii   PWSh
272  0x00004827 0x00405427 5   6    .text   ascii   PhST@
273  0x00004862 0x00405462 5   6    .text   ascii   PWhy%
274  0x00004873 0x00405473 12  13   .text   ascii   kernel32.dll
275  0x000048fa 0x004054fa 5   6    .text   ascii   ,^_[]
276  0x00004910 0x00405510 4   5    .text   ascii   USWV
277  0x00004928 0x00405528 10  11   .text   ascii   $LILIAAAAj
278  0x0000493f 0x0040553f 5   6    .text   ascii   @QhI&
279  0x00004950 0x00405550 12  13   .text   ascii   kernel32.dll
280  0x000049de 0x004055de 12  13   .text   ascii   kernel32.dll
281  0x000049eb 0x004055eb 4   5    .text   ascii   h'V@
282  0x00004a08 0x00405608 4   5    .text   ascii   h#V@
283  0x00004a27 0x00405627 4   5    .text   ascii   hNV@
284  0x00004aa4 0x004056a4 4   6    .text   utf8    Íl$$ blocks=Latin-1 Supplement,Basic Latin
285  0x00004b1f 0x0040571f 7   8    .text   ascii   t$$hKW@
286  0x00004b4b 0x0040574b 4   5    .text   ascii   DDDD
287  0x00004be4 0x004057e4 5   6    .text   ascii   Sh\fX@
288  0x00004c11 0x00405811 4   6    .text   utf8    Él$\b blocks=Latin-1 Supplement,Basic Latin
289  0x00004c19 0x00405819 5   6    .text   ascii   PhKX@
290  0x00004c4b 0x0040584b 4   5    .text   ascii   DDDD
291  0x00004c53 0x00405853 7   9    .text   utf8    ŉ|$\ft-u blocks=Latin Extended-A,Basic Latin
292  0x00004c75 0x00405875 4   5    .text   ascii   +D$\b
293  0x00004cef 0x004058ef 6   7    .text   ascii   QPh\bY@
294  0x00004d0f 0x0040590f 7   8    .text   ascii   \tSPh5Y@
295  0x00004d3a 0x0040593a 6   7    .text   ascii   t$\fUPV
296  0x00004d76 0x00405976 8   9    .text   ascii   D$0PVhc\v
297  0x00004d8a 0x0040598a 12  13   .text   ascii   kernel32.dll
298  0x00004de7 0x004059e7 5   6    .text   ascii   Uh,Z@
299  0x00004e0b 0x00405a0b 4   5    .text   ascii   h(Z@
300  0x00004e2c 0x00405a2c 9   10   .text   ascii   DDDDShvZ@
301  0x00004e76 0x00405a76 6   7    .text   ascii   DDDDVh
302  0x00004e8a 0x00405a8a 12  13   .text   ascii   kernel32.dll
303  0x00004eec 0x00405aec 4   5    .text   ascii   ^_[]
304  0x00004f22 0x00405b22 5   6    .text   ascii   Vhd[@
305  0x00004f64 0x00405b64 4   5    .text   ascii   DDDD
306  0x00004f7f 0x00405b7f 4   5    .text   ascii   DDDD
307  0x00004fd5 0x00405bd5 8   9    .text   ascii   DDDDDDDD
308  0x00004ff0 0x00405bf0 4   5    .text   ascii   USWV
309  0x0000501c 0x00405c1c 5   6    .text   ascii   Ph^\@
310  0x0000505e 0x00405c5e 4   5    .text   ascii   DDDD
311  0x00005063 0x00405c63 4   5    .text   ascii   C\bPh
312  0x000050a7 0x00405ca7 4   5    .text   ascii   DDDD
313  0x00005116 0x00405d16 5   6    .text   ascii   DDDDf
314  0x0000511c 0x00405d1c 6   7    .text   ascii   \aUhz]@
315  0x00005141 0x00405d41 4   5    .text   ascii   hv]@
316  0x0000517a 0x00405d7a 5   6    .text   ascii   DDDDf
317  0x000051a8 0x00405da8 5   6    .text   ascii   DDDDf
318  0x000051ee 0x00405dee 5   6    .text   ascii   DDDDf
319  0x00005206 0x00405e06 5   6    .text   ascii   Uh8^@
320  0x00005284 0x00405e84 8   9    .text   ascii   DDDDDDDD
321  0x0000528d 0x00405e8d 4   5    .text   ascii   G\bSP
322  0x00005292 0x00405e92 5   6    .text   ascii   t$dUh
323  0x000052df 0x00405edf 4   5    .text   ascii   t$hh
324  0x00005313 0x00405f13 5   6    .text   ascii   D^_[]
325  0x00005320 0x00405f20 4   5    .text   ascii   USWV
326  0x0000532d 0x00405f2d 13  14   .text   ascii   CCCCCCCCShm_@
327  0x0000536d 0x00405f6d 4   5    .text   ascii   DDDD
328  0x000053b2 0x00405fb2 6   7    .text   ascii   $Uh\n`@
329  0x0000540a 0x0040600a 5   6    .text   ascii   DDDDf
330  0x00005411 0x00406011 5   6    .text   ascii   Uh;`@
331  0x0000543b 0x0040603b 5   6    .text   ascii   DDDDf
332  0x00005443 0x00406043 5   6    .text   ascii   Uhq`@
333  0x00005471 0x00406071 5   6    .text   ascii   DDDDf
334  0x000054c5 0x004060c5 5   6    .text   ascii   DDDDf
335  0x0000551a 0x0040611a 6   7    .text   ascii   VUhXa@
336  0x0000553f 0x0040613f 4   5    .text   ascii   hTa@
337  0x00005558 0x00406158 8   9    .text   ascii   DDDDDDDD
338  0x00005567 0x00406167 5   6    .text   ascii   t$`Uh
339  0x000055ae 0x004061ae 5   6    .text   ascii   D^_[]
340  0x000055c0 0x004061c0 4   5    .text   ascii   USWV
341  0x00005630 0x00406230 4   5    .text   ascii   hub@
342  0x00005675 0x00406275 4   5    .text   ascii   DDDD
343  0x000056af 0x004062af 4   5    .text   ascii   DDDD
344  0x0000570b 0x0040630b 4   5    .text   ascii   j\vRh
345  0x00005720 0x00406320 5   6    .text   ascii   ShMc@
346  0x00005753 0x00406353 4   5    .text   ascii   hfc@
347  0x000057c7 0x004063c7 5   6    .text   ascii   Vh\fd@
348  0x000057eb 0x004063eb 4   5    .text   ascii   h\bd@
349  0x0000580c 0x0040640c 4   5    .text   ascii   DDDD
350  0x00005811 0x00406411 4   5    .text   ascii   gfff
351  0x00005827 0x00406427 5   6    .text   ascii   Vhtd@
352  0x0000584b 0x0040644b 4   5    .text   ascii   hpd@
353  0x00005874 0x00406474 4   5    .text   ascii   DDDD
354  0x00005879 0x00406479 4   5    .text   ascii   VUUU
355  0x0000588c 0x0040648c 7   9    .text   utf8    @)ŋ\aSUh blocks=Basic Latin,Latin Extended-A
356  0x000058f8 0x004064f8 4   5    .text   ascii   h\ve@
357  0x00005926 0x00406526 4   5    .text   ascii   t$\fh
358  0x00005938 0x00406538 10  11   .text   ascii   user32.dll
359  0x00005943 0x00406543 4   5    .text   ascii   hpe@
360  0x000059b2 0x004065b2 4   5    .text   ascii   DDDD
361  0x000059b7 0x004065b7 6   7    .text   ascii   4$h%f@
362  0x000059eb 0x004065eb 10  11   .text   ascii   user32.dll
363  0x00005a25 0x00406625 4   5    .text   ascii   DDDD
364  0x00005a2f 0x0040662f 4   5    .text   ascii   h>f@
365  0x00005a46 0x00406646 4   5    .text   ascii   ^_[]
366  0x00005a50 0x00406650 4   5    .text   ascii   USWV
367  0x00005a61 0x00406661 10  11   .text   ascii   KKKKKKKKSh
368  0x00005ab5 0x004066b5 4   5    .text   ascii   DDDD
369  0x00005b02 0x00406702 7   8    .text   ascii   m\bWh6g@
370  0x00005b36 0x00406736 13  14   .text   ascii   DDDDDDDDSVUWh
371  0x00005ba9 0x004067a9 5   6    .text   ascii   @^_[]
372  0x00005bd3 0x004067d3 4   5    .text   ascii   tWu\n
373  0x00005bed 0x004067ed 5   6    .text   ascii   Ph(h@
374  0x00005c0b 0x0040680b 4   5    .text   ascii   h$h@
375  0x00005c28 0x00406828 4   5    .text   ascii   DDDD
376  0x00005c80 0x00406880 4   5    .text   ascii   DDDD
377  0x00005d1a 0x0040691a 7   8    .text   ascii   L$ WPQW
378  0x00005d3a 0x0040693a 6   7    .text   ascii   G j PV
379  0x00005d47 0x00406947 5   6    .text   ascii   \fj SV
380  0x00005d55 0x00406955 5   6    .text   ascii   D$@PV
381  0x00005e3f 0x00406a3f 4   5    .text   ascii   ^_[]
382  0x00005fad 0x00406bad 5   6    .text   ascii   X$^_[
383  0x00005fc0 0x00406bc0 4   5    .text   ascii   USWV
384  0x00005fd1 0x00406bd1 4   5    .text   ascii   +l$$
385  0x00005ffd 0x00406bfd 6   8    .text   utf8    <$1ωD$ blocks=Basic Latin,Greek and Coptic
386  0x0000601f 0x00406c1f 6   7    .text   ascii   3<$3l$
387  0x0000605e 0x00406c5e 5   6    .text   ascii   \b^_[]
388  0x000060a0 0x00406ca0 4   5    .text   ascii   USWV
389  0x00006184 0x00406d84 4   6    .text   utf8    \tʋ\f$ blocks=Basic Latin,IPA Extensions
390  0x000061e1 0x00406de1 4   5    .text   ascii   D$\bf
391  0x0000625c 0x00406e5c 5   7    .text   utf8    ,KD$$
392  0x0000629a 0x00406e9a 4   6    .text   utf8    nՋl$ blocks=Basic Latin,Armenian
393  0x000062bd 0x00406ebd 4   6    .text   utf8    1\r\f/
394  0x000062e6 0x00406ee6 4   5    .text   ascii   \$\bf
395  0x000062f7 0x00406ef7 5   7    .text   utf8    nK\f$f
396  0x0000631b 0x00406f1b 4   5    .text   ascii   |$ f
397  0x00006320 0x00406f20 6   8    .text   utf8    nȋD$<f blocks=Basic Latin,Latin Extended-B
398  0x00006351 0x00406f51 5   6    .text   ascii   (^_[]
399  0x00006360 0x00406f60 4   5    .text   ascii   USWV
400  0x0000637e 0x00406f7e 5   6    .text   ascii   \$xWS
401  0x00006394 0x00406f94 4   5    .text   ascii   \bSVS
