[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x00000208 0x00000208 4   5            ascii   "k2R
2    0x000002f8 0x000002f8 5   6            ascii   .text
3    0x0000031f 0x0000031f 6   7            ascii   `.data
4    0x00000348 0x00000348 4   5            ascii   .tls
5    0x00000370 0x00000370 6   7            ascii   .rdata
6    0x00000397 0x00000397 7   8            ascii   P.idata
7    0x000003bf 0x000003bf 7   8            ascii   @.edata
8    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
9    0x0000040f 0x0000040f 7   8            ascii   @.reloc
63   0x000020c3 0x00402ac3 4   5    .text   ascii   QSVW
64   0x000020f5 0x00402af5 4   5    .text   ascii   r\fVS
65   0x00002150 0x00402b50 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
66   0x000021d2 0x00402bd2 4   5    .text   ascii   r!t-
67   0x00002204 0x00402c04 6   8    .text   utf8    E\b_^]Ð blocks=Basic Latin,Latin-1 Supplement
68   0x00002241 0x00402c41 5   6    .text   ascii   G\fJt'
69   0x0000225c 0x00402c5c 5   6    .text   ascii   G$Jt\f
70   0x00002269 0x00402c69 4   6    .text   utf8    0Juȉ blocks=Basic Latin,Latin Extended-B
71   0x00002273 0x00402c73 5   7    .text   utf8    E\b_]É blocks=Basic Latin,Latin-1 Supplement
72   0x0000227b 0x00402c7b 5   7    .text   utf8    E\b_]Ã blocks=Basic Latin,Latin-1 Supplement
73   0x00002291 0x00402c91 5   7    .text   utf8    E\b_]Ð blocks=Basic Latin,Latin-1 Supplement
74   0x000022ab 0x00402cab 4   5    .text   ascii   E\b_]
75   0x000022e6 0x00402ce6 5   6    .text   ascii   E\b_^]
76   0x00002345 0x00402d45 5   6    .text   ascii   T$\bS3
77   0x000023d4 0x00402dd4 4   5    .text   ascii   t\aH$
78   0x0000240e 0x00402e0e 6   7    .text   ascii   t?BCIu
79   0x00002450 0x00402e50 6   8    .text   utf8    E\b[_]Ð blocks=Basic Latin,Latin-1 Supplement
80   0x000024af 0x00402eaf 4   5    .text   ascii   AFOu
81   0x000024e2 0x00402ee2 5   6    .text   ascii   t\vVWS
82   0x000024f1 0x00402ef1 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
83   0x00002542 0x00402f42 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
84   0x00002597 0x00402f97 4   5    .text   ascii   _^[]
85   0x000025d7 0x00402fd7 4   6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
86   0x000025fd 0x00402ffd 4   6    .text   utf8    3ɋE\b blocks=Basic Latin,Latin Extended-B
87   0x00002625 0x00403025 7   9    .text   utf8    E\b^[]ÐS blocks=Basic Latin,Latin-1 Supplement
88   0x0000266b 0x0040306b 8   9    .text   ascii   **BCCxh1
89   0x0000267b 0x0040307b 5   6    .text   ascii   SWVUP
90   0x00002694 0x00403094 4   5    .text   ascii   ]^_[
91   0x00002716 0x00403116 5   6    .text   ascii   C\b\bu\
92   0x00002779 0x00403179 4   7    .text   utf8    \f듋U\b blocks=Basic Latin,Hangul Syllables
93   0x000027ec 0x004031ec 6   7    .text   ascii   _^[YY]
94   0x00002a01 0x00403401 4   5    .text   ascii   t\f;u
95   0x00002a55 0x00403455 4   5    .text   ascii   t\r;u
96   0x00002ab0 0x004034b0 4   5    .text   ascii   QSVW
97   0x00002b49 0x00403549 7   9    .text   utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
98   0x00002b84 0x00403584 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
99   0x00002c5e 0x0040365e 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
100  0x00002c67 0x00403667 4   5    .text   ascii   QSVW
101  0x00002d0a 0x0040370a 6   7    .text   ascii   K\f;N\ft
102  0x00002d16 0x00403716 6   7    .text   ascii   C\f\vF\ft
103  0x00002d6d 0x0040376d 7   9    .text   utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
104  0x00002d8f 0x0040378f 6   8    .text   utf8    ÍU\bRVj blocks=Latin-1 Supplement,Basic Latin
105  0x00002dae 0x004037ae 6   8    .text   utf8    ÍU\bRVj blocks=Latin-1 Supplement,Basic Latin
106  0x00002dea 0x004037ea 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
107  0x00002fae 0x004039ae 6   8    .text   utf8    [YY]ÐU blocks=Basic Latin,Latin-1 Supplement
108  0x00002fd8 0x004039d8 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
109  0x00003036 0x00403a36 4   5    .text   ascii   t\vh<
110  0x0000304f 0x00403a4f 4   5    .text   ascii   RVWS
111  0x00003070 0x00403a70 4   5    .text   ascii   RVWS
112  0x000030b0 0x00403ab0 4   5    .text   ascii   VSWj
113  0x000030ce 0x00403ace 7   9    .text   utf8    _^[YY]Ð blocks=Basic Latin,Latin-1 Supplement
114  0x000030dc 0x00403adc 4   6    .text   utf8    E\b3҉ blocks=Basic Latin,Cyrillic
115  0x00003100 0x00403b00 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
116  0x00003168 0x00403b68 4   5    .text   ascii   E\bdg
117  0x0000317d 0x00403b7d 4   5    .text   ascii   E\bdg
118  0x000031b2 0x00403bb2 4   5    .text   ascii   SVWj
119  0x0000328d 0x00403c8d 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
120  0x000032fd 0x00403cfd 7   8    .text   ascii   r\at\tHt\r
121  0x0000334d 0x00403d4d 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
122  0x00003370 0x00403d70 4   5    .text   ascii   Pj\rS
123  0x000033b8 0x00403db8 8   10   .text   utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
124  0x0000346c 0x00403e6c 4   5    .text   ascii   twSj
125  0x0000357f 0x00403f7f 5   6    .text   ascii   F<\nu\r
126  0x00003620 0x00404020 4   5    .text   ascii   SVW3
127  0x00003695 0x00404095 4   6    .text   utf8    Y]ËE blocks=Basic Latin,Latin-1 Supplement
128  0x000036f9 0x004040f9 4   6    .text   utf8    Y]ËE blocks=Basic Latin,Latin-1 Supplement
129  0x0000374d 0x0040414d 4   6    .text   utf8    3҉S\f blocks=Basic Latin,Cyrillic
130  0x000037a0 0x004041a0 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
131  0x000037da 0x004041da 4   6    .text   utf8    3ɉK\b blocks=Basic Latin,Latin Extended-B
132  0x000037f3 0x004041f3 7   8    .text   ascii   s\bF)s\bV
133  0x00003823 0x00404223 9   11   .text   utf8    ^[]ÐSVWU3 blocks=Basic Latin,Latin-1 Supplement
134  0x00003847 0x00404247 5   6    .text   ascii   F)s\bV
135  0x0000387d 0x0040427d 5   7    .text   utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
136  0x000038ab 0x004042ab 4   5    .text   ascii   QSVW
137  0x000038d3 0x004042d3 5   6    .text   ascii   \b@u\a3
138  0x00003911 0x00404311 4   6    .text   utf8    +ЉS\b blocks=Basic Latin,Cyrillic
139  0x0000397b 0x0040437b 6   8    .text   utf8    _^[Y]Ð blocks=Basic Latin,Latin-1 Supplement
140  0x00003a07 0x00404407 4   5    .text   ascii   t>;u
141  0x00003a50 0x00404450 7   8    .text   ascii   \b_^[YY]
142  0x00003a81 0x00404481 4   5    .text   ascii   t\t;E
143  0x00003ad8 0x004044d8 4   5    .text   ascii   !sK3
144  0x00003bc0 0x004045c0 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
145  0x00003c4c 0x0040464c 4   6    .text   utf8    s\t3҉ blocks=Basic Latin,Cyrillic
146  0x00003cf1 0x004046f1 5   7    .text   utf8    ^YY]Ð blocks=Basic Latin,Latin-1 Supplement
147  0x00003d23 0x00404723 4   6    .text   utf8    3҉T$ blocks=Basic Latin,Cyrillic
148  0x00003d2a 0x0040472a 4   5    .text   ascii   L$\bQ
149  0x00003dcf 0x004047cf 4   5    .text   ascii   QVhl
150  0x00003e4c 0x0040484c 5   7    .text   utf8    L_^[Ð blocks=Basic Latin,Latin-1 Supplement
151  0x00003f5a 0x0040495a 6   8    .text   utf8    \n3ɉK\bf blocks=Basic Latin,Latin Extended-B
152  0x00003f92 0x00404992 5   7    .text   utf8    []ËC\b blocks=Basic Latin,Latin-1 Supplement
153  0x00003fa6 0x004049a6 4   7    .text   utf8    3ҊТ8 blocks=Basic Latin,Cyrillic
154  0x00003fb1 0x004049b1 5   7    .text   utf8    []Ã{\b blocks=Basic Latin,Latin-1 Supplement
155  0x00003fed 0x004049ed 6   8    .text   utf8    []ËS\bJ blocks=Basic Latin,Latin-1 Supplement
156  0x00004038 0x00404a38 5   6    .text   ascii   YHt\af
157  0x0000406f 0x00404a6f 4   5    .text   ascii   QSVW
158  0x00004085 0x00404a85 6   7    .text   ascii   ;G\b~AV
159  0x0000410d 0x00404b0d 5   7    .text   utf8    ډW\bVQ blocks=Arabic,Basic Latin
160  0x00004176 0x00404b76 5   6    .text   ascii   _^[Y]
161  0x00004180 0x00404b80 4   5    .text   ascii   E\fPj
162  0x00004188 0x00404b88 5   6    .text   ascii   U\bRhl
163  0x000041a8 0x00404ba8 5   6    .text   ascii   U\bRhT
164  0x000044ca 0x00404eca 5   8    .text   utf8    E؉U܃} blocks=Basic Latin,Arabic,Syriac
165  0x0000457d 0x00404f7d 5   6    .text   ascii   PRj\bj
166  0x00004598 0x00404f98 5   8    .text   utf8    E؉U܃} blocks=Basic Latin,Arabic,Syriac
167  0x000045e1 0x00404fe1 5   7    .text   utf8    E̋U\fR blocks=Basic Latin,Combining Diacritical Marks
168  0x000045e8 0x00404fe8 4   5    .text   ascii   M\bQP
169  0x0000464b 0x0040504b 5   7    .text   utf8    t\a3҉U blocks=Basic Latin,Cyrillic
170  0x000047b8 0x004051b8 5   7    .text   utf8    t\a3\tE
171  0x0000489e 0x0040529e 4   6    .text   utf8    \f3ɉM blocks=Basic Latin,Latin Extended-B
172  0x000048e4 0x004052e4 6   8    .text   utf8    -uϊ\a:E blocks=Basic Latin,Greek and Coptic
173  0x000048ec 0x004052ec 6   9    .text   utf8    ~Ȁ?]tÊ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
174  0x00004baf 0x004055af 4   6    .text   utf8    t\t3:
175  0x00004bfb 0x004055fb 4   5    .text   ascii   u\rCu
176  0x00004c65 0x00405665 8   9    .text   ascii   U\fRQh(V@
177  0x00004c8d 0x0040568d 8   9    .text   ascii   M\fQPh(V@
178  0x00004d78 0x00405778 9   12   .text   utf8    Y3҉S\f3ɉK\b blocks=Basic Latin,Cyrillic,Latin Extended-B
179  0x00004da5 0x004057a5 4   6    .text   utf8    Y3ɍC blocks=Basic Latin,Latin Extended-B
180  0x00004dac 0x004057ac 8   11   .text   utf8    J\f3҉P\b[Ð blocks=Basic Latin,Cyrillic,Latin-1 Supplement
181  0x00004dd6 0x004057d6 4   5    .text   ascii   ;\bt 
182  0x00004ddf 0x004057df 4   5    .text   ascii   X\bK~
183  0x00004e22 0x00405822 5   6    .text   ascii   \n;K\w
184  0x00004e30 0x00405830 4   5    .text   ascii   KPQS
185  0x00004e45 0x00405845 7   10   .text   utf8    3\tCP[]Ð blocks=Basic Latin,Latin-1 Supplement
186  0x00004e58 0x00405858 6   7    .text   ascii   {PP|\aS
187  0x00004e6d 0x0040586d 5   6    .text   ascii   ;S\v\f
188  0x00004e7f 0x0040587f 4   5    .text   ascii   C\[]
189  0x00004f14 0x00405914 6   8    .text   utf8    %u8F3\n
190  0x00005264 0x00405c64 5   8    .text   utf8    3҉E؉U blocks=Basic Latin,Cyrillic,Arabic
191  0x0000529a 0x00405c9a 5   8    .text   utf8    3҉E؉U blocks=Basic Latin,Cyrillic,Arabic
192  0x000052c4 0x00405cc4 6   10   .text   utf8    3҉E؉U܍ blocks=Basic Latin,Cyrillic,Arabic,Syriac
193  0x00005322 0x00405d22 5   8    .text   utf8    EĉE\vU blocks=Basic Latin,Latin Extended-A
194  0x00005357 0x00405d57 4   6    .text   utf8    +MĉM blocks=Basic Latin,Latin Extended-A
195  0x00005561 0x00405f61 4   6    .text   utf8    +U\tU
196  0x00005579 0x00405f79 4   5    .text   ascii   8-t\v
197  0x0000563a 0x0040603a 4   6    .text   utf8    )M\vE
198  0x0000564f 0x0040604f 4   5    .text   ascii   9 t\b
199  0x00005657 0x00406057 4   5    .text   ascii   8+u1
200  0x000056ce 0x004060ce 5   7    .text   utf8    ~.3ɋE blocks=Basic Latin,Latin Extended-B
201  0x00005818 0x00406218 4   6    .text   utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
202  0x000059a7 0x004063a7 6   7    .text   ascii   Nt/NtB
203  0x00005a18 0x00406418 6   7    .text   ascii   Nt/Nt?
204  0x00005a7d 0x0040647d 5   6    .text   ascii   Nt\nNt
205  0x00005ad8 0x004064d8 8   10   .text   utf8    E\f_^[]ÐU blocks=Basic Latin,Latin-1 Supplement
206  0x00005b19 0x00406519 5   7    .text   utf8    B\b]ËH blocks=Basic Latin,Latin-1 Supplement
207  0x00005b21 0x00406521 5   7    .text   utf8    A\f]Ë@ blocks=Basic Latin,Latin-1 Supplement
208  0x00005b88 0x00406588 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
209  0x00005b9c 0x0040659c 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
210  0x00005bc8 0x004065c8 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
211  0x00005bf4 0x004065f4 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
212  0x00005c08 0x00406608 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
213  0x00005c1c 0x0040661c 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
214  0x00005c4c 0x0040664c 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
215  0x00005c78 0x00406678 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
216  0x00005cb8 0x004066b8 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
217  0x00005ce4 0x004066e4 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
218  0x00005d38 0x00406738 4   6    .text   utf8    \b]ÐU blocks=Basic Latin,Latin-1 Supplement
219  0x00005dbe 0x004067be 4   5    .text   ascii   M\bRj
220  0x00005dd1 0x004067d1 4   6    .text   utf8    [Y]Ð blocks=Basic Latin,Latin-1 Supplement
221  0x00005e58 0x00406858 4   5    .text   ascii   J$QW
222  0x00005e7e 0x0040687e 7   9    .text   utf8    @(_^[]Ð blocks=Basic Latin,Latin-1 Supplement
223  0x00005e90 0x00406890 7   9    .text   utf8    SVW3ۋu\f blocks=Basic Latin,Arabic
224  0x00005eb6 0x004068b6 4   5    .text   ascii   t\a=4
225  0x00005ebd 0x004068bd 4   5    .text   ascii   u5=4
226  0x00005f06 0x00406906 4   6    .text   utf8    3ɉJ$ blocks=Basic Latin,Latin Extended-B
227  0x00006002 0x00406a02 4   6    .text   utf8    3\tF\b
228  0x0000601c 0x00406a1c 4   5    .text   ascii   tTVW
229  0x00006028 0x00406a28 6   8    .text   utf8    ǥ_^j.V blocks=Latin Extended-B,Basic Latin
230  0x00006082 0x00406a82 4   5    .text   ascii   tTVW
231  0x0000608e 0x00406a8e 6   8    .text   utf8    ǥ_^j.V blocks=Latin Extended-B,Basic Latin
232  0x000060e8 0x00406ae8 4   5    .text   ascii   tQVW
233  0x000060f4 0x00406af4 6   8    .text   utf8    ǥ_^j.V blocks=Latin Extended-B,Basic Latin
234  0x0000614b 0x00406b4b 4   5    .text   ascii   tKVW
235  0x00006157 0x00406b57 6   8    .text   utf8    ǥ_^j.V blocks=Latin Extended-B,Basic Latin
236  0x000061a0 0x00406ba0 5   6    .text   ascii   \b:\nu2
237  0x000061d8 0x00406bd8 4   5    .text   ascii   ;Lu$
238  0x00006201 0x00406c01 7   9    .text   utf8    73\tF\bSV
239  0x000062b1 0x00406cb1 4   5    .text   ascii   U\bYR
240  0x00006346 0x00406d46 5   6    .text   ascii   B$_^[
241  0x0000639a 0x00406d9a 4   6    .text   utf8    3\tA(
242  0x000063b9 0x00406db9 4   6    .text   utf8    3ɉJ$ blocks=Basic Latin,Latin Extended-B
243  0x000063e3 0x00406de3 4   5    .text   ascii   SVW3
244  0x0000642e 0x00406e2e 4   5    .text   ascii   j@Ph
245  0x000064a4 0x00406ea4 5   6    .text   ascii   u/j_V
246  0x000064b3 0x00406eb3 5   6    .text   ascii   u j.V
247  0x0000656c 0x00406f6c 5   6    .text   ascii   \b:\nu2
248  0x000065ee 0x00406fee 4   5    .text   ascii   u"j\a
249  0x0000665b 0x0040705b 7   10   .text   utf8    S$uEj4躭 blocks=Basic Latin,CJK Unified Ideographs
250  0x000066ac 0x004070ac 4   5    .text   ascii    uHh
251  0x0000674d 0x0040714d 4   5    .text   ascii   HuBj
252  0x000067e7 0x004071e7 4   5    .text   ascii   _^[]
253  0x000067f8 0x004071f8 4   5    .text   ascii   t{=$
254  0x0000686f 0x0040726f 4   6    .text   utf8    Y3ɉK blocks=Basic Latin,Latin Extended-B
255  0x000068a5 0x004072a5 4   7    .text   utf8    J\bQ胫 blocks=Basic Latin,CJK Unified Ideographs
256  0x00006975 0x00407375 4   7    .text   utf8    PXR質 blocks=Basic Latin,CJK Unified Ideographs
257  0x00006982 0x00407382 4   7    .text   utf8    A\P親 blocks=Basic Latin,CJK Unified Ideographs
258  0x0000698f 0x0040738f 4   7    .text   utf8    J`Q虪 blocks=Basic Latin,CJK Unified Ideographs
259  0x0000699c 0x0040739c 4   7    .text   utf8    PdR茪 blocks=Basic Latin,CJK Unified Ideographs
260  0x00006b0c 0x0040750c 5   7    .text   utf8    Y3҉S  blocks=Basic Latin,Cyrillic
261  0x00006b17 0x00407517 4   5    .text   ascii   tS=X
262  0x00006b66 0x00407566 4   6    .text   utf8    Y3ɉK blocks=Basic Latin,Latin Extended-B
263  0x00006b71 0x00407571 4   7    .text   utf8    t\fP跨 blocks=Basic Latin,CJK Unified Ideographs
264  0x00006b79 0x00407579 4   6    .text   utf8    Y3҉S blocks=Basic Latin,Cyrillic
265  0x00006b84 0x00407584 4   7    .text   utf8    t\fP褨 blocks=Basic Latin,CJK Unified Ideographs
266  0x00006b8c 0x0040758c 4   6    .text   utf8    Y3҉S blocks=Basic Latin,Cyrillic
267  0x00006bdb 0x004075db 4   5    .text   ascii   \b:\nu
268  0x00006c08 0x00407608 4   5    .text   ascii   \b:\nu
269  0x00006c35 0x00407635 4   5    .text   ascii   \b:\nu
270  0x00006c62 0x00407662 4   5    .text   ascii   \b:\nu
271  0x00006c8f 0x0040768f 4   5    .text   ascii   \b:\nu
272  0x00006ccb 0x004076cb 5   6    .text   ascii   ;\nuE3
273  0x00006daf 0x004077af 5   6    .text   ascii   B$_^[
274  0x00006eca 0x004078ca 4   7    .text   utf8    {$W躴 blocks=Basic Latin,CJK Unified Ideographs
275  0x00006ed2 0x004078d2 4   7    .text   utf8    YPV貴 blocks=Basic Latin,CJK Unified Ideographs
276  0x00006f0b 0x0040790b 4   7    .text   utf8    S$R蝳 blocks=Basic Latin,CJK Unified Ideographs
277  0x00006f1c 0x0040791c 4   7    .text   utf8    K$Q茳 blocks=Basic Latin,CJK Unified Ideographs
278  0x00006f6a 0x0040796a 5   8    .text   utf8    U\fRW裫 blocks=Basic Latin,CJK Unified Ideographs
279  0x00006f96 0x00407996 4   5    .text   ascii   U\fRW
280  0x00006fac 0x004079ac 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
281  0x0000707c 0x00407a7c 4   7    .text   utf8    u\vV謣 blocks=Basic Latin,CJK Unified Ideographs
282  0x00007094 0x00407a94 5   9    .text   utf8    3ɊȋM\f blocks=Basic Latin,Latin Extended-B
283  0x000070a2 0x00407aa2 5   7    .text   utf8    @A3ۊZ blocks=Basic Latin,Arabic
284  0x0000710f 0x00407b0f 4   5    .text   ascii   ]\fVW
285  0x00007153 0x00407b53 4   5    .text   ascii   C Pj
286  0x00007164 0x00407b64 4   5    .text   ascii   S$Rj
287  0x00007175 0x00407b75 6   7    .text   ascii   K(QjPW
288  0x00007186 0x00407b86 6   7    .text   ascii   C,PjQW
289  0x000071be 0x00407bbe 4   5    .text   ascii   Qj\eW
290  0x000071e2 0x00407be2 6   7    .text   ascii   S\bRjRW
291  0x000071f5 0x00407bf5 6   7    .text   ascii   K\nQjSW
292  0x00007208 0x00407c08 6   7    .text   ascii   C\fPjTW
293  0x0000721d 0x00407c1d 4   5    .text   ascii   RjUW
294  0x00007230 0x00407c30 4   5    .text   ascii   QjVW
295  0x00007243 0x00407c43 4   5    .text   ascii   PjWW
296  0x0000728a 0x00407c8a 4   5    .text   ascii   ]\fSj
297  0x000072ac 0x00407cac 4   5    .text   ascii   S\bRh
298  0x000072c0 0x00407cc0 4   5    .text   ascii   K\fQj
299  0x000072d3 0x00407cd3 4   5    .text   ascii   Pj W
300  0x000072e4 0x00407ce4 4   5    .text   ascii   Rj(W
301  0x000072f5 0x00407cf5 4   5    .text   ascii   Qj)W
302  0x00007304 0x00407d04 6   7    .text   ascii   C,Pj*W
303  0x00007315 0x00407d15 6   7    .text   ascii   S0Rj+W
304  0x00007326 0x00407d26 6   7    .text   ascii   K4Qj,W
305  0x00007337 0x00407d37 6   7    .text   ascii   C8Pj-W
306  0x00007348 0x00407d48 6   7    .text   ascii   S<Rj.W
307  0x00007359 0x00407d59 6   7    .text   ascii   K@Qj/W
308  0x0000736a 0x00407d6a 6   7    .text   ascii   CDPj0W
309  0x0000737b 0x00407d7b 6   7    .text   ascii   SHRj1W
310  0x0000738c 0x00407d8c 6   7    .text   ascii   KLQj2W
