[Imports]
nth vaddr      bind type lib                                   name
7   0x0048f398 NONE FUNC gdiplus.dll                           GdipDisposeImage
8   0x0048f39c NONE FUNC gdiplus.dll                           GdipFree
9   0x0048f3a0 NONE FUNC gdiplus.dll                           GdipGetImageEncodersSize
10  0x0048f3a4 NONE FUNC gdiplus.dll                           GdipCreateBitmapFromScan0
11  0x0048f3a8 NONE FUNC gdiplus.dll                           GdipSaveImageToFile
1   0x0048f228 NONE FUNC WININET.dll                           HttpEndRequestA
2   0x0048f22c NONE FUNC WININET.dll                           HttpSendRequestExA
3   0x0048f230 NONE FUNC WININET.dll                           InternetCloseHandle
4   0x0048f234 NONE FUNC WININET.dll                           InternetConnectA
5   0x0048f238 NONE FUNC WININET.dll                           InternetWriteFile
6   0x0048f23c NONE FUNC WININET.dll                           InternetOpenA
7   0x0048f240 NONE FUNC WININET.dll                           HttpOpenRequestA
8   0x0048f244 NONE FUNC WININET.dll                           InternetReadFile
9   0x0048f248 NONE FUNC WININET.dll                           HttpSendRequestA
1   0x0048f1ec NONE FUNC VCRUNTIME140.dll                      _CxxThrowException
2   0x0048f1f0 NONE FUNC VCRUNTIME140.dll                      __CxxFrameHandler3
3   0x0048f1f4 NONE FUNC VCRUNTIME140.dll                      __std_exception_destroy
4   0x0048f1f8 NONE FUNC VCRUNTIME140.dll                      memmove
5   0x0048f1fc NONE FUNC VCRUNTIME140.dll                      __current_exception
6   0x0048f200 NONE FUNC VCRUNTIME140.dll                      memcpy
7   0x0048f204 NONE FUNC VCRUNTIME140.dll                      __std_exception_copy
8   0x0048f208 NONE FUNC VCRUNTIME140.dll                      memcmp
9   0x0048f20c NONE FUNC VCRUNTIME140.dll                      __current_exception_context
10  0x0048f210 NONE FUNC VCRUNTIME140.dll                      _except_handler3
11  0x0048f214 NONE FUNC VCRUNTIME140.dll                      memchr
12  0x0048f218 NONE FUNC VCRUNTIME140.dll                      _except_handler4_common
13  0x0048f21c NONE FUNC VCRUNTIME140.dll                      __std_terminate
14  0x0048f220 NONE FUNC VCRUNTIME140.dll                      memset
1   0x0048f29c NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _configure_narrow_argv
2   0x0048f2a0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _initialize_narrow_environment
3   0x0048f2a4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _invalid_parameter_noinfo_noreturn
4   0x0048f2a8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _register_onexit_function
5   0x0048f2ac NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _crt_atexit
6   0x0048f2b0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _cexit
7   0x0048f2b4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _seh_filter_exe
8   0x0048f2b8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _errno
9   0x0048f2bc NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     terminate
10  0x0048f2c0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _get_initial_narrow_environment
11  0x0048f2c4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _initterm
12  0x0048f2c8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _initterm_e
13  0x0048f2cc NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _exit
14  0x0048f2d0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _invalid_parameter_noinfo
15  0x0048f2d4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     __p___argc
16  0x0048f2d8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     __p___argv
17  0x0048f2dc NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _c_exit
18  0x0048f2e0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _register_thread_local_exe_atexit_callback
19  0x0048f2e4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     exit
20  0x0048f2e8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _resetstkoflw
21  0x0048f2ec NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _set_app_type
22  0x0048f2f0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _controlfp_s
23  0x0048f2f4 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll     _initialize_onexit_table
1   0x0048f35c NONE FUNC api-ms-win-crt-time-l1-1-0.dll        clock
2   0x0048f360 NONE FUNC api-ms-win-crt-time-l1-1-0.dll        asctime
3   0x0048f364 NONE FUNC api-ms-win-crt-time-l1-1-0.dll        _time64
4   0x0048f368 NONE FUNC api-ms-win-crt-time-l1-1-0.dll        _localtime64
1   0x0048f320 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      wcscspn
2   0x0048f324 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      strlen
3   0x0048f328 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      isspace
4   0x0048f32c NONE FUNC api-ms-win-crt-string-l1-1-0.dll      isalnum
5   0x0048f330 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      isdigit
6   0x0048f334 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      wcsspn
7   0x0048f338 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      strcmp
8   0x0048f33c NONE FUNC api-ms-win-crt-string-l1-1-0.dll      wcslen
9   0x0048f340 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      strcat
10  0x0048f344 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      tolower
11  0x0048f348 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      isxdigit
12  0x0048f34c NONE FUNC api-ms-win-crt-string-l1-1-0.dll      _wcsicmp
13  0x0048f350 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      wmemcpy_s
14  0x0048f354 NONE FUNC api-ms-win-crt-string-l1-1-0.dll      strcpy
1   0x0048f260 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        _recalloc
2   0x0048f264 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        free
3   0x0048f268 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        _set_new_mode
4   0x0048f26c NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        calloc
5   0x0048f270 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        realloc
6   0x0048f274 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        _callnewh
7   0x0048f278 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll        malloc
1   0x0048f370 NONE FUNC api-ms-win-crt-utility-l1-1-0.dll     srand
2   0x0048f374 NONE FUNC api-ms-win-crt-utility-l1-1-0.dll     rand
3   0x0048f378 NONE FUNC api-ms-win-crt-utility-l1-1-0.dll     labs
1   0x0048f2fc NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       fopen
2   0x0048f300 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       __stdio_common_vsprintf
3   0x0048f304 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       feof
4   0x0048f308 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       fclose
5   0x0048f30c NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       __p__commode
6   0x0048f310 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       _set_fmode
7   0x0048f314 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       fread
8   0x0048f318 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll       fwrite
1   0x0048f294 NONE FUNC api-ms-win-crt-multibyte-l1-1-0.dll   _mbsicmp
1   0x0048f258 NONE FUNC api-ms-win-crt-environment-l1-1-0.dll getenv
1   0x0048f250 NONE FUNC api-ms-win-crt-convert-l1-1-0.dll     atoi
1   0x0048f280 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll      _configthreadlocale
2   0x0048f284 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll      ___lc_codepage_func
1   0x0048f28c NONE FUNC api-ms-win-crt-math-l1-1-0.dll        __setusermatherr


