[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
96   0x00001a35 0x00402635 5   6    CODE    ascii   u%Nt\b
97   0x00001a5c 0x0040265c 4   6    CODE    utf8    ^[ÐW blocks=Basic Latin,Latin-1 Supplement
98   0x00001a7d 0x0040267d 4   6    CODE    utf8    _ÐS1 blocks=Basic Latin,Latin-1 Supplement
99   0x00001af3 0x004026f3 4   5    CODE    ascii   \tw%9
100  0x00001b17 0x00402717 6   7    CODE    ascii   ~KxI[)
101  0x00001b68 0x00402768 6   8    CODE    utf8    2_^[Í@ blocks=Basic Latin,Latin-1 Supplement
102  0x00001c01 0x00402801 4   5    CODE    ascii   %4QA
103  0x00001c94 0x00402894 4   5    CODE    ascii   ZYYd
104  0x00001cd0 0x004028d0 27  28   CODE    ascii   SOFTWARE\Borland\Delphi\RTL
105  0x00001cec 0x004028ec 12  13   CODE    ascii   FPUMaskValue
106  0x00001d39 0x00402939 5   6    CODE    ascii   PPRTj
107  0x00001d4e 0x0040294e 4   6    CODE    utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
108  0x00001d73 0x00402973 4   5    CODE    ascii   v\aPS
109  0x00001dc2 0x004029c2 5   7    CODE    utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
110  0x00001dff 0x004029ff 6   9    CODE    utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
111  0x00001ea5 0x00402aa5 6   7    CODE    ascii   D$\bRQP
112  0x00001eb3 0x00402ab3 5   6    CODE    ascii   YZXtp
113  0x00001ebf 0x00402abf 4   5    CODE    ascii   VWUd
114  0x00001ec4 0x00402ac4 5   6    CODE    ascii   \eSPRQ
115  0x00001eca 0x00402aca 4   5    CODE    ascii   T$(j
116  0x00001f2d 0x00402b2d 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
117  0x00001f4b 0x00402b4b 4   5    CODE    ascii   SVWU
118  0x00001f5c 0x00402b5c 4   5    CODE    ascii   ]_^[
119  0x00001f65 0x00402b65 5   8    CODE    utf8    Ë\vD$0 blocks=Latin-1 Supplement,Basic Latin
120  0x00001faf 0x00402baf 4   5    CODE    ascii   ]_^[
121  0x00001fd9 0x00402bd9 4   5    CODE    ascii   d$,1
122  0x00001fec 0x00402bec 5   7    CODE    utf8    1ҋL$\b blocks=Basic Latin,Cyrillic
123  0x00002012 0x00402c12 4   5    CODE    ascii   ,t\=
124  0x0000202a 0x00402c2a 5   6    CODE    ascii   t=HtN
125  0x00002039 0x00402c39 4   5    CODE    ascii   r6t0
126  0x0000204d 0x00402c4d 4   5    CODE    ascii   t.Ht
127  0x000020d8 0x00402cd8 4   5    CODE    ascii   T$\bj
128  0x000021ca 0x00402dca 4   5    CODE    ascii   ZYYd
129  0x000021e6 0x00402de6 6   8    CODE    utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
130  0x000021fc 0x00402dfc 4   6    CODE    utf8    03ۋx blocks=Basic Latin,Arabic
131  0x00002204 0x00402e04 5   6    CODE    ascii   Uh2.@
132  0x0000222a 0x00402e2a 4   5    CODE    ascii   ZYYd
133  0x00002246 0x00402e46 5   7    CODE    utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
134  0x000022a8 0x00402ea8 4   7    CODE    utf8    03\nH
135  0x000022e2 0x00402ee2 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
136  0x00002377 0x00402f77 4   6    CODE    utf8    ZÀ=$ blocks=Basic Latin,Latin-1 Supplement
137  0x000023a4 0x00402fa4 4   5    CODE    ascii   SVWU
138  0x000023f8 0x00402ff8 4   6    CODE    utf8    3\tC\f
139  0x00002477 0x00403077 5   7    CODE    utf8    ]_^[ã blocks=Basic Latin,Latin-1 Supplement
140  0x000024b5 0x004030b5 4   6    CODE    utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
141  0x00002582 0x00403182 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
142  0x000025ad 0x004031ad 5   7    CODE    utf8    ;_^[Ë blocks=Basic Latin,Latin-1 Supplement
143  0x000025c1 0x004031c1 4   7    CODE    utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
144  0x000025c8 0x004031c8 6   7    CODE    ascii   t!R:\nt
145  0x000025d7 0x004031d7 4   5    CODE    ascii   t\v:J
146  0x00002666 0x00403266 5   6    CODE    ascii   t\;\bt
147  0x000026b9 0x004032b9 4   6    CODE    utf8    _^[É blocks=Basic Latin,Latin-1 Supplement
148  0x000026cc 0x004032cc 5   6    CODE    ascii   SVWRP
149  0x000026db 0x004032db 6   7    CODE    ascii   t\f9\bu\b
150  0x0000274b 0x0040334b 5   6    CODE    ascii   Z_^[X
151  0x00002787 0x00403387 4   5    CODE    ascii   uXJt
152  0x000027b3 0x004033b3 4   5    CODE    ascii   uAJt
153  0x000027ba 0x004033ba 4   5    CODE    ascii   u:Jt
154  0x000027f6 0x004033f6 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
155  0x00002821 0x00403421 4   5    CODE    ascii   It2S
156  0x0000286e 0x0040346e 6   7    CODE    ascii   t&J|\e9
157  0x000028bb 0x004034bb 4   5    CODE    ascii   N|*9
158  0x000028e8 0x004034e8 4   6    CODE    utf8    _^[Å blocks=Basic Latin,Latin-1 Supplement
159  0x000028f2 0x004034f2 5   6    CODE    ascii   t1SVW
160  0x00002918 0x00403518 4   5    CODE    ascii   _^t\f
161  0x0000292d 0x0040352d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
162  0x00002991 0x00403591 6   9    CODE    utf8    ;_^[Ë0 blocks=Basic Latin,Latin-1 Supplement
163  0x000029d6 0x004035d6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
164  0x00002a2d 0x0040362d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
165  0x00002a55 0x00403655 4   5    CODE    ascii   PSVW
166  0x00002a66 0x00403666 17  18   CODE    ascii   <\nt%<\vt><\ftQ<\rt\<
167  0x00002ad4 0x004036d4 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
168  0x00002b25 0x00403725 5   6    CODE    ascii   \v_^[X
169  0x00002b31 0x00403731 5   8    CODE    utf8    _^[XË blocks=Basic Latin,Latin-1 Supplement
170  0x00002b50 0x00403750 4   5    CODE    ascii   SVWU
171  0x00002bb2 0x004037b2 4   5    CODE    ascii   ]_^[
172  0x00002bed 0x004037ed 4   6    CODE    utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
173  0x00002c0d 0x0040380d 4   6    CODE    utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
174  0x00002c65 0x00403865 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
175  0x00002c6c 0x0040386c 4   5    CODE    ascii   SVWU
176  0x00002c71 0x00403871 5   9    CODE    utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
177  0x00002ca9 0x004038a9 4   5    CODE    ascii   ]_^[
178  0x00002cf0 0x004038f0 4   6    CODE    utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
179  0x00002d57 0x00403957 4   5    CODE    ascii   ]_^[
180  0x00002fc7 0x00403bc7 4   5    CODE    ascii   ZYYd
181  0x00002fe7 0x00403be7 8   11   CODE    utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
182  0x00003009 0x00403c09 5   6    CODE    ascii   Uhd<@
183  0x00003022 0x00403c22 4   5    CODE    ascii   ZYYd
184  0x00003028 0x00403c28 4   5    CODE    ascii   hk<@
185  0x0000306b 0x00403c6b 4   7    CODE    utf8    Y]Ë\v blocks=Basic Latin,Latin-1 Supplement
186  0x00003081 0x00403c81 5   7    CODE    utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
187  0x000030a2 0x00403ca2 4   6    CODE    utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
188  0x000030ba 0x00403cba 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
189  0x00003106 0x00403d06 4   5    CODE    ascii   ZYYd
190  0x0000310c 0x00403d0c 4   5    CODE    ascii   h!=@
191  0x0000312d 0x00403d2d 5   6    CODE    ascii   Uhr=@
192  0x00003166 0x00403d66 4   5    CODE    ascii   ZYYd
193  0x0000316c 0x00403d6c 4   5    CODE    ascii   hy=@
194  0x00003251 0x00403e51 4   5    CODE    ascii   %hQA
195  0x00003259 0x00403e59 4   5    CODE    ascii   %dQA
196  0x00003261 0x00403e61 4   5    CODE    ascii   %`QA
197  0x00003269 0x00403e69 4   5    CODE    ascii   %\QA
198  0x000032c6 0x00403ec6 4   6    CODE    utf8    [Ê\rL blocks=Basic Latin,Latin-1 Supplement
199  0x0000335d 0x00403f5d 5   6    CODE    ascii   Uh}?@
200  0x00003371 0x00403f71 4   5    CODE    ascii   ZYYd
201  0x000033a9 0x00403fa9 4   5    CODE    ascii   ZYYd
202  0x000033cd 0x00403fcd 8   9    CODE    ascii   \aHBITMAP
203  0x000033e1 0x00403fe1 4   5    CODE    ascii   %xQA
204  0x000033e9 0x00403fe9 4   5    CODE    ascii   %tQA
205  0x000033f1 0x00403ff1 4   5    CODE    ascii   %pQA
206  0x000034f9 0x004040f9 4   5    CODE    ascii   % RA
207  0x00003521 0x00404121 4   5    CODE    ascii   %\fRA
208  0x00003529 0x00404129 4   5    CODE    ascii   %\bRA
209  0x00003559 0x00404159 4   5    CODE    ascii   %DRA
210  0x00003561 0x00404161 4   5    CODE    ascii   %@RA
211  0x00003569 0x00404169 4   5    CODE    ascii   %<RA
212  0x00003571 0x00404171 4   5    CODE    ascii   %8RA
213  0x00003579 0x00404179 4   5    CODE    ascii   %4RA
214  0x00003581 0x00404181 4   5    CODE    ascii   %0RA
215  0x00003589 0x00404189 4   5    CODE    ascii   %,RA
216  0x00003591 0x00404191 4   5    CODE    ascii   %(RA
217  0x000035b9 0x004041b9 4   5    CODE    ascii   ZYYd
218  0x000035f1 0x004041f1 4   5    CODE    ascii   ZYYd
219  0x00003615 0x00404215 5   6    CODE    ascii   Uh5B@
220  0x00003629 0x00404229 4   5    CODE    ascii   ZYYd
221  0x0000362f 0x0040422f 4   5    CODE    ascii   h<B@
222  0x00003649 0x00404249 4   5    CODE    ascii   %PRA
223  0x00003651 0x00404251 4   5    CODE    ascii   %LRA
224  0x0000365d 0x0040425d 5   6    CODE    ascii   Uh}B@
225  0x00003671 0x00404271 4   5    CODE    ascii   ZYYd
226  0x000036a9 0x004042a9 4   5    CODE    ascii   ZYYd
227  0x000036e1 0x004042e1 4   5    CODE    ascii   ZYYd
228  0x00003705 0x00404305 5   6    CODE    ascii   Uh%C@
229  0x00003719 0x00404319 4   5    CODE    ascii   ZYYd
230  0x0000371f 0x0040431f 4   5    CODE    ascii   h,C@
231  0x0000373d 0x0040433d 5   6    CODE    ascii   Uh]C@
232  0x00003751 0x00404351 4   5    CODE    ascii   ZYYd
233  0x00003757 0x00404357 4   5    CODE    ascii   hdC@
234  0x00003789 0x00404389 4   5    CODE    ascii   ZYYd
235  0x000037c1 0x004043c1 4   5    CODE    ascii   ZYYd
236  0x000037f9 0x004043f9 4   5    CODE    ascii   ZYYd
237  0x000037ff 0x004043ff 4   5    CODE    ascii   h\fD@
238  0x000038e0 0x004044e0 7   8    CODE    ascii   YXZQRPR
239  0x00003904 0x00404504 4   7    CODE    utf8    XË\vP blocks=Basic Latin,Latin-1 Supplement
240  0x0000393a 0x0040453a 5   8    CODE    utf8    Ð1ɇH\b blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
241  0x0000394a 0x0040454a 4   6    CODE    utf8    X1ɇH blocks=Basic Latin,Latin Extended-B
242  0x0000399f 0x0040459f 4   5    CODE    ascii   t\tRQ
243  0x000039bc 0x004045bc 4   5    CODE    ascii   ;P t
244  0x000039f0 0x004045f0 6   7    CODE    ascii   R;P P|
245  0x00003a26 0x00404626 4   5    CODE    ascii   ~3;P
246  0x00003a60 0x00404660 4   5    CODE    ascii   |\v;P
247  0x00003ab4 0x004046b4 8   9    CODE    ascii   IVXLCDMT
248  0x00003b25 0x00404725 5   7    CODE    utf8    ^ÐQPR blocks=Basic Latin,Latin-1 Supplement
249  0x00003b3c 0x0040473c 4   5    CODE    ascii   X}\aX
250  0x00003b92 0x00404792 4   6    CODE    utf8    Y^Í@ blocks=Basic Latin,Latin-1 Supplement
251  0x00003bcc 0x004047cc 5   7    CODE    utf8    _[ÐVW blocks=Basic Latin,Latin-1 Supplement
252  0x00003beb 0x004047eb 4   6    CODE    utf8    @_^Ð blocks=Basic Latin,Latin-1 Supplement
253  0x00003c37 0x00404837 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
254  0x00003c41 0x00404841 5   7    CODE    utf8    10*QR
255  0x00003c48 0x00404848 5   6    CODE    ascii   "\n!tD
256  0x00003c52 0x00404852 9   10   CODE    ascii   t=8!u\rJB8
257  0x00003c64 0x00404864 5   6    CODE    ascii   ,8"t&
258  0x00003c76 0x00404876 4   5    CODE    ascii   B8!t
259  0x00003c8a 0x0040488a 4   5    CODE    ascii   "2!t
260  0x00003cbe 0x004048be 4   5    CODE    ascii   XZRP
261  0x00003cf4 0x004048f4 5   7    CODE    utf8    ^_ÐWV blocks=Basic Latin,Latin-1 Supplement
262  0x00003d36 0x00404936 4   6    CODE    utf8    ^_Í@ blocks=Basic Latin,Latin-1 Supplement
263  0x00003d49 0x00404949 4   6    CODE    utf8    HH)ȉ blocks=Basic Latin,Latin Extended-B
264  0x00003d93 0x00404993 4   5    CODE    ascii   8"u\v
265  0x00003dd9 0x004049d9 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
266  0x00003e85 0x00404a85 4   5    CODE    ascii   8"u8
267  0x00003ec3 0x00404ac3 4   5    CODE    ascii   ZYYd
268  0x00003ef0 0x00404af0 5   6    CODE    ascii   Uh(K@
269  0x00003efb 0x00404afb 4   6    CODE    utf8     3ۍU blocks=Basic Latin,Arabic
270  0x00003f14 0x00404b14 4   5    CODE    ascii   ZYYd
271  0x00003f1a 0x00404b1a 4   5    CODE    ascii   h/K@
272  0x00003f31 0x00404b31 5   7    CODE    utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
273  0x00003f38 0x00404b38 4   6    CODE    utf8    1Ɋ\nB blocks=Basic Latin,Latin Extended-B
274  0x00003fcb 0x00404bcb 4   5    CODE    ascii   UQRP
275  0x00003fe6 0x00404be6 4   5    CODE    ascii   UQRP
276  0x00003ffe 0x00404bfe 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
277  0x0000400f 0x00404c0f 5   6    CODE    ascii   UhfL@
278  0x00004052 0x00404c52 4   5    CODE    ascii   ZYYd
279  0x00004058 0x00404c58 4   5    CODE    ascii   hmL@
280  0x0000406f 0x00404c6f 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
281  0x0000407e 0x00404c7e 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
282  0x000040d2 0x00404cd2 4   5    CODE    ascii   ZYYd
283  0x000040ef 0x00404cef 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
284  0x00004143 0x00404d43 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
285  0x00004197 0x00404d97 4   5    CODE    ascii   ZYYd
286  0x000041b2 0x00404db2 5   6    CODE    ascii   _^[Y]
287  0x000041e5 0x00404de5 5   6    CODE    ascii   QQQQS
288  0x00004286 0x00404e86 4   5    CODE    ascii   ZYYd
289  0x00004301 0x00404f01 4   5    CODE    ascii   X8\nt
290  0x00004379 0x00404f79 5   6    CODE    ascii   @t\vHP
291  0x000043e3 0x00404fe3 4   5    CODE    ascii   ZYYd
292  0x0000441e 0x0040501e 5   6    CODE    ascii   UhrP@
293  0x0000445b 0x0040505b 4   5    CODE    ascii   ZYYd
294  0x00004461 0x00405061 4   5    CODE    ascii   hyP@
295  0x00004489 0x00405089 4   6    CODE    utf8    SV3ۉ blocks=Basic Latin,Arabic
296  0x000044f8 0x004050f8 4   5    CODE    ascii   8\u!
297  0x000045b2 0x004051b2 4   5    CODE    ascii   ZYYd
298  0x00004605 0x00405205 5   6    CODE    ascii   QQQQS
299  0x00004678 0x00405278 4   5    CODE    ascii   ZYYd
300  0x000046ac 0x004052ac 4   5    CODE    ascii   SVWU
301  0x000046d3 0x004052d3 4   5    CODE    ascii   ]_^[
302  0x00004765 0x00405365 5   7    CODE    utf8    @^[Í@ blocks=Basic Latin,Latin-1 Supplement
303  0x00004775 0x00405375 5   7    CODE    utf8    SVW3ۉ blocks=Basic Latin,Arabic
304  0x00004800 0x00405400 4   6    CODE    utf8    3Ɋ\bA blocks=Basic Latin,Latin Extended-B
305  0x000048a0 0x004054a0 4   6    CODE    utf8    3Ɋ\bA blocks=Basic Latin,Latin Extended-B
306  0x000048ed 0x004054ed 4   6    CODE    utf8    3Ɋ\bA blocks=Basic Latin,Latin Extended-B
307  0x0000491d 0x0040551d 4   5    CODE    ascii   ;^u;
308  0x000049bf 0x004055bf 4   6    CODE    utf8    3Ɋ\bA blocks=Basic Latin,Latin Extended-B
309  0x000049f5 0x004055f5 4   5    CODE    ascii   ZYYd
310  0x00004a77 0x00405677 5   6    CODE    ascii   C a`Q
311  0x00004b4c 0x0040574c 4   6    CODE    utf8    1\aC 
312  0x00004b84 0x00405784 6   8    CODE    utf8    $Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
313  0x00004bc6 0x004057c6 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
314  0x00004bdc 0x004057dc 4   5    CODE    ascii   D$\bP
315  0x00004be6 0x004057e6 4   6    CODE    utf8    ԍD$\b blocks=Cyrillic Supplement,Basic Latin
316  0x00004c2e 0x0040582e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
317  0x00004d47 0x00405947 4   5    CODE    ascii   5dY@
318  0x00004d60 0x00405960 6   9    CODE    utf8    _^[ÀˤL blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
319  0x00004d81 0x00405981 5   7    CODE    utf8    P$Ë@@ blocks=Basic Latin,Latin-1 Supplement
320  0x00004dd2 0x004059d2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
321  0x00004e35 0x00405a35 8   9    CODE    ascii   XH;XH~\tP
322  0x00004e47 0x00405a47 4   6    CODE    utf8    CL[Ð blocks=Basic Latin,Latin-1 Supplement
323  0x00004e50 0x00405a50 7   8    CODE    ascii   9PD}-RP
324  0x00004e83 0x00405a83 6   7    CODE    ascii   PH9PL~
325  0x00004e97 0x00405a97 4   5    CODE    ascii   ;CH~
326  0x00004e9d 0x00405a9d 6   7    CODE    ascii   KH+KLQ
327  0x00004ebb 0x00405abb 7   8    CODE    ascii   ;CHRQ~\b
328  0x00004eda 0x00405ada 7   10   CODE    utf8    CL[Ë\vH< blocks=Basic Latin,Latin-1 Supplement
329  0x00004f1f 0x00405b1f 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
330  0x00004f3f 0x00405b3f 5   6    CODE    ascii   C,\fZ@
