[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000bb 0x000000bb 4   6            utf8    |؟~| blocks=Basic Latin,Arabic
2    0x000000de 0x000000de 6   7            ascii   ~|Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
6    0x00000260 0x00000260 5   6            ascii   .rsrc
7    0x00000287 0x00000287 7   8            ascii   @.reloc
49   0x00000b60 0x10001760 4   5    .text   ascii   \$Tf
50   0x00000b8c 0x1000178c 5   6    .text   ascii   |$,BA
51   0x00000bab 0x100017ab 4   6    .text   utf8    +͋l$ blocks=Basic Latin,Combining Diacritical Marks
52   0x00000c50 0x10001850 4   5    .text   ascii   L$Ts
53   0x00000ca6 0x100018a6 7   10   .text   utf8    ͍,J3ɉl$ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
54   0x00000cf2 0x100018f2 4   6    .text   utf8    +ыl$ blocks=Basic Latin,Cyrillic
55   0x00000d05 0x10001905 4   5    .text   ascii   L$(;
56   0x00000d0c 0x1000190c 9   11   .text   utf8    #T$4+ыL$0 blocks=Basic Latin,Cyrillic
57   0x00000d25 0x10001925 4   5    .text   ascii   L$ A
58   0x00000d2b 0x1000192b 6   8    .text   utf8    \a\eۉL$  blocks=Basic Latin,Arabic
59   0x00000d4a 0x1000194a 4   6    .text   utf8    +ϋ|$ blocks=Basic Latin,Greek and Coptic
60   0x00000db2 0x100019b2 4   5    .text   ascii   L$<f
61   0x00000e1c 0x10001a1c 4   5    .text   ascii   L$@f
62   0x00000e32 0x10001a32 6   8    .text   utf8    +ϋ|$@f blocks=Basic Latin,Greek and Coptic
63   0x00000e6e 0x10001a6e 4   5    .text   ascii   \$$3
64   0x00000ec6 0x10001ac6 4   5    .text   ascii   D$H\b
65   0x00000f7f 0x10001b7f 4   5    .text   ascii   |$83
66   0x00000f8b 0x10001b8b 4   5    .text   ascii   \fos\e
67   0x00000fc5 0x10001bc5 4   5    .text   ascii   L$8f
68   0x00000fd9 0x10001bd9 6   8    .text   utf8    +ϋ|$8f blocks=Basic Latin,Greek and Coptic
69   0x00000fe8 0x10001be8 4   5    .text   ascii   |$H;
70   0x00001266 0x10001e66 7   9    .text   utf8    <Ys\r3Ɋ\n blocks=Basic Latin,Latin Extended-B
71   0x000012ca 0x10001eca 4   5    .text   ascii   L$Tu
72   0x000012e4 0x10001ee4 5   7    .text   utf8    s\r3Ɋ\v blocks=Basic Latin,Latin Extended-B
73   0x00001382 0x10001f82 4   5    .text   ascii   \$Hf
74   0x000013a0 0x10001fa0 4   5    .text   ascii   \$HB
75   0x000013ed 0x10001fed 4   5    .text   ascii   \$Hf
76   0x0000140b 0x1000200b 4   5    .text   ascii   \$HB
77   0x00001426 0x10002026 5   7    .text   utf8    +щ\$T blocks=Basic Latin,Cyrillic
78   0x00001478 0x10002078 4   5    .text   ascii   \$TB
79   0x000014e3 0x100020e3 10  12   .text   utf8    ɉT$(u\f;l$  blocks=Latin Extended-B,Basic Latin
80   0x00001516 0x10002116 4   6    .text   utf8    ًT$X blocks=Arabic,Basic Latin
81   0x00001531 0x10002131 4   6    .text   utf8    ՋL$( blocks=Armenian,Basic Latin
82   0x00001537 0x10002137 4   5    .text   ascii   T$H;
83   0x00001540 0x10002140 4   5    .text   ascii   #L$4
84   0x00001549 0x10002149 7   8    .text   ascii   l$4+L$(
85   0x00001551 0x10002151 4   6    .text   utf8    ϋ|$  blocks=Greek and Coptic,Basic Latin
86   0x000015a4 0x100021a4 6   8    .text   utf8    EA;ʉl$ blocks=Basic Latin,IPA Extensions
87   0x000015ae 0x100021ae 6   8    .text   utf8    3ɋT$HJ blocks=Basic Latin,Latin Extended-B
88   0x000015b6 0x100021b6 8   10   .text   utf8    T$Huы|$, blocks=Basic Latin,Cyrillic
89   0x000015c8 0x100021c8 4   5    .text   ascii   l$X;
90   0x000015d4 0x100021d4 4   5    .text   ascii   l$l;
91   0x000015fa 0x100021fa 4   5    .text   ascii   L$$=
92   0x0000162b 0x1000222b 4   5    .text   ascii   L$,_
93   0x00001667 0x10002267 4   5    .text   ascii   T$@^
94   0x0000168b 0x1000228b 4   5    .text   ascii   SUVW
95   0x00001694 0x10002294 4   6    .text   utf8    ȉL$$ blocks=Latin Extended-B,Basic Latin
96   0x000016b7 0x100022b7 6   8    .text   utf8    D$,K#ً blocks=Basic Latin,Arabic
97   0x000016ce 0x100022ce 4   5    .text   ascii   ,Hs+
98   0x000016d7 0x100022d7 4   5    .text   ascii   L$$;
99   0x000016dc 0x100022dc 6   7    .text   ascii   r\n_^]3
100  0x00001717 0x10002317 4   7    .text   utf8    \vщ\$ blocks=Basic Latin,Cyrillic
101  0x00001735 0x10002335 5   7    .text   utf8    \a3ۊ\) blocks=Basic Latin,Arabic
102  0x0000174f 0x1000234f 5   7    .text   utf8    O,K#ً blocks=Basic Latin,Arabic
103  0x00001778 0x10002378 4   5    .text   ascii   l$(3
104  0x00001789 0x10002389 4   5    .text   ascii   ;l$$
105  0x000017ed 0x100023ed 4   6    .text   utf8    3Ɋ\f\a blocks=Basic Latin,Latin Extended-B
106  0x00001803 0x10002403 4   6    .text   utf8    #M\f8
107  0x00001814 0x10002414 4   5    .text   ascii   ,Ks%
108  0x0000181d 0x1000241d 4   5    .text   ascii   \$$;
109  0x0000185a 0x1000245a 5   7    .text   utf8    L$,#ȁ blocks=Basic Latin,Latin Extended-B
110  0x00001866 0x10002466 4   5    .text   ascii   L$,s
111  0x0000189d 0x1000249d 4   5    .text   ascii   L$$;
112  0x000018a2 0x100024a2 6   7    .text   ascii   r\n_^]3
113  0x000018cc 0x100024cc 4   6    .text   utf8    ЋD$, blocks=Cyrillic,Basic Latin
114  0x000018f1 0x100024f1 4   5    .text   ascii   D$,3
115  0x00001913 0x10002513 4   5    .text   ascii   L$$;
116  0x00001918 0x10002518 6   7    .text   ascii   r\n_^]3
117  0x0000195d 0x1000255d 4   5    .text   ascii   ,xs/
118  0x00001966 0x10002566 4   5    .text   ascii   |$$;
119  0x0000196b 0x1000256b 6   7    .text   ascii   r\n_^]3
120  0x00001976 0x10002576 4   6    .text   utf8    Ë|$( blocks=Latin-1 Supplement,Basic Latin
121  0x000019ad 0x100025ad 4   5    .text   ascii   D$$;
122  0x000019b2 0x100025b2 6   7    .text   ascii   r\n_^]3
123  0x000019e6 0x100025e6 4   5    .text   ascii   L$$;
124  0x000019eb 0x100025eb 6   7    .text   ascii   r\n_^]3
125  0x00001a37 0x10002637 4   5    .text   ascii   |$(;
126  0x00001a3c 0x1000263c 6   7    .text   ascii   r\n_^]3
127  0x00001a47 0x10002647 5   7    .text   utf8    Ë|$(3 blocks=Latin-1 Supplement,Basic Latin
128  0x00001a93 0x10002693 4   5    .text   ascii   L$$;
129  0x00001a98 0x10002698 6   7    .text   ascii   r\n_^]3
130  0x00001ac4 0x100026c4 5   8    .text   utf8    3\vэ\; blocks=Basic Latin,Cyrillic
131  0x00001af1 0x100026f1 4   5    .text   ascii   L$$;
132  0x00001af6 0x100026f6 6   7    .text   ascii   r\n_^]3
133  0x00001b64 0x10002764 4   5    .text   ascii   ,{s%
134  0x00001b6d 0x1000276d 4   5    .text   ascii   L$$;
135  0x00001bef 0x100027ef 4   5    .text   ascii   ;l$$
136  0x00001c4d 0x1000284d 5   7    .text   utf8    +ǋ|$, blocks=Basic Latin,Latin Extended-B
137  0x00001c6d 0x1000286d 5   7    .text   utf8    s!3\nE
138  0x00001c92 0x10002892 6   7    .text   ascii   l$$^]3
139  0x00001c9d 0x1000289d 4   6    .text   utf8    ËL$, blocks=Latin-1 Supplement,Basic Latin
140  0x00001ccd 0x100028cd 4   5    .text   ascii   L$$;
141  0x00001cd2 0x100028d2 4   6    .text   utf8    sJ3Ɋ blocks=Basic Latin,Latin Extended-B
142  0x00001d17 0x10002917 4   5    .text   ascii   D$(;
143  0x00001d1c 0x1000291c 6   7    .text   ascii   r\n_^]3
144  0x00001d2c 0x1000292c 4   5    .text   ascii   _^][
145  0x00001d41 0x10002941 4   5    .text   ascii   D$\b3
146  0x00001dbd 0x100029bd 6   8    .text   utf8    B83\tB4
147  0x00001df1 0x100029f1 4   5    .text   ascii   D$\fV
148  0x00001dff 0x100029ff 6   8    .text   utf8    ^ËD$\f3 blocks=Basic Latin,Latin-1 Supplement
149  0x00001e44 0x10002a44 4   6    .text   utf8    ^ËL$ blocks=Basic Latin,Latin-1 Supplement
150  0x00001e6d 0x10002a6d 5   7    .text   utf8    иgfff blocks=Cyrillic,Basic Latin
151  0x00001e8b 0x10002a8b 4   7    .text   utf8    ЋIV\b blocks=Cyrillic,Basic Latin
152  0x00001e9e 0x10002a9e 5   7    .text   utf8    ^ËD$\f blocks=Basic Latin,Latin-1 Supplement
153  0x00001eaf 0x10002aaf 4   5    .text   ascii   VPQR
154  0x00001f01 0x10002b01 5   6    .text   ascii   D$\bVW
155  0x00001f25 0x10002b25 6   7    .text   ascii   ;wTt)S
156  0x00001f44 0x10002b44 7   9    .text   utf8    \twT[u\b_
157  0x00001f6e 0x10002b6e 5   6    .text   ascii   \$|UV
158  0x00001f88 0x10002b88 5   6    .text   ascii   s\r_^]
159  0x00001ff8 0x10002bf8 4   5    .text   ascii   URVP
160  0x00001ffd 0x10002bfd 5   6    .text   ascii   L$$WQ
161  0x00002038 0x10002c38 4   5    .text   ascii   _^][
162  0x00002040 0x10002c40 4   5    .text   ascii   SVW`
163  0x00002065 0x10002c65 4   5    .text   ascii   a_^[
164  0x000020d8 0x10002cd8 4   5    .text   ascii   8SVW
165  0x0000216c 0x10002d6c 4   5    .text   ascii   y\aH\r
166  0x0000218a 0x10002d8a 5   6    .text   ascii   9u\bv>
167  0x000021c6 0x10002dc6 6   7    .text   ascii   FG;}\br
168  0x00002270 0x10002e70 4   6    .text   utf8    LX3ۍ blocks=Basic Latin,Arabic
169  0x00002315 0x10002f15 4   5    .text   ascii   LXSV
170  0x00002339 0x10002f39 4   5    .text   ascii   PSWV
171  0x000023d8 0x10002fd8 5   6    .text   ascii   LXj@h
172  0x000024a2 0x100030a2 4   5    .text   ascii   }\bww
173  0x0000259c 0x1000319c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
174  0x0000261c 0x1000321c 4   5    .text   ascii   woSW
175  0x0000265f 0x1000325f 6   7    .text   ascii   u&j\f[9
176  0x00002871 0x10003471 5   6    .text   ascii   j\fh 8
177  0x00002885 0x10003485 6   7    .text   ascii   u\f95Db
178  0x000028ef 0x100034ef 4   5    .text   ascii   u$SP
179  0x0000290c 0x1000350c 4   5    .text   ascii   t\aSW
180  0x0000291c 0x1000351c 4   5    .text   ascii   u*SV
181  0x0000293a 0x1000353a 4   5    .text   ascii   t\fSV
182  0x00002a9a 0x1000369a 4   5    .text   ascii   oF f
183  0x00002af6 0x100036f6 4   5    .text   ascii   oF f
184  0x00002b4e 0x1000374e 4   5    .text   ascii   oF f
185  0x00002d19 0x10003919 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
186  0x00002d25 0x10003925 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
187  0x00002d37 0x10003937 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
188  0x00002d51 0x10003951 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
189  0x00002eb5 0x10003ab5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
190  0x00002ec3 0x10003ac3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
191  0x00002ed9 0x10003ad9 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
192  0x00002ef3 0x10003af3 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
193  0x00002f2b 0x10003b2b 4   5    .text   ascii   oV f
194  0x00002f30 0x10003b30 4   5    .text   ascii   o^0f
195  0x00002f48 0x10003b48 4   5    .text   ascii   of@f
196  0x00002f4d 0x10003b4d 4   5    .text   ascii   onPf
197  0x00002f52 0x10003b52 4   5    .text   ascii   ov`f
198  0x00002f57 0x10003b57 4   5    .text   ascii   o~pf
199  0x00002fc4 0x10003bc4 5   6    .text   ascii   \aFGIu
200  0x00002fd0 0x10003bd0 4   6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
201  0x00002ff7 0x10003bf7 4   5    .text   ascii   FGIu
202  0x00003023 0x10003c23 5   6    .text   ascii   SVWUj
203  0x00003038 0x10003c38 4   5    .text   ascii   ]_^[
204  0x0000303e 0x10003c3e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
205  0x000030c4 0x10003cc4 6   7    .text   ascii   ;t$,v-
206  0x0000311f 0x10003d1f 6   7    .text   ascii   R\f9Q\bu
207  0x00003147 0x10003d47 10  11   .text   ascii   k\fUQPXY]Y[
208  0x00003160 0x10003d60 9   10   .text   ascii   VC20XC00U
209  0x0000316d 0x10003d6d 5   6    .text   ascii   \bSVWU
210  0x000031be 0x10003dbe 4   5    .text   ascii   tfVU
211  0x000031d8 0x10003dd8 5   6    .text   ascii   tLxXj
212  0x0000325e 0x10003e5e 4   5    .text   ascii   ]_^[
213  0x000033e0 0x10003fe0 5   6    .text   ascii   PPPPP
214  0x00003469 0x10004069 4   6    .text   utf8    3ҹ P blocks=Basic Latin,Cyrillic
215  0x00003511 0x10004111 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
216  0x000035fc 0x100041fc 4   6    .text   utf8    ;\fŠR blocks=Basic Latin,Latin Extended-A
217  0x00003613 0x10004213 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
218  0x0000368f 0x1000428f 5   6    .text   ascii   Y__^[
219  0x000036a8 0x100042a8 4   5    .text   ascii   ]\fVW
220  0x000036b6 0x100042b6 4   5    .text   ascii   3=PT
221  0x00003742 0x10004342 4   5    .text   ascii   8csm
222  0x00003782 0x10004382 4   5    .text   ascii   9P\ft
223  0x000037c7 0x100043c7 5   6    .text   ascii   t6hPT
224  0x0000384f 0x1000444f 6   7    .text   ascii   URPQQh
225  0x00003865 0x10004465 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
226  0x0000387a 0x1000447a 4   5    .text   ascii   L$,3
227  0x000038cc 0x100044cc 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
228  0x00003932 0x10004532 4   5    .text   ascii   UVWS
229  0x00003944 0x10004544 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
230  0x00003965 0x10004565 4   5    .text   ascii   SVWj
231  0x0000396a 0x1000456a 4   5    .text   ascii   RhvE
232  0x00003976 0x10004576 4   5    .text   ascii   _^[]
233  0x0000397d 0x1000457d 5   6    .text   ascii   l$\bRQ
234  0x00003992 0x10004592 5   6    .text   ascii   jdh@8
235  0x000039a5 0x100045a5 4   6    .text   utf8    Y3ۉ] blocks=Basic Latin,Arabic
236  0x000039ab 0x100045ab 6   7    .text   ascii   j@j _W
237  0x000039c6 0x100045c6 4   5    .text   ascii   PhPT
238  0x00003a0a 0x1000460a 4   5    .text   ascii   A%\n\n
239  0x00003a18 0x10004618 4   6    .text   utf8    Mܡhb blocks=Basic Latin,Syriac
240  0x00003a65 0x10004665 4   5    .text   ascii   9\rXq
241  0x00003a6b 0x1000466b 5   6    .text   ascii   } j@W
242  0x00003b47 0x10004747 4   5    .text   ascii   A%\n\n
243  0x00003ccd 0x100048cd 4   5    .text   ascii   Gpu\a
244  0x00003ced 0x100048ed 4   5    .text   ascii   Apu\b
245  0x00003d76 0x10004976 4   5    .text   ascii   ineI
246  0x00003d7d 0x1000497d 5   6    .text   ascii   5ntel
247  0x00003d8d 0x1000498d 6   7    .text   ascii   5Genu\v
248  0x00003dc2 0x100049c2 4   5    .text   ascii   t#=`
249  0x00003dde 0x100049de 4   5    .text   ascii   t\a=p
250  0x00003e01 0x10004a01 8   10   .text   utf8    \a|5j\a3ɍu blocks=Basic Latin,Latin Extended-B
251  0x00003e11 0x10004a11 4   6    .text   utf8    Ƌ5`T blocks=Latin Extended-B,Basic Latin
252  0x00003eb8 0x10004ab8 4   5    .text   ascii   t&:a
253  0x00003f2c 0x10004b2c 5   6    .text   ascii   j\fh`8
254  0x00004104 0x10004d04 5   6    .text   ascii   0N[u\e
255  0x000041b3 0x10004db3 7   8    .text   ascii   YYt\ehDq
256  0x00004226 0x10004e26 4   5    .text   ascii   E\fSV
257  0x00004237 0x10004e37 5   6    .text   ascii   9u\fW\e
258  0x00004253 0x10004e53 4   5    .text   ascii   _^[]
259  0x00004272 0x10004e72 4   5    .text   ascii   ;u\fr
260  0x0000434d 0x10004f4d 4   7    .text   utf8    ى]ԉE blocks=Arabic,Basic Latin,Cyrillic Supplement
261  0x00004367 0x10004f67 4   5    .text   ascii   YYhD
262  0x000043aa 0x10004faa 4   5    .text   ascii   t\bj\b
263  0x0000442e 0x1000502e 4   5    .text   ascii   u\bWV
264  0x000044e3 0x100050e3 4   5    .text   ascii   <v5h
265  0x000044f8 0x100050f8 4   5    .text   ascii   \fE|c
266  0x00004574 0x10005174 5   8    .text   utf8    tD3ۋˊ blocks=Basic Latin,Arabic,Spacing Modifier Letters
267  0x00004587 0x10005187 4   5    .text   ascii   Ot\tA
268  0x000045cb 0x100051cb 5   6    .text   ascii   SSSSS
269  0x000046c6 0x100052c6 4   5    .text   ascii   u\bWP
270  0x0000470a 0x1000530a 6   7    .text   ascii    VWj\bY
271  0x00004782 0x10005382 6   7    .text   ascii   }\b99t\r
272  0x00004805 0x10005405 5   7    .text   utf8    \v~du\f
273  0x0000489e 0x1000549e 4   5    .text   ascii   vdj\b
274  0x000048cb 0x100054cb 5   6    .text   ascii   9E\bu\r
275  0x000049c6 0x100055c6 5   6    .text   ascii   Y;=,]
276  0x000049ff 0x100055ff 4   5    .text   ascii   u\bj\r
277  0x00004a08 0x10005608 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
278  0x00004af4 0x100056f4 6   7    .text   ascii   ~pjCXf
279  0x00004b72 0x10005772 4   5    .text   ascii   u\bj\r
280  0x00004bfa 0x100057fa 4   6    .text   utf8    ^ápT blocks=Basic Latin,Latin-1 Supplement
281  0x00004c2c 0x1000582c 4   5    .text   ascii   SVWh
282  0x00004c66 0x10005866 4   5    .text   ascii   PSSV
283  0x00004cf4 0x100058f4 6   8    .text   utf8    E\f3ɉM\b blocks=Basic Latin,Latin Extended-B
284  0x00004da3 0x100059a3 4   5    .text   ascii   >"u3
285  0x00004de2 0x100059e2 4   5    .text   ascii   tA9M
286  0x00004de7 0x100059e7 10  11   .text   ascii   u\b< t8<\tt4
287  0x00004e35 0x10005a35 5   6    .text   ascii   U\f_^[
288  0x00004e46 0x10005a46 5   7    .text   utf8    ]Ã=Pq blocks=Basic Latin,Latin-1 Supplement
289  0x00004e98 0x10005a98 5   7    .text   utf8    tʋ5Hb blocks=Basic Latin,IPA Extensions
290  0x00004ec3 0x10005ac3 5   6    .text   ascii   t@VSP
291  0x00004edc 0x10005adc 5   7    .text   utf8    uȋ5Hb blocks=Basic Latin,Latin Extended-B
292  0x00004f00 0x10005b00 4   5    .text   ascii   Y[_^
293  0x00004f1e 0x10005b1e 5   6    .text   ascii   PPPPP
294  0x00004faf 0x10005baf 5   7    .text   utf8    \vȉ\rPT blocks=Basic Latin,Latin Extended-B
295  0x00004fb8 0x10005bb8 4   6    .text   utf8    щ\rTT blocks=Cyrillic,Basic Latin
296  0x00004fdb 0x10005bdb 4   5    .text   ascii   f9\at
297  0x00004ff0 0x10005bf0 5   6    .text   ascii   SPPP+
298  0x00004ff9 0x10005bf9 5   6    .text   ascii   FVWPP
299  0x0000501f 0x10005c1f 5   6    .text   ascii   SVWPP
300  0x000054a9 0x100060a9 8   9    .text   ascii   u*9E\ft%9
301  0x0000551b 0x1000611b 4   5    .text   ascii   ;\rPT
302  0x00005532 0x10006132 4   5    .text   ascii   >csm
303  0x00005540 0x10006140 5   6    .text   ascii   t\eh06
304  0x0000555b 0x1000615b 4   5    .text   ascii   YY^]
305  0x00005638 0x10006238 4   5    .text   ascii   8SVW
306  0x00005670 0x10006270 4   5    .text   ascii   Y_^[
307  0x000056a3 0x100062a3 4   7    .text   utf8    3ɋË0 blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
308  0x00005790 0x10006390 4   5    .text   ascii   x\f9<
309  0x000057e3 0x100063e3 7   11   .text   utf8    ٍR\bNu칄k blocks=Arabic,Basic Latin,Hangul Syllables
310  0x00005865 0x10006465 4   5    .text   ascii   Y_^[
311  0x00005903 0x10006503 5   6    .text   ascii   98t\bI
312  0x0000593f 0x1000653f 4   5    .text   ascii   [\bJu
313  0x0000597a 0x1000657a 4   5    .text   ascii   Y_^[
314  0x0000598f 0x1000658f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
315  0x000059ac 0x100065ac 4   5    .text   ascii   L$\fW
316  0x000059df 0x100065df 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
317  0x00005a16 0x10006616 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
318  0x00005b09 0x10006709 7   9    .text   utf8    u\b3ۋF\f$ blocks=Basic Latin,Arabic
319  0x00005b21 0x10006721 4   5    .text   ascii   >+~\b
320  0x00005bb3 0x100067b3 4   5    .text   ascii   tWPV
321  0x00005c00 0x10006800 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
322  0x00005c0c 0x1000680c 4   7    .text   utf8    F녋]\b blocks=Basic Latin,Hangul Syllables
323  0x00005cdc 0x100068dc 5   6    .text   ascii   j\bhX9
324  0x00005e1e 0x10006a1e 4   5    .text   ascii   _^[]
325  0x00005e48 0x10006a48 4   5    .text   ascii   \bSVW
326  0x00005eb1 0x10006ab1 4   5    .text   ascii   Y_^[
327  0x00005ee2 0x10006ae2 4   5    .text   ascii   Y_^[
328  0x00005efb 0x10006afb 4   5    .text   ascii   f9\bt
329  0x00005f02 0x10006b02 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
330  0x00005f3b 0x10006b3b 6   7    .text   ascii   x$;\rXq
331  0x00005f7d 0x10006b7d 4   5    .text   ascii   SVAW
332  0x00006003 0x10006c03 6   7    .text   ascii   \bA_^[]
333  0x0000601d 0x10006c1d 5   6    .text   ascii   tf= ^
334  0x0000615e 0x10006d5e 5   6    .text   ascii   Y_^[]
335  0x000061fb 0x10006dfb 5   6    .text   ascii   1N_^[
336  0x00006222 0x10006e22 4   5    .text   ascii   Npt"
337  0x00006236 0x10006e36 4   5    .text   ascii   u\bj 
338  0x000062cc 0x10006ecc 6   8    .text   utf8    _]Ã=Pq blocks=Basic Latin,Latin-1 Supplement
339  0x0000639a 0x10006f9a 5   6    .text   ascii   ]\bVWh
340  0x000063b2 0x10006fb2 4   6    .text   utf8    3\t{\b
341  0x000063ef 0x10006fef 4   5    .text   ascii   _^[]
342  0x000065ab 0x100071ab 4   5    .text   ascii   9wlt
343  0x000065b5 0x100071b5 4   5    .text   ascii   u\bj 
344  0x00006659 0x10007259 4   5    .text   ascii   E\b;F
345  0x0000671e 0x1000731e 4   5    .text   ascii   DK\ff
346  0x0000679e 0x1000739e 4   5    .text   ascii   }\bj\r
347  0x000068bf 0x100074bf 5   6    .text   ascii   \b\b@Iu
348  0x000068dc 0x100074dc 6   8    .text   utf8    ~\b3\r~\f
