[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
34   0x000007d0 0x004013d0 6   8    .text   utf8    C7Z܇l[ blocks=Basic Latin,Syriac
35   0x0000080f 0x0040140f 5   7    .text   utf8    #RS@͐ blocks=Basic Latin,Combining Diacritical Marks
36   0x0000083c 0x0040143c 4   5    .text   ascii   Gz\t9
37   0x00000862 0x00401462 5   6    .text   ascii   zG`i0
38   0x00000868 0x00401468 5   6    .text   ascii   .w\fq\n
39   0x0000088a 0x0040148a 4   5    .text   ascii   5M\n;
40   0x0000089a 0x0040149a 4   5    .text   ascii   DR2\v
41   0x0000089f 0x0040149f 4   5    .text   ascii   h4I(
42   0x000008af 0x004014af 4   5    .text   ascii   -O!x
43   0x000008d9 0x004014d9 4   7    .text   utf8    ^⤝`\e blocks=Basic Latin,Supplemental Arrows-B
44   0x000008e0 0x004014e0 4   5    .text   ascii   u%\t%
45   0x000008f9 0x004014f9 4   5    .text   ascii   &c7x
46   0x00000900 0x00401500 4   5    .text   ascii   Oh$<
47   0x00000910 0x00401510 5   6    .text   ascii   \rGrc~
48   0x0000091e 0x0040151e 4   5    .text   ascii   8\t\e>
49   0x00000936 0x00401536 4   5    .text   ascii   2*Zd
50   0x000009a1 0x004015a1 4   5    .text   ascii   )|!b
51   0x00000a7c 0x0040167c 4   5    .text   ascii   {"&B
52   0x00000aa7 0x004016a7 4   5    .text   ascii   PW&Z
53   0x00000afa 0x004016fa 5   7    .text   utf8    JmUEԀ blocks=Basic Latin,Cyrillic Supplement
54   0x00000b82 0x00401782 4   6    .text   utf8    +ܽ\bC blocks=Basic Latin,Syriac
55   0x00000bc3 0x004017c3 4   5    .text   ascii   ?{$F
56   0x00000bf5 0x004017f5 4   5    .text   ascii   z\r1z
57   0x00000c25 0x00401825 4   5    .text   ascii   g"M\b
58   0x00000c4e 0x0040184e 4   5    .text   ascii   "#~(
59   0x00000cac 0x004018ac 5   6    .text   ascii   !q{%d
60   0x00000cc3 0x004018c3 4   5    .text   ascii   i31<
61   0x00000cca 0x004018ca 5   7    .text   utf8    څs4=N blocks=Arabic,Basic Latin
62   0x00000d0f 0x0040190f 5   6    .text   ascii   ?I+Af
63   0x00000d48 0x00401948 4   5    .text   ascii   #9X\f
64   0x00000dba 0x004019ba 4   6    .text   utf8    z.۸v blocks=Basic Latin,Arabic
65   0x00000e23 0x00401a23 4   5    .text   ascii   B\t(U
66   0x00000e31 0x00401a31 5   6    .text   ascii   ^Xl\v7
67   0x00000e3b 0x00401a3b 5   6    .text   ascii   "C]Z\f
68   0x00000ea3 0x00401aa3 4   5    .text   ascii   ~0)B
69   0x00000efa 0x00401afa 5   7    .text   utf8    3نi\ah blocks=Basic Latin,Arabic
70   0x00000f0c 0x00401b0c 5   9    .text   utf8    Ջ|<俄\f blocks=Armenian,Basic Latin,CJK Unified Ideographs
71   0x00000f93 0x00401b93 4   5    .text   ascii   (p>T
72   0x00000f9b 0x00401b9b 4   5    .text   ascii   T]Qk
73   0x00000faa 0x00401baa 5   6    .text   ascii   oL ?9
74   0x00001028 0x00401c28 4   6    .text   utf8    "}!ݕ blocks=Basic Latin,Arabic Supplement
75   0x00001062 0x00401c62 4   5    .text   ascii   k}mR
76   0x00001080 0x00401c80 4   5    .text   ascii   !\bdh
77   0x000010c4 0x00401cc4 6   7    .text   ascii   vCgKn|
78   0x00001159 0x00401d59 6   9    .text   utf8    샶R$]&' blocks=Hangul Syllables,Basic Latin
79   0x0000117a 0x00401d7a 6   7    .text   ascii   Rm2#7[
80   0x00001188 0x00401d88 4   5    .text   ascii   0@qq
81   0x0000119a 0x00401d9a 4   5    .text   ascii   > 4r
82   0x000011c2 0x00401dc2 5   7    .text   utf8    BCش+c blocks=Basic Latin,Arabic
83   0x000011e8 0x00401de8 4   5    .text   ascii   y+~3
84   0x00001224 0x00401e24 6   8    .text   utf8    <0/qҡ. blocks=Basic Latin,Cyrillic
85   0x00001263 0x00401e63 7   8    .text   ascii   \a8vo5q>
86   0x000012bb 0x00401ebb 5   6    .text   ascii   G"s'_
87   0x000012e4 0x00401ee4 5   6    .text   ascii   \vG43I
88   0x00001319 0x00401f19 6   7    .text   ascii   hEi{5W
89   0x00001392 0x00401f92 5   6    .text   ascii   N5H]=
90   0x00001398 0x00401f98 6   7    .text   ascii   5w?19k
91   0x000013db 0x00401fdb 4   5    .text   ascii   p!Ts
92   0x000013fe 0x00401ffe 7   9    .text   utf8    rs':ުD? blocks=Basic Latin,Thaana
93   0x00001423 0x00402023 4   5    .text   ascii   Nx!?
94   0x00001457 0x00402057 6   7    .text   ascii   t5\n\v\e7
95   0x0000145e 0x0040205e 5   6    .text   ascii   1blE?
96   0x00001465 0x00402065 5   6    .text   ascii   t0:]"
97   0x00001489 0x00402089 4   5    .text   ascii   ":&K
98   0x000014b5 0x004020b5 4   5    .text   ascii   2\ao7
99   0x000014f1 0x004020f1 8   9    .text   ascii   X|(WvRz\b
100  0x00001553 0x00402153 4   5    .text   ascii   Q,& 
101  0x000015cb 0x004021cb 6   7    .text   ascii   5 BlG&
102  0x000015dd 0x004021dd 4   5    .text   ascii   \)}D
103  0x000015fd 0x004021fd 4   5    .text   ascii   {u$F
104  0x0000160b 0x0040220b 5   8    .text   utf8    ҿdCyи blocks=Cyrillic,Basic Latin
105  0x00001657 0x00402257 9   10   .text   ascii   )Cp;Du9]s
106  0x0000166e 0x0040226e 10  12   .text   utf8    |\t\e\a2ӽ|2`R blocks=Basic Latin,Cyrillic
107  0x000016d8 0x004022d8 4   6    .text   utf8    ,.٘? blocks=Basic Latin,Arabic
108  0x000017c2 0x004023c2 5   7    .text   utf8    B9rڥ6 blocks=Basic Latin,Arabic
109  0x000017ce 0x004023ce 4   7    .text   utf8    ҙk©+ blocks=Cyrillic,Basic Latin,Latin-1 Supplement
110  0x000017e7 0x004023e7 4   5    .text   ascii   ev!\r
111  0x00001804 0x00402404 4   7    .text   utf8    r]1ᬵ blocks=Basic Latin,Balinese
112  0x0000188e 0x0040248e 4   5    .text   ascii   @1\n<
113  0x000018a0 0x004024a0 7   9    .text   utf8    e]{.q݇\b blocks=Basic Latin,Syriac
114  0x000018b0 0x004024b0 5   6    .text   ascii   ,Lh#*
115  0x000018ca 0x004024ca 4   6    .text   utf8    |o5Ý blocks=Basic Latin,Latin-1 Supplement
116  0x000018d7 0x004024d7 4   5    .text   ascii   r*J\a
117  0x000018dd 0x004024dd 4   5    .text   ascii   aA`<
118  0x00001950 0x00402550 4   7    .text   utf8    ʰtcˎ blocks=Spacing Modifier Letters,Basic Latin
119  0x000019a3 0x004025a3 4   6    .text   utf8    ˑ<L  blocks=Spacing Modifier Letters,Basic Latin
120  0x000019b6 0x004025b6 4   5    .text   ascii   )kmo
121  0x000019c1 0x004025c1 4   5    .text   ascii   =\nO;
122  0x000019f8 0x004025f8 7   9    .text   utf8    "=ۋ1:U\f blocks=Basic Latin,Arabic
123  0x00001a27 0x00402627 4   6    .text   utf8    tŀ%x blocks=Basic Latin,Latin Extended-A
124  0x00001a4d 0x0040264d 7   8    .text   ascii   iuv!3@\a
125  0x00001a57 0x00402657 4   6    .text   utf8    rZޡJ blocks=Basic Latin,Thaana
126  0x00001a5e 0x0040265e 4   5    .text   ascii   [\f{a
127  0x00001aca 0x004026ca 4   5    .text   ascii   g_1\t
128  0x00001ae4 0x004026e4 5   6    .text   ascii   $h?\tZ
129  0x00001aed 0x004026ed 5   7    .text   utf8    E8PپG blocks=Basic Latin,Arabic
130  0x00001aff 0x004026ff 6   7    .text   ascii   .`K2v+
131  0x00001b16 0x00402716 4   6    .text   utf8    ޕbmw blocks=Thaana,Basic Latin
132  0x00001bb9 0x004027b9 5   7    .text   utf8    X<gɈr blocks=Basic Latin,Latin Extended-B
133  0x00001bc6 0x004027c6 4   5    .text   ascii   x-wG
134  0x00001bfd 0x004027fd 4   5    .text   ascii   z9%@
135  0x00001c18 0x00402818 7   10   .text   utf8    vƁxfВf: blocks=Basic Latin,Latin Extended-B,Cyrillic
136  0x00001c2e 0x0040282e 4   5    .text   ascii   6Z\eR
137  0x00001c5e 0x0040285e 6   8    .text   utf8    \t́?T|! blocks=Basic Latin,Combining Diacritical Marks
138  0x00001c75 0x00402875 4   5    .text   ascii   ])]S
139  0x00001cc5 0x004028c5 4   5    .text   ascii   K8gT
140  0x00001cd1 0x004028d1 4   5    .text   ascii   \n(Ho
141  0x00001cfc 0x004028fc 6   7    .text   ascii   \nxt@uX
142  0x00001d16 0x00402916 4   5    .text   ascii   mCk&
143  0x00001d42 0x00402942 4   5    .text   ascii   \tB-Q
144  0x00001da8 0x004029a8 4   5    .text   ascii   &G3n
145  0x00001de9 0x004029e9 6   7    .text   ascii   HbgY\f_
146  0x00001e01 0x00402a01 4   6    .text   utf8    ưNx^ blocks=Latin Extended-B,Basic Latin
147  0x00001ec0 0x00402ac0 6   7    .text   ascii   \a-QQo9
148  0x00001efe 0x00402afe 6   7    .text   ascii   r6-V;f
149  0x00001f2c 0x00402b2c 4   5    .text   ascii   2Z9z
150  0x00001f38 0x00402b38 4   6    .text   utf8    tӪ2~ blocks=Basic Latin,Cyrillic
151  0x00001f8f 0x00402b8f 5   6    .text   ascii   _vbW{
152  0x00002001 0x00402c01 5   6    .text   ascii   .iM\r7
153  0x0000200b 0x00402c0b 4   6    .text   utf8    ʮbw+ blocks=IPA Extensions,Basic Latin
154  0x00002043 0x00402c43 4   5    .text   ascii   B},,
155  0x00002087 0x00402c87 6   7    .text   ascii   Skr$64
156  0x0000217b 0x00402d7b 4   5    .text   ascii   f5UB
157  0x00002181 0x00402d81 4   5    .text   ascii   nE&i
158  0x0000219a 0x00402d9a 4   5    .text   ascii   e<.k
159  0x000021d5 0x00402dd5 4   5    .text   ascii   (\ekq
160  0x0000228a 0x00402e8a 5   8    .text   utf8    lFb ㆸ blocks=Basic Latin,Bopomofo Extended
161  0x00002293 0x00402e93 4   5    .text   ascii   / Fy
162  0x000022d6 0x00402ed6 5   7    .text   utf8    el,Ŕr blocks=Basic Latin,Latin Extended-A
163  0x0000230b 0x00402f0b 4   5    .text   ascii   L31 
164  0x00002335 0x00402f35 4   5    .text   ascii   \fPC8
165  0x00002349 0x00402f49 6   8    .text   utf8    L|ڹ U5 blocks=Basic Latin,Arabic
166  0x00002353 0x00402f53 5   6    .text   ascii   <b cO
167  0x00002372 0x00402f72 4   5    .text   ascii   <@K^
168  0x00002397 0x00402f97 4   5    .text   ascii   gR4u
169  0x0000239c 0x00402f9c 4   6    .text   utf8    7'̪8 blocks=Basic Latin,Combining Diacritical Marks
170  0x000023b3 0x00402fb3 4   6    .text   utf8    \v̫x1 blocks=Basic Latin,Combining Diacritical Marks
171  0x000023c0 0x00402fc0 5   7    .text   utf8    CU-ˠg blocks=Basic Latin,Spacing Modifier Letters
172  0x00002434 0x00403034 4   5    .text   ascii   *F+=
173  0x0000243e 0x0040303e 5   6    .text   ascii   0v>cN
174  0x00002474 0x00403074 5   6    .text   ascii   Ky\r?4
175  0x000024b5 0x004030b5 12  14   .text   utf8    {\fFՊH^\abMOga blocks=Basic Latin,Armenian
176  0x000024c9 0x004030c9 4   5    .text   ascii   =@ES
177  0x000024fb 0x004030fb 6   8    .text   utf8    \n,[͠l9 blocks=Basic Latin,Combining Diacritical Marks
178  0x00002521 0x00403121 6   8    .text   utf8    B@ټH/X blocks=Basic Latin,Arabic
179  0x00002537 0x00403137 5   7    .text   utf8    xÄ70C blocks=Basic Latin,Latin-1 Supplement
180  0x000025c9 0x004031c9 4   7    .text   utf8    Ϸtҥd blocks=Greek and Coptic,Basic Latin,Cyrillic
181  0x00002623 0x00403223 5   8    .text   utf8    Ǜ ~\bh blocks=Latin Extended-B,Basic Latin
182  0x00002632 0x00403232 4   5    .text   ascii   uaZT
183  0x0000264e 0x0040324e 4   7    .text   utf8    郶$\a\b blocks=CJK Unified Ideographs,Basic Latin
184  0x0000266b 0x0040326b 5   7    .text   utf8    ռR*@\r blocks=Armenian,Basic Latin
185  0x0000267e 0x0040327e 7   9    .text   utf8    JԅMsHK\f blocks=Basic Latin,Cyrillic Supplement
186  0x000026a4 0x004032a4 4   5    .text   ascii   U3_%
187  0x000026b3 0x004032b3 4   5    .text   ascii   d,BM
188  0x000026be 0x004032be 6   7    .text   ascii   .\tfw>9
189  0x000026d1 0x004032d1 4   5    .text   ascii   @4(`
190  0x00002738 0x00403338 5   7    .text   utf8    D į\bM blocks=Basic Latin,Latin Extended-A
191  0x00002765 0x00403365 5   7    .text   utf8    7'ɝ u blocks=Basic Latin,IPA Extensions
192  0x000027b1 0x004033b1 4   6    .text   utf8    [Ċ@} blocks=Basic Latin,Latin Extended-A
193  0x000027c1 0x004033c1 4   6    .text   utf8    ~vލk blocks=Basic Latin,Thaana
194  0x000027c7 0x004033c7 5   6    .text   ascii   ?GS@&
195  0x00002850 0x00403450 4   5    .text   ascii   rq\n~
196  0x00002874 0x00403474 4   5    .text   ascii   qj\e$
197  0x000028ac 0x004034ac 4   5    .text   ascii   G`n>
198  0x000028ba 0x004034ba 4   5    .text   ascii   PLvO
199  0x000028f4 0x004034f4 4   5    .text   ascii   \vaEH
200  0x0000297c 0x0040357c 5   6    .text   ascii   qw@ch
201  0x000029ad 0x004035ad 5   7    .text   utf8    Ɛ0axl blocks=Latin Extended-B,Basic Latin
202  0x000029d0 0x004035d0 4   5    .text   ascii   \bd?=
203  0x000029f0 0x004035f0 4   5    .text   ascii   _:\n.
204  0x000029fd 0x004035fd 6   7    .text   ascii   \a}\e{\vd
205  0x00002a49 0x00403649 4   5    .text   ascii   )W=j
206  0x00002a68 0x00403668 7   12   .text   utf8    ~CJ\b銠T銴 blocks=Basic Latin,CJK Unified Ideographs
207  0x00002a81 0x00403681 4   6    .text   utf8    2{֜x blocks=Basic Latin,Hebrew
208  0x00002aee 0x004036ee 6   7    .text   ascii   xp~f/t
209  0x00002b80 0x00403780 5   7    .text   utf8    2PѸRx blocks=Basic Latin,Cyrillic
210  0x00002b8b 0x0040378b 4   6    .text   utf8    xʜa* blocks=Basic Latin,IPA Extensions
211  0x00002b96 0x00403796 5   7    .text   utf8    ZʧC4& blocks=Basic Latin,IPA Extensions
212  0x00002c10 0x00403810 4   7    .text   utf8    ؖʯ\# blocks=Arabic,IPA Extensions,Basic Latin
213  0x00002c18 0x00403818 4   5    .text   ascii   D$E0
214  0x00002c20 0x00403820 4   6    .text   utf8    ?Oàl blocks=Basic Latin,Latin-1 Supplement
215  0x00002c60 0x00403860 4   5    .text   ascii   YTh^
216  0x00002c70 0x00403870 4   5    .text   ascii   \rNz=
217  0x00002c9a 0x0040389a 4   5    .text   ascii   \awS#
218  0x00002cbb 0x004038bb 4   5    .text   ascii   {B]r
219  0x00002cea 0x004038ea 4   6    .text   utf8    Vӌhf blocks=Basic Latin,Cyrillic
220  0x00002d0e 0x0040390e 5   6    .text   ascii   4{/!1
221  0x00002d35 0x00403935 4   5    .text   ascii   #;}b
222  0x00002d3a 0x0040393a 4   5    .text   ascii   yA\eJ
223  0x00002d43 0x00403943 5   8    .text   utf8    JҜ!iח blocks=Basic Latin,Cyrillic,Hebrew
224  0x00002d62 0x00403962 4   5    .text   ascii   })^V
225  0x00002d82 0x00403982 4   6    .text   utf8    ~Ṽ\e blocks=Basic Latin,Combining Diacritical Marks
226  0x00002eab 0x00403aab 4   5    .text   ascii   }Slq
227  0x00002ebb 0x00403abb 4   7    .text   utf8    r*b⦸ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
228  0x00002ecb 0x00403acb 5   6    .text   ascii   T\fij~
229  0x00002ed4 0x00403ad4 5   7    .text   utf8    ]MyHn
230  0x00002f3a 0x00403b3a 4   5    .text   ascii    ?*:
231  0x00002fe7 0x00403be7 4   5    .text   ascii   VhId
232  0x0000300b 0x00403c0b 5   6    .text   ascii   lN9|n
233  0x0000301e 0x00403c1e 5   6    .text   ascii   H$G\v 
234  0x0000306e 0x00403c6e 5   7    .text   utf8    /+Ϛcp blocks=Basic Latin,Greek and Coptic
235  0x00003135 0x00403d35 4   5    .text   ascii   *Sy=
236  0x0000313a 0x00403d3a 4   6    .text   utf8    _^Dņ blocks=Basic Latin,Latin Extended-A
237  0x0000318f 0x00403d8f 5   6    .text   ascii   PL\fMQ
238  0x000031a0 0x00403da0 4   5    .text   ascii   (_n\r
239  0x000031b6 0x00403db6 5   6    .text   ascii   WJGWk
240  0x000031d6 0x00403dd6 4   5    .text   ascii   0d{W
241  0x00003201 0x00403e01 5   6    .text   ascii   e#e#!
242  0x0000322b 0x00403e2b 5   8    .text   utf8    BÍ2ŷA blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
243  0x00003252 0x00403e52 5   6    .text   ascii   SU{qO
244  0x00003293 0x00403e93 4   5    .text   ascii   szB#
245  0x0000329a 0x00403e9a 4   5    .text   ascii   #\f(d
246  0x000032d9 0x00403ed9 4   7    .text   utf8    w9쉯  blocks=Basic Latin,Hangul Syllables
247  0x0000331b 0x00403f1b 4   5    .text   ascii   '\fh 
248  0x0000333c 0x00403f3c 4   5    .text   ascii   7ZAa
249  0x00003346 0x00403f46 7   9    .text   utf8    3ab!ͯX8 blocks=Basic Latin,Combining Diacritical Marks
250  0x00003405 0x00404005 4   5    .text   ascii   j\b5=
251  0x00003452 0x00404052 5   7    .text   utf8    >9\fՔj blocks=Basic Latin,Armenian
252  0x0000346b 0x0040406b 4   6    .text   utf8    \tܯ}s blocks=Basic Latin,Syriac
253  0x00003481 0x00404081 5   7    .text   utf8    9Ɉtos blocks=Basic Latin,Latin Extended-B
254  0x000034af 0x004040af 4   7    .text   utf8    \t2F blocks=Basic Latin,Private Use Area
255  0x0000351a 0x0040411a 7   10   .text   utf8    2ۦĳpG3( blocks=Basic Latin,Arabic,Latin Extended-A
256  0x00003588 0x00404188 4   5    .text   ascii   4X{\v
257  0x000035c0 0x004041c0 4   5    .text   ascii   Ez}-
258  0x000035c9 0x004041c9 4   5    .text   ascii   ?%h:
259  0x00003602 0x00404202 9   10   .text   ascii   j?;&oN*aG
260  0x00003658 0x00404258 4   5    .text   ascii   v\bOo
261  0x0000369e 0x0040429e 4   7    .text   utf8    ݵQfў blocks=Arabic Supplement,Basic Latin,Cyrillic
262  0x000036dd 0x004042dd 4   5    .text   ascii   YP\vd
263  0x00003733 0x00404333 8   9    .text   ascii   ]]1v^ytv
264  0x00003740 0x00404340 5   6    .text   ascii   U%:ev
265  0x00003757 0x00404357 4   5    .text   ascii   dOw`
266  0x00003766 0x00404366 4   6    .text   utf8    9_!ϧ blocks=Basic Latin,Greek and Coptic
267  0x00003788 0x00404388 4   6    .text   utf8    B3ѓq blocks=Basic Latin,Cyrillic
268  0x000037c1 0x004043c1 6   8    .text   utf8    yMd֕/1 blocks=Basic Latin,Hebrew
269  0x000037cf 0x004043cf 4   5    .text   ascii   c>is
270  0x0000380a 0x0040440a 4   5    .text   ascii   K;g,
271  0x00003864 0x00404464 6   9    .text   utf8    w~끶JS` blocks=Basic Latin,Hangul Syllables
272  0x00003874 0x00404474 4   6    .text   utf8    EɌ2Y blocks=Basic Latin,Latin Extended-B
273  0x00003883 0x00404483 7   8    .text   ascii   1S&ZR:[
274  0x00003913 0x00404513 4   5    .text   ascii   /YAV
275  0x0000398a 0x0040458a 4   6    .text   utf8    \nҕe\a blocks=Basic Latin,Cyrillic
276  0x000039a7 0x004045a7 6   8    .text   utf8    VD]\n["
277  0x000039e4 0x004045e4 4   5    .text   ascii   -F/`
278  0x00003b95 0x00404795 7   9    .text   utf8    +wؗF8<\n blocks=Basic Latin,Arabic
279  0x00003bab 0x004047ab 4   5    .text   ascii   x<\r/
280  0x00003bd8 0x004047d8 5   7    .text   utf8    5?+*݁ blocks=Basic Latin,Syriac
281  0x00003bfb 0x004047fb 5   6    .text   ascii   b\a0?W
282  0x00003c7d 0x0040487d 5   6    .text   ascii   )m6F_
283  0x00003cba 0x004048ba 6   7    .text   ascii   Om7^x{
284  0x00003d0e 0x0040490e 4   5    .text   ascii   GYgK
285  0x00003d49 0x00404949 5   6    .text   ascii   0fe\r/
286  0x00003d70 0x00404970 4   5    .text   ascii   '?D%
287  0x00003dcf 0x004049cf 4   5    .text   ascii   Wif5
288  0x00003de7 0x004049e7 5   6    .text   ascii   g@8C|
289  0x00003ded 0x004049ed 5   6    .text   ascii    \eE9e
290  0x00003e4c 0x00404a4c 4   5    .text   ascii    W;?
291  0x00003e7b 0x00404a7b 8   9    .text   ascii   ]-]\a#\nE
292  0x00003e9a 0x00404a9a 4   5    .text   ascii   GZU+
293  0x00003ea0 0x00404aa0 5   6    .text   ascii   1rPb\e
294  0x00003f08 0x00404b08 4   6    .text   utf8    6i)e
295  0x00003f16 0x00404b16 4   7    .text   utf8    ix!㌥ blocks=Basic Latin,CJK Compatibility
296  0x00003f2b 0x00404b2b 4   5    .text   ascii   PL?Q
297  0x00003f3b 0x00404b3b 6   9    .text   utf8    \a:I͕N! blocks=Basic Latin,Combining Diacritical Marks
298  0x00003f88 0x00404b88 4   5    .text   ascii   8sx\t
299  0x00003f95 0x00404b95 4   5    .text   ascii   4CH2
300  0x00003fc5 0x00404bc5 6   8    .text   utf8    \aup!\§ blocks=Basic Latin,Latin-1 Supplement
301  0x00003ff9 0x00404bf9 4   6    .text   utf8     7,ּ blocks=Basic Latin,Hebrew
302  0x00004040 0x00404c40 4   5    .text   ascii   .(jC
303  0x00004066 0x00404c66 5   7    .text   utf8    C*М\ay blocks=Basic Latin,Cyrillic
304  0x000040d2 0x00404cd2 4   5    .text   ascii   >te\f
305  0x000040ee 0x00404cee 4   5    .text   ascii   YsPX
306  0x0000411b 0x00404d1b 4   5    .text   ascii   [Gt-
307  0x0000417c 0x00404d7c 4   6    .text   utf8    Ē[jd blocks=Latin Extended-A,Basic Latin
308  0x00004184 0x00404d84 5   6    .text   ascii   k*Rnf
309  0x000041cb 0x00404dcb 4   7    .text   utf8    zŜì@ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
310  0x000041fd 0x00404dfd 4   5    .text   ascii   %qK:
311  0x00004236 0x00404e36 5   6    .text   ascii   :P4RI
312  0x00004297 0x00404e97 5   8    .text   utf8    gh禨,O blocks=Basic Latin,CJK Unified Ideographs
313  0x000042a1 0x00404ea1 4   5    .text   ascii   \Q-}
314  0x00004363 0x00404f63 4   5    .text   ascii   fcgO
315  0x0000438e 0x00404f8e 6   7    .text   ascii   tx\t5pS
316  0x000043a0 0x00404fa0 5   6    .text   ascii   \r-WPW
317  0x000043aa 0x00404faa 4   6    .text   utf8    ݖ?b^ blocks=Arabic Supplement,Basic Latin
318  0x000043cb 0x00404fcb 4   5    .text   ascii   )rdN
319  0x0000440b 0x0040500b 5   6    .text   ascii   _;70o
320  0x00004449 0x00405049 5   6    .text   ascii   r7;%Q
321  0x00004471 0x00405071 4   5    .text   ascii   O<Ra
322  0x0000447b 0x0040507b 4   6    .text   utf8    Iײ\r} blocks=Basic Latin,Hebrew
323  0x00004498 0x00405098 4   6    .text   utf8    ߃hEI blocks=NKo,Basic Latin
324  0x000044b3 0x004050b3 4   5    .text   ascii   SF%|
325  0x000044bf 0x004050bf 4   5    .text   ascii   /8\aC
326  0x000044d3 0x004050d3 6   9    .text   utf8    ƈv^٠T) blocks=Latin Extended-B,Basic Latin,Arabic
327  0x00004502 0x00405102 4   5    .text   ascii   ,\a_[
328  0x000045b9 0x004051b9 4   6    .text   utf8    ذgFd blocks=Arabic,Basic Latin
329  0x00004655 0x00405255 4   5    .text   ascii   #<@5
330  0x000046d3 0x004052d3 4   6    .text   utf8    \e>qԷ blocks=Basic Latin,Armenian
331  0x00004734 0x00405334 4   5    .text   ascii   s'R*
332  0x00004776 0x00405376 6   8    .text   utf8    \aHWԽ\v& blocks=Basic Latin,Armenian
333  0x0000477e 0x0040537e 5   6    .text   ascii   ]^e1_
334  0x00004785 0x00405385 4   5    .text   ascii   fP4G
335  0x000047dc 0x004053dc 4   6    .text   utf8    X:էc blocks=Basic Latin,Armenian
336  0x000047f2 0x004053f2 4   5    .text   ascii   M:\L
337  0x00004803 0x00405403 6   7    .text   ascii   *x|*~X
338  0x00004821 0x00405421 4   5    .text   ascii   Fur@
339  0x00004842 0x00405442 4   5    .text   ascii   <Sg]
340  0x0000486a 0x0040546a 5   7    .text   utf8    H4xCY
341  0x00004884 0x00405484 4   5    .text   ascii   <|`h
342  0x00004889 0x00405489 4   6    .text   utf8    `"ћ\b blocks=Basic Latin,Cyrillic
343  0x000048bd 0x004054bd 6   8    .text   utf8    7si"C̥ blocks=Basic Latin,Combining Diacritical Marks
344  0x000048e0 0x004054e0 4   5    .text   ascii   c9}\r
345  0x00004972 0x00405572 5   6    .text   ascii   I\n?|\f
