[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 4   5            ascii   UPX2
43    0x00000ac6 0x007928c6 4   7    UPX1    utf8    d@8躮 blocks=Basic Latin,CJK Unified Ideographs
44    0x00000b01 0x00792901 5   7    UPX1    utf8    .mȋ\rx blocks=Basic Latin,Latin Extended-B
45    0x00000b13 0x00792913 8   10   UPX1    utf8    {P<S8*VМ blocks=Basic Latin,Cyrillic
46    0x00000b4e 0x0079294e 5   6    UPX1    ascii   jLfI!
47    0x00000b72 0x00792972 4   5    UPX1    ascii   QA(/
48    0x00000b7f 0x0079297f 5   6    UPX1    ascii   n`zrA
49    0x00000bd1 0x007929d1 4   6    UPX1    utf8    FϱV. blocks=Basic Latin,Greek and Coptic
50    0x00000be0 0x007929e0 6   7    UPX1    ascii   E?Ht<a
51    0x00000bea 0x007929ea 4   5    UPX1    ascii   tJ\vx
52    0x00000c09 0x00792a09 5   6    UPX1    ascii   t\r$D{
53    0x00000c6b 0x00792a6b 4   5    UPX1    ascii   H5Z\r
54    0x00000c70 0x00792a70 6   8    UPX1    utf8    p N*2Ƽ blocks=Basic Latin,Latin Extended-B
55    0x00000ca8 0x00792aa8 4   7    UPX1    utf8    \vڂvʋ blocks=Basic Latin,Arabic,IPA Extensions
56    0x00000cd4 0x00792ad4 13  17   UPX1    utf8    y7=-$\fŵHtK@3͚ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
57    0x00000d20 0x00792b20 4   5    UPX1    ascii   DA(\t
58    0x00000d37 0x00792b37 4   5    UPX1    ascii     \I
59    0x00000d59 0x00792b59 4   5    UPX1    ascii   f \bo
60    0x00000d9e 0x00792b9e 5   7    UPX1    utf8    n<`\ap
61    0x00000ded 0x00792bed 4   5    UPX1    ascii   p\bL!
62    0x00000e08 0x00792c08 7   9    UPX1    utf8    o~h{Hކ& blocks=Basic Latin,Thaana
63    0x00000e1f 0x00792c1f 4   5    UPX1    ascii   L^\ve
64    0x00000e44 0x00792c44 5   7    UPX1    utf8    Bӹ L9 blocks=Basic Latin,Cyrillic
65    0x00000eb3 0x00792cb3 5   6    UPX1    ascii   4:Uf|
66    0x00000f28 0x00792d28 4   5    UPX1    ascii   `7H^
67    0x00000f30 0x00792d30 5   6    UPX1    ascii   0mXtT
68    0x00000f72 0x00792d72 4   5    UPX1    ascii   w$fE
69    0x00000f96 0x00792d96 4   5    UPX1    ascii   w@fA
70    0x00000fa7 0x00792da7 5   6    UPX1    ascii   ,wF9n
71    0x00000fbe 0x00792dbe 4   5    UPX1    ascii   \aw?G
72    0x00000fd2 0x00792dd2 4   5    UPX1    ascii   mXt8
73    0x00000fd9 0x00792dd9 7   9    UPX1    utf8    CҎ|\bw"M blocks=Basic Latin,Cyrillic
74    0x00001007 0x00792e07 4   6    UPX1    utf8    џEGL blocks=Cyrillic,Basic Latin
75    0x0000103a 0x00792e3a 4   5    UPX1    ascii   9 w)
76    0x0000105b 0x00792e5b 4   5    UPX1    ascii   oe\vN
77    0x00001087 0x00792e87 4   5    UPX1    ascii   \f\e3I
78    0x000010bf 0x00792ebf 4   5    UPX1    ascii   H.L)
79    0x000010d3 0x00792ed3 4   5    UPX1    ascii   \b \aF
80    0x000010dc 0x00792edc 4   5    UPX1    ascii    $80
81    0x000010e1 0x00792ee1 4   5    UPX1    ascii   N*\a,
82    0x000010e7 0x00792ee7 4   5    UPX1    ascii    (\t"
83    0x00001143 0x00792f43 4   5    UPX1    ascii   u&s|
84    0x00001162 0x00792f62 4   5    UPX1    ascii   H\ep 
85    0x000012b3 0x007930b3 9   10   UPX1    ascii   #\?=A*WJ0
86    0x0000131f 0x0079311f 5   6    UPX1    ascii   <'\,a
87    0x0000138c 0x0079318c 7   8    UPX1    ascii   Sy^*Oxp
88    0x0000139d 0x0079319d 4   5    UPX1    ascii   \bR(F
89    0x000013ac 0x007931ac 4   5    UPX1    ascii   ](<-
90    0x000013da 0x007931da 5   6    UPX1    ascii   \f\t Up
91    0x000013f4 0x007931f4 5   8    UPX1    utf8    P.pąҏ blocks=Basic Latin,Latin Extended-A,Cyrillic
92    0x000013ff 0x007931ff 6   7    UPX1    ascii   )5Q)Tv
93    0x00001413 0x00793213 5   6    UPX1    ascii   w;\b\rt
94    0x0000141b 0x0079321b 4   5    UPX1    ascii   YH[{
95    0x0000142a 0x0079322a 6   8    UPX1    utf8    i$|)ͤ; blocks=Basic Latin,Combining Diacritical Marks
96    0x00001467 0x00793267 6   7    UPX1    ascii   8"dV\t
97    0x00001485 0x00793285 4   6    UPX1    utf8    hИ\\a blocks=Basic Latin,Cyrillic
98    0x000014a0 0x007932a0 4   6    UPX1    utf8    Z9`x
99    0x000014b6 0x007932b6 5   6    UPX1    ascii   b)Bt~
100   0x00001502 0x00793302 5   6    UPX1    ascii   G,\b8\v
101   0x0000150e 0x0079330e 4   5    UPX1    ascii   \bf9A
102   0x0000151c 0x0079331c 6   7    UPX1    ascii   >,C?u\r
103   0x00001546 0x00793346 4   5    UPX1    ascii   \vfAf
104   0x00001560 0x00793360 8   10   UPX1    utf8    p/[mɁ(@\t blocks=Basic Latin,Latin Extended-B
105   0x000015a9 0x007933a9 7   9    UPX1    utf8    \rh@Յ^Yf blocks=Basic Latin,Armenian
106   0x000015b2 0x007933b2 5   6    UPX1    ascii   ^t\v^8
107   0x000015cb 0x007933cb 4   5    UPX1    ascii   \nOi?
108   0x000015ef 0x007933ef 4   7    UPX1    utf8    騊h\f  blocks=CJK Unified Ideographs,Basic Latin
109   0x00001603 0x00793403 10  11   UPX1    ascii   2\f\aa>U8T\f\v
110   0x00001618 0x00793418 6   7    UPX1    ascii   .0`Z!?
111   0x00001630 0x00793430 4   6    UPX1    utf8    `?vҮ blocks=Basic Latin,Cyrillic
112   0x00001649 0x00793449 4   5    UPX1    ascii   Xn00
113   0x00001691 0x00793491 4   5    UPX1    ascii   20WF
114   0x000016c5 0x007934c5 4   6    UPX1    utf8    rB\tX
115   0x000016ee 0x007934ee 4   5    UPX1    ascii   2}<4
116   0x000016f5 0x007934f5 4   5    UPX1    ascii   @8F#
117   0x000017d0 0x007935d0 4   5    UPX1    ascii   xI?4
118   0x000017e9 0x007935e9 5   6    UPX1    ascii   ,Qy,D
119   0x000017ef 0x007935ef 4   5    UPX1    ascii   -lI0
120   0x000017f4 0x007935f4 5   6    UPX1    ascii   %h (K
121   0x00001802 0x00793602 6   7    UPX1    ascii   HcNss\a
122   0x00001864 0x00793664 7   9    UPX1    utf8    vJ=h;xȣ blocks=Basic Latin,Latin Extended-B
123   0x0000188d 0x0079368d 5   6    UPX1    ascii   X8|o`
124   0x0000189d 0x0079369d 9   10   UPX1    ascii   s3\a?\\nD`J
125   0x000018b8 0x007936b8 5   6    UPX1    ascii   {>I*v
126   0x000018d4 0x007936d4 4   5    UPX1    ascii   1<CB
127   0x000018e0 0x007936e0 4   5    UPX1    ascii   \ao\t>
128   0x0000192e 0x0079372e 7   8    UPX1    ascii   =RP|yFF
129   0x000019a1 0x007937a1 4   5    UPX1    ascii   K\)\t
130   0x000019c8 0x007937c8 4   5    UPX1    ascii   ,\b\e<
131   0x000019d2 0x007937d2 5   6    UPX1    ascii   LZ?M9
132   0x000019e4 0x007937e4 4   6    UPX1    utf8    n3F1
133   0x00001a0a 0x0079380a 4   5    UPX1    ascii   tZpU
134   0x00001a50 0x00793850 4   5    UPX1    ascii   U?\'
135   0x00001ae9 0x007938e9 5   6    UPX1    ascii   \bQPu\n
136   0x00001af3 0x007938f3 4   7    UPX1    utf8    ՚psm blocks=Armenian,Basic Latin
137   0x00001b17 0x00793917 4   5    UPX1    ascii   0r'V
138   0x00001b52 0x00793952 4   5    UPX1    ascii   &<$?
139   0x00001b5e 0x0079395e 5   6    UPX1    ascii   ?0llR
140   0x00001b65 0x00793965 6   7    UPX1    ascii    \b\bDtl
141   0x00001b70 0x00793970 7   10   UPX1    utf8    VąE7GkP blocks=Basic Latin,Latin Extended-A
142   0x00001b7d 0x0079397d 4   5    UPX1    ascii   \r=t<
143   0x00001b92 0x00793992 4   5    UPX1    ascii   0(L<
144   0x00001bae 0x007939ae 4   5    UPX1    ascii   4X"3
145   0x00001bb7 0x007939b7 4   5    UPX1    ascii   \tyBC
146   0x00001bc5 0x007939c5 4   5    UPX1    ascii   Rme;
147   0x00001bce 0x007939ce 4   6    UPX1    utf8    ˤuT# blocks=Spacing Modifier Letters,Basic Latin
148   0x00001be3 0x007939e3 4   5    UPX1    ascii   "9PC
149   0x00001c11 0x00793a11 4   5    UPX1    ascii   Zayc
150   0x00001c30 0x00793a30 4   5    UPX1    ascii   @pHH
151   0x00001c4f 0x00793a4f 4   5    UPX1    ascii   6\YW
152   0x00001c63 0x00793a63 4   5    UPX1    ascii   8YA(
153   0x00001ca1 0x00793aa1 4   5    UPX1    ascii   ?k!x
154   0x00001ca9 0x00793aa9 5   6    UPX1    ascii   \vN80C
155   0x00001ccf 0x00793acf 4   5    UPX1    ascii   \b\rq(
156   0x00001cf4 0x00793af4 4   5    UPX1    ascii   sWuZ
157   0x00001cfc 0x00793afc 4   6    UPX1    utf8    ?įo` blocks=Basic Latin,Latin Extended-A
158   0x00001d03 0x00793b03 4   6    UPX1    utf8    L<gÊ blocks=Basic Latin,Latin-1 Supplement
159   0x00001d20 0x00793b20 5   6    UPX1    ascii    \v0\n9
160   0x00001d46 0x00793b46 6   7    UPX1    ascii   PsHHu_
161   0x00001d67 0x00793b67 4   5    UPX1    ascii   2T>^
162   0x00001d6f 0x00793b6f 5   6    UPX1    ascii   h(\eSa
163   0x00001d7b 0x00793b7b 4   5    UPX1    ascii   Bet&
164   0x00001daa 0x00793baa 4   6    UPX1    utf8    \tŗ\n\a blocks=Basic Latin,Latin Extended-A
165   0x00001df5 0x00793bf5 5   7    UPX1    utf8    A6\b~J
166   0x00001e01 0x00793c01 7   8    UPX1    ascii   _ttO`3_
167   0x00001e47 0x00793c47 4   5    UPX1    ascii   gF\b~
168   0x00001e4f 0x00793c4f 6   7    UPX1    ascii   X>\bv7P
169   0x00001e9a 0x00793c9a 7   8    UPX1    ascii   .\fq0$]\n
170   0x00001ea7 0x00793ca7 5   6    UPX1    ascii   8\v!p7
171   0x00001eef 0x00793cef 5   6    UPX1    ascii   FLH\p
172   0x00001f68 0x00793d68 4   5    UPX1    ascii   E3Tz
173   0x00001f8c 0x00793d8c 5   6    UPX1    ascii   ?rD%A
174   0x00001f98 0x00793d98 4   5    UPX1    ascii   @yA\b
175   0x00001fbe 0x00793dbe 5   6    UPX1    ascii    J  _
176   0x00001fcc 0x00793dcc 5   6    UPX1    ascii   XZrBX
177   0x00001fd7 0x00793dd7 4   5    UPX1    ascii   iD(u
178   0x0000201e 0x00793e1e 4   5    UPX1    ascii   'Vdf
179   0x00002026 0x00793e26 5   6    UPX1    ascii   @Ne`i
180   0x00002072 0x00793e72 4   7    UPX1    utf8    nʡԈ} blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
181   0x0000208f 0x00793e8f 5   7    UPX1    utf8    $Fg(̕ blocks=Basic Latin,Combining Diacritical Marks
182   0x0000210e 0x00793f0e 4   5    UPX1    ascii   < @1
183   0x0000211e 0x00793f1e 4   5    UPX1    ascii   e\eJo
184   0x00002136 0x00793f36 4   5    UPX1    ascii   \r\e]r
185   0x00002143 0x00793f43 4   5    UPX1    ascii   H?i#
186   0x00002175 0x00793f75 4   5    UPX1    ascii   ?Y>C
187   0x000021a2 0x00793fa2 4   5    UPX1    ascii   xa\ak
188   0x000021bc 0x00793fbc 7   9    UPX1    utf8    )mPVB5X
189   0x000021d8 0x00793fd8 4   5    UPX1    ascii   }~g\a
190   0x000021ea 0x00793fea 4   5    UPX1    ascii   q\nLP
191   0x000021f1 0x00793ff1 4   5    UPX1    ascii   L{0|
192   0x000021f7 0x00793ff7 4   6    UPX1    utf8    PL]ѡ blocks=Basic Latin,Cyrillic
193   0x00002213 0x00794013 5   7    UPX1    utf8    =|=(Ǘ blocks=Basic Latin,Latin Extended-B
194   0x0000221b 0x0079401b 7   8    UPX1    ascii   ;\f9Q\bFA
195   0x000022c3 0x007940c3 9   11   UPX1    utf8    @lfӄ @L"F blocks=Basic Latin,Cyrillic
196   0x00002323 0x00794123 5   6    UPX1    ascii   e4B!F
197   0x000023a9 0x007941a9 4   5    UPX1    ascii   @2nF
198   0x000023c1 0x007941c1 7   8    UPX1    ascii   ;>8;\n9M
199   0x000023cf 0x007941cf 6   7    UPX1    ascii   tCHd)*
200   0x000023fa 0x007941fa 4   5    UPX1    ascii   eFN^
201   0x00002414 0x00794214 4   5    UPX1    ascii   BOK\v
202   0x00002422 0x00794222 8   9    UPX1    ascii   \t9*E qBg
203   0x0000242b 0x0079422b 5   6    UPX1    ascii   B^O' 
204   0x00002459 0x00794259 4   5    UPX1    ascii   3;d5
205   0x000024b1 0x007942b1 5   6    UPX1    ascii   DvG9=
206   0x000024c7 0x007942c7 5   6    UPX1    ascii   =~t8Q
207   0x000024fb 0x007942fb 5   6    UPX1    ascii   tDzTT
208   0x00002503 0x00794303 5   7    UPX1    utf8    CmhHa
209   0x00002569 0x00794369 4   5    UPX1    ascii   _pPb
210   0x00002607 0x00794407 4   5    UPX1    ascii   /3r 
211   0x00002610 0x00794410 4   5    UPX1    ascii   3.6R
212   0x00002616 0x00794416 8   9    UPX1    ascii   g\;w-0C0
213   0x00002621 0x00794421 5   6    UPX1    ascii   20\t>h
214   0x0000262a 0x0079442a 5   6    UPX1    ascii   5A]py
215   0x00002669 0x00794469 6   7    UPX1    ascii   X?G@<=
216   0x00002671 0x00794471 5   6    UPX1    ascii   yS\n=p
217   0x000026aa 0x007944aa 4   6    UPX1    utf8    C96Ɣ blocks=Basic Latin,Latin Extended-B
218   0x000026c0 0x007944c0 7   9    UPX1    utf8    :̥e.oCF blocks=Basic Latin,Combining Diacritical Marks
219   0x000026cf 0x007944cf 4   5    UPX1    ascii   E|qC
220   0x000026da 0x007944da 5   6    UPX1    ascii   .Mm\\t
221   0x000026e6 0x007944e6 6   8    UPX1    utf8    5\b@>\rj
222   0x000026ee 0x007944ee 4   5    UPX1    ascii   \f@->
223   0x00002725 0x00794525 5   7    UPX1    utf8    [Р#.= blocks=Basic Latin,Cyrillic
224   0x00002746 0x00794546 4   5    UPX1    ascii   &\tY%
225   0x0000274f 0x0079454f 6   7    UPX1    ascii   X't"Zz
226   0x0000276e 0x0079456e 4   6    UPX1    utf8    *Ƨ.: blocks=Basic Latin,Latin Extended-B
227   0x00002792 0x00794592 4   5    UPX1    ascii   m'[r
228   0x00002800 0x00794600 5   6    UPX1    ascii   y4~$w
229   0x00002825 0x00794625 5   7    UPX1    utf8    Ō]Z\aL blocks=Latin Extended-A,Basic Latin
230   0x00002889 0x00794689 5   6    UPX1    ascii   %c\rDx
231   0x000028c0 0x007946c0 4   5    UPX1    ascii   |}iP
232   0x000028c5 0x007946c5 4   6    UPX1    utf8    GÝ\K blocks=Basic Latin,Latin-1 Supplement
233   0x000028e0 0x007946e0 11  12   UPX1    ascii   Ft9\nsv\bJ\b:\v
234   0x00002918 0x00794718 4   6    UPX1    utf8    Jɵ+y blocks=Basic Latin,IPA Extensions
235   0x00002939 0x00794739 4   5    UPX1    ascii   \bO3?
236   0x0000295f 0x0079475f 4   5    UPX1    ascii   .1\nm
237   0x0000297d 0x0079477d 6   7    UPX1    ascii   debugC
238   0x00002987 0x00794787 4   5    UPX1    ascii   alL9
239   0x00002990 0x00794790 4   5    UPX1    ascii   x\bl3
240   0x00002996 0x00794796 5   6    UPX1    ascii   x\n2mq
241   0x0000299d 0x0079479d 4   5    UPX1    ascii   [`80
242   0x000029cc 0x007947cc 4   5    UPX1    ascii   w+5T
243   0x000029e4 0x007947e4 4   5    UPX1    ascii   T\f8G
244   0x000029ed 0x007947ed 6   7    UPX1    ascii   =32768
245   0x00002a21 0x00794821 4   5    UPX1    ascii   02u\v
246   0x00002a28 0x00794828 15  16   UPX1    ascii   wGp4tZ!Z1204uQ8
247   0x00002a40 0x00794840 5   6    UPX1    ascii   4096t
248   0x00002a68 0x00794868 4   6    UPX1    utf8    2IǾt blocks=Basic Latin,Latin Extended-B
249   0x00002aaa 0x007948aa 5   6    UPX1    ascii   bJ\fx]
250   0x00002ac4 0x007948c4 4   5    UPX1    ascii   54B9
251   0x00002ae9 0x007948e9 6   7    UPX1    ascii   [\fW.Hq
252   0x00002b4f 0x0079494f 4   5    UPX1    ascii   8YC`
253   0x00002b88 0x00794988 11  13   UPX1    utf8    bS~\t!u`iֲ\eL blocks=Basic Latin,Hebrew
254   0x00002ba1 0x007949a1 6   7    UPX1    ascii   jrW8j~
255   0x00002bc0 0x007949c0 4   5    UPX1    ascii   [r\fo
256   0x00002bda 0x007949da 7   8    UPX1    ascii   X."\rod{
257   0x00002c11 0x00794a11 6   8    UPX1    utf8    \vڃ8d<* blocks=Basic Latin,Arabic
258   0x00002c26 0x00794a26 4   5    UPX1    ascii   nA?c
259   0x00002c42 0x00794a42 4   5    UPX1    ascii   9l6~
260   0x00002c82 0x00794a82 5   6    UPX1    ascii   ?m7I8
261   0x00002c99 0x00794a99 9   11   UPX1    utf8    \n-u<ޭ\b6\t\t blocks=Basic Latin,Thaana
262   0x00002ca4 0x00794aa4 4   6    UPX1    utf8    r)r6
263   0x00002cd6 0x00794ad6 6   7    UPX1    ascii   bHxV7h
264   0x00002cf2 0x00794af2 4   5    UPX1    ascii   }V2$
265   0x00002d02 0x00794b02 4   5    UPX1    ascii   2$\a!
266   0x00002d8e 0x00794b8e 4   5    UPX1    ascii   G`8L
267   0x00002d97 0x00794b97 5   6    UPX1    ascii   plj<~
268   0x00002db2 0x00794bb2 4   6    UPX1    utf8    $=IǾ blocks=Basic Latin,Latin Extended-B
269   0x00002dc3 0x00794bc3 5   6    UPX1    ascii   =u<u-
270   0x00002dcc 0x00794bcc 5   6    UPX1    ascii   }^P'i
271   0x00002dde 0x00794bde 5   7    UPX1    utf8    0O)eى blocks=Basic Latin,Arabic
272   0x00002e0b 0x00794c0b 4   5    UPX1    ascii   ,D\n9
273   0x00002e1f 0x00794c1f 11  12   UPX1    ascii   mq&9"08B(]\r
274   0x00002ec5 0x00794cc5 4   5    UPX1    ascii   Dtc`
275   0x00002f2d 0x00794d2d 4   5    UPX1    ascii   :\n'p
276   0x00002f6e 0x00794d6e 5   6    UPX1    ascii   A!=I0
277   0x00002f85 0x00794d85 6   8    UPX1    utf8    CFVaI© blocks=Basic Latin,Latin-1 Supplement
278   0x00002f94 0x00794d94 6   7    UPX1    ascii   b;J/,9
279   0x00002fb7 0x00794db7 4   5    UPX1    ascii   bJ^Y
280   0x00002fc8 0x00794dc8 4   7    UPX1    utf8    $*⫁# blocks=Basic Latin,Supplemental Mathematical Operators
281   0x0000307b 0x00794e7b 4   6    UPX1    utf8    .B`٩ blocks=Basic Latin,Arabic
282   0x00003087 0x00794e87 4   6    UPX1    utf8    Â\a"K blocks=Latin-1 Supplement,Basic Latin
283   0x000030bb 0x00794ebb 4   5    UPX1    ascii   %ytf
284   0x000030d0 0x00794ed0 4   5    UPX1    ascii   u6JW
285   0x000030d8 0x00794ed8 4   5    UPX1    ascii   9$?R
286   0x00003113 0x00794f13 7   8    UPX1    ascii   _B>fkC)
287   0x00003131 0x00794f31 4   5    UPX1    ascii   \t~\H
288   0x00003175 0x00794f75 5   6    UPX1    ascii   &APP~
289   0x00003192 0x00794f92 5   7    UPX1    utf8    >°u:v blocks=Basic Latin,Latin-1 Supplement
290   0x00003199 0x00794f99 4   5    UPX1    ascii   @?$x
291   0x000031b1 0x00794fb1 8   9    UPX1    ascii   >$GC\b#nI
292   0x000031c2 0x00794fc2 4   5    UPX1    ascii   \n] \n
293   0x000031f1 0x00794ff1 4   7    UPX1    utf8    hhӒð blocks=Basic Latin,Cyrillic,Latin-1 Supplement
294   0x0000327a 0x0079507a 4   5    UPX1    ascii   9#/o
295   0x000032a9 0x007950a9 4   5    UPX1    ascii   s?94
296   0x000032d4 0x007950d4 4   5    UPX1    ascii   F+mG
297   0x0000331e 0x0079511e 6   8    UPX1    utf8    qϐY@VS blocks=Basic Latin,Greek and Coptic
298   0x0000333b 0x0079513b 6   7    UPX1    ascii   dH^{qP
299   0x00003365 0x00795165 5   7    UPX1    utf8    cِ9B^ blocks=Basic Latin,Arabic
300   0x0000338f 0x0079518f 7   8    UPX1    ascii   oHG yW?
301   0x000033a3 0x007951a3 4   5    UPX1    ascii   .07~
302   0x000033e0 0x007951e0 4   5    UPX1    ascii   \v+Km
303   0x000033e5 0x007951e5 4   6    UPX1    utf8    `w\ɿ blocks=Basic Latin,IPA Extensions
304   0x00003404 0x00795204 6   8    UPX1    utf8    ~+\ru]ڀ blocks=Basic Latin,Arabic
305   0x00003419 0x00795219 4   6    UPX1    utf8    ǈOku blocks=Latin Extended-B,Basic Latin
306   0x00003422 0x00795222 4   5    UPX1    ascii   \e`\n~
307   0x00003461 0x00795261 5   8    UPX1    utf8    G\vp此\e blocks=Basic Latin,CJK Unified Ideographs
308   0x000034d1 0x007952d1 4   6    UPX1    utf8    `@ˎ& blocks=Basic Latin,Spacing Modifier Letters
309   0x000034fb 0x007952fb 4   5    UPX1    ascii   #Dh9
310   0x00003500 0x00795300 4   5    UPX1    ascii   \n\f9A
311   0x00003539 0x00795339 6   7    UPX1    ascii   \!W})D
312   0x0000354c 0x0079534c 4   5    UPX1    ascii   #9i.
313   0x00003558 0x00795358 5   6    UPX1    ascii   \ac).u
314   0x00003565 0x00795365 4   6    UPX1    utf8    Э/\af blocks=Cyrillic,Basic Latin
315   0x000035a4 0x007953a4 4   5    UPX1    ascii   \r/$p
316   0x000035d1 0x007953d1 4   5    UPX1    ascii   Z~j\n
317   0x000035ee 0x007953ee 4   5    UPX1    ascii   \,yV
318   0x0000366b 0x0079546b 4   5    UPX1    ascii   .v|S
319   0x00003671 0x00795471 4   5    UPX1    ascii   j;Y?
320   0x000036a3 0x007954a3 4   5    UPX1    ascii   t&\nC
321   0x00003729 0x00795529 4   5    UPX1    ascii   f#cf
322   0x00003734 0x00795534 4   5    UPX1    ascii   y!<n
323   0x00003752 0x00795552 6   8    UPX1    utf8    H1ӠR\eg blocks=Basic Latin,Cyrillic
324   0x00003771 0x00795571 5   6    UPX1    ascii   \brxtd
325   0x0000377e 0x0079557e 4   5    UPX1    ascii   ~\n0v
326   0x00003800 0x00795600 4   5    UPX1    ascii   ~\e<X
327   0x0000381f 0x0079561f 8   10   UPX1    utf8    c\bǐv8}_0 blocks=Basic Latin,Latin Extended-B
328   0x00003830 0x00795630 4   5    UPX1    ascii   \tL{\e
329   0x000038bd 0x007956bd 4   6    UPX1    utf8     Ћgp blocks=Basic Latin,Cyrillic
330   0x000038e6 0x007956e6 4   5    UPX1    ascii    I<t
331   0x00003907 0x00795707 4   5    UPX1    ascii   \nF?|
332   0x00003946 0x00795746 4   5    UPX1    ascii   \bB^.
333   0x00003950 0x00795750 4   5    UPX1    ascii   !]nr
334   0x00003973 0x00795773 4   5    UPX1    ascii   Z\bu5
335   0x00003a04 0x00795804 6   7    UPX1    ascii   ]\bg;wX
336   0x00003ab7 0x007958b7 4   5    UPX1    ascii   h%?s
337   0x00003b50 0x00795950 4   5    UPX1    ascii   9q\bu
338   0x00003b9e 0x0079599e 4   7    UPX1    utf8    (KꨩJ blocks=Basic Latin,Cham
339   0x00003baf 0x007959af 4   5    UPX1    ascii    52H
340   0x00003c52 0x00795a52 5   6    UPX1    ascii   ["=&5
341   0x00003cbc 0x00795abc 5   6    UPX1    ascii   \go8@
342   0x00003d0a 0x00795b0a 4   5    UPX1    ascii   "!\d
343   0x00003d66 0x00795b66 6   8    UPX1    utf8    <4݆i}D blocks=Basic Latin,Syriac
344   0x00003d6e 0x00795b6e 5   7    UPX1    utf8    ?@٤ ^ blocks=Basic Latin,Arabic
345   0x00003dd0 0x00795bd0 4   5    UPX1    ascii   : 4F
