[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
41   0x00001794 0x00401794 4   6    .rda    utf8    BEĉE blocks=Basic Latin,Latin Extended-A
42   0x0000179b 0x0040179b 7   11   .rda    utf8    M܋EԉE؋E blocks=Basic Latin,Syriac,Cyrillic Supplement,Arabic
43   0x000017f5 0x004017f5 4   7    .rda    utf8    (߈}η blocks=Basic Latin,NKo,Greek and Coptic
44   0x00001968 0x00401968 4   5    .rda    ascii   ?:f9
45   0x00001971 0x00401971 4   5    .rda    ascii   f9|E
46   0x000019fe 0x004019fe 5   7    .rda    utf8    [_^]Ê blocks=Basic Latin,Latin-1 Supplement
47   0x00001cd9 0x00401cd9 4   5    .rda    ascii   5d\nE
48   0x00001d96 0x00401d96 4   5    .rda    ascii   \r8\rE
49   0x00001fae 0x00401fae 4   6    .rda    utf8    )ʋ\r@ blocks=Basic Latin,IPA Extensions
50   0x000023d5 0x004023d5 5   8    .rda    utf8    N`+M싕 blocks=Basic Latin,Hangul Syllables
51   0x00002560 0x00402560 5   7    .rda    utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
52   0x00002679 0x00402679 4   6    .rda    utf8    E\b1ɺ blocks=Basic Latin,IPA Extensions
53   0x000026bf 0x004026bf 4   6    .rda    utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
54   0x000026fa 0x004026fa 4   6    .rda    utf8    v)19
55   0x00002701 0x00402701 4   5    .rda    ascii   de+M
56   0x00002791 0x00402791 4   6    .rda    utf8    0^]á blocks=Basic Latin,Latin-1 Supplement
57   0x000027ad 0x004027ad 5   7    .rda    utf8    t:19@
58   0x000027cf 0x004027cf 4   5    .rda    ascii   D$\f@
59   0x000027e7 0x004027e7 4   8    .rda    utf8    룸Ё{L blocks=Hangul Syllables,Cyrillic,Basic Latin
60   0x00002844 0x00402844 5   7    .rda    utf8    "vfǄ$ blocks=Basic Latin,Latin Extended-B
61   0x0000286a 0x0040286a 5   7    .rda    utf8    L$$Ƅ$ blocks=Basic Latin,Latin Extended-B
62   0x000028a2 0x004028a2 5   7    .rda    utf8    t$pƄ$ blocks=Basic Latin,Latin Extended-B
63   0x00002906 0x00402906 4   6    .rda    utf8    ¼)/) blocks=Latin-1 Supplement,Basic Latin
64   0x0000291b 0x0040291b 4   5    .rda    ascii   t$\bs
65   0x0000292f 0x0040292f 4   5    .rda    ascii   _[^]
66   0x0000293d 0x0040293d 4   5    .rda    ascii   D$$f
67   0x00002942 0x00402942 4   5    .rda    ascii   D$4.
68   0x00002955 0x00402955 4   5    .rda    ascii   D$6d
69   0x0000295c 0x0040295c 4   5    .rda    ascii   D$8l
70   0x00002972 0x00402972 4   5    .rda    ascii   T$:f
71   0x0000297e 0x0040297e 4   5    .rda    ascii   D$>O
72   0x00002a73 0x00402a73 5   7    .rda    utf8    D$lǄ$ blocks=Basic Latin,Latin Extended-B
73   0x00002aa4 0x00402aa4 4   6    .rda    utf8    \vD$ 
74   0x00002af4 0x00402af4 4   5    .rda    ascii   D$hf
75   0x00002b01 0x00402b01 4   5    .rda    ascii   D$df
76   0x00002b39 0x00402b39 5   6    .rda    ascii   f9tT$
77   0x00002b67 0x00402b67 6   8    .rda    utf8    Jl$\ef9
78   0x00002ba3 0x00402ba3 5   7    .rda    utf8    M\bfǄ$ blocks=Basic Latin,Latin Extended-B
79   0x00002bad 0x00402bad 4   6    .rda    utf8    O'Ǆ$ blocks=Basic Latin,Latin Extended-B
80   0x00002bc3 0x00402bc3 4   5    .rda    ascii   D$x\a
81   0x00002ca8 0x00402ca8 4   5    .rda    ascii   L$09
82   0x00002cf4 0x00402cf4 4   5    .rda    ascii   L$09
83   0x00002d10 0x00402d10 5   7    .rda    utf8    )KD$H
84   0x00002d1f 0x00402d1f 4   5    .rda    ascii   T$@f
85   0x00002d28 0x00402d28 4   5    .rda    ascii   t$>f
86   0x00002d2d 0x00402d2d 4   5    .rda    ascii   t$>f
87   0x00002d81 0x00402d81 4   5    .rda    ascii   Q$f+
88   0x00002df3 0x00402df3 4   5    .rda    ascii   T$,f
89   0x00002e9a 0x00402e9a 4   5    .rda    ascii   [^_]
90   0x00002f9f 0x00402f9f 7   10   .rda    utf8    Ʊ؉L$@f+ blocks=Latin Extended-B,Arabic,Basic Latin
91   0x00002fb9 0x00402fb9 4   5    .rda    ascii   L$Lf
92   0x00002fc6 0x00402fc6 5   6    .rda    ascii   |$tf9
93   0x00002fe9 0x00402fe9 4   5    .rda    ascii   D$>f
94   0x00002ff9 0x00402ff9 4   5    .rda    ascii   DD$>
95   0x00003002 0x00403002 5   6    .rda    ascii   t$,f9
96   0x00003014 0x00403014 4   5    .rda    ascii   T$tf
97   0x0000301d 0x0040301d 4   6    .rda    utf8    K|$4
98   0x00003025 0x00403025 5   6    .rda    ascii   "L$S9
99   0x00003087 0x00403087 4   6    .rda    utf8    E\b1Ƀ blocks=Basic Latin,Latin Extended-B
100  0x0000310f 0x0040310f 5   8    .rda    utf8    EĉM\tU blocks=Basic Latin,Latin Extended-A
101  0x00003122 0x00403122 5   6    .rda    ascii   H^_[]
102  0x000031ba 0x004031ba 5   8    .rda    utf8    EԉE܋E blocks=Basic Latin,Cyrillic Supplement,Syriac
103  0x000031d2 0x004031d2 4   7    .rda    utf8    EЋEЊ blocks=Basic Latin,Cyrillic
104  0x00003228 0x00403228 4   5    .rda    ascii   rXX\e
105  0x0000328f 0x0040328f 4   7    .rda    utf8    )ډȉU blocks=Basic Latin,Arabic,Latin Extended-B
106  0x000033cd 0x004033cd 5   7    .rda    utf8    g`38߉ blocks=Basic Latin,NKo
107  0x00003438 0x00403438 4   7    .rda    utf8    MÉMċ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
108  0x000034e0 0x004034e0 5   8    .rda    utf8    MЋM̉M blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
109  0x00003509 0x00403509 4   5    .rda    ascii   Y/5}
110  0x0000359d 0x0040359d 6   10   .rda    utf8    Mȉu܉U؋ blocks=Basic Latin,Latin Extended-B,Syriac,Arabic
111  0x00003625 0x00403625 5   8    .rda    utf8    }ЉỦ} blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
112  0x0000365e 0x0040365e 5   7    .rda    utf8    [^_]Ð blocks=Basic Latin,Latin-1 Supplement
113  0x00003692 0x00403692 5   8    .rda    utf8    ẺMȉU blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
114  0x000036bf 0x004036bf 4   7    .rda    utf8    ЉEԋE blocks=Cyrillic,Basic Latin,Cyrillic Supplement
115  0x000036e1 0x004036e1 4   6    .rda    utf8    ẺD$ blocks=Basic Latin,Combining Diacritical Marks
116  0x00003702 0x00403702 5   7    .rda    utf8    Hf)ȉu blocks=Basic Latin,Latin Extended-B
117  0x00003722 0x00403722 4   5    .rda    ascii   tsf9
118  0x00003746 0x00403746 7   9    .rda    utf8    D[_^]ËE blocks=Basic Latin,Latin-1 Supplement
119  0x0000375d 0x0040375d 4   8    .rda    utf8    됋ẺE blocks=Hangul Syllables,Basic Latin,Combining Diacritical Marks
120  0x000037c8 0x004037c8 6   8    .rda    utf8    ^_]ø8@ blocks=Basic Latin,Latin-1 Supplement
121  0x000039be 0x004039be 5   7    .rda    utf8    t$?Ƅ$ blocks=Basic Latin,Latin Extended-B
122  0x000039d9 0x004039d9 4   5    .rda    ascii   D$?8
123  0x00003a59 0x00403a59 4   5    .rda    ascii   D$t9
124  0x00003ab1 0x00403ab1 4   5    .rda    ascii   D$_8
125  0x00003b27 0x00403b27 7   10   .rda    utf8    "D$_ Ɍ$ blocks=Basic Latin,Latin Extended-B
126  0x00003b89 0x00403b89 5   7    .rda    utf8    1\tD$$
127  0x00003bb5 0x00403bb5 4   6    .rda    utf8    EMǄ$ blocks=Basic Latin,Latin Extended-B
128  0x00003bd4 0x00403bd4 4   6    .rda    utf8    Ymaۋ blocks=Basic Latin,Arabic
129  0x00003d06 0x00403d06 4   6    .rda    utf8    ȉD$` blocks=Latin Extended-B,Basic Latin
130  0x00003d55 0x00403d55 5   7    .rda    utf8    [^_]Ë blocks=Basic Latin,Latin-1 Supplement
131  0x00003d70 0x00403d70 4   5    .rda    ascii   J$5V
132  0x00003d8a 0x00403d8a 5   6    .rda    ascii   D$Od*
133  0x00003d96 0x00403d96 4   5    .rda    ascii   D$Pd
134  0x00003d9b 0x00403d9b 4   5    .rda    ascii   D$Qr
135  0x00003da4 0x00403da4 4   5    .rda    ascii   D$Ss
136  0x00003da9 0x00403da9 4   5    .rda    ascii   D$Ts
137  0x00003db3 0x00403db3 4   5    .rda    ascii   D$Vg
138  0x00003ddc 0x00403ddc 7   10   .rda    utf8    i}bۉD$h blocks=Basic Latin,Arabic
139  0x00003efd 0x00403efd 5   6    .rda    ascii   l9Wr9
140  0x00003f13 0x00403f13 4   6    .rda    utf8    1ɺ\f` blocks=Basic Latin,IPA Extensions
141  0x00003f25 0x00403f25 4   7    .rda    utf8    +u쉅| blocks=Basic Latin,Hangul Syllables
142  0x00003fc6 0x00403fc6 5   8    .rda    utf8    EߊE߉M blocks=Basic Latin,NKo
143  0x00003fdb 0x00403fdb 6   8    .rda    utf8    _^[]ËE blocks=Basic Latin,Latin-1 Supplement
144  0x0000400b 0x0040400b 4   5    .rda    ascii   &`-v
145  0x000040c0 0x004040c0 4   6    .rda    utf8    E\bǄ$ blocks=Basic Latin,Latin Extended-B
146  0x000040e8 0x004040e8 4   6    .rda    utf8    },Ǆ$ blocks=Basic Latin,Latin Extended-B
147  0x00004112 0x00404112 4   5    .rda    ascii   D$g\t
148  0x0000411f 0x0040411f 4   5    .rda    ascii   D$|m
149  0x00004134 0x00404134 4   5    .rda    ascii   t$H1
150  0x0000420c 0x0040420c 5   7    .rda    utf8    BӋ|$< blocks=Basic Latin,Cyrillic
151  0x00004213 0x00404213 4   5    .rda    ascii   \$tf
152  0x00004234 0x00404234 7   8    .rda    ascii   t$ f9<^
153  0x0000424f 0x0040424f 4   5    .rda    ascii   ;\$L
154  0x0000425c 0x0040425c 5   6    .rda    ascii   "d$; 
155  0x000042a4 0x004042a4 4   5    .rda    ascii   L$xf
156  0x000042ba 0x004042ba 4   5    .rda    ascii   D$(f
157  0x000042c5 0x004042c5 4   5    .rda    ascii   D$Lf
158  0x00004304 0x00404304 6   9    .rda    utf8    th돋D$H blocks=Basic Latin,Hangul Syllables
159  0x00004339 0x00404339 5   6    .rda    ascii   D$@8H
160  0x00004363 0x00404363 5   7    .rda    utf8    !IL$X
161  0x00004375 0x00404375 5   7    .rda    utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
162  0x0000439e 0x0040439e 4   6    .rda    utf8    ?fǄ$ blocks=Basic Latin,Latin Extended-B
163  0x000043de 0x004043de 4   6    .rda    utf8    ʋD$P blocks=IPA Extensions,Basic Latin
164  0x000043e4 0x004043e4 4   5    .rda    ascii   L$T1
165  0x000043eb 0x004043eb 5   7    .rda    utf8    \t։t$\f blocks=Basic Latin,Armenian
166  0x0000441f 0x0040441f 4   5    .rda    ascii   D$Df
167  0x00004463 0x00404463 4   5    .rda    ascii   D$P8
168  0x000044a8 0x004044a8 5   7    .rda    utf8    pVfǅj blocks=Basic Latin,Latin Extended-B
169  0x00004748 0x00404748 5   7    .rda    utf8    [^_]Ë blocks=Basic Latin,Latin-1 Supplement
170  0x000048fa 0x004048fa 4   6    .rda    utf8    M\b1҃ blocks=Basic Latin,Cyrillic
171  0x0000495f 0x0040495f 10  12   .rda    utf8    L$01Ҿf7+K) blocks=Basic Latin,Cyrillic
172  0x0000497a 0x0040497a 4   5    .rda    ascii   D$\br
173  0x00004a57 0x00404a57 4   6    .rda    utf8    19#.
174  0x00004b78 0x00404b78 4   6    .rda    utf8    ^_]Ð blocks=Basic Latin,Latin-1 Supplement
175  0x00004bf2 0x00404bf2 5   7    .rda    utf8    `^]ðD blocks=Basic Latin,Latin-1 Supplement
176  0x00004c99 0x00404c99 4   6    .rda    utf8    9ȉD$ blocks=Basic Latin,Latin Extended-B
177  0x00004caf 0x00404caf 4   5    .rda    ascii   +D$(
178  0x00004cdd 0x00404cdd 4   5    .rda    ascii   T$\fr
179  0x00004ce2 0x00404ce2 4   7    .rda    utf8    뿋D$$ blocks=Hangul Syllables,Basic Latin
180  0x00004d14 0x00404d14 4   5    .rda    ascii   D$8[
181  0x00004d63 0x00404d63 5   6    .rda    ascii   )9L$4
182  0x00004dd7 0x00404dd7 8   9    .rda    ascii   t$8+L$8)
183  0x00004de1 0x00404de1 4   5    .rda    ascii   D$,9
184  0x00004df5 0x00404df5 5   6    .rda    ascii   )+D$8
185  0x00004e31 0x00404e31 7   8    .rda    ascii   D$49D$4
186  0x00004eb7 0x00404eb7 7   8    .rda    ascii   D$49D$4
187  0x00004f56 0x00404f56 4   6    .rda    utf8    ։L$, blocks=Armenian,Basic Latin
188  0x00004f78 0x00404f78 8   9    .rda    ascii   t$8+L$8)
189  0x00004fbe 0x00404fbe 7   8    .rda    ascii   D$4#D$4
190  0x00004fc6 0x00404fc6 4   5    .rda    ascii   L$,9
191  0x00004fda 0x00404fda 5   6    .rda    ascii   )+D$8
192  0x0000505a 0x0040505a 7   8    .rda    ascii   D$4#L$4
193  0x0000507b 0x0040507b 4   5    .rda    ascii   L$D5
194  0x000050c9 0x004050c9 6   8    .rda    utf8    D$41Ҿ! blocks=Basic Latin,Cyrillic
195  0x000050eb 0x004050eb 4   5    .rda    ascii   D$85
196  0x000051e1 0x004051e1 4   5    .rda    ascii   M;D$
197  0x0000527c 0x0040527c 4   5    .rda    ascii   9D$4
198  0x00005301 0x00405301 5   8    .rda    utf8    룋D$85 blocks=Hangul Syllables,Basic Latin
199  0x000053a2 0x004053a2 9   10   .rda    ascii   )+L$8#D$4
200  0x00005408 0x00405408 4   5    .rda    ascii   D$,\a
201  0x00005456 0x00405456 5   6    .rda    ascii   D$85[
202  0x0000545d 0x0040545d 5   6    .rda    ascii   )9D$4
203  0x000054ba 0x004054ba 5   6    .rda    ascii   )+D$8
204  0x00005530 0x00405530 7   8    .rda    ascii   D$4#D$4
205  0x0000558f 0x0040558f 4   5    .rda    ascii   9D$4
206  0x00005682 0x00405682 5   6    .rda    ascii   [*L$?
207  0x00005694 0x00405694 7   8    .rda    ascii   L$3*D$?
208  0x00005746 0x00405746 7   8    .rda    ascii   D$X{8l.
209  0x00005756 0x00405756 4   5    .rda    ascii   D$8^
210  0x00005766 0x00405766 4   5    .rda    ascii   D$H+
211  0x000057c4 0x004057c4 5   6    .rda    ascii   :D$#r
212  0x0000582a 0x0040582a 8   9    .rda    ascii   T$(;D$4t
213  0x00005856 0x00405856 4   5    .rda    ascii   +D$X
214  0x00005865 0x00405865 5   7    .rda    utf8    IL$P9
215  0x00005873 0x00405873 4   6    .rda    utf8    KD$,
216  0x0000587f 0x0040587f 8   9    .rda    ascii   {8l.+D$X
217  0x00005896 0x00405896 7   9    .rda    utf8    [^_]ËD$ blocks=Basic Latin,Latin-1 Supplement
218  0x000058e2 0x004058e2 4   7    .rda    utf8    뷋D$0 blocks=Hangul Syllables,Basic Latin
219  0x00005903 0x00405903 7   9    .rda    utf8    D$CɋT$$ blocks=Basic Latin,Latin Extended-B
220  0x0000590c 0x0040590c 5   7    .rda    utf8    T$41Ҿ blocks=Basic Latin,Cyrillic
221  0x00005961 0x00405961 4   5    .rda    ascii   D$h:
222  0x00005969 0x00405969 5   6    .rda    ascii   D$dV~
223  0x00005978 0x00405978 4   5    .rda    ascii   D$a@
224  0x000059a3 0x004059a3 4   5    .rda    ascii   D$'V
225  0x000059a8 0x004059a8 4   5    .rda    ascii   D$(i
226  0x000059b8 0x004059b8 4   5    .rda    ascii   D$*t
227  0x000059bd 0x004059bd 8   9    .rda    ascii   D$+u*T$a
228  0x000059d5 0x004059d5 4   5    .rda    ascii   D$.A
229  0x000059e5 0x004059e5 4   5    .rda    ascii   D$0l
230  0x000059f5 0x004059f5 4   5    .rda    ascii   D$2c
231  0x00005a6a 0x00405a6a 4   6    .rda    utf8    ʋD$  blocks=IPA Extensions,Basic Latin
232  0x00005a7d 0x00405a7d 8   10   .rda    utf8    _[^]ËD$P blocks=Basic Latin,Latin-1 Supplement
233  0x00005a96 0x00405a96 4   5    .rda    ascii   t$bf
234  0x00005aa9 0x00405aa9 4   5    .rda    ascii   D$Pf
235  0x00005ac3 0x00405ac3 4   6    .rda    utf8    D$Pǀ blocks=Basic Latin,Latin Extended-B
236  0x00005ad2 0x00405ad2 4   5    .rda    ascii   ,9A]
237  0x00005ae7 0x00405ae7 4   7    .rda    utf8    낋D$  blocks=Hangul Syllables,Basic Latin
238  0x00005c97 0x00405c97 5   6    .rda    ascii   )Vf;M
239  0x00005d3d 0x00405d3d 9   12   .rda    utf8    L^_[]ÍEՋ\r blocks=Basic Latin,Latin-1 Supplement,Armenian
240  0x00005db6 0x00405db6 7   11   .rda    utf8    EȉMĉU\tu blocks=Basic Latin,Latin Extended-B,Latin Extended-A
241  0x00005dc9 0x00405dc9 9   12   .rda    utf8    P^[_]øɫS# blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
242  0x00005e06 0x00405e06 7   11   .rda    utf8    )ΉUЋMЋU blocks=Basic Latin,Greek and Coptic,Cyrillic
243  0x00005e28 0x00405e28 5   8    .rda    utf8    U܋M܋U blocks=Basic Latin,Syriac
244  0x00005ea1 0x00405ea1 5   7    .rda    utf8    ɪS#+E blocks=IPA Extensions,Basic Latin
245  0x00005ee4 0x00405ee4 5   8    .rda    utf8    U܉U؋U blocks=Basic Latin,Syriac,Arabic
246  0x00005f03 0x00405f03 4   5    .rda    ascii   SVWP
247  0x00005f59 0x00405f59 4   5    .rda    ascii   _^[]
248  0x00006277 0x00406277 5   8    .rda    utf8    d\̂l8 blocks=Basic Latin,Combining Diacritical Marks
249  0x00006288 0x00406288 4   6    .rda    utf8    l:5\f
250  0x000062b3 0x004062b3 5   7    .rda    utf8    G$Vݛ2 blocks=Basic Latin,Arabic Supplement
251  0x000062f1 0x004062f1 4   5    .rda    ascii   z'9\t
252  0x000062f6 0x004062f6 4   5    .rda    ascii   Zo \v
253  0x00006325 0x00406325 4   5    .rda    ascii   -80K
254  0x0000633e 0x0040633e 5   6    .rda    ascii   F4[F9
255  0x00006387 0x00406387 5   8    .rda    utf8    ۗ\vŬ%7 blocks=Arabic,Basic Latin,Latin Extended-A
256  0x0000639c 0x0040639c 4   6    .rda    utf8    ݳ})k blocks=Arabic Supplement,Basic Latin
257  0x000063cb 0x004063cb 4   5    .rda    ascii   >^Yh
258  0x00006477 0x00406477 6   7    .rda    ascii   ~e\t9\rx
259  0x00006482 0x00406482 4   5    .rda    ascii   \vxS5
260  0x000064da 0x004064da 4   5    .rda    ascii   c\fH-
261  0x0000655c 0x0040655c 4   6    .rda    utf8    ½Y"> blocks=Latin-1 Supplement,Basic Latin
262  0x000065d6 0x004065d6 4   5    .rda    ascii    aGY
263  0x000065df 0x004065df 4   5    .rda    ascii   >{gn
264  0x000065ee 0x004065ee 6   8    .rda    utf8    #،^5Ry blocks=Basic Latin,Arabic
265  0x000065f6 0x004065f6 5   6    .rda    ascii   W qd\e
266  0x0000661c 0x0040661c 4   5    .rda    ascii   nu\nn
267  0x0000665c 0x0040665c 4   5    .rda    ascii   %(PS
268  0x00006666 0x00406666 6   8    .rda    utf8    MpWҾ"9 blocks=Basic Latin,Cyrillic
269  0x000066d7 0x004066d7 4   5    .rda    ascii   rsP7
270  0x00006721 0x00406721 5   6    .rda    ascii   e(~]5
271  0x0000672e 0x0040672e 4   5    .rda    ascii   AQ.J
272  0x0000675d 0x0040675d 6   7    .rda    ascii   qFf(I*
273  0x00006783 0x00406783 5   8    .rda    utf8    W%M} blocks=Private Use Area,Basic Latin
274  0x0000678c 0x0040678c 4   5    .rda    ascii   aw?}
275  0x000067a0 0x004067a0 4   5    .rda    ascii   Y~zn
276  0x000067c1 0x004067c1 7   8    .rda    ascii   2dZ\t=kI
277  0x000067e9 0x004067e9 4   5    .rda    ascii   P{/\f
278  0x000067f5 0x004067f5 4   5    .rda    ascii   KTFC
279  0x00006848 0x00406848 5   9    .rda    utf8    5оЈڰO blocks=Basic Latin,Cyrillic,Arabic
280  0x00006854 0x00406854 4   5    .rda    ascii   ()5b
281  0x0000685b 0x0040685b 5   7    .rda    utf8    ӷsEdm blocks=Cyrillic,Basic Latin
282  0x0000686c 0x0040686c 5   8    .rda    utf8    ˹M+pݎ blocks=Spacing Modifier Letters,Basic Latin,Syriac
283  0x000068b2 0x004068b2 4   5    .rda    ascii   Bq\k
284  0x000068e0 0x004068e0 5   6    .rda    ascii   cn[\f[
285  0x00006912 0x00406912 4   5    .rda    ascii   y"\rM
286  0x00006970 0x00406970 5   8    .rda    utf8    {1G䈐+ blocks=Basic Latin,CJK Unified Ideographs Extension A
287  0x00006982 0x00406982 5   6    .rda    ascii   $BWC\t
288  0x0000699b 0x0040699b 5   6    .rda    ascii   ?5*~W
289  0x000069a9 0x004069a9 4   7    .rda    utf8    )`䃕\b blocks=Basic Latin,CJK Unified Ideographs Extension A
290  0x000069b8 0x004069b8 6   8    .rda    utf8    6t\r֮w~ blocks=Basic Latin,Hebrew
291  0x000069ff 0x004069ff 5   6    .rda    ascii   &/6L7
292  0x00006a48 0x00406a48 4   5    .rda    ascii   lBE7
293  0x00006a52 0x00406a52 4   5    .rda    ascii   Gos"
294  0x00006a5b 0x00406a5b 6   7    .rda    ascii   G]8#`@
295  0x00006a7b 0x00406a7b 5   7    .rda    utf8    K\r\vjǓ blocks=Basic Latin,Latin Extended-B
296  0x00006a96 0x00406a96 4   5    .rda    ascii   QV=4
297  0x00006adc 0x00406adc 4   5    .rda    ascii   {B\b`
298  0x00006b56 0x00406b56 4   5    .rda    ascii   j^?s
299  0x00006b6a 0x00406b6a 6   7    .rda    ascii   \bGNL]7
300  0x00006b8c 0x00406b8c 4   5    .rda    ascii   {1X1
301  0x00006b9d 0x00406b9d 6   11   .rda    utf8    ⲵO#ռ\bώ blocks=Coptic,Basic Latin,Armenian,Greek and Coptic
302  0x00006bac 0x00406bac 6   7    .rda    ascii   <Zx8]2
303  0x00006bdd 0x00406bdd 5   7    .rda    utf8    \a¦4_s blocks=Basic Latin,Latin-1 Supplement
304  0x00006c72 0x00406c72 4   5    .rda    ascii   >Q"m
305  0x00006c7d 0x00406c7d 4   5    .rda    ascii   <,'J
306  0x00006cb7 0x00406cb7 7   8    .rda    ascii   E p;o{/
307  0x00006cf3 0x00406cf3 4   5    .rda    ascii   qO31
308  0x00006d21 0x00406d21 4   5    .rda    ascii   34+R
309  0x00006d3b 0x00406d3b 4   5    .rda    ascii   ?D,3
310  0x00006d78 0x00406d78 7   11   .rda    utf8    qܑ궧'M\e~ blocks=Basic Latin,Syriac,Hangul Syllables
311  0x00006da4 0x00406da4 4   5    .rda    ascii   [sA>
312  0x00006db6 0x00406db6 5   6    .rda    ascii   #&d@6
313  0x00006dbc 0x00406dbc 4   5    .rda    ascii   \:\v\a
314  0x00006e47 0x00406e47 6   7    .rda    ascii   ksb<wl
315  0x00006e78 0x00406e78 4   5    .rda    ascii   j\v7H
316  0x00006f0e 0x00406f0e 4   5    .rda    ascii   hU\tQ
317  0x00006f1e 0x00406f1e 5   6    .rda    ascii   ,"gxM
318  0x00006f27 0x00406f27 5   6    .rda    ascii   6OpNd
319  0x00006fa3 0x00406fa3 6   7    .rda    ascii   \t[wLcD
320  0x00006faa 0x00406faa 4   5    .rda    ascii   *!>m
321  0x00006fc5 0x00406fc5 5   7    .rda    utf8    5ADΤt blocks=Basic Latin,Greek and Coptic
322  0x00006fee 0x00406fee 9   10   .rda    ascii   |KKl$#,MN
323  0x00007007 0x00407007 7   8    .rda    ascii   X8ex2R[
