[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
156  0x00001256 0x00402056 6   7    .text   ascii   readId
157  0x00001261 0x00402061 10  11   .text   ascii   urrentThPH
158  0x00001270 0x00402070 6   7    .text   ascii   GetCPH
159  0x00001277 0x00402077 10  11   .text   ascii   ProcessIPH
160  0x00001282 0x00402082 10  11   .text   ascii   tCurrentPH
161  0x00001293 0x00402093 4   5    .text   ascii   GePH
162  0x00001298 0x00402098 10  11   .text   ascii   rentProcPH
163  0x000012a5 0x004020a5 8   9    .text   ascii   GetCurPH
164  0x000012ae 0x004020ae 7   8    .text   ascii   Library
165  0x000012bd 0x004020bd 6   7    .text   ascii   FreePH
166  0x000012c4 0x004020c4 10  11   .text   ascii   eeConsolPH
167  0x000012d5 0x004020d5 4   5    .text   ascii   FrPH
168  0x000012da 0x004020da 10  11   .text   ascii   calSectiPH
169  0x000012e5 0x004020e5 10  11   .text   ascii   terCritiPH
170  0x000012f6 0x004020f6 4   5    .text   ascii   EnPH
171  0x000012fb 0x004020fb 10  11   .text   ascii   icalSectPH
172  0x00001306 0x00402106 10  11   .text   ascii   leteCritPH
173  0x00001d60 0x00402b60 7   8    .text   ascii   b\f0\v`PH
174  0x00001e0d 0x00402c0d 10  11   .text   ascii   \f0\v`\np\tPPH
175  0x00001e23 0x00402c23 5   6    .text   ascii   \vp\nP\t
176  0x00001e32 0x00402c32 6   7    .text   ascii   \r0\f`PH
177  0x00001e53 0x00402c53 6   7    .text   ascii   \v0\n`PH
178  0x00001e7b 0x00402c7b 10  11   .text   ascii   \f0\v`\np\tPPH
179  0x00001e9c 0x00402c9c 10  11   .text   ascii   \f0\v`\np\tPPH
180  0x00001ec8 0x00402cc8 5   6    .text   ascii   \np\tP\b
181  0x00001ed7 0x00402cd7 6   7    .text   ascii   \f0\v`PH
182  0x00001f01 0x00402d01 8   9    .text   ascii   \f0\v`\npPH
183  0x00001f2b 0x00402d2b 5   6    .text   ascii   \np\tP\b
184  0x00001f3a 0x00402d3a 6   7    .text   ascii   \f0\v`PH
185  0x00001f57 0x00402d57 10  11   .text   ascii   \f0\v`\np\tPPH
186  0x00001f78 0x00402d78 4   5    .text   ascii   \b0\a`
187  0x00001faf 0x00402daf 10  11   .text   ascii   \f0\v`\np\tPPH
188  0x00001fe6 0x00402de6 5   6    .text   ascii   \np\tP\b
189  0x00001ff5 0x00402df5 6   7    .text   ascii   \f0\v`PH
190  0x00002007 0x00402e07 5   6    .text   ascii   \np\tP\b
191  0x00002016 0x00402e16 6   7    .text   ascii   \f0\v`PH
192  0x00002028 0x00402e28 5   6    .text   ascii   \np\tP\b
193  0x00002037 0x00402e37 6   7    .text   ascii   \f0\v`PH
194  0x000020a1 0x00402ea1 5   6    .text   ascii   \np\tP\b
195  0x000020b0 0x00402eb0 6   7    .text   ascii   \f0\v`PH
196  0x000020c2 0x00402ec2 5   6    .text   ascii   \np\tP\b
197  0x000020d1 0x00402ed1 6   7    .text   ascii   \f0\v`PH
198  0x0000215c 0x00402f5c 10  11   .text   ascii   \f0\v`\np\tPPH
199  0x000021ca 0x00402fca 6   7    .text   ascii   \t0\b`\ap
200  0x000021eb 0x00402feb 7   8    .text   ascii   \v0\n`\tp\b
201  0x0000220c 0x0040300c 10  11   .text   ascii   \f0\v`\np\tPPH
202  0x0000222f 0x0040302f 8   9    .text   ascii   \v0\n`\tpPH
203  0x00002243 0x00403043 5   6    .text   ascii   \np\tP\b
204  0x00002252 0x00403052 6   7    .text   ascii   \f0\v`PH
205  0x00002361 0x00403161 10  11   .text   ascii   \f0\v`\np\tPPH
206  0x00002382 0x00403182 5   6    .text   ascii   \np\tP\b
207  0x00002391 0x00403191 6   7    .text   ascii   \f0\v`PH
208  0x000023f0 0x004031f0 5   6    .text   ascii   \np\tP\b
209  0x000023ff 0x004031ff 6   7    .text   ascii   \f0\v`PH
210  0x00002436 0x00403236 6   7    .text   ascii   \fB\b0PH
211  0x00002474 0x00403274 6   7    .text   ascii   \t`\bp\aP
212  0x00002484 0x00403284 5   6    .text   ascii   2\n0PH
213  0x00002496 0x00403296 9   10   .text   ascii   2\n0\t`\bpPH
214  0x000024bc 0x004032bc 4   5    .text   ascii   \b0PH
215  0x000024ed 0x004032ed 4   5    .text   ascii   \vR\a0
216  0x00002503 0x00403303 6   7    .text   ascii   \fr\b0\a`
217  0x00002545 0x00403345 4   5    .text   ascii   \b0\ap
218  0x0000257c 0x0040337c 6   7    .text   ascii   \fB\b0\a`
219  0x00002592 0x00403392 4   5    .text   ascii   \vr\a0
220  0x00002604 0x00403404 6   7    .text   ascii   \fB\b0PH
221  0x000026f2 0x004034f2 4   5    .text   ascii   \bp\aP
222  0x00002701 0x00403501 6   7    .text   ascii   \n0\t`PH
223  0x0000272d 0x0040352d 6   7    .text   ascii   \b0\apPH
224  0x0000276f 0x0040356f 6   7    .text   ascii   \b0\a`PH
225  0x00002781 0x00403581 5   6    .text   ascii   \r0\fp\v
226  0x00002792 0x00403592 4   5    .text   ascii   | PH
227  0x000027a2 0x004035a2 7   8    .text   ascii   \v`\np\tP\b
228  0x000027b2 0x004035b2 5   6    .text   ascii   b\f0PH
229  0x000027c3 0x004035c3 10  11   .text   ascii   \f0\v`\np\tPPH
230  0x000027e4 0x004035e4 7   8    .text   ascii   \v0\n`\tp\b
231  0x00002805 0x00403605 10  11   .text   ascii   \n0\t`\bp\aPPH
232  0x00002840 0x00403640 6   7    .text   ascii   \fR\b0PH
233  0x00002854 0x00403654 8   9    .text   ascii   \n0\t`\bpPH
234  0x00002879 0x00403679 4   5    .text   ascii   \n0PH
235  0x00002889 0x00403689 10  11   .text   ascii   \f0\v`\np\tPPH
236  0x000028b5 0x004036b5 4   5    .text   ascii   \b0\a`
237  0x00002902 0x00403702 5   6    .text   ascii   \rp\fP\v
238  0x00002923 0x00403723 5   6    .text   ascii   \np\tP\b
239  0x00002932 0x00403732 6   7    .text   ascii   \f0\v`PH
240  0x00002970 0x00403770 4   5    .text   ascii   \bp\aP
241  0x0000297f 0x0040377f 6   7    .text   ascii   \n0\t`PH
242  0x00002991 0x00403791 5   6    .text   ascii   \np\tP\b
243  0x000029a0 0x004037a0 6   7    .text   ascii   \f0\v`PH
244  0x000029be 0x004037be 9   10   .text   ascii   B\f0\v`\npPH
245  0x000029d3 0x004037d3 6   7    .text   ascii   \fR\b0\a`
246  0x00002a20 0x00403820 10  11   .text   ascii   \f0\v`\np\tPPH
247  0x00002a62 0x00403862 10  11   .text   ascii   \f0\v`\np\tPPH
248  0x00002a85 0x00403885 5   6    .text   ascii   \n0\t`\b
249  0x00002aa8 0x004038a8 6   7    .text   ascii   \v0\n`PH
250  0x00002aba 0x004038ba 5   6    .text   ascii   \np\tP\b
251  0x00002ac9 0x004038c9 6   7    .text   ascii   \f0\v`PH
252  0x00002adb 0x004038db 4   5    .text   ascii   \b`\ap
253  0x00002b12 0x00403912 5   6    .text   ascii   \np\tP\b
254  0x00002b21 0x00403921 6   7    .text   ascii   \f0\v`PH
255  0x00002b58 0x00403958 6   7    .text   ascii   \v0\n`PH
256  0x00002b6a 0x0040396a 4   5    .text   ascii   \b0\ap
257  0x00002b91 0x00403991 4   5    .text   ascii   \t0PH
258  0x00002bac 0x004039ac 5   6    .text   ascii   \np\tP\b
259  0x00002bbb 0x004039bb 6   7    .text   ascii   \f0\v`PH
260  0x00002c0f 0x00403a0f 10  11   .text   ascii   \n0\t`\bp\aPPH
261  0x00002c30 0x00403a30 7   8    .text   ascii   \v0\n`\tp\b
262  0x00002c51 0x00403a51 7   8    .text   ascii   \v0\n`\tp\b
263  0x00002c7d 0x00403a7d 10  11   .text   ascii   \f0\v`\np\tPPH
264  0x00002ca2 0x00403aa2 6   7    .text   ascii   \b0\apPH
265  0x00002cce 0x00403ace 6   7    .text   ascii   \b0\a`PH
266  0x00002ce0 0x00403ae0 5   6    .text   ascii   \n`\tp\b
267  0x00002cf1 0x00403af1 4   5    .text   ascii   \v0PH
268  0x00002d01 0x00403b01 10  11   .text   ascii   \f0\v`\np\tPPH
269  0x00002d22 0x00403b22 10  11   .text   ascii   \f0\v`\np\tPPH
270  0x00002d6f 0x00403b6f 5   6    .text   ascii   \rR\t0\b
271  0x00002d85 0x00403b85 5   6    .text   ascii   \rR\t0\b
272  0x00002db2 0x00403bb2 6   7    .text   ascii   b\n0\t`\b
273  0x00002e65 0x00403c65 6   7    .text   ascii   \fR\b0PH
274  0x00002e8d 0x00403c8d 7   8    .text   ascii   \v`\np\tP\b
275  0x00002e9e 0x00403c9e 4   5    .text   ascii   \f0PH
276  0x00002eae 0x00403cae 10  11   .text   ascii   \f0\v`\np\tPPH
277  0x00002ecf 0x00403ccf 10  11   .text   ascii   \f0\v`\np\tPPH
278  0x00002ef0 0x00403cf0 10  11   .text   ascii   \f0\v`\np\tPPH
279  0x00002f95 0x00403d95 10  11   .text   ascii   \f0\v`\np\tPPH
280  0x00002fdd 0x00403ddd 4   5    .text   ascii   \a0PH
281  0x00003075 0x00403e75 6   7    .text   ascii   \vr\a0PH
282  0x00003142 0x00403f42 10  11   .text   ascii   \f0\v`\np\tPPH
283  0x0000319a 0x00403f9a 5   6    .text   ascii   \np\tP\b
284  0x000031a9 0x00403fa9 6   7    .text   ascii   \f0\v`PH
285  0x000031d1 0x00403fd1 5   6    .text   ascii   \np\tP\b
286  0x000031e0 0x00403fe0 6   7    .text   ascii   \f0\v`PH
287  0x000031f2 0x00403ff2 4   5    .text   ascii   \bp\aP
288  0x00003201 0x00404001 6   7    .text   ascii   \n0\t`PH
289  0x00003217 0x00404017 6   7    .text   ascii   \t0\b`PH
290  0x00003239 0x00404039 5   6    .text   ascii   B\n0PH
291  0x0000324a 0x0040404a 10  11   .text   ascii   \f0\v`\np\tPPH
292  0x0000326b 0x0040406b 10  11   .text   ascii   \n0\t`\bp\aPPH
293  0x0000328c 0x0040408c 10  11   .text   ascii   \f0\v`\np\tPPH
294  0x000032af 0x004040af 4   5    .text   ascii   \b0\a`
295  0x000032e4 0x004040e4 5   6    .text   ascii   \np\tP\b
296  0x000032f3 0x004040f3 6   7    .text   ascii   \f0\v`PH
297  0x0000333c 0x0040413c 7   8    .text   ascii   \v`\np\tP\b
298  0x0000334d 0x0040414d 4   5    .text   ascii   \f0PH
299  0x0000335d 0x0040415d 10  11   .text   ascii   \f0\v`\np\tPPH
300  0x00003384 0x00404184 4   5    .text   ascii   \a0PH
301  0x0000341a 0x0040421a 8   9    .text   ascii   \f0\v`\npPH
302  0x0000343f 0x0040423f 4   5    .text   ascii   \b0PH
303  0x00003467 0x00404267 8   9    .text   ascii   \f0\v`\npPH
304  0x000034a9 0x004042a9 5   6    .text   ascii   \n0\t`\b
305  0x000034c8 0x004042c8 6   7    .text   ascii   \t`\bp\aP
306  0x000034d8 0x004042d8 5   6    .text   ascii   2\n0PH
307  0x000034ed 0x004042ed 6   7    .text   ascii   \b0\a`PH
308  0x000034ff 0x004042ff 5   6    .text   ascii   \n`\tp\b
309  0x00003510 0x00404310 4   5    .text   ascii   \v0PH
310  0x00003541 0x00404341 7   8    .text   ascii   \v`\np\tP\b
311  0x00003551 0x00404351 5   6    .text   ascii   b\f0PH
312  0x00003562 0x00404362 7   8    .text   ascii   \v`\np\tP\b
313  0x00003572 0x00404372 5   6    .text   ascii   b\f0PH
314  0x000035d0 0x004043d0 10  11   .text   ascii   \f0\v`\np\tPPH
315  0x00003616 0x00404416 6   7    .text   ascii   \f2\b0PH
316  0x00003628 0x00404428 6   7    .text   ascii   \fB\b0\a`
317  0x00004e83 0x00405c83 4   5    .text   ascii   +\t)T
318  0x00004ee1 0x00405ce1 4   5    .text   ascii   +\tPH
319  0x00004f00 0x00405d00 6   7    .text   ascii   +\t)TPH
320  0x00004f07 0x00405d07 4   5    .text   ascii   6\b@[
321  0x00004f0c 0x00405d0c 5   6    .text   ascii   \b%\PH
322  0x00004f54 0x00405d54 4   5    .text   ascii   +\t)T
323  0x00004f6f 0x00405d6f 5   6    .text   ascii   6\[PH
324  0x00004f79 0x00405d79 6   7    .text   ascii   \b\b\b\bPH
325  0x00004f80 0x00405d80 4   5    .text   ascii   %\\[
326  0x00004fd3 0x00405dd3 4   5    .text   ascii   +\tPH
327  0x0000503a 0x00405e3a 6   7    .text   ascii   +\t)TPH
328  0x000050b5 0x00405eb5 4   5    .text   ascii   +\tPH
329  0x000050c9 0x00405ec9 6   7    .text   ascii   66\b@PH
330  0x000050f7 0x00405ef7 4   5    .text   ascii   +\tPH
331  0x00005159 0x00405f59 5   6    .text   ascii   \b"\PH
332  0x00005163 0x00405f63 6   7    .text   ascii   \b@\[PH
333  0x00005170 0x00405f70 4   5    .text   ascii   66PH
334  0x000051bd 0x00405fbd 4   5    .text   ascii   +\tPH
335  0x000051e9 0x00405fe9 4   5    .text   ascii   66PH
336  0x000051f3 0x00405ff3 5   6    .text   ascii   6\b\bPH
337  0x00005215 0x00406015 4   5    .text   ascii   \[PH
338  0x0000522b 0x0040602b 4   5    .text   ascii   \b[PH
339  0x00005267 0x00406067 4   5    .text   ascii   \v[\e\a
340  0x00005331 0x00406131 6   7    .text   ascii   6\b\b\bPH
341  0x0000538b 0x0040618b 4   5    .text   ascii   @6PH
342  0x000053b2 0x004061b2 4   5    .text   ascii   \b%\!
343  0x000053c1 0x004061c1 5   6    .text   ascii   \b%\PH
344  0x000053cc 0x004061cc 5   6    .text   ascii   \b%\PH
345  0x000053d7 0x004061d7 5   6    .text   ascii   \b%\PH
346  0x000053e3 0x004061e3 4   5    .text   ascii   @[PH
347  0x000053f3 0x004061f3 7   8    .text   ascii   666\b\b\bL
348  0x00005402 0x00406202 6   7    .text   ascii   6666PH
349  0x00005434 0x00406234 6   7    .text   ascii   \b@6[PH
350  0x0000545f 0x0040625f 4   5    .text   ascii   \b%\!
351  0x00005467 0x00406267 6   7    .text   ascii   \b@66\[
352  0x00005497 0x00406297 6   7    .text   ascii   6\b@[PH
353  0x0000549e 0x0040629e 10  11   .text   ascii   \b\b\b@6\b\b\bPH
354  0x00005503 0x00406303 4   5    .text   ascii   6\b@L
355  0x0000552d 0x0040632d 4   5    .text   ascii   @66[
356  0x00005570 0x00406370 6   7    .text   ascii   \v\[\e\a(
357  0x0000557c 0x0040637c 4   5    .text   ascii   \b@\vL
358  0x0000559b 0x0040639b 4   5    .text   ascii   6\b@L
359  0x000055b1 0x004063b1 4   5    .text   ascii   @6\[
360  0x000055f9 0x004063f9 4   5    .text   ascii   \b@PH
361  0x0000560f 0x0040640f 4   5    .text   ascii   @6PH
362  0x00005644 0x00406444 6   7    .text   ascii   @6\[PH
363  0x0000569e 0x0040649e 5   6    .text   ascii   \[\e\a 
364  0x000056af 0x004064af 4   5    .text   ascii   \v\vPH
365  0x0000571b 0x0040651b 6   7    .text   ascii   @6\[PH
366  0x00005733 0x00406533 4   5    .text   ascii   \[PH
367  0x00005766 0x00406566 4   5    .text   ascii   @6\[
368  0x000057a8 0x004065a8 4   5    .text   ascii   \v\v\v[
369  0x0000593c 0x0040673c 4   5    .text   ascii   0@PH
370  0x00005a6e 0x0040686e 4   5    .text   ascii   0@PH
371  0x00005abb 0x004068bb 4   5    .text   ascii   0@PH
372  0x00005b08 0x00406908 4   5    .text   ascii   0@PH
373  0x00005b56 0x00406956 4   5    .text   ascii   0@PH
374  0x00005bf7 0x004069f7 4   5    .text   ascii   \n\aPH
375  0x00005cd2 0x00406ad2 4   5    .text   ascii   H`PH
376  0x00005d2d 0x00406b2d 4   5    .text   ascii   TP 3
377  0x00006380 0x00407180 10  11   .text   ascii   printf_sPH
378  0x00006391 0x00407191 4   5    .text   ascii   vsPH
379  0x00006396 0x00407196 4   9    .text   utf16le rt.d
380  0x000063a1 0x004071a1 4   9    .text   utf16le msvc
381  0x000063ac 0x004071ac 7   8    .text   ascii   ctime_s
382  0x000063bd 0x004071bd 4   5    .text   ascii   asPH
383  0x000063c2 0x004071c2 4   9    .text   utf16le rt.d
384  0x000063cd 0x004071cd 4   9    .text   utf16le msvc
385  0x000063dd 0x004071dd 6   7    .text   ascii   64_sPH
386  0x000063e4 0x004071e4 10  11   .text   ascii   ocaltimePH
387  0x000063f5 0x004071f5 4   5    .text   ascii   _lPH
388  0x000063fa 0x004071fa 4   9    .text   utf16le rt.d
389  0x00006405 0x00407205 4   9    .text   utf16le msvc
390  0x0000644d 0x0040724d 6   7    .text   ascii   .pdata
