Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x200 0x10001000  0x1000 -r-x .text
1   0x00000600   0x400 0x10002000  0x1000 -r-- .rdata
2   0x00000a00  0x3000 0x10003000  0x3000 -r-- .rsrc
3   0x00003a00   0x200 0x10006000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000113b paddr=0x0000053b haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10002000 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
2   0x10002004 NONE FUNC KERNEL32.dll FindResourceW
3   0x10002008 NONE FUNC KERNEL32.dll LoadResource
4   0x1000200c NONE FUNC KERNEL32.dll CreateProcessW
5   0x10002010 NONE FUNC KERNEL32.dll WriteFile
6   0x10002014 NONE FUNC KERNEL32.dll SizeofResource
7   0x10002018 NONE FUNC KERNEL32.dll CreateFileW
8   0x1000201c NONE FUNC KERNEL32.dll lstrlenW
9   0x10002020 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
10  0x10002024 NONE FUNC KERNEL32.dll LockResource
11  0x10002028 NONE FUNC KERNEL32.dll CloseHandle
12  0x1000202c NONE FUNC KERNEL32.dll RtlZeroMemory
1   0x10002040 NONE FUNC USER32.dll   wsprintfW
1   0x10002034 NONE FUNC SHLWAPI.dll  PathAppendW
2   0x10002038 NONE FUNC SHLWAPI.dll  SHRegSetUSValueW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000600 0x10002000 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
2   0x00000604 0x10002004 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
3   0x00000608 0x10002008 NONE FUNC 0    KERNEL32.dll imp.LoadResource
4   0x0000060c 0x1000200c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
5   0x00000610 0x10002010 NONE FUNC 0    KERNEL32.dll imp.WriteFile
6   0x00000614 0x10002014 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
7   0x00000618 0x10002018 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
8   0x0000061c 0x1000201c NONE FUNC 0    KERNEL32.dll imp.lstrlenW
9   0x00000620 0x10002020 NONE FUNC 0    KERNEL32.dll imp.DisableThreadLibraryCalls
10  0x00000624 0x10002024 NONE FUNC 0    KERNEL32.dll imp.LockResource
11  0x00000628 0x10002028 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
12  0x0000062c 0x1000202c NONE FUNC 0    KERNEL32.dll imp.RtlZeroMemory
1   0x00000640 0x10002040 NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00000634 0x10002034 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendW
2   0x00000638 0x10002038 NONE FUNC 0    SHLWAPI.dll  imp.SHRegSetUSValueW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000648 0x10002048 7   16   .rdata  utf16le AppData
1   0x00000658 0x10002058 11  24   .rdata  utf16le mshttps.dll
2   0x00000670 0x10002070 26  54   .rdata  utf16le rundll32 "%s",DllGetObject
3   0x000006a8 0x100020a8 14  30   .rdata  utf16le MSHTTPS Loader
4   0x000006c8 0x100020c8 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
29  0x00001486 0x10003a86 4   5    .rsrc   ascii   D$,P
30  0x00001491 0x10003a91 4   5    .rsrc   ascii   D$$3
31  0x000014a4 0x10003aa4 4   5    .rsrc   ascii   X9D$
32  0x000014ca 0x10003aca 4   6    .rsrc   utf8    +ID$
33  0x000014d7 0x10003ad7 4   5    .rsrc   ascii   D<0P
34  0x000014e6 0x10003ae6 4   5    .rsrc   ascii   D<0P
35  0x00001521 0x10003b21 4   5    .rsrc   ascii   D<0P
36  0x00001537 0x10003b37 4   5    .rsrc   ascii   D<0P
37  0x000015b9 0x10003bb9 5   6    .rsrc   ascii   uk9t$
38  0x000015d9 0x10003bd9 4   5    .rsrc   ascii   D<0P
39  0x000015e8 0x10003be8 4   5    .rsrc   ascii   D<0P
40  0x00001639 0x10003c39 4   5    .rsrc   ascii   +D$ 
41  0x00001648 0x10003c48 4   5    .rsrc   ascii   D<0P
42  0x00001657 0x10003c57 4   5    .rsrc   ascii   D<0P
43  0x00001689 0x10003c89 5   6    .rsrc   ascii   D$(Pj
44  0x000016b2 0x10003cb2 4   5    .rsrc   ascii   YYSh
45  0x000016dc 0x10003cdc 6   8    .rsrc   utf8    ]ËD$\ff blocks=Basic Latin,Latin-1 Supplement
46  0x000016e4 0x10003ce4 4   5    .rsrc   ascii   \b@@f
47  0x0000171d 0x10003d1d 6   7    .rsrc   ascii   t$\fj\fW
48  0x00001728 0x10003d28 4   5    .rsrc   ascii   YYWh
49  0x00001757 0x10003d57 5   6    .rsrc   ascii   \bSVW3
50  0x0000178a 0x10003d8a 5   6    .rsrc   ascii   PVj\b3
51  0x000017a6 0x10003da6 5   6    .rsrc   ascii   u\bj\fW
52  0x000017b0 0x10003db0 4   5    .rsrc   ascii   YYWh
53  0x00001884 0x10003e84 5   6    .rsrc   ascii   u\bj\fW
54  0x0000188e 0x10003e8e 4   5    .rsrc   ascii   YYWh
55  0x000018b4 0x10003eb4 4   5    .rsrc   ascii   QQUV
56  0x000018e6 0x10003ee6 5   6    .rsrc   ascii   PUj\b3
57  0x0000190d 0x10003f0d 4   5    .rsrc   ascii   YYWh
58  0x00001937 0x10003f37 5   6    .rsrc   ascii   SUUVW
59  0x00001965 0x10003f65 4   5    .rsrc   ascii   UPj\t
60  0x00001989 0x10003f89 4   5    .rsrc   ascii   YYWh
61  0x000019a9 0x10003fa9 5   6    .rsrc   ascii   t#9l$
62  0x000019da 0x10003fda 6   7    .rsrc   ascii   [_^]YY
63  0x000019f4 0x10003ff4 8   9    .rsrc   ascii   TSVWjD^V
64  0x00001a0f 0x1000400f 4   6    .rsrc   utf8    P3ۍE blocks=Basic Latin,Arabic
65  0x00001a15 0x10004015 8   9    .rsrc   ascii   PSSj SSS
66  0x00001a6b 0x1000406b 5   6    .rsrc   ascii   u\bj\fW
67  0x00001a75 0x10004075 4   5    .rsrc   ascii   YYWh
68  0x00001aaf 0x100040af 4   5    .rsrc   ascii   SVW3
69  0x00001b0c 0x1000410c 4   5    .rsrc   ascii   ,t\ff
70  0x00001b1f 0x1000411f 7   8    .rsrc   ascii   \b@@f98u
71  0x00001b4e 0x1000414e 5   6    .rsrc   ascii   PWhD2
72  0x00001c15 0x10004215 4   5    .rsrc   ascii   YYSh
73  0x00001cdf 0x100042df 4   5    .rsrc   ascii   &j\fS
74  0x00001ce8 0x100042e8 4   5    .rsrc   ascii   YYSh
75  0x00001d7b 0x1000437b 4   5    .rsrc   ascii   \b@@f
76  0x00001d83 0x10004383 4   5    .rsrc   ascii   f9\bu
77  0x00001dd7 0x100043d7 6   7    .rsrc   ascii   D$\bHu\t
78  0x00001e16 0x10004416 4   5    .rsrc   ascii   uBPP
79  0x00001e8c 0x1000448c 5   6    .rsrc   ascii   D$,Ph
80  0x00001ef3 0x100044f3 4   5    .rsrc   ascii   PPPP
81  0x00001fa1 0x100045a1 4   5    .rsrc   ascii   @_][
82  0x00001fdf 0x100045df 4   5    .rsrc   ascii   PPPP
83  0x00002061 0x10004661 4   5    .rsrc   ascii   uBPP
84  0x000020b5 0x100046b5 5   6    .rsrc   ascii   T$\fRQ
85  0x000020bf 0x100046bf 5   6    .rsrc   ascii   L$ QP
86  0x000020d3 0x100046d3 5   6    .rsrc   ascii   L$\fQP
87  0x000020dd 0x100046dd 4   5    .rsrc   ascii   D$ P
88  0x0000220c 0x1000480c 4   5    .rsrc   ascii   @_][
89  0x000022d5 0x100048d5 7   8    .rsrc   ascii   EtPVVVj
90  0x000022e4 0x100048e4 4   5    .rsrc   ascii   ot\a3
91  0x000022f0 0x100048f0 4   5    .rsrc   ascii   utj@
92  0x00002301 0x10004901 7   8    .rsrc   ascii   EtPWVVj
93  0x0000234c 0x1000494c 6   7    .rsrc   ascii   EtVVVV
94  0x0000239a 0x1000499a 5   7    .rsrc   utf8    u\b+ǉE blocks=Basic Latin,Latin Extended-B
95  0x00002408 0x10004a08 4   5    .rsrc   ascii   #hL3
96  0x000024dd 0x10004add 4   5    .rsrc   ascii   Pj\vW
97  0x00002536 0x10004b36 4   5    .rsrc   ascii   Whh3
98  0x00002738 0x10004d38 10  11   .rsrc   ascii   GlobalFree
99  0x00002744 0x10004d44 8   18   .rsrc   utf16le kernel32
100 0x00002758 0x10004d58 4   10   .rsrc   utf16le %s\*
101 0x00002778 0x10004d78 14  30   .rsrc   utf16le tpsapi_dll_5_1
102 0x00002798 0x10004d98 41  84   .rsrc   utf16le coastnews.darktech.org;dynamic.ddns.mobi;
103 0x000027ec 0x10004dec 5   12   .rsrc   utf16le _DATA
104 0x000027f8 0x10004df8 15  32   .rsrc   utf16le IP_PADDING_DATA
105 0x00002818 0x10004e18 15  32   .rsrc   utf16le IP_PADDING_DATA
106 0x00002838 0x10004e38 15  32   .rsrc   utf16le IP_PADDING_DATA
107 0x00002858 0x10004e58 15  32   .rsrc   utf16le IP_PADDING_DATA
108 0x00002878 0x10004e78 15  32   .rsrc   utf16le IP_PADDING_DATA
109 0x0000289c 0x10004e9c 4   10   .rsrc   utf16le 8081
110 0x000028ae 0x10004eae 8   18   .rsrc   utf16le PORT_NUM
111 0x000028c0 0x10004ec0 8   18   .rsrc   utf16le PORT_NUM
112 0x000028dc 0x10004edc 16  17   .rsrc   ascii   InternetConnectW
113 0x000028f0 0x10004ef0 7   16   .rsrc   utf16le wininet
114 0x00002900 0x10004f00 16  17   .rsrc   ascii   HttpOpenRequestW
115 0x00002914 0x10004f14 4   10   .rsrc   utf16le POST
116 0x00002920 0x10004f20 18  19   .rsrc   ascii   InternetSetOptionW
117 0x00002934 0x10004f34 16  17   .rsrc   ascii   HttpSendRequestW
118 0x00002948 0x10004f48 14  15   .rsrc   ascii   HttpQueryInfoW
119 0x00002958 0x10004f58 19  20   .rsrc   ascii   InternetCloseHandle
120 0x0000296c 0x10004f6c 16  17   .rsrc   ascii   InternetReadFile
121 0x00002980 0x10004f80 16  34   .rsrc   utf16le SeDebugPrivilege
122 0x000029a4 0x10004fa4 12  26   .rsrc   utf16le explorer.exe
123 0x000029c0 0x10004fc0 17  36   .rsrc   utf16le .NET CLR 1.1.4336
124 0x000029e4 0x10004fe4 12  26   .rsrc   utf16le HTClient; %s
125 0x00002a00 0x10005000 13  14   .rsrc   ascii   InternetOpenW
126 0x00002b92 0x10005192 8   9    .rsrc   ascii   lstrlenW
127 0x00002b9e 0x1000519e 8   9    .rsrc   ascii   lstrcatW
128 0x00002baa 0x100051aa 12  13   .rsrc   ascii   CreateMutexW
129 0x00002bba 0x100051ba 14  15   .rsrc   ascii   FindFirstFileW
130 0x00002bcc 0x100051cc 14  15   .rsrc   ascii   SetFilePointer
131 0x00002bde 0x100051de 12  13   .rsrc   ascii   SetEndOfFile
132 0x00002bee 0x100051ee 12  13   .rsrc   ascii   SetErrorMode
133 0x00002bfe 0x100051fe 14  15   .rsrc   ascii   CreateProcessW
134 0x00002c10 0x10005210 11  12   .rsrc   ascii   MoveFileExW
135 0x00002c1e 0x1000521e 16  17   .rsrc   ascii   GetComputerNameW
136 0x00002c32 0x10005232 9   10   .rsrc   ascii   WriteFile
137 0x00002c3e 0x1000523e 11  12   .rsrc   ascii   GlobalAlloc
138 0x00002c4c 0x1000524c 12  13   .rsrc   ascii   LoadLibraryW
139 0x00002c5c 0x1000525c 5   6    .rsrc   ascii   Sleep
140 0x00002c64 0x10005264 8   9    .rsrc   ascii   ReadFile
141 0x00002c70 0x10005270 18  19   .rsrc   ascii   GetModuleFileNameW
142 0x00002c86 0x10005286 11  12   .rsrc   ascii   CreateFileW
143 0x00002c94 0x10005294 13  14   .rsrc   ascii   RtlMoveMemory
144 0x00002ca4 0x100052a4 12  13   .rsrc   ascii   GetLastError
145 0x00002cb4 0x100052b4 14  15   .rsrc   ascii   GetProcAddress
146 0x00002cc6 0x100052c6 9   10   .rsrc   ascii   FindClose
147 0x00002cd2 0x100052d2 20  21   .rsrc   ascii   SetCurrentDirectoryW
148 0x00002cea 0x100052ea 9   10   .rsrc   ascii   lstrcmpiW
149 0x00002cf6 0x100052f6 13  14   .rsrc   ascii   FindNextFileW
150 0x00002d06 0x10005306 11  12   .rsrc   ascii   CloseHandle
151 0x00002d14 0x10005314 10  11   .rsrc   ascii   GetVersion
152 0x00002d22 0x10005322 11  12   .rsrc   ascii   DeleteFileW
153 0x00002d30 0x10005330 8   9    .rsrc   ascii   lstrcpyW
154 0x00002d3c 0x1000533c 18  19   .rsrc   ascii   SetFileAttributesW
155 0x00002d52 0x10005352 13  14   .rsrc   ascii   RtlZeroMemory
156 0x00002d62 0x10005362 17  18   .rsrc   ascii   GetCurrentProcess
157 0x00002d76 0x10005376 11  12   .rsrc   ascii   OpenProcess
158 0x00002d84 0x10005384 19  20   .rsrc   ascii   GetSystemDirectoryW
159 0x00002d9a 0x1000539a 10  11   .rsrc   ascii   GlobalFree
160 0x00002da8 0x100053a8 15  16   .rsrc   ascii   Process32FirstW
161 0x00002dba 0x100053ba 14  15   .rsrc   ascii   Process32NextW
162 0x00002dcc 0x100053cc 24  25   .rsrc   ascii   CreateToolhelp32Snapshot
163 0x00002de8 0x100053e8 21  22   .rsrc   ascii   GetVolumeInformationW
164 0x00002dfe 0x100053fe 12  13   .rsrc   ascii   KERNEL32.dll
165 0x00002e0e 0x1000540e 9   10   .rsrc   ascii   wsprintfW
166 0x00002e18 0x10005418 10  11   .rsrc   ascii   USER32.dll
167 0x00002e26 0x10005426 16  17   .rsrc   ascii   OpenProcessToken
168 0x00002e3a 0x1000543a 21  22   .rsrc   ascii   LookupPrivilegeValueW
169 0x00002e52 0x10005452 23  24   .rsrc   ascii   ImpersonateLoggedOnUser
170 0x00002e6c 0x1000546c 21  22   .rsrc   ascii   AdjustTokenPrivileges
171 0x00002e82 0x10005482 12  13   .rsrc   ascii   ADVAPI32.dll
172 0x00002e90 0x10005490 11  12   .rsrc   ascii   SHELL32.dll
173 0x00002e9c 0x1000549c 10  11   .rsrc   ascii   WS2_32.dll
174 0x00002eaa 0x100054aa 11  12   .rsrc   ascii   StrToIntExW
175 0x00002eb6 0x100054b6 11  12   .rsrc   ascii   SHLWAPI.dll
176 0x00002ec4 0x100054c4 20  21   .rsrc   ascii   GetAdaptersAddresses
177 0x00002eda 0x100054da 12  13   .rsrc   ascii   IPHLPAPI.DLL
178 0x00002f2e 0x1000552e 11  12   .rsrc   ascii   mshttps.dll
179 0x00002f3a 0x1000553a 12  13   .rsrc   ascii   DllGetObject
180 0x00002f47 0x10005547 10  11   .rsrc   ascii   WxShutdown
181 0x00002f52 0x10005552 9   10   .rsrc   ascii   WxStartup
182 0x000030be 0x100056be 15  32   .rsrc   utf16le VS_VERSION_INFO
183 0x0000311a 0x1000571a 14  30   .rsrc   utf16le StringFileInfo
184 0x0000313e 0x1000573e 8   18   .rsrc   utf16le 040904b0
185 0x00003156 0x10005756 11  24   .rsrc   utf16le CompanyName
186 0x00003170 0x10005770 21  44   .rsrc   utf16le Microsoft Corporation
187 0x000031a2 0x100057a2 15  32   .rsrc   utf16le FileDescription
188 0x000031c4 0x100057c4 21  44   .rsrc   utf16le Windows HTTP Services
189 0x000031f6 0x100057f6 11  24   .rsrc   utf16le FileVersion
190 0x00003210 0x10005810 16  34   .rsrc   utf16le 5, 1, 2600, 5868
191 0x0000323a 0x1000583a 12  26   .rsrc   utf16le InternalName
192 0x00003254 0x10005854 12  26   .rsrc   utf16le httpsapi.dll
193 0x00003276 0x10005876 14  30   .rsrc   utf16le LegalCopyright
194 0x00003296 0x10005896 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
195 0x000032f6 0x100058f6 16  34   .rsrc   utf16le OriginalFilename
196 0x00003318 0x10005918 12  26   .rsrc   utf16le httpsapi.dll
197 0x0000333a 0x1000593a 11  24   .rsrc   utf16le ProductName
198 0x00003354 0x10005954 9   19   .rsrc   utf16le Microsoft
199 0x00003368 0x10005968 8   17   .rsrc   utf16le  Windows
200 0x0000337a 0x1000597a 17  36   .rsrc   utf16le  Operating System
201 0x000033a6 0x100059a6 14  30   .rsrc   utf16le ProductVersion
202 0x000033c4 0x100059c4 16  34   .rsrc   utf16le 5, 1, 2600, 5868
203 0x000033f0 0x100059f0 10  22   .rsrc   utf16le arFileInfo
204 0x0000340e 0x10005a0e 11  24   .rsrc   utf16le Translation
205 0x00003460 0x10005a60 4   5    .rsrc   ascii   \f0'0
206 0x0000347f 0x10005a7f 7   8    .rsrc   ascii   2;2B2Y2
207 0x0000349d 0x10005a9d 13  14   .rsrc   ascii   3$3K3T3k3x3}3
208 0x000034b3 0x10005ab3 19  20   .rsrc   ascii   3+40484?4O4T4^4n4v4
209 0x000034e5 0x10005ae5 13  14   .rsrc   ascii   5"5(525A5K5R5
210 0x00003503 0x10005b03 5   6    .rsrc   ascii   646n6
211 0x00003521 0x10005b21 13  14   .rsrc   ascii   7%7+7:7E7W7r7
212 0x00003541 0x10005b41 9   10   .rsrc   ascii   8^8c8k8r8
213 0x00003555 0x10005b55 13  14   .rsrc   ascii   8 9.9\9a9i9p9
214 0x00003571 0x10005b71 11  12   .rsrc   ascii   :\r:::?:G:x:
215 0x00003589 0x10005b89 13  14   .rsrc   ascii   :5;:;B;I;k;|;
216 0x0000359f 0x10005b9f 17  18   .rsrc   ascii   ;!<&<.<5<e<j<r<x<
217 0x000035e5 0x10005be5 23  24   .rsrc   ascii   ?@?V?Z?^?b?f?j?n?r?v?z?
218 0x00003611 0x10005c11 9   10   .rsrc   ascii   0!090D0i0
219 0x0000361f 0x10005c1f 9   10   .rsrc   ascii   0\r141V1y1
220 0x00003641 0x10005c41 7   8    .rsrc   ascii   3'3K3p3
221 0x00003651 0x10005c51 7   8    .rsrc   ascii   4*4D4x4
222 0x0000366f 0x10005c6f 13  14   .rsrc   ascii   6!6(6:6@6P6x6
223 0x00003691 0x10005c91 13  14   .rsrc   ascii   7\e7\7f7l7r7x7
224 0x00003858 0x10005e58 424 424  .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x10000000
binsz    15360
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00009843
compiled Thu Jan  1 00:00:00 1970
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x200
  SizeOfInitializedData : 0x3600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x113b
  BaseOfCode : 0x1000
  BaseOfData : 0x2000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x7000
