[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 9   13           utf8    GMˮGMˮGMˮ blocks=Basic Latin,Spacing Modifier Letters
2     0x000000aa 0x000000aa 5   8            utf8    ίMMˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
3     0x000000b2 0x000000b2 5   8            utf8    ȯ_Mˮ| blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
4     0x000000ba 0x000000ba 5   8            utf8    ί>Mˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
5     0x000000c2 0x000000c2 7   10           utf8    ϯaMˮN5X blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
6     0x000000cc 0x000000cc 9   13           utf8    HMˮGMʮ@Lˮ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
7     0x000000da 0x000000da 4   7            utf8    ¯eMˮ blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
8     0x000000ea 0x000000ea 11  15           utf8    ɯFMˮRichGMˮ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
9     0x00000200 0x00000200 5   6            ascii   .text
10    0x00000227 0x00000227 7   8            ascii   `.rdata
11    0x0000024f 0x0000024f 6   7            ascii   @.data
12    0x00000278 0x00000278 6   7            ascii   .gfids
13    0x0000029f 0x0000029f 5   6            ascii   @.tls
14    0x000002c8 0x000002c8 5   6            ascii   .rsrc
15    0x000002ef 0x000002ef 7   8            ascii   @.reloc
39    0x00001df5 0x004029f5 4   5    .text   ascii   E\fPj
40    0x00001ee0 0x00402ae0 5   7    .text   utf8    ^]Ë}\f blocks=Basic Latin,Latin-1 Supplement
41    0x00001f40 0x00402b40 5   6    .text   ascii   t\vj\fV
42    0x000020d3 0x00402cd3 4   5    .text   ascii   jihX
43    0x00002110 0x00402d10 4   5    .text   ascii   PSVW
44    0x00002181 0x00402d81 4   5    .text   ascii   Y_^[
45    0x000022ee 0x00402eee 4   5    .text   ascii   SVWP
46    0x000023ac 0x00402fac 4   6    .text   utf8    PhĥL blocks=Basic Latin,Latin Extended-A
47    0x000023b5 0x00402fb5 4   5    .text   ascii   C\b+C
48    0x0000242d 0x0040302d 4   5    .text   ascii   Y_^[
49    0x00002460 0x00403060 4   5    .text   ascii   PSVW
50    0x000024d0 0x004030d0 5   6    .text   ascii   t\vj,V
51    0x000024e9 0x004030e9 4   5    .text   ascii   Y_^[
52    0x00002525 0x00403125 4   5    .text   ascii   SVWP
53    0x0000272d 0x0040332d 4   5    .text   ascii   Y_^[
54    0x00002844 0x00403444 4   5    .text   ascii   3WPV
55    0x000028ac 0x004034ac 4   5    .text   ascii   _^[]
56    0x000028d0 0x004034d0 4   5    .text   ascii   PSVW
57    0x00002949 0x00403549 4   5    .text   ascii   Y_^[
58    0x00002b1f 0x0040371f 4   6    .text   utf8    s2+Ѓ blocks=Basic Latin,Cyrillic
59    0x00002b90 0x00403790 4   5    .text   ascii   u\b_2
60    0x00002bdb 0x004037db 4   5    .text   ascii   9FXv
61    0x00002c02 0x00403802 4   5    .text   ascii   t\tQP
62    0x00002c12 0x00403812 4   5    .text   ascii   \nv\tP
63    0x00002ec7 0x00403ac7 6   7    .text   ascii   M\b=UUU
64    0x00002ee7 0x00403ae7 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
65    0x00002f28 0x00403b28 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
66    0x00002f3e 0x00403b3e 4   7    .text   utf8    v'Q藕 blocks=Basic Latin,CJK Unified Ideographs
67    0x00003000 0x00403c00 4   5    .text   ascii   ;z\fu
68    0x00003078 0x00403c78 5   6    .text   ascii   ;B\bu\v
69    0x000030e0 0x00403ce0 5   6    .text   ascii   ;p\bu\v
70    0x00003125 0x00403d25 5   6    .text   ascii   ;x\bu\v
71    0x00003151 0x00403d51 4   5    .text   ascii   Y_^[
72    0x00003167 0x00403d67 4   5    .text   ascii   Y_^[
73    0x00003190 0x00403d90 4   5    .text   ascii   PSVW
74    0x00003232 0x00403e32 4   5    .text   ascii   Y_^[
75    0x000032a5 0x00403ea5 4   5    .text   ascii   ;B\bu
76    0x000032c8 0x00403ec8 4   5    .text   ascii   E\f;E
77    0x000032d0 0x00403ed0 4   5    .text   ascii   M\b_^
78    0x000032f0 0x00403ef0 5   6    .text   ascii   PQSVW
79    0x0000331b 0x00403f1b 4   5    .text   ascii   ;9tV
80    0x0000337f 0x00403f7f 4   5    .text   ascii   Y_^[
81    0x000033a3 0x00403fa3 4   5    .text   ascii   \bSVW
82    0x00003409 0x00404009 4   5    .text   ascii   Y_^[
83    0x00003454 0x00404054 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
84    0x00003498 0x00404098 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
85    0x000034a2 0x004040a2 4   5    .text   ascii   =UUU
86    0x00003500 0x00404100 4   5    .text   ascii   PSVW
87    0x00003564 0x00404164 4   5    .text   ascii   Y_^[
88    0x000035b5 0x004041b5 4   5    .text   ascii   ;p\bu
89    0x00003687 0x00404287 4   5    .text   ascii   ;s\bu
90    0x000037fa 0x004043fa 4   5    .text   ascii   ;P\bu
91    0x00003865 0x00404465 5   6    .text   ascii   E\b_^[
92    0x00003875 0x00404475 4   5    .text   ascii   ;H\bu
93    0x0000397f 0x0040457f 4   5    .text   ascii   ;P\bu
94    0x000039b3 0x004045b3 4   5    .text   ascii   \fSVW
95    0x00003a68 0x00404668 4   5    .text   ascii   Y_^[
96    0x00003ac0 0x004046c0 4   5    .text   ascii   _^[]
97    0x00003ae6 0x004046e6 4   5    .text   ascii   t\b_2
98    0x00003b2b 0x0040472b 6   7    .text   ascii   F\b;G\b_
99    0x00003bb1 0x004047b1 4   5    .text   ascii   M\bRV
100   0x00003be0 0x004047e0 5   6    .text   ascii   PQSVW
101   0x00003c56 0x00404856 5   6    .text   ascii   P\bSSV
102   0x00003c6f 0x0040486f 4   5    .text   ascii   Y_^[
103   0x00003c90 0x00404890 5   6    .text   ascii   PQSVW
104   0x00003d06 0x00404906 5   6    .text   ascii   P\bSSV
105   0x00003d1f 0x0040491f 4   5    .text   ascii   Y_^[
106   0x00003d40 0x00404940 5   6    .text   ascii   PQSVW
107   0x00003db6 0x004049b6 5   6    .text   ascii   P\bSSV
108   0x00003dcf 0x004049cf 4   5    .text   ascii   Y_^[
109   0x00003df0 0x004049f0 5   6    .text   ascii   PQSVW
110   0x00003e66 0x00404a66 5   6    .text   ascii   P\bSSV
111   0x00003e7f 0x00404a7f 4   5    .text   ascii   Y_^[
112   0x00003ea0 0x00404aa0 5   6    .text   ascii   PQSVW
113   0x00003f16 0x00404b16 5   6    .text   ascii   P\bSSV
114   0x00003f2f 0x00404b2f 4   5    .text   ascii   Y_^[
115   0x00003f83 0x00404b83 4   5    .text   ascii   \bSVW
116   0x00003fdf 0x00404bdf 4   5    .text   ascii   Y_^[
117   0x0000407b 0x00404c7b 4   5    .text   ascii   jihX
118   0x00004107 0x00404d07 4   5    .text   ascii   E\fSV
119   0x0000429e 0x00404e9e 4   5    .text   ascii   J\b[]
120   0x000042d3 0x00404ed3 4   5    .text   ascii   \fSVW
121   0x00004328 0x00404f28 4   5    .text   ascii   s\nhT
122   0x00004346 0x00404f46 4   7    .text   utf8    E\f붋u blocks=Basic Latin,Hangul Syllables
123   0x0000434d 0x00404f4d 5   6    .text   ascii   ;u\ftf
124   0x000043b2 0x00404fb2 5   6    .text   ascii   6;u\fu
125   0x000043cb 0x00404fcb 4   5    .text   ascii   Y_^[
126   0x00004427 0x00405027 7   8    .text   ascii   NX;NPu-
127   0x0000443a 0x0040503a 6   7    .text   ascii   FX;FPu
128   0x00004483 0x00405083 4   5    .text   ascii   FX^]
129   0x00004498 0x00405098 4   5    .text   ascii   ~P\ns
130   0x000044ce 0x004050ce 4   5    .text   ascii   9~Ps
131   0x000044e9 0x004050e9 4   5    .text   ascii   \f_^]
132   0x000044fd 0x004050fd 4   5    .text   ascii   \nv\nW
133   0x00004534 0x00405134 5   6    .text   ascii   ^T^[v
134   0x00004568 0x00405168 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
135   0x0000460e 0x0040520e 7   8    .text   ascii   +]\bt)VS
136   0x0000463b 0x0040523b 4   5    .text   ascii   ^_[]
137   0x00004663 0x00405263 4   5    .text   ascii   \bSVW
138   0x000046bc 0x004052bc 4   5    .text   ascii   Y_^[
139   0x000046f3 0x004052f3 4   5    .text   ascii   \bSVW
140   0x0000474c 0x0040534c 4   5    .text   ascii   Y_^[
141   0x00004783 0x00405383 4   5    .text   ascii   \bSVW
142   0x000047dc 0x004053dc 4   5    .text   ascii   Y_^[
143   0x00004813 0x00405413 4   5    .text   ascii   \bSVW
144   0x0000486c 0x0040546c 4   5    .text   ascii   Y_^[
145   0x000048a3 0x004054a3 4   5    .text   ascii   \bSVW
146   0x000048fc 0x004054fc 4   5    .text   ascii   Y_^[
147   0x0000494f 0x0040554f 4   5    .text   ascii   j{hh
148   0x000049f3 0x004055f3 4   5    .text   ascii   \bSVW
149   0x00004a76 0x00405676 4   5    .text   ascii   Y_^[
150   0x00004ad0 0x004056d0 4   5    .text   ascii   O\bVP
151   0x00004ccf 0x004058cf 4   5    .text   ascii   O\bVP
152   0x00004d23 0x00405923 4   5    .text   ascii   \fSVW
153   0x00004d75 0x00405975 4   6    .text   utf8    ڋU\bQ blocks=Arabic,Basic Latin
154   0x00004d9a 0x0040599a 4   5    .text   ascii   Y_^[
155   0x00004dc0 0x004059c0 4   5    .text   ascii   PSVW
156   0x00004e59 0x00405a59 4   5    .text   ascii   Y_^[
157   0x00004e80 0x00405a80 4   5    .text   ascii   PSVW
158   0x00004f19 0x00405b19 4   5    .text   ascii   Y_^[
159   0x00004f30 0x00405b30 4   5    .text   ascii   VWj 
160   0x000050c0 0x00405cc0 4   5    .text   ascii   j&hX
161   0x00005323 0x00405f23 4   5    .text   ascii   \bSVW
162   0x000053b8 0x00405fb8 4   5    .text   ascii   Y_^[
163   0x00005464 0x00406064 4   5    .text   ascii   E\bVW
164   0x000054e2 0x004060e2 4   5    .text   ascii   jihX
165   0x000055cc 0x004061cc 5   6    .text   ascii   t\vj\fV
166   0x00005791 0x00406391 5   8    .text   utf8    t\tP讳\b blocks=Basic Latin,CJK Unified Ideographs
167   0x000057a8 0x004063a8 5   8    .text   utf8    t\tP藳\b blocks=Basic Latin,CJK Unified Ideographs
168   0x000057bf 0x004063bf 5   8    .text   utf8    t\tP耳\b blocks=Basic Latin,CJK Unified Ideographs
169   0x00005968 0x00406568 7   8    .text   ascii   u\b;q\fs\f
170   0x00005988 0x00406588 5   6    .text   ascii   ;p\fs\v
171   0x00005c60 0x00406860 5   6    .text   ascii   t\vj\bV
172   0x00005d24 0x00406924 5   6    .text   ascii   ;E\fu\a
173   0x00005df2 0x004069f2 4   5    .text   ascii   r\rAQ
174   0x00005e2e 0x00406a2e 5   7    .text   utf8    3ĉD$  blocks=Basic Latin,Latin Extended-A
175   0x00005e85 0x00406a85 4   6    .text   utf8    W\tL$
176   0x00005e91 0x00406a91 4   5    .text   ascii   D$\bP
177   0x00005eb3 0x00406ab3 4   5    .text   ascii   L$\fP
178   0x00005fa3 0x00406ba3 4   5    .text   ascii   r\rAQ
179   0x00006110 0x00406d10 4   5    .text   ascii   h\>N
180   0x0000611a 0x00406d1a 4   5    .text   ascii   D$\bh
181   0x0000613d 0x00406d3d 4   5    .text   ascii   h\>N
182   0x00006147 0x00406d47 4   5    .text   ascii   D$\bh
183   0x0000616a 0x00406d6a 4   5    .text   ascii   h\>N
184   0x00006174 0x00406d74 4   5    .text   ascii   D$\bh
185   0x000063bf 0x00406fbf 5   6    .text   ascii   t\vj8V
186   0x00006417 0x00407017 5   6    .text   ascii   ~\bOu\t
187   0x00006438 0x00407038 5   6    .text   ascii   \br\t@P
188   0x000064b3 0x004070b3 4   5    .text   ascii   \fSVW
189   0x00006553 0x00407153 5   6    .text   ascii   ^\bKu\a
190   0x0000656b 0x0040716b 4   5    .text   ascii   Y_^[
191   0x00006590 0x00407190 4   5    .text   ascii   PSVW
192   0x000065ca 0x004071ca 5   6    .text   ascii   _\bKu\a
193   0x000065e0 0x004071e0 5   6    .text   ascii   t\vj\fV
194   0x000065f9 0x004071f9 4   5    .text   ascii   Y_^[
195   0x0000662e 0x0040722e 4   5    .text   ascii   SVWP
196   0x000066b2 0x004072b2 4   5    .text   ascii   } \bh
197   0x000066bb 0x004072bb 4   5    .text   ascii   CE\fP
198   0x00006744 0x00407344 4   5    .text   ascii   jGh(
199   0x000067c2 0x004073c2 4   5    .text   ascii   \br\r@
200   0x000067dd 0x004073dd 4   6    .text   utf8    EԋE  blocks=Basic Latin,Cyrillic Supplement
201   0x000067eb 0x004073eb 4   5    .text   ascii   \br\r@
202   0x000068d3 0x004074d3 4   5    .text   ascii   C\bu\a
203   0x00006917 0x00407517 4   5    .text   ascii   E\fRP
204   0x000069f3 0x004075f3 4   6    .text   utf8    \r+MM
205   0x00006ab7 0x004076b7 4   5    .text   ascii   \br\r@
206   0x00006ad2 0x004076d2 4   6    .text   utf8    EԋE  blocks=Basic Latin,Cyrillic Supplement
207   0x00006ae0 0x004076e0 4   5    .text   ascii   \br\r@
208   0x00006b24 0x00407724 5   6    .text   ascii   {\bOu\a
209   0x00006b3c 0x0040773c 4   5    .text   ascii   Y_^[
210   0x00006be0 0x004077e0 4   5    .text   ascii   F\bu\a
211   0x00006c21 0x00407821 4   5    .text   ascii   E\fRP
212   0x00006c58 0x00407858 4   5    .text   ascii   } \bQ
213   0x00006da5 0x004079a5 4   6    .text   utf8    \aPǅx blocks=Basic Latin,Latin Extended-B
214   0x00006dc6 0x004079c6 4   5    .text   ascii   \br\r@
215   0x00006e0a 0x00407a0a 5   6    .text   ascii   ~\bOu\a
216   0x00006e22 0x00407a22 4   5    .text   ascii   Y_^[
217   0x00006e44 0x00407a44 4   7    .text   utf8    ËMԍE blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
218   0x00006e8b 0x00407a8b 4   5    .text   ascii   Y_^[
219   0x00006f40 0x00407b40 4   5    .text   ascii   PSVW
220   0x00006fb6 0x00407bb6 5   6    .text   ascii   _\bKu\a
221   0x00006fce 0x00407bce 4   5    .text   ascii   Y_^[
222   0x0000706f 0x00407c6f 4   5    .text   ascii   F\bu\a
223   0x000070b0 0x00407cb0 4   5    .text   ascii   E\fRP
224   0x000070e8 0x00407ce8 4   5    .text   ascii   } \bQ
225   0x000071fb 0x00407dfb 4   7    .text   utf8    A艄\r  blocks=Basic Latin,CJK Unified Ideographs
226   0x00007220 0x00407e20 4   5    .text   ascii   \br\r@
227   0x00007267 0x00407e67 5   6    .text   ascii   ^\bKu\a
228   0x0000727f 0x00407e7f 4   5    .text   ascii   Y_^[
229   0x000072ae 0x00407eae 4   5    .text   ascii   SVWP
230   0x000072d0 0x00407ed0 6   9    .text   utf8    EԍMԍE\b blocks=Basic Latin,Cyrillic Supplement
231   0x00007312 0x00407f12 4   7    .text   utf8    UЍMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
232   0x00007360 0x00407f60 4   5    .text   ascii   \br\r@
233   0x00007389 0x00407f89 4   5    .text   ascii   \br\r@
234   0x000073cd 0x00407fcd 5   6    .text   ascii   w\bNu\a
235   0x00007407 0x00408007 4   5    .text   ascii   Y_^[
236   0x0000742e 0x0040802e 6   8    .text   utf8    3ĉD$ V blocks=Basic Latin,Latin Extended-A
237   0x00007468 0x00408068 4   5    .text   ascii   L$ 3
238   0x000074d6 0x004080d6 4   5    .text   ascii   L$\fP
239   0x00007540 0x00408140 5   6    .text   ascii   ~\bOu\a
240   0x00007570 0x00408170 4   5    .text   ascii   PSVW
241   0x000075c4 0x004081c4 4   5    .text   ascii   G\bu\a
242   0x000075e3 0x004081e3 4   5    .text   ascii   Y_^[
243   0x00007621 0x00408221 4   6    .text   utf8    ǉF\bj blocks=Latin Extended-B,Basic Latin
244   0x0000766e 0x0040826e 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
245   0x00007a55 0x00408655 4   5    .text   ascii   E\f\vE
246   0x00007a64 0x00408664 5   6    .text   ascii   u\fPRQ
247   0x00007ba2 0x004087a2 5   6    .text   ascii   N<9\bu
248   0x00007c19 0x00408819 5   6    .text   ascii   N<9\bu
249   0x00007c23 0x00408823 5   7    .text   utf8    NP+щ\b blocks=Basic Latin,Cyrillic
250   0x00007cbe 0x004088be 4   5    .text   ascii   SVWP
251   0x00007d15 0x00408915 4   6    .text   utf8    KP+щ blocks=Basic Latin,Cyrillic
252   0x00007d80 0x00408980 4   6    .text   utf8    E̋K8 blocks=Basic Latin,Combining Diacritical Marks
253   0x00007d89 0x00408989 4   6    .text   utf8    C}؍u blocks=Basic Latin,Arabic
254   0x00007e34 0x00408a34 4   5    .text   ascii   r\rAQ
255   0x00007e4f 0x00408a4f 4   5    .text   ascii   Y_^[
256   0x00007e5f 0x00408a5f 4   7    .text   utf8    ]ÍE؊ blocks=Basic Latin,Latin-1 Supplement,Arabic
257   0x00007e79 0x00408a79 4   6    .text   utf8    CE؋M blocks=Basic Latin,Arabic
258   0x00007e8f 0x00408a8f 4   7    .text   utf8    NP襍\b blocks=Basic Latin,CJK Unified Ideographs
259   0x00007f04 0x00408b04 6   7    .text   ascii   F\f9\bs%
260   0x00007f57 0x00408b57 5   6    .text   ascii   N<9\bt
261   0x00007f9e 0x00408b9e 4   5    .text   ascii   SVWP
262   0x00008078 0x00408c78 4   6    .text   utf8    EЋs8 blocks=Basic Latin,Cyrillic
263   0x00008081 0x00408c81 4   6    .text   utf8    CM؍U blocks=Basic Latin,Arabic
264   0x00008103 0x00408d03 6   7    .text   ascii    s=Wj\b
265   0x00008166 0x00408d66 4   5    .text   ascii   Y_^[
266   0x000081d6 0x00408dd6 5   6    .text   ascii   F<9\au
267   0x000081e0 0x00408de0 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
268   0x000082fd 0x00408efd 4   5    .text   ascii   u);\r
269   0x0000848c 0x0040908c 4   5    .text   ascii   Y_^[
270   0x0000856e 0x0040916e 6   8    .text   utf8    W\tL$\ff
271   0x000085ed 0x004091ed 4   5    .text   ascii   D$\f+
272   0x000085f6 0x004091f6 6   8    .text   utf8    \e؋A0)0 blocks=Basic Latin,Arabic
273   0x0000867e 0x0040927e 6   8    .text   utf8    W\tL$\ff
274   0x000086fd 0x004092fd 4   5    .text   ascii   D$\f+
275   0x00008706 0x00409306 6   8    .text   utf8    \e؋A,)0 blocks=Basic Latin,Arabic
276   0x0000878f 0x0040938f 4   6    .text   utf8    ^ËF, blocks=Basic Latin,Latin-1 Supplement
277   0x0000895f 0x0040955f 5   6    .text   ascii   t\vjXV
278   0x00008a2c 0x0040962c 5   6    .text   ascii   t\vj`V
279   0x00008ab1 0x004096b1 5   6    .text   ascii   t\vj8V
280   0x00008b1f 0x0040971f 5   6    .text   ascii   t\vjHV
281   0x00008b96 0x00409796 5   6    .text   ascii   +E\f9E
282   0x00008c80 0x00409880 4   5    .text   ascii   PQVW
283   0x00008d23 0x00409923 4   5    .text   ascii   \br#S
284   0x00008d2f 0x0040992f 4   5    .text   ascii   ?PSV
285   0x00008d5f 0x0040995f 5   6    .text   ascii   \fx_^]
286   0x00008d6c 0x0040996c 4   5    .text   ascii   ~_^]
287   0x00008dbe 0x004099be 4   5    .text   ascii   [_^]
288   0x00008df5 0x004099f5 4   5    .text   ascii   >_^]
289   0x00008e71 0x00409a71 4   6    .text   utf8    u\f+؋ blocks=Basic Latin,Arabic
290   0x00008ed5 0x00409ad5 4   5    .text   ascii   _^[f
291   0x00008ee7 0x00409ae7 4   5    .text   ascii   ?PSQ
292   0x00008f06 0x00409b06 4   5    .text   ascii   _^[]
293   0x00008fe0 0x00409be0 4   5    .text   ascii   _^[f
294   0x00009014 0x00409c14 4   5    .text   ascii   _^[]
295   0x00009080 0x00409c80 4   5    .text   ascii   s5QW
296   0x000090b0 0x00409cb0 4   5    .text   ascii   _^[]
297   0x000090d8 0x00409cd8 4   5    .text   ascii   _^[f
298   0x0000929e 0x00409e9e 5   6    .text   ascii   E\fWPQ
299   0x0000935c 0x00409f5c 4   5    .text   ascii   w}9~
300   0x000093a7 0x00409fa7 5   6    .text   ascii   t\vWSP
301   0x000093c5 0x00409fc5 4   5    .text   ascii   _^[]
302   0x000094dc 0x0040a0dc 4   5    .text   ascii   _^[]
303   0x00009540 0x0040a140 4   5    .text   ascii   wx9~
304   0x00009545 0x0040a145 4   5    .text   ascii   s3QW
305   0x00009573 0x0040a173 4   5    .text   ascii   _^[]
306   0x000096c9 0x0040a2c9 4   5    .text   ascii   _^[]
307   0x0000974c 0x0040a34c 4   5    .text   ascii   s"RW
308   0x000097c3 0x0040a3c3 4   5    .text   ascii   _^[]
309   0x00009816 0x0040a416 5   6    .text   ascii   t\ePVW
310   0x000098b5 0x0040a4b5 5   6    .text   ascii   A<9\au
311   0x00009975 0x0040a575 4   5    .text   ascii   hH\aK
312   0x0000998e 0x0040a58e 4   5    .text   ascii   SVWP
313   0x000099f5 0x0040a5f5 4   6    .text   utf8    EԋK8 blocks=Basic Latin,Cyrillic Supplement
314   0x000099fe 0x0040a5fe 4   6    .text   utf8    C}؍u blocks=Basic Latin,Arabic
315   0x00009a66 0x0040a666 4   6    .text   utf8    uÀ{= blocks=Basic Latin,Latin-1 Supplement
316   0x00009a8b 0x0040a68b 4   5    .text   ascii   r\rAQ
317   0x00009aaa 0x0040a6aa 4   5    .text   ascii   Y_^[
318   0x00009acd 0x0040a6cd 4   6    .text   utf8    \rV\bW
319   0x00009bb5 0x0040a7b5 4   6    .text   utf8    vL3ɋ blocks=Basic Latin,Latin Extended-B
320   0x00009cb0 0x0040a8b0 5   6    .text   ascii   t\vj\bV
321   0x00009cf3 0x0040a8f3 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
322   0x00009d4d 0x0040a94d 4   5    .text   ascii   w[9q
323   0x00009ed4 0x0040aad4 4   5    .text   ascii   E\b9A
324   0x00009f1a 0x0040ab1a 4   5    .text   ascii   wY9q
325   0x00009fe4 0x0040abe4 4   5    .text   ascii   E\b9A
326   0x0000a025 0x0040ac25 4   5    .text   ascii   h~\aK
327   0x0000a04c 0x0040ac4c 4   5    .text   ascii   utj@
328   0x0000a1b0 0x0040adb0 5   6    .text   ascii   PQSVW
329   0x0000a21d 0x0040ae1d 4   5    .text   ascii   Y_^[
330   0x0000a3ff 0x0040afff 4   6    .text   utf8    ϋ\aj  blocks=Greek and Coptic,Basic Latin
331   0x0000a465 0x0040b065 4   5    .text   ascii   h@\bK
332   0x0000a473 0x0040b073 4   5    .text   ascii   \fSVW
333   0x0000a571 0x0040b171 4   5    .text   ascii   \br\v@
334   0x0000a5c1 0x0040b1c1 4   5    .text   ascii   Y_^[
335   0x0000a5d3 0x0040b1d3 4   5    .text   ascii   \br\v@
336   0x0000a615 0x0040b215 4   5    .text   ascii   h`\bK
337   0x0000a623 0x0040b223 4   5    .text   ascii   \fSVW
338   0x0000a6fc 0x0040b2fc 5   6    .text   ascii   t\vPQS
339   0x0000a75a 0x0040b35a 4   5    .text   ascii   Y_^[
340   0x0000a818 0x0040b418 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
341   0x0000a8b3 0x0040b4b3 4   5    .text   ascii    SVW
342   0x0000a921 0x0040b521 5   6    .text   ascii   ;y\fs\f
343   0x0000a93f 0x0040b53f 5   6    .text   ascii   ;x\fs\n
344   0x0000a974 0x0040b574 4   5    .text   ascii   h\b>N
345   0x0000a9bb 0x0040b5bb 4   5    .text   ascii   Y_^[
346   0x0000a9e3 0x0040b5e3 4   5    .text   ascii   ~Ah\b
347   0x0000a9f9 0x0040b5f9 4   5    .text   ascii   u+hp
348   0x0000ac41 0x0040b841 5   6    .text   ascii   ;y\fs\f
349   0x0000ac5f 0x0040b85f 5   6    .text   ascii   ;x\fs\n
350   0x0000ac94 0x0040b894 4   5    .text   ascii   h\b>N
351   0x0000acdb 0x0040b8db 4   5    .text   ascii   Y_^[
352   0x0000ad75 0x0040b975 4   5    .text   ascii   h/\tK
353   0x0000ada8 0x0040b9a8 4   5    .text   ascii   uQj\b
354   0x0000aeb1 0x0040bab1 4   5    .text   ascii   s#RW
