[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
47    0x00001826 0x00402426 4   5    .text   ascii   h,}K
48    0x0000184e 0x0040244e 4   5    .text   ascii   h0}K
49    0x0000186d 0x0040246d 5   6    .text   ascii   dh$}K
50    0x000018e9 0x004024e9 6   7    .text   ascii   uDh8}K
51    0x0000190b 0x0040250b 4   5    .text   ascii   h@}K
52    0x0000198a 0x0040258a 6   8    .text   utf8    _*+ȉO\f blocks=Basic Latin,Latin Extended-B
53    0x00001ade 0x004026de 4   5    .text   ascii   j\aRP
54    0x00001b44 0x00402744 4   5    .text   ascii   u\bYY
55    0x00001c4d 0x0040284d 4   5    .text   ascii   h$}K
56    0x00001c75 0x00402875 4   5    .text   ascii   h,}K
57    0x00001dd9 0x004029d9 5   6    .text   ascii   ,D$ P
58    0x00001df6 0x004029f6 4   5    .text   ascii   hH}K
59    0x00001e51 0x00402a51 5   6    .text   ascii   ,D$ P
60    0x00001e62 0x00402a62 4   5    .text   ascii   hh}K
61    0x00001e73 0x00402a73 4   5    .text   ascii   T$Hj
62    0x00001ec8 0x00402ac8 4   5    .text   ascii   hx}K
63    0x00001ed9 0x00402ad9 4   5    .text   ascii   T$Hj
64    0x00001f4d 0x00402b4d 5   6    .text   ascii   <%u3B
65    0x00002039 0x00402c39 7   8    .text   ascii   j\aY<%t\b
66    0x000020ae 0x00402cae 6   7    .text   ascii   ,D$HPh
67    0x000020fe 0x00402cfe 4   5    .text   ascii   t$<h
68    0x00002170 0x00402d70 4   5    .text   ascii   j\aRP
69    0x000021a4 0x00402da4 4   5    .text   ascii   1RPh
70    0x000021c1 0x00402dc1 9   11   .text   utf8    t$(3\r|$X@
71    0x000021ce 0x00402dce 5   7    .text   utf8    L$XƄ$ blocks=Basic Latin,Latin Extended-B
72    0x000021f2 0x00402df2 4   5    .text   ascii   +L$X
73    0x000021f7 0x00402df7 7   8    .text   ascii   D$ \eD$\
74    0x00002252 0x00402e52 4   5    .text   ascii   j\aRP
75    0x0000225d 0x00402e5d 4   5    .text   ascii   j\aYj
76    0x0000229b 0x00402e9b 6   7    .text   ascii   ]D$HQQ
77    0x00002364 0x00402f64 4   5    .text   ascii   u\bRQ
78    0x0000237c 0x00402f7c 4   5    .text   ascii   u\bRQ
79    0x000023a3 0x00402fa3 4   5    .text   ascii   E\f%?
80    0x000023ac 0x00402fac 4   5    .text   ascii   u\bRQ
81    0x000023cb 0x00402fcb 4   5    .text   ascii   t\nVQ
82    0x00002403 0x00403003 4   5    .text   ascii   QSVW
83    0x0000246c 0x0040306c 4   5    .text   ascii   u>j\n
84    0x00002478 0x00403078 4   5    .text   ascii   t2VP
85    0x00002530 0x00403130 4   5    .text   ascii   9J\fu
86    0x00002546 0x00403146 4   5    .text   ascii   uHVj
87    0x000025e6 0x004031e6 5   6    .text   ascii   Wh ~K
88    0x00002624 0x00403224 4   5    .text   ascii   ]\bVW
89    0x0000262f 0x0040322f 4   5    .text   ascii   G\bPQ
90    0x00002654 0x00403254 6   7    .text   ascii   YPhH~K
91    0x00002690 0x00403290 4   7    .text   utf8    Ã=ċL blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
92    0x000026af 0x004032af 4   5    .text   ascii   j\bVh
93    0x000026bf 0x004032bf 6   8    .text   utf8    F\fPhȋL blocks=Basic Latin,Latin Extended-B
94    0x000028fb 0x004034fb 4   5    .text   ascii   t\tQP
95    0x0000292f 0x0040352f 5   7    .text   utf8    YY]Ã= blocks=Basic Latin,Latin-1 Supplement
96    0x00002948 0x00403548 6   7    .text   ascii   YYWj(3
97    0x00002a78 0x00403678 4   6    .text   utf8    ƙRPW blocks=Latin Extended-B,Basic Latin
98    0x00002b20 0x00403720 4   5    .text   ascii   j\tBY
99    0x00002b2a 0x0040372a 5   7    .text   utf8    ǉ3_^[ blocks=Latin Extended-B,Basic Latin
100   0x00002b6c 0x0040376c 4   5    .text   ascii   E\bYY
101   0x00002bb3 0x004037b3 5   6    .text   ascii   t>95 
102   0x00002bfa 0x004037fa 4   5    .text   ascii   t'j\b
103   0x00002c50 0x00403850 5   6    .text   ascii   r?;=X
104   0x00002c98 0x00403898 4   5    .text   ascii   tKVW
105   0x00002efb 0x00403afb 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
106   0x00002f18 0x00403b18 4   5    .text   ascii   t\fWj
107   0x00002f38 0x00403b38 4   5    .text   ascii   t\fWj
108   0x00002fe0 0x00403be0 6   7    .text   ascii   U\b_^[]
109   0x00003043 0x00403c43 4   5    .text   ascii   _^[]
110   0x0000305f 0x00403c5f 4   5    .text   ascii   u\tWS
111   0x00003097 0x00403c97 5   6    .text   ascii   t\vSVW
112   0x000030eb 0x00403ceb 5   6    .text   ascii   M\fVWP
113   0x00003108 0x00403d08 4   5    .text   ascii   >_^]
114   0x00003128 0x00403d28 5   6    .text   ascii   j\a_WV
115   0x00003149 0x00403d49 4   5    .text   ascii   SVWj
116   0x00003189 0x00403d89 4   5    .text   ascii   Y_^[
117   0x0000319d 0x00403d9d 4   5    .text   ascii   u\bW3
118   0x000031c3 0x00403dc3 4   5    .text   ascii   %x\tL
119   0x000031cb 0x00403dcb 4   5    .text   ascii   =@\nL
120   0x000031d3 0x00403dd3 4   5    .text   ascii   -(\nL
121   0x000031db 0x00403ddb 4   5    .text   ascii   5p\tL
122   0x0000321f 0x00403e1f 4   5    .text   ascii   D$\T
123   0x0000325f 0x00403e5f 5   7    .text   utf8    %tg3\v
124   0x0000327a 0x00403e7a 4   5    .text   ascii   t\n@B
125   0x00003287 0x00403e87 4   5    .text   ascii   T$$P
126   0x000032c6 0x00403ec6 4   5    .text   ascii   t$$F
127   0x000032d7 0x00403ed7 11  14   .text   utf8    3҈D$#3\bD$"B blocks=Basic Latin,Cyrillic
128   0x00003335 0x00403f35 4   5    .text   ascii   T$!F
129   0x00003344 0x00403f44 5   7    .text   utf8    3\tt$$
130   0x0000336e 0x00403f6e 5   7    .text   utf8    ډL$LF blocks=Arabic,Basic Latin
131   0x00003377 0x00403f77 4   6    .text   utf8    IЉT$ blocks=Basic Latin,Cyrillic
132   0x000033af 0x00403faf 4   5    .text   ascii   OD$\
133   0x000033b9 0x00403fb9 4   5    .text   ascii   .uK3
134   0x000033dd 0x00403fdd 4   5    .text   ascii   t$$+
135   0x000033e9 0x00403fe9 4   5    .text   ascii   9w"k
136   0x00003412 0x00404012 4   5    .text   ascii   lu-3
137   0x00003441 0x00404041 5   7    .text   utf8    \n2\bD$
138   0x00003454 0x00404054 4   5    .text   ascii   T$43
139   0x0000348b 0x0040408b 5   6    .text   ascii   t$4u\n
140   0x000034b0 0x004040b0 4   5    .text   ascii   L$G;
141   0x000034bc 0x004040bc 4   6    .text   utf8    DЉT$ blocks=Basic Latin,Cyrillic
142   0x00003528 0x00404128 6   7    .text   ascii   u\b!D$(
143   0x00003533 0x00404133 4   6    .text   utf8    ؉D$( blocks=Arabic,Basic Latin
144   0x00003547 0x00404147 4   5    .text   ascii   D$(t
145   0x00003581 0x00404181 8   10   .text   utf8    D$(2ҋL$( blocks=Basic Latin,Cyrillic
146   0x0000358c 0x0040418c 4   6    .text   utf8    \vƈT$ blocks=Basic Latin,Latin Extended-B
147   0x000035aa 0x004041aa 4   6    .text   utf8    +ȋD$ blocks=Basic Latin,Latin Extended-B
148   0x000035b3 0x004041b3 5   7    .text   utf8    LKL$(
149   0x000035cd 0x004041cd 6   7    .text   ascii   j\nXPVQ
150   0x000035e1 0x004041e1 5   6    .text   ascii   j\nXPV
151   0x000035f1 0x004041f1 4   5    .text   ascii   j\nRP
152   0x00003641 0x00404241 4   6    .text   utf8    ȉT$H blocks=Latin Extended-B,Basic Latin
153   0x0000364b 0x0040424b 9   10   .text   ascii   L$PSRQVPO
154   0x0000365a 0x0040425a 4   5    .text   ascii   \$0[
155   0x00003681 0x00404281 4   6    .text   utf8    uˋD$ blocks=Basic Latin,Spacing Modifier Letters
156   0x00003735 0x00404335 4   5    .text   ascii   t$$F
157   0x000037a1 0x004043a1 4   6    .text   utf8    /щT$ blocks=Basic Latin,Cyrillic
158   0x00003811 0x00404411 4   5    .text   ascii   L$83
159   0x00003817 0x00404417 5   7    .text   utf8    (IL$(
160   0x00003835 0x00404435 4   5    .text   ascii   /L$h
161   0x0000386b 0x0040446b 4   5    .text   ascii   L$8f
162   0x0000388c 0x0040448c 4   5    .text   ascii   L$8f
163   0x000038ab 0x004044ab 4   5    .text   ascii   L$8f
164   0x000038ec 0x004044ec 4   5    .text   ascii   L$8;
165   0x000038f7 0x004044f7 4   5    .text   ascii   <-u\a
166   0x00003932 0x00404532 4   5    .text   ascii   L$8r
167   0x00003943 0x00404543 4   5    .text   ascii   L$8<
168   0x0000398e 0x0040458e 6   9    .text   utf8    3҅\tT$H blocks=Basic Latin,Cyrillic
169   0x00003999 0x00404599 7   8    .text   ascii   \nD$"\nD$
170   0x000039f4 0x004045f4 5   7    .text   utf8    y։T$H blocks=Basic Latin,Armenian
171   0x00003a12 0x00404612 4   5    .text   ascii   Wj0V
172   0x00003a3d 0x0040463d 4   5    .text   ascii   T$`I
173   0x00003aca 0x004046ca 5   7    .text   utf8    +ʃ|$, blocks=Basic Latin,IPA Extensions
174   0x00003bdb 0x004047db 4   5    .text   ascii   x"@;
175   0x00003c2f 0x0040482f 5   7    .text   utf8    DǉD$T blocks=Basic Latin,Latin Extended-B
176   0x00003c5b 0x0040485b 5   6    .text   ascii   j'Xj"
177   0x00003c95 0x00404895 5   7    .text   utf8    EƉD$P blocks=Basic Latin,Latin Extended-B
178   0x00003cb8 0x004048b8 4   5    .text   ascii   :L$(
179   0x00003cde 0x004048de 4   5    .text   ascii   \vu\v3
180   0x00003cec 0x004048ec 4   6    .text   utf8    3҉T$ blocks=Basic Latin,Cyrillic
181   0x00003d35 0x00404935 4   6    .text   utf8    \a3\rp
182   0x00003d4d 0x0040494d 8   9    .text   ascii   \f>F:L$(u
183   0x00003d57 0x00404957 5   6    .text   ascii   \f>F@;
184   0x00003da7 0x004049a7 4   5    .text   ascii   A\bkp
185   0x00003dc0 0x004049c0 4   5    .text   ascii   L$0j
186   0x00003dd3 0x004049d3 5   6    .text   ascii   L$0@P
187   0x00003dde 0x004049de 4   5    .text   ascii   D$<Y
188   0x00003de7 0x004049e7 4   5    .text   ascii   L$0j
189   0x00003df3 0x004049f3 7   9    .text   utf8    L$H3\tD$
190   0x00003e08 0x00404a08 4   5    .text   ascii   D$03
191   0x00003e14 0x00404a14 4   5    .text   ascii   L$03
192   0x00003e25 0x00404a25 4   5    .text   ascii   Y_^[
193   0x00003ec5 0x00404ac5 4   5    .text   ascii   F\bWR
194   0x00003ed5 0x00404ad5 5   6    .text   ascii   ~\f_^[
195   0x00003edc 0x00404adc 5   7    .text   utf8    ]ËF\b3 blocks=Basic Latin,Latin-1 Supplement
196   0x00003ee7 0x00404ae7 4   6    .text   utf8    DID$
197   0x00003ef6 0x00404af6 4   7    .text   utf8    ʋË\$ blocks=IPA Extensions,Latin-1 Supplement,Basic Latin
198   0x00003f94 0x00404b94 4   5    .text   ascii   F\b;F
199   0x00003fc0 0x00404bc0 4   5    .text   ascii   F\f@P
200   0x00003fdf 0x00404bdf 4   5    .text   ascii   F\b;F
201   0x0000402e 0x00404c2e 5   7    .text   utf8    R3҉D$ blocks=Basic Latin,Cyrillic
202   0x00004091 0x00404c91 4   5    .text   ascii   M\bVP
203   0x0000411a 0x00404d1a 5   7    .text   utf8    ]ÍE\fP blocks=Basic Latin,Latin-1 Supplement
204   0x00004202 0x00404e02 4   5    .text   ascii   uvS3
205   0x00004305 0x00404f05 5   6    .text   ascii   Y_^[]
206   0x000043e2 0x00404fe2 5   6    .text   ascii   u\bj\aX
207   0x0000456e 0x0040516e 5   7    .text   utf8    $?2KM
208   0x0000478b 0x0040538b 4   6    .text   utf8    f#I{
209   0x00004797 0x00405397 4   5    .text   ascii   {$f\v
210   0x00004867 0x00405467 10  12   .text   utf8    ,SVWj(3ۍD$ blocks=Basic Latin,Arabic
211   0x00004985 0x00405585 4   5    .text   ascii   u\bWP
212   0x00004998 0x00405598 5   6    .text   ascii   Yt\tSW
213   0x000049ba 0x004055ba 7   9    .text   utf8    YY_^[]Å blocks=Basic Latin,Latin-1 Supplement
214   0x000049de 0x004055de 6   8    .text   utf8    ò]SVW3 blocks=Latin-1 Supplement,Basic Latin
215   0x000049ed 0x004055ed 4   5    .text   ascii   u\aF8
216   0x00004a7b 0x0040567b 4   5    .text   ascii   u\aFG
217   0x00004abc 0x004056bc 6   9    .text   utf8    3҉}Ԁ}\f blocks=Basic Latin,Cyrillic,Cyrillic Supplement
218   0x00004af0 0x004056f0 5   8    .text   utf8    EىE܋M blocks=Basic Latin,Arabic,Syriac
219   0x00004b32 0x00405732 4   5    .text   ascii   ;0u\a
220   0x00004b49 0x00405749 5   8    .text   utf8    }̋Uȋu blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
221   0x00004c89 0x00405889 4   5    .text   ascii   <EuY
222   0x00004d09 0x00405909 6   9    .text   utf8    Uȋ}̉U\b blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
223   0x00004d2f 0x0040592f 5   7    .text   utf8    \vǉu\fu blocks=Basic Latin,Latin Extended-B
224   0x00004d76 0x00405976 5   6    .text   ascii   j\nWRN
225   0x00004d9d 0x0040599d 4   5    .text   ascii   j\nWR
226   0x00004db2 0x004059b2 4   5    .text   ascii   E\bNj
227   0x00004db7 0x004059b7 4   5    .text   ascii   j\nWP
228   0x00004dc7 0x004059c7 4   5    .text   ascii   E\bWP
229   0x00004dd2 0x004059d2 4   6    .text   utf8    tًU\b blocks=Basic Latin,Arabic
230   0x00004e03 0x00405a03 5   8    .text   utf8    E؋ƙwP blocks=Basic Latin,Arabic,Latin Extended-B
231   0x00004e2a 0x00405a2a 4   6    .text   utf8    E؋M\b blocks=Basic Latin,Arabic
232   0x00004e96 0x00405a96 4   6    .text   utf8    E؋M\b blocks=Basic Latin,Arabic
233   0x00004ef3 0x00405af3 4   6    .text   utf8    3Ҁ}\f blocks=Basic Latin,Cyrillic
234   0x00004f81 0x00405b81 5   8    .text   utf8    M܋]؉} blocks=Basic Latin,Syriac,Arabic
235   0x00004fa3 0x00405ba3 5   6    .text   ascii   \tw3j\n
236   0x00005019 0x00405c19 5   6    .text   ascii   ;E\brY
237   0x00005079 0x00405c79 4   5    .text   ascii   @_^[
238   0x0000509b 0x00405c9b 4   5    .text   ascii   <-u\t
239   0x000050d2 0x00405cd2 4   5    .text   ascii   j\nWQ
240   0x00005126 0x00405d26 5   7    .text   utf8    QQ3\tE
241   0x00005147 0x00405d47 4   7    .text   utf8    u\f3ۋ blocks=Basic Latin,Arabic
242   0x0000515b 0x00405d5b 4   5    .text   ascii   M\bt%
243   0x0000520b 0x00405e0b 4   6    .text   utf8    \a\v˃f blocks=Basic Latin,Spacing Modifier Letters
244   0x00005233 0x00405e33 4   6    .text   utf8    \a\vڃf blocks=Basic Latin,Arabic
245   0x00005319 0x00405f19 5   7    .text   utf8    G\b\vˋ] blocks=Basic Latin,Spacing Modifier Letters
246   0x000053fd 0x00405ffd 4   5    .text   ascii   tXV3
247   0x00005493 0x00406093 4   6    .text   utf8    @Áy8 blocks=Basic Latin,Latin-1 Supplement
248   0x0000549a 0x0040609a 4   5    .text   ascii   wKt)
249   0x00005504 0x00406104 4   5    .text   ascii   ?|5;
250   0x00005516 0x00406116 4   6    .text   utf8    s,39
251   0x00005537 0x00406137 4   5    .text   ascii   9]\fv
252   0x00005557 0x00406157 5   6    .text   ascii   $SVWS
253   0x000055ad 0x004061ad 4   5    .text   ascii   uvWV
254   0x00005627 0x00406227 4   5    .text   ascii   @_^[
255   0x000056fd 0x004062fd 5   6    .text   ascii   w\b_^]
256   0x000057b7 0x004063b7 4   5    .text   ascii   QSVW
257   0x000057e5 0x004063e5 4   5    .text   ascii   t%9^
258   0x0000583e 0x0040643e 4   5    .text   ascii   }\b9T
259   0x00005875 0x00406475 4   5    .text   ascii   9w\ft
260   0x000058ac 0x004064ac 4   5    .text   ascii   QQSV
261   0x000059d3 0x004065d3 5   7    .text   utf8    QVW3\v
262   0x00005a28 0x00406628 5   7    .text   utf8    QVW3\v
263   0x00005a2f 0x0040662f 5   6    .text   ascii   PPPPj
264   0x00005a52 0x00406652 4   5    .text   ascii   t$PP
265   0x00005a6b 0x0040666b 5   8    .text   utf8    u\tV腶\b blocks=Basic Latin,CJK Unified Ideographs
266   0x00005a98 0x00406698 4   5    .text   ascii   SPFV
267   0x00005aa5 0x004066a5 4   6    .text   utf8    ۍ\f\eQ blocks=Arabic,Basic Latin
268   0x00005ab4 0x004066b4 5   6    .text   ascii   t5SWj
269   0x00005b01 0x00406701 4   5    .text   ascii   t^VW
270   0x00005b11 0x00406711 5   6    .text   ascii   VVVVj
271   0x00005b17 0x00406717 4   5    .text   ascii   S@VP
272   0x00005b32 0x00406732 4   5    .text   ascii   t"VV
273   0x00005b49 0x00406749 5   8    .text   utf8    u\tW觵\b blocks=Basic Latin,CJK Unified Ideographs
274   0x00005b8e 0x0040678e 5   6    .text   ascii   PVWVh
275   0x00005bb6 0x004067b6 5   6    .text   ascii   PVWVh
276   0x00005be2 0x004067e2 4   5    .text   ascii   WWhX
277   0x00005c50 0x00406850 4   5    .text   ascii   EU\b3
278   0x00005c6b 0x0040686b 4   5    .text   ascii   \nt\v@
279   0x00005c87 0x00406887 4   5    .text   ascii   PRWS
280   0x00005c8c 0x0040688c 4   5    .text   ascii   u\fhp
281   0x00005ca8 0x004068a8 4   5    .text   ascii   E\fW%
282   0x00005ddd 0x004069dd 4   5    .text   ascii   _[^]
283   0x00005e0b 0x00406a0b 5   6    .text   ascii   E\bPVS
284   0x00005e64 0x00406a64 7   8    .text   ascii   j\rX_^[]
285   0x00005e72 0x00406a72 4   5    .text   ascii   u\bW3
286   0x00005e9a 0x00406a9a 5   7    .text   utf8    +؋E\b\e blocks=Basic Latin,Arabic
287   0x00005ea7 0x00406aa7 4   5    .text   ascii   ]\fPS
288   0x00005eb6 0x00406ab6 5   6    .text   ascii   t\fhK~
289   0x00005ef7 0x00406af7 4   5    .text   ascii   _^[]
290   0x00005f34 0x00406b34 4   5    .text   ascii   YY^]
291   0x00005f7f 0x00406b7f 5   7    .text   utf8    E\f3ɋU blocks=Basic Latin,Latin Extended-B
292   0x000060a1 0x00406ca1 5   6    .text   ascii   ]\bVW3
293   0x000060b7 0x00406cb7 8   9    .text   ascii   E\b;E\f|\a3
294   0x0000632d 0x00406f2d 8   10   .text   utf8    t;j\fX]ËE blocks=Basic Latin,Latin-1 Supplement
295   0x00006395 0x00406f95 4   5    .text   ascii   SVWj
296   0x000063bc 0x00406fbc 4   5    .text   ascii   u\fV;
297   0x000063ed 0x00406fed 4   5    .text   ascii   G8^_
298   0x000063fa 0x00406ffa 4   5    .text   ascii   QQSV
299   0x0000642d 0x0040702d 4   5    .text   ascii   9~0~
300   0x0000644b 0x0040704b 5   6    .text   ascii   G;~0|
301   0x0000649f 0x0040709f 4   5    .text   ascii   QQSV
302   0x000064ed 0x004070ed 7   8    .text   ascii   Yj\aX_^[
303   0x000065b5 0x004071b5 5   6    .text   ascii   u\bj\a^
304   0x00006602 0x00407202 4   5    .text   ascii   u5PP
305   0x00006637 0x00407237 4   6    .text   utf8    u03ҋ blocks=Basic Latin,Cyrillic
306   0x00006716 0x00407316 5   7    .text   utf8    E\b3ҋM blocks=Basic Latin,Cyrillic
307   0x0000674c 0x0040734c 6   7    .text   ascii   F@Yt[3
308   0x00006761 0x00407361 7   8    .text   ascii   t\vf\vP\nf
309   0x0000679f 0x0040739f 8   9    .text   ascii   f!{\ff!{\n
310   0x000067ca 0x004073ca 4   5    .text   ascii   f\vH\n
311   0x000067fe 0x004073fe 6   7    .text   ascii   u9f\t{\n
312   0x00006808 0x00407408 5   6    .text   ascii   x\fu?f
313   0x0000680e 0x0040740e 4   5    .text   ascii   x\nu9
314   0x00006835 0x00407435 4   5    .text   ascii   f\t{\f
315   0x00006899 0x00407499 6   7    .text   ascii   E\fY9F0
316   0x000068f8 0x004074f8 4   5    .text   ascii   s)9]
317   0x0000697b 0x0040757b 4   5    .text   ascii   PQSj
318   0x000069a7 0x004075a7 6   7    .text   ascii   E\f9F0~
319   0x000069e6 0x004075e6 7   8    .text   ascii   E\f9F0~\e
320   0x00006b6f 0x0040776f 6   7    .text   ascii   j\aX_^[
321   0x00006bdf 0x004077df 5   6    .text   ascii   u\bj\aX
322   0x00006cc6 0x004078c6 4   5    .text   ascii   j$SW
323   0x00006d10 0x00407910 5   6    .text   ascii   M\fSV3
324   0x00006d25 0x00407925 5   6    .text   ascii   u\bj\aX
325   0x00006d60 0x00407960 4   5    .text   ascii   }Bjd
326   0x00006d96 0x00407996 4   5    .text   ascii   }\njd
327   0x00006de0 0x004079e0 5   6    .text   ascii   M\fSW3
328   0x00006df2 0x004079f2 5   6    .text   ascii   u\bj\aX
329   0x00006e07 0x00407a07 4   5    .text   ascii   thj$
330   0x00006e2a 0x00407a2a 4   5    .text   ascii   u\n9]
331   0x00006e8f 0x00407a8f 4   6    .text   utf8    u\b3ۃ blocks=Basic Latin,Arabic
332   0x00006ee0 0x00407ae0 4   5    .text   ascii   WWWV
333   0x00006f02 0x00407b02 4   5    .text   ascii   t3WS
334   0x00006f3d 0x00407b3d 8   9    .text   ascii   Yj\aX_^[]
335   0x00006f46 0x00407b46 4   5    .text   ascii   WPSV
336   0x00006f6c 0x00407b6c 7   9    .text   utf8    tЋE\bVhl blocks=Basic Latin,Cyrillic
337   0x0000701a 0x00407c1a 6   7    .text   ascii   \a<\t\tA
338   0x0000726a 0x00407e6a 4   5    .text   ascii   D>\fX
339   0x0000729f 0x00407e9f 5   6    .text   ascii   QQSVW
340   0x0000730f 0x00407f0f 4   5    .text   ascii   |s)@
341   0x0000735f 0x00407f5f 4   5    .text   ascii   w\fVP
342   0x0000737e 0x00407f7e 4   5    .text   ascii   |j}Y
343   0x00007385 0x00407f85 4   7    .text   utf8    ӋωG\b blocks=Cyrillic,Greek and Coptic,Basic Latin
344   0x000073ac 0x00407fac 5   6    .text   ascii   j}XC;
345   0x000073cf 0x00407fcf 5   7    .text   utf8    ؈D9\f3 blocks=Arabic,Basic Latin
346   0x00007422 0x00408022 4   6    .text   utf8    ؈D9\f blocks=Arabic,Basic Latin
347   0x0000749a 0x0040809a 6   7    .text   ascii   \fj}XA;
348   0x000074b5 0x004080b5 4   5    .text   ascii   SWj}
349   0x000076a0 0x004082a0 4   5    .text   ascii   9J\bu
350   0x0000770f 0x0040830f 4   6    .text   utf8    H\bËA blocks=Basic Latin,Latin-1 Supplement
351   0x00007723 0x00408323 4   5    .text   ascii   P,RQ
352   0x00007737 0x00408337 5   6    .text   ascii   QQSVW
353   0x0000774e 0x0040834e 5   6    .text   ascii   9E\bt;
354   0x0000776f 0x0040836f 5   6    .text   ascii   u\bj\aX
355   0x0000778c 0x0040838c 4   5    .text   ascii   G(9_
356   0x000077e8 0x004083e8 5   6    .text   ascii   t'f9X
357   0x00007800 0x00408400 4   5    .text   ascii   W YY
358   0x0000782a 0x0040842a 6   7    .text   ascii   u.j$SV
359   0x00007889 0x00408489 4   5    .text   ascii   u\b9]
360   0x00007973 0x00408573 4   5    .text   ascii   9y\fv
361   0x000079ab 0x004085ab 4   5    .text   ascii   YY_^
362   0x000079c1 0x004085c1 7   8    .text   ascii   A\f;B\fs\n
363   0x000079e1 0x004085e1 4   6    .text   utf8    DʉN\b blocks=Basic Latin,IPA Extensions
364   0x00007a0d 0x0040860d 4   5    .text   ascii   tDSW
365   0x00007bb5 0x004087b5 4   5    .text   ascii   rW;=
366   0x00007bdb 0x004087db 4   6    .text   utf8    \a3\v\r
367   0x00007c59 0x00408859 4   5    .text   ascii   A\b+H
368   0x00007cb2 0x004088b2 5   6    .text   ascii   9~ t\v
