[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 5   6            ascii   .text
2    0x0000021f 0x0000021f 7   8            ascii   `.itext
3    0x00000247 0x00000247 6   7            ascii   `.data
4    0x00000270 0x00000270 4   5            ascii   .bss
5    0x00000298 0x00000298 6   7            ascii   .idata
6    0x000002c0 0x000002c0 4   5            ascii   .tls
7    0x000002e8 0x000002e8 6   7            ascii   .rdata
8    0x0000030f 0x0000030f 7   8            ascii   @.reloc
9    0x00000337 0x00000337 6   7            ascii   B.rsrc
213  0x00003f34 0x00404b34 16  17   .text   ascii   mn-MN,mn-Cyrl,mn
214  0x00003f48 0x00404b48 10  11   .text   ascii   iu-Cans-CA
215  0x00003f54 0x00404b54 10  11   .text   ascii   ha-Latn-NG
216  0x00003f60 0x00404b60 11  12   .text   ascii   qps-ploc,en
217  0x00003f6c 0x00404b6c 12  13   .text   ascii   qps-ploca,ja
218  0x00003f7c 0x00404b7c 16  17   .text   ascii   zh-CN,zh-Hans,zh
219  0x00003f90 0x00404b90 11  12   .text   ascii   nn-NO,nn,no
220  0x00003f9c 0x00404b9c 10  11   .text   ascii   sr-Latn-CS
221  0x00003fa8 0x00404ba8 10  11   .text   ascii   az-Cyrl-AZ
222  0x00003fb4 0x00404bb4 14  15   .text   ascii   dsb-DE,dsb,hsb
223  0x00003fc4 0x00404bc4 10  11   .text   ascii   uz-Cyrl-UZ
224  0x00003fd0 0x00404bd0 10  11   .text   ascii   mn-Mong-CN
225  0x00003fdc 0x00404bdc 10  11   .text   ascii   iu-Latn-CA
226  0x00003fe8 0x00404be8 11  12   .text   ascii   tzm-Latn-DZ
227  0x00003ff4 0x00404bf4 12  13   .text   ascii   qps-plocm,ar
228  0x00004004 0x00404c04 16  17   .text   ascii   zh-HK,zh-Hant,zh
229  0x00004018 0x00404c18 10  11   .text   ascii   sr-Cyrl-CS
230  0x00004024 0x00404c24 16  17   .text   ascii   zh-SG,zh-Hans,zh
231  0x00004038 0x00404c38 13  14   .text   ascii   smj-NO,smj,se
232  0x00004048 0x00404c48 16  17   .text   ascii   zh-MO,zh-Hant,zh
233  0x0000405c 0x00404c5c 10  11   .text   ascii   bs-Latn-BA
234  0x00004068 0x00404c68 13  14   .text   ascii   smj-SE,smj,se
235  0x00004078 0x00404c78 10  11   .text   ascii   sr-Latn-BA
236  0x00004084 0x00404c84 13  14   .text   ascii   sma-NO,sma,se
237  0x00004094 0x00404c94 10  11   .text   ascii   sr-Cyrl-BA
238  0x000040a0 0x00404ca0 13  14   .text   ascii   sma-SE,sma,se
239  0x000040b0 0x00404cb0 10  11   .text   ascii   bs-Cyrl-BA
240  0x000040bc 0x00404cbc 13  14   .text   ascii   sms-FI,sms,se
241  0x000040cc 0x00404ccc 10  11   .text   ascii   sr-Latn-RS
242  0x000040d8 0x00404cd8 13  14   .text   ascii   smn-FI,smn,se
243  0x000040e8 0x00404ce8 10  11   .text   ascii   sr-Cyrl-RS
244  0x000040f4 0x00404cf4 10  11   .text   ascii   sr-Latn-ME
245  0x00004100 0x00404d00 10  11   .text   ascii   sr-Cyrl-ME
246  0x0000418c 0x00404d8c 29  30   .text   ascii   GetThreadPreferredUILanguages
247  0x000041ac 0x00404dac 12  26   .text   utf16le kernel32.dll
248  0x000041c8 0x00404dc8 29  30   .text   ascii   SetThreadPreferredUILanguages
249  0x000041e8 0x00404de8 19  20   .text   ascii   GetThreadUILanguage
250  0x00004214 0x00404e14 16  17   .text   ascii   0123456789ABCDEF
251  0x000042a4 0x00404ea4 4   5    .text   ascii   ZYYd
252  0x000042c1 0x00404ec1 5   7    .text   utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
253  0x000042cd 0x00404ecd 6   7    .text   ascii   QQQQSV
254  0x0000430f 0x00404f0f 6   7    .text   ascii   ,tfBHu
255  0x0000437a 0x00404f7a 4   5    .text   ascii   ZYYd
256  0x000043c1 0x00404fc1 5   7    .text   utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
257  0x000043fc 0x00404ffc 5   6    .text   ascii   rTf;5
258  0x0000441d 0x0040501d 4   6    .text   utf8    f;4ݬ blocks=Basic Latin,Arabic Supplement
259  0x0000442b 0x0040502b 5   7    .text   utf8    !f;4ݬ blocks=Basic Latin,Arabic Supplement
260  0x0000448d 0x0040508d 4   5    .text   ascii   PjZS
261  0x000044b2 0x004050b2 4   5    .text   ascii   h<Q@
262  0x000044d3 0x004050d3 4   5    .text   ascii   hLQ@
263  0x00004503 0x00405103 4   5    .text   ascii   ZYYd
264  0x00004509 0x00405109 4   5    .text   ascii   h&Q@
265  0x000045b0 0x004051b0 6   8    .text   utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
266  0x000047c9 0x004053c9 4   5    .text   ascii   ZYYd
267  0x000047e4 0x004053e4 4   5    .text   ascii   ^[Y]
268  0x0000481a 0x0040541a 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
269  0x00004849 0x00405449 6   7    .text   ascii   tCh\bV@
270  0x00004893 0x00405493 4   5    .text   ascii   8\u;
271  0x00004981 0x00405581 4   6    .text   utf8    ^fǄ] blocks=Basic Latin,Latin Extended-B
272  0x000049ec 0x004055ec 12  26   .text   utf16le kernel32.dll
273  0x00004a08 0x00405608 16  17   .text   ascii   GetLongPathNameW
274  0x00004ad0 0x004056d0 4   5    .text   ascii   hDX@
275  0x00004aee 0x004056ee 4   5    .text   ascii   hxX@
276  0x00004bc1 0x004057c1 4   5    .text   ascii   ZYYd
277  0x00004bed 0x004057ed 4   5    .text   ascii   ZYYd
278  0x00004bf3 0x004057f3 4   5    .text   ascii   h\bX@
279  0x00004c10 0x00405810 25  52   .text   utf16le Software\CodeGear\Locales
280  0x00004c44 0x00405844 24  50   .text   utf16le Software\Borland\Locales
281  0x00004c78 0x00405878 31  64   .text   utf16le Software\Borland\Delphi\Locales
282  0x00004cc5 0x004058c5 4   6    .text   utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
283  0x00004cdc 0x004058dc 5   6    .text   ascii   UhvY@
284  0x00004d52 0x00405952 4   5    .text   ascii   ZYYd
285  0x00004d58 0x00405958 4   5    .text   ascii   h}Y@
286  0x00004dd6 0x004059d6 5   6    .text   ascii   Uh]Z@
287  0x00004e09 0x00405a09 5   6    .text   ascii   ;,u\bf
288  0x00004e49 0x00405a49 4   5    .text   ascii   ZYYd
289  0x00004e4f 0x00405a4f 4   5    .text   ascii   hdZ@
290  0x00004e68 0x00405a68 8   10   .text   utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
291  0x00004ed5 0x00405ad5 5   7    .text   utf8    SVW3ۉ blocks=Basic Latin,Arabic
292  0x00004f18 0x00405b18 5   6    .text   ascii   Uhk\@
293  0x00004f70 0x00405b70 4   5    .text   ascii   8.t\n
294  0x00004f7a 0x00405b7a 4   7    .text   utf8    ;\au덅 blocks=Basic Latin,Hangul Syllables
295  0x0000504f 0x00405c4f 4   5    .text   ascii   ZYYd
296  0x00005055 0x00405c55 4   5    .text   ascii   hr\@
297  0x00005099 0x00405c99 6   8    .text   utf8    [ÐSVWU blocks=Basic Latin,Latin-1 Supplement
298  0x000050fa 0x00405cfa 6   8    .text   utf8    ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
299  0x0000511c 0x00405d1c 5   6    .text   ascii   Uh;]@
300  0x00005133 0x00405d33 4   5    .text   ascii   ZYYd
301  0x00005153 0x00405d53 8   11   .text   utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
302  0x0000518e 0x00405d8e 4   5    .text   ascii   ZYYd
303  0x000051d7 0x00405dd7 4   7    .text   utf8    Y]Ë\v blocks=Basic Latin,Latin-1 Supplement
304  0x000051ed 0x00405ded 5   7    .text   utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
305  0x00005306 0x00405f06 6   7    .text   ascii   u\bj\bj@
306  0x00005366 0x00405f66 5   6    .text   ascii   E\b+E\f
307  0x000053d2 0x00405fd2 7   8    .text   ascii   U\b;B4u\a
308  0x000053f0 0x00405ff0 5   6    .text   ascii   u\bj$j
309  0x0000540a 0x0040600a 4   6    .text   utf8    uԋU\f blocks=Basic Latin,Cyrillic Supplement
310  0x00005416 0x00406016 4   6    .text   utf8    M܋^\b blocks=Basic Latin,Syriac
311  0x00005563 0x00406163 4   5    .text   ascii   u!SW
312  0x00005630 0x00406230 5   7    .text   utf8    3\tF\bS
313  0x00005645 0x00406245 4   5    .text   ascii   _^[]
314  0x000056e1 0x004062e1 5   6    .text   ascii   UhDc@
315  0x00005738 0x00406338 4   5    .text   ascii   ZYYd
316  0x0000573e 0x0040633e 4   5    .text   ascii   hKc@
317  0x00005817 0x00406417 4   7    .text   utf8    3#Ĺ@ blocks=Basic Latin,Latin Extended-A
318  0x00005834 0x00406434 4   7    .text   utf8    3#Թ@ blocks=Basic Latin,Armenian
319  0x0000583b 0x0040643b 4   7    .text   utf8    3#ع@ blocks=Basic Latin,Arabic
320  0x00005899 0x00406499 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
321  0x000058df 0x004064df 5   6    .text   ascii   Uh3e@
322  0x000058f0 0x004064f0 4   5    .text   ascii   u\vSV
323  0x0000591f 0x0040651f 4   5    .text   ascii   ZYYd
324  0x00005925 0x00406525 4   5    .text   ascii   h:e@
325  0x0000593c 0x0040653c 4   5    .text   ascii   ^[Y]
326  0x00005c49 0x00406849 9   10   .text   ascii   \bSysUtils
327  0x00005c71 0x00406871 9   10   .text   ascii   \bSysUtils
328  0x00005ca3 0x004068a3 4   7    .text   utf8    Z[Ë0 blocks=Basic Latin,Latin-1 Supplement
329  0x00005d4f 0x0040694f 5   6    .text   ascii   ;\f$sH
330  0x00005d96 0x00406996 5   6    .text   ascii   A;\f$r
331  0x00005d9c 0x0040699c 4   6    .text   utf8    3\tD$
332  0x00005da6 0x004069a6 5   6    .text   ascii   YZ_^[
333  0x00005df8 0x004069f8 4   5    .text   ascii   SVWQ
334  0x00005e1c 0x00406a1c 6   8    .text   utf8    Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
335  0x00005e59 0x00406a59 6   7    .text   ascii   _^[YY]
336  0x00005e69 0x00406a69 10  11   .text   ascii   QQQQQQSVW3
337  0x00005e74 0x00406a74 5   6    .text   ascii   Uhwk@
338  0x00005f5e 0x00406b5e 4   5    .text   ascii   ZYYd
339  0x00005f64 0x00406b64 4   5    .text   ascii   h~k@
