[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 6   7            ascii   !This 
1    0x00000059 0x00000059 32  33           ascii   m cannot be run in DOS mode.\r\r\n$
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000238 0x00000238 5   6            ascii   .data
6    0x00000260 0x00000260 4   5            ascii   .CRT
7    0x00000287 0x00000287 6   7            ascii   @.rsrc
8    0x000002af 0x000002af 7   8            ascii   @.reloc
91   0x0000301e 0x00403c1e 4   5    .text   ascii   D$D2
92   0x00003026 0x00403c26 4   5    .text   ascii   D$Hw
93   0x0000302e 0x00403c2e 4   5    .text   ascii   D$Le
94   0x00003036 0x00403c36 4   5    .text   ascii   D$P\
95   0x0000303e 0x00403c3e 4   5    .text   ascii   D$Tm
96   0x00003046 0x00403c46 4   5    .text   ascii   D$Xc
97   0x00003059 0x00403c59 4   5    .text   ascii   D$Tp
98   0x00003069 0x00403c69 4   5    .text   ascii   D$\o
99   0x00003072 0x00403c72 4   5    .text   ascii   D$de
100  0x0000307a 0x00403c7a 4   5    .text   ascii   D$hs
101  0x00003082 0x00403c82 4   5    .text   ascii   D$lc
102  0x0000308a 0x00403c8a 4   5    .text   ascii   D$pl
103  0x00003092 0x00403c92 4   5    .text   ascii   D$t 
104  0x0000309a 0x00403c9a 4   5    .text   ascii   D$xr
105  0x000030a2 0x00403ca2 4   5    .text   ascii   D$|a
106  0x0000311f 0x00403d1f 4   5    .text   ascii   \fj@h
107  0x00003156 0x00403d56 4   5    .text   ascii   D$\fr
108  0x000031ec 0x00403dec 4   5    .text   ascii   SVWj
109  0x00003241 0x00403e41 4   5    .text   ascii   D$8f
110  0x00003246 0x00403e46 4   5    .text   ascii   |$8P
111  0x00003268 0x00403e68 5   6    .text   ascii   Ph@h@
112  0x000032c2 0x00403ec2 4   5    .text   ascii   D$8f
113  0x000032d7 0x00403ed7 4   5    .text   ascii   +D$\f
114  0x000032dc 0x00403edc 5   7    .text   utf8    W\v|$,
115  0x000032e7 0x00403ee7 4   5    .text   ascii   D$03
116  0x00003345 0x00403f45 4   6    .text   utf8    L$\fu
117  0x00003361 0x00403f61 4   5    .text   ascii   T$$;
118  0x000033a4 0x00403fa4 4   5    .text   ascii   T$4V
119  0x000033af 0x00403faf 4   5    .text   ascii   \b_^[
120  0x00003416 0x00404016 4   6    .text   utf8    tx3ɍ blocks=Basic Latin,Latin Extended-B
121  0x00003426 0x00404026 4   5    .text   ascii   w\a=`
122  0x00003431 0x00404031 5   6    .text   ascii   o\r@\tA
123  0x00003466 0x00404066 4   5    .text   ascii   s(SV
124  0x0000354f 0x0040414f 5   6    .text   ascii   o\r@\tA
125  0x00003637 0x00404237 4   5    .text   ascii   t$\f3
126  0x0000365d 0x0040425d 4   5    .text   ascii   D$ d
127  0x00003665 0x00404265 4   5    .text   ascii   D$$b
128  0x0000366d 0x0040426d 4   5    .text   ascii   D$(h
129  0x00003675 0x00404275 4   5    .text   ascii   D$,j
130  0x0000367d 0x0040427d 4   5    .text   ascii   D$0q
131  0x00003685 0x00404285 4   5    .text   ascii   D$47
132  0x0000368d 0x0040428d 4   5    .text   ascii   D$8c
133  0x00003695 0x00404295 4   5    .text   ascii   D$<k
134  0x0000369d 0x0040429d 4   5    .text   ascii   D$@o
135  0x000036a5 0x004042a5 4   5    .text   ascii   D$Di
136  0x000036ad 0x004042ad 4   5    .text   ascii   D$Hn
137  0x000036b5 0x004042b5 4   5    .text   ascii   D$Lt
138  0x000036bd 0x004042bd 4   5    .text   ascii   D$Pp
139  0x000036c6 0x004042c6 4   5    .text   ascii   D$T9
140  0x00003720 0x00404320 5   7    .text   utf8    ]Ët$\f blocks=Basic Latin,Latin-1 Supplement
141  0x0000374f 0x0040434f 4   5    .text   ascii   D$$\
142  0x00003757 0x00404357 4   5    .text   ascii   D$(b
143  0x00003763 0x00404363 4   5    .text   ascii   D$,m
144  0x0000376f 0x0040436f 4   5    .text   ascii   D$0w
145  0x00003777 0x00404377 4   5    .text   ascii   D$4i
146  0x0000377f 0x0040437f 4   5    .text   ascii   D$8.
147  0x00003787 0x00404387 4   5    .text   ascii   D$<x
148  0x00003794 0x00404394 4   5    .text   ascii   D$Ds
149  0x0000379c 0x0040439c 4   5    .text   ascii   D$Ha
150  0x000037a4 0x004043a4 4   5    .text   ascii   D$Lo
151  0x000037ac 0x004043ac 4   5    .text   ascii   D$Pc
152  0x000037b4 0x004043b4 4   5    .text   ascii   D$Tp
153  0x000037bc 0x004043bc 4   5    .text   ascii   D$X 
154  0x000037c4 0x004043c4 4   5    .text   ascii   D$\e
155  0x000037cc 0x004043cc 4   5    .text   ascii   D$`e
156  0x000037d4 0x004043d4 4   5    .text   ascii   D$de
157  0x0000381a 0x0040441a 4   5    .text   ascii   D$h/
158  0x00003822 0x00404422 4   5    .text   ascii   D$l 
159  0x0000382a 0x0040442a 4   5    .text   ascii   D$ps
160  0x00003832 0x00404432 4   5    .text   ascii   D$ta
161  0x0000383a 0x0040443a 4   5    .text   ascii   D$xm
162  0x00003842 0x00404442 4   5    .text   ascii   D$|n
163  0x0000395c 0x0040455c 5   6    .text   ascii   SVWQj
164  0x00003a4c 0x0040464c 4   5    .text   ascii   SVWj
165  0x00003a64 0x00404664 4   5    .text   ascii   D$ <
166  0x00003a6c 0x0040466c 4   5    .text   ascii   D$$\
167  0x00003a74 0x00404674 4   5    .text   ascii   D$(x
168  0x00003aac 0x004046ac 4   5    .text   ascii   D$DP
169  0x00003ab4 0x004046b4 4   5    .text   ascii   D$Hl
170  0x00003adc 0x004046dc 4   5    .text   ascii   D$\8
171  0x00003ae4 0x004046e4 4   5    .text   ascii   D$`X
172  0x00003aec 0x004046ec 4   5    .text   ascii   D$dl
173  0x00003be1 0x004047e1 4   5    .text   ascii   t\bSV
174  0x00003c10 0x00404810 4   5    .text   ascii   s\bPj
175  0x00003c45 0x00404845 5   6    .text   ascii   t$\fSV
176  0x00003cc0 0x004048c0 4   9    .text   utf16le @jjj
177  0x00003f15 0x00404b15 4   5    .text   ascii   \VjD
178  0x00003fb5 0x00404bb5 4   5    .text   ascii   ]\bVW
179  0x00004165 0x00404d65 5   6    .text   ascii   LSVW3
180  0x00004188 0x00404d88 5   6    .text   ascii   Ph\f+A
181  0x0000422a 0x00404e2a 4   5    .text   ascii   h\b+A
182  0x000042e7 0x00404ee7 4   5    .text   ascii   emsi
183  0x000042ee 0x00404eee 4   5    .text   ascii   soft
184  0x000042f5 0x00404ef5 4   5    .text   ascii   .bit
185  0x00004309 0x00404f09 4   5    .text   ascii   gand
186  0x00004310 0x00404f10 4   5    .text   ascii   crab
187  0x00004317 0x00404f17 4   5    .text   ascii   .bit
188  0x00004410 0x00405010 5   6    .text   ascii   t'Whp
189  0x00004471 0x00405071 4   5    .text   ascii   @j@h
190  0x00004489 0x00405089 4   5    .text   ascii   t\t9u
191  0x0000449b 0x0040509b 5   6    .text   ascii   VVPWj
192  0x0000456f 0x0040516f 4   5    .text   ascii   t\t9u
193  0x000045b3 0x004051b3 4   5    .text   ascii   AQSj
194  0x00004610 0x00405210 4   5    .text   ascii   t\bVP
195  0x00004627 0x00405227 4   5    .text   ascii   t\rWj
196  0x00004638 0x00405238 4   5    .text   ascii   t\bVj
197  0x00004676 0x00405276 6   7    .text   ascii   SVWj@h
198  0x00004704 0x00405304 5   7    .text   utf8    V3ۍ<G blocks=Basic Latin,Arabic
199  0x00004949 0x00405549 6   7    .text   ascii   SVWj@h
200  0x00004adb 0x004056db 7   8    .text   ascii   <\nt\a<\rt
201  0x00004ae4 0x004056e4 4   5    .text   ascii   \aGSF
202  0x00004b5c 0x0040575c 5   6    .text   ascii   SVWQj
203  0x00004b6d 0x0040576d 5   7    .text   utf8    ډ\$<j blocks=Arabic,Basic Latin
204  0x00004bc6 0x004057c6 5   7    .text   utf8    3҉D$, blocks=Basic Latin,Cyrillic
205  0x00004c10 0x00405810 4   6    .text   utf8    ω|$( blocks=Greek and Coptic,Basic Latin
206  0x00004c1f 0x0040581f 5   7    .text   utf8    3ɉL$( blocks=Basic Latin,Latin Extended-B
207  0x00004c2b 0x0040582b 5   6    .text   ascii   t$ t\r
208  0x00004c5c 0x0040585c 6   7    .text   ascii   D$$PQh
209  0x00004c74 0x00405874 6   7    .text   ascii   D$$PWh
210  0x00004cc0 0x004058c0 5   7    .text   utf8    ӋL$ @ blocks=Cyrillic,Basic Latin
211  0x00004cf3 0x004058f3 4   5    .text   ascii   D$\f;
212  0x00004d03 0x00405903 4   5    .text   ascii   t$(3
213  0x00004d22 0x00405922 9   10   .text   ascii   ><\nt\v<\rt\a
214  0x00004d2f 0x0040592f 5   6    .text   ascii   L$\fWF
215  0x00004d35 0x00405935 5   7    .text   utf8    ӋL$\f; blocks=Cyrillic,Basic Latin
216  0x00004d55 0x00405955 9   10   .text   ascii   ><\nt\v<\rt\a
217  0x00004d62 0x00405962 5   6    .text   ascii   L$\fWF
218  0x00004d68 0x00405968 5   7    .text   utf8    ӋL$\f; blocks=Cyrillic,Basic Latin
219  0x00004db6 0x004059b6 4   5    .text   ascii   t$ j
220  0x00004e28 0x00405a28 4   6    .text   utf8    ؉\$  blocks=Arabic,Basic Latin
221  0x00004e44 0x00405a44 5   7    .text   utf8    3\tD$\f
222  0x00004e68 0x00405a68 4   5    .text   ascii   L$8f
223  0x00004e8c 0x00405a8c 5   7    .text   utf8    L$JƄ$ blocks=Basic Latin,Latin Extended-B
224  0x00004ee7 0x00405ae7 6   7    .text   ascii   D$$PWh
225  0x00004f52 0x00405b52 9   10   .text   ascii   ><\nt\v<\rt\a
226  0x00004f5f 0x00405b5f 5   6    .text   ascii   L$\fWF
227  0x00004f65 0x00405b65 5   7    .text   utf8    ӋL$\f; blocks=Cyrillic,Basic Latin
228  0x0000502b 0x00405c2b 4   6    .text   utf8    ӍL$@ blocks=Cyrillic,Basic Latin
229  0x00005049 0x00405c49 4   5    .text   ascii   SVW3
230  0x000050f5 0x00405cf5 7   9    .text   utf8    \bSVW3ۉU blocks=Basic Latin,Arabic
231  0x00005105 0x00405d05 5   6    .text   ascii   9]\bvh
232  0x0000516d 0x00405d6d 4   5    .text   ascii   ;]\br
233  0x000051aa 0x00405daa 5   6    .text   ascii   u"j\bj
234  0x000051fe 0x00405dfe 4   5    .text   ascii   U\bRj
235  0x00005281 0x00405e81 4   5    .text   ascii   ;Q\bs
236  0x00005443 0x00406043 5   6    .text   ascii   u"j\bj
237  0x00005510 0x00406110 6   7    .text   ascii   SVWj@h
238  0x000055a9 0x004061a9 5   6    .text   ascii   Pj*VP
239  0x000055c3 0x004061c3 4   5    .text   ascii   j+Vj
240  0x000055dd 0x004061dd 4   5    .text   ascii   j$Vj
241  0x00005657 0x00406257 4   5    .text   ascii   4FKt
242  0x00005681 0x00406281 4   5    .text   ascii   u\t_^
243  0x000057b5 0x004063b5 7   8    .text   ascii   \fSVWj@h
244  0x0000582c 0x0040642c 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
245  0x0000598e 0x0040658e 4   5    .text   ascii   @saj
246  0x000059ab 0x004065ab 4   5    .text   ascii   PWVS
247  0x00005a43 0x00406643 7   8    .text   ascii   QSVWj@h
248  0x00005c48 0x00406848 6   7    .text   ascii   0SWj@h
249  0x00005c78 0x00406878 4   5    .text   ascii   D$\fP
250  0x00005d22 0x00406922 4   5    .text   ascii   WWh$
251  0x00005d34 0x00406934 4   5    .text   ascii   VWWh
252  0x00005eef 0x00406aef 5   6    .text   ascii   tkj@h
253  0x00005f0d 0x00406b0d 4   5    .text   ascii   spQh
254  0x000061bd 0x00406dbd 4   5    .text   ascii   F\bQP
255  0x00006217 0x00406e17 4   5    .text   ascii   t=Qh
256  0x000063b3 0x00406fb3 4   5    .text   ascii   t.h,
257  0x000063c5 0x00406fc5 4   5    .text   ascii   u#h@
258  0x000063e2 0x00406fe2 4   6    .text   utf8    \r3\tE
259  0x000063ff 0x00406fff 4   5    .text   ascii   u\rhD
260  0x000064aa 0x004070aa 4   5    .text   ascii   u*Qh
261  0x000064b3 0x004070b3 4   5    .text   ascii   vPhH
262  0x00006692 0x00407292 4   5    .text   ascii   h(\aA
263  0x00006724 0x00407324 4   6    .text   utf8    EЄ\aA blocks=Basic Latin,Cyrillic
264  0x0000672b 0x0040732b 4   6    .text   utf8    EԔ\aA blocks=Basic Latin,Cyrillic Supplement
265  0x00006732 0x00407332 4   6    .text   utf8    Eؠ\aA blocks=Basic Latin,Arabic
266  0x00006810 0x00407410 6   9    .text   utf8    v|+ȋÉM blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
267  0x00006981 0x00407581 4   6    .text   utf8    EЈ\bA blocks=Basic Latin,Cyrillic
268  0x00006988 0x00407588 4   6    .text   utf8    EԤ\bA blocks=Basic Latin,Cyrillic Supplement
269  0x0000698f 0x0040758f 4   6    .text   utf8    Eش\bA blocks=Basic Latin,Arabic
270  0x00006c04 0x00407804 5   6    .text   ascii   PPPPf
271  0x00006e46 0x00407a46 5   6    .text   ascii   u\t_^[
272  0x00006e87 0x00407a87 4   5    .text   ascii   h(\tA
273  0x00006f26 0x00407b26 5   6    .text   ascii   KPSVW
274  0x00006f4c 0x00407b4c 6   7    .text   ascii   E\bPSVW
275  0x00007065 0x00407c65 5   6    .text   ascii   dSVWh
276  0x000070c9 0x00407cc9 5   6    .text   ascii   CrypP
277  0x000070d1 0x00407cd1 4   5    .text   ascii   tGen
278  0x000070d8 0x00407cd8 5   6    .text   ascii   Randf
279  0x000070e9 0x00407ce9 4   5    .text   ascii   Adva
280  0x000070f0 0x00407cf0 4   5    .text   ascii   pi32
281  0x000070f7 0x00407cf7 4   5    .text   ascii   .dll
282  0x00007124 0x00407d24 4   5    .text   ascii   t8VW
283  0x0000712f 0x00407d2f 4   6    .text   utf8    t-3Ʌ blocks=Basic Latin,Latin Extended-B
284  0x000071b5 0x00407db5 5   6    .text   ascii   8SVWh
285  0x000071de 0x00407dde 4   6    .text   utf8    3ɍAa blocks=Basic Latin,Latin Extended-B
286  0x00007217 0x00407e17 5   6    .text   ascii   CrypP
287  0x0000721f 0x00407e1f 4   5    .text   ascii   tGen
288  0x00007226 0x00407e26 5   6    .text   ascii   Randf
289  0x00007237 0x00407e37 4   5    .text   ascii   Adva
290  0x0000723e 0x00407e3e 4   5    .text   ascii   pi32
291  0x00007245 0x00407e45 4   5    .text   ascii   .dll
292  0x00007369 0x00407f69 4   6    .text   utf8    3KM\f
293  0x00007377 0x00407f77 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
294  0x00007385 0x00407f85 4   6    .text   utf8    3KM\f
295  0x00007391 0x00407f91 4   5    .text   ascii   E\b3E
296  0x000073db 0x00407fdb 4   6    .text   utf8    3߉P0 blocks=Basic Latin,NKo
297  0x00007426 0x00408026 4   6    .text   utf8    3KM\f
298  0x00007434 0x00408034 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
299  0x00007442 0x00408042 4   6    .text   utf8    3KM\f
300  0x0000744e 0x0040804e 4   5    .text   ascii   E\b3E
301  0x00007498 0x00408098 4   6    .text   utf8    3߉PP blocks=Basic Latin,NKo
302  0x000074e3 0x004080e3 4   6    .text   utf8    3KM\f
303  0x000074f1 0x004080f1 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
304  0x000074ff 0x004080ff 4   6    .text   utf8    3KM\f
305  0x0000750b 0x0040810b 4   5    .text   ascii   E\b3E
306  0x00007555 0x00408155 4   6    .text   utf8    3߉Pp blocks=Basic Latin,NKo
307  0x000075a0 0x004081a0 4   6    .text   utf8    3KM\f
308  0x000075b1 0x004081b1 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
309  0x000075c2 0x004081c2 4   6    .text   utf8    3KM\f
310  0x000075d1 0x004081d1 4   5    .text   ascii   E\b3E
311  0x00007675 0x00408275 4   6    .text   utf8    3KM\f
312  0x00007686 0x00408286 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
313  0x00007697 0x00408297 4   6    .text   utf8    3KM\f
314  0x000076a6 0x004082a6 4   5    .text   ascii   E\b3E
315  0x0000774a 0x0040834a 4   6    .text   utf8    3KM\f
316  0x0000775b 0x0040835b 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
317  0x0000776c 0x0040836c 4   6    .text   utf8    3KM\f
318  0x0000777b 0x0040837b 4   5    .text   ascii   E\b3E
319  0x0000786f 0x0040846f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
320  0x00007878 0x00408478 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
321  0x0000788d 0x0040848d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
322  0x00007897 0x00408497 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
323  0x000079aa 0x004085aa 4   5    .text   ascii   oF f
324  0x00007a06 0x00408606 4   5    .text   ascii   oF f
325  0x00007a5e 0x0040865e 4   5    .text   ascii   oF f
326  0x00007c29 0x00408829 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
327  0x00007c35 0x00408835 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
328  0x00007c47 0x00408847 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
329  0x00007c61 0x00408861 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
330  0x00007dc5 0x004089c5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
331  0x00007dd3 0x004089d3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
332  0x00007de9 0x004089e9 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
333  0x00007e03 0x00408a03 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
334  0x00007e3b 0x00408a3b 4   5    .text   ascii   oV f
335  0x00007e40 0x00408a40 4   5    .text   ascii   o^0f
336  0x00007e58 0x00408a58 4   5    .text   ascii   of@f
337  0x00007e5d 0x00408a5d 4   5    .text   ascii   onPf
338  0x00007e62 0x00408a62 4   5    .text   ascii   ov`f
339  0x00007e67 0x00408a67 4   5    .text   ascii   o~pf
340  0x00007ed4 0x00408ad4 5   6    .text   ascii   \aFGIu
341  0x00007ee0 0x00408ae0 4   6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
342  0x00007f07 0x00408b07 4   5    .text   ascii   FGIu
343  0x00007f2f 0x00408b2f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
344  0x00007f4c 0x00408b4c 4   5    .text   ascii   L$\fW
345  0x00007f7f 0x00408b7f 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
346  0x00007fb6 0x00408bb6 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
347  0x00008016 0x00408c16 4   5    .text   ascii   ineI
348  0x0000801d 0x00408c1d 5   6    .text   ascii   5ntel
349  0x0000802d 0x00408c2d 6   7    .text   ascii   5Genu\v
350  0x00008062 0x00408c62 4   5    .text   ascii   t#=`
351  0x0000807e 0x00408c7e 4   5    .text   ascii   t\a=p
352  0x000080a1 0x00408ca1 8   10   .text   utf8    \a|5j\a3ɍu blocks=Basic Latin,Latin Extended-B
353  0x00008166 0x00408d66 4   5    .text   ascii   \at0f
354  0x0000841f 0x0040901f 4   6    .rdata  utf8    v2ŭv blocks=Basic Latin,Latin Extended-A
355  0x0000865f 0x0040925f 5   6    .rdata  ascii   T`00P
356  0x0000866c 0x0040926c 4   5    .rdata  ascii   V++}
357  0x000086cc 0x004092cc 12  13   .rdata  ascii   L&&jl66Z~??A
358  0x000086df 0x004092df 6   7    .rdata  ascii   Oh44\Q
359  0x000086f7 0x004092f7 6   7    .rdata  ascii   sb11S*
360  0x00008707 0x00409307 5   6    .rdata  ascii   RF##e
361  0x00008721 0x00409321 4   5    .rdata  ascii   \a\a\t$
362  0x00008733 0x00409333 5   6    .rdata  ascii   &N''i
363  0x00008748 0x00409348 5   6    .rdata  ascii   X,,t4
364  0x0000874f 0x0040934f 5   6    .rdata  ascii   .6\e\e-
365  0x00008764 0x00409364 4   5    .rdata  ascii   v;;M
366  0x00008770 0x00409370 4   5    .rdata  ascii   R)){
367  0x00008777 0x00409377 5   6    .rdata  ascii   >^//q
368  0x0000878f 0x0040938f 5   6    .rdata  ascii   ,@  `
369  0x000087ac 0x004093ac 4   5    .rdata  ascii   r99K
370  0x000087b1 0x004093b1 5   8    .rdata  utf8    JJޘLL blocks=Basic Latin,Thaana
371  0x000087d1 0x004093d1 5   7    .rdata  utf8    CCŚMM blocks=Basic Latin,Latin Extended-A
372  0x000087d8 0x004093d8 4   5    .rdata  ascii   f33U
373  0x000087f4 0x004093f4 5   6    .rdata  ascii   x<<D%
374  0x00008818 0x00409418 4   5    .rdata  ascii   p88H
375  0x0000882b 0x0040942b 6   7    .rdata  ascii   uB!!c 
376  0x0000886c 0x0040946c 4   5    .rdata  ascii   z==G
377  0x00008890 0x00409490 9   10   .rdata  ascii   D""fT**~;
378  0x000088c3 0x004094c3 9   10   .rdata  ascii   ;d22Vt::N
379  0x000088d7 0x004094d7 5   6    .rdata  ascii   \nH$$l
380  0x00008907 0x00409507 5   6    .rdata  ascii   Cn77Y
