[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 4   5            ascii   p\f*/
2    0x000000b6 0x000000b6 4   5            ascii   p\f*/
3    0x000000be 0x000000be 4   5            ascii   p\f*/
4    0x000000c6 0x000000c6 7   8            ascii   p\fRich1
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x00000207 0x00000207 7   8            ascii   `.rdata
7    0x0000022f 0x0000022f 6   7            ascii   @.data
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x0000027f 0x0000027f 7   8            ascii   @.reloc
90   0x00002a30 0x00402a30 4   5    .text   ascii   6Pj\b
91   0x00002a77 0x00402a77 4   5    .text   ascii   \fBHf
92   0x00002afb 0x00402afb 4   5    .text   ascii   w`r5
93   0x00002bf1 0x00402bf1 5   6    .text   ascii   vZPj\b
94   0x00002cb1 0x00402cb1 5   6    .text   ascii   r%Ix"
95   0x00002cc5 0x00402cc5 4   5    .text   ascii   4\af;
96   0x00002ce3 0x00402ce3 4   5    .text   ascii   6Rj\b
97   0x00002d4f 0x00402d4f 4   5    .text   ascii   =Lp@
98   0x00002d5a 0x00402d5a 4   5    .text   ascii   5Pp@
99   0x00002dfd 0x00402dfd 4   5    .text   ascii   =Lp@
100  0x00002e35 0x00402e35 4   5    .text   ascii   8SVW
101  0x00002e3a 0x00402e3a 4   5    .text   ascii   =Lp@
102  0x00002ea2 0x00402ea2 4   6    .text   utf8    ӋM\bQ blocks=Cyrillic,Basic Latin
103  0x00002ebd 0x00402ebd 6   8    .text   utf8    M܋=Lp@ blocks=Basic Latin,Syriac
104  0x00002efb 0x00402efb 6   7    .text   ascii   E\bj-SP
105  0x00002f34 0x00402f34 5   6    .text   ascii   E\bRSP
106  0x00002f7c 0x00402f7c 5   6    .text   ascii   9~\bvk
107  0x00002f87 0x00402f87 9   10   .text   ascii   G< t]<\ntY
108  0x00002f91 0x00402f91 13  14   .text   ascii   U\f;:tR<\rts<-u
109  0x00002fa4 0x00402fa4 12  13   .text   ascii   ?<0t$<1t <2t
110  0x00002fbd 0x00402fbd 11  12   .text   ascii   <6t\f<7t\b<8t
111  0x00002fc9 0x00402fc9 4   5    .text   ascii   <9uJ
112  0x00002fe3 0x00402fe3 5   6    .text   ascii   C;^\br
113  0x0000306a 0x0040306a 4   5    .text   ascii   HA;N
114  0x00003074 0x00403074 5   6    .text   ascii   Ix\eS3
115  0x00003090 0x00403090 4   5    .text   ascii   _[Pj
116  0x00003109 0x00403109 4   5    .text   ascii   HA;N
117  0x0000321b 0x0040321b 4   5    .text   ascii   y\b_3
118  0x0000322d 0x0040322d 4   5    .text   ascii   @Pj@
119  0x000032ac 0x004032ac 4   5    .text   ascii   5`p@
120  0x000032cb 0x004032cb 4   5    .text   ascii   =dp@
121  0x0000331a 0x0040331a 4   5    .text   ascii   h(s@
122  0x00003439 0x00403439 4   6    .text   utf8    PVǅh blocks=Basic Latin,Latin Extended-B
123  0x000034c6 0x004034c6 4   6    .text   utf8    +E\ru
124  0x0000350d 0x0040350d 4   6    .text   utf8    3:BM
125  0x000035d8 0x004035d8 6   8    .text   utf8    UЋ50p@ blocks=Basic Latin,Cyrillic
126  0x000035f2 0x004035f2 4   5    .text   ascii   50p@
127  0x0000361d 0x0040361d 4   5    .text   ascii   VWh@
128  0x0000364a 0x0040364a 4   5    .text   ascii   E\fPQ
129  0x00003688 0x00403688 5   7    .text   utf8    Ӌ=Pp@ blocks=Cyrillic,Basic Latin
130  0x000036a0 0x004036a0 5   6    .text   ascii   M\fQJP
131  0x000036df 0x004036df 5   7    .text   utf8    Ӌ5Pp@ blocks=Cyrillic,Basic Latin
132  0x00003709 0x00403709 4   5    .text   ascii   5Lp@
133  0x00003729 0x00403729 4   5    .text   ascii   =Hp@
134  0x000037af 0x004037af 6   8    .text   utf8    MЋ=Lp@ blocks=Basic Latin,Cyrillic
135  0x000037cf 0x004037cf 4   5    .text   ascii   6Pj\b
136  0x000037e5 0x004037e5 4   6    .text   utf8    +Љu\b blocks=Basic Latin,Cyrillic
137  0x00003820 0x00403820 5   6    .text   ascii   G\fQj\b
138  0x00003839 0x00403839 4   5    .text   ascii   9F\bv
139  0x0000384b 0x0040384b 6   7    .text   ascii   A@;F\br
140  0x0000386d 0x0040386d 4   5    .text   ascii   5Lp@
141  0x000038ad 0x004038ad 4   5    .text   ascii   5Lp@
142  0x000038ed 0x004038ed 4   5    .text   ascii   =Lp@
143  0x000039ff 0x004039ff 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
144  0x00003a60 0x00403a60 4   5    .text   ascii   F\fj\b
145  0x00003ae5 0x00403ae5 4   5    .text   ascii   =Lp@
146  0x00003af0 0x00403af0 4   5    .text   ascii   5Pp@
147  0x00003b63 0x00403b63 4   5    .text   ascii   =Lp@
148  0x00003b6e 0x00403b6e 4   5    .text   ascii   5Pp@
149  0x00003bc9 0x00403bc9 5   6    .text   ascii   @\fQj\b
150  0x00003bda 0x00403bda 4   5    .text   ascii   9F\bv
151  0x00003bed 0x00403bed 7   8    .text   ascii   \fB@;F\br
152  0x00003bfe 0x00403bfe 4   5    .text   ascii   u\bRP
153  0x00003c37 0x00403c37 5   6    .text   ascii   M\bSVW
154  0x00003d45 0x00403d45 5   6    .text   ascii   t5Pj\b
155  0x00003d96 0x00403d96 4   5    .text   ascii   =\fp@
156  0x00003dca 0x00403dca 4   5    .text   ascii   uWh\b
157  0x00003e28 0x00403e28 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
158  0x00003e59 0x00403e59 6   7    .text   ascii   9}\bu\a3
159  0x00003e68 0x00403e68 4   5    .text   ascii   5\fp@
160  0x00003f0a 0x00403f0a 7   8    .text   ascii   PWWj\bWQ
161  0x00003f33 0x00403f33 5   6    .text   ascii   RPWj\b
162  0x00003f61 0x00403f61 4   5    .text   ascii   t\bWP
163  0x00003fb2 0x00403fb2 4   5    .text   ascii   VRj\b
164  0x00003fcb 0x00403fcb 4   5    .text   ascii   \aPRV
165  0x00003fdb 0x00403fdb 5   6    .text   ascii   \fPWVj
166  0x00004179 0x00404179 4   5    .text   ascii   WRj@
167  0x0000418a 0x0040418a 4   5    .text   ascii   u\b_^
168  0x000041c9 0x004041c9 4   5    .text   ascii   u\f9u
169  0x00004239 0x00404239 4   5    .text   ascii   E\f;E
170  0x00004273 0x00404273 4   5    .text   ascii   QVWj
171  0x0000428f 0x0040428f 4   5    .text   ascii   ttWV
172  0x0000429e 0x0040429e 4   5    .text   ascii   teSP
173  0x000042ac 0x004042ac 4   5    .text   ascii   tLWV
174  0x000042bd 0x004042bd 5   6    .text   ascii   IpRQS
175  0x0000432b 0x0040432b 4   5    .text   ascii   t.SW
176  0x00004365 0x00404365 5   6    .text   ascii   \fSVWj
177  0x000043c0 0x004043c0 5   6    .text   ascii   PpQRW
178  0x000043fb 0x004043fb 4   5    .text   ascii    u\vf
179  0x00004434 0x00404434 4   5    .text   ascii   =Lp@
180  0x0000447b 0x0040447b 4   5    .text   ascii    u\vf
181  0x000044a2 0x004044a2 5   6    .text   ascii   j\njoS
182  0x000044b1 0x004044b1 4   5    .text   ascii   tzVS
183  0x000044cd 0x004044cd 4   5    .text   ascii   tTVS
184  0x000044e0 0x004044e0 5   6    .text   ascii   CtPQW
185  0x00004575 0x00404575 4   5    .text   ascii   \fSVj
186  0x000045c8 0x004045c8 4   5    .text   ascii   =Lp@
187  0x00004701 0x00404701 4   5    .text   ascii   tyWV
188  0x0000471e 0x0040471e 4   5    .text   ascii   tRWV
189  0x0000477c 0x0040477c 5   6    .text   ascii   j\njmV
190  0x000047d7 0x004047d7 4   5    .text   ascii   \f@PR
191  0x00004827 0x00404827 4   5    .text   ascii   j\fj\b
192  0x0000486d 0x0040486d 5   6    .text   ascii   {dPVQ
193  0x00004893 0x00404893 5   6    .text   ascii   j\njpV
194  0x0000492d 0x0040492d 4   5    .text   ascii   CdPj
195  0x00004954 0x00404954 4   5    .text   ascii   {dPV
196  0x000049e5 0x004049e5 4   5    .text   ascii   5Lp@
197  0x00004a02 0x00404a02 4   5    .text   ascii   =Hp@
198  0x00004a8b 0x00404a8b 4   5    .text   ascii   tHWV
199  0x00004aa8 0x00404aa8 4   5    .text   ascii   t!WV
200  0x00004b22 0x00404b22 5   7    .text   utf8    Ӌ5Hp@ blocks=Cyrillic,Basic Latin
201  0x00004c08 0x00404c08 4   5    .text   ascii   \r@s@
202  0x00004c1c 0x00404c1c 6   8    .text   utf8    3ҍCAQf blocks=Basic Latin,Cyrillic
203  0x00004c74 0x00404c74 4   5    .text   ascii   5Hp@
204  0x00004cd3 0x00404cd3 4   9    .text   utf16le jjjj
205  0x00005017 0x00405017 4   5    .text   ascii   QRPV
206  0x0000505b 0x0040505b 4   5    .text   ascii   5Lp@
207  0x00005133 0x00405133 4   5    .text   ascii   WPj\b
208  0x0000515b 0x0040515b 4   5    .text   ascii   RPWV
209  0x000051a6 0x004051a6 6   7    .text   ascii   tTSSSV
210  0x000051d4 0x004051d4 4   5    .text   ascii   RPQV
211  0x000051f1 0x004051f1 4   5    .text   ascii   QRWV
212  0x00005206 0x00405206 6   7    .text   ascii   |\b\bWj\b
213  0x0000522e 0x0040522e 4   5    .text   ascii   RWSV
214  0x0000523d 0x0040523d 4   9    .text   utf16le @jjj
215  0x0000526c 0x0040526c 4   5    .text   ascii   RPQV
216  0x0000528c 0x0040528c 4   5    .text   ascii   QRPV
217  0x000052a7 0x004052a7 4   5    .text   ascii   QRSV
218  0x0000530c 0x0040530c 4   5    .text   ascii   L$,Q
219  0x00005311 0x00405311 4   5    .text   ascii   T$,3
220  0x0000534b 0x0040534b 4   5    .text   ascii   hDs@
221  0x00005388 0x00405388 4   5    .text   ascii   hHs@
222  0x0000539c 0x0040539c 4   5    .text   ascii   D$(P
223  0x000053bc 0x004053bc 4   5    .text   ascii   5Pq@
224  0x000053c1 0x004053c1 4   5    .text   ascii   hPs@
225  0x000053c7 0x004053c7 4   5    .text   ascii   T$XR
226  0x000053d5 0x004053d5 4   5    .text   ascii   hTs@
227  0x000053db 0x004053db 4   5    .text   ascii   D$XP
228  0x000053ea 0x004053ea 4   5    .text   ascii   L$TQ
229  0x00005410 0x00405410 5   7    .text   utf8    ӍL$TQ blocks=Cyrillic,Basic Latin
230  0x0000543b 0x0040543b 4   5    .text   ascii   D$ P
231  0x00005461 0x00405461 4   5    .text   ascii   G(PQ
232  0x00005481 0x00405481 5   6    .text   ascii   T$(RV
233  0x00005514 0x00405514 7   8    .text   ascii   T$ RPQW
234  0x0000557e 0x0040557e 4   5    .text   ascii   h\s@
235  0x00005592 0x00405592 4   5    .text   ascii   T$(R
236  0x000055b2 0x004055b2 4   5    .text   ascii   5Pq@
237  0x000055b7 0x004055b7 4   5    .text   ascii   hPs@
238  0x000055bd 0x004055bd 4   5    .text   ascii   L$XQ
239  0x000055cb 0x004055cb 4   5    .text   ascii   hTs@
240  0x000055d1 0x004055d1 4   5    .text   ascii   T$XR
241  0x000055f8 0x004055f8 5   7    .text   utf8    ӍT$TR blocks=Cyrillic,Basic Latin
242  0x0000565c 0x0040565c 5   6    .text   ascii   T$(RV
243  0x00005698 0x00405698 4   5    .text   ascii   T$,R
244  0x0000569d 0x0040569d 5   6    .text   ascii   D$,PQ
245  0x000056fb 0x004056fb 4   5    .text   ascii   M\fVW
246  0x00005711 0x00405711 7   9    .text   utf8    _^]ËE\b] blocks=Basic Latin,Latin-1 Supplement
247  0x0000573a 0x0040573a 5   7    .text   utf8    0\awǅ\b blocks=Basic Latin,Latin Extended-B
248  0x00005815 0x00405815 4   8    .text   utf8    ǅӃǅ` blocks=Latin Extended-B,Cyrillic,Basic Latin
249  0x00005829 0x00405829 5   8    .text   utf8    (kdǅh blocks=Basic Latin,Latin Extended-B
250  0x00005870 0x00405870 4   6    .text   utf8     n;ǅ blocks=Basic Latin,Latin Extended-B
251  0x00005905 0x00405905 4   7    .text   utf8    Y=ѫǅ blocks=Basic Latin,Cyrillic,Latin Extended-B
252  0x00005941 0x00405941 4   7    .text   utf8    #ĳVǅ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
253  0x00005988 0x00405988 4   6    .text   utf8    |o/ǅ blocks=Basic Latin,Latin Extended-B
254  0x00005992 0x00405992 4   6    .text   utf8    LhXǅ blocks=Basic Latin,Latin Extended-B
255  0x000059c4 0x004059c4 4   7    .text   utf8     Ҙǅ\f blocks=Basic Latin,Cyrillic,Latin Extended-B
256  0x00005a01 0x00405a01 4   6    .text   utf8    \axǅ$ blocks=Basic Latin,Latin Extended-B
257  0x00005a31 0x00405a31 6   8    .text   utf8    -=m\bǅ8 blocks=Basic Latin,Latin Extended-B
258  0x00005a50 0x00405a50 5   7    .text   utf8    QkkǅD blocks=Basic Latin,Latin Extended-B
259  0x00005aa0 0x00405aa0 4   7    .text   utf8    ٰeǅd blocks=Arabic,Basic Latin,Latin Extended-B
260  0x00005adc 0x00405adc 4   7    .text   utf8    |ӌǅ| blocks=Basic Latin,Cyrillic,Latin Extended-B
261  0x00005c93 0x00405c93 6   8    .text   utf8    >jm\rǅ, blocks=Basic Latin,Latin Extended-B
262  0x00005c9e 0x00405c9e 5   7    .text   utf8    Zjzǅ0 blocks=Basic Latin,Latin Extended-B
263  0x00005cc7 0x00405cc7 4   6    .text   utf8    \a}ǅ@ blocks=Basic Latin,Latin Extended-B
264  0x00005d17 0x00405d17 4   6    .text   utf8    knǅ` blocks=Basic Latin,Latin Extended-B
265  0x00005d2a 0x00405d2a 4   7    .text   utf8    +Ӊǅh blocks=Basic Latin,Cyrillic,Latin Extended-B
266  0x00005ec5 0x00405ec5 4   6    .text   utf8    juǅ\f blocks=Basic Latin,Latin Extended-B
267  0x00005eec 0x00405eec 4   6    .text   utf8    g\arǅ blocks=Basic Latin,Latin Extended-B
268  0x00005fdd 0x00405fdd 4   6    .text   utf8    kaǅ| blocks=Basic Latin,Latin Extended-B
269  0x00006016 0x00406016 4   5    .text   ascii   MGiI
270  0x00006175 0x00406175 4   5    .text   ascii   AFHu
271  0x0000619e 0x0040619e 4   5    .text   ascii   ^_[]
272  0x000061b6 0x004061b6 5   6    .text   ascii   9u\fvI
273  0x000061fd 0x004061fd 4   5    .text   ascii   ;u\fr
274  0x00007005 0x00407005 4   5    .rdata  ascii   w{v$
275  0x00007012 0x00407012 7   8    .rdata  ascii   yv(2}v2
276  0x0000704e 0x0040704e 5   7    .rdata  utf8    pvлov blocks=Basic Latin,Cyrillic
277  0x00007065 0x00407065 4   5    .rdata  ascii   gpv`
278  0x0000706e 0x0040706e 7   8    .rdata  ascii   ov&<pv\b
279  0x00007076 0x00407076 10  11   .rdata  ascii   ovM kvO!pv
280  0x0000708a 0x0040708a 5   7    .rdata  utf8    nv;ov
281  0x00007096 0x00407096 11  12   .rdata  ascii   ovM7pva>ovM
282  0x000070ae 0x004070ae 6   7    .rdata  ascii   nv(7pv
283  0x000070bd 0x004070bd 4   5    .rdata  ascii   3pv|
284  0x000070c2 0x004070c2 6   7    .rdata  ascii   ov]7pv
285  0x000070d5 0x004070d5 6   8    .rdata  utf8    3pvŚww blocks=Basic Latin,Latin Extended-A
286  0x000070dd 0x004070dd 8   9    .rdata  ascii   Kqv%9ovV
287  0x000070ed 0x004070ed 4   5    .rdata  ascii   Jovs
288  0x000070fa 0x004070fa 6   7    .rdata  ascii   ov-Lnv
289  0x00007101 0x00407101 4   5    .rdata  ascii   Spv:
290  0x0000710a 0x0040710a 5   7    .rdata  utf8    pv̼ov blocks=Basic Latin,Combining Diacritical Marks
291  0x00007116 0x00407116 6   7    .rdata  ascii   ov\9pv
292  0x00007138 0x00407138 4   5    .rdata  ascii   Y>"v
293  0x00007190 0x00407190 4   5    .rdata  ascii   @Suw
294  0x0000719a 0x0040719a 6   7    .rdata  ascii   =v;6;v
295  0x000071b0 0x004071b0 4   5    .rdata  ascii    i3%
296  0x000072f4 0x004072f4 12  13   .rdata  ascii   Advapi32.dll
297  0x00007304 0x00407304 12  13   .rdata  ascii   kernel32.dll
298  0x00007318 0x00407318 4   5    .rdata  ascii   %D,3
299  0x00007606 0x00407606 9   10   .rdata  ascii   StrToIntA
300  0x00007612 0x00407612 7   8    .rdata  ascii   StrCmpW
301  0x0000761c 0x0040761c 18  19   .rdata  ascii   PathFindExtensionW
302  0x00007632 0x00407632 8   9    .rdata  ascii   StrCmpIW
303  0x0000763c 0x0040763c 11  12   .rdata  ascii   SHLWAPI.dll
304  0x0000764a 0x0040764a 13  14   .rdata  ascii   WNetOpenEnumW
305  0x0000765a 0x0040765a 17  18   .rdata  ascii   WNetEnumResourceW
306  0x0000766e 0x0040766e 13  14   .rdata  ascii   WNetCloseEnum
307  0x0000767c 0x0040767c 7   8    .rdata  ascii   MPR.dll
308  0x00007686 0x00407686 13  14   .rdata  ascii   InternetOpenA
309  0x00007696 0x00407696 16  17   .rdata  ascii   InternetOpenUrlW
310  0x000076aa 0x004076aa 19  20   .rdata  ascii   InternetCloseHandle
311  0x000076be 0x004076be 11  12   .rdata  ascii   WININET.dll
312  0x000076cc 0x004076cc 16  17   .rdata  ascii   SHGetFolderPathW
313  0x000076de 0x004076de 11  12   .rdata  ascii   SHELL32.dll
314  0x000076ec 0x004076ec 12  13   .rdata  ascii   LoadLibraryA
315  0x000076fc 0x004076fc 16  17   .rdata  ascii   GetModuleHandleA
316  0x00007710 0x00407710 14  15   .rdata  ascii   GetProcAddress
317  0x00007722 0x00407722 8   9    .rdata  ascii   lstrlenA
318  0x0000772e 0x0040772e 9   10   .rdata  ascii   HeapAlloc
319  0x0000773a 0x0040773a 14  15   .rdata  ascii   GetProcessHeap
320  0x0000774c 0x0040774c 8   9    .rdata  ascii   HeapFree
321  0x00007758 0x00407758 6   7    .rdata  ascii   MulDiv
322  0x00007762 0x00407762 11  12   .rdata  ascii   GlobalAlloc
323  0x00007770 0x00407770 8   9    .rdata  ascii   lstrcpyA
324  0x0000777c 0x0040777c 5   6    .rdata  ascii   Sleep
325  0x00007784 0x00407784 8   9    .rdata  ascii   lstrcmpW
326  0x00007790 0x00407790 12  13   .rdata  ascii   GetTickCount
327  0x000077a0 0x004077a0 12  13   .rdata  ascii   GetLastError
328  0x000077b0 0x004077b0 18  19   .rdata  ascii   GetModuleFileNameW
329  0x000077c6 0x004077c6 12  13   .rdata  ascii   SetLastError
330  0x000077d6 0x004077d6 14  15   .rdata  ascii   CreateProcessW
331  0x000077e8 0x004077e8 11  12   .rdata  ascii   ExitProcess
332  0x000077f6 0x004077f6 20  21   .rdata  ascii   GetSystemPowerStatus
333  0x0000780e 0x0040780e 8   9    .rdata  ascii   lstrlenW
334  0x0000781a 0x0040781a 8   9    .rdata  ascii   lstrcpyW
335  0x00007826 0x00407826 20  21   .rdata  ascii   InterlockedIncrement
336  0x0000783e 0x0040783e 26  27   .rdata  ascii   PostQueuedCompletionStatus
337  0x0000785c 0x0040785c 10  11   .rdata  ascii   GlobalFree
338  0x0000786a 0x0040786a 16  17   .rdata  ascii   GetModuleHandleW
339  0x0000787e 0x0040787e 13  14   .rdata  ascii   FindResourceW
340  0x0000788e 0x0040788e 12  13   .rdata  ascii   LoadResource
341  0x0000789e 0x0040789e 12  13   .rdata  ascii   LockResource
342  0x000078ae 0x004078ae 14  15   .rdata  ascii   SizeofResource
343  0x000078c0 0x004078c0 12  13   .rdata  ascii   FreeResource
344  0x000078d0 0x004078d0 13  14   .rdata  ascii   GetSystemInfo
345  0x000078e0 0x004078e0 22  23   .rdata  ascii   CreateIoCompletionPort
346  0x000078fa 0x004078fa 25  26   .rdata  ascii   InitializeCriticalSection
347  0x00007916 0x00407916 12  13   .rdata  ascii   CreateEventW
348  0x00007926 0x00407926 11  12   .rdata  ascii   CloseHandle
349  0x00007934 0x00407934 12  13   .rdata  ascii   CreateThread
350  0x00007944 0x00407944 16  17   .rdata  ascii   GetLogicalDrives
351  0x00007958 0x00407958 13  14   .rdata  ascii   GetDriveTypeW
352  0x00007968 0x00407968 22  23   .rdata  ascii   WaitForMultipleObjects
353  0x00007982 0x00407982 19  20   .rdata  ascii   WaitForSingleObject
354  0x00007998 0x00407998 21  22   .rdata  ascii   DeleteCriticalSection
355  0x000079b0 0x004079b0 8   9    .rdata  ascii   lstrcatW
356  0x000079bc 0x004079bc 16  17   .rdata  ascii   CreateDirectoryW
357  0x000079d0 0x004079d0 11  12   .rdata  ascii   CreateFileW
358  0x000079de 0x004079de 9   10   .rdata  ascii   WriteFile
359  0x000079ea 0x004079ea 11  12   .rdata  ascii   MoveFileExW
