Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x7d000 0x00402000  0x7e000 -r-x .text
1   0x0007e000  0x28000 0x00480000  0x28000 -r-- .rsrc
2   0x000a6000   0x1000 0x004a8000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0047ee2e paddr=0x0007de2e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0007e23e 0x0048023e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0007e29c 0x0048029c 10  22   .rsrc   utf16le arFileInfo
2   0x0007e2ba 0x004802ba 11  24   .rsrc   utf16le Translation
3   0x0007e2de 0x004802de 14  30   .rsrc   utf16le StringFileInfo
4   0x0007e302 0x00480302 8   18   .rsrc   utf16le 000004b0
5   0x0007e31a 0x0048031a 8   18   .rsrc   utf16le Comments
6   0x0007e32c 0x0048032c 60  122  .rsrc   utf16le MiniTool Power Data Recovery - Bootable Media Builder Setup 
7   0x0007e3ae 0x004803ae 11  24   .rsrc   utf16le CompanyName
8   0x0007e3c8 0x004803c8 22  46   .rsrc   utf16le MiniTool Solution Ltd.
9   0x0007e3fe 0x004803fe 15  32   .rsrc   utf16le FileDescription
10  0x0007e420 0x00480420 53  108  .rsrc   utf16le MiniTool Power Data Recovery - Bootable Media Builder
11  0x0007e492 0x00480492 11  24   .rsrc   utf16le FileVersion
12  0x0007e4ac 0x004804ac 7   16   .rsrc   utf16le 4.1.1.0
13  0x0007e4c2 0x004804c2 12  26   .rsrc   utf16le InternalName
14  0x0007e4dc 0x004804dc 14  30   .rsrc   utf16le atusviewer.exe
15  0x0007e502 0x00480502 14  30   .rsrc   utf16le LegalCopyright
16  0x0007e52c 0x0048052c 15  32   .rsrc   utf16le riginalFilename
17  0x0007e54c 0x0048054c 14  30   .rsrc   utf16le atusviewer.exe
18  0x0007e572 0x00480572 14  30   .rsrc   utf16le ProductVersion
19  0x0007e590 0x00480590 7   16   .rsrc   utf16le 4.1.1.0
20  0x0007e5a6 0x004805a6 16  34   .rsrc   utf16le Assembly Version
21  0x0007e5c8 0x004805c8 7   16   .rsrc   utf16le 0.0.0.0
135 0x0008e148 0x00490148 8   9    .rsrc   ascii   s]Ops]O 
136 0x0008e2c0 0x004902c0 7   8    .rsrc   ascii   s]O@s]O
137 0x0008e33c 0x0049033c 4   5    .rsrc   ascii   s]O@
138 0x0008e4d0 0x004904d0 11  12   .rsrc   ascii   s]O s]O@s]O
139 0x0008e528 0x00490528 8   9    .rsrc   ascii   s]O@s]O 
140 0x0008eebc 0x00490ebc 15  16   .rsrc   ascii   s]O's]O8s]O]s]O
141 0x0008ef08 0x00490f08 15  16   .rsrc   ascii   s]O]s]O8s]O's]O
142 0x0008f030 0x00491030 11  12   .rsrc   ascii   r\NKs]Owr\N
143 0x0008f098 0x00491098 11  12   .rsrc   ascii   s]Owr\NKr\N
144 0x0008f1a4 0x004911a4 7   8    .rsrc   ascii   r\N6s]O
145 0x0008f228 0x00491228 7   8    .rsrc   ascii   r\N5r\N
146 0x0008f314 0x00491314 15  16   .rsrc   ascii   s]O\ns]O)s]Ojs]O
147 0x0008f3b0 0x004913b0 12  13   .rsrc   ascii   s]Ojs]O)s]O\n
148 0x0008f490 0x00491490 7   8    .rsrc   ascii   r\N2s]O
149 0x0008f53c 0x0049153c 7   8    .rsrc   ascii   s]O2r\N
150 0x0008f608 0x00491608 7   8    .rsrc   ascii   s]O!r\N
151 0x0008f6c4 0x004916c4 4   5    .rsrc   ascii   r\N 
152 0x0008f780 0x00491780 11  12   .rsrc   ascii   s]O\es]Ohs]O
153 0x0008f848 0x00491848 11  12   .rsrc   ascii   s]Ohs]O\es]O
154 0x0008f8fc 0x004918fc 7   8    .rsrc   ascii   s]OTr\N
155 0x0008f9d0 0x004919d0 4   5    .rsrc   ascii   r\NS
156 0x0008fa74 0x00491a74 11  12   .rsrc   ascii   r\N\fr\Nzs]O
157 0x0008fb54 0x00491b54 8   9    .rsrc   ascii   s]Ozr\N\v
158 0x0008fbf0 0x00491bf0 7   8    .rsrc   ascii   s]O<s]O
159 0x0008fcdc 0x00491cdc 4   5    .rsrc   ascii   s]O<
160 0x0008fd6c 0x00491d6c 7   8    .rsrc   ascii   r\NOs]O
161 0x0008fe60 0x00491e60 7   8    .rsrc   ascii   s]OOr\N
162 0x0008fee4 0x00491ee4 11  12   .rsrc   ascii   s]O\ts]Ogs]O
163 0x0008ffe4 0x00491fe4 8   9    .rsrc   ascii   s]Ogs]O\t
164 0x00090060 0x00492060 7   8    .rsrc   ascii   r\N\ts]O
165 0x0009016c 0x0049216c 4   5    .rsrc   ascii   s]O\t
166 0x000901e0 0x004921e0 7   8    .rsrc   ascii   r\N}s]O
167 0x000902ec 0x004922ec 7   8    .rsrc   ascii   s]O}r\N
168 0x00090358 0x00492358 11  12   .rsrc   ascii   r\N\tr\N}r\N
169 0x00090470 0x00492470 8   9    .rsrc   ascii   r\N}r\N\b
170 0x000904d4 0x004924d4 7   8    .rsrc   ascii   s]O\ts]O
171 0x000905f8 0x004925f8 4   5    .rsrc   ascii   s]O\t
172 0x00090654 0x00492654 7   8    .rsrc   ascii   s]Ogr\N
173 0x00090778 0x00492778 7   8    .rsrc   ascii   s]Ogr\N
174 0x000907d0 0x004927d0 7   8    .rsrc   ascii   r\NOs]O
175 0x000908fc 0x004928fc 4   5    .rsrc   ascii   r\NO
176 0x0009094c 0x0049294c 7   8    .rsrc   ascii   s]O<s]O
177 0x00090a80 0x00492a80 4   5    .rsrc   ascii   s]O<
178 0x00090ac8 0x00492ac8 7   8    .rsrc   ascii   r\N\fs]O
179 0x00090c04 0x00492c04 4   5    .rsrc   ascii   s]O\f
180 0x00090c48 0x00492c48 7   8    .rsrc   ascii   r\Nzs]O
181 0x00090d84 0x00492d84 4   5    .rsrc   ascii   s]Oz
182 0x00090dc4 0x00492dc4 7   8    .rsrc   ascii   s]OTs]O
183 0x00090f08 0x00492f08 7   8    .rsrc   ascii   s]OSs]O
184 0x00090f40 0x00492f40 7   8    .rsrc   ascii   s]O\er\N
185 0x0009108c 0x0049308c 4   5    .rsrc   ascii   r\N\e
186 0x000910c0 0x004930c0 7   8    .rsrc   ascii   s]Ohr\N
187 0x0009120c 0x0049320c 4   5    .rsrc   ascii   r\Nh
188 0x0009123c 0x0049323c 7   8    .rsrc   ascii   s]O!s]O
189 0x00091390 0x00493390 4   5    .rsrc   ascii   s]O!
190 0x00091538 0x00493538 7   8    .rsrc   ascii   r\N2r\N
191 0x00091694 0x00493694 4   5    .rsrc   ascii   r\N1
192 0x000916b4 0x004936b4 7   8    .rsrc   ascii   s]O\ns]O
193 0x00091818 0x00493818 4   5    .rsrc   ascii   s]O\n
194 0x00091834 0x00493834 7   8    .rsrc   ascii   s]O)r\N
195 0x00091998 0x00493998 4   5    .rsrc   ascii   r\N)
196 0x000919b4 0x004939b4 7   8    .rsrc   ascii   s]Ojr\N
197 0x00091b18 0x00493b18 4   5    .rsrc   ascii   r\Nj
198 0x00091cb0 0x00493cb0 7   8    .rsrc   ascii   r\N6s]O
199 0x00091e1c 0x00493e1c 4   5    .rsrc   ascii   s]O6
200 0x0009212c 0x0049412c 7   8    .rsrc   ascii   r\NKr\N
201 0x000922a0 0x004942a0 4   5    .rsrc   ascii   r\NK
202 0x000922ac 0x004942ac 7   8    .rsrc   ascii   s]Ows]O
203 0x00092420 0x00494420 4   5    .rsrc   ascii   s]Ow
204 0x000925a8 0x004945a8 7   8    .rsrc   ascii   s]O'r\N
205 0x00092724 0x00494724 11  12   .rsrc   ascii   r\N's]O8s]O
206 0x000928a4 0x004948a4 11  12   .rsrc   ascii   s]O8s]O]r\N
207 0x00092a24 0x00494a24 7   8    .rsrc   ascii   r\N]s]O
208 0x00094228 0x00496228 7   8    .rsrc   ascii   s]O]r\N
209 0x000943a4 0x004963a4 11  12   .rsrc   ascii   r\N]s]O8s]O
210 0x00094524 0x00496524 11  12   .rsrc   ascii   s]O8s]O'r\N
211 0x000946a4 0x004966a4 7   8    .rsrc   ascii   r\N's]O
212 0x0009482c 0x0049682c 7   8    .rsrc   ascii   s]Ows]O
213 0x000949a0 0x004969a0 4   5    .rsrc   ascii   s]Ow
214 0x000949ac 0x004969ac 7   8    .rsrc   ascii   r\NKr\N
215 0x00094b20 0x00496b20 4   5    .rsrc   ascii   r\NK
216 0x00094e30 0x00496e30 7   8    .rsrc   ascii   r\N5s]O
217 0x00094f9c 0x00496f9c 4   5    .rsrc   ascii   s]O5
218 0x00095134 0x00497134 7   8    .rsrc   ascii   s]Ojs]O
219 0x00095298 0x00497298 4   5    .rsrc   ascii   s]Oj
220 0x000952b4 0x004972b4 7   8    .rsrc   ascii   s]O)r\N
221 0x00095418 0x00497418 4   5    .rsrc   ascii   r\N)
222 0x00095434 0x00497434 7   8    .rsrc   ascii   s]O\nr\N
223 0x00095598 0x00497598 4   5    .rsrc   ascii   r\N\t
224 0x000955b8 0x004975b8 7   8    .rsrc   ascii   s]O2s]O
225 0x00095714 0x00497714 4   5    .rsrc   ascii   s]O1
226 0x000958bc 0x004978bc 7   8    .rsrc   ascii   r\N s]O
227 0x00095a10 0x00497a10 4   5    .rsrc   ascii   s]O 
228 0x00095a40 0x00497a40 7   8    .rsrc   ascii   s]Ohs]O
229 0x00095b8c 0x00497b8c 4   5    .rsrc   ascii   s]Oh
230 0x00095bc0 0x00497bc0 7   8    .rsrc   ascii   s]O\er\N
231 0x00095d0c 0x00497d0c 4   5    .rsrc   ascii   r\N\e
232 0x00095d44 0x00497d44 7   8    .rsrc   ascii   r\NSr\N
233 0x00095e88 0x00497e88 7   8    .rsrc   ascii   r\NSr\N
234 0x00095ec8 0x00497ec8 7   8    .rsrc   ascii   s]Ozs]O
235 0x00096004 0x00498004 4   5    .rsrc   ascii   s]Oz
236 0x00096048 0x00498048 7   8    .rsrc   ascii   r\N\vs]O
237 0x00096184 0x00498184 4   5    .rsrc   ascii   s]O\v
238 0x000961cc 0x004981cc 7   8    .rsrc   ascii   s]O<r\N
239 0x00096300 0x00498300 4   5    .rsrc   ascii   r\N<
240 0x00096350 0x00498350 7   8    .rsrc   ascii   s]OOs]O
241 0x0009647c 0x0049847c 4   5    .rsrc   ascii   s]OO
242 0x000964d4 0x004984d4 7   8    .rsrc   ascii   s]Ogr\N
243 0x000965f8 0x004985f8 7   8    .rsrc   ascii   s]Ogr\N
244 0x00096654 0x00498654 7   8    .rsrc   ascii   s]O\tr\N
245 0x00096778 0x00498778 4   5    .rsrc   ascii   s]O\b
246 0x000967d8 0x004987d8 11  12   .rsrc   ascii   s]O\ts]O}s]O
247 0x000968f0 0x004988f0 8   9    .rsrc   ascii   s]O}s]O\b
248 0x00096960 0x00498960 7   8    .rsrc   ascii   r\N}s]O
249 0x00096a6c 0x00498a6c 7   8    .rsrc   ascii   s]O}r\N
250 0x00096ae0 0x00498ae0 7   8    .rsrc   ascii   r\N\bs]O
251 0x00096bec 0x00498bec 4   5    .rsrc   ascii   s]O\b
252 0x00096c64 0x00498c64 11  12   .rsrc   ascii   s]O\ts]Ogs]O
253 0x00096d64 0x00498d64 8   9    .rsrc   ascii   s]Ogs]O\b
254 0x00096dec 0x00498dec 7   8    .rsrc   ascii   r\NOs]O
255 0x00096ee0 0x00498ee0 7   8    .rsrc   ascii   s]OOr\N
256 0x00096f70 0x00498f70 7   8    .rsrc   ascii   s]O<r\N
257 0x0009705c 0x0049905c 4   5    .rsrc   ascii   r\N<
258 0x000970f4 0x004990f4 11  12   .rsrc   ascii   s]O\fs]Ozs]O
259 0x000971d4 0x004991d4 8   9    .rsrc   ascii   s]Ozs]O\v
260 0x0009727c 0x0049927c 7   8    .rsrc   ascii   s]OSr\N
261 0x00097350 0x00499350 4   5    .rsrc   ascii   r\NS
262 0x00097400 0x00499400 11  12   .rsrc   ascii   r\N\er\Nhs]O
263 0x000974c8 0x004994c8 11  12   .rsrc   ascii   s]Ohr\N\er\N
264 0x00097588 0x00499588 7   8    .rsrc   ascii   s]O!s]O
265 0x00097644 0x00499644 4   5    .rsrc   ascii   s]O 
266 0x00097710 0x00499710 7   8    .rsrc   ascii   r\N1s]O
267 0x000977bc 0x004997bc 7   8    .rsrc   ascii   s]O1r\N
268 0x00097894 0x00499894 15  16   .rsrc   ascii   s]O\nr\N)r\Njs]O
269 0x00097930 0x00499930 12  13   .rsrc   ascii   s]Ojr\N)r\N\t
270 0x00097a24 0x00499a24 7   8    .rsrc   ascii   s]O6s]O
271 0x00097aa8 0x00499aa8 7   8    .rsrc   ascii   s]O5s]O
272 0x00097bb0 0x00499bb0 11  12   .rsrc   ascii   r\NKs]Owr\N
273 0x00097c18 0x00499c18 11  12   .rsrc   ascii   s]Owr\NKr\N
274 0x00097d3c 0x00499d3c 15  16   .rsrc   ascii   r\N's]O8r\N]r\N
275 0x00097d88 0x00499d88 15  16   .rsrc   ascii   r\N]s]O8r\N'r\N
276 0x0009833c 0x0049a33c 15  16   .rsrc   ascii   r\N(s]OVs]O~s]O
277 0x00098378 0x0049a378 12  13   .rsrc   ascii   s]O~s]OVr\N(
278 0x00098450 0x0049a450 7   8    .rsrc   ascii   s]OCs]O
279 0x000984ac 0x0049a4ac 7   8    .rsrc   ascii   s]OCs]O
280 0x00098564 0x0049a564 11  12   .rsrc   ascii   s]O%r\Nws]O
281 0x000985d4 0x0049a5d4 11  12   .rsrc   ascii   r\Nws]O%s]O
282 0x0009867c 0x0049a67c 7   8    .rsrc   ascii   s]O*s]O
283 0x00098700 0x0049a700 7   8    .rsrc   ascii   s]O*r\N
284 0x000988ac 0x0049a8ac 11  12   .rsrc   ascii   s]O\fs]Ohs]O
285 0x0009894c 0x0049a94c 8   9    .rsrc   ascii   s]Ohs]O\v
286 0x000989c8 0x0049a9c8 7   8    .rsrc   ascii   s]O*s]O
287 0x00098a74 0x0049aa74 4   5    .rsrc   ascii   s]O*
288 0x00098ae4 0x0049aae4 7   8    .rsrc   ascii   r\NEs]O
289 0x00098b98 0x0049ab98 7   8    .rsrc   ascii   r\NEs]O
290 0x00098c00 0x0049ac00 7   8    .rsrc   ascii   r\Ncr\N
291 0x00098cbc 0x0049acbc 7   8    .rsrc   ascii   r\Ncr\N
292 0x00098d1c 0x0049ad1c 7   8    .rsrc   ascii   s]O}s]O
293 0x00098de0 0x0049ade0 7   8    .rsrc   ascii   s]O}s]O
294 0x00098f54 0x0049af54 7   8    .rsrc   ascii   s]O}s]O
295 0x00099028 0x0049b028 7   8    .rsrc   ascii   r\N}s]O
296 0x00099070 0x0049b070 7   8    .rsrc   ascii   r\Ncs]O
297 0x0009914c 0x0049b14c 7   8    .rsrc   ascii   s]Ocs]O
298 0x0009918c 0x0049b18c 7   8    .rsrc   ascii   r\NEr\N
299 0x00099270 0x0049b270 4   5    .rsrc   ascii   r\NE
300 0x000992a8 0x0049b2a8 7   8    .rsrc   ascii   s]O*s]O
301 0x00099394 0x0049b394 4   5    .rsrc   ascii   s]O*
302 0x000993c4 0x0049b3c4 7   8    .rsrc   ascii   s]O\fs]O
