Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
72    0x0000e724 0x0000e724 4   5            ascii   A\b1E
73    0x0000e72a 0x0000e72a 4   5            ascii   A\f1E
74    0x0000e75c 0x0000e75c 4   5            ascii   L$H3
75    0x0000e784 0x0000e784 6   7            ascii   D$HUPf
76    0x0000e7ad 0x0000e7ad 4   5            ascii   D$Hf
77    0x0000e7c8 0x0000e7c8 5   6            ascii   l$$_^
78    0x0000e7d8 0x0000e7d8 4   5            ascii   L$H3
79    0x0000e858 0x0000e858 4   5            ascii   D$PP
80    0x0000e880 0x0000e880 4   5            ascii   B\b1G
81    0x0000e886 0x0000e886 4   5            ascii   B\f1G
82    0x0000e8b8 0x0000e8b8 4   5            ascii   L$H3
83    0x0000e910 0x0000e910 4   5            ascii   D$Hf
84    0x0000e937 0x0000e937 8   9            ascii   L$X_^][3
85    0x0000eb52 0x0000eb52 4   5            ascii   B\t3N
86    0x0000eb96 0x0000eb96 4   6            utf8    \b3ȍF blocks=Basic Latin,Latin Extended-B
87    0x0000eba4 0x0000eba4 4   6            utf8    ÉL$  blocks=Latin-1 Supplement,Basic Latin
88    0x0000ebd4 0x0000ebd4 5   7            utf8    ˋ\$$3 blocks=Spacing Modifier Letters,Basic Latin
89    0x0000ece0 0x0000ece0 6   9            utf8    3ӉL$$3 blocks=Basic Latin,Cyrillic
90    0x0000ecef 0x0000ecef 11  13           utf8    3G\b3ًL$$3O\f blocks=Basic Latin,Arabic
91    0x0000ed33 0x0000ed33 4   5            ascii   T$$3
92    0x0000ee05 0x0000ee05 5   7            utf8    \b3ىL$ blocks=Basic Latin,Arabic
93    0x0000ee0c 0x0000ee0c 5   7            utf8    3Ӊ\$$ blocks=Basic Latin,Cyrillic
94    0x0000ee48 0x0000ee48 5   7            utf8    \b3ȋD$ blocks=Basic Latin,Latin Extended-B
95    0x0000ee68 0x0000ee68 10  12           utf8    3]\f3U\b3ȉL$ blocks=Basic Latin,Latin Extended-B
96    0x0000ee7f 0x0000ee7f 4   6            utf8    ЋD$$ blocks=Cyrillic,Basic Latin
97    0x0000ee92 0x0000ee92 4   5            ascii   T$$3
98    0x0000ef86 0x0000ef86 7   10           utf8    \b3ًΉ\$$ blocks=Basic Latin,Arabic,Greek and Coptic
99    0x0000efae 0x0000efae 6   9            utf8    3ӉL$$3 blocks=Basic Latin,Cyrillic
100   0x0000efc1 0x0000efc1 7   9            utf8    3ًL$$3M blocks=Basic Latin,Arabic
101   0x0000effb 0x0000effb 4   6            utf8    ɋt$$ blocks=Latin Extended-B,Basic Latin
102   0x0000f126 0x0000f126 5   8            utf8    \vȋƋt$ blocks=Basic Latin,Latin Extended-B
103   0x0000f38c 0x0000f38c 4   5            ascii   \$(S
104   0x0000f400 0x0000f400 4   6            utf8    3ًN\f blocks=Basic Latin,Arabic
105   0x0000f408 0x0000f408 4   6            utf8    3ڋV\b blocks=Basic Latin,Arabic
106   0x0000f46b 0x0000f46b 4   7            utf8    \b3ы́ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
107   0x0000f478 0x0000f478 4   6            utf8    3Ӌ\$ blocks=Basic Latin,Cyrillic
108   0x0000f484 0x0000f484 5   7            utf8    3ˉl$$ blocks=Basic Latin,Spacing Modifier Letters
109   0x0000f48b 0x0000f48b 5   7            utf8    L$ 3ʋ blocks=Basic Latin,IPA Extensions
110   0x0000f4c4 0x0000f4c4 4   6            utf8    3ڋP\f blocks=Basic Latin,Arabic
111   0x0000f53c 0x0000f53c 4   6            utf8    3ΉS\b blocks=Basic Latin,Greek and Coptic
112   0x0000f5a0 0x0000f5a0 4   6            utf8    3ًN\f blocks=Basic Latin,Arabic
113   0x0000f61d 0x0000f61d 6   8            utf8    3ΉP\b_^ blocks=Basic Latin,Greek and Coptic
114   0x0000f6eb 0x0000f6eb 4   5            ascii   L$dU
115   0x0000f7a0 0x0000f7a0 5   7            utf8    \b3ȉT$ blocks=Basic Latin,Latin Extended-B
116   0x0000f7a9 0x0000f7a9 6   8            utf8    E\t3؉L$ blocks=Basic Latin,Arabic
117   0x0000f7b7 0x0000f7b7 6   8            utf8    \b3؉|$@ blocks=Basic Latin,Arabic
118   0x0000f7ef 0x0000f7ef 6   8            utf8    D$D3ӋG blocks=Basic Latin,Cyrillic
119   0x0000f7f8 0x0000f7f8 9   12           utf8    _\f3ID$H3ދ blocks=Basic Latin,Thaana
120   0x0000f837 0x0000f837 4   6            utf8    É|$4 blocks=Latin-1 Supplement,Basic Latin
121   0x0000f849 0x0000f849 4   6            utf8    \vT$H
122   0x0000f86a 0x0000f86a 6   8            utf8    Ë\$43< blocks=Latin-1 Supplement,Basic Latin
123   0x0000f8a4 0x0000f8a4 5   6            ascii   T$D34
124   0x0000f933 0x0000f933 5   7            utf8    3ىL$H blocks=Basic Latin,Arabic
125   0x0000f93a 0x0000f93a 4   5            ascii   L$t3
126   0x0000f9e8 0x0000f9e8 4   5            ascii   l$@3
127   0x0000f9ed 0x0000f9ed 12  13           ascii   3t$H3L$D3\$4
128   0x0000f9fc 0x0000f9fc 5   7            utf8    3ƉL$4 blocks=Basic Latin,Latin Extended-B
129   0x0000fa13 0x0000fa13 8   10           utf8    D$H3Ӊ\$0 blocks=Basic Latin,Cyrillic
130   0x0000fa30 0x0000fa30 4   6            utf8    \tt$,
131   0x0000fa53 0x0000fa53 5   6            ascii   T$H3\f
132   0x0000fa8d 0x0000fa8d 6   8            utf8    Ë\$D3< blocks=Latin-1 Supplement,Basic Latin
133   0x0000fac7 0x0000fac7 5   6            ascii   T$@34
134   0x0000fb0b 0x0000fb0b 6   8            utf8    3ΉL$(3 blocks=Basic Latin,Greek and Coptic
135   0x0000fb4c 0x0000fb4c 6   8            utf8    \b3ȋD$( blocks=Basic Latin,Latin Extended-B
136   0x0000fb72 0x0000fb72 9   11           utf8    3\$p3ȋD$( blocks=Basic Latin,Latin Extended-B
137   0x0000fb85 0x0000fb85 6   7            ascii   D$P3E 
138   0x0000fb98 0x0000fb98 6   7            ascii   \$X3](
139   0x0000fb9f 0x0000fb9f 4   6            utf8    ÉL$` blocks=Latin-1 Supplement,Basic Latin
140   0x0000fbac 0x0000fbac 6   7            ascii   L$T3M$
141   0x0000fbc0 0x0000fbc0 4   6            utf8    \tT$h
142   0x0000fbca 0x0000fbca 6   7            ascii   T$L3U,
143   0x0000fc22 0x0000fc22 4   5            ascii   T$$3
144   0x0000fc5a 0x0000fc5a 5   6            ascii   T$(3<
145   0x0000fce3 0x0000fce3 11  14           utf8    3ŋ|$03͋l$,3 blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
146   0x0000fcf5 0x0000fcf5 5   7            utf8    3ދt$8 blocks=Basic Latin,Thaana
147   0x0000fd03 0x0000fd03 5   7            utf8    3ى\$$ blocks=Basic Latin,Arabic
148   0x0000fd0b 0x0000fd0b 4   6            utf8    3؉\$ blocks=Basic Latin,Arabic
149   0x0000fd19 0x0000fd19 6   9            utf8    3KˉD$( blocks=Basic Latin,Spacing Modifier Letters
150   0x0000fd29 0x0000fd29 8   10           utf8    3ȋT$x3L$ blocks=Basic Latin,Latin Extended-B
151   0x0000fd59 0x0000fd59 4   5            ascii   3L$p
152   0x0000fd7a 0x0000fd7a 4   6            utf8    ϋT$P blocks=Greek and Coptic,Basic Latin
153   0x0000fd8b 0x0000fd8b 4   5            ascii   3L$,
154   0x0000fdb3 0x0000fdb3 4   5            ascii   3L$0
155   0x0000fdc1 0x0000fdc1 10  12           utf8    \r3ȋD$ 3L$4 blocks=Basic Latin,Latin Extended-B
156   0x0000fdd9 0x0000fdd9 6   8            utf8    3ȋD$ 3 blocks=Basic Latin,Latin Extended-B
157   0x0000fdee 0x0000fdee 6   8            utf8    3ȋD$$3 blocks=Basic Latin,Latin Extended-B
158   0x0000fe17 0x0000fe17 5   7            utf8    \r3ȋD$ blocks=Basic Latin,Latin Extended-B
159   0x0000fe2d 0x0000fe2d 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
160   0x0000fe33 0x0000fe33 4   5            ascii   3L$ 
161   0x0000fe44 0x0000fe44 9   11           utf8    3ȋD$p3L$$ blocks=Basic Latin,Latin Extended-B
162   0x0000fe5b 0x0000fe5b 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
163   0x0000fe72 0x0000fe72 9   11           utf8    3ȋD$43L$( blocks=Basic Latin,Latin Extended-B
164   0x0000fe89 0x0000fe89 8   10           utf8    3ȋD$,3L$ blocks=Basic Latin,Latin Extended-B
165   0x0000fe9f 0x0000fe9f 8   10           utf8    3ȋD$83L$ blocks=Basic Latin,Latin Extended-B
166   0x0000feb6 0x0000feb6 9   11           utf8    3ȋD$03L$p blocks=Basic Latin,Latin Extended-B
167   0x0000fee2 0x0000fee2 4   5            ascii   3L$,
168   0x0000fef2 0x0000fef2 5   6            ascii   \e3L$8
169   0x0000ff01 0x0000ff01 4   5            ascii   3L$0
170   0x0000ff0f 0x0000ff0f 10  12           utf8    63ȋD$(3L$4 blocks=Basic Latin,Latin Extended-B
171   0x0000ff27 0x0000ff27 6   8            utf8    3ȋD$ 3 blocks=Basic Latin,Latin Extended-B
172   0x0000ff3b 0x0000ff3b 6   8            utf8    3ȋD$$3 blocks=Basic Latin,Latin Extended-B
173   0x0000ff4f 0x0000ff4f 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
174   0x0000ff63 0x0000ff63 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
175   0x0000ff77 0x0000ff77 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
176   0x0000ff7d 0x0000ff7d 4   5            ascii   3L$ 
177   0x0000ff8d 0x0000ff8d 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
178   0x0000ff93 0x0000ff93 4   5            ascii   3L$$
179   0x0000ffa3 0x0000ffa3 8   10           utf8    3ȋD$p3L$ blocks=Basic Latin,Latin Extended-B
180   0x0000ffb9 0x0000ffb9 9   11           utf8    3ȋD$03L$( blocks=Basic Latin,Latin Extended-B
181   0x0000ffd0 0x0000ffd0 8   10           utf8    3ȋD$03L$ blocks=Basic Latin,Latin Extended-B
182   0x0000ffe7 0x0000ffe7 8   10           utf8    3ȋD$,3L$ blocks=Basic Latin,Latin Extended-B
183   0x00010000 0x00010000 4   5            ascii   3L$p
184   0x0001002c 0x0001002c 4   5            ascii   3L$,
185   0x00010042 0x00010042 4   5            ascii   3L$8
186   0x00010058 0x00010058 4   5            ascii   3L$0
187   0x0001006a 0x0001006a 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
188   0x00010070 0x00010070 4   5            ascii   3L$4
189   0x00010084 0x00010084 6   8            utf8    3ȋD$(3 blocks=Basic Latin,Latin Extended-B
190   0x0001009c 0x0001009c 4   6            utf8    3ȋT$ blocks=Basic Latin,Latin Extended-B
191   0x000100a3 0x000100a3 5   7            utf8    D$ 3ˉ blocks=Basic Latin,Spacing Modifier Letters
192   0x000100b8 0x000100b8 6   8            utf8    3ȋD$$3 blocks=Basic Latin,Latin Extended-B
193   0x000100d0 0x000100d0 4   6            utf8    3ȋt$ blocks=Basic Latin,Latin Extended-B
194   0x000100d7 0x000100d7 5   7            utf8    D$p3ω blocks=Basic Latin,Greek and Coptic
195   0x000100ea 0x000100ea 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
196   0x000100f0 0x000100f0 4   5            ascii   3L$ 
197   0x00010106 0x00010106 4   5            ascii   3L$$
198   0x0001013e 0x0001013e 4   5            ascii   3L$(
199   0x00010181 0x00010181 4   5            ascii   3L$p
200   0x0001018f 0x0001018f 8   10           utf8    3ȋD$t3L$ blocks=Basic Latin,Latin Extended-B
201   0x000101b4 0x000101b4 5   7            utf8    3KL$d
202   0x000101c8 0x000101c8 6   8            utf8    3ȋD$D3 blocks=Basic Latin,Latin Extended-B
203   0x000101dc 0x000101dc 6   8            utf8    3ȋD$H3 blocks=Basic Latin,Latin Extended-B
204   0x000101f0 0x000101f0 6   8            utf8    3ȋD$$3 blocks=Basic Latin,Latin Extended-B
205   0x00010207 0x00010207 9   11           utf8    3ȋD$$3L$< blocks=Basic Latin,Latin Extended-B
206   0x0001021d 0x0001021d 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
207   0x00010223 0x00010223 4   5            ascii   3L$@
208   0x00010233 0x00010233 9   11           utf8    3ȋD$ 3L$D blocks=Basic Latin,Latin Extended-B
209   0x00010249 0x00010249 9   11           utf8    3ȋD$t3L$H blocks=Basic Latin,Latin Extended-B
210   0x0001026e 0x0001026e 9   11           utf8    3ȋD$p3L$  blocks=Basic Latin,Latin Extended-B
211   0x00010284 0x00010284 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
212   0x0001028a 0x0001028a 4   5            ascii   3L$$
213   0x0001029a 0x0001029a 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
214   0x000102b4 0x000102b4 4   5            ascii   3L$(
215   0x000102e4 0x000102e4 4   5            ascii   3D$p
216   0x000102ee 0x000102ee 5   6            ascii   M 3T$
217   0x000102fb 0x000102fb 6   7            ascii   U,_^[3
218   0x00010693 0x00010693 4   5            ascii   t$\fW
219   0x0001074f 0x0001074f 4   6            utf8    EʉD$ blocks=Basic Latin,IPA Extensions
220   0x00010760 0x00010760 5   7            utf8    ^YÃg\f blocks=Basic Latin,Latin-1 Supplement
221   0x000107be 0x000107be 8   10           utf8    ][_^YËD$ blocks=Basic Latin,Latin-1 Supplement
222   0x000108c9 0x000108c9 6   7            ascii   ~ojuhl
223   0x00010906 0x00010906 5   6            ascii   97t\tV
224   0x00010913 0x00010913 4   5            ascii   _^]3
225   0x0001092f 0x0001092f 5   6            ascii   L$  D
226   0x00010976 0x00010976 4   5            ascii   ^][Y
227   0x00010a94 0x00010a94 4   5            ascii   _]^[
228   0x00010aea 0x00010aea 4   5            ascii   t$ 3
229   0x00010b09 0x00010b09 5   6            ascii   D$\fQP
230   0x00010b76 0x00010b76 6   7            ascii   j\ajmj\r
231   0x00010b8e 0x00010b8e 4   5            ascii   t$ j
232   0x00010d7a 0x00010d7a 4   5            ascii   SVW3
233   0x00010da3 0x00010da3 6   7            ascii   jAjkj\r
234   0x00010dc7 0x00010dc7 4   5            ascii   \bwU+
235   0x00010e2e 0x00010e2e 4   5            ascii   l$ P
236   0x00010e33 0x00010e33 4   5            ascii   D$0P
237   0x00010e38 0x00010e38 4   5            ascii   D$,P
238   0x00010e3d 0x00010e3d 4   5            ascii   D$,P
239   0x00010e9f 0x00010e9f 8   9            ascii   u)9L$(u#
240   0x00010f94 0x00010f94 4   5            ascii   Tjxh
241   0x00010ff3 0x00010ff3 4   5            ascii   jkj\r
242   0x0001100e 0x0001100e 4   5            ascii   ]_^[
243   0x000110fb 0x000110fb 4   5            ascii   Vj"h
244   0x0001112c 0x0001112c 7   9            utf8    ^_YÍD$\b blocks=Basic Latin,Latin-1 Supplement
245   0x00011135 0x00011135 4   5            ascii   t$\bP
246   0x0001114c 0x0001114c 5   6            ascii   t$0WV
247   0x000111fa 0x000111fa 5   6            ascii   t$ PQ
248   0x000112a0 0x000112a0 6   7            ascii   jAjoj\r
249   0x000112b0 0x000112b0 6   8            utf8    _^YÍD$ blocks=Basic Latin,Latin-1 Supplement
250   0x000112cf 0x000112cf 6   7            ascii   T$(j$h
251   0x000113bf 0x000113bf 7   9            utf8    3ĉD$$VW blocks=Basic Latin,Latin Extended-A
252   0x000113cc 0x000113cc 4   5            ascii   D$\bP
253   0x000113d1 0x000113d1 4   5            ascii   D$<P
254   0x00011411 0x00011411 4   5            ascii   L$$3
255   0x0001141d 0x0001141d 6   8            utf8    (ËL$,3 blocks=Basic Latin,Latin-1 Supplement
256   0x0001147f 0x0001147f 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
257   0x0001148c 0x0001148c 4   6            utf8    ÉD$\b blocks=Latin-1 Supplement,Basic Latin
258   0x000114af 0x000114af 5   7            utf8    3ĉD$, blocks=Basic Latin,Latin Extended-A
259   0x000114c1 0x000114c1 4   5            ascii   D$\bV
260   0x000114c6 0x000114c6 4   5            ascii   t$8P
261   0x000114cf 0x000114cf 4   5            ascii   L$\fP
262   0x000114e1 0x000114e1 4   5            ascii   L$,3
263   0x0001155c 0x0001155c 5   6            ascii   T$\fP+
264   0x00011586 0x00011586 4   5            ascii   \f$QP
265   0x000115cf 0x000115cf 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
266   0x000115dc 0x000115dc 4   6            utf8    ÉD$\b blocks=Latin-1 Supplement,Basic Latin
267   0x00011619 0x00011619 4   5            ascii   \t_^3
268   0x00011623 0x00011623 4   5            ascii   Sj,h
269   0x00011641 0x00011641 6   7            ascii   jAjtj\r
270   0x00011651 0x00011651 4   5            ascii   [_^]
271   0x00011657 0x00011657 4   6            utf8    \bÍD$ blocks=Basic Latin,Latin-1 Supplement
272   0x00011668 0x00011668 6   7            ascii   l$(VSU
273   0x000116b7 0x000116b7 5   6            ascii   \f[_^]
274   0x00011726 0x00011726 6   7            ascii   j\ajuj\r
275   0x0001176a 0x0001176a 4   5            ascii   _^[Y
276   0x0001176f 0x0001176f 4   5            ascii   Uj,h
277   0x00011784 0x00011784 5   6            ascii   u(j.h
278   0x0001178d 0x0001178d 6   7            ascii   jAjtj\r
279   0x000117a9 0x000117a9 7   9            utf8    _^[YÍD$ blocks=Basic Latin,Latin-1 Supplement
280   0x000117bc 0x000117bc 6   7            ascii   T$ VUS
281   0x0001180b 0x0001180b 4   5            ascii   _^[Y
282   0x000118b3 0x000118b3 4   5            ascii   _^]Y
283   0x00011906 0x00011906 5   6            ascii   [_^]Y
284   0x000119b7 0x000119b7 5   6            ascii   u+j^h
285   0x000119de 0x000119de 5   6            ascii   _^][Y
286   0x00011a32 0x00011a32 5   6            ascii   _^][Y
287   0x00011aad 0x00011aad 4   5            ascii   D$\bP
288   0x00011b1f 0x00011b1f 6   8            utf8    ̋D$\bj\n blocks=Combining Diacritical Marks,Basic Latin
289   0x00011b85 0x00011b85 4   5            ascii   T$\bV
290   0x00011bfa 0x00011bfa 4   5            ascii   D$\bP
291   0x00011c6f 0x00011c6f 4   6            utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
292   0x00011ca3 0x00011ca3 4   5            ascii   t!hi
293   0x00011ccc 0x00011ccc 4   5            ascii   t!hm
294   0x00011d2f 0x00011d2f 5   7            utf8    ̋D$\bj blocks=Combining Diacritical Marks,Basic Latin
295   0x00011d7f 0x00011d7f 5   7            utf8    3ĉD$\b blocks=Basic Latin,Latin Extended-A
296   0x00011dca 0x00011dca 5   6            ascii   \f_^[3
297   0x00011f81 0x00011f81 4   5            ascii   \bv%h
298   0x00011fb0 0x00011fb0 4   5            ascii   u\b]3
299   0x0001202f 0x0001202f 4   6            utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
300   0x00012035 0x00012035 5   6            ascii   D$\bVW
301   0x00012080 0x00012080 4   5            ascii   u!hB
302   0x000120b2 0x000120b2 4   5            ascii   t%hF
303   0x000121ff 0x000121ff 4   6            utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
304   0x00012230 0x00012230 8   9            ascii   ;D$\ft!hi
305   0x0001225d 0x0001225d 4   5            ascii   t!hm
306   0x000122cf 0x000122cf 5   7            utf8    3ĉD$\b blocks=Basic Latin,Latin Extended-A
307   0x00012356 0x00012356 5   6            ascii   \f_^[3
308   0x0001239f 0x0001239f 5   7            utf8    3ĉD$\b blocks=Basic Latin,Latin Extended-A
309   0x000123c1 0x000123c1 5   6            ascii   D$$NO
310   0x000123ea 0x000123ea 5   6            ascii   \f_^[3
311   0x000124d0 0x000124d0 4   5            ascii   SUVW
312   0x00012582 0x00012582 4   5            ascii   _^]3
313   0x0001259e 0x0001259e 5   7            utf8    Ɖ.^][ blocks=Latin Extended-B,Basic Latin
314   0x000125b5 0x000125b5 4   5            ascii   _^][
315   0x0001265f 0x0001265f 4   5            ascii   u4h9
316   0x00012680 0x00012680 5   6            ascii   97t\tV
317   0x0001268d 0x0001268d 4   5            ascii   _^]3
318   0x000126c1 0x000126c1 4   5            ascii   ^][Y
319   0x00012729 0x00012729 7   9            utf8    ^ËD$\fSW blocks=Basic Latin,Latin-1 Supplement
320   0x00012764 0x00012764 7   10           utf8    ^Ê\a3ɉL$ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
321   0x00012848 0x00012848 6   8            utf8    _[^ËT$ blocks=Basic Latin,Latin-1 Supplement
322   0x0001285f 0x0001285f 4   5            ascii   L$ V
323   0x000128ef 0x000128ef 5   7            utf8    3ĉD$\b blocks=Basic Latin,Latin Extended-A
324   0x00012922 0x00012922 5   6            ascii   \bv/hg
325   0x00012934 0x00012934 4   5            ascii   jej\r
326   0x00012946 0x00012946 4   5            ascii   L$\b3
327   0x0001296a 0x0001296a 5   6            ascii   D$ PU
328   0x0001297b 0x0001297b 4   5            ascii   _^]3
329   0x00012a13 0x00012a13 4   5            ascii   D$0P
330   0x00012a79 0x00012a79 5   6            ascii   97t\tV
331   0x00012a86 0x00012a86 4   5            ascii   ][_3
332   0x00012aab 0x00012aab 4   5            ascii   t\nAH
333   0x00012ac7 0x00012ac7 4   5            ascii   D$ h
334   0x00012af7 0x00012af7 4   5            ascii   ][_^
335   0x00012b8a 0x00012b8a 4   5            ascii   SUVW
336   0x00012b94 0x00012b94 4   6            utf8    3\bT$
337   0x00012bb0 0x00012bb0 5   6            ascii   9D$ u
338   0x00012c63 0x00012c63 4   5            ascii   \f8@\v
339   0x00012d0f 0x00012d0f 5   7            utf8    3ĉD$\f blocks=Basic Latin,Latin Extended-A
