Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000270     0x20 0x00400270     0x20 -r-- .note.gnu.property
2   0x00000290     0x24 0x00400290     0x24 -r-- .note.gnu.build-id
3   0x000002b4     0x20 0x004002b4     0x20 -r-- .note.ABI-tag
4   0x000002d8    0x2a0 0x004002d8    0x2a0 -r-- .rela.plt
5   0x00001000     0x1b 0x00401000     0x1b -r-x .init
6   0x00001020    0x1c0 0x00401020    0x1c0 -r-x .plt
7   0x000011e0  0xb5f30 0x004011e0  0xb5f30 -r-x .text
8   0x000b7110   0x1fb0 0x004b7110   0x1fb0 -r-x __libc_freeres_fn
9   0x000b90c0      0xd 0x004b90c0      0xd -r-x .fini
10  0x000ba000  0x222b4 0x004ba000  0x222b4 -r-- .rodata
11  0x000dc2b4      0x1 0x004dc2b4      0x1 -r-- .stapsdt.base
12  0x000dc2b8   0xd55c 0x004dc2b8   0xd55c -r-- .eh_frame
13  0x000e9814     0xe1 0x004e9814     0xe1 -r-- .gcc_except_table
14  0x000e9f38     0x28 0x004eaf38     0x28 -rw- .tdata
15  0x000e9f60      0x0 0x004eaf60     0x4c -rw- .tbss
16  0x000e9f60     0x10 0x004eaf60     0x10 -rw- .init_array
17  0x000e9f70     0x10 0x004eaf70     0x10 -rw- .fini_array
18  0x000e9f80   0x2f54 0x004eaf80   0x2f54 -rw- .data.rel.ro
19  0x000eced8    0x110 0x004eded8    0x110 -rw- .got
20  0x000ed000     0xf8 0x004ee000     0xf8 -rw- .got.plt
21  0x000ed100   0x1b78 0x004ee100   0x1b78 -rw- .data
22  0x000eec78     0x80 0x004efc78     0x80 -rw- __libc_subfreeres
23  0x000eed00    0x828 0x004efd00    0x828 -rw- __libc_IO_vtables
24  0x000ef528      0x8 0x004f0528      0x8 -rw- __libc_atexit
25  0x000ef530      0x0 0x004f0540   0x4d28 -rw- .bss
26  0x000ef530      0x0 0x004f5268     0x48 -rw- __libc_freeres_ptrs
27  0x000ef530     0x2a 0x00000000     0x2a ---- .comment
28  0x000ef55c   0x13e8 0x00000000   0x13e8 ---- .note.stapsdt
29  0x000f0944    0x147 0x00000000    0x147 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x578 0x00400000    0x578 -r-- LOAD0
1   0x00001000  0xb80cd 0x00401000  0xb80cd -r-x LOAD1
2   0x000ba000  0x2f8f5 0x004ba000  0x2f8f5 -r-- LOAD2
3   0x000e9f38   0x55f8 0x004eaf38   0xa378 -rw- LOAD3
4   0x00000270     0x20 0x00400270     0x20 -r-- NOTE
5   0x00000290     0x44 0x00400290     0x44 -r-- NOTE_1
6   0x000e9f38     0x28 0x004eaf38     0x74 -r-- TLS
7   0x00000270     0x20 0x00400270     0x20 -r-- UNKNOWN
8   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
9   0x000e9f38   0x30c8 0x004eaf38   0x30c8 -r-- GNU_RELRO
10  0x00000000     0x40 0x00400000     0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00401cd0 paddr=0x00001cd0 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00408114 paddr=0x00408114
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
51   0x000bcac8 0x004bcac8 4   5    .rodata ascii   vM;;
52   0x000bcae0 0x004bcae0 4   5    .rodata ascii   R{))
53   0x000bcaf0 0x004bcaf0 4   5    .rodata ascii   ^q//
54   0x000bcb20 0x004bcb20 4   5    .rodata ascii   @`  
55   0x000bcb58 0x004bcb58 4   5    .rodata ascii   rK99
56   0x000bcbb0 0x004bcbb0 4   5    .rodata ascii   fU33
57   0x000bcbe8 0x004bcbe8 4   5    .rodata ascii   xD<<
58   0x000bcc30 0x004bcc30 4   5    .rodata ascii   pH88
59   0x000bcc58 0x004bcc58 4   5    .rodata ascii   Bc!!
60   0x000bccd8 0x004bccd8 4   5    .rodata ascii   zG==
61   0x000bcd20 0x004bcd20 4   5    .rodata ascii   Df""
62   0x000bcd28 0x004bcd28 4   5    .rodata ascii   T~**
63   0x000bcd88 0x004bcd88 4   5    .rodata ascii   dV22
64   0x000bcd90 0x004bcd90 4   5    .rodata ascii   tN::
65   0x000bcdb0 0x004bcdb0 4   5    .rodata ascii   Hl$$
66   0x000bce10 0x004bce10 4   5    .rodata ascii   nY77
67   0x000bce90 0x004bce90 4   5    .rodata ascii   Jo%%
68   0x000bce98 0x004bce98 4   5    .rodata ascii   \r..
69   0x000bcf08 0x004bcf08 4   5    .rodata ascii   |B>>
70   0x000bcf48 0x004bcf48 4   5    .rodata ascii   j_55
71   0x000bcff0 0x004bcff0 4   5    .rodata ascii   Px((
72   0x000bd050 0x004bd050 4   5    .rodata ascii   Zw--
73   0x000bd0c0 0x004bd0c0 4   5    .rodata ascii   0`P0
74   0x000bd0d8 0x004bd0d8 4   5    .rodata ascii   +V}+
75   0x000bd198 0x004bd198 4   5    .rodata ascii   &Lj&
76   0x000bd1a0 0x004bd1a0 4   5    .rodata ascii   6lZ6
77   0x000bd1a8 0x004bd1a8 4   5    .rodata ascii   ?~A?
78   0x000bd1c0 0x004bd1c0 4   5    .rodata ascii   4h\4
79   0x000bd1f0 0x004bd1f0 4   5    .rodata ascii   1bS1
80   0x000bd210 0x004bd210 4   5    .rodata ascii   #Fe#
81   0x000bd268 0x004bd268 4   5    .rodata ascii   'Ni'
82   0x000bd290 0x004bd290 4   5    .rodata ascii   ,Xt,
83   0x000bd2a0 0x004bd2a0 4   5    .rodata ascii   \e6-\e
84   0x000bd2c8 0x004bd2c8 4   5    .rodata ascii   ;vM;
85   0x000bd2e0 0x004bd2e0 4   5    .rodata ascii   )R{)
86   0x000bd2f0 0x004bd2f0 4   5    .rodata ascii   /^q/
87   0x000bd320 0x004bd320 4   5    .rodata ascii    @` 
88   0x000bd358 0x004bd358 4   5    .rodata ascii   9rK9
89   0x000bd3b0 0x004bd3b0 4   5    .rodata ascii   3fU3
90   0x000bd3e8 0x004bd3e8 4   5    .rodata ascii   <xD<
91   0x000bd430 0x004bd430 4   5    .rodata ascii   8pH8
92   0x000bd458 0x004bd458 4   5    .rodata ascii   !Bc!
93   0x000bd4d8 0x004bd4d8 4   5    .rodata ascii   =zG=
94   0x000bd520 0x004bd520 4   5    .rodata ascii   "Df"
95   0x000bd528 0x004bd528 4   5    .rodata ascii   *T~*
96   0x000bd588 0x004bd588 4   5    .rodata ascii   2dV2
97   0x000bd590 0x004bd590 4   5    .rodata ascii   :tN:
98   0x000bd5b0 0x004bd5b0 4   5    .rodata ascii   $Hl$
99   0x000bd610 0x004bd610 4   5    .rodata ascii   7nY7
100  0x000bd690 0x004bd690 4   5    .rodata ascii   %Jo%
101  0x000bd698 0x004bd698 4   5    .rodata ascii   .\r.
102  0x000bd708 0x004bd708 4   5    .rodata ascii   >|B>
103  0x000bd748 0x004bd748 4   5    .rodata ascii   5j_5
104  0x000bd7f0 0x004bd7f0 4   5    .rodata ascii   (Px(
105  0x000bd850 0x004bd850 4   5    .rodata ascii   -Zw-
106  0x000bd8c0 0x004bd8c0 4   5    .rodata ascii   00`P
107  0x000bd8d8 0x004bd8d8 4   5    .rodata ascii   ++V}
108  0x000bd998 0x004bd998 4   5    .rodata ascii   &&Lj
109  0x000bd9a0 0x004bd9a0 4   5    .rodata ascii   66lZ
110  0x000bd9a8 0x004bd9a8 4   5    .rodata ascii   ??~A
111  0x000bd9c0 0x004bd9c0 4   5    .rodata ascii   44h\
112  0x000bd9f0 0x004bd9f0 4   5    .rodata ascii   11bS
113  0x000bda10 0x004bda10 4   5    .rodata ascii   ##Fe
114  0x000bda68 0x004bda68 4   5    .rodata ascii   ''Ni
115  0x000bda90 0x004bda90 4   5    .rodata ascii   ,,Xt
116  0x000bdaa0 0x004bdaa0 4   5    .rodata ascii   \e\e6-
117  0x000bdac8 0x004bdac8 4   5    .rodata ascii   ;;vM
118  0x000bdae0 0x004bdae0 4   5    .rodata ascii   ))R{
119  0x000bdaf0 0x004bdaf0 4   5    .rodata ascii   //^q
120  0x000bdb20 0x004bdb20 4   5    .rodata ascii     @`
121  0x000bdb58 0x004bdb58 4   5    .rodata ascii   99rK
122  0x000bdbb0 0x004bdbb0 4   5    .rodata ascii   33fU
123  0x000bdbe8 0x004bdbe8 4   5    .rodata ascii   <<xD
124  0x000bdc30 0x004bdc30 4   5    .rodata ascii   88pH
125  0x000bdc58 0x004bdc58 4   5    .rodata ascii   !!Bc
126  0x000bdcd8 0x004bdcd8 4   5    .rodata ascii   ==zG
127  0x000bdd20 0x004bdd20 4   5    .rodata ascii   ""Df
128  0x000bdd28 0x004bdd28 4   5    .rodata ascii   **T~
129  0x000bdd88 0x004bdd88 4   5    .rodata ascii   22dV
130  0x000bdd90 0x004bdd90 4   5    .rodata ascii   ::tN
131  0x000bddb0 0x004bddb0 4   5    .rodata ascii   $$Hl
132  0x000bde10 0x004bde10 4   5    .rodata ascii   77nY
133  0x000bde90 0x004bde90 4   5    .rodata ascii   %%Jo
134  0x000bde98 0x004bde98 4   5    .rodata ascii   ..\r
135  0x000bdf08 0x004bdf08 4   5    .rodata ascii   >>|B
136  0x000bdf48 0x004bdf48 4   5    .rodata ascii   55j_
137  0x000bdff0 0x004bdff0 4   5    .rodata ascii   ((Px
138  0x000be050 0x004be050 4   5    .rodata ascii   --Zw
139  0x000be0c0 0x004be0c0 4   5    .rodata ascii   P00`
140  0x000be0d8 0x004be0d8 4   5    .rodata ascii   }++V
141  0x000be198 0x004be198 4   5    .rodata ascii   j&&L
142  0x000be1a0 0x004be1a0 4   5    .rodata ascii   Z66l
143  0x000be1a8 0x004be1a8 4   5    .rodata ascii   A??~
144  0x000be1c0 0x004be1c0 4   5    .rodata ascii   \44h
145  0x000be1f0 0x004be1f0 4   5    .rodata ascii   S11b
146  0x000be210 0x004be210 4   5    .rodata ascii   e##F
147  0x000be268 0x004be268 4   5    .rodata ascii   i''N
148  0x000be290 0x004be290 4   5    .rodata ascii   t,,X
149  0x000be2a0 0x004be2a0 4   5    .rodata ascii   -\e\e6
150  0x000be2c8 0x004be2c8 4   5    .rodata ascii   M;;v
151  0x000be2e0 0x004be2e0 4   5    .rodata ascii   {))R
152  0x000be2f0 0x004be2f0 4   5    .rodata ascii   q//^
153  0x000be320 0x004be320 4   5    .rodata ascii   `  @
154  0x000be358 0x004be358 4   5    .rodata ascii   K99r
155  0x000be3b0 0x004be3b0 4   5    .rodata ascii   U33f
156  0x000be3e8 0x004be3e8 4   5    .rodata ascii   D<<x
157  0x000be430 0x004be430 4   5    .rodata ascii   H88p
158  0x000be458 0x004be458 4   5    .rodata ascii   c!!B
159  0x000be4d8 0x004be4d8 4   5    .rodata ascii   G==z
160  0x000be520 0x004be520 4   5    .rodata ascii   f""D
161  0x000be528 0x004be528 4   5    .rodata ascii   ~**T
162  0x000be588 0x004be588 4   5    .rodata ascii   V22d
163  0x000be590 0x004be590 4   5    .rodata ascii   N::t
164  0x000be5b0 0x004be5b0 4   5    .rodata ascii   l$$H
165  0x000be610 0x004be610 4   5    .rodata ascii   Y77n
166  0x000be690 0x004be690 4   5    .rodata ascii   o%%J
167  0x000be698 0x004be698 4   5    .rodata ascii   r..\
168  0x000be708 0x004be708 4   5    .rodata ascii   B>>|
169  0x000be748 0x004be748 4   5    .rodata ascii   _55j
170  0x000be7f0 0x004be7f0 4   5    .rodata ascii   x((P
171  0x000be850 0x004be850 4   5    .rodata ascii   w--Z
172  0x000bf083 0x004bf083 29  30   .rodata ascii   %02X:%02X:%02X:%02X:%02X:%02X
173  0x000bf0a1 0x004bf0a1 4   5    .rodata ascii   USER
174  0x000bf0a6 0x004bf0a6 5   6    .rodata ascii   uname
175  0x000bf0ac 0x004bf0ac 18  19   .rodata ascii   %s@%s@#@%s@#@%s:%d
176  0x000bf0bf 0x004bf0bf 15  16   .rodata ascii   sendbuf_tmp:%s\n
177  0x000bf0cf 0x004bf0cf 6   7    .rodata ascii   socket
178  0x000bf0d6 0x004bf0d6 13  14   .rodata ascii   gethostbyname
179  0x000bf0e4 0x004bf0e4 7   8    .rodata ascii   timeOut
180  0x000bf0ec 0x004bf0ec 7   8    .rodata ascii   Connect
181  0x000bf0f4 0x004bf0f4 5   6    .rodata ascii   0x%x 
182  0x000bf0fd 0x004bf0fd 10  11   .rodata ascii   systemdctl
183  0x000bf108 0x004bf108 19  20   .rodata ascii   /lib/systemd/system
184  0x000bf11c 0x004bf11c 14  15   .rodata ascii   /proc/self/exe
185  0x000bf12b 0x004bf12b 16  17   .rodata ascii   /usr/bin/biosetd
186  0x000bf13f 0x004bf13f 10  11   .rodata ascii   open error
187  0x000bf14a 0x004bf14a 6   7    .rodata ascii   [Unit]
188  0x000bf151 0x004bf151 9   10   .rodata ascii   [Service]
189  0x000bf15b 0x004bf15b 14  15   .rodata ascii   Restart=always
190  0x000bf16a 0x004bf16a 12  13   .rodata ascii   Type=forking
191  0x000bf177 0x004bf177 9   10   .rodata ascii   [Install]
192  0x000bf181 0x004bf181 26  27   .rodata ascii   WantedBy=multi-user.target
193  0x000bf19c 0x004bf19c 24  25   .rodata ascii   systemctl enable biosetd
194  0x000bf1b5 0x004bf1b5 23  24   .rodata ascii   systemctl daemon-reload
195  0x000bf1cd 0x004bf1cd 23  24   .rodata ascii   systemctl start biosetd
196  0x000bf1e5 0x004bf1e5 8   9    .rodata ascii   system v
197  0x000bf1ee 0x004bf1ee 11  12   .rodata ascii   /etc/init.d
198  0x000bf1fa 0x004bf1fa 11  12   .rodata ascii   #!/bin/bash
199  0x000bf206 0x004bf206 22  23   .rodata ascii   #chkconfig: 2345 80 90
200  0x000bf21d 0x004bf21d 20  21   .rodata ascii   #description:biosetd
201  0x000bf232 0x004bf232 28  29   .rodata ascii   chmod +x /etc/init.d/biosetd
202  0x000bf24f 0x004bf24f 23  24   .rodata ascii   chkconfig --add biosetd
203  0x000bf267 0x004bf267 20  21   .rodata ascii   chkconfig biosetd on
204  0x000bf27c 0x004bf27c 15  16   .rodata ascii   service biosetd
205  0x000bf28c 0x004bf28c 16  17   .rodata ascii   /usr/lib/systemd
206  0x000bf29d 0x004bf29d 15  16   .rodata ascii   Autorun success
207  0x000bf2ad 0x004bf2ad 20  21   .rodata ascii   rantac.office165.org
208  0x000bf2c2 0x004bf2c2 16  17   .rodata ascii   IflbVehwixD0bD9M
209  0x000bf2d8 0x004bf2d8 35  36   .rodata ascii   /lib/systemd/system/biosetd.service
210  0x000bf300 0x004bf300 38  39   .rodata ascii   Description=biosetd Secure Shell check
211  0x000bf328 0x004bf328 35  36   .rodata ascii   After=network.target auditd.service
212  0x000bf350 0x004bf350 39  40   .rodata ascii   ExecStart=/bin/bash -c /usr/bin/biosetd
213  0x000bf378 0x004bf378 8   9    .rodata ascii   xeon_phi
214  0x000bf381 0x004bf381 7   8    .rodata ascii   haswell
215  0x000bf389 0x004bf389 19  20   .rodata ascii   ../csu/libc-start.c
216  0x000bf39d 0x004bf39d 22  23   .rodata ascii   FATAL: kernel too old\n
217  0x000bf3b8 0x004bf3b8 47  48   .rodata ascii   __ehdr_start.e_phentsize == sizeof *GL(dl_phdr)
218  0x000bf3e8 0x004bf3e8 40  41   .rodata ascii   Unexpected reloc type in static binary.\n
219  0x000bf418 0x004bf418 39  40   .rodata ascii   FATAL: cannot determine kernel version\n
220  0x000bf560 0x004bf560 17  18   .rodata ascii   __libc_start_main
221  0x000bf572 0x004bf572 9   10   .rodata ascii   /dev/full
222  0x000bf57c 0x004bf57c 9   10   .rodata ascii   /dev/null
223  0x000bf588 0x004bf588 52  53   .rodata ascii   cannot set %fs base address for thread-local storage
224  0x000bf5c0 0x004bf5c0 40  41   .rodata ascii   %s%s%s:%u: %s%sAssertion `%s' failed.\n%n
225  0x000bf5f0 0x004bf5f0 18  19   .rodata ascii   Unexpected error.\n
226  0x000bf630 0x004bf630 14  15   .rodata ascii   OUTPUT_CHARSET
227  0x000bf63f 0x004bf63f 8   9    .rodata ascii   charset=
228  0x000bf64c 0x004bf64c 5   6    .rodata ascii   %s/%s
229  0x000bf652 0x004bf652 8   9    .rodata ascii   LANGUAGE
230  0x000bf65b 0x004bf65b 5   6    .rodata ascii   POSIX
231  0x000bf670 0x004bf670 17  18   .rodata ascii   /usr/share/locale
232  0x000bf688 0x004bf688 8   9    .rodata ascii   messages
233  0x000bf6a4 0x004bf6a4 17  18   .rodata ascii   /usr/share/locale
234  0x000bf6b8 0x004bf6b8 13  14   .rodata ascii   /locale.alias
235  0x000bf6c6 0x004bf6c6 11  12   .rodata ascii   LC_MESSAGES
236  0x000bf6d2 0x004bf6d2 26  27   .rodata ascii   /usr/share/locale-langpack
237  0x000bf949 0x004bf949 4   5    .rodata ascii   \n\v\f\r
238  0x000bf954 0x004bf954 4   5    .rodata ascii   \a\b\t\t
239  0x000bf990 0x004bf990 4   5    .rodata ascii   \n\v\f\r
240  0x000bf99d 0x004bf99d 4   5    .rodata ascii   \n\v\f\r
241  0x000bf9a7 0x004bf9a7 4   5    .rodata ascii   \n\v\f\r
242  0x000bfae3 0x004bfae3 4   5    .rodata ascii   \a\b\t\v
243  0x000bfb0c 0x004bfb0c 7   8    .rodata ascii   plural=
244  0x000bfb14 0x004bfb14 9   10   .rodata ascii   nplurals=
245  0x000bfb80 0x004bfb80 12  13   .rodata ascii   cxa_atexit.c
246  0x000bfb8d 0x004bfb8d 9   10   .rodata ascii   l != NULL
247  0x000bfb97 0x004bfb97 12  13   .rodata ascii   func != NULL
248  0x000bfba8 0x004bfba8 12  13   .rodata ascii   __new_exitfn
249  0x000bfbc0 0x004bfbc0 17  18   .rodata ascii   __internal_atexit
250  0x000bfc68 0x004bfc68 8   9    .rodata ascii   UUUUUUUU
251  0x000bfc77 0x004bfc77 9   10   .rodata ascii   ?33333333
252  0x000bfcb0 0x004bfcb0 7   8    .rodata ascii   UUUUUUU
253  0x000bfceb 0x004bfceb 5   6    .rodata ascii   P^Cy\r
254  0x000bfcfe 0x004bfcfe 4   7    .rodata utf8    0\f袋. blocks=Basic Latin,CJK Unified Ideographs
255  0x000bfd0c 0x004bfd0c 4   5    .rodata ascii   ,d!\v
256  0x000bfd17 0x004bfd17 9   12   .rodata utf8    \np=\nףp=\n؉ blocks=Basic Latin,Hebrew,Arabic
257  0x000bfd2c 0x004bfd2c 6   7    .rodata ascii   ^B{\t$I
258  0x000bfd67 0x004bfd67 9   10   .rodata ascii   \aP\auP\auP\a
259  0x000bfd77 0x004bfd77 8   9    .rodata ascii   \a/bin/sh
260  0x000bfd80 0x004bfd80 6   7    .rodata ascii   exit 0
261  0x000bfd87 0x004bfd87 10  11   .rodata ascii   wfileops.c
262  0x000bfd92 0x004bfd92 27  28   .rodata ascii   status == __codecvt_partial
263  0x000bfdb0 0x004bfdb0 19  20   .rodata ascii   _IO_wfile_underflow
264  0x000bfdc4 0x004bfdc4 9   10   .rodata ascii   iofwide.c
265  0x000bfdce 0x004bfdce 21  22   .rodata ascii   fcts.towc_nsteps == 1
266  0x000bfde4 0x004bfde4 21  22   .rodata ascii   fcts.tomb_nsteps == 1
267  0x000bfe00 0x004bfe00 9   10   .rodata ascii   _IO_fwide
268  0x000bfe10 0x004bfe10 52  53   .rodata ascii   Fatal error: glibc detected an invalid stdio handle\n
269  0x000bfe45 0x004bfe45 5   6    .rodata ascii   ,ccs=
270  0x000c0080 0x004c0080 18  19   .rodata ascii   _IO_new_file_fopen
271  0x000c00b0 0x004c00b0 8   9    .rodata ascii   strops.c
272  0x000c00b9 0x004c00b9 16  17   .rodata ascii   offset >= oldend
273  0x000c00d0 0x004c00d0 15  16   .rodata ascii   enlarge_userbuf
274  0x000c00e0 0x004c00e0 8   9    .rodata ascii   malloc.c
275  0x000c00e9 0x004c00e9 20  21   .rodata ascii   chunk_is_mmapped (p)
276  0x000c00fe 0x004c00fe 26  27   .rodata ascii   aligned_OK (chunk2mem (p))
277  0x000c0119 0x004c0119 23  24   .rodata ascii   prev_size (p) == offset
278  0x000c0131 0x004c0131 7   8    .rodata ascii   arena.c
279  0x000c0139 0x004c0139 29  30   .rodata ascii   result->attached_threads == 0
280  0x000c0157 0x004c0157 28  29   .rodata ascii   corrupted size vs. prev_size
