[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x0000008d 0x0000008d 5   6            ascii   k4,.%
2     0x000000e5 0x000000e5 7   8            ascii   k4,Rich
3     0x000001f0 0x000001f0 5   6            ascii   .text
4     0x00000217 0x00000217 7   8            ascii   `.rdata
5     0x0000023f 0x0000023f 6   7            ascii   @.data
6     0x00000268 0x00000268 6   7            ascii   .idata
7     0x00000290 0x00000290 5   6            ascii   .rsrc
8     0x000002b7 0x000002b7 7   8            ascii   @.reloc
46    0x00003373 0x00403f73 4   6    .text   utf8    ס\bje blocks=Hebrew,Basic Latin
47    0x000033aa 0x00403faa 4   5    .text   ascii   5Tqe
48    0x000039ef 0x004045ef 4   5    .text   ascii   /u!j
49    0x00003cc3 0x004048c3 4   5    .text   ascii   dSVW
50    0x00003dc8 0x004049c8 4   5    .text   ascii   Y_^[
51    0x00003ee8 0x00404ae8 5   6    .text   ascii   \bQWhx
52    0x00003f2c 0x00404b2c 4   6    .text   utf8    }Ћx\b blocks=Basic Latin,Cyrillic
53    0x00003f32 0x00404b32 4   6    .text   utf8    }ԋ@\f blocks=Basic Latin,Cyrillic Supplement
54    0x00003fdc 0x00404bdc 4   5    .text   ascii   Y_^[
55    0x000040d3 0x00404cd3 4   5    .text   ascii   @SVW
56    0x00004393 0x00404f93 4   5    .text   ascii   Y_^[
57    0x00004481 0x00405081 4   5    .text   ascii   SVWP
58    0x00004596 0x00405196 4   5    .text   ascii   WPh 
59    0x000045d0 0x004051d0 8   9    .text   ascii   QSSj\bSSS
60    0x0000461e 0x0040521e 4   5    .text   ascii   Y_^[
61    0x000046b5 0x004052b5 4   5    .text   ascii   8E\bu
62    0x00004844 0x00405444 4   5    .text   ascii   E\b;A
63    0x000048af 0x004054af 4   6    .text   utf8    ̋Q\b+ blocks=Combining Diacritical Marks,Basic Latin
64    0x000048b6 0x004054b6 4   5    .text   ascii   gfff
65    0x000048d6 0x004054d6 4   5    .text   ascii   gfff
66    0x000049bf 0x004055bf 4   5    .text   ascii   h8Ad
67    0x000049e4 0x004055e4 4   5    .text   ascii   E\bVP
68    0x00004a8e 0x0040568e 4   5    .text   ascii   r6@P
69    0x00004aba 0x004056ba 4   6    .text   utf8    3\t\a_
70    0x00004af9 0x004056f9 4   5    .text   ascii   gfff
71    0x00004b1d 0x0040571d 4   6    .text   utf8    KM\b;
72    0x00004b8f 0x0040578f 4   5    .text   ascii   h8Ad
73    0x00004c98 0x00405898 5   7    .text   utf8    KM\buM
74    0x00004e3b 0x00405a3b 4   5    .text   ascii   H\fr!
75    0x00004e73 0x00405a73 4   5    .text   ascii   QVWj
76    0x00004f13 0x00405b13 4   5    .text   ascii   QVWj
77    0x00004f56 0x00405b56 5   6    .text   ascii   }\b@PW
78    0x00004f83 0x00405b83 4   5    .text   ascii   ,SVW
79    0x00005097 0x00405c97 4   5    .text   ascii   Y_^[
80    0x000050c3 0x00405cc3 4   5    .text   ascii   @SVW
81    0x00005123 0x00405d23 4   5    .text   ascii   Y_^[
82    0x00005165 0x00405d65 4   5    .text   ascii   Y_^[
83    0x000051ae 0x00405dae 14  16   .text   utf8    \th</tT<\tPhӍ] blocks=Basic Latin,Cyrillic
84    0x000051c3 0x00405dc3 4   6    .text   utf8    PhӍ] blocks=Basic Latin,Cyrillic
85    0x00005201 0x00405e01 4   5    .text   ascii   Y_^[
86    0x00005278 0x00405e78 4   5    .text   ascii   F\f9N
87    0x000052d6 0x00405ed6 4   5    .text   ascii   Y_^[
88    0x000052fe 0x00405efe 4   5    .text   ascii   SVWP
89    0x00005357 0x00405f57 4   5    .text   ascii   9x r
90    0x0000539d 0x00405f9d 6   9    .text   utf8    MЋUԃN0 blocks=Basic Latin,Cyrillic,Cyrillic Supplement
91    0x000053f4 0x00405ff4 4   5    .text   ascii   Y_^[
92    0x00005429 0x00406029 4   5    .text   ascii   9p r
93    0x000054c6 0x004060c6 4   5    .text   ascii   9p r
94    0x00005527 0x00406127 4   5    .text   ascii   M\bSV
95    0x000055b3 0x004061b3 4   5    .text   ascii   HSVW
96    0x000055ee 0x004061ee 4   5    .text   ascii   9~ r
97    0x000055f8 0x004061f8 4   5    .text   ascii   9x r
98    0x00005663 0x00406263 4   5    .text   ascii   Y_^[
99    0x00005683 0x00406283 4   5    .text   ascii   HSVW
100   0x000056be 0x004062be 4   5    .text   ascii   9~ r
101   0x000056c8 0x004062c8 4   5    .text   ascii   9x r
102   0x00005733 0x00406333 4   5    .text   ascii   Y_^[
103   0x000057e5 0x004063e5 9   10   .text   ascii   u\b;u\ft^SW
104   0x0000583e 0x0040643e 4   5    .text   ascii   ;u\fu
105   0x00005845 0x00406445 6   8    .text   utf8    _[^]ËE blocks=Basic Latin,Latin-1 Supplement
106   0x00005859 0x00406459 4   5    .text   ascii   u\bPj
107   0x00005927 0x00406527 4   5    .text   ascii   F\f9N
108   0x00005a61 0x00406661 4   5    .text   ascii   SVWP
109   0x00005c8c 0x0040688c 4   5    .text   ascii   Y_^[
110   0x00005cc1 0x004068c1 4   5    .text   ascii   SVWP
111   0x00005ccf 0x004068cf 4   6    .text   utf8    u\b3ۉ blocks=Basic Latin,Arabic
112   0x00005d16 0x00406916 4   6    .text   utf8    rs3ɺ blocks=Basic Latin,IPA Extensions
113   0x00005de1 0x004069e1 4   5    .text   ascii   Y_^[
114   0x00005e13 0x00406a13 4   5    .text   ascii   tSVW
115   0x00005f73 0x00406b73 4   5    .text   ascii   t!9}
116   0x00005f98 0x00406b98 4   5    .text   ascii   tZ9}
117   0x00005fdf 0x00406bdf 4   6    .text   utf8    \b2\vM
118   0x00005fec 0x00406bec 4   5    .text   ascii   Y_^[
119   0x00006052 0x00406c52 4   5    .text   ascii   t79}
120   0x00006083 0x00406c83 4   5    .text   ascii   Y_^[
121   0x00006097 0x00406c97 4   5    .text   ascii   9x r
122   0x00006101 0x00406d01 4   5    .text   ascii   Y_^[
123   0x00006131 0x00406d31 4   5    .text   ascii   SVWP
124   0x00006159 0x00406d59 4   5    .text   ascii   \rtue
125   0x0000636b 0x00406f6b 6   7    .text   ascii   \bSh`ue
126   0x0000638f 0x00406f8f 4   5    .text   ascii   \rdue
127   0x000063ba 0x00406fba 4   5    .text   ascii   Y_^[
128   0x00006453 0x00407053 6   7    .text   ascii   QPhxue
129   0x000064c4 0x004070c4 4   5    .text   ascii   hxue
130   0x000065fd 0x004071fd 5   6    .text   ascii   \bh@X]
131   0x00006691 0x00407291 4   5    .text   ascii   SVWP
132   0x0000669f 0x0040729f 4   6    .text   utf8    u\b3ۉ blocks=Basic Latin,Arabic
133   0x00006830 0x00407430 4   5    .text   ascii   Y_^[
134   0x00006871 0x00407471 4   5    .text   ascii   SVWP
135   0x000068c3 0x004074c3 4   5    .text   ascii   9x r
136   0x0000694c 0x0040754c 4   5    .text   ascii   F\f9~
137   0x000069b0 0x004075b0 4   5    .text   ascii   Y_^[
138   0x00006a1f 0x0040761f 5   6    .text   ascii   E\bQRP
139   0x00006a5d 0x0040765d 6   8    .text   utf8    _^[]ËE blocks=Basic Latin,Latin-1 Supplement
140   0x00006a85 0x00407685 5   6    .text   ascii   M\bRPQ
141   0x00006ac1 0x004076c1 6   7    .text   ascii   }\bWPQR
142   0x00006b53 0x00407753 4   5    .text   ascii   \bSVW
143   0x00006b75 0x00407775 5   6    .text   ascii   \fv\vhd
144   0x00006b89 0x00407789 4   5    .text   ascii   gfff
145   0x00006bb7 0x004077b7 4   5    .text   ascii   WPQR
146   0x00006bcf 0x004077cf 6   8    .text   utf8    +˸gfff blocks=Basic Latin,Spacing Modifier Letters
147   0x00006c33 0x00407833 4   5    .text   ascii   Y_^[
148   0x00006c8d 0x0040788d 4   5    .text   ascii   gfff
149   0x00006ca9 0x004078a9 4   5    .text   ascii   s\vhd
150   0x00006cbe 0x004078be 4   5    .text   ascii   gfff
151   0x00006d1a 0x0040791a 4   5    .text   ascii   gfff
152   0x00006d2a 0x0040792a 6   7    .text   ascii   ;N\bu\tj
153   0x00006d5b 0x0040795b 6   7    .text   ascii   ;N\bu\tj
154   0x00006db7 0x004079b7 6   8    .text   utf8    V\b3\tW\b
155   0x00006dc4 0x004079c4 5   6    .text   ascii   F\b_^]
156   0x00006e41 0x00407a41 4   5    .text   ascii   SVWP
157   0x00006f25 0x00407b25 4   5    .text   ascii   9p r
158   0x000071a2 0x00407da2 4   5    .text   ascii   Y_^[
159   0x000071e1 0x00407de1 4   5    .text   ascii   SVWP
160   0x000071f2 0x00407df2 4   6    .text   utf8    u\f3ۉ blocks=Basic Latin,Arabic
161   0x000072b9 0x00407eb9 4   5    .text   ascii   9p r
162   0x000075ea 0x004081ea 4   5    .text   ascii   Y_^[
163   0x000076c2 0x004082c2 4   6    .text   utf8    3ɉH  blocks=Basic Latin,Latin Extended-B
164   0x00007746 0x00408346 4   5    .text   ascii   gfff
165   0x00007764 0x00408364 4   5    .text   ascii   E\b;A
166   0x000078cf 0x004084cf 4   6    .text   utf8    ̋Q\b+ blocks=Combining Diacritical Marks,Basic Latin
167   0x000078d6 0x004084d6 4   5    .text   ascii   gfff
168   0x00007a8f 0x0040868f 4   5    .text   ascii   h8Ad
169   0x00007b8f 0x0040878f 4   5    .text   ascii   h8Ad
170   0x00007ce1 0x004088e1 5   6    .text   ascii   E\bVPh
171   0x00007d31 0x00408931 5   6    .text   ascii   E\bVPh
172   0x00007df4 0x004089f4 5   6    .text   ascii   M\bSQW
173   0x00007e09 0x00408a09 5   8    .text   utf8    r&j\b讻 blocks=Basic Latin,CJK Unified Ideographs
174   0x00007e48 0x00408a48 4   6    .text   utf8    KN@W
175   0x00007f0a 0x00408b0a 4   6    .text   utf8    3\t\a_
176   0x00007f28 0x00408b28 4   6    .text   utf8    KN W
177   0x00007fea 0x00408bea 4   6    .text   utf8    3\t\a_
178   0x00008008 0x00408c08 4   6    .text   utf8    KN W
179   0x00008109 0x00408d09 4   5    .text   ascii   gfff
180   0x0000812d 0x00408d2d 4   6    .text   utf8    KM\b;
181   0x000081cf 0x00408dcf 4   5    .text   ascii   h8Ad
182   0x0000825f 0x00408e5f 4   5    .text   ascii   h8Ad
183   0x000082f3 0x00408ef3 5   6    .text   ascii   QSVW3
184   0x00008453 0x00409053 4   5    .text   ascii   \f$?\f
185   0x00008503 0x00409103 5   6    .text   ascii   QSVW3
186   0x00008612 0x00409212 4   5    .text   ascii   \f$?\f
187   0x000086a3 0x004092a3 4   5    .text   ascii   QSV3
188   0x000087a3 0x004093a3 4   5    .text   ascii   ,SVW
189   0x000089a7 0x004095a7 4   5    .text   ascii   Y_^[
190   0x000089c5 0x004095c5 4   5    .text   ascii   (SVW
191   0x00008a55 0x00409655 5   8    .text   utf8    E؉]܉E blocks=Basic Latin,Arabic,Syriac
192   0x00008bb7 0x004097b7 4   5    .text   ascii   N\fr(
193   0x00008bef 0x004097ef 4   5    .text   ascii   Y_^[
194   0x00008c13 0x00409813 4   5    .text   ascii   LSVW
195   0x00008de0 0x004099e0 4   5    .text   ascii   Y_^[
196   0x00008e1d 0x00409a1d 4   5    .text   ascii   U\bRj
197   0x00008e5d 0x00409a5d 4   5    .text   ascii   U\bRj
198   0x00008f0a 0x00409b0a 4   5    .text   ascii   M\bQP
199   0x00008f79 0x00409b79 5   6    .text   ascii   \b9E\ft
200   0x00008feb 0x00409beb 4   5    .text   ascii   M\bQP
201   0x00009079 0x00409c79 7   9    .text   utf8    \b9E\fuKF
202   0x00009161 0x00409d61 5   6    .text   ascii   E\bSPV
203   0x000091ea 0x00409dea 4   6    .text   utf8    щU\fy blocks=Cyrillic,Basic Latin
204   0x00009246 0x00409e46 4   5    .text   ascii   Y_^[
205   0x0000929b 0x00409e9b 4   5    .text   ascii   Y_^[
206   0x000092db 0x00409edb 6   9    .text   utf8    }\fVWS胫 blocks=Basic Latin,CJK Unified Ideographs
207   0x00009345 0x00409f45 4   5    .text   ascii   Y_^[
208   0x00009363 0x00409f63 4   5    .text   ascii   \bSVW
209   0x00009380 0x00409f80 5   7    .text   utf8    ]\b3\ts
210   0x000093c5 0x00409fc5 4   6    .text   utf8    ωu\b; blocks=Greek and Coptic,Basic Latin
211   0x000093cb 0x00409fcb 4   6    .text   utf8    v,+ȋ blocks=Basic Latin,Latin Extended-B
212   0x000093ef 0x00409fef 4   5    .text   ascii   E\b;G
213   0x0000940c 0x0040a00c 4   5    .text   ascii   Y_^[
214   0x00009433 0x0040a033 4   5    .text   ascii   \bSVW
215   0x00009450 0x0040a050 5   7    .text   utf8    ]\b3\ts
216   0x00009495 0x0040a095 4   6    .text   utf8    ωu\b; blocks=Greek and Coptic,Basic Latin
217   0x0000949b 0x0040a09b 4   6    .text   utf8    v,+ȋ blocks=Basic Latin,Latin Extended-B
218   0x000094bf 0x0040a0bf 4   5    .text   ascii   E\b;G
219   0x000094dc 0x0040a0dc 4   5    .text   ascii   Y_^[
220   0x00009500 0x0040a100 5   6    .text   ascii   PQSVW
221   0x000095b1 0x0040a1b1 4   5    .text   ascii   Y_^[
222   0x000095d3 0x0040a1d3 4   5    .text   ascii   \bSVW
223   0x0000967b 0x0040a27b 4   5    .text   ascii   Y_^[
224   0x000096a0 0x0040a2a0 5   6    .text   ascii   PQSVW
225   0x00009747 0x0040a347 4   5    .text   ascii   Y_^[
226   0x00009854 0x0040a454 4   6    .text   utf8    U\f;ʋ blocks=Basic Latin,IPA Extensions
227   0x00009955 0x0040a555 9   10   .text   ascii   u\b;u\ft^SW
228   0x000099ae 0x0040a5ae 4   5    .text   ascii   ;u\fu
229   0x000099b5 0x0040a5b5 6   8    .text   utf8    _[^]ËE blocks=Basic Latin,Latin-1 Supplement
230   0x00009a10 0x0040a610 4   7    .text   utf8    t\tV萟 blocks=Basic Latin,CJK Unified Ideographs
231   0x00009b1e 0x0040a71e 5   8    .text   utf8    u3j\b虞 blocks=Basic Latin,CJK Unified Ideographs
232   0x00009b3e 0x0040a73e 4   5    .text   ascii   h8Ad
233   0x00009c38 0x0040a838 4   5    .text   ascii   \b[_^
234   0x00009ce6 0x0040a8e6 4   5    .text   ascii   H\fr_
235   0x00009d97 0x0040a997 4   5    .text   ascii   H\frx
236   0x00009f62 0x0040ab62 5   7    .text   utf8    u\b3\t^
237   0x00009f72 0x0040ab72 5   7    .text   utf8    U܉F\bR blocks=Basic Latin,Syriac
238   0x00009faf 0x0040abaf 4   5    .text   ascii   Y_^[
239   0x0000a15f 0x0040ad5f 5   6    .text   ascii   E\bQRP
240   0x0000a1a7 0x0040ada7 4   5    .text   ascii   E\vVP
241   0x0000a295 0x0040ae95 5   6    .text   ascii   u\bQPV
242   0x0000a2d1 0x0040aed1 4   5    .text   ascii   SVWP
243   0x0000a2e5 0x0040aee5 4   5    .text   ascii   }\bPS
244   0x0000a378 0x0040af78 4   5    .text   ascii   r6@P
245   0x0000a3c2 0x0040afc2 4   5    .text   ascii   RSQP
246   0x0000a4b7 0x0040b0b7 5   6    .text   ascii   QSFVP
247   0x0000a510 0x0040b110 4   5    .text   ascii   Y_^[
248   0x0000a68f 0x0040b28f 4   5    .text   ascii   Y_^[
249   0x0000a6c9 0x0040b2c9 4   5    .text   ascii   Y_^[
250   0x0000a7cd 0x0040b3cd 6   8    .text   utf8    _^[]ËE blocks=Basic Latin,Latin-1 Supplement
251   0x0000a7fe 0x0040b3fe 4   5    .text   ascii   SVWP
252   0x0000a906 0x0040b506 8   9    .text   ascii   SSVSQPSR
253   0x0000a971 0x0040b571 4   6    .text   utf8    \b2\vM
254   0x0000a97e 0x0040b57e 4   5    .text   ascii   Y_^[
255   0x0000a9ae 0x0040b5ae 4   5    .text   ascii   ]\bVW
256   0x0000aa25 0x0040b625 5   6    .text   ascii   M\bRPQ
257   0x0000aa64 0x0040b664 4   5    .text   ascii   [_^]
258   0x0000aa85 0x0040b685 5   6    .text   ascii   M\bRPQ
259   0x0000aaf4 0x0040b6f4 4   5    .text   ascii   [_^]
260   0x0000ab11 0x0040b711 4   5    .text   ascii   Y\fVS
261   0x0000ab24 0x0040b724 4   5    .text   ascii   [_^]
262   0x0000ab51 0x0040b751 6   7    .text   ascii   }\bWPQR
263   0x0000aba6 0x0040b7a6 4   5    .text   ascii   t9SV
264   0x0000abc1 0x0040b7c1 4   5    .text   ascii   G\fVP
265   0x0000abdf 0x0040b7df 5   7    .text   utf8    ^[3\t\a
266   0x0000ac03 0x0040b803 4   5    .text   ascii   \bSVW
267   0x0000ac25 0x0040b825 5   6    .text   ascii   \fv\vhd
268   0x0000ac39 0x0040b839 4   5    .text   ascii   gfff
269   0x0000ac67 0x0040b867 4   5    .text   ascii   WPQR
270   0x0000ac7f 0x0040b87f 6   8    .text   utf8    +˸gfff blocks=Basic Latin,Spacing Modifier Letters
271   0x0000ace3 0x0040b8e3 4   5    .text   ascii   Y_^[
272   0x0000ad4d 0x0040b94d 4   5    .text   ascii   gfff
273   0x0000ad69 0x0040b969 4   5    .text   ascii   s\vhd
274   0x0000ad7e 0x0040b97e 4   5    .text   ascii   gfff
275   0x0000adda 0x0040b9da 4   5    .text   ascii   gfff
276   0x0000adea 0x0040b9ea 6   7    .text   ascii   ;N\bu\tj
277   0x0000ae1b 0x0040ba1b 6   7    .text   ascii   ;N\bu\tj
278   0x0000ae5f 0x0040ba5f 4   5    .text   ascii   gfff
279   0x0000ae8c 0x0040ba8c 4   5    .text   ascii   _^[]
280   0x0000aeb3 0x0040bab3 4   5    .text   ascii   gfff
281   0x0000aed8 0x0040bad8 4   5    .text   ascii   gfff
282   0x0000aef6 0x0040baf6 4   5    .text   ascii   _^[]
283   0x0000af27 0x0040bb27 6   8    .text   utf8    V\b3\tW\b
284   0x0000af34 0x0040bb34 5   6    .text   ascii   F\b_^]
285   0x0000afb1 0x0040bbb1 4   5    .text   ascii   SVWP
286   0x0000b0cc 0x0040bccc 8   9    .text   ascii   \fIQSVVPR
287   0x0000b216 0x0040be16 4   7    .text   utf8    t\tS芇 blocks=Basic Latin,CJK Unified Ideographs
288   0x0000b298 0x0040be98 4   5    .text   ascii   Y_^[
289   0x0000b3b0 0x0040bfb0 4   5    .text   ascii   Y_^[
290   0x0000b3cf 0x0040bfcf 4   5    .text   ascii   Y_^[
291   0x0000b3e5 0x0040bfe5 4   5    .text   ascii   Y_^[
292   0x0000b466 0x0040c066 4   5    .text   ascii   M\fQV
293   0x0000b51d 0x0040c11d 4   5    .text   ascii   Y_^[
294   0x0000b66f 0x0040c26f 4   5    .text   ascii   h<Jd
295   0x0000b69b 0x0040c29b 4   6    .text   utf8    3\vV\b
296   0x0000b6a1 0x0040c2a1 4   5    .text   ascii   N\fQj
297   0x0000b77a 0x0040c37a 4   5    .text   ascii   h<Jd
298   0x0000b824 0x0040c424 4   5    .text   ascii   h<Jd
299   0x0000b8ae 0x0040c4ae 5   7    .text   utf8    t\e3ɉM blocks=Basic Latin,Latin Extended-B
300   0x0000b915 0x0040c515 4   5    .text   ascii   h<Jd
301   0x0000bd3f 0x0040c93f 4   5    .text   ascii   PQh@
302   0x0000bd76 0x0040c976 5   6    .text   ascii   \bh0Y]
303   0x0000be45 0x0040ca45 4   5    .text   ascii   hHKd
304   0x0000be58 0x0040ca58 4   5    .text   ascii   \bSVW
305   0x0000be97 0x0040ca97 4   5    .text   ascii   Y_^[
306   0x0000beb7 0x0040cab7 4   5    .text   ascii   E\fPQ
307   0x0000bf41 0x0040cb41 4   5    .text   ascii   h ve
308   0x0000c03d 0x0040cc3d 6   7    .text   ascii   U\bSPQR
309   0x0000c0bc 0x0040ccbc 4   6    .text   utf8    []ÐV blocks=Basic Latin,Latin-1 Supplement
310   0x0000c17d 0x0040cd7d 6   7    .text   ascii   U\bSPQR
311   0x0000c22e 0x0040ce2e 6   7    .text   ascii   E\bQRPj
312   0x0000c24e 0x0040ce4e 6   7    .text   ascii   E\bQRPj
313   0x0000c268 0x0040ce68 4   5    .text   ascii   ]\fVW
314   0x0000c2a8 0x0040cea8 5   7    .text   utf8    _^[]Ê blocks=Basic Latin,Latin-1 Supplement
315   0x0000c2d0 0x0040ced0 4   5    .text   ascii   _^[]
316   0x0000c325 0x0040cf25 4   5    .text   ascii   [^_]
317   0x0000c4a4 0x0040d0a4 4   5    .text   ascii   E\bPj
318   0x0000c527 0x0040d127 5   6    .text   ascii   ]\bSPQ
319   0x0000c58c 0x0040d18c 4   5    .text   ascii   >_^[
320   0x0000c5aa 0x0040d1aa 4   5    .text   ascii   M\bPQ
321   0x0000c657 0x0040d257 4   5    .text   ascii   E\fPQ
322   0x0000c691 0x0040d291 4   5    .text   ascii   SVWP
323   0x0000c739 0x0040d339 4   5    .text   ascii   w6h 
324   0x0000c784 0x0040d384 4   5    .text   ascii   u?h\b
325   0x0000c81b 0x0040d41b 5   7    .text   utf8    uChԖ] blocks=Basic Latin,Cyrillic Supplement
326   0x0000c93e 0x0040d53e 4   5    .text   ascii   y+ht
327   0x0000c96d 0x0040d56d 4   5    .text   ascii   t+h`
328   0x0000c9ef 0x0040d5ef 4   5    .text   ascii   PSSh
329   0x0000ca63 0x0040d663 4   5    .text   ascii   u6hX
330   0x0000caa8 0x0040d6a8 4   5    .text   ascii   u6h`
331   0x0000cca8 0x0040d8a8 5   6    .text   ascii   <Bu6h
332   0x0000ccf4 0x0040d8f4 4   5    .text   ascii   \numh
333   0x0000cd33 0x0040d933 4   5    .text   ascii   Au&h
334   0x0000cd6a 0x0040d96a 5   6    .text   ascii   Zu=hx
335   0x0000cde0 0x0040d9e0 4   5    .text   ascii   Y_^[
336   0x0000ceba 0x0040daba 4   5    .text   ascii   ;~\bt
337   0x0000d0b6 0x0040dcb6 4   5    .text   ascii   ]\bVW
338   0x0000d128 0x0040dd28 5   7    .text   utf8    ЈE\b8E blocks=Cyrillic,Basic Latin
339   0x0000d16d 0x0040dd6d 5   6    .text   ascii   ;}\fs\a
340   0x0000d1b7 0x0040ddb7 6   7    .text   ascii   U\fPQRS
341   0x0000d277 0x0040de77 5   7    .text   utf8    \b\vʉM\b blocks=Basic Latin,IPA Extensions
342   0x0000d296 0x0040de96 4   5    .text   ascii   ]\vVW
343   0x0000d358 0x0040df58 5   6    .text   ascii   ;}\fs\a
344   0x0000d36f 0x0040df6f 4   6    .text   utf8    tƋE\b blocks=Basic Latin,Latin Extended-B
345   0x0000d3ab 0x0040dfab 5   6    .text   ascii   E\bQRP
346   0x0000d3c0 0x0040dfc0 4   5    .text   ascii   }\bhh
347   0x0000d61d 0x0040e21d 4   6    .text   utf8    \b\vʉM blocks=Basic Latin,IPA Extensions
348   0x0000d644 0x0040e244 4   5    .text   ascii   E\bPj
349   0x0000d663 0x0040e263 4   5    .text   ascii   E\vPj
350   0x0000d689 0x0040e289 4   5    .text   ascii   U\bRj
351   0x0000d6a9 0x0040e2a9 4   5    .text   ascii   U\bRj
352   0x0000d6c5 0x0040e2c5 4   5    .text   ascii   ]\bV3
353   0x0000d6e5 0x0040e2e5 4   5    .text   ascii   _^[]
354   0x0000d6f9 0x0040e2f9 4   5    .text   ascii   U\bRj
355   0x0000d715 0x0040e315 4   5    .text   ascii   ]\bV3
356   0x0000d734 0x0040e334 4   5    .text   ascii   _^[]
357   0x0000d76d 0x0040e36d 5   7    .text   utf8    \b\v։U\b blocks=Basic Latin,Armenian
358   0x0000d774 0x0040e374 4   5    .text   ascii   U\bRj
359   0x0000d789 0x0040e389 5   6    .text   ascii   U\bRj\b
360   0x0000d7a5 0x0040e3a5 4   5    .text   ascii   ]\bV3
361   0x0000d7c9 0x0040e3c9 4   5    .text   ascii   _^[]
362   0x0000d7d9 0x0040e3d9 4   5    .text   ascii   U\bRj
363   0x0000d7f5 0x0040e3f5 4   5    .text   ascii   ]\bV3
364   0x0000d817 0x0040e417 4   5    .text   ascii   _^[]
365   0x0000d854 0x0040e454 5   7    .text   utf8    \b\v։U\b blocks=Basic Latin,Armenian
366   0x0000d85b 0x0040e45b 4   5    .text   ascii   U\bRj
367   0x0000d874 0x0040e474 4   5    .text   ascii   E\bVP
368   0x0000d8da 0x0040e4da 4   5    .text   ascii   M\bPQ
369   0x0000d953 0x0040e553 4   5    .text   ascii   t4WP
370   0x0000d958 0x0040e558 4   5    .text   ascii   E\fSj
371   0x0000d982 0x0040e582 4   5    .text   ascii   _^[]
