[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
56   0x00000f33 0x00401b33 6   10   .text   utf8    \agK̂℀r blocks=Basic Latin,Combining Diacritical Marks,Letterlike Symbols
57   0x00000f6f 0x00401b6f 4   5    .text   ascii   3^~[
58   0x00000fc8 0x00401bc8 4   5    .text   ascii   *`b7
59   0x0000105c 0x00401c5c 6   8    .text   utf8    ^o,.ԀC blocks=Basic Latin,Cyrillic Supplement
60   0x000010a3 0x00401ca3 4   5    .text   ascii   1tG\n
61   0x0000114a 0x00401d4a 4   8    .text   utf8    Lщ춉x blocks=Basic Latin,Cyrillic,Hangul Syllables
62   0x00001159 0x00401d59 4   5    .text   ascii   2?0=
63   0x0000116a 0x00401d6a 4   6    .text   utf8    ל2z} blocks=Hebrew,Basic Latin
64   0x000011a1 0x00401da1 5   6    .text   ascii   az2s\r
65   0x000011b2 0x00401db2 4   5    .text   ascii   -H #
66   0x00001208 0x00401e08 4   5    .text   ascii   C\aE*
67   0x00001241 0x00401e41 4   7    .text   utf8    8LP⾯ blocks=Basic Latin,Kangxi Radicals
68   0x0000124a 0x00401e4a 4   5    .text   ascii   6y:n
69   0x0000128a 0x00401e8a 4   7    .text   utf8    \ϮAБ blocks=Basic Latin,Greek and Coptic,Cyrillic
70   0x000012dc 0x00401edc 4   5    .text   ascii   qkk\r
71   0x000012eb 0x00401eeb 4   5    .text   ascii   aFhE
72   0x000012f9 0x00401ef9 6   7    .text   ascii   E;^qh'
73   0x00001312 0x00401f12 5   6    .text   ascii   H7=6d
74   0x00001326 0x00401f26 4   5    .text   ascii   uQ\r1
75   0x00001341 0x00401f41 4   5    .text   ascii   W%iP
76   0x000013b2 0x00401fb2 4   5    .text   ascii   7:?D
77   0x000013ca 0x00401fca 4   5    .text   ascii   b3~R
78   0x0000145d 0x0040205d 4   5    .text   ascii   yGI!
79   0x0000149a 0x0040209a 4   5    .text   ascii   .35;
80   0x000014c8 0x004020c8 4   5    .text   ascii   pyGw
81   0x000014ce 0x004020ce 4   5    .text   ascii   w!o=
82   0x000014e3 0x004020e3 6   8    .text   utf8    ¶{q"Lj blocks=Latin-1 Supplement,Basic Latin
83   0x00001562 0x00402162 5   6    .text   ascii   i`,4F
84   0x00001605 0x00402205 6   7    .text   ascii   *%o3&0
85   0x00001628 0x00402228 4   5    .text   ascii   N5x/
86   0x0000163c 0x0040223c 7   9    .text   utf8    Dmo8҆bU blocks=Basic Latin,Cyrillic
87   0x00001683 0x00402283 5   9    .text   utf8    Լ!'mꌫ blocks=Armenian,Basic Latin,Yi Syllables
88   0x000016ac 0x004022ac 4   5    .text   ascii   Yj\r`
89   0x000016b5 0x004022b5 5   6    .text   ascii   !IJsO
90   0x000016cd 0x004022cd 4   5    .text   ascii   dvlz
91   0x000016d2 0x004022d2 8   10   .text   utf8    _[a2̋2w] blocks=Basic Latin,Combining Diacritical Marks
92   0x00001758 0x00402358 4   5    .text   ascii   Q.9G
93   0x00001779 0x00402379 5   6    .text   ascii   MP*qh
94   0x0000178a 0x0040238a 4   5    .text   ascii   U;7Z
95   0x00001791 0x00402391 5   6    .text   ascii   5%k[n
96   0x000017a9 0x004023a9 5   7    .text   utf8    H\nLQߣ blocks=Basic Latin,NKo
97   0x000017e8 0x004023e8 7   8    .text   ascii   z/,p5t%
98   0x000017fc 0x004023fc 4   5    .text   ascii   AE+,
99   0x00001802 0x00402402 5   6    .text   ascii   (|)x"
100  0x00001809 0x00402409 4   5    .text   ascii   Y&Av
101  0x00001811 0x00402411 5   6    .text   ascii   z}0Ac
102  0x00001820 0x00402420 4   5    .text   ascii   \f;y:
103  0x0000186f 0x0040246f 7   8    .text   ascii   nMX\f,42
104  0x0000188b 0x0040248b 4   5    .text   ascii   E\vtE
105  0x000018ab 0x004024ab 4   6    .text   utf8    ΓN>8 blocks=Greek and Coptic,Basic Latin
106  0x000018c4 0x004024c4 4   6    .text   utf8    [>ٶ+ blocks=Basic Latin,Arabic
107  0x000018d1 0x004024d1 7   9    .text   utf8    YJX>Ģ-= blocks=Basic Latin,Latin Extended-A
108  0x000018eb 0x004024eb 4   5    .text   ascii   ?)t6
109  0x00001918 0x00402518 4   5    .text   ascii   @Dr=
110  0x00001921 0x00402521 5   6    .text   ascii   `\vida
111  0x00001929 0x00402529 4   5    .text   ascii   P]ai
112  0x00001991 0x00402591 4   5    .text   ascii   I{(Z
113  0x000019da 0x004025da 4   5    .text   ascii   1,;j
114  0x000019e6 0x004025e6 4   5    .text   ascii   UW e
115  0x00001a31 0x00402631 4   5    .text   ascii   QO>&
116  0x00001a3d 0x0040263d 5   6    .text   ascii   4K> c
117  0x00001a44 0x00402644 6   7    .text   ascii   s"6Fn^
118  0x00001ac2 0x004026c2 5   7    .text   utf8    ONCҰ> blocks=Basic Latin,Cyrillic
119  0x00001b20 0x00402720 4   7    .text   utf8    ].\ blocks=Private Use Area,Basic Latin
120  0x00001b6a 0x0040276a 4   5    .text   ascii   IH;$
121  0x00001b7d 0x0040277d 5   6    .text   ascii   dv\tb&
122  0x00001b98 0x00402798 5   6    .text   ascii   f(^J\
123  0x00001bd6 0x004027d6 7   8    .text   ascii   LGyd9~x
124  0x00001c0f 0x0040280f 8   10   .text   utf8    GkT\fGکt> blocks=Basic Latin,Arabic
125  0x00001c26 0x00402826 9   11   .text   utf8    8É,ft(cvT blocks=Basic Latin,Latin-1 Supplement
126  0x00001c6c 0x0040286c 6   9    .text   utf8    \u4츽O3 blocks=Basic Latin,Hangul Syllables
127  0x00001cf1 0x004028f1 4   5    .text   ascii   6^Gs
128  0x00001cf6 0x004028f6 4   6    .text   utf8    ./\aԧ blocks=Basic Latin,Cyrillic Supplement
129  0x00001d04 0x00402904 4   5    .text   ascii   Y{s.
130  0x00001dac 0x004029ac 4   5    .text   ascii   T,]j
131  0x00001def 0x004029ef 5   9    .text   utf8    >탕ˀ:4 blocks=Basic Latin,Hangul Syllables,Spacing Modifier Letters
132  0x00001e04 0x00402a04 4   5    .text   ascii   Zjh\t
133  0x00001e28 0x00402a28 5   6    .text   ascii   52[v[
134  0x00001e64 0x00402a64 5   7    .text   utf8    Ćdb\fU blocks=Latin Extended-A,Basic Latin
135  0x00001e80 0x00402a80 4   6    .text   utf8    I͆&E blocks=Basic Latin,Combining Diacritical Marks
136  0x00001ee0 0x00402ae0 4   5    .text   ascii   7?rd
137  0x00001f06 0x00402b06 5   6    .text   ascii   !CUR:
138  0x00001f14 0x00402b14 4   5    .text   ascii   HVK$
139  0x00001f5b 0x00402b5b 5   6    .text   ascii   [\v\tm+
140  0x00001f6e 0x00402b6e 4   5    .text   ascii   {lL)
141  0x00001fb3 0x00402bb3 4   5    .text   ascii   x]$#
142  0x00001fd1 0x00402bd1 5   7    .text   utf8    @ǰ87h blocks=Basic Latin,Latin Extended-B
143  0x0000204d 0x00402c4d 6   7    .text   ascii   a^M`Dg
144  0x00002061 0x00402c61 6   10   .text   utf8    8p$ִOy blocks=Basic Latin,Hebrew
145  0x0000206b 0x00402c6b 5   6    .text   ascii   =X.1$
146  0x0000207d 0x00402c7d 7   11   .text   utf8    WP㾚\rhؓO blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
147  0x0000211e 0x00402d1e 4   5    .text   ascii   \b3Yy
148  0x00002126 0x00402d26 4   5    .text   ascii    cgM
149  0x00002138 0x00402d38 4   5    .text   ascii   l\r<}
150  0x0000213f 0x00402d3f 4   5    .text   ascii   0+)\
151  0x0000217a 0x00402d7a 6   7    .text   ascii   k 4s(&
152  0x00002191 0x00402d91 6   7    .text   ascii   JO+G>[
153  0x000021c7 0x00402dc7 5   7    .text   utf8    Sqÿ|4 blocks=Basic Latin,Latin-1 Supplement
154  0x000021ef 0x00402def 5   7    .text   utf8    Ho\eCI
155  0x000021fd 0x00402dfd 4   5    .text   ascii   9d8H
156  0x00002228 0x00402e28 5   6    .text   ascii   o;do\v
157  0x00002238 0x00402e38 5   6    .text   ascii   fFS}|
158  0x00002284 0x00402e84 4   5    .text   ascii   \viBM
159  0x0000229d 0x00402e9d 4   5    .text   ascii   (YU\t
160  0x000022ea 0x00402eea 5   7    .text   utf8    Ԇm8\tC blocks=Cyrillic Supplement,Basic Latin
161  0x0000234c 0x00402f4c 4   6    .text   utf8    ڜN^Y blocks=Arabic,Basic Latin
162  0x00002357 0x00402f57 4   5    .text   ascii   !$+|
163  0x0000236a 0x00402f6a 4   5    .text   ascii   !eWc
164  0x000023a7 0x00402fa7 4   6    .text   utf8    <]FŐ blocks=Basic Latin,Latin Extended-A
165  0x00002430 0x00403030 4   5    .text   ascii   bA R
166  0x0000247c 0x0040307c 4   5    .text   ascii   @`w~
167  0x000024d3 0x004030d3 4   5    .text   ascii   97mK
168  0x000024db 0x004030db 6   8    .text   utf8    ݆sG%~9 blocks=Syriac,Basic Latin
169  0x0000254f 0x0040314f 5   6    .text   ascii   r~5&T
170  0x000025aa 0x004031aa 5   6    .text   ascii   Lg/>S
171  0x000025c3 0x004031c3 4   5    .text   ascii   :eR|
172  0x000025cc 0x004031cc 6   8    .text   utf8    G^ӛAA& blocks=Basic Latin,Cyrillic
173  0x000025d5 0x004031d5 5   7    .text   utf8    ωriYY blocks=Greek and Coptic,Basic Latin
174  0x000025e3 0x004031e3 4   5    .text   ascii   #z\n0
175  0x000025e8 0x004031e8 4   5    .text   ascii   "XP9
176  0x0000268b 0x0040328b 4   6    .text   utf8    -Ձ\e" blocks=Basic Latin,Armenian
177  0x000026d8 0x004032d8 4   5    .text   ascii   24KY
178  0x000026ef 0x004032ef 4   6    .text   utf8    ?u'Ɉ blocks=Basic Latin,Latin Extended-B
179  0x00002720 0x00403320 4   5    .text   ascii   9a-`
180  0x0000275a 0x0040335a 4   5    .text   ascii   _^:p
181  0x00002784 0x00403384 4   5    .text   ascii   IH|z
182  0x000027e7 0x004033e7 6   8    .text   utf8    Աo,<WF blocks=Armenian,Basic Latin
183  0x00002830 0x00403430 4   6    .text   utf8    Ҙ$(c blocks=Cyrillic,Basic Latin
184  0x0000286e 0x0040346e 6   7    .text   ascii   (QuWi-
185  0x00002884 0x00403484 5   7    .text   utf8    \fCmֶV blocks=Basic Latin,Hebrew
186  0x000028c7 0x004034c7 4   5    .text   ascii   }R< 
187  0x00002947 0x00403547 4   6    .text   utf8    w\flּ blocks=Basic Latin,Hebrew
188  0x000029a0 0x004035a0 5   8    .text   utf8    p{A~⑉ blocks=Basic Latin,Optical Character Recognition
189  0x00002a21 0x00403621 4   5    .text   ascii   aL(I
190  0x00002a65 0x00403665 4   5    .text   ascii   Y5I*
191  0x00002a86 0x00403686 4   5    .text   ascii   /:]B
192  0x00002abd 0x004036bd 4   6    .text   utf8    .İ 0 blocks=Basic Latin,Latin Extended-A
193  0x00002af5 0x004036f5 8   9    .text   ascii   ZS0|vY\'
194  0x00002b2c 0x0040372c 4   5    .text   ascii   Ke3|
195  0x00002b6f 0x0040376f 4   5    .text   ascii   G s:
196  0x00002beb 0x004037eb 5   6    .text   ascii   SI?CX
197  0x00002c05 0x00403805 6   8    .text   utf8    "{ԷH-\t blocks=Basic Latin,Armenian
198  0x00002c0e 0x0040380e 4   6    .text   utf8    =U܇o blocks=Basic Latin,Syriac
199  0x00002c38 0x00403838 4   5    .text   ascii   VLl\
200  0x00002c59 0x00403859 6   7    .text   ascii   >2V\raK
201  0x00002c77 0x00403877 4   5    .text   ascii   \aC\fD
202  0x00002ca6 0x004038a6 9   11   .text   utf8    \ePe~(ydӢt blocks=Basic Latin,Cyrillic
203  0x00002cf0 0x004038f0 4   5    .text   ascii   })'v
204  0x00002d15 0x00403915 8   10   .text   utf8    FͺB\bh}k) blocks=Basic Latin,Greek and Coptic
205  0x00002d33 0x00403933 4   6    .text   utf8    \ېgN blocks=Basic Latin,Arabic
206  0x00002d89 0x00403989 4   6    .text   utf8    \Ϊ.+ blocks=Basic Latin,Greek and Coptic
207  0x00002d9a 0x0040399a 4   6    .text   utf8    xԂsX blocks=Basic Latin,Cyrillic Supplement
208  0x00002daf 0x004039af 5   6    .text   ascii   'JFy>
209  0x00002e89 0x00403a89 4   5    .text   ascii   G`-d
210  0x00002f07 0x00403b07 4   5    .text   ascii   v>&5
211  0x00002f16 0x00403b16 4   6    .text   utf8    uχ*s blocks=Basic Latin,Greek and Coptic
212  0x00002f5e 0x00403b5e 6   7    .text   ascii   \t7;8,=
213  0x00002f65 0x00403b65 5   7    .text   utf8    ¨#WCU blocks=Latin-1 Supplement,Basic Latin
214  0x00002fc1 0x00403bc1 4   5    .text   ascii   jG9\f
215  0x00002fcc 0x00403bcc 7   9    .text   utf8    z"\vͶ{|n blocks=Basic Latin,Greek and Coptic
216  0x0000302d 0x00403c2d 5   6    .text   ascii   ?\fZ\em
217  0x00003036 0x00403c36 4   5    .text   ascii   I%Mn
218  0x00003045 0x00403c45 4   5    .text   ascii   #XH%
219  0x00003077 0x00403c77 4   5    .text   ascii   2x:v
220  0x000030af 0x00403caf 4   5    .text   ascii   e},8
221  0x000030f7 0x00403cf7 4   6    .text   utf8    \nǚ\f> blocks=Basic Latin,Latin Extended-B
222  0x00003123 0x00403d23 4   6    .text   utf8    ы.TP blocks=Cyrillic,Basic Latin
223  0x00003153 0x00403d53 5   7    .text   utf8    J́A0= blocks=Basic Latin,Combining Diacritical Marks
224  0x0000316e 0x00403d6e 4   5    .text   ascii   H9QR
225  0x00003188 0x00403d88 6   7    .text   ascii   sx*!wk
226  0x000031c2 0x00403dc2 6   7    .text   ascii   *"_fo4
227  0x000031eb 0x00403deb 5   6    .text   ascii   8^N=-
228  0x000031fa 0x00403dfa 4   5    .text   ascii   l-nT
229  0x0000320e 0x00403e0e 5   8    .text   utf8    L뫆\e[d blocks=Basic Latin,Hangul Syllables
230  0x00003233 0x00403e33 4   5    .text   ascii   8LZH
231  0x00003238 0x00403e38 4   5    .text   ascii   N7\al
232  0x000032a0 0x00403ea0 5   6    .text   ascii   +D\fpT
233  0x000032fa 0x00403efa 5   6    .text   ascii   l#Kr\e
234  0x0000330c 0x00403f0c 4   6    .text   utf8    zE'ɐ blocks=Basic Latin,IPA Extensions
235  0x000033a0 0x00403fa0 4   5    .text   ascii   {_rL
236  0x000033a8 0x00403fa8 7   9    .text   utf8    3\nߣ*qH. blocks=Basic Latin,NKo
237  0x000033db 0x00403fdb 4   5    .text   ascii   kTI*
238  0x0000341f 0x0040401f 4   5    .text   ascii   e~W%
239  0x00003440 0x00404040 4   5    .text   ascii   njxP
240  0x0000345c 0x0040405c 4   5    .text   ascii   \byj@
241  0x00003472 0x00404072 4   6    .text   utf8    DNUA
242  0x000034b7 0x004040b7 4   6    .text   utf8    :[%ف blocks=Basic Latin,Arabic
243  0x000034c1 0x004040c1 4   5    .text   ascii   O\Qt
244  0x0000350b 0x0040410b 5   6    .text   ascii   f!_\fn
245  0x0000351c 0x0040411c 4   6    .text   utf8    њP\e: blocks=Cyrillic,Basic Latin
246  0x0000352b 0x0040412b 4   6    .text   utf8    EtIҖ blocks=Basic Latin,Cyrillic
247  0x000035e6 0x004041e6 7   8    .text   ascii   ^zUj/zB
248  0x0000367f 0x0040427f 4   6    .text   utf8    O?ƫZ blocks=Basic Latin,Latin Extended-B
249  0x000036a1 0x004042a1 4   5    .text   ascii   Ky\tn
250  0x000036c4 0x004042c4 4   6    .text   utf8    "G/е blocks=Basic Latin,Cyrillic
251  0x000036ed 0x004042ed 4   5    .text   ascii   yR$T
252  0x0000373f 0x0040433f 4   6    .text   utf8    -7չt blocks=Basic Latin,Armenian
253  0x0000375d 0x0040435d 4   5    .text   ascii   6_2p
254  0x000037a9 0x004043a9 4   5    .text   ascii   1 7\t
255  0x0000385c 0x0040445c 5   6    .text   ascii   M0"M1
256  0x00003869 0x00404469 5   7    .text   utf8    U\vAܟK blocks=Basic Latin,Syriac
257  0x00003897 0x00404497 4   6    .text   utf8    ^kŗ" blocks=Basic Latin,Latin Extended-A
258  0x000038a8 0x004044a8 5   7    .text   utf8    Qdpރu blocks=Basic Latin,Thaana
259  0x000038c7 0x004044c7 5   6    .text   ascii   Sd`O|
260  0x000038ee 0x004044ee 4   5    .text   ascii   bOg"
261  0x00003920 0x00404520 5   6    .text   ascii   "56dA
262  0x00003941 0x00404541 5   6    .text   ascii   UZ>7.
263  0x0000394a 0x0040454a 5   8    .text   utf8    k\fY낉i blocks=Basic Latin,Hangul Syllables
264  0x0000396c 0x0040456c 5   9    .text   utf8    YG+ެ憉 blocks=Basic Latin,Thaana,CJK Unified Ideographs
265  0x00003999 0x00404599 6   7    .text   ascii   r*#]2f
266  0x000039d1 0x004045d1 4   5    .text   ascii   M~dc
267  0x00003a04 0x00404604 4   6    .text   utf8    .ϭ[H blocks=Basic Latin,Greek and Coptic
268  0x00003a36 0x00404636 7   8    .text   ascii   \eyE23Ht
269  0x00003b0b 0x0040470b 8   9    .text   ascii   i.\e|i{x@
270  0x00003b39 0x00404739 4   6    .text   utf8    ٿbl- blocks=Arabic,Basic Latin
271  0x00003b6b 0x0040476b 4   5    .text   ascii   ">gA
272  0x00003b9f 0x0040479f 5   6    .text   ascii   8;Vv^
273  0x00003c46 0x00404846 4   5    .text   ascii   Ia'0
274  0x00003c6d 0x0040486d 4   5    .text   ascii   brV{
275  0x00003cca 0x004048ca 4   5    .text   ascii   Lpb2
276  0x00003cdd 0x004048dd 5   6    .text   ascii   D\nmx\n
277  0x00003d20 0x00404920 5   6    .text   ascii   (OKcZ
278  0x00003d6f 0x0040496f 4   5    .text   ascii   qn,T
279  0x00003df1 0x004049f1 7   8    .text   ascii   :w%I\e6e
280  0x00003e77 0x00404a77 5   6    .text   ascii   \f+6kH
281  0x00003e8b 0x00404a8b 4   5    .text   ascii   \n^z\t
282  0x00003ed3 0x00404ad3 6   7    .text   ascii   1K\n0]]
283  0x00003fe2 0x00404be2 5   6    .text   ascii   l\n_lg
284  0x00003ffd 0x00404bfd 5   6    .text   ascii   J.R#c
285  0x0000401b 0x00404c1b 4   6    .text   utf8    j)ؤw blocks=Basic Latin,Arabic
286  0x0000407a 0x00404c7a 4   5    .text   ascii   $@oz
287  0x0000408d 0x00404c8d 4   6    .text   utf8    ۊ1>X blocks=Arabic,Basic Latin
288  0x000040cc 0x00404ccc 6   8    .text   utf8    Գay/s$ blocks=Armenian,Basic Latin
289  0x00004183 0x00404d83 4   5    .text   ascii   x3_$
290  0x00004195 0x00404d95 4   6    .text   utf8    Κ=yW blocks=Greek and Coptic,Basic Latin
291  0x00004214 0x00404e14 4   5    .text   ascii   i<z)
292  0x00004278 0x00404e78 4   5    .text   ascii   \v4")
293  0x00004290 0x00404e90 7   9    .text   utf8    .[JػMd| blocks=Basic Latin,Arabic
294  0x0000429a 0x00404e9a 4   5    .text   ascii   =xJ#
295  0x000042af 0x00404eaf 4   5    .text   ascii   9S%)
296  0x000042b7 0x00404eb7 5   6    .text   ascii   PEN7H
297  0x0000436b 0x00404f6b 4   5    .text   ascii   l#K!
298  0x00004372 0x00404f72 4   5    .text   ascii   QXlf
299  0x00004391 0x00404f91 4   5    .text   ascii   ua}u
300  0x000043ab 0x00404fab 5   7    .text   utf8    5ĊukD blocks=Basic Latin,Latin Extended-A
301  0x000043bb 0x00404fbb 5   6    .text   ascii   3[`1D
302  0x000043ec 0x00404fec 6   7    .text   ascii   6d)Y\v\a
303  0x00004461 0x00405061 4   5    .text   ascii   C.t6
304  0x000044ec 0x004050ec 6   8    .text   utf8    p?>l-ʇ blocks=Basic Latin,IPA Extensions
305  0x0000458f 0x0040518f 4   5    .text   ascii   1<M?
306  0x00004596 0x00405196 4   5    .text   ascii   FDvT
307  0x000045ae 0x004051ae 4   5    .text   ascii   pKDz
308  0x000045b7 0x004051b7 4   5    .text   ascii   T`to
309  0x000045cc 0x004051cc 4   6    .text   utf8    {}s\r
310  0x000045d8 0x004051d8 6   7    .text   ascii   Ed;rUQ
311  0x00004600 0x00405200 6   8    .text   utf8    \a@ː{&\ blocks=Basic Latin,Spacing Modifier Letters
312  0x00004631 0x00405231 4   6    .text   utf8    Kzףr blocks=Basic Latin,Hebrew
313  0x00004645 0x00405245 4   5    .text   ascii   ra}\b
314  0x00004650 0x00405250 5   6    .text   ascii   ;6/zD
315  0x0000465b 0x0040525b 4   5    .text   ascii   LuWn
316  0x000046cf 0x004052cf 4   5    .text   ascii   F#"B
317  0x000046f8 0x004052f8 4   6    .text   utf8    DZtǨ blocks=Basic Latin,Latin Extended-B
318  0x00004702 0x00405302 4   5    .text   ascii   XfTk
319  0x00004760 0x00405360 7   8    .text   ascii   aKK>\a1o
320  0x00004771 0x00405371 4   5    .text   ascii   a3R,
321  0x000047ce 0x004053ce 5   6    .text   ascii   u<+.E
322  0x00004813 0x00405413 4   6    .text   utf8    o%Dֳ blocks=Basic Latin,Hebrew
323  0x00004829 0x00405429 4   5    .text   ascii   (fy=
324  0x0000482f 0x0040542f 4   6    .text   utf8    A{ޏ< blocks=Basic Latin,Thaana
325  0x00004844 0x00405444 4   5    .text   ascii   ,z.R
326  0x0000484d 0x0040544d 5   6    .text   ascii   _mVA!
327  0x00004858 0x00405458 5   6    .text   ascii   E\rC+z
328  0x000048a4 0x004054a4 4   5    .text   ascii   /G-[
329  0x000048bd 0x004054bd 4   6    .text   utf8    }0oע blocks=Basic Latin,Hebrew
330  0x000048dd 0x004054dd 5   6    .text   ascii   ,\fP7{
331  0x0000499d 0x0040559d 4   5    .text   ascii    7;Q
332  0x000049b1 0x004055b1 8   9    .text   ascii   }#A&v5fZ
333  0x000049ed 0x004055ed 4   5    .text   ascii   3qB|
334  0x00004a08 0x00405608 5   6    .text   ascii   \f'+fq
335  0x00004a1f 0x0040561f 5   6    .text   ascii   uym}J
336  0x00004a2f 0x0040562f 4   6    .text   utf8    1ڍ:; blocks=Basic Latin,Arabic
337  0x00004a53 0x00405653 5   6    .text   ascii   AX?9Z
338  0x00004aab 0x004056ab 4   6    .text   utf8    (֘Ap blocks=Basic Latin,Hebrew
339  0x00004afe 0x004056fe 4   6    .text   utf8    ˈdR; blocks=Spacing Modifier Letters,Basic Latin
340  0x00004b20 0x00405720 4   5    .text   ascii   0\aW=
341  0x00004b29 0x00405729 4   5    .text   ascii   pj,$
342  0x00004b42 0x00405742 4   6    .text   utf8    օ8%$ blocks=Armenian,Basic Latin
343  0x00004b52 0x00405752 10  11   .text   ascii   @GG-8nxTpk
344  0x00004b88 0x00405788 5   6    .text   ascii   SX6[R
345  0x00004bce 0x004057ce 4   6    .text   utf8    mֲ\b) blocks=Basic Latin,Hebrew
346  0x00004bda 0x004057da 4   5    .text   ascii   Z!  
347  0x00004bed 0x004057ed 4   6    .text   utf8    !fґJ blocks=Basic Latin,Cyrillic
348  0x00004bf9 0x004057f9 5   6    .text   ascii   NpUSQ
