[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004f 0x0000004f 28  29           ascii   !This is a Win32 program.\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000017e 0x0000017e 4   5            ascii     <q
3     0x0000019f 0x0000019f 6   7            ascii   `.data
4     0x000001c8 0x000001c8 5   6            ascii   .link
5     0x000001ce 0x000001ce 4   5            ascii     2\v
6     0x000001f0 0x000001f0 5   6            ascii   .UPX0
7     0x00000218 0x00000218 4   5            ascii   .tls
8     0x00000240 0x00000240 5   6            ascii   .UPX1
9     0x00000268 0x00000268 5   6            ascii   .rloc
10    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
106   0x00001f0b 0x0026490b 5   6    .UPX1   ascii   %(+tz
107   0x00001f42 0x00264942 4   5    .UPX1   ascii   eV1t
108   0x00001f57 0x00264957 4   5    .UPX1   ascii   MP#O
109   0x00001f9f 0x0026499f 4   5    .UPX1   ascii   \rxhk
110   0x00001fb7 0x002649b7 5   6    .UPX1   ascii   iilp\n
111   0x00001fbf 0x002649bf 4   6    .UPX1   utf8    \a̿>t blocks=Basic Latin,Combining Diacritical Marks
112   0x00001fe3 0x002649e3 13  14   .UPX1   ascii   rhTwsVrUUpXs<
113   0x00002008 0x00264a08 4   5    .UPX1   ascii   lyhv
114   0x00002089 0x00264a89 4   5    .UPX1   ascii   D$L\v
115   0x000020b2 0x00264ab2 4   5    .UPX1   ascii   F`h:
116   0x00002118 0x00264b18 5   8    .UPX1   utf8    6"֡֠} blocks=Basic Latin,Hebrew
117   0x0000214e 0x00264b4e 9   11   .UPX1   utf8    DɎpx{NzT` blocks=Basic Latin,Latin Extended-B
118   0x00002173 0x00264b73 5   6    .UPX1   ascii   CcfvQ
119   0x00002190 0x00264b90 4   5    .UPX1   ascii   iKP%
120   0x000021b9 0x00264bb9 5   7    .UPX1   utf8    \v,ϛ"o blocks=Basic Latin,Greek and Coptic
121   0x000021f9 0x00264bf9 6   7    .UPX1   ascii   jVbeu-
122   0x00002353 0x00264d53 5   6    .UPX1   ascii   l\\n\ef
123   0x0000238f 0x00264d8f 5   7    .UPX1   utf8    "9ʸsg blocks=Basic Latin,Spacing Modifier Letters
124   0x0000239b 0x00264d9b 4   5    .UPX1   ascii   x.l=
125   0x000023a0 0x00264da0 6   7    .UPX1   ascii   -;\nnlT
126   0x000023c8 0x00264dc8 4   5    .UPX1   ascii   y|\vb
127   0x000023ce 0x00264dce 4   5    .UPX1   ascii   ||&>
128   0x000023e9 0x00264de9 7   9    .UPX1   utf8    CbN9ة9Z blocks=Basic Latin,Arabic
129   0x0000244b 0x00264e4b 4   5    .UPX1   ascii   M@yN
130   0x00002496 0x00264e96 4   5    .UPX1   ascii   ;k~V
131   0x000024ac 0x00264eac 4   5    .UPX1   ascii   SL*_
132   0x000024b6 0x00264eb6 4   5    .UPX1   ascii   5k}>
133   0x00002515 0x00264f15 4   6    .UPX1   utf8    ݕw}F blocks=Arabic Supplement,Basic Latin
134   0x00002556 0x00264f56 5   6    .UPX1   ascii   LM735
135   0x0000257b 0x00264f7b 4   5    .UPX1   ascii   /)fj
136   0x00002596 0x00264f96 4   5    .UPX1   ascii   9JvQ
137   0x000025e6 0x00264fe6 4   5    .UPX1   ascii   D$ `
138   0x0000260e 0x0026500e 4   5    .UPX1   ascii   \$\bY
139   0x0000262b 0x0026502b 5   6    .UPX1   ascii   ]hEs,
140   0x00002672 0x00265072 5   6    .UPX1   ascii   X)RXJ
141   0x000026ae 0x002650ae 4   6    .UPX1   utf8    VxXs
142   0x000026ce 0x002650ce 5   6    .UPX1   ascii   F\b?J_
143   0x000026e8 0x002650e8 4   5    .UPX1   ascii   1BZ]
144   0x0000275c 0x0026515c 5   6    .UPX1   ascii   7HXs4
145   0x000027bb 0x002651bb 4   5    .UPX1   ascii   D$\bX
146   0x00002805 0x00265205 4   5    .UPX1   ascii   D$$U
147   0x000028cd 0x002652cd 4   5    .UPX1   ascii   Ni`+
148   0x000028e7 0x002652e7 5   6    .UPX1   ascii   cbvQt
149   0x00002966 0x00265366 4   5    .UPX1   ascii   b\b(j
150   0x00002975 0x00265375 5   6    .UPX1   ascii   &=x\a9
151   0x0000298b 0x0026538b 4   6    .UPX1   utf8    ܃_X= blocks=Syriac,Basic Latin
152   0x00002999 0x00265399 6   8    .UPX1   utf8    k-ȥ58\e blocks=Basic Latin,Latin Extended-B
153   0x000029e3 0x002653e3 4   5    .UPX1   ascii   !$C_
154   0x000029f2 0x002653f2 4   5    .UPX1   ascii   P@dg
155   0x00002a12 0x00265412 4   6    .UPX1   utf8    ;ߪxX blocks=Basic Latin,NKo
156   0x00002a21 0x00265421 7   8    .UPX1   ascii   81Dhcsv
157   0x00002a37 0x00265437 5   6    .UPX1   ascii   zYY|9
158   0x00002a44 0x00265444 4   5    .UPX1   ascii   &Xhc
159   0x00002a5a 0x0026545a 5   6    .UPX1   ascii   5?t\fI
160   0x00002abf 0x002654bf 5   7    .UPX1   utf8    ;<hzΛ blocks=Basic Latin,Greek and Coptic
161   0x00002b23 0x00265523 4   5    .UPX1   ascii   D$\bP
162   0x00002b40 0x00265540 6   9    .UPX1   utf8    4ЦƾLQv blocks=Basic Latin,Cyrillic,Latin Extended-B
163   0x00002b96 0x00265596 4   5    .UPX1   ascii   Jni\n
164   0x00002bb8 0x002655b8 6   7    .UPX1   ascii   AqTlo 
165   0x00002cb0 0x002656b0 4   5    .UPX1   ascii   /@Xy
166   0x00002cc9 0x002656c9 4   9    .UPX1   utf8    ǉèIǀ blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
167   0x00002d5f 0x0026575f 6   8    .UPX1   utf8    -\tȰ.Zp blocks=Basic Latin,Latin Extended-B
168   0x00002d6d 0x0026576d 4   6    .UPX1   utf8    ̭Ws+ blocks=Combining Diacritical Marks,Basic Latin
169   0x00002dd3 0x002657d3 5   7    .UPX1   utf8    xI\vޗ3 blocks=Basic Latin,Thaana
170   0x00002ddd 0x002657dd 4   6    .UPX1   utf8    1̥s> blocks=Basic Latin,Combining Diacritical Marks
171   0x00002f83 0x00265983 6   7    .UPX1   ascii   amJOw/
172   0x00002fe0 0x002659e0 5   6    .UPX1   ascii   qY|dg
173   0x00002fef 0x002659ef 4   6    .UPX1   utf8    \enmٽ blocks=Basic Latin,Arabic
174   0x00003011 0x00265a11 8   10   .UPX1   utf8    O[~vQ|՞W blocks=Basic Latin,Armenian
175   0x000030b7 0x00265ab7 6   7    .UPX1   ascii   _ckny\n
176   0x000030bf 0x00265abf 4   5    .UPX1   ascii   *[sV
177   0x000030e3 0x00265ae3 4   6    .UPX1   utf8    l7ګ+ blocks=Basic Latin,Arabic
178   0x000031d9 0x00265bd9 7   9    .UPX1   utf8    D$\f͍d$$ blocks=Basic Latin,Combining Diacritical Marks
179   0x00003214 0x00265c14 5   6    .UPX1   ascii   4uM"A
180   0x000032ac 0x00265cac 4   6    .UPX1   utf8    h˄Il blocks=Basic Latin,Spacing Modifier Letters
181   0x000032cd 0x00265ccd 4   5    .UPX1   ascii    dz\t
182   0x000032d9 0x00265cd9 4   5    .UPX1   ascii   !yW|
183   0x000032e2 0x00265ce2 6   7    .UPX1   ascii   dzrUil
184   0x000032f8 0x00265cf8 4   5    .UPX1   ascii   ih}l
185   0x00003349 0x00265d49 6   7    .UPX1   ascii   QEpcS\b
186   0x00003393 0x00265d93 4   5    .UPX1   ascii   \vdw\b
187   0x000033f6 0x00265df6 5   6    .UPX1   ascii   ^eqtz
188   0x00003415 0x00265e15 5   6    .UPX1   ascii   opeh\e
189   0x000034cb 0x00265ecb 4   5    .UPX1   ascii   wsVu
190   0x000034eb 0x00265eeb 4   5    .UPX1   ascii   $EIf
191   0x00003527 0x00265f27 5   6    .UPX1   ascii   P|dg_
192   0x00003555 0x00265f55 4   5    .UPX1   ascii   ~q{"
193   0x00003582 0x00265f82 4   5    .UPX1   ascii   92E;
194   0x00003669 0x00266069 4   5    .UPX1   ascii   D$Lh
195   0x0000371d 0x0026611d 6   7    .UPX1   ascii   y}7\t@9
196   0x00003727 0x00266127 4   6    .UPX1   utf8    ^͘XS blocks=Basic Latin,Combining Diacritical Marks
197   0x00003764 0x00266164 4   5    .UPX1   ascii   N\ahi
198   0x000037a9 0x002661a9 4   5    .UPX1   ascii   ;gy1
199   0x000037be 0x002661be 4   5    .UPX1   ascii   pPcq
200   0x00003842 0x00266242 5   6    .UPX1   ascii    bz]>
201   0x0000385b 0x0026625b 4   5    .UPX1   ascii   Jgdc
202   0x0000389f 0x0026629f 4   5    .UPX1   ascii   Q5,\f
203   0x000038ef 0x002662ef 5   6    .UPX1   ascii   BVqy\
204   0x0000393d 0x0026633d 6   8    .UPX1   utf8    ͜NSJW3 blocks=Combining Diacritical Marks,Basic Latin
205   0x00003955 0x00266355 4   6    .UPX1   utf8    .غ.Y blocks=Basic Latin,Arabic
206   0x00003989 0x00266389 5   6    .UPX1   ascii   xDXsj
207   0x000039d6 0x002663d6 4   5    .UPX1   ascii   z\ayY
208   0x00003ac0 0x002664c0 4   5    .UPX1   ascii   :HK\v
209   0x00003acf 0x002664cf 5   6    .UPX1   ascii   3b*o_
210   0x00003adc 0x002664dc 4   5    .UPX1   ascii   O?KF
211   0x00003aee 0x002664ee 4   5    .UPX1   ascii   6_W"
212   0x00003b11 0x00266511 4   6    .UPX1   utf8    N$~ȳ blocks=Basic Latin,Latin Extended-B
213   0x00003b66 0x00266566 5   7    .UPX1   utf8    \nӕ$6r blocks=Basic Latin,Cyrillic
214   0x00003b96 0x00266596 4   5    .UPX1   ascii   8\b,j
215   0x00003be4 0x002665e4 9   10   .UPX1   ascii   "P5m*k5\bE
216   0x00003c03 0x00266603 4   5    .UPX1   ascii   \fead
217   0x00003c0d 0x0026660d 4   5    .UPX1   ascii   N'V|
218   0x00003c29 0x00266629 4   5    .UPX1   ascii   ;fy\n
219   0x00003cb1 0x002666b1 4   5    .UPX1   ascii   P`{w
220   0x00003cb9 0x002666b9 5   6    .UPX1   ascii   [rEB^
221   0x00003cc2 0x002666c2 5   6    .UPX1   ascii   ^e6<C
222   0x00003cd8 0x002666d8 4   5    .UPX1   ascii   4~Ii
223   0x00003cdd 0x002666dd 4   5    .UPX1   ascii   -\b\0
224   0x00003d55 0x00266755 11  12   .UPX1   ascii   closesocket
225   0x00003d72 0x00266772 11  12   .UPX1   ascii   ExitProcess
226   0x00003d88 0x00266788 4   6    .UPX1   utf8    7\aΎL blocks=Basic Latin,Greek and Coptic
227   0x00003e2c 0x0026682c 5   6    .UPX1   ascii   ~Z"@\t
228   0x00003e46 0x00266846 4   6    .UPX1   utf8    -̥4M blocks=Basic Latin,Combining Diacritical Marks
229   0x00003e4e 0x0026684e 4   5    .UPX1   ascii   Rqad
230   0x00003e90 0x00266890 4   5    .UPX1   ascii   U\b^^
231   0x00003e98 0x00266898 4   6    .UPX1   utf8    ɋu\ff blocks=Latin Extended-B,Basic Latin
232   0x00003ebf 0x002668bf 4   5    .UPX1   ascii   D$0h
233   0x00003ee4 0x002668e4 4   5    .UPX1   ascii   D$(&
234   0x00003f98 0x00266998 4   5    .UPX1   ascii   Scfm
235   0x0000401a 0x00266a1a 4   6    .UPX1   utf8    ȋD$T blocks=Latin Extended-B,Basic Latin
236   0x0000402f 0x00266a2f 4   5    .UPX1   ascii   ^1PS
237   0x00004098 0x00266a98 4   6    .UPX1   utf8    ܛg>\a blocks=Syriac,Basic Latin
238   0x00004122 0x00266b22 4   5    .UPX1   ascii   J4[{
239   0x00004133 0x00266b33 4   5    .UPX1   ascii   iy2=
240   0x0000418f 0x00266b8f 5   6    .UPX1   ascii   6s`dB
241   0x000041d6 0x00266bd6 5   6    .UPX1   ascii   /hn!N
242   0x00004222 0x00266c22 4   5    .UPX1   ascii   qfz}
243   0x00004288 0x00266c88 6   8    .UPX1   utf8    $")ƈt$ blocks=Basic Latin,Latin Extended-B
244   0x00004296 0x00266c96 4   5    .UPX1   ascii   t$@U
245   0x000042cd 0x00266ccd 5   6    .UPX1   ascii   %w}=$
246   0x000042e6 0x00266ce6 4   5    .UPX1   ascii   ]auP
247   0x0000431b 0x00266d1b 6   8    .UPX1   utf8    H4ɲ4#\a blocks=Basic Latin,IPA Extensions
248   0x00004323 0x00266d23 4   5    .UPX1   ascii   NuY|
249   0x00004347 0x00266d47 4   5    .UPX1   ascii   3L\}
250   0x00004391 0x00266d91 4   5    .UPX1   ascii   t$\bf
251   0x000043b1 0x00266db1 4   6    .UPX1   utf8    KB\b`
252   0x00004410 0x00266e10 4   5    .UPX1   ascii   fG\t\t
253   0x00004428 0x00266e28 6   7    .UPX1   ascii   C2*$ub
254   0x00004447 0x00266e47 4   6    .UPX1   utf8    2SʿE blocks=Basic Latin,Spacing Modifier Letters
255   0x00004469 0x00266e69 4   6    .UPX1   utf8    E>žF blocks=Basic Latin,Latin Extended-A
256   0x000044f9 0x00266ef9 4   6    .UPX1   utf8    Uvؗ; blocks=Basic Latin,Arabic
257   0x00004508 0x00266f08 4   5    .UPX1   ascii   :ShY
258   0x00004514 0x00266f14 4   5    .UPX1   ascii   (67c
259   0x00004519 0x00266f19 4   5    .UPX1   ascii   PpqC
260   0x00004579 0x00266f79 4   5    .UPX1   ascii   +\&)
261   0x00004584 0x00266f84 11  12   .UPX1   ascii   \rTxx0l~2\ns`
262   0x00004591 0x00266f91 4   5    .UPX1   ascii   %EOC
263   0x000045a8 0x00266fa8 5   6    .UPX1   ascii   \rx|Y=
264   0x000045eb 0x00266feb 7   8    .UPX1   ascii   qY|Tw[~
265   0x000045f3 0x00266ff3 5   6    .UPX1   ascii   Mad\t\v
266   0x000046a4 0x002670a4 4   5    .UPX1   ascii   +!7)
267   0x000046c9 0x002670c9 4   5    .UPX1   ascii   \np)v
268   0x00004733 0x00267133 6   7    .UPX1   ascii   KVvQd\b
269   0x00004784 0x00267184 7   8    .UPX1   ascii   Mj:\n{7B
270   0x000047e9 0x002671e9 4   6    .UPX1   utf8    |'³/ blocks=Basic Latin,Latin-1 Supplement
271   0x000047f1 0x002671f1 4   5    .UPX1   ascii   (Ymh
272   0x00004835 0x00267235 5   7    .UPX1   utf8    :ީQ\t} blocks=Basic Latin,Thaana
273   0x00004840 0x00267240 5   6    .UPX1   ascii   Sa\ars
274   0x0000486b 0x0026726b 8   10   .UPX1   utf8    1n8GIn+Ӌ blocks=Basic Latin,Cyrillic
275   0x0000487d 0x0026727d 4   6    .UPX1   utf8    *Gٹ_ blocks=Basic Latin,Arabic
276   0x0000488a 0x0026728a 4   7    .UPX1   utf8    Ӯ7ć2 blocks=Cyrillic,Basic Latin,Latin Extended-A
277   0x000048a5 0x002672a5 4   6    .UPX1   utf8    vXtW
278   0x000048c7 0x002672c7 4   6    .UPX1   utf8    q>Ҋ0 blocks=Basic Latin,Cyrillic
279   0x000048d3 0x002672d3 5   6    .UPX1   ascii   W{^fa
280   0x0000492a 0x0026732a 6   7    .UPX1   ascii   EmhTw@
281   0x00004960 0x00267360 5   7    .UPX1   utf8    d/ƻJX blocks=Basic Latin,Latin Extended-B
282   0x00004a23 0x00267423 4   6    .UPX1   utf8    7Ď#- blocks=Basic Latin,Latin Extended-A
283   0x00004a36 0x00267436 4   5    .UPX1   ascii   (+ge
284   0x00004a68 0x00267468 6   8    .UPX1   utf8    8óS`\no blocks=Basic Latin,Latin-1 Supplement
285   0x00004aa6 0x002674a6 4   6    .UPX1   utf8    0*״W blocks=Basic Latin,Hebrew
286   0x00004b22 0x00267522 4   5    .UPX1   ascii   ZZ}y
287   0x00004b39 0x00267539 4   5    .UPX1   ascii   c,oa
288   0x00004b45 0x00267545 4   5    .UPX1   ascii   cT1v
289   0x00004b64 0x00267564 4   5    .UPX1   ascii   kDlo
290   0x00004b8f 0x0026758f 4   5    .UPX1   ascii   2}y|
291   0x00004be0 0x002675e0 6   8    .UPX1   utf8    Z٪`$#V blocks=Basic Latin,Arabic
292   0x00004c32 0x00267632 4   6    .UPX1   utf8    :µa_ blocks=Basic Latin,Latin-1 Supplement
293   0x00004cde 0x002676de 4   5    .UPX1   ascii   t$\f`
294   0x00004cf3 0x002676f3 4   5    .UPX1   ascii   l$(f
295   0x00004d02 0x00267702 5   6    .UPX1   ascii   D$\fL"
296   0x00004d75 0x00267775 4   6    .UPX1   utf8    !F1Ɂ blocks=Basic Latin,Latin Extended-B
297   0x00004de6 0x002677e6 4   6    .UPX1   utf8    N9CѤ blocks=Basic Latin,Cyrillic
298   0x00004e3a 0x0026783a 6   8    .UPX1   utf8    ws+qÇ\v blocks=Basic Latin,Latin-1 Supplement
299   0x00004e6d 0x0026786d 4   5    .UPX1   ascii   N91;
300   0x00004e7e 0x0026787e 4   5    .UPX1   ascii   :fx]
301   0x00004e8c 0x0026788c 5   6    .UPX1   ascii   EqTxS
302   0x00004efb 0x002678fb 8   9    .UPX1   ascii   G9BM?d:[
303   0x00004f2f 0x0026792f 5   6    .UPX1   ascii   A]xhc
304   0x00004f3b 0x0026793b 4   5    .UPX1   ascii   eUp5
305   0x00004f41 0x00267941 5   6    .UPX1   ascii   wsVZ}
306   0x00004f4a 0x0026794a 4   6    .UPX1   utf8    ǌQ$Y blocks=Latin Extended-B,Basic Latin
307   0x00004f88 0x00267988 4   6    .UPX1   utf8    Ǜ<Oo blocks=Latin Extended-B,Basic Latin
308   0x00004fb3 0x002679b3 4   5    .UPX1   ascii   ?;"e
309   0x00004fbd 0x002679bd 5   6    .UPX1   ascii   bj<8[
310   0x00004fea 0x002679ea 8   9    .UPX1   ascii   9J~YUp`{
311   0x00004ff5 0x002679f5 5   7    .UPX1   utf8    ۼFZ}e blocks=Arabic,Basic Latin
312   0x0000504c 0x00267a4c 4   5    .UPX1   ascii   g_zb
313   0x00005080 0x00267a80 4   5    .UPX1   ascii   (-Op
314   0x000050af 0x00267aaf 7   8    .UPX1   ascii   xKwxYj=
315   0x000050d2 0x00267ad2 6   8    .UPX1   utf8    ~=Y\bC3
316   0x000050fe 0x00267afe 5   6    .UPX1   ascii   Z\arru
317   0x00005123 0x00267b23 5   6    .UPX1   ascii   `hTY1
318   0x0000517b 0x00267b7b 5   6    .UPX1   ascii   p:\rxy
319   0x000051bf 0x00267bbf 9   10   .UPX1   ascii   fK_zbeil=
320   0x000051cd 0x00267bcd 7   8    .UPX1   ascii   .<V'-g`
321   0x0000521c 0x00267c1c 4   5    .UPX1   ascii   ,lhF
322   0x0000523e 0x00267c3e 4   6    .UPX1   utf8    $ֺD~ blocks=Basic Latin,Hebrew
323   0x0000529f 0x00267c9f 4   5    .UPX1   ascii   <vCw
324   0x000052cf 0x00267ccf 8   10   .UPX1   utf8    9uW߶I%46 blocks=Basic Latin,NKo
325   0x00005303 0x00267d03 4   6    .UPX1   utf8    N<ϡ6 blocks=Basic Latin,Greek and Coptic
326   0x0000537d 0x00267d7d 4   5    .UPX1   ascii   58~\n
327   0x000053b3 0x00267db3 9   11   .UPX1   utf8    iOѮNQF'ij blocks=Basic Latin,Cyrillic
328   0x00005414 0x00267e14 12  13   .UPX1   ascii   \v~~Yy\hcgby\n
329   0x0000542f 0x00267e2f 5   7    .UPX1   utf8    ܯW~r* blocks=Syriac,Basic Latin
330   0x00005449 0x00267e49 4   6    .UPX1   utf8    5ȹ0  blocks=Basic Latin,Latin Extended-B
