Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xd000 0x10001000   0xd000 -r-x .text
1   0x0000e000   0x2000 0x1000e000   0x2000 -r-- .rdata
2   0x00010000   0x1000 0x10010000   0x1000 -rw- .data
3   0x00011000  0x1b000 0x10011000  0x1b000 -r-- .rsrc
4   0x0002c000   0x1000 0x1002c000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d41b paddr=0x0000d41b haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
10  0x1000e024 NONE FUNC ADVAPI32.dll GetSidSubAuthorityCount
11  0x1000e028 NONE FUNC ADVAPI32.dll GetSidSubAuthority
12  0x1000e02c NONE FUNC ADVAPI32.dll GetUserNameW
13  0x1000e030 NONE FUNC ADVAPI32.dll LookupAccountSidW
14  0x1000e034 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
15  0x1000e038 NONE FUNC ADVAPI32.dll FreeSid
16  0x1000e03c NONE FUNC ADVAPI32.dll RegOpenKeyExA
17  0x1000e040 NONE FUNC ADVAPI32.dll RegQueryValueExA
18  0x1000e044 NONE FUNC ADVAPI32.dll RegCreateKeyExA
19  0x1000e048 NONE FUNC ADVAPI32.dll RegCloseKey
20  0x1000e04c NONE FUNC ADVAPI32.dll RegSetValueExA
21  0x1000e050 NONE FUNC ADVAPI32.dll SetSecurityDescriptorGroup
22  0x1000e054 NONE FUNC ADVAPI32.dll SetSecurityDescriptorOwner
23  0x1000e058 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
24  0x1000e05c NONE FUNC ADVAPI32.dll AddAccessAllowedAce
25  0x1000e060 NONE FUNC ADVAPI32.dll InitializeAcl
26  0x1000e064 NONE FUNC ADVAPI32.dll DuplicateTokenEx
27  0x1000e068 NONE FUNC ADVAPI32.dll OpenThreadToken
28  0x1000e06c NONE FUNC ADVAPI32.dll GetSidIdentifierAuthority
29  0x1000e070 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
1   0x1000e17c NONE FUNC MSVCRT.dll   _mbschr
2   0x1000e180 NONE FUNC MSVCRT.dll   _local_unwind2
3   0x1000e184 NONE FUNC MSVCRT.dll   strcmp
4   0x1000e188 NONE FUNC MSVCRT.dll   wcsncat
5   0x1000e18c NONE FUNC MSVCRT.dll   wcscpy
6   0x1000e190 NONE FUNC MSVCRT.dll   strncmp
7   0x1000e194 NONE FUNC MSVCRT.dll   _wcsicmp
8   0x1000e198 NONE FUNC MSVCRT.dll   _adjust_fdiv
9   0x1000e19c NONE FUNC MSVCRT.dll   _itoa
10  0x1000e1a0 NONE FUNC MSVCRT.dll   _stricmp
11  0x1000e1a4 NONE FUNC MSVCRT.dll   sscanf
12  0x1000e1a8 NONE FUNC MSVCRT.dll   strcat
13  0x1000e1ac NONE FUNC MSVCRT.dll   memset
14  0x1000e1b0 NONE FUNC MSVCRT.dll   strstr
15  0x1000e1b4 NONE FUNC MSVCRT.dll   strncpy
16  0x1000e1b8 NONE FUNC MSVCRT.dll   memcpy
17  0x1000e1bc NONE FUNC MSVCRT.dll   strlen
18  0x1000e1c0 NONE FUNC MSVCRT.dll   malloc
19  0x1000e1c4 NONE FUNC MSVCRT.dll   strcpy
20  0x1000e1c8 NONE FUNC MSVCRT.dll   free
21  0x1000e1cc NONE FUNC MSVCRT.dll   strncat
22  0x1000e1d0 NONE FUNC MSVCRT.dll   memcmp
23  0x1000e1d4 NONE FUNC MSVCRT.dll   _snprintf
24  0x1000e1d8 NONE FUNC MSVCRT.dll   _ftol
25  0x1000e1dc NONE FUNC MSVCRT.dll   realloc
26  0x1000e1e0 NONE FUNC MSVCRT.dll   _abnormal_termination
27  0x1000e1e4 NONE FUNC MSVCRT.dll   wcscmp
28  0x1000e1e8 NONE FUNC MSVCRT.dll   wcslen
29  0x1000e1ec NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
30  0x1000e1f0 NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
31  0x1000e1f4 NONE FUNC MSVCRT.dll   _initterm

[Symbols]

nth paddr      vaddr      bind   type size lib               name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
3   0x000014c9 0x100014c9 GLOBAL FUNC 0    dll_installer.dll Ordinal_3
3   0x00001c9c 0x10001c9c GLOBAL FUNC 0    dll_installer.dll Ordinal_4
8   0x0000e218 0x1000e218 NONE   FUNC 0    WS2_32.dll        imp.htonl
1   0x0000e078 0x1000e078 NONE   FUNC 0    KERNEL32.dll      imp.FindClose
2   0x0000e07c 0x1000e07c NONE   FUNC 0    KERNEL32.dll      imp.FindFirstFileA
3   0x0000e080 0x1000e080 NONE   FUNC 0    KERNEL32.dll      imp.GetVolumeInformationA
4   0x0000e084 0x1000e084 NONE   FUNC 0    KERNEL32.dll      imp.WaitForSingleObject
5   0x0000e088 0x1000e088 NONE   FUNC 0    KERNEL32.dll      imp.CreateMutexA
6   0x0000e08c 0x1000e08c NONE   FUNC 0    KERNEL32.dll      imp.OpenMutexA
7   0x0000e090 0x1000e090 NONE   FUNC 0    KERNEL32.dll      imp.ReadFile
8   0x0000e094 0x1000e094 NONE   FUNC 0    KERNEL32.dll      imp.FindNextFileA
9   0x0000e098 0x1000e098 NONE   FUNC 0    KERNEL32.dll      imp.FreeLibrary
10  0x0000e09c 0x1000e09c NONE   FUNC 0    KERNEL32.dll      imp.GetTempPathA
11  0x0000e0a0 0x1000e0a0 NONE   FUNC 0    KERNEL32.dll      imp.GetSystemDirectoryA
12  0x0000e0a4 0x1000e0a4 NONE   FUNC 0    KERNEL32.dll      imp.GetSystemTime
13  0x0000e0a8 0x1000e0a8 NONE   FUNC 0    KERNEL32.dll      imp.lstrlenA
14  0x0000e0ac 0x1000e0ac NONE   FUNC 0    KERNEL32.dll      imp.lstrcpynA
15  0x0000e0b0 0x1000e0b0 NONE   FUNC 0    KERNEL32.dll      imp.GetComputerNameA
16  0x0000e0b4 0x1000e0b4 NONE   FUNC 0    KERNEL32.dll      imp.OpenProcess
17  0x0000e0b8 0x1000e0b8 NONE   FUNC 0    KERNEL32.dll      imp.GetVersionExA
18  0x0000e0bc 0x1000e0bc NONE   FUNC 0    KERNEL32.dll      imp.GetModuleFileNameA
19  0x0000e0c0 0x1000e0c0 NONE   FUNC 0    KERNEL32.dll      imp.LocalFree
20  0x0000e0c4 0x1000e0c4 NONE   FUNC 0    KERNEL32.dll      imp.LocalAlloc
21  0x0000e0c8 0x1000e0c8 NONE   FUNC 0    KERNEL32.dll      imp.GetCurrentProcess
22  0x0000e0cc 0x1000e0cc NONE   FUNC 0    KERNEL32.dll      imp.GetCurrentThread
23  0x0000e0d0 0x1000e0d0 NONE   FUNC 0    KERNEL32.dll      imp.CreateMutexW
24  0x0000e0d4 0x1000e0d4 NONE   FUNC 0    KERNEL32.dll      imp.SetLastError
25  0x0000e0d8 0x1000e0d8 NONE   FUNC 0    KERNEL32.dll      imp.lstrcpyA
26  0x0000e0dc 0x1000e0dc NONE   FUNC 0    KERNEL32.dll      imp.GetVersion
27  0x0000e0e0 0x1000e0e0 NONE   FUNC 0    KERNEL32.dll      imp.lstrcatA
28  0x0000e0e4 0x1000e0e4 NONE   FUNC 0    KERNEL32.dll      imp.VirtualFree
29  0x0000e0e8 0x1000e0e8 NONE   FUNC 0    KERNEL32.dll      imp.ReleaseMutex
30  0x0000e0ec 0x1000e0ec NONE   FUNC 0    KERNEL32.dll      imp.VirtualAlloc
31  0x0000e0f0 0x1000e0f0 NONE   FUNC 0    KERNEL32.dll      imp.OpenMutexW
32  0x0000e0f4 0x1000e0f4 NONE   FUNC 0    KERNEL32.dll      imp.GetModuleHandleA
33  0x0000e0f8 0x1000e0f8 NONE   FUNC 0    KERNEL32.dll      imp.LoadLibraryExA
34  0x0000e0fc 0x1000e0fc NONE   FUNC 0    KERNEL32.dll      imp.IsBadReadPtr
35  0x0000e100 0x1000e100 NONE   FUNC 0    KERNEL32.dll      imp.CreateFileW
36  0x0000e104 0x1000e104 NONE   FUNC 0    KERNEL32.dll      imp.GetEnvironmentVariableW
37  0x0000e108 0x1000e108 NONE   FUNC 0    KERNEL32.dll      imp.LoadLibraryW
38  0x0000e10c 0x1000e10c NONE   FUNC 0    KERNEL32.dll      imp.MapViewOfFile
39  0x0000e110 0x1000e110 NONE   FUNC 0    KERNEL32.dll      imp.CreateFileMappingA
40  0x0000e114 0x1000e114 NONE   FUNC 0    KERNEL32.dll      imp.LoadLibraryA
41  0x0000e118 0x1000e118 NONE   FUNC 0    KERNEL32.dll      imp.SetFilePointer
42  0x0000e11c 0x1000e11c NONE   FUNC 0    KERNEL32.dll      imp.GetProcAddress
43  0x0000e120 0x1000e120 NONE   FUNC 0    KERNEL32.dll      imp.CreateThread
44  0x0000e124 0x1000e124 NONE   FUNC 0    KERNEL32.dll      imp.Sleep
45  0x0000e128 0x1000e128 NONE   FUNC 0    KERNEL32.dll      imp.CreateFileA
46  0x0000e12c 0x1000e12c NONE   FUNC 0    KERNEL32.dll      imp.WriteFile
47  0x0000e130 0x1000e130 NONE   FUNC 0    KERNEL32.dll      imp.CloseHandle
48  0x0000e134 0x1000e134 NONE   FUNC 0    KERNEL32.dll      imp.GetFileTime
49  0x0000e138 0x1000e138 NONE   FUNC 0    KERNEL32.dll      imp.SetFileTime
50  0x0000e13c 0x1000e13c NONE   FUNC 0    KERNEL32.dll      imp.CreateProcessA
51  0x0000e140 0x1000e140 NONE   FUNC 0    KERNEL32.dll      imp.BeginUpdateResourceA
52  0x0000e144 0x1000e144 NONE   FUNC 0    KERNEL32.dll      imp.UpdateResourceA
53  0x0000e148 0x1000e148 NONE   FUNC 0    KERNEL32.dll      imp.EndUpdateResourceA
54  0x0000e14c 0x1000e14c NONE   FUNC 0    KERNEL32.dll      imp.FindResourceA
55  0x0000e150 0x1000e150 NONE   FUNC 0    KERNEL32.dll      imp.LoadResource
56  0x0000e154 0x1000e154 NONE   FUNC 0    KERNEL32.dll      imp.SizeofResource
57  0x0000e158 0x1000e158 NONE   FUNC 0    KERNEL32.dll      imp.LockResource
58  0x0000e15c 0x1000e15c NONE   FUNC 0    KERNEL32.dll      imp.DeleteFileA
59  0x0000e160 0x1000e160 NONE   FUNC 0    KERNEL32.dll      imp.GetLastError
60  0x0000e164 0x1000e164 NONE   FUNC 0    KERNEL32.dll      imp.CopyFileA
61  0x0000e168 0x1000e168 NONE   FUNC 0    KERNEL32.dll      imp.SetFileAttributesA
62  0x0000e16c 0x1000e16c NONE   FUNC 0    KERNEL32.dll      imp.GetEnvironmentVariableA
63  0x0000e170 0x1000e170 NONE   FUNC 0    KERNEL32.dll      imp.GetCurrentProcessId
64  0x0000e174 0x1000e174 NONE   FUNC 0    KERNEL32.dll      imp.GetFileSize
1   0x0000e1fc 0x1000e1fc NONE   FUNC 0    USER32.dll        imp.UnregisterClassA
2   0x0000e200 0x1000e200 NONE   FUNC 0    USER32.dll        imp.SetPropA
3   0x0000e204 0x1000e204 NONE   FUNC 0    USER32.dll        imp.CreateWindowExW
4   0x0000e208 0x1000e208 NONE   FUNC 0    USER32.dll        imp.DestroyWindow
5   0x0000e20c 0x1000e20c NONE   FUNC 0    USER32.dll        imp.wsprintfA
6   0x0000e210 0x1000e210 NONE   FUNC 0    USER32.dll        imp.UnregisterClassW
1   0x0000e000 0x1000e000 NONE   FUNC 0    ADVAPI32.dll      imp.RegDeleteValueA
2   0x0000e004 0x1000e004 NONE   FUNC 0    ADVAPI32.dll      imp.RegEnumValueA
3   0x0000e008 0x1000e008 NONE   FUNC 0    ADVAPI32.dll      imp.LookupAccountNameA
4   0x0000e00c 0x1000e00c NONE   FUNC 0    ADVAPI32.dll      imp.RegEnumKeyExA
5   0x0000e010 0x1000e010 NONE   FUNC 0    ADVAPI32.dll      imp.LookupAccountSidA
6   0x0000e014 0x1000e014 NONE   FUNC 0    ADVAPI32.dll      imp.IsValidSid
7   0x0000e018 0x1000e018 NONE   FUNC 0    ADVAPI32.dll      imp.AccessCheck
8   0x0000e01c 0x1000e01c NONE   FUNC 0    ADVAPI32.dll      imp.OpenProcessToken
9   0x0000e020 0x1000e020 NONE   FUNC 0    ADVAPI32.dll      imp.GetTokenInformation
10  0x0000e024 0x1000e024 NONE   FUNC 0    ADVAPI32.dll      imp.GetSidSubAuthorityCount
11  0x0000e028 0x1000e028 NONE   FUNC 0    ADVAPI32.dll      imp.GetSidSubAuthority
12  0x0000e02c 0x1000e02c NONE   FUNC 0    ADVAPI32.dll      imp.GetUserNameW
13  0x0000e030 0x1000e030 NONE   FUNC 0    ADVAPI32.dll      imp.LookupAccountSidW
14  0x0000e034 0x1000e034 NONE   FUNC 0    ADVAPI32.dll      imp.AllocateAndInitializeSid
15  0x0000e038 0x1000e038 NONE   FUNC 0    ADVAPI32.dll      imp.FreeSid
16  0x0000e03c 0x1000e03c NONE   FUNC 0    ADVAPI32.dll      imp.RegOpenKeyExA
17  0x0000e040 0x1000e040 NONE   FUNC 0    ADVAPI32.dll      imp.RegQueryValueExA
18  0x0000e044 0x1000e044 NONE   FUNC 0    ADVAPI32.dll      imp.RegCreateKeyExA
19  0x0000e048 0x1000e048 NONE   FUNC 0    ADVAPI32.dll      imp.RegCloseKey
20  0x0000e04c 0x1000e04c NONE   FUNC 0    ADVAPI32.dll      imp.RegSetValueExA
21  0x0000e050 0x1000e050 NONE   FUNC 0    ADVAPI32.dll      imp.SetSecurityDescriptorGroup
22  0x0000e054 0x1000e054 NONE   FUNC 0    ADVAPI32.dll      imp.SetSecurityDescriptorOwner
23  0x0000e058 0x1000e058 NONE   FUNC 0    ADVAPI32.dll      imp.InitializeSecurityDescriptor
24  0x0000e05c 0x1000e05c NONE   FUNC 0    ADVAPI32.dll      imp.AddAccessAllowedAce
25  0x0000e060 0x1000e060 NONE   FUNC 0    ADVAPI32.dll      imp.InitializeAcl
26  0x0000e064 0x1000e064 NONE   FUNC 0    ADVAPI32.dll      imp.DuplicateTokenEx
27  0x0000e068 0x1000e068 NONE   FUNC 0    ADVAPI32.dll      imp.OpenThreadToken
28  0x0000e06c 0x1000e06c NONE   FUNC 0    ADVAPI32.dll      imp.GetSidIdentifierAuthority
29  0x0000e070 0x1000e070 NONE   FUNC 0    ADVAPI32.dll      imp.SetSecurityDescriptorDacl
1   0x0000e17c 0x1000e17c NONE   FUNC 0    MSVCRT.dll        imp._mbschr
2   0x0000e180 0x1000e180 NONE   FUNC 0    MSVCRT.dll        imp._local_unwind2
3   0x0000e184 0x1000e184 NONE   FUNC 0    MSVCRT.dll        imp.strcmp
4   0x0000e188 0x1000e188 NONE   FUNC 0    MSVCRT.dll        imp.wcsncat
5   0x0000e18c 0x1000e18c NONE   FUNC 0    MSVCRT.dll        imp.wcscpy
6   0x0000e190 0x1000e190 NONE   FUNC 0    MSVCRT.dll        imp.strncmp
7   0x0000e194 0x1000e194 NONE   FUNC 0    MSVCRT.dll        imp._wcsicmp
8   0x0000e198 0x1000e198 NONE   FUNC 0    MSVCRT.dll        imp._adjust_fdiv
9   0x0000e19c 0x1000e19c NONE   FUNC 0    MSVCRT.dll        imp._itoa
10  0x0000e1a0 0x1000e1a0 NONE   FUNC 0    MSVCRT.dll        imp._stricmp
11  0x0000e1a4 0x1000e1a4 NONE   FUNC 0    MSVCRT.dll        imp.sscanf
12  0x0000e1a8 0x1000e1a8 NONE   FUNC 0    MSVCRT.dll        imp.strcat
13  0x0000e1ac 0x1000e1ac NONE   FUNC 0    MSVCRT.dll        imp.memset
14  0x0000e1b0 0x1000e1b0 NONE   FUNC 0    MSVCRT.dll        imp.strstr
15  0x0000e1b4 0x1000e1b4 NONE   FUNC 0    MSVCRT.dll        imp.strncpy
16  0x0000e1b8 0x1000e1b8 NONE   FUNC 0    MSVCRT.dll        imp.memcpy
17  0x0000e1bc 0x1000e1bc NONE   FUNC 0    MSVCRT.dll        imp.strlen
18  0x0000e1c0 0x1000e1c0 NONE   FUNC 0    MSVCRT.dll        imp.malloc
19  0x0000e1c4 0x1000e1c4 NONE   FUNC 0    MSVCRT.dll        imp.strcpy
20  0x0000e1c8 0x1000e1c8 NONE   FUNC 0    MSVCRT.dll        imp.free
21  0x0000e1cc 0x1000e1cc NONE   FUNC 0    MSVCRT.dll        imp.strncat
22  0x0000e1d0 0x1000e1d0 NONE   FUNC 0    MSVCRT.dll        imp.memcmp
23  0x0000e1d4 0x1000e1d4 NONE   FUNC 0    MSVCRT.dll        imp._snprintf
24  0x0000e1d8 0x1000e1d8 NONE   FUNC 0    MSVCRT.dll        imp._ftol
25  0x0000e1dc 0x1000e1dc NONE   FUNC 0    MSVCRT.dll        imp.realloc
26  0x0000e1e0 0x1000e1e0 NONE   FUNC 0    MSVCRT.dll        imp._abnormal_termination
27  0x0000e1e4 0x1000e1e4 NONE   FUNC 0    MSVCRT.dll        imp.wcscmp
28  0x0000e1e8 0x1000e1e8 NONE   FUNC 0    MSVCRT.dll        imp.wcslen
29  0x0000e1ec 0x1000e1ec NONE   FUNC 0    MSVCRT.dll        void __cdecl operator delete(void *)
30  0x0000e1f0 0x1000e1f0 NONE   FUNC 0    MSVCRT.dll        void * __cdecl operator new(unsigned int)
31  0x0000e1f4 0x1000e1f4 NONE   FUNC 0    MSVCRT.dll        imp._initterm
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000e584 0x1000e584 19   20   .rdata  ascii   PsGetCurrentProcess
1    0x0000e740 0x1000e740 4    10   .rdata  utf8    M}ȋ𥥥 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension B
2    0x0000e78e 0x1000e78e 5    7    .rdata  utf8    H\b3\vM
3    0x0000e7f2 0x1000e7f2 4    6    .rdata  utf8    MԋE\f blocks=Basic Latin,Cyrillic Supplement
4    0x0000e8e4 0x1000e8e4 4    10   .rdata  utf8    M}ȋ𥥥 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension B
5    0x0000e993 0x1000e993 4    6    .rdata  utf8    MԋE\f blocks=Basic Latin,Cyrillic Supplement
6    0x0000ea88 0x1000ea88 4    10   .rdata  utf8    M}ȋ𥥥 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension B
7    0x0000eb3c 0x1000eb3c 4    6    .rdata  utf8    MԋE\f blocks=Basic Latin,Cyrillic Supplement
8    0x0000ebaa 0x1000ebaa 4    7    .rdata  utf8    E܍E܉ blocks=Basic Latin,Syriac
9    0x0000ec78 0x1000ec78 4    7    .rdata  utf8    E܍E܉ blocks=Basic Latin,Syriac
10   0x0000ed72 0x1000ed72 4    7    .rdata  utf8    E܍E܉ blocks=Basic Latin,Syriac
11   0x0000ee35 0x1000ee35 4    7    .rdata  utf8    E܍E܉ blocks=Basic Latin,Syriac
12   0x0000f2e0 0x1000f2e0 10   11   .rdata  ascii   WS2_32.dll
13   0x0000f2ec 0x1000f2ec 11   12   .rdata  ascii   dbghelp.dll
14   0x0000f2fa 0x1000f2fa 23   24   .rdata  ascii   GetEnvironmentVariableA
15   0x0000f314 0x1000f314 18   19   .rdata  ascii   SetFileAttributesA
16   0x0000f32a 0x1000f32a 9    10   .rdata  ascii   CopyFileA
17   0x0000f336 0x1000f336 12   13   .rdata  ascii   GetLastError
18   0x0000f346 0x1000f346 11   12   .rdata  ascii   DeleteFileA
19   0x0000f354 0x1000f354 12   13   .rdata  ascii   LockResource
20   0x0000f364 0x1000f364 14   15   .rdata  ascii   SizeofResource
21   0x0000f376 0x1000f376 12   13   .rdata  ascii   LoadResource
22   0x0000f386 0x1000f386 13   14   .rdata  ascii   FindResourceA
23   0x0000f396 0x1000f396 18   19   .rdata  ascii   EndUpdateResourceA
24   0x0000f3ac 0x1000f3ac 15   16   .rdata  ascii   UpdateResourceA
25   0x0000f3be 0x1000f3be 20   21   .rdata  ascii   BeginUpdateResourceA
26   0x0000f3d6 0x1000f3d6 14   15   .rdata  ascii   CreateProcessA
27   0x0000f3e8 0x1000f3e8 11   12   .rdata  ascii   SetFileTime
28   0x0000f3f6 0x1000f3f6 11   12   .rdata  ascii   GetFileTime
29   0x0000f404 0x1000f404 11   12   .rdata  ascii   CloseHandle
30   0x0000f412 0x1000f412 9    10   .rdata  ascii   WriteFile
31   0x0000f41e 0x1000f41e 11   12   .rdata  ascii   CreateFileA
32   0x0000f42c 0x1000f42c 5    6    .rdata  ascii   Sleep
33   0x0000f434 0x1000f434 12   13   .rdata  ascii   CreateThread
34   0x0000f444 0x1000f444 14   15   .rdata  ascii   GetProcAddress
35   0x0000f456 0x1000f456 12   13   .rdata  ascii   LoadLibraryA
36   0x0000f466 0x1000f466 18   19   .rdata  ascii   GetModuleFileNameA
37   0x0000f47c 0x1000f47c 9    10   .rdata  ascii   FindClose
38   0x0000f488 0x1000f488 14   15   .rdata  ascii   FindFirstFileA
39   0x0000f49a 0x1000f49a 21   22   .rdata  ascii   GetVolumeInformationA
40   0x0000f4b2 0x1000f4b2 19   20   .rdata  ascii   WaitForSingleObject
41   0x0000f4c8 0x1000f4c8 12   13   .rdata  ascii   CreateMutexA
42   0x0000f4d8 0x1000f4d8 10   11   .rdata  ascii   OpenMutexA
43   0x0000f4e6 0x1000f4e6 8    9    .rdata  ascii   ReadFile
44   0x0000f4f2 0x1000f4f2 13   14   .rdata  ascii   FindNextFileA
