Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x43000 -rwx UPX0
1   0x00000400   0xee00 0x00444000   0xf000 -rwx UPX1
2   0x0000f200  0x28e00 0x00453000  0x29000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00452b90 paddr=0x0000ef90 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0047bbd8 NONE FUNC KERNEL32.DLL LoadLibraryA
2   0x0047bbdc NONE FUNC KERNEL32.DLL GetProcAddress
3   0x0047bbe0 NONE FUNC KERNEL32.DLL VirtualProtect
4   0x0047bbe4 NONE FUNC KERNEL32.DLL VirtualAlloc
5   0x0047bbe8 NONE FUNC KERNEL32.DLL VirtualFree
6   0x0047bbec NONE FUNC KERNEL32.DLL ExitProcess
1   0x0047bbf4 NONE FUNC ADVAPI32.dll GetUserNameA
1   0x0047bbfc NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x0047bc04 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x0047bc0c NONE FUNC urlmon.dll   URLDownloadToFileA
1   0x0047bc14 NONE FUNC USER32.dll   wsprintfW
1   0x0047bc1c NONE FUNC WININET.dll  InternetOpenW
52  0x0047bc24 NONE FUNC WS2_32.dll   gethostbyname
1   0x0047bc2c NONE FUNC WTSAPI32.dll WTSFreeMemory

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00037dd8 0x0047bbd8 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
2   0x00037ddc 0x0047bbdc NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
3   0x00037de0 0x0047bbe0 NONE FUNC 0    KERNEL32.DLL imp.VirtualProtect
4   0x00037de4 0x0047bbe4 NONE FUNC 0    KERNEL32.DLL imp.VirtualAlloc
5   0x00037de8 0x0047bbe8 NONE FUNC 0    KERNEL32.DLL imp.VirtualFree
6   0x00037dec 0x0047bbec NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
1   0x00037df4 0x0047bbf4 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
1   0x00037dfc 0x0047bbfc NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x00037e04 0x0047bc04 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x00037e0c 0x0047bc0c NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
1   0x00037e14 0x0047bc14 NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00037e1c 0x0047bc1c NONE FUNC 0    WININET.dll  imp.InternetOpenW
52  0x00037e24 0x0047bc24 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
1   0x00037e2c 0x0047bc2c NONE FUNC 0    WTSAPI32.dll imp.WTSFreeMemory
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000f815 0x00453615 6   7    .rsrc   ascii   \brbbbb
34  0x000109f6 0x004547f6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
35  0x00010a46 0x00454846 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
36  0x00010a56 0x00454856 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
37  0x00010a97 0x00454897 4   5    .rsrc   ascii   \a\a\a\a
38  0x00010aa6 0x004548a6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
39  0x00010ab6 0x004548b6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
40  0x00010b06 0x00454906 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
41  0x00010b16 0x00454916 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
42  0x00010c86 0x00454a86 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
43  0x00010c96 0x00454a96 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
44  0x00010ce6 0x00454ae6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
45  0x00010cf6 0x00454af6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
46  0x00010d46 0x00454b46 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
47  0x00010d56 0x00454b56 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
48  0x00010da6 0x00454ba6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
49  0x00010db6 0x00454bb6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
50  0x00010e06 0x00454c06 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
51  0x00010e16 0x00454c16 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
52  0x00010e66 0x00454c66 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
53  0x00010e76 0x00454c76 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
54  0x00010ec6 0x00454cc6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
55  0x00010ed6 0x00454cd6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
56  0x00011046 0x00454e46 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
57  0x00011056 0x00454e56 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
58  0x000110a6 0x00454ea6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
59  0x000110b6 0x00454eb6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
60  0x00011106 0x00454f06 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
61  0x00011116 0x00454f16 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
62  0x00011166 0x00454f66 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
63  0x00011176 0x00454f76 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
64  0x000111c6 0x00454fc6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
65  0x000111d6 0x00454fd6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
66  0x00011226 0x00455026 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
67  0x00011236 0x00455036 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
68  0x00011286 0x00455086 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
69  0x00011296 0x00455096 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
70  0x00011406 0x00455206 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
71  0x00011416 0x00455216 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
72  0x00011466 0x00455266 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
73  0x00011476 0x00455276 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
74  0x000114c6 0x004552c6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
75  0x000114d6 0x004552d6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
76  0x00011526 0x00455326 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
77  0x00011536 0x00455336 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
78  0x00011586 0x00455386 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
79  0x00011596 0x00455396 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
80  0x000115e6 0x004553e6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
81  0x000115f6 0x004553f6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
82  0x00011646 0x00455446 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
83  0x00011656 0x00455456 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
84  0x000117b4 0x004555b4 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
85  0x000117c5 0x004555c5 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
86  0x000117d6 0x004555d6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
87  0x00011814 0x00455614 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
88  0x00011825 0x00455625 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
89  0x00011836 0x00455636 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
90  0x00011874 0x00455674 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
91  0x00011885 0x00455685 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
92  0x00011896 0x00455696 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
93  0x000118d4 0x004556d4 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
94  0x000118e5 0x004556e5 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
95  0x000118f6 0x004556f6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
96  0x00011934 0x00455734 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
97  0x00011945 0x00455745 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
98  0x00011956 0x00455756 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
99  0x00011994 0x00455794 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
100 0x000119a5 0x004557a5 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
101 0x000119b6 0x004557b6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
102 0x000119f4 0x004557f4 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
103 0x00011a05 0x00455805 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
104 0x00011a16 0x00455816 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
105 0x00011b74 0x00455974 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
106 0x00011b85 0x00455985 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
107 0x00011bd4 0x004559d4 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
108 0x00011be5 0x004559e5 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
109 0x00011c34 0x00455a34 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
110 0x00011c45 0x00455a45 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
111 0x00011c94 0x00455a94 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
112 0x00011ca5 0x00455aa5 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
113 0x00011cf4 0x00455af4 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
114 0x00011d05 0x00455b05 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
115 0x00011d54 0x00455b54 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
116 0x00011d65 0x00455b65 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
117 0x00011db4 0x00455bb4 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
118 0x00011dc5 0x00455bc5 14  15   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f
119 0x00013245 0x00457045 4   5    .rsrc   ascii   \t\n\n\t
120 0x00013675 0x00457475 4   5    .rsrc   ascii   \a\n\n\n
121 0x0001367d 0x0045747d 4   5    .rsrc   ascii   \t\n\n\a
122 0x00015322 0x00459122 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
123 0x00015362 0x00459162 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
124 0x000153a2 0x004591a2 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
125 0x000153e2 0x004591e2 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
126 0x000154a2 0x004592a2 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
127 0x000154af 0x004592af 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
128 0x000154e2 0x004592e2 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
129 0x000154ef 0x004592ef 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
130 0x00015522 0x00459322 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
131 0x0001552f 0x0045932f 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
132 0x00015562 0x00459362 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
133 0x0001556f 0x0045936f 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
134 0x000155a2 0x004593a2 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
135 0x000155af 0x004593af 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
136 0x000167ea 0x0045a5ea 5   6    .rsrc   ascii   \f\f\f\f\f
137 0x00016826 0x0045a626 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
138 0x000168da 0x0045a6da 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
139 0x000168e6 0x0045a6e6 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
140 0x00016916 0x0045a716 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
141 0x00016922 0x0045a722 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
142 0x00016952 0x0045a752 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
143 0x0001695e 0x0045a75e 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
144 0x0001698e 0x0045a78e 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
145 0x0001699a 0x0045a79a 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
146 0x000169ca 0x0045a7ca 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
147 0x000169d6 0x0045a7d6 10  11   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f
148 0x000178c8 0x0045b6c8 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
149 0x00017928 0x0045b728 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
150 0x00017931 0x0045b731 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
151 0x00017958 0x0045b758 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
152 0x00017961 0x0045b761 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
153 0x00017988 0x0045b788 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
154 0x00017991 0x0045b791 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
155 0x000179b8 0x0045b7b8 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
156 0x000179c1 0x0045b7c1 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
157 0x000179e8 0x0045b7e8 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
158 0x000179f1 0x0045b7f1 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
159 0x000181e3 0x0045bfe3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
160 0x000181eb 0x0045bfeb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
161 0x0001820b 0x0045c00b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
162 0x00018213 0x0045c013 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
163 0x00018233 0x0045c033 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
164 0x0001823b 0x0045c03b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
165 0x0001825b 0x0045c05b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
166 0x00018263 0x0045c063 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
167 0x000182ab 0x0045c0ab 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
168 0x000182b3 0x0045c0b3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
169 0x000182d3 0x0045c0d3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
170 0x000182db 0x0045c0db 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
171 0x000182fb 0x0045c0fb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
172 0x00018303 0x0045c103 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
173 0x00018323 0x0045c123 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
174 0x0001832b 0x0045c12b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
175 0x00018373 0x0045c173 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
176 0x0001837b 0x0045c17b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
177 0x0001839b 0x0045c19b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
178 0x000183a3 0x0045c1a3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
179 0x000183c3 0x0045c1c3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
180 0x000183cb 0x0045c1cb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
181 0x000183eb 0x0045c1eb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
182 0x000183f3 0x0045c1f3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
183 0x0001843b 0x0045c23b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
184 0x00018443 0x0045c243 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
185 0x00018463 0x0045c263 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
186 0x0001846b 0x0045c26b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
187 0x0001848b 0x0045c28b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
188 0x00018493 0x0045c293 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
189 0x000184b3 0x0045c2b3 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
190 0x000184bb 0x0045c2bb 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
191 0x00018503 0x0045c303 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
192 0x0001850b 0x0045c30b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
193 0x0001852b 0x0045c32b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
194 0x00018533 0x0045c333 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
195 0x00018553 0x0045c353 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
196 0x0001855b 0x0045c35b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
197 0x0001857b 0x0045c37b 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
198 0x00018583 0x0045c383 7   8    .rsrc   ascii   \f\f\f\f\f\f\f
199 0x000185c3 0x0045c3c3 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
200 0x000185cb 0x0045c3cb 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
201 0x000185eb 0x0045c3eb 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
202 0x000185f3 0x0045c3f3 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
203 0x00018613 0x0045c413 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
204 0x0001861b 0x0045c41b 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
205 0x0001863b 0x0045c43b 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
206 0x00018643 0x0045c443 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
