Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x4000 0x00401000  0x4000 -r-x _4198400
1   0x00005000  0x2000 0x00405000  0x2000 -r-- .rdata
2   0x00007000  0x1000 0x00407000  0x2000 -rw- .data
3   0x00008000  0x2000 0x00409000  0x2000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040441a paddr=0x0000441a haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00404630 paddr=0x00004630
[Imports]
nth  vaddr      bind type lib          name
3081 0x00405074 NONE FUNC MFC42.DLL    CCmdTarget::GetDispatchMap
2976 0x00405078 NONE FUNC MFC42.DLL    CCmdTarget::GetCommandMap
3830 0x0040507c NONE FUNC MFC42.DLL    CCmdTarget::GetTypeLib
3831 0x00405080 NONE FUNC MFC42.DLL    CCmdTarget::GetTypeLibCache
3825 0x00405084 NONE FUNC MFC42.DLL    CCmdTarget::GetTypeInfoCount
3079 0x00405088 NONE FUNC MFC42.DLL    CCmdTarget::GetDispatchIID
4080 0x0040508c NONE FUNC MFC42.DLL    CCmdTarget::IsInvokeAllowed
4622 0x00405090 NONE FUNC MFC42.DLL    CCmdTarget::OnFinalRelease
4424 0x00405094 NONE FUNC MFC42.DLL    CCmdTarget::OnCmdMsg
3738 0x00405098 NONE FUNC MFC42.DLL    CWinApp::GetRuntimeClass
561  0x0040509c NONE FUNC MFC42.DLL    CWinApp::CWinApp
815  0x004050a0 NONE FUNC MFC42.DLL    CWinApp::~CWinApp
6215 0x004050a4 NONE FUNC MFC42.DLL    CWnd::ShowWindow
617  0x004050a8 NONE FUNC MFC42.DLL    CCommandLineInfo::~CCommandLineInfo
5301 0x004050ac NONE FUNC MFC42.DLL    CWinApp::ProcessShellCommand
5214 0x004050b0 NONE FUNC MFC42.DLL    CWinApp::ParseCommandLine
296  0x004050b4 NONE FUNC MFC42.DLL    CCommandLineInfo::CCommandLineInfo
986  0x004050b8 NONE FUNC MFC42.DLL    CWinApp::AddDocTemplate
520  0x004050bc NONE FUNC MFC42.DLL    CSingleDocTemplate::CSingleDocTemplate
4159 0x004050c0 NONE FUNC MFC42.DLL    CWinApp::LoadStdProfileSettings
6117 0x004050c4 NONE FUNC MFC42.DLL    CWinApp::SetRegistryKey
2621 0x004050c8 NONE FUNC MFC42.DLL    CWinApp::Enable3dControls
1134 0x004050cc NONE FUNC MFC42.DLL    AfxEnableControlContainer
1199 0x004050d0 NONE FUNC MFC42.DLL    AfxMessageBox
1247 0x004050d4 NONE FUNC MFC42.DLL    AfxSocketInit
5265 0x004050d8 NONE FUNC MFC42.DLL    CDialog::PreInitDialog
4376 0x004050dc NONE FUNC MFC42.DLL    CDialog::OnCancel
4853 0x004050e0 NONE FUNC MFC42.DLL    CDialog::OnOK
4998 0x004050e4 NONE FUNC MFC42.DLL    CDialog::OnSetFont
4710 0x004050e8 NONE FUNC MFC42.DLL    CDialog::OnInitDialog
2514 0x004050ec NONE FUNC MFC42.DLL    CDialog::DoModal
6052 0x004050f0 NONE FUNC MFC42.DLL    CDialog::SetOccDialogInfo
4078 0x004050f4 NONE FUNC MFC42.DLL    CWnd::IsFrameWnd
1775 0x004050f8 NONE FUNC MFC42.DLL    CDialog::CheckAutoCenter
4407 0x004050fc NONE FUNC MFC42.DLL    CWnd::OnChildNotify
5241 0x00405100 NONE FUNC MFC42.DLL    CWnd::PostNcDestroy
2385 0x00405104 NONE FUNC MFC42.DLL    CWnd::DefWindowProcA
5163 0x00405108 NONE FUNC MFC42.DLL    CWnd::OnWndMsg
6374 0x0040510c NONE FUNC MFC42.DLL    CWnd::WindowProc
4353 0x00405110 NONE FUNC MFC42.DLL    CWnd::OnAmbientProperty
5280 0x00405114 NONE FUNC MFC42.DLL    CDialog::PreTranslateMessage
3798 0x00405118 NONE FUNC MFC42.DLL    CWnd::GetSuperWndProcAddr
4837 0x0040511c NONE FUNC MFC42.DLL    CWnd::OnNotify
4441 0x00405120 NONE FUNC MFC42.DLL    CWnd::OnCommand
2648 0x00405124 NONE FUNC MFC42.DLL    CWnd::EndModalLoop
2055 0x00405128 NONE FUNC MFC42.DLL    CWnd::ContinueModal
6376 0x0040512c NONE FUNC MFC42.DLL    CWnd::WinHelpA
3749 0x00405130 NONE FUNC MFC42.DLL    CWnd::GetScrollBarCtrl
5065 0x00405134 NONE FUNC MFC42.DLL    CWnd::OnToolHitTest
1727 0x00405138 NONE FUNC MFC42.DLL    CWnd::CalcWindowRect
5261 0x0040513c NONE FUNC MFC42.DLL    CWnd::PreCreateWindow
2446 0x00405140 NONE FUNC MFC42.DLL    CWnd::DestroyWindow
2124 0x00405144 NONE FUNC MFC42.DLL    CWnd::Create
5277 0x00405148 NONE FUNC MFC42.DLL    CWnd::PreSubclassWindow
4627 0x0040514c NONE FUNC MFC42.DLL    CWnd::OnFinalRelease
4425 0x00405150 NONE FUNC MFC42.DLL    CDialog::OnCmdMsg
3597 0x00405154 NONE FUNC MFC42.DLL    CDialog::GetRuntimeClass
324  0x00405158 NONE FUNC MFC42.DLL    CDialog::CDialog
641  0x0040515c NONE FUNC MFC42.DLL    CDialog::~CDialog
4234 0x00405160 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCDialog::messageMap
825  0x00405164 NONE FUNC MFC42.DLL    operatordelete
823  0x00405168 NONE FUNC MFC42.DLL    operatornew
1825 0x0040516c NONE FUNC MFC42.DLL    CRuntimeClassconstCDocument::classCDocument
4238 0x00405170 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCDocument::messageMap
4696 0x00405174 NONE FUNC MFC42.DLL    CDocument::OnIdle
3058 0x00405178 NONE FUNC MFC42.DLL    CDocument::GetDefaultAccelerator
3065 0x0040517c NONE FUNC MFC42.DLL    CDocument::GetDefaultMenu
6336 0x00405180 NONE FUNC MFC42.DLL    CDocument::UpdateFrameCounts
2510 0x00405184 NONE FUNC MFC42.DLL    CDocument::DoFileSave
2542 0x00405188 NONE FUNC MFC42.DLL    CDocument::DoSave
5243 0x0040518c NONE FUNC MFC42.DLL    CDocument::PreCloseFrame
5740 0x00405190 NONE FUNC MFC42.DLL    CDocument::SaveModified
1746 0x00405194 NONE FUNC MFC42.DLL    CDocument::CanCloseFrame
5577 0x00405198 NONE FUNC MFC42.DLL    CDocument::ReleaseFile
3172 0x0040519c NONE FUNC MFC42.DLL    CDocument::GetFile
5653 0x004051a0 NONE FUNC MFC42.DLL    CDocument::ReportSaveLoadException
4420 0x004051a4 NONE FUNC MFC42.DLL    CDocument::OnCloseDocument
4953 0x004051a8 NONE FUNC MFC42.DLL    CDocument::OnSaveDocument
4858 0x004051ac NONE FUNC MFC42.DLL    CDocument::OnOpenDocument
2399 0x004051b0 NONE FUNC MFC42.DLL    CDocument::DeleteContents
4387 0x004051b4 NONE FUNC MFC42.DLL    CDocument::OnChangedViewList
3454 0x004051b8 NONE FUNC MFC42.DLL    CDocument::GetNextView
3198 0x004051bc NONE FUNC MFC42.DLL    CDocument::GetFirstViewPosition
6080 0x004051c0 NONE FUNC MFC42.DLL    CDocument::SetPathName
6175 0x004051c4 NONE FUNC MFC42.DLL    CDocument::SetTitle
4623 0x004051c8 NONE FUNC MFC42.DLL    CDocument::OnFinalRelease
6375 0x004051cc NONE FUNC MFC42.DLL    CWinApp::WinHelpA
338  0x004051d0 NONE FUNC MFC42.DLL    CDocument::CDocument
652  0x004051d4 NONE FUNC MFC42.DLL    CDocument::~CDocument
4823 0x004051d8 NONE FUNC MFC42.DLL    CDocument::OnNewDocument
1945 0x004051dc NONE FUNC MFC42.DLL    CRuntimeClassconstCView::classCView
4273 0x004051e0 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCView::messageMap
4614 0x004051e4 NONE FUNC MFC42.DLL    CView::OnFilePrintPreview
4613 0x004051e8 NONE FUNC MFC42.DLL    CView::OnFilePrint
4589 0x004051ec NONE FUNC MFC42.DLL    CView::OnEndPrintPreview
4899 0x004051f0 NONE FUNC MFC42.DLL    CView::OnPrint
5076 0x004051f4 NONE FUNC MFC42.DLL    CView::OnUpdate
4341 0x004051f8 NONE FUNC MFC42.DLL    CView::OnActivateFrame
4349 0x004051fc NONE FUNC MFC42.DLL    CView::OnActivateView
4723 0x00405200 NONE FUNC MFC42.DLL    CView::OnInitialUpdate
4890 0x00405204 NONE FUNC MFC42.DLL    CView::OnPrepareDC
4531 0x00405208 NONE FUNC MFC42.DLL    CView::OnDragScroll
4545 0x0040520c NONE FUNC MFC42.DLL    CView::OnDropEx
4543 0x00405210 NONE FUNC MFC42.DLL    CView::OnDrop
4526 0x00405214 NONE FUNC MFC42.DLL    CView::OnDragLeave
4529 0x00405218 NONE FUNC MFC42.DLL    CView::OnDragOver
4524 0x0040521c NONE FUNC MFC42.DLL    CView::OnDragEnter
4964 0x00405220 NONE FUNC MFC42.DLL    CView::OnScrollBy
4961 0x00405224 NONE FUNC MFC42.DLL    CView::OnScroll
4108 0x00405228 NONE FUNC MFC42.DLL    CView::IsSelected
6055 0x0040522c NONE FUNC MFC42.DLL    CWnd::SetOccDialogInfo
1776 0x00405230 NONE FUNC MFC42.DLL    CWnd::CheckAutoCenter
5240 0x00405234 NONE FUNC MFC42.DLL    CView::PostNcDestroy
5290 0x00405238 NONE FUNC MFC42.DLL    CWnd::PreTranslateMessage
3748 0x0040523c NONE FUNC MFC42.DLL    CView::GetScrollBarCtrl
1726 0x00405240 NONE FUNC MFC42.DLL    CView::CalcWindowRect
4432 0x00405244 NONE FUNC MFC42.DLL    CView::OnCmdMsg
560  0x00405248 NONE FUNC MFC42.DLL    CView::CView
813  0x0040524c NONE FUNC MFC42.DLL    CView::~CView
5260 0x00405250 NONE FUNC MFC42.DLL    CView::PreCreateWindow
2535 0x00405254 NONE FUNC MFC42.DLL    CView::DoPreparePrinting
1168 0x00405258 NONE FUNC MFC42.DLL    AfxGetModuleState
3571 0x0040525c NONE FUNC MFC42.DLL    CBitmap::GetRuntimeClass
3626 0x00405260 NONE FUNC MFC42.DLL    CGdiObject::GetRuntimeClass
3663 0x00405264 NONE FUNC MFC42.DLL    CObject::GetRuntimeClass
2414 0x00405268 NONE FUNC MFC42.DLL    CGdiObject::DeleteObject
1641 0x0040526c NONE FUNC MFC42.DLL    CGdiObject::Attach
1146 0x00405270 NONE FUNC MFC42.DLL    AfxFindResourceHandle
2379 0x00405274 NONE FUNC MFC42.DLL    CWnd::Default
860  0x00405278 NONE FUNC MFC42.DLL    CString::operator
540  0x0040527c NONE FUNC MFC42.DLL    CString::CString
800  0x00405280 NONE FUNC MFC42.DLL    CString::~CString
2370 0x00405284 NONE FUNC MFC42.DLL    DDX_Text
5308 0x00405288 NONE FUNC MFC42.DLL    CSocket::PumpMessages
4779 0x0040528c NONE FUNC MFC42.DLL    CSocket::OnMessagePending
5811 0x00405290 NONE FUNC MFC42.DLL    CSocket::SendToHelper
5482 0x00405294 NONE FUNC MFC42.DLL    CSocket::ReceiveFromHelper
2032 0x00405298 NONE FUNC MFC42.DLL    CSocket::ConnectHelper
4411 0x0040529c NONE FUNC MFC42.DLL    CAsyncSocket::OnClose
4447 0x004052a0 NONE FUNC MFC42.DLL    CAsyncSocket::OnConnect
4863 0x004052a4 NONE FUNC MFC42.DLL    CAsyncSocket::OnOutOfBandData
4975 0x004052a8 NONE FUNC MFC42.DLL    CAsyncSocket::OnSend
4919 0x004052ac NONE FUNC MFC42.DLL    CAsyncSocket::OnReceive
5797 0x004052b0 NONE FUNC MFC42.DLL    CSocket::Send
5479 0x004052b4 NONE FUNC MFC42.DLL    CSocket::Receive
1995 0x004052b8 NONE FUNC MFC42.DLL    CSocket::Close
967  0x004052bc NONE FUNC MFC42.DLL    CSocket::Accept
3717 0x004052c0 NONE FUNC MFC42.DLL    CSocket::GetRuntimeClass
523  0x004052c4 NONE FUNC MFC42.DLL    CSocket::CSocket
791  0x004052c8 NONE FUNC MFC42.DLL    CSocket::~CSocket
4335 0x004052cc NONE FUNC MFC42.DLL    CAsyncSocket::OnAccept
1083 0x004052d0 NONE FUNC MFC42.DLL    CPtrList::AddTail
1842 0x004052d4 NONE FUNC MFC42.DLL    CRuntimeClassconstCFrameWnd::classCFrameWnd
4242 0x004052d8 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCFrameWnd::messageMap
2723 0x004052dc NONE FUNC MFC42.DLL    CFrameWnd::ExitHelpMode
2390 0x004052e0 NONE FUNC MFC42.DLL    CFrameWnd::DelayUpdateFrameMenu
3059 0x004052e4 NONE FUNC MFC42.DLL    CFrameWnd::GetDefaultAccelerator
5100 0x004052e8 NONE FUNC MFC42.DLL    CFrameWnd::OnUpdateFrameMenu
5103 0x004052ec NONE FUNC MFC42.DLL    CFrameWnd::OnUpdateFrameTitle
4467 0x004052f0 NONE FUNC MFC42.DLL    CFrameWnd::OnCreateClient
4303 0x004052f4 NONE FUNC MFC42.DLL    CFrameWnd::NegotiateBorderSpace
3350 0x004052f8 NONE FUNC MFC42.DLL    CFrameWnd::GetMessageBar
5012 0x004052fc NONE FUNC MFC42.DLL    CFrameWnd::OnSetPreviewMode
975  0x00405300 NONE FUNC MFC42.DLL    CFrameWnd::ActivateFrame
5472 0x00405304 NONE FUNC MFC42.DLL    CFrameWnd::RecalcLayout
3403 0x00405308 NONE FUNC MFC42.DLL    CFrameWnd::GetMessageString
2879 0x0040530c NONE FUNC MFC42.DLL    CFrameWnd::GetActiveFrame
2878 0x00405310 NONE FUNC MFC42.DLL    CFrameWnd::GetActiveDocument
4151 0x00405314 NONE FUNC MFC42.DLL    CFrameWnd::LoadFrame
4077 0x00405318 NONE FUNC MFC42.DLL    CFrameWnd::IsFrameWnd
5237 0x0040531c NONE FUNC MFC42.DLL    CFrameWnd::PostNcDestroy
5282 0x00405320 NONE FUNC MFC42.DLL    CFrameWnd::PreTranslateMessage
2649 0x00405324 NONE FUNC MFC42.DLL    CFrameWnd::EndModalState
1665 0x00405328 NONE FUNC MFC42.DLL    CFrameWnd::BeginModalState
4436 0x0040532c NONE FUNC MFC42.DLL    CFrameWnd::OnCommand
4427 0x00405330 NONE FUNC MFC42.DLL    CFrameWnd::OnCmdMsg
5600 0x00405334 NONE FUNC MFC42.DLL    CPtrList::RemoveAll
554  0x00405338 NONE FUNC MFC42.DLL    CToolBar::CToolBar
529  0x0040533c NONE FUNC MFC42.DLL    CStatusBar::CStatusBar
501  0x00405340 NONE FUNC MFC42.DLL    CPtrList::CPtrList
366  0x00405344 NONE FUNC MFC42.DLL    CFrameWnd::CFrameWnd
674  0x00405348 NONE FUNC MFC42.DLL    CFrameWnd::~CFrameWnd
773  0x0040534c NONE FUNC MFC42.DLL    CPtrList::~CPtrList
796  0x00405350 NONE FUNC MFC42.DLL    CStatusBar::~CStatusBar
807  0x00405354 NONE FUNC MFC42.DLL    CToolBar::~CToolBar
2494 0x00405358 NONE FUNC MFC42.DLL    CFrameWnd::DockControlBar
2627 0x0040535c NONE FUNC MFC42.DLL    CFrameWnd::EnableDocking
2626 0x00405360 NONE FUNC MFC42.DLL    CControlBar::EnableDocking
6000 0x00405364 NONE FUNC MFC42.DLL    CStatusBar::SetIndicators
2117 0x00405368 NONE FUNC MFC42.DLL    CStatusBar::Create
6625 0x0040536c NONE FUNC MFC42.DLL    CToolBar::CreateEx
4457 0x00405370 NONE FUNC MFC42.DLL    CFrameWnd::OnCreate
5252 0x00405374 NONE FUNC MFC42.DLL    CFrameWnd::PreCreateWindow
2029 0x00405378 NONE FUNC MFC42.DLL    CAsyncSocket::Connect
4163 0x0040537c NONE FUNC MFC42.DLL    CToolBar::LoadToolBar
2077 0x00405380 NONE FUNC MFC42.DLL    CAsyncSocket::Create
4610 0x00405384 NONE FUNC MFC42.DLL    CWinApp::OnFileNew
4612 0x00405388 NONE FUNC MFC42.DLL    CWinApp::OnFileOpen
4615 0x0040538c NONE FUNC MFC42.DLL    CWinApp::OnFilePrintSetup
4426 0x00405390 NONE FUNC MFC42.DLL    CDocument::OnCmdMsg
4274 0x00405394 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCWinApp::messageMap
1576 0x00405398 NONE FUNC MFC42.DLL    AfxWinMain
1    0x004053a0 NONE FUNC MSVCRT.dll   _initterm
2    0x004053a4 NONE FUNC MSVCRT.dll   __setusermatherr
3    0x004053a8 NONE FUNC MSVCRT.dll   _adjust_fdiv
4    0x004053ac NONE FUNC MSVCRT.dll   __p__commode
5    0x004053b0 NONE FUNC MSVCRT.dll   __p__fmode
6    0x004053b4 NONE FUNC MSVCRT.dll   __set_app_type
7    0x004053b8 NONE FUNC MSVCRT.dll   _except_handler3
8    0x004053bc NONE FUNC MSVCRT.dll   __dllonexit
9    0x004053c0 NONE FUNC MSVCRT.dll   _onexit
10   0x004053c4 NONE FUNC MSVCRT.dll   _controlfp
11   0x004053c8 NONE FUNC MSVCRT.dll   _acmdln
12   0x004053cc NONE FUNC MSVCRT.dll   exit
13   0x004053d0 NONE FUNC MSVCRT.dll   _XcptFilter
14   0x004053d4 NONE FUNC MSVCRT.dll   _exit
15   0x004053d8 NONE FUNC MSVCRT.dll   strlen
16   0x004053dc NONE FUNC MSVCRT.dll   _setmbcp
17   0x004053e0 NONE FUNC MSVCRT.dll   __getmainargs
1    0x00405000 NONE FUNC KERNEL32.dll CreateFileA
2    0x00405004 NONE FUNC KERNEL32.dll GetModuleHandleA
3    0x00405008 NONE FUNC KERNEL32.dll GetStartupInfoA
4    0x0040500c NONE FUNC KERNEL32.dll GetModuleFileNameA
1    0x004053e8 NONE FUNC USER32.dll   SetCursor
2    0x004053ec NONE FUNC USER32.dll   LoadBitmapA
3    0x004053f0 NONE FUNC USER32.dll   InvalidateRect
4    0x004053f4 NONE FUNC USER32.dll   SetTimer
5    0x004053f8 NONE FUNC USER32.dll   LoadCursorA
6    0x004053fc NONE FUNC USER32.dll   LoadIconA
7    0x00405400 NONE FUNC USER32.dll   SendMessageA
8    0x00405404 NONE FUNC USER32.dll   UpdateWindow
9    0x00405408 NONE FUNC USER32.dll   EnableWindow
13   0x00405410 NONE FUNC WSOCK32.dll  listen

[Symbols]

nth  paddr      vaddr      bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
4486 0x00005014 0x00405014 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnDDECommand
2554 0x00005018 0x00405018 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoWaitCursor
2512 0x0000501c 0x0040501c NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoMessageBox
5731 0x00005020 0x00405020 NONE FUNC 0    MFC42.DLL    imp.CWinApp::SaveAllModified
3922 0x00005024 0x00405024 NONE FUNC 0    MFC42.DLL    imp.CWinApp::InitApplication
1089 0x00005028 0x00405028 NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddToRecentFileList
5199 0x0000502c 0x0040502c NONE FUNC 0    MFC42.DLL    imp.CWinApp::OpenDocumentFile
2396 0x00005030 0x00405030 NONE FUNC 0    MFC42.DLL    imp.CWinThread::Delete
3346 0x00005034 0x00405034 NONE FUNC 0    MFC42.DLL    imp.CWinThread::GetMainWnd
5300 0x00005038 0x00405038 NONE FUNC 0    MFC42.DLL    imp.CWinThread::ProcessMessageFilter
5302 0x0000503c 0x0040503c NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessWndProcException
2725 0x00005040 0x00405040 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ExitInstance
4079 0x00005044 0x00405044 NONE FUNC 0    MFC42.DLL    imp.CWinThread::IsIdleMessage
4698 0x00005048 0x00405048 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnIdle
5307 0x0000504c 0x0040504c NONE FUNC 0    MFC42.DLL    imp.CWinThread::PumpMessage
5289 0x00005050 0x00405050 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PreTranslateMessage
5714 0x00005054 0x00405054 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Run
2982 0x00005058 0x00405058 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionHook
3147 0x0000505c 0x0040505c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetExtraConnectionPoints
3259 0x00005060 0x00405060 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceHook
4465 0x00005064 0x00405064 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCreateAggregates
3136 0x00005068 0x00405068 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetEventSinkMap
3262 0x0000506c 0x0040506c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceMap
2985 0x00005070 0x00405070 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionMap
3081 0x00005074 0x00405074 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchMap
2976 0x00005078 0x00405078 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetCommandMap
3830 0x0000507c 0x0040507c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLib
3831 0x00005080 0x00405080 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLibCache
3825 0x00005084 0x00405084 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeInfoCount
3079 0x00005088 0x00405088 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchIID
4080 0x0000508c 0x0040508c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::IsInvokeAllowed
4622 0x00005090 0x00405090 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnFinalRelease
4424 0x00005094 0x00405094 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCmdMsg
3738 0x00005098 0x00405098 NONE FUNC 0    MFC42.DLL    imp.CWinApp::GetRuntimeClass
561  0x0000509c 0x0040509c NONE FUNC 0    MFC42.DLL    imp.CWinApp::CWinApp
815  0x000050a0 0x004050a0 NONE FUNC 0    MFC42.DLL    imp.CWinApp::~CWinApp
6215 0x000050a4 0x004050a4 NONE FUNC 0    MFC42.DLL    imp.CWnd::ShowWindow
617  0x000050a8 0x004050a8 NONE FUNC 0    MFC42.DLL    imp.CCommandLineInfo::~CCommandLineInfo
5301 0x000050ac 0x004050ac NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessShellCommand
5214 0x000050b0 0x004050b0 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ParseCommandLine
296  0x000050b4 0x004050b4 NONE FUNC 0    MFC42.DLL    imp.CCommandLineInfo::CCommandLineInfo
986  0x000050b8 0x004050b8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddDocTemplate
520  0x000050bc 0x004050bc NONE FUNC 0    MFC42.DLL    imp.CSingleDocTemplate::CSingleDocTemplate
4159 0x000050c0 0x004050c0 NONE FUNC 0    MFC42.DLL    imp.CWinApp::LoadStdProfileSettings
6117 0x000050c4 0x004050c4 NONE FUNC 0    MFC42.DLL    imp.CWinApp::SetRegistryKey
2621 0x000050c8 0x004050c8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Enable3dControls
1134 0x000050cc 0x004050cc NONE FUNC 0    MFC42.DLL    imp.AfxEnableControlContainer
1199 0x000050d0 0x004050d0 NONE FUNC 0    MFC42.DLL    imp.AfxMessageBox
1247 0x000050d4 0x004050d4 NONE FUNC 0    MFC42.DLL    imp.AfxSocketInit
5265 0x000050d8 0x004050d8 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreInitDialog
4376 0x000050dc 0x004050dc NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCancel
4853 0x000050e0 0x004050e0 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnOK
4998 0x000050e4 0x004050e4 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnSetFont
4710 0x000050e8 0x004050e8 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnInitDialog
2514 0x000050ec 0x004050ec NONE FUNC 0    MFC42.DLL    imp.CDialog::DoModal
6052 0x000050f0 0x004050f0 NONE FUNC 0    MFC42.DLL    imp.CDialog::SetOccDialogInfo
4078 0x000050f4 0x004050f4 NONE FUNC 0    MFC42.DLL    imp.CWnd::IsFrameWnd
1775 0x000050f8 0x004050f8 NONE FUNC 0    MFC42.DLL    imp.CDialog::CheckAutoCenter
4407 0x000050fc 0x004050fc NONE FUNC 0    MFC42.DLL    imp.CWnd::OnChildNotify
5241 0x00005100 0x00405100 NONE FUNC 0    MFC42.DLL    imp.CWnd::PostNcDestroy
2385 0x00005104 0x00405104 NONE FUNC 0    MFC42.DLL    imp.CWnd::DefWindowProcA
5163 0x00005108 0x00405108 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnWndMsg
6374 0x0000510c 0x0040510c NONE FUNC 0    MFC42.DLL    imp.CWnd::WindowProc
4353 0x00005110 0x00405110 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnAmbientProperty
