Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2200 0x00401000  0x3000 -r-x .text
1   0x00002600   0x800 0x00404000  0x1000 -r-- .rdata
2   0x00002e00   0xe00 0x00405000  0x1000 -rw- .data
3   0x00003c00  0x2e00 0x00406000  0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401992 paddr=0x00000d92 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00404100 NONE FUNC cryptdll.dll CDBuildVect
2   0x00404104 NONE FUNC cryptdll.dll MD5Update
3   0x00404108 NONE FUNC cryptdll.dll CDLocateRng
4   0x0040410c NONE FUNC cryptdll.dll MD5Init
1   0x00404114 NONE FUNC shell32.dll  DragAcceptFiles
2   0x00404118 NONE FUNC shell32.dll  SHCreateShellItem
3   0x0040411c NONE FUNC shell32.dll  ShellAboutA
4   0x00404120 NONE FUNC shell32.dll  SHGetFileInfoA
5   0x00404124 NONE FUNC shell32.dll  StrChrA
6   0x00404128 NONE FUNC shell32.dll  SHFileOperationA
7   0x0040412c NONE FUNC shell32.dll  DragQueryFileA
8   0x00404130 NONE FUNC shell32.dll  FreeIconList
9   0x00404134 NONE FUNC shell32.dll  SHGetDataFromIDListA
10  0x00404138 NONE FUNC shell32.dll  SHGetDiskFreeSpaceA
11  0x0040413c NONE FUNC shell32.dll  FindExecutableA
12  0x00404140 NONE FUNC shell32.dll  SHGetDesktopFolder
13  0x00404144 NONE FUNC shell32.dll  ShellMessageBoxW
14  0x00404148 NONE FUNC shell32.dll  SHGetFolderPathA
15  0x0040414c NONE FUNC shell32.dll  SHGetMalloc
16  0x00404150 NONE FUNC shell32.dll  DragFinish
1   0x00404158 NONE FUNC dbnmpntw.dll ConnectionClose
2   0x0040415c NONE FUNC dbnmpntw.dll ConnectionWrite
3   0x00404160 NONE FUNC dbnmpntw.dll ConnectionError
1   0x00404168 NONE FUNC kernel32.dll FileTimeToSystemTime
2   0x0040416c NONE FUNC kernel32.dll SearchPathA
3   0x00404170 NONE FUNC kernel32.dll OpenMutexA
4   0x00404174 NONE FUNC kernel32.dll GetPrivateProfileIntW
5   0x00404178 NONE FUNC kernel32.dll GetModuleHandleW
6   0x0040417c NONE FUNC kernel32.dll GetLocalTime
7   0x00404180 NONE FUNC kernel32.dll ReadConsoleW
8   0x00404184 NONE FUNC kernel32.dll FindFirstFileA
9   0x00404188 NONE FUNC kernel32.dll GetEnvironmentVariableA
10  0x0040418c NONE FUNC kernel32.dll DeviceIoControl
11  0x00404190 NONE FUNC kernel32.dll SetEnvironmentVariableW
12  0x00404194 NONE FUNC kernel32.dll CompareStringW
13  0x00404198 NONE FUNC kernel32.dll GetStringTypeW
14  0x0040419c NONE FUNC kernel32.dll IsValidCodePage
15  0x004041a0 NONE FUNC kernel32.dll lstrcmpiA
16  0x004041a4 NONE FUNC kernel32.dll lstrcmpA
17  0x004041a8 NONE FUNC kernel32.dll TlsGetValue
18  0x004041ac NONE FUNC kernel32.dll GetProcAddress
19  0x004041b0 NONE FUNC kernel32.dll GetTickCount
20  0x004041b4 NONE FUNC kernel32.dll WriteConsoleA
21  0x004041b8 NONE FUNC kernel32.dll lstrcpynW
22  0x004041bc NONE FUNC kernel32.dll GetLastError
23  0x004041c0 NONE FUNC kernel32.dll CreateDirectoryA
24  0x004041c4 NONE FUNC kernel32.dll GetCurrentDirectoryW
25  0x004041c8 NONE FUNC kernel32.dll SetErrorMode
26  0x004041cc NONE FUNC kernel32.dll SleepEx
27  0x004041d0 NONE FUNC kernel32.dll InterlockedDecrement
28  0x004041d4 NONE FUNC kernel32.dll GetFullPathNameW
29  0x00404174 NONE FUNC kernel32.dll GetPrivateProfileIntW
30  0x004041dc NONE FUNC kernel32.dll IsBadStringPtrA

[Symbols]

nth paddr      vaddr      bind type size lib          name
24  0x000027c4 0x004041c4 NONE FUNC 0    kernel32.dll imp.GetCurrentDirectoryW
25  0x000027c8 0x004041c8 NONE FUNC 0    kernel32.dll imp.SetErrorMode
26  0x000027cc 0x004041cc NONE FUNC 0    kernel32.dll imp.SleepEx
27  0x000027d0 0x004041d0 NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
28  0x000027d4 0x004041d4 NONE FUNC 0    kernel32.dll imp.GetFullPathNameW
29  0x000027d8 0x004041d8 NONE FUNC 0    kernel32.dll imp.GetPrivateProfileIntW
30  0x000027dc 0x004041dc NONE FUNC 0    kernel32.dll imp.IsBadStringPtrA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000292e 0x0040432e 7   8    .rdata  ascii   MD5Init
1   0x00002938 0x00404338 9   10   .rdata  ascii   MD5Update
2   0x00002944 0x00404344 11  12   .rdata  ascii   CDLocateRng
3   0x00002952 0x00404352 11  12   .rdata  ascii   CDBuildVect
4   0x0000295e 0x0040435e 12  13   .rdata  ascii   cryptdll.dll
5   0x0000296e 0x0040436e 17  18   .rdata  ascii   SHCreateShellItem
6   0x00002982 0x00404382 11  12   .rdata  ascii   ShellAboutA
7   0x00002990 0x00404390 19  20   .rdata  ascii   SHGetDiskFreeSpaceA
8   0x000029a6 0x004043a6 14  15   .rdata  ascii   DragQueryFileA
9   0x000029b8 0x004043b8 16  17   .rdata  ascii   SHGetFolderPathA
10  0x000029cc 0x004043cc 14  15   .rdata  ascii   SHGetFileInfoA
11  0x000029de 0x004043de 12  13   .rdata  ascii   FreeIconList
12  0x000029ee 0x004043ee 11  12   .rdata  ascii   SHGetMalloc
13  0x000029fc 0x004043fc 10  11   .rdata  ascii   DragFinish
14  0x00002a0a 0x0040440a 16  17   .rdata  ascii   ShellMessageBoxW
15  0x00002a1e 0x0040441e 18  19   .rdata  ascii   SHGetDesktopFolder
16  0x00002a34 0x00404434 7   8    .rdata  ascii   StrChrA
17  0x00002a3e 0x0040443e 15  16   .rdata  ascii   FindExecutableA
18  0x00002a50 0x00404450 16  17   .rdata  ascii   SHFileOperationA
19  0x00002a64 0x00404464 15  16   .rdata  ascii   DragAcceptFiles
20  0x00002a76 0x00404476 20  21   .rdata  ascii   SHGetDataFromIDListA
21  0x00002a8c 0x0040448c 11  12   .rdata  ascii   shell32.dll
22  0x00002a9a 0x0040449a 15  16   .rdata  ascii   ConnectionError
23  0x00002aac 0x004044ac 15  16   .rdata  ascii   ConnectionClose
24  0x00002abe 0x004044be 15  16   .rdata  ascii   ConnectionWrite
25  0x00002ace 0x004044ce 12  13   .rdata  ascii   dbnmpntw.dll
26  0x00002ade 0x004044de 13  14   .rdata  ascii   WriteConsoleA
27  0x00002aee 0x004044ee 15  16   .rdata  ascii   IsValidCodePage
28  0x00002b00 0x00404500 15  16   .rdata  ascii   IsBadStringPtrA
29  0x00002b12 0x00404512 16  17   .rdata  ascii   CreateDirectoryA
30  0x00002b26 0x00404526 10  11   .rdata  ascii   OpenMutexA
31  0x00002b34 0x00404534 14  15   .rdata  ascii   GetProcAddress
32  0x00002b46 0x00404546 20  21   .rdata  ascii   InterlockedDecrement
33  0x00002b5e 0x0040455e 14  15   .rdata  ascii   CompareStringW
34  0x00002b70 0x00404570 7   8    .rdata  ascii   SleepEx
35  0x00002b7a 0x0040457a 12  13   .rdata  ascii   ReadConsoleW
36  0x00002b8a 0x0040458a 16  17   .rdata  ascii   GetModuleHandleW
37  0x00002b9e 0x0040459e 16  17   .rdata  ascii   GetFullPathNameW
38  0x00002bb2 0x004045b2 11  12   .rdata  ascii   SearchPathA
39  0x00002bc0 0x004045c0 12  13   .rdata  ascii   GetLastError
40  0x00002bd0 0x004045d0 9   10   .rdata  ascii   lstrcpynW
41  0x00002bdc 0x004045dc 14  15   .rdata  ascii   FindFirstFileA
42  0x00002bee 0x004045ee 12  13   .rdata  ascii   GetLocalTime
43  0x00002bfe 0x004045fe 15  16   .rdata  ascii   DeviceIoControl
44  0x00002c10 0x00404610 14  15   .rdata  ascii   GetStringTypeW
45  0x00002c22 0x00404622 12  13   .rdata  ascii   GetTickCount
46  0x00002c32 0x00404632 20  21   .rdata  ascii   GetCurrentDirectoryW
47  0x00002c4a 0x0040464a 8   9    .rdata  ascii   lstrcmpA
48  0x00002c56 0x00404656 23  24   .rdata  ascii   GetEnvironmentVariableA
49  0x00002c70 0x00404670 21  22   .rdata  ascii   GetPrivateProfileIntW
50  0x00002c88 0x00404688 20  21   .rdata  ascii   FileTimeToSystemTime
51  0x00002ca0 0x004046a0 21  22   .rdata  ascii   GetPrivateProfileIntW
52  0x00002cb8 0x004046b8 9   10   .rdata  ascii   lstrcmpiA
53  0x00002cc4 0x004046c4 11  12   .rdata  ascii   TlsGetValue
54  0x00002cd2 0x004046d2 23  24   .rdata  ascii   SetEnvironmentVariableW
55  0x00002cec 0x004046ec 12  13   .rdata  ascii   SetErrorMode
56  0x00002cfa 0x004046fa 12  13   .rdata  ascii   kernel32.dll
0   0x00003300 0x00405500 11  12   .data   ascii   jscript.DLL
1   0x00003311 0x00405511 12  26   .data   utf16le kernel32.DLL
2   0x0000332b 0x0040552b 12  13   .data   ascii   LoadLibraryA
3   0x00003356 0x00405556 4   5    .data   ascii   A\f\fT
4   0x00003367 0x00405567 4   5    .data   ascii   \n42/
5   0x0000337f 0x0040557f 4   5    .data   ascii   !#}m
6   0x00003430 0x00405630 4   5    .data   ascii   Y%2#
7   0x00003527 0x00405727 4   5    .data   ascii   PpcY
8   0x00003560 0x00405760 4   7    .data   utf8    vȉÎy blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
9   0x0000358a 0x0040578a 4   6    .data   utf8    y̶vy blocks=Basic Latin,Combining Diacritical Marks
10  0x000035e2 0x004057e2 6   9    .data   utf8    Μʴ_[/M blocks=Greek and Coptic,Spacing Modifier Letters,Basic Latin
11  0x00003682 0x00405882 5   7    .data   utf8    vlX\bƹ blocks=Basic Latin,Latin Extended-B
12  0x00003689 0x00405889 4   5    .data   ascii   sy3S
13  0x000036dd 0x004058dd 4   6    .data   utf8    I*\vՌ blocks=Basic Latin,Armenian
14  0x0000374e 0x0040594e 4   5    .data   ascii   t>Eb
15  0x0000378e 0x0040598e 4   5    .data   ascii   [_>3
16  0x000037fa 0x004059fa 4   5    .data   ascii   .lll
17  0x00003818 0x00405a18 5   6    .data   ascii   {:e1v
18  0x00003846 0x00405a46 4   8    .data   utf8    :ǚ\t blocks=Basic Latin,Latin Extended-B,Private Use Area
19  0x0000385e 0x00405a5e 5   7    .data   utf8    >Gw|՜ blocks=Basic Latin,Armenian
20  0x00003896 0x00405a96 5   6    .data   ascii   \f!6^o
21  0x000038cd 0x00405acd 4   5    .data   ascii   VCdf
22  0x000038d7 0x00405ad7 4   5    .data   ascii   #1C\v
23  0x000038e2 0x00405ae2 4   5    .data   ascii   |b1q
24  0x000039b7 0x00405bb7 4   5    .data   ascii   8~=m
25  0x00003a08 0x00405c08 10  11   .data   ascii   HeapCreate
26  0x00003a17 0x00405c17 18  19   .data   ascii   WriteProcessMemory
27  0x00003a32 0x00405c32 10  11   .data   ascii   fmtmtzlnik
28  0x00003a3d 0x00405c3d 10  11   .data   ascii   fmtmtzlnik
29  0x00003a48 0x00405c48 11  12   .data   ascii   ldlaivqxuju
30  0x00003a54 0x00405c54 8   9    .data   ascii   vonrjrzk
31  0x00003a5d 0x00405c5d 11  12   .data   ascii   nbarkmefzda
32  0x00003a69 0x00405c69 13  14   .data   ascii   vjiyymiqvgoxh
33  0x00003a77 0x00405c77 17  18   .data   ascii   hwiwjgtqkyrjleqld
34  0x00003aa1 0x00405ca1 8   9    .data   ascii   kltjziry
35  0x00003aaa 0x00405caa 16  17   .data   ascii   ishueinxvfhblayn
36  0x00003abb 0x00405cbb 16  17   .data   ascii   ulbitvgjhqsnlryi
37  0x00003acc 0x00405ccc 9   10   .data   ascii   iymyivqsw
38  0x00003ad6 0x00405cd6 9   10   .data   ascii   iymyivqsw
39  0x00003ae4 0x00405ce4 11  12   .data   ascii   hqedcpekvgn
40  0x00003af0 0x00405cf0 12  13   .data   ascii   mvmpnewbmhkc
41  0x00003b1d 0x00405d1d 5   6    .data   ascii   RSDSR
42  0x00003b35 0x00405d35 13  14   .data   ascii   uiopferta.pdb
arch     x86
baddr    0x400000
binsz    616564
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0009886a
compiled Wed Feb 19 19:20:30 2014
crypto   false
dbg_file uiopferta.pdb
endian   little
havecode true
hdr.csum 0x00014be4
guid     00079B5271D6000555F20200ACED05001
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x530503fe
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2200
  SizeOfInitializedData : 0x4400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1992
  BaseOfCode : 0x1000
  BaseOfData : 0x4000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x9000
  SizeOfHeaders : 0x400
  CheckSum : 0x14be4
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x41e4
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x6000
  Size : 0x2cae
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x5d01
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x4100
  Size : 0x1e4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
cryptdll.dll
shell32.dll
dbnmpntw.dll
kernel32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000432c 0x0000270c SET_32 cryptdll.dll_MD5Init
0x00004336 0x00002704 SET_32 cryptdll.dll_MD5Update
0x00004342 0x00002708 SET_32 cryptdll.dll_CDLocateRng
0x00004350 0x00002700 SET_32 cryptdll.dll_CDBuildVect
0x0000435e 0x00002718 SET_32 shell32.dll_SHCreateShellItem
0x00004372 0x0000271c SET_32 shell32.dll_ShellAboutA
0x00004380 0x00002738 SET_32 shell32.dll_SHGetDiskFreeSpaceA
0x00004396 0x0000272c SET_32 shell32.dll_DragQueryFileA
0x000043a8 0x00002748 SET_32 shell32.dll_SHGetFolderPathA
0x000043bc 0x00002720 SET_32 shell32.dll_SHGetFileInfoA
0x000043ce 0x00002730 SET_32 shell32.dll_FreeIconList
0x000043de 0x0000274c SET_32 shell32.dll_SHGetMalloc
0x000043ec 0x00002750 SET_32 shell32.dll_DragFinish
0x000043fa 0x00002744 SET_32 shell32.dll_ShellMessageBoxW
0x0000440e 0x00002740 SET_32 shell32.dll_SHGetDesktopFolder
0x00004424 0x00002724 SET_32 shell32.dll_StrChrA
0x0000442e 0x0000273c SET_32 shell32.dll_FindExecutableA
0x00004440 0x00002728 SET_32 shell32.dll_SHFileOperationA
0x00004454 0x00002714 SET_32 shell32.dll_DragAcceptFiles
0x00004466 0x00002734 SET_32 shell32.dll_SHGetDataFromIDListA
0x0000447e 0x00002760 SET_32 dbnmpntw.dll_ConnectionError
0x00004490 0x00002758 SET_32 dbnmpntw.dll_ConnectionClose
0x000044a2 0x0000275c SET_32 dbnmpntw.dll_ConnectionWrite
0x000044b4 0x000027b4 SET_32 kernel32.dll_WriteConsoleA
0x000044c4 0x0000279c SET_32 kernel32.dll_IsValidCodePage
0x000044d6 0x000027dc SET_32 kernel32.dll_IsBadStringPtrA
0x000044e8 0x000027c0 SET_32 kernel32.dll_CreateDirectoryA
0x000044fc 0x00002770 SET_32 kernel32.dll_OpenMutexA
0x0000450a 0x000027ac SET_32 kernel32.dll_GetProcAddress
0x0000451c 0x000027d0 SET_32 kernel32.dll_InterlockedDecrement
0x00004534 0x00002794 SET_32 kernel32.dll_CompareStringW
0x00004546 0x000027cc SET_32 kernel32.dll_SleepEx
0x00004550 0x00002780 SET_32 kernel32.dll_ReadConsoleW
0x00004560 0x00002778 SET_32 kernel32.dll_GetModuleHandleW
0x00004574 0x000027d4 SET_32 kernel32.dll_GetFullPathNameW
0x00004588 0x0000276c SET_32 kernel32.dll_SearchPathA
0x00004596 0x000027bc SET_32 kernel32.dll_GetLastError
0x000045a6 0x000027b8 SET_32 kernel32.dll_lstrcpynW
0x000045b2 0x00002784 SET_32 kernel32.dll_FindFirstFileA
0x000045c4 0x0000277c SET_32 kernel32.dll_GetLocalTime
0x000045d4 0x0000278c SET_32 kernel32.dll_DeviceIoControl
0x000045e6 0x00002798 SET_32 kernel32.dll_GetStringTypeW
0x000045f8 0x000027b0 SET_32 kernel32.dll_GetTickCount
0x00004608 0x000027c4 SET_32 kernel32.dll_GetCurrentDirectoryW
0x00004620 0x000027a4 SET_32 kernel32.dll_lstrcmpA
0x0000462c 0x00002788 SET_32 kernel32.dll_GetEnvironmentVariableA
0x00004646 0x000027d8 SET_32 kernel32.dll_GetPrivateProfileIntW
0x0000465e 0x00002768 SET_32 kernel32.dll_FileTimeToSystemTime
0x00004676 0x00002774 SET_32 kernel32.dll_GetPrivateProfileIntW
0x0000468e 0x000027a0 SET_32 kernel32.dll_lstrcmpiA
0x0000469a 0x000027a8 SET_32 kernel32.dll_TlsGetValue
0x000046a8 0x00002790 SET_32 kernel32.dll_SetEnvironmentVariableW
0x000046c2 0x000027c8 SET_32 kernel32.dll_SetErrorMode


53 relocations
616564
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


