[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
30   0x00001c75 0x10001c75 4   5    .text   ascii   \SVW
31   0x00001de5 0x10001de5 5   6    .text   ascii   DSVWQ
32   0x00001e35 0x10001e35 5   6    .text   ascii   DSVWQ
33   0x00001e85 0x10001e85 4   5    .text   ascii   @SVW
34   0x00001eb5 0x10001eb5 5   6    .text   ascii   DSVWQ
35   0x00001f15 0x10001f15 5   6    .text   ascii   HSVWQ
36   0x00001f85 0x10001f85 5   6    .text   ascii   DSVWQ
37   0x00001ff5 0x10001ff5 5   6    .text   ascii   DSVWQ
38   0x00002045 0x10002045 5   6    .text   ascii   DSVWQ
39   0x00002075 0x10002075 5   6    .text   ascii   DSVWQ
40   0x000020d5 0x100020d5 5   6    .text   ascii   DSVWQ
41   0x00002125 0x10002125 5   6    .text   ascii   DSVWQ
42   0x000021a5 0x100021a5 5   6    .text   ascii   DSVWQ
43   0x000021c4 0x100021c4 4   5    .text   ascii   !h,1
44   0x00002225 0x10002225 5   6    .text   ascii   DSVWQ
45   0x00002295 0x10002295 5   6    .text   ascii   DSVWQ
46   0x000022f5 0x100022f5 5   6    .text   ascii   DSVWQ
47   0x00002345 0x10002345 5   6    .text   ascii   DSVWQ
48   0x00002395 0x10002395 5   6    .text   ascii   DSVWQ
49   0x00002405 0x10002405 4   5    .text   ascii   @SVW
50   0x00002455 0x10002455 4   5    .text   ascii   PSVW
51   0x000024e5 0x100024e5 4   5    .text   ascii   @SVW
52   0x00002535 0x10002535 5   6    .text   ascii   DSVWQ
53   0x00002595 0x10002595 4   5    .text   ascii   @SVW
54   0x000025c5 0x100025c5 5   6    .text   ascii   DSVWQ
55   0x00002625 0x10002625 5   6    .text   ascii   DSVWQ
56   0x00002685 0x10002685 5   6    .text   ascii   DSVWQ
57   0x000026e5 0x100026e5 5   6    .text   ascii   DSVWQ
58   0x00002745 0x10002745 4   5    .text   ascii   @SVW
59   0x00002795 0x10002795 4   5    .text   ascii   @SVW
60   0x000027e5 0x100027e5 5   6    .text   ascii   DSVWQ
61   0x00002895 0x10002895 5   6    .text   ascii   DSVWQ
62   0x000028e5 0x100028e5 5   6    .text   ascii   DSVWQ
63   0x00002935 0x10002935 5   6    .text   ascii   DSVWQ
64   0x00002985 0x10002985 5   6    .text   ascii   DSVWQ
65   0x000029c5 0x100029c5 5   6    .text   ascii   DSVWQ
66   0x00002a25 0x10002a25 5   6    .text   ascii   DSVWQ
67   0x00002a85 0x10002a85 4   5    .text   ascii   @SVW
68   0x00002ae5 0x10002ae5 5   6    .text   ascii   DSVWQ
69   0x00002b45 0x10002b45 4   5    .text   ascii   DSVW
70   0x00002b83 0x10002b83 4   6    .text   utf8    uӃ}\b blocks=Basic Latin,Cyrillic
71   0x00002b9e 0x10002b9e 5   6    .text   ascii   t!ht1
72   0x00002d45 0x10002d45 4   5    .text   ascii   @SVW
73   0x00002d5c 0x10002d5c 4   5    .text   ascii   8du\b
74   0x00002d6d 0x10002d6d 4   5    .text   ascii   $_^[
75   0x00002d95 0x10002d95 4   5    .text   ascii   HSVW
76   0x00002dd3 0x10002dd3 4   6    .text   utf8    uӃ}\b blocks=Basic Latin,Cyrillic
77   0x00002e13 0x10002e13 4   6    .text   utf8    uЋE\b blocks=Basic Latin,Cyrillic
78   0x00002ea1 0x10002ea1 4   5    .text   ascii   Rh`5
79   0x00002fc5 0x10002fc5 4   5    .text   ascii   DSVW
80   0x00002ff9 0x10002ff9 6   7    .text   ascii   P\b;Q\bu
81   0x00003007 0x10003007 7   8    .text   ascii   P\f;Q\fu\t
82   0x00003055 0x10003055 4   5    .text   ascii   TSVW
83   0x00003093 0x10003093 4   6    .text   utf8    uӃ}\b blocks=Basic Latin,Cyrillic
84   0x000030d3 0x100030d3 4   6    .text   utf8    uЋE\b blocks=Basic Latin,Cyrillic
85   0x000031e0 0x100031e0 6   8    .text   utf8    U\b3\nBl
86   0x0000320c 0x1000320c 4   5    .text   ascii   ;Htw
87   0x000032e5 0x100032e5 4   5    .text   ascii   HSVW
88   0x00003323 0x10003323 4   6    .text   utf8    uӃ}\b blocks=Basic Latin,Cyrillic
89   0x00003363 0x10003363 4   6    .text   utf8    uЋE\b blocks=Basic Latin,Cyrillic
90   0x00003393 0x10003393 4   6    .text   utf8    uЋU\b blocks=Basic Latin,Cyrillic
91   0x00003505 0x10003505 4   5    .text   ascii   @SVW
92   0x0000352e 0x1000352e 4   5    .text   ascii   @_^[
93   0x00003555 0x10003555 4   5    .text   ascii   |SVW
94   0x00003630 0x10003630 5   8    .text   utf8    EЋEЋ\b blocks=Basic Latin,Cyrillic
95   0x00003650 0x10003650 5   6    .text   ascii   t!h(2
96   0x0000368e 0x1000368e 4   7    .text   utf8    E̋M̋ blocks=Basic Latin,Combining Diacritical Marks
97   0x000036e4 0x100036e4 4   7    .text   utf8    EȋUȋ blocks=Basic Latin,Latin Extended-B
98   0x00003701 0x10003701 5   6    .text   ascii   t!h(2
99   0x0000373f 0x1000373f 5   8    .text   utf8    EċEċ\b blocks=Basic Latin,Latin Extended-A
100  0x00003825 0x10003825 5   6    .text   ascii   DSVWQ
101  0x00003865 0x10003865 5   6    .text   ascii   DSVWQ
102  0x000038d5 0x100038d5 5   6    .text   ascii   DSVWQ
103  0x000038f3 0x100038f3 5   6    .text   ascii   t!h@2
104  0x00003955 0x10003955 5   6    .text   ascii   DSVWQ
105  0x00003973 0x10003973 5   6    .text   ascii   u!hH2
106  0x000039d5 0x100039d5 4   5    .text   ascii   DSVW
107  0x00003a13 0x10003a13 4   6    .text   utf8    uӃ}\b blocks=Basic Latin,Cyrillic
108  0x00003a53 0x10003a53 4   6    .text   utf8    uЋE\b blocks=Basic Latin,Cyrillic
109  0x00003a83 0x10003a83 4   6    .text   utf8    uЋU\b blocks=Basic Latin,Cyrillic
110  0x00003c54 0x10003c54 4   5    .text   ascii   Ph`0
111  0x00003cba 0x10003cba 4   5    .text   ascii   M\b9A
112  0x00003f22 0x10003f22 5   6    .text   ascii   u!hh2
113  0x00004245 0x10004245 5   6    .text   ascii   DSVWQ
114  0x00004285 0x10004285 5   6    .text   ascii   DSVWQ
115  0x000042f5 0x100042f5 5   6    .text   ascii   DSVWQ
116  0x00004313 0x10004313 5   6    .text   ascii   t!h@2
117  0x00004375 0x10004375 5   6    .text   ascii   DSVWQ
118  0x00004393 0x10004393 5   6    .text   ascii   u!hH2
119  0x000043f5 0x100043f5 5   6    .text   ascii   DSVWQ
120  0x00004445 0x10004445 4   5    .text   ascii   @SVW
121  0x00004495 0x10004495 4   5    .text   ascii   @SVW
122  0x000044d0 0x100044d0 4   6    .text   utf8    uփ}\b blocks=Basic Latin,Armenian
123  0x0000450b 0x1000450b 4   5    .text   ascii   M\bQj
124  0x00004511 0x10004511 4   5    .text   ascii   U\fRj
125  0x00004528 0x10004528 5   6    .text   ascii   E\b_^[
126  0x00004575 0x10004575 4   5    .text   ascii   @SVW
127  0x000045c5 0x100045c5 4   5    .text   ascii   @SVW
128  0x00004622 0x10004622 6   9    .text   utf8    E\f벋M\bf blocks=Basic Latin,Hangul Syllables
129  0x00004665 0x10004665 4   5    .text   ascii   @SVW
130  0x000046bd 0x100046bd 5   6    .text   ascii   E\f_^[
131  0x000046f5 0x100046f5 4   5    .text   ascii   hSVW
132  0x00004753 0x10004753 5   8    .text   utf8    E܋E܋\b blocks=Basic Latin,Syriac
133  0x00004806 0x10004806 5   8    .text   utf8    E؋E؋\b blocks=Basic Latin,Arabic
134  0x000048a5 0x100048a5 5   6    .text   ascii   DSVWQ
135  0x000048e5 0x100048e5 5   6    .text   ascii   DSVWQ
136  0x00004955 0x10004955 5   6    .text   ascii   DSVWQ
137  0x00004973 0x10004973 5   6    .text   ascii   t!h@2
138  0x000049d5 0x100049d5 5   6    .text   ascii   DSVWQ
139  0x000049f3 0x100049f3 5   6    .text   ascii   u!hH2
140  0x00004a55 0x10004a55 5   6    .text   ascii   DSVWQ
141  0x00004a95 0x10004a95 5   6    .text   ascii   DSVWQ
142  0x00004af5 0x10004af5 5   6    .text   ascii   DSVWQ
143  0x00004ba0 0x10004ba0 5   6    .text   ascii   u!h43
144  0x00004f35 0x10004f35 4   5    .text   ascii   @SVW
145  0x00004f85 0x10004f85 4   5    .text   ascii   @SVW
146  0x00004fc0 0x10004fc0 4   6    .text   utf8    uփ}\b blocks=Basic Latin,Armenian
147  0x00004ffd 0x10004ffd 4   5    .text   ascii   M\bQj
148  0x00005003 0x10005003 4   5    .text   ascii   U\fRj
149  0x0000501a 0x1000501a 5   6    .text   ascii   E\b_^[
150  0x00005065 0x10005065 4   5    .text   ascii   @SVW
151  0x000051d5 0x100051d5 5   6    .text   ascii   DSVWQ
152  0x00005215 0x10005215 4   5    .text   ascii   @SVW
153  0x0000524f 0x1000524f 4   5    .text   ascii   \f_^[
154  0x00005285 0x10005285 5   6    .text   ascii   DSVWQ
155  0x000052c5 0x100052c5 4   5    .text   ascii   LSVW
156  0x000052dc 0x100052dc 5   6    .text   ascii   u!hP3
157  0x00005303 0x10005303 4   6    .text   utf8    uӋM\b blocks=Basic Latin,Cyrillic
158  0x000053b5 0x100053b5 4   5    .text   ascii   DSVW
159  0x00005405 0x10005405 5   6    .text   ascii   DSVWQ
160  0x00005445 0x10005445 5   6    .text   ascii   DSVWQ
161  0x00005475 0x10005475 5   6    .text   ascii   DSVWQ
162  0x000054a5 0x100054a5 4   5    .text   ascii   @SVW
163  0x000054d5 0x100054d5 4   5    .text   ascii   DSVW
164  0x00005513 0x10005513 4   6    .text   utf8    uӋM\f blocks=Basic Latin,Cyrillic
165  0x0000551c 0x1000551c 5   6    .text   ascii   t!hh3
166  0x000055a5 0x100055a5 4   5    .text   ascii   PSVW
167  0x000055e3 0x100055e3 4   6    .text   utf8    uӋM\f blocks=Basic Latin,Cyrillic
168  0x000055ec 0x100055ec 5   6    .text   ascii   t!hh3
169  0x0000567c 0x1000567c 5   7    .text   utf8    M\f3҃9 blocks=Basic Latin,Cyrillic
170  0x000056dd 0x100056dd 4   6    .text   utf8    uӋU\f blocks=Basic Latin,Cyrillic
171  0x000057f5 0x100057f5 4   5    .text   ascii   DSVW
172  0x00005875 0x10005875 5   6    .text   ascii   DSVWQ
173  0x000058a5 0x100058a5 5   6    .text   ascii   DSVWQ
174  0x000058d5 0x100058d5 5   6    .text   ascii   DSVWQ
175  0x00005955 0x10005955 5   6    .text   ascii   DSVWQ
176  0x000059d5 0x100059d5 4   5    .text   ascii   @SVW
177  0x00005a15 0x10005a15 5   6    .text   ascii   DSVWQ
178  0x00005a65 0x10005a65 4   5    .text   ascii   @SVW
179  0x00005aa5 0x10005aa5 5   6    .text   ascii   DSVWQ
180  0x00005ac2 0x10005ac2 4   7    .text   utf8    M\bQ虶 blocks=Basic Latin,CJK Unified Ideographs
181  0x00005b05 0x10005b05 4   5    .text   ascii   @SVW
182  0x00005b35 0x10005b35 4   5    .text   ascii   DSVW
183  0x00005b4f 0x10005b4f 5   6    .text   ascii   u!hT4
184  0x00005c8e 0x10005c8e 5   6    .text   ascii   r!h|4
185  0x00005d35 0x10005d35 4   5    .text   ascii   @SVW
186  0x00005d95 0x10005d95 5   6    .text   ascii   DSVWQ
187  0x00005db4 0x10005db4 5   6    .text   ascii   H _^[
188  0x00005dd5 0x10005dd5 5   6    .text   ascii   DSVWQ
189  0x00005e95 0x10005e95 5   6    .text   ascii   DSVWQ
190  0x00005ee5 0x10005ee5 4   5    .text   ascii   @SVW
191  0x00005f55 0x10005f55 4   5    .text   ascii   @SVW
192  0x00005f87 0x10005f87 5   6    .text   ascii   E\b+E\f
193  0x0000630a 0x1000630a 4   5    .text   ascii   Rj\bj
194  0x00006344 0x10006344 4   5    .text   ascii   Qh45
195  0x000065b9 0x100065b9 6   7    .text   ascii   PRSVWh
196  0x000065df 0x100065df 5   6    .text   ascii   _^[ZX
197  0x000067ba 0x100067ba 5   6    .text   ascii   uBhH7
198  0x000067d4 0x100067d4 5   6    .text   ascii   t h<7
199  0x00006803 0x10006803 6   7    .text   ascii   E\fPh\b7
200  0x0000691c 0x1000691c 4   5    .text   ascii   U\fRh
201  0x00006d3b 0x10006d3b 4   5    .text   ascii   Rhx7
202  0x00006dc3 0x10006dc3 4   5    .text   ascii   QSVW
203  0x00006fd9 0x10006fd9 4   5    .text   ascii   E\b^_
204  0x00006fe5 0x10006fe5 4   5    .text   ascii   E\b^_
205  0x00006ff7 0x10006ff7 4   5    .text   ascii   E\b^_
206  0x00007011 0x10007011 4   5    .text   ascii   E\b^_
207  0x00007171 0x10007171 4   5    .text   ascii   E\b^_
208  0x0000717f 0x1000717f 4   5    .text   ascii   E\b^_
209  0x00007195 0x10007195 4   5    .text   ascii   E\b^_
210  0x000071af 0x100071af 4   5    .text   ascii   E\b^_
211  0x000071bf 0x100071bf 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
212  0x000071e6 0x100071e6 6   7    .text   ascii   uRFGHt
213  0x0000720a 0x1000720a 4   7    .text   utf8    _^Ëȃ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
214  0x00007277 0x10007277 4   5    .text   ascii   L$\br
215  0x000072a5 0x100072a5 4   5    .text   ascii   ,SVW
216  0x000072ad 0x100072ad 4   6    .text   utf8    E܃}\b blocks=Basic Latin,Syriac
217  0x0000730e 0x1000730e 4   6    .text   utf8    M܋U\b blocks=Basic Latin,Syriac
218  0x00007317 0x10007317 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
219  0x0000731f 0x1000731f 4   6    .text   utf8    U܋E\f blocks=Basic Latin,Syriac
220  0x0000733c 0x1000733c 5   8    .text   utf8    E؋M܋Q blocks=Basic Latin,Arabic,Syriac
221  0x00007367 0x10007367 4   7    .text   utf8    MԋU܋ blocks=Basic Latin,Cyrillic Supplement,Syriac
222  0x000073a3 0x100073a3 4   5    .text   ascii   QSVW
223  0x00007435 0x10007435 4   5    .text   ascii   \bSVW
224  0x00007619 0x10007619 4   5    .text   ascii   B\f%\b
225  0x00007660 0x10007660 5   8    .text   utf8    M܋U܉U blocks=Basic Latin,Syriac
226  0x00007755 0x10007755 4   5    .text   ascii   \bSVW
227  0x00007766 0x10007766 5   6    .text   ascii   j5hp9
228  0x00007794 0x10007794 5   6    .text   ascii   j6hp9
229  0x000077af 0x100077af 4   6    .text   utf8    u҃}\f blocks=Basic Latin,Cyrillic
230  0x000077be 0x100077be 5   6    .text   ascii   j7hp9
231  0x000077ec 0x100077ec 5   6    .text   ascii   j8hp9
232  0x00007cb0 0x10007cb0 5   6    .text   ascii   SVWj\t
233  0x00007dc2 0x10007dc2 4   5    .text   ascii   U\bRj
234  0x00007de3 0x10007de3 4   5    .text   ascii   Qh<:
235  0x00007de9 0x10007de9 4   9    .text   utf16le jjjj
236  0x00007e11 0x10007e11 4   9    .text   utf16le jjjj
237  0x00007e68 0x10007e68 4   5    .text   ascii   M\bQh
238  0x00007ede 0x10007ede 4   6    .text   utf8    uڋE\b blocks=Basic Latin,Arabic
239  0x0000803c 0x1000803c 5   7    .text   utf8    U\bR3 
240  0x0000805b 0x1000805b 4   5    .text   ascii    _^[
241  0x00008150 0x10008150 5   6    .text   ascii   SVWj\t
242  0x0000827c 0x1000827c 4   5    .text   ascii   E\bPj
243  0x0000829b 0x1000829b 4   5    .text   ascii   Rh\f<
244  0x000082a1 0x100082a1 4   9    .text   utf16le jjjj
245  0x000082c9 0x100082c9 4   9    .text   utf16le jjjj
246  0x000082f3 0x100082f3 4   5    .text   ascii   U\fRh
247  0x00008364 0x10008364 5   7    .text   utf8    uڋM\bQ blocks=Basic Latin,Arabic
248  0x0000839b 0x1000839b 4   6    .text   utf8    uɋE\b blocks=Basic Latin,Latin Extended-B
249  0x000083cf 0x100083cf 5   6    .text   ascii   t!hL;
250  0x00008524 0x10008524 4   5    .text   ascii   E\f;B
251  0x0000852f 0x1000852f 4   5    .text   ascii   U\f+Q
252  0x00008730 0x10008730 5   6    .text   ascii   SVWj\t
253  0x000087ff 0x100087ff 6   7    .text   ascii   \bSVWj\t
254  0x00008853 0x10008853 4   5    .text   ascii   QSVW
255  0x00008891 0x10008891 4   6    .text   utf8    uЃ}\b blocks=Basic Latin,Cyrillic
256  0x000088a5 0x100088a5 4   5    .text   ascii   U\fRj
257  0x000088ab 0x100088ab 4   5    .text   ascii   E\bPj
258  0x000088bb 0x100088bb 5   6    .text   ascii   u+hL=
259  0x000088c7 0x100088c7 4   9    .text   utf16le jjjj
260  0x0000891d 0x1000891d 4   6    .text   utf8    uɋM\b blocks=Basic Latin,Latin Extended-B
261  0x000089ce 0x100089ce 4   5    .text   ascii   Rh =
262  0x00008aa3 0x10008aa3 5   7    .text   utf8    $P3Ɋ\r blocks=Basic Latin,Latin Extended-B
263  0x00008ae7 0x10008ae7 6   7    .text   ascii   ;E\ft!h
264  0x00008b55 0x10008b55 5   6    .text   ascii   t!h|<
265  0x00008bab 0x10008bab 5   6    .text   ascii   t!hd<
266  0x00008be7 0x10008be7 5   7    .text   utf8    $P3Ɋ\r blocks=Basic Latin,Latin Extended-B
267  0x00008c1c 0x10008c1c 4   6    .text   utf8    P3Ɋ\r blocks=Basic Latin,Latin Extended-B
268  0x00008c34 0x10008c34 4   5    .text   ascii   \f_^[
269  0x00008d05 0x10008d05 4   6    .text   utf8    uɋM\b blocks=Basic Latin,Latin Extended-B
270  0x00008d8e 0x10008d8e 6   7    .text   ascii   ;E\ft!h
271  0x00008e30 0x10008e30 5   6    .text   ascii   SVWj\t
272  0x00008f13 0x10008f13 4   5    .text   ascii   QSVW
273  0x00008f2f 0x10008f2f 4   6    .text   utf8    U\b3\n
274  0x00008f55 0x10008f55 5   7    .text   utf8    M\b3ҊQ blocks=Basic Latin,Cyrillic
275  0x00008f69 0x10008f69 4   9    .text   utf16le jjjj
276  0x00009007 0x10009007 6   10   .text   utf8    M܉MЋUЃ blocks=Basic Latin,Syriac,Cyrillic
277  0x00009033 0x10009033 4   9    .text   utf16le jjjj
278  0x0000905e 0x1000905e 4   9    .text   utf16le jjjj
279  0x00009086 0x10009086 4   9    .text   utf16le jjjj
280  0x000090a3 0x100090a3 4   5    .text   ascii   Nhl>
281  0x000090ae 0x100090ae 4   9    .text   utf16le jjjj
282  0x000090cb 0x100090cb 4   5    .text   ascii   &h@>
283  0x000090d6 0x100090d6 4   9    .text   utf16le jjjj
284  0x000091a7 0x100091a7 4   5    .text   ascii   Rh =
285  0x000091ad 0x100091ad 4   9    .text   utf16le jjjj
286  0x0000920a 0x1000920a 4   9    .text   utf16le jjjj
287  0x0000925c 0x1000925c 5   6    .text   ascii    Qh\f>
288  0x00009263 0x10009263 4   9    .text   utf16le jjjj
289  0x000092ac 0x100092ac 4   9    .text   utf16le jjjj
290  0x000092df 0x100092df 4   9    .text   utf16le jjjj
291  0x00009652 0x10009652 5   6    .text   ascii   ;U\fuJ
292  0x0000965d 0x1000965d 4   5    .text   ascii   ;\r\bk
293  0x00009727 0x10009727 5   6    .text   ascii   u+hP?
294  0x00009733 0x10009733 4   9    .text   utf16le jjjj
295  0x0000983b 0x1000983b 4   5    .text   ascii   Rh,?
296  0x00009841 0x10009841 4   9    .text   utf16le jjjj
297  0x000098b5 0x100098b5 4   5    .text   ascii   \bSVW
298  0x000098dc 0x100098dc 4   9    .text   utf16le jjjj
299  0x000099a3 0x100099a3 5   6    .text   ascii   A,+B,
300  0x000099b5 0x100099b5 5   6    .text   ascii   J0+H0
301  0x00009a25 0x10009a25 4   9    .text   utf16le jjjj
302  0x00009a3f 0x10009a3f 4   6    .text   utf8    uڃ}\b blocks=Basic Latin,Arabic
303  0x00009ade 0x10009ade 6   7    .text   ascii   B\fPhh@
304  0x00009ae6 0x10009ae6 4   9    .text   utf16le jjjj
305  0x00009b0f 0x10009b0f 6   7    .text   ascii   Q\bRh\@
306  0x00009b17 0x10009b17 4   9    .text   utf16le jjjj
307  0x00009b39 0x10009b39 4   5    .text   ascii   RhT@
308  0x00009b3f 0x10009b3f 4   9    .text   utf16le jjjj
309  0x00009b87 0x10009b87 5   6    .text   ascii    Qh @
310  0x00009b8e 0x10009b8e 4   9    .text   utf16le jjjj
311  0x00009bf9 0x10009bf9 4   10   .text   utf16le jjjj
312  0x00009c56 0x10009c56 4   9    .text   utf16le jjjj
313  0x00009ca6 0x10009ca6 4   9    .text   utf16le jjjj
314  0x00009ce5 0x10009ce5 4   5    .text   ascii   \SVW
315  0x00009dd1 0x10009dd1 4   9    .text   utf16le jjjj
316  0x00009e05 0x10009e05 4   5    .text   ascii   4SVW
317  0x00009e3e 0x10009e3e 4   9    .text   utf16le jjjj
318  0x00009e83 0x10009e83 4   5    .text   ascii   QSVW
319  0x00009ed0 0x10009ed0 4   9    .text   utf16le jjjj
320  0x00009ef2 0x10009ef2 4   5    .text   ascii   Q,Rh
321  0x00009efa 0x10009efa 4   9    .text   utf16le jjjj
322  0x00009f14 0x10009f14 4   6    .text   utf8    u؋M\b blocks=Basic Latin,Arabic
323  0x00009f1a 0x10009f1a 4   5    .text   ascii   Q0Rh
324  0x00009f22 0x10009f22 4   9    .text   utf16le jjjj
325  0x0000a166 0x1000a166 4   7    .text   utf8    E\bP肀 blocks=Basic Latin,CJK Unified Ideographs
326  0x0000a245 0x1000a245 4   5    .text   ascii   0SVW
327  0x0000a253 0x1000a253 4   6    .text   utf8    Mԃ}\b blocks=Basic Latin,Cyrillic Supplement
328  0x0000a262 0x1000a262 5   6    .text   ascii   j]h0A
329  0x0000a28c 0x1000a28c 5   6    .text   ascii   j^h0A
330  0x0000a2b4 0x1000a2b4 4   6    .text   utf8    U܋E\b blocks=Basic Latin,Syriac
331  0x0000a2bd 0x1000a2bd 4   6    .text   utf8    M܋U\b blocks=Basic Latin,Syriac
332  0x0000a2c5 0x1000a2c5 4   6    .text   utf8    E܋M\f blocks=Basic Latin,Syriac
333  0x0000a2e2 0x1000a2e2 5   8    .text   utf8    E؋U܋B blocks=Basic Latin,Arabic,Syriac
334  0x0000a30d 0x1000a30d 5   8    .text   utf8    UЋE܋\b blocks=Basic Latin,Cyrillic,Syriac
335  0x0000a40d 0x1000a40d 4   5    .text   ascii   D$\b_
336  0x0000a423 0x1000a423 5   7    .text   utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
337  0x0000a42b 0x1000a42b 4   5    .text   ascii   D$\b_
338  0x0000a572 0x1000a572 4   5    .text   ascii   \bh,i
339  0x0000a604 0x1000a604 6   7    .text   ascii   E\b;E\fs
340  0x0000a742 0x1000a742 4   5    .text   ascii   }\b\bt
341  0x0000a74e 0x1000a74e 4   5    .text   ascii   }\b\vt
342  0x0000a76a 0x1000a76a 4   5    .text   ascii   uIh3
343  0x0000a7e2 0x1000a7e2 5   6    .text   ascii   ;M\bu,
344  0x0000aa21 0x1000aa21 5   6    .text   ascii   }\b\bt\f
345  0x0000aa27 0x1000aa27 4   5    .text   ascii   }\b\vt
346  0x0000aa46 0x1000aa46 4   5    .text   ascii   }\b\bu
347  0x0000aa5f 0x1000aa5f 5   6    .text   ascii   }\b\bu<
348  0x0000aaba 0x1000aaba 4   5    .text   ascii   }\b\bu
349  0x0000aac3 0x1000aac3 5   6    .text   ascii   QXRj\b
350  0x0000aadb 0x1000aadb 5   6    .text   ascii   }\b\bt\f
351  0x0000aae1 0x1000aae1 4   5    .text   ascii   }\b\vt
352  0x0000aaf6 0x1000aaf6 5   6    .text   ascii   }\b\bu\t
353  0x0000ab02 0x1000ab02 4   6    .text   utf8    HX3\v
354  0x0000ab50 0x1000ab50 4   5    .text   ascii   ;U\bt
355  0x0000ab8b 0x1000ab8b 4   5    .text   ascii   ;E\bu
356  0x0000abd4 0x1000abd4 5   6    .text   ascii   u]hH7
357  0x0000ac0a 0x1000ac0a 4   5    .text   ascii   lh\A
358  0x0000ac7f 0x1000ac7f 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
359  0x0000ac87 0x1000ac87 4   5    .text   ascii   tzVS
360  0x0000aca8 0x1000aca8 5   6    .text   ascii   \aGIt%
361  0x0000accd 0x1000accd 4   5    .text   ascii   t/Ku
362  0x0000acfc 0x1000acfc 4   5    .text   ascii   \aGKu
363  0x0000ad04 0x1000ad04 5   7    .text   utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
364  0x0000ad64 0x1000ad64 6   8    .text   utf8    It\n3\t\a
365  0x0000ae26 0x1000ae26 4   7    .text   utf8    \b뤡Tk blocks=Basic Latin,Hangul Syllables
366  0x0000af24 0x1000af24 4   5    .text   ascii   E\bPj
367  0x0000afa3 0x1000afa3 4   5    .text   ascii   B\f\f 
368  0x0000b1f5 0x1000b1f5 4   6    .text   utf8    UԋE\f blocks=Basic Latin,Cyrillic Supplement
369  0x0000b2ca 0x1000b2ca 4   6    .text   utf8    EԋM\f blocks=Basic Latin,Cyrillic Supplement
370  0x0000b2db 0x1000b2db 5   6    .text   ascii   u!hLB
371  0x0000b694 0x1000b694 4   6    .text   utf8    u\fǅX blocks=Basic Latin,Latin Extended-B
372  0x0000b749 0x1000b749 4   7    .text   utf8    E܋M܉ blocks=Basic Latin,Syriac
