Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
31   0x00001037 0x00401c37 4   5    .text   ascii   %p@@
32   0x0000103d 0x00401c3d 4   5    .text   ascii   %D@@
33   0x00001043 0x00401c43 4   5    .text   ascii   %H@@
34   0x00001049 0x00401c49 4   5    .text   ascii   %L@@
35   0x0000104f 0x00401c4f 4   5    .text   ascii   %P@@
36   0x00001097 0x00401c97 4   5    .text   ascii   %\b@@
37   0x0000109d 0x00401c9d 4   5    .text   ascii   %\f@@
38   0x000010b5 0x00401cb5 4   5    .text   ascii   %x@@
39   0x00001211 0x00401e11 4   5    .text   ascii   & ox
40   0x00001337 0x00401f37 4   5    .text   ascii   zLs*
41   0x00001551 0x00402151 4   5    .text   ascii    5|l
42   0x000015e6 0x004021e6 4   5    .text   ascii   v-_*
43   0x00001668 0x00402268 7   8    .text   ascii   & MS%R\n
44   0x00001678 0x00402278 4   5    .text   ascii   ae3\r
45   0x00001731 0x00402331 7   9    .text   utf8     R˸[3\r& blocks=Basic Latin,Spacing Modifier Letters
46   0x000019bf 0x004025bf 4   5    .text   ascii   N]p\n
47   0x00001bc8 0x004027c8 6   8    .text   utf8    & aϖB\n blocks=Basic Latin,Greek and Coptic
48   0x00001d7f 0x0040297f 8   9    .text   ascii    !)H|4\r&
49   0x00001f20 0x00402b20 6   7    .text   ascii    r]Xl6
50   0x00001fd9 0x00402bd9 7   8    .text   ascii   & zoc2*
51   0x00002036 0x00402c36 5   7    .text   utf8    & Ո$7 blocks=Basic Latin,Armenian
52   0x00002111 0x00402d11 4   5    .text   ascii   %Sl\n
53   0x0000216e 0x00402d6e 5   6    .text   ascii   & lMc
54   0x000021cd 0x00402dcd 4   5    .text   ascii   & yS
55   0x00002314 0x00402f14 5   6    .text   ascii   uX3\r&
56   0x000024f9 0x004030f9 4   5    .text   ascii   |\rW5
57   0x0000268d 0x0040328d 6   8    .text   utf8    & ē4K\n blocks=Basic Latin,Latin Extended-A
58   0x0000277f 0x0040337f 7   8    .text   ascii   & "A<]\n
59   0x0000283d 0x0040343d 4   5    .text   ascii   Knw\n
60   0x00002bbb 0x004037bb 4   5    .text   ascii   & ]:
61   0x00002c48 0x00403848 4   5    .text   ascii   y5d3
62   0x00002c58 0x00403858 4   5    .text   ascii   $Qm\n
63   0x00002d3a 0x0040393a 4   6    .text   utf8    Z Þ& blocks=Basic Latin,Latin-1 Supplement
64   0x00002df2 0x004039f2 4   5    .text   ascii   &\t ~
65   0x00002e44 0x00403a44 4   6    .text   utf8    Z Þ& blocks=Basic Latin,Latin-1 Supplement
66   0x00002e52 0x00403a52 4   5    .text   ascii   \b\bXF
67   0x00002e5c 0x00403a5c 5   6    .text   ascii   XIaR\b
68   0x00002e8c 0x00403a8c 4   6    .text   utf8    XFҜ\a blocks=Basic Latin,Cyrillic
69   0x00002e92 0x00403a92 4   5    .text   ascii   X\v\a 
70   0x000031b8 0x004041b8 12  13   .rdata  ascii   kernel32.dll
71   0x000031c8 0x004041c8 9   10   .rdata  ascii   gdi32.dll
72   0x000031d4 0x004041d4 9   10   .rdata  ascii   ntdll.dll
73   0x000031e0 0x004041e0 4   5    .rdata  ascii   BSJB
74   0x000031f0 0x004041f0 10  11   .rdata  ascii   v2.0.50727
75   0x00003214 0x00404214 8   9    .rdata  ascii   #Strings
76   0x00003234 0x00404234 5   6    .rdata  ascii   #GUID
77   0x00003244 0x00404244 5   6    .rdata  ascii   #Blob
78   0x00003268 0x00404268 7   32   .rdata  utf32le 2#;ëǶ0Ð blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
79   0x000035da 0x004045da 4   5    .rdata  ascii   7\e3\f
80   0x00003640 0x00404640 4   5    .rdata  ascii   + =\f
81   0x00003646 0x00404646 4   5    .rdata  ascii   q =\f
82   0x0000365e 0x0040465e 4   5    .rdata  ascii   g!@\f
83   0x00003676 0x00404676 4   5    .rdata  ascii   _"D\f
84   0x0000368e 0x0040468e 4   5    .rdata  ascii   \r#L\f
85   0x00003694 0x00404694 4   5    .rdata  ascii   $#L\f
86   0x0000369a 0x0040469a 4   5    .rdata  ascii   A#L\f
87   0x000036a0 0x004046a0 4   5    .rdata  ascii   \#S\f
88   0x000036b8 0x004046b8 4   5    .rdata  ascii   )$c\f
89   0x000036be 0x004046be 4   5    .rdata  ascii   J$c\f
90   0x000036c4 0x004046c4 4   5    .rdata  ascii   k$i\f
91   0x000036ca 0x004046ca 4   5    .rdata  ascii   o$r\f
92   0x000036d0 0x004046d0 4   5    .rdata  ascii   t$w\f
93   0x000036d6 0x004046d6 4   5    .rdata  ascii   }$|\f
94   0x0000371e 0x0040471e 4   5    .rdata  ascii   !%0\f
95   0x00003724 0x00404724 4   5    .rdata  ascii   !%0\f
96   0x0000372a 0x0040472a 4   5    .rdata  ascii   !%0\f
97   0x000050a7 0x004060a7 4   5    .rdata  ascii   %$\rI
98   0x000050ac 0x004060ac 5   6    .rdata  ascii   \t&)\rI
99   0x000050b2 0x004060b2 5   6    .rdata  ascii   \e&2\rA
100  0x000050b8 0x004060b8 5   6    .rdata  ascii   &&8\r9
101  0x000050be 0x004060be 5   6    .rdata  ascii   9&<\rY
102  0x000050c4 0x004060c4 5   6    .rdata  ascii   M&C\r1
103  0x000050ca 0x004060ca 5   6    .rdata  ascii   ^&I\rq
104  0x000050d0 0x004060d0 5   6    .rdata  ascii   s&M\rq
105  0x000050d6 0x004060d6 4   5    .rdata  ascii   x&U\r
106  0x000056e2 0x004066e2 10  11   .rdata  ascii   k\rS\fo\rt\rz\r
107  0x00005715 0x00406715 5   6    .rdata  ascii   \r3\fL\f
108  0x00005a51 0x00406a51 8   9    .rdata  ascii   <Module>
109  0x00005a5a 0x00406a5a 15  16   .rdata  ascii   LanguageSupport
110  0x00005a6a 0x00406a6a 26  27   .rdata  ascii   <CrtImplementationDetails>
111  0x00005a85 0x00406a85 24  25   .rdata  ascii   gcroot<System::String ^>
112  0x00005a9e 0x00406a9e 11  12   .rdata  ascii   HINSTANCE__
113  0x00005aaa 0x00406aaa 6   7    .rdata  ascii   tagMSG
114  0x00005ab1 0x00406ab1 6   7    .rdata  ascii   HWND__
115  0x00005ab8 0x00406ab8 25  26   .rdata  ascii   $ArrayType$$$BY00Q6MPBXXZ
116  0x00005ad2 0x00406ad2 26  27   .rdata  ascii   <CppImplementationDetails>
117  0x00005aed 0x00406aed 5   6    .rdata  ascii   HDC__
118  0x00005af3 0x00406af3 7   8    .rdata  ascii   tagRECT
119  0x00005afb 0x00406afb 8   9    .rdata  ascii   Progress
120  0x00005b04 0x00406b04 5   6    .rdata  ascii   State
121  0x00005b0a 0x00406b0a 24  25   .rdata  ascii   $ArrayType$$$BY0A@P6AXXZ
122  0x00005b23 0x00406b23 20  21   .rdata  ascii   _SECURITY_ATTRIBUTES
123  0x00005b38 0x00406b38 24  25   .rdata  ascii   $ArrayType$$$BY0A@P6AHXZ
124  0x00005b51 0x00406b51 23  24   .rdata  ascii   __enative_startup_state
125  0x00005b69 0x00406b69 7   8    .rdata  ascii   TriBool
126  0x00005b71 0x00406b71 10  11   .rdata  ascii   ThisModule
127  0x00005b7c 0x00406b7c 19  20   .rdata  ascii   _EXCEPTION_POINTERS
128  0x00005b90 0x00406b90 24  25   .rdata  ascii   $ArrayType$$$BY0BP@$$CBD
129  0x00005ba9 0x00406ba9 23  24   .rdata  ascii   $ArrayType$$$BY0N@$$CBD
130  0x00005bc1 0x00406bc1 22  23   .rdata  ascii   $ArrayType$$$BY09$$CBD
131  0x00005bd8 0x00406bd8 6   7    .rdata  ascii   HRGN__
132  0x00005bdf 0x00406bdf 11  12   .rdata  ascii   _SYSTEMTIME
133  0x00005beb 0x00406beb 21  22   .rdata  ascii   $ArrayType$$$BY0EAA@D
134  0x00005c01 0x00406c01 7   8    .rdata  ascii   HDROP__
135  0x00005c09 0x00406c09 8   9    .rdata  ascii   tagPOINT
136  0x00005c12 0x00406c12 10  11   .rdata  ascii   _TRIVERTEX
137  0x00005c1d 0x00406c1d 9   10   .rdata  ascii   HBITMAP__
138  0x00005c27 0x00406c27 27  28   .rdata  ascii   _BY_HANDLE_FILE_INFORMATION
139  0x00005c43 0x00406c43 7   8    .rdata  ascii   HMENU__
140  0x00005c4b 0x00406c4b 7   8    .rdata  ascii   HRSRC__
141  0x00005c53 0x00406c53 14  15   .rdata  ascii   HENHMETAFILE__
142  0x00005c62 0x00406c62 22  23   .rdata  ascii   $ArrayType$$$BY0EAA@_W
143  0x00005c79 0x00406c79 15  16   .rdata  ascii   tagMETAFILEPICT
144  0x00005c89 0x00406c89 8   9    .rdata  ascii   mscorlib
145  0x00005c92 0x00406c92 17  18   .rdata  ascii   Microsoft.VisualC
146  0x00005ca4 0x00406ca4 15  16   .rdata  ascii   CallConvStdcall
147  0x00005cb4 0x00406cb4 31  32   .rdata  ascii   System.Runtime.CompilerServices
148  0x00005cd4 0x00406cd4 13  14   .rdata  ascii   CallConvCdecl
149  0x00005ce2 0x00406ce2 16  17   .rdata  ascii   CallConvThiscall
150  0x00005cf3 0x00406cf3 10  11   .rdata  ascii   IsVolatile
151  0x00005cfe 0x00406cfe 23  24   .rdata  ascii   DebugInfoInPDBAttribute
152  0x00005d16 0x00406d16 26  27   .rdata  ascii   MiscellaneousBitsAttribute
153  0x00005d31 0x00406d31 23  24   .rdata  ascii   NativeCppClassAttribute
154  0x00005d49 0x00406d49 4   5    .rdata  ascii   Enum
155  0x00005d4e 0x00406d4e 6   7    .rdata  ascii   System
156  0x00005d55 0x00406d55 5   6    .rdata  ascii   Int32
157  0x00005d5b 0x00406d5b 7   8    .rdata  ascii   IsConst
158  0x00005d63 0x00406d63 24  25   .rdata  ascii   UnsafeValueTypeAttribute
159  0x00005d7c 0x00406d7c 9   10   .rdata  ascii   ValueType
160  0x00005d86 0x00406d86 9   10   .rdata  ascii   Exception
161  0x00005d90 0x00406d90 6   7    .rdata  ascii   Object
162  0x00005d97 0x00406d97 22  23   .rdata  ascii   DecoratedNameAttribute
163  0x00005dae 0x00406dae 24  25   .rdata  ascii   IsImplicitlyDereferenced
164  0x00005dc7 0x00406dc7 6   7    .rdata  ascii   IsLong
165  0x00005dce 0x00406dce 28  29   .rdata  ascii   DebuggerStepThroughAttribute
166  0x00005deb 0x00406deb 18  19   .rdata  ascii   System.Diagnostics
167  0x00005dfe 0x00406dfe 28  29   .rdata  ascii   ReliabilityContractAttribute
168  0x00005e1b 0x00406e1b 35  36   .rdata  ascii   System.Runtime.ConstrainedExecution
169  0x00005e3f 0x00406e3f 11  12   .rdata  ascii   Consistency
170  0x00005e4f 0x00406e4f 9   10   .rdata  ascii   EventArgs
171  0x00005e59 0x00406e59 25  26   .rdata  ascii   PrePrepareMethodAttribute
172  0x00005e73 0x00406e73 12  13   .rdata  ascii   EventHandler
173  0x00005e80 0x00406e80 30  31   .rdata  ascii   FixedAddressValueTypeAttribute
174  0x00005e9f 0x00406e9f 21  22   .rdata  ascii   CLSCompliantAttribute
175  0x00005eb5 0x00406eb5 8   9    .rdata  ascii   GCHandle
176  0x00005ebe 0x00406ebe 30  31   .rdata  ascii   System.Runtime.InteropServices
177  0x00005edd 0x00406edd 6   7    .rdata  ascii   IntPtr
178  0x00005ee7 0x00406ee7 9   10   .rdata  ascii   AppDomain
179  0x00005ef1 0x00406ef1 14  15   .rdata  ascii   RuntimeHelpers
180  0x00005f00 0x00406f00 11  12   .rdata  ascii   Interlocked
181  0x00005f0c 0x00406f0c 16  17   .rdata  ascii   System.Threading
182  0x00005f1d 0x00406f1d 14  15   .rdata  ascii   SecurityAction
183  0x00005f2c 0x00406f2c 27  28   .rdata  ascii   System.Security.Permissions
184  0x00005f48 0x00406f48 27  28   .rdata  ascii   SecurityPermissionAttribute
185  0x00005f64 0x00406f64 26  27   .rdata  ascii   AssemblyAttributesGoHereSM
186  0x00005f7f 0x00406f7f 20  21   .rdata  ascii   OutOfMemoryException
187  0x00005f94 0x00406f94 7   8    .rdata  ascii   IsBoxed
188  0x00005f9c 0x00406f9c 7   8    .rdata  ascii   Marshal
189  0x00005fa4 0x00406fa4 12  13   .rdata  ascii   ModuleHandle
190  0x00005fb1 0x00406fb1 19  20   .rdata  ascii   RuntimeMethodHandle
191  0x00005fc5 0x00406fc5 4   5    .rdata  ascii   Type
192  0x00005fca 0x00406fca 17  18   .rdata  ascii   RuntimeTypeHandle
193  0x00005fdc 0x00406fdc 6   7    .rdata  ascii   Module
194  0x00005fe3 0x00406fe3 17  18   .rdata  ascii   System.Reflection
195  0x00005ff5 0x00406ff5 21  22   .rdata  ascii   IsSignUnspecifiedByte
196  0x0000600b 0x0040700b 4   5    .rdata  ascii   Byte
197  0x00006010 0x00407010 8   9    .rdata  ascii   Assembly
198  0x00006019 0x00407019 10  11   .rdata  ascii   MethodInfo
199  0x00006024 0x00407024 13  14   .rdata  ascii   ParameterInfo
200  0x00006032 0x00407032 10  11   .rdata  ascii   MethodBase
201  0x0000603d 0x0040703d 38  39   .rdata  ascii   SuppressUnmanagedCodeSecurityAttribute
202  0x00006064 0x00407064 15  16   .rdata  ascii   System.Security
203  0x00006074 0x00407074 57  58   .rdata  ascii   <CrtImplementationDetails>.NativeDll.IsSafeForManagedCode
204  0x000060ae 0x004070ae 50  51   .rdata  ascii   <CrtImplementationDetails>.DefaultDomain.DoNothing
205  0x000060e1 0x004070e1 6   7    .rdata  ascii   cookie
206  0x000060e8 0x004070e8 54  55   .rdata  ascii   <CrtImplementationDetails>.DefaultDomain.HasPerProcess
207  0x0000611f 0x0040711f 50  51   .rdata  ascii   <CrtImplementationDetails>.DefaultDomain.HasNative
208  0x00006152 0x00407152 60  61   .rdata  ascii   <CrtImplementationDetails>.DefaultDomain.NeedsInitialization
209  0x0000618f 0x0040718f 51  52   .rdata  ascii   <CrtImplementationDetails>.DefaultDomain.Initialize
210  0x000061c3 0x004071c3 86  87   .rdata  ascii   ?A0x250abb45.??__E?Initialized@CurrentDomain@<CrtImplementationDetails>@@$$Q2HA@@YMXXZ
211  0x0000621a 0x0040721a 88  89   .rdata  ascii   ?A0x250abb45.??__E?Uninitialized@CurrentDomain@<CrtImplementationDetails>@@$$Q2HA@@YMXXZ
212  0x00006273 0x00407273 91  92   .rdata  ascii   ?A0x250abb45.??__E?IsDefaultDomain@CurrentDomain@<CrtImplementationDetails>@@$$Q2_NA@@YMXXZ
213  0x000062cf 0x004072cf 111 112  .rdata  ascii   ?A0x250abb45.??__E?InitializedVtables@CurrentDomain@<CrtImplementationDetails>@@$$Q2W4State@Progress@2@A@@YMXXZ
214  0x0000633f 0x0040733f 110 111  .rdata  ascii   ?A0x250abb45.??__E?InitializedNative@CurrentDomain@<CrtImplementationDetails>@@$$Q2W4State@Progress@2@A@@YMXXZ
215  0x000063ae 0x004073ae 114 115  .rdata  ascii   ?A0x250abb45.??__E?InitializedPerProcess@CurrentDomain@<CrtImplementationDetails>@@$$Q2W4State@Progress@2@A@@YMXXZ
216  0x00006421 0x00407421 116 117  .rdata  ascii   ?A0x250abb45.??__E?InitializedPerAppDomain@CurrentDomain@<CrtImplementationDetails>@@$$Q2W4State@Progress@2@A@@YMXXZ
217  0x00006496 0x00407496 60  61   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.InitializeVtables
218  0x000064d3 0x004074d3 69  70   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.InitializeDefaultAppDomain
219  0x00006519 0x00407519 59  60   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.InitializeNative
220  0x00006555 0x00407555 63  64   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.InitializePerProcess
221  0x00006595 0x00407595 65  66   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.InitializePerAppDomain
222  0x000065d7 0x004075d7 66  67   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.InitializeUninitializer
223  0x0000661a 0x0040761a 54  55   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport._Initialize
224  0x00006651 0x00407651 64  65   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.UninitializeAppDomain
225  0x00006692 0x00407692 69  70   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport._UninitializeDefaultDomain
226  0x000066d8 0x004076d8 68  69   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.UninitializeDefaultDomain
227  0x0000671d 0x0040771d 55  56   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.DomainUnload
228  0x00006755 0x00407755 6   7    .rdata  ascii   source
229  0x0000675c 0x0040775c 9   10   .rdata  ascii   arguments
230  0x00006766 0x00407766 50  51   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.Cleanup
231  0x00006799 0x00407799 14  15   .rdata  ascii   innerException
232  0x000067a8 0x004077a8 53  54   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.Initialize
233  0x000067de 0x004077de 6   7    .rdata  ascii   .cctor
234  0x000067e5 0x004077e5 49  50   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.{ctor}
235  0x00006817 0x00407817 49  50   .rdata  ascii   <CrtImplementationDetails>.LanguageSupport.{dtor}
236  0x00006849 0x00407849 31  32   .rdata  ascii   gcroot<System::String ^>.{ctor}
237  0x00006869 0x00407869 31  32   .rdata  ascii   gcroot<System::String ^>.{dtor}
238  0x00006889 0x00407889 26  27   .rdata  ascii   gcroot<System::String ^>.=
239  0x000068a6 0x004078a6 46  47   .rdata  ascii   gcroot<System::String ^>..P$AAVString@System@@
240  0x000068d5 0x004078d5 45  46   .rdata  ascii   <CrtImplementationDetails>.AtExitLock._handle
241  0x00006903 0x00407903 47  48   .rdata  ascii   <CrtImplementationDetails>.AtExitLock._lock_Set
242  0x00006933 0x00407933 5   6    .rdata  ascii   value
243  0x00006939 0x00407939 47  48   .rdata  ascii   <CrtImplementationDetails>.AtExitLock._lock_Get
244  0x00006969 0x00407969 52  53   .rdata  ascii   <CrtImplementationDetails>.AtExitLock._lock_Destruct
245  0x0000699e 0x0040799e 51  52   .rdata  ascii   <CrtImplementationDetails>.AtExitLock.IsInitialized
246  0x000069d2 0x004079d2 44  45   .rdata  ascii   <CrtImplementationDetails>.AtExitLock.AddRef
247  0x000069ff 0x004079ff 32  33   .rdata  ascii   ?A0x11773762.__alloc_global_lock
248  0x00006a20 0x00407a20 34  35   .rdata  ascii   ?A0x11773762.__dealloc_global_lock
249  0x00006a43 0x00407a43 14  15   .rdata  ascii   _exit_callback
250  0x00006a52 0x00407a52 13  14   .rdata  ascii   _initatexit_m
251  0x00006a60 0x00407a60 22  23   .rdata  ascii   _initatexit_app_domain
252  0x00006a77 0x00407a77 18  19   .rdata  ascii   _app_exit_callback
253  0x00006a8a 0x00407a8a 11  12   .rdata  ascii   _initterm_e
254  0x00006a96 0x00407a96 7   8    .rdata  ascii   pfbegin
255  0x00006a9e 0x00407a9e 5   6    .rdata  ascii   pfend
256  0x00006aa4 0x00407aa4 9   10   .rdata  ascii   _initterm
257  0x00006aae 0x00407aae 44  45   .rdata  ascii   <CrtImplementationDetails>.ThisModule.Handle
258  0x00006adb 0x00407adb 11  12   .rdata  ascii   _initterm_m
259  0x00006ae7 0x00407ae7 81  82   .rdata  ascii   <CrtImplementationDetails>.ThisModule.ResolveMethod<void const * __clrcall(void)>
260  0x00006b39 0x00407b39 11  12   .rdata  ascii   methodToken
261  0x00006b45 0x00407b45 20  21   .rdata  ascii   ___CxxCallUnwindDtor
262  0x00006b5a 0x00407b5a 5   6    .rdata  ascii   pDtor
263  0x00006b60 0x00407b60 5   6    .rdata  ascii   pThis
264  0x00006b66 0x00407b66 4   5    .rdata  ascii   main
265  0x00006b6b 0x00407b6b 4   5    .rdata  ascii   args
266  0x00006b70 0x00407b70 7   8    .rdata  ascii   mysrand
267  0x00006b78 0x00407b78 4   5    .rdata  ascii   seed
268  0x00006b7d 0x00407b7d 6   7    .rdata  ascii   myrand
269  0x00006b84 0x00407b84 10  11   .rdata  ascii   mywcstombs
270  0x00006b8f 0x00407b8f 4   5    .rdata  ascii   dest
271  0x00006b98 0x00407b98 6   7    .rdata  ascii   maxLen
272  0x00006b9f 0x00407b9f 10  11   .rdata  ascii   dofekemobi
273  0x00006baa 0x00407baa 6   7    .rdata  ascii   param0
274  0x00006bb1 0x00407bb1 6   7    .rdata  ascii   param1
275  0x00006bb8 0x00407bb8 6   7    .rdata  ascii   param2
276  0x00006bbf 0x00407bbf 6   7    .rdata  ascii   param3
277  0x00006bc6 0x00407bc6 6   7    .rdata  ascii   param4
278  0x00006bcd 0x00407bcd 6   7    .rdata  ascii   param5
279  0x00006bd4 0x00407bd4 10  11   .rdata  ascii   tukawafutu
280  0x00006bdf 0x00407bdf 10  11   .rdata  ascii   pasofokopo
281  0x00006bea 0x00407bea 10  11   .rdata  ascii   bodonibego
282  0x00006bf5 0x00407bf5 10  11   .rdata  ascii   fimeweguva
283  0x00006c00 0x00407c00 10  11   .rdata  ascii   relenefalu
284  0x00006c0b 0x00407c0b 10  11   .rdata  ascii   bulicenuke
285  0x00006c16 0x00407c16 10  11   .rdata  ascii   xiyehejeci
286  0x00006c21 0x00407c21 10  11   .rdata  ascii   hexigewosa
287  0x00006c2c 0x00407c2c 10  11   .rdata  ascii   segejunezi
288  0x00006c37 0x00407c37 10  11   .rdata  ascii   gusoxilara
289  0x00006c42 0x00407c42 10  11   .rdata  ascii   kizokatudo
290  0x00006c4d 0x00407c4d 10  11   .rdata  ascii   resanuhoga
291  0x00006c58 0x00407c58 10  11   .rdata  ascii   jodokomuro
292  0x00006c63 0x00407c63 10  11   .rdata  ascii   pesurehuwa
293  0x00006c6e 0x00407c6e 10  11   .rdata  ascii   guhuvihido
294  0x00006c79 0x00407c79 10  11   .rdata  ascii   gatesuroge
295  0x00006c84 0x00407c84 10  11   .rdata  ascii   codoxazaxu
296  0x00006c8f 0x00407c8f 10  11   .rdata  ascii   hideyabuwi
297  0x00006c9a 0x00407c9a 10  11   .rdata  ascii   vadunuwalu
298  0x00006ca5 0x00407ca5 10  11   .rdata  ascii   dunibenete
299  0x00006cb0 0x00407cb0 6   7    .rdata  ascii   param6
300  0x00006cb7 0x00407cb7 10  11   .rdata  ascii   hisoravowe
301  0x00006cc2 0x00407cc2 10  11   .rdata  ascii   weyakikefu
302  0x00006ccd 0x00407ccd 10  11   .rdata  ascii   ziciniluvu
303  0x00006cd8 0x00407cd8 10  11   .rdata  ascii   yurizanigu
304  0x00006ce3 0x00407ce3 10  11   .rdata  ascii   goyizokuso
305  0x00006cee 0x00407cee 10  11   .rdata  ascii   duxifemopa
306  0x00006cf9 0x00407cf9 10  11   .rdata  ascii   wadazanicu
307  0x00006d04 0x00407d04 10  11   .rdata  ascii   zilucirozu
308  0x00006d0f 0x00407d0f 10  11   .rdata  ascii   divunozuhu
309  0x00006d1a 0x00407d1a 10  11   .rdata  ascii   nenudatero
310  0x00006d25 0x00407d25 10  11   .rdata  ascii   nokemurevi
311  0x00006d30 0x00407d30 10  11   .rdata  ascii   hewuvoxosi
312  0x00006d3b 0x00407d3b 10  11   .rdata  ascii   yapafoguki
313  0x00006d46 0x00407d46 10  11   .rdata  ascii   ruyupaperi
314  0x00006d51 0x00407d51 10  11   .rdata  ascii   dedijixeno
315  0x00006d5c 0x00407d5c 10  11   .rdata  ascii   ruyoyidudi
316  0x00006d67 0x00407d67 10  11   .rdata  ascii   xasabulube
317  0x00006d72 0x00407d72 10  11   .rdata  ascii   xevexobulu
318  0x00006d7d 0x00407d7d 10  11   .rdata  ascii   zixucimero
319  0x00006d88 0x00407d88 10  11   .rdata  ascii   nucemifaro
320  0x00006d93 0x00407d93 10  11   .rdata  ascii   ruwujoweho
321  0x00006d9e 0x00407d9e 10  11   .rdata  ascii   fadesobelu
322  0x00006da9 0x00407da9 10  11   .rdata  ascii   wiwawoyazu
323  0x00006db4 0x00407db4 10  11   .rdata  ascii   gagumecaxo
