[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000cf 0x000000cf 4   6            utf8    y͢(y blocks=Basic Latin,Combining Diacritical Marks
2    0x000000d7 0x000000d7 5   6            ascii   yRich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x000001f0 0x000001f0 4   20           utf32le 듘က똀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
5    0x0000020f 0x0000020f 7   8            ascii   `.rdata
6    0x00000237 0x00000237 6   7            ascii   @.data
7    0x00000260 0x00000260 5   6            ascii   .rsrc
8    0x00000287 0x00000287 7   8            ascii   @.reloc
94   0x0000186a 0x0040246a 5   6    .text   ascii   QPj"S
95   0x00001874 0x00402474 5   6    .text   ascii   9http
96   0x00001882 0x00402482 6   7    .text   ascii   s://u\f
97   0x00001895 0x00402495 8   9    .text   ascii   9httpujf
98   0x000018a0 0x004024a0 4   5    .text   ascii   :/ub
99   0x000018b2 0x004024b2 4   5    .text   ascii   A\aPQ
100  0x000018bf 0x004024bf 4   6    .text   utf8    \f3\n\n
101  0x00001948 0x00402548 8   9    .text   ascii   9\nHosu6f
102  0x00001953 0x00402553 4   5    .text   ascii   t:u.
103  0x000019b3 0x004025b3 4   5    .text   ascii   O\aQS
104  0x00001a08 0x00402608 4   5    .text   ascii   E\b@P
105  0x00001a67 0x00402667 4   6    .text   utf8    +M؋E blocks=Basic Latin,Arabic
106  0x00001aaf 0x004026af 4   5    .text   ascii   u\bVS
107  0x00001af4 0x004026f4 4   5    .text   ascii   8<0|
108  0x00001af9 0x004026f9 10  11   .text   ascii   <9~\f< t\b<_
109  0x00001b0f 0x0040270f 4   5    .text   ascii   <9~\a
110  0x00001b2f 0x0040272f 4   6    .text   utf8    uЍp\a blocks=Basic Latin,Cyrillic
111  0x00001b52 0x00402752 6   10   .text   utf8    ǉu܋uԉE blocks=Latin Extended-B,Basic Latin,Syriac,Cyrillic Supplement
112  0x00001b67 0x00402767 4   5    .text   ascii   ><0|
113  0x00001b6c 0x0040276c 4   5    .text   ascii   <9~B
114  0x00001b80 0x00402780 4   5    .text   ascii   ><0|
115  0x00001b85 0x00402785 5   6    .text   ascii   <9~):
116  0x00001b9d 0x0040279d 4   5    .text   ascii   ><0|
117  0x00001ba2 0x004027a2 5   6    .text   ascii   <9~\f:
118  0x00001c67 0x00402867 7   8    .text   ascii   9<0|\r<9
119  0x00001cc6 0x004028c6 10  11   .text   ascii   <9~\f<_t\b< 
120  0x00001d02 0x00402902 4   7    .text   utf8    3ɉM܅ blocks=Basic Latin,Latin Extended-B,Syriac
121  0x00001d0d 0x0040290d 4   5    .text   ascii   ><0|
122  0x00001d12 0x00402912 4   5    .text   ascii   <9~#
123  0x00001d2c 0x0040292c 4   5    .text   ascii   ><0|
124  0x00001d3f 0x0040293f 4   6    .text   utf8    uX3Ʌ blocks=Basic Latin,Latin Extended-B
125  0x00001d53 0x00402953 6   8    .text   utf8    ;E\bs$+
126  0x00001d71 0x00402971 4   5    .text   ascii   ;M\br
127  0x00001d83 0x00402983 4   5    .text   ascii   8u\t;
128  0x00001d88 0x00402988 4   5    .text   ascii   tMH;
129  0x00001de5 0x004029e5 7   8    .text   ascii   9<0|\n<9
130  0x00001f01 0x00402b01 7   8    .text   ascii   >POSTuZ
131  0x00001f36 0x00402b36 4   5    .text   ascii   <0\nu
132  0x00001f6f 0x00402b6f 4   5    .text   ascii   \f_^]
133  0x00001fce 0x00402bce 4   5    .text   ascii   _^[]
134  0x0000202e 0x00402c2e 4   5    .text   ascii   _^[]
135  0x0000208b 0x00402c8b 4   5    .text   ascii   _^[]
136  0x000020b1 0x00402cb1 7   8    .text   ascii   >POSTu\
137  0x000020e6 0x00402ce6 4   5    .text   ascii   <0\nu
138  0x00002121 0x00402d21 4   5    .text   ascii   \f_^]
139  0x00002140 0x00402d40 4   5    .text   ascii   SVW3
140  0x0000225b 0x00402e5b 4   5    .text   ascii   >SSL
141  0x00002277 0x00402e77 4   6    .text   utf8    }؋A\f blocks=Basic Latin,Arabic
142  0x0000228d 0x00402e8d 4   6    .text   utf8    U܍4\b blocks=Basic Latin,Syriac
143  0x000022aa 0x00402eaa 4   5    .text   ascii   ;\auz
144  0x00002656 0x00403256 4   5    .text   ascii   tPh(
145  0x000028d6 0x004034d6 5   6    .text   ascii   \tu?Vj
146  0x0000294a 0x0040354a 6   7    .text   ascii   SVWQj\b
147  0x00002980 0x00403580 5   6    .text   ascii   9|$,t
148  0x0000299a 0x0040359a 4   5    .text   ascii   D$\fV
149  0x000029ad 0x004035ad 7   8    .text   ascii   D$\f_^[3
150  0x000029d3 0x004035d3 4   5    .text   ascii   SVWQ
151  0x00002b64 0x00403764 4   5    .text   ascii   U\bW3
152  0x00002b6d 0x0040376d 4   5    .text   ascii   =pNC
153  0x00002c29 0x00403829 5   7    .text   utf8    t53\rI
154  0x00002c93 0x00403893 4   5    .text   ascii   SVQj
155  0x00002cfe 0x004038fe 4   5    .text   ascii   };jd
156  0x00002d95 0x00403995 5   6    .text   ascii   95|NC
157  0x00002dad 0x004039ad 4   6    .text   utf8    ӡxNC blocks=Cyrillic,Basic Latin
158  0x00002dbc 0x004039bc 6   7    .text   ascii   F;5|NC
159  0x00002dc7 0x004039c7 4   5    .text   ascii   5xNC
160  0x00002eea 0x00403aea 4   6    .text   utf8    ]ԍd$ blocks=Basic Latin,Cyrillic Supplement
161  0x00002f40 0x00403b40 4   5    .text   ascii   5|NC
162  0x00002fa7 0x00403ba7 5   6    .text   ascii   C\bVW3
163  0x000030a0 0x00403ca0 6   7    .text   ascii   895tNC
164  0x00003182 0x00403d82 6   7    .text   ascii   Pj@jlV
165  0x0000319d 0x00403d9d 4   6    .text   utf8    V,3Ʌ blocks=Basic Latin,Latin Extended-B
166  0x000031f2 0x00403df2 4   6    .text   utf8    +ЉQ- blocks=Basic Latin,Cyrillic
167  0x000032f7 0x00403ef7 4   5    .text   ascii   jlVS
168  0x0000335d 0x00403f5d 4   5    .text   ascii   \rpNC
169  0x000033f0 0x00403ff0 6   7    .text   ascii   ,;\at\vA
170  0x00003492 0x00404092 4   5    .text   ascii   \rpNC
171  0x000034d8 0x004040d8 5   7    .text   utf8    ځ>oV4 blocks=Arabic,Basic Latin
172  0x00003532 0x00404132 4   5    .text   ascii   F\bj&
173  0x00003558 0x00404158 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
174  0x0000355e 0x0040415e 4   5    .text   ascii   _^[]
175  0x00003576 0x00404176 5   6    .text   ascii   }\bjpj
176  0x00003591 0x00404191 5   6    .text   ascii   Ht8Ht
177  0x0000359d 0x0040419d 4   6    .text   utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
178  0x000035b3 0x004041b3 4   6    .text   utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
179  0x000035c9 0x004041c9 4   6    .text   utf8    ^]É> blocks=Basic Latin,Latin-1 Supplement
180  0x00003a42 0x00404642 4   5    .text   ascii   D0\b]
181  0x00003df1 0x004049f1 4   5    .text   ascii   D0\b[
182  0x00003eac 0x00404aac 4   5    .text   ascii   D0\b]
183  0x00003edf 0x00404adf 4   5    .text   ascii   D0\b(
184  0x00003f5e 0x00404b5e 4   5    .text   ascii   D0\b)
185  0x00003fe1 0x00404be1 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
186  0x000040c4 0x00404cc4 5   7    .text   utf8    DЉT$( blocks=Basic Latin,Cyrillic
187  0x0000414d 0x00404d4d 6   9    .text   utf8    +A<ň\nA blocks=Basic Latin,Latin Extended-A
188  0x000041a7 0x00404da7 4   5    .text   ascii   t\a@;
189  0x000041e8 0x00404de8 6   7    .text   ascii   G] t\b\f
190  0x0000421a 0x00404e1a 6   7    .text   ascii   G]@t\b\f
191  0x000042ff 0x00404eff 6   7    .text   ascii   G]\bt\b\f
192  0x0000434b 0x00404f4b 6   7    .text   ascii   G]\bt\b\f
193  0x0000435f 0x00404f5f 5   7    .text   utf8    tĀO]\b blocks=Basic Latin,Latin Extended-A
194  0x0000437c 0x00404f7c 6   7    .text   ascii   G]\bt\b\f
195  0x000043ad 0x00404fad 6   7    .text   ascii   G]\bt\b\f
196  0x000043df 0x00404fdf 6   7    .text   ascii   G]\bt\b\f
197  0x00004404 0x00405004 6   7    .text   ascii   G]\bt\b\f
198  0x000044ca 0x004050ca 6   7    .text   ascii   g@2OA2
199  0x000044d1 0x004050d1 4   6    .text   utf8    $ 2Ȋ blocks=Basic Latin,Latin Extended-B
200  0x000044dc 0x004050dc 5   8    .text   utf8    $@2ȊĀ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
201  0x000044e7 0x004050e7 5   7    .text   utf8    \a\nȈOA blocks=Basic Latin,Latin Extended-B
202  0x00004608 0x00405208 4   6    .text   utf8    \nHG^
203  0x00004617 0x00405217 4   6    .text   utf8    G=ƆA blocks=Basic Latin,Latin Extended-B
204  0x00004715 0x00405315 4   5    .text   ascii   ft"-
205  0x00004774 0x00405374 5   6    .text   ascii   2Ga$|
206  0x0000478b 0x0040538b 5   6    .text   ascii   t\vIu!
207  0x0000483b 0x0040543b 8   9    .text   ascii   2Ga$|0Ga
208  0x0000484d 0x0040544d 4   6    .text   utf8    \nHG^
209  0x000048bd 0x004054bd 8   9    .text   ascii   2G^$\b2G^
210  0x0000491b 0x0040551b 8   9    .text   ascii   2Ga$|0Ga
211  0x00004a9d 0x0040569d 4   5    .text   ascii   ~C0f
212  0x00004b48 0x00405748 4   5    .text   ascii   u\t9C
213  0x00004b81 0x00405781 4   5    .text   ascii   ~C0f
214  0x00004bd9 0x004057d9 4   5    .text   ascii   4tC=
215  0x00004bf8 0x004057f8 6   7    .text   ascii   G]\bt\b\f
216  0x00004c2a 0x0040582a 6   7    .text   ascii   G]\bt\b\f
217  0x00004c8e 0x0040588e 4   5    .text   ascii   t2=\t
218  0x00004c95 0x00405895 4   5    .text   ascii   ~\a=\f
219  0x00004cbd 0x004058bd 6   8    .text   utf8    \nȈO`B; blocks=Basic Latin,Latin Extended-B
220  0x00004d4a 0x0040594a 5   6    .text   ascii   |5=\b\b
221  0x00004e4a 0x00405a4a 4   5    .text   ascii   G]@t
222  0x00004ea2 0x00405aa2 5   6    .text   ascii   G]@t2
223  0x00004faa 0x00405baa 4   5    .text   ascii   D0\b 
224  0x00004fcd 0x00405bcd 4   5    .text   ascii   D0\b 
225  0x00004fee 0x00405bee 5   7    .text   utf8    3ɍC\fP blocks=Basic Latin,Latin Extended-B
226  0x00005038 0x00405c38 4   5    .text   ascii   D0\b 
227  0x00005055 0x00405c55 4   5    .text   ascii   D0\b 
228  0x000050d8 0x00405cd8 4   5    .text   ascii   G]\bt
229  0x00005179 0x00405d79 8   9    .text   ascii   <.t(<>uK
230  0x00005248 0x00405e48 4   5    .text   ascii   D0\b 
231  0x0000526b 0x00405e6b 4   5    .text   ascii   D0\b 
232  0x0000530a 0x00405f0a 5   6    .text   ascii   D$ t4
233  0x0000534d 0x00405f4d 5   6    .text   ascii   D$$t4
234  0x0000554a 0x0040614a 5   6    .text   ascii   D$ t7
235  0x0000558e 0x0040618e 5   6    .text   ascii   D$$t;
236  0x00005895 0x00406495 5   6    .text   ascii   D$$t7
237  0x00005b10 0x00406710 4   5    .text   ascii   D0\b}
238  0x00005c23 0x00406823 4   5    .text   ascii   D0\b}
239  0x00005f58 0x00406b58 4   5    .text   ascii   D0\b}
240  0x00006358 0x00406f58 4   5    .text   ascii   D0\b}
241  0x000063e4 0x00406fe4 4   5    .text   ascii   D0\b}
242  0x000064bb 0x004070bb 9   10   .text   ascii   T$(9S\fr*w
243  0x000064c5 0x004070c5 5   6    .text   ascii   9C\br#
244  0x000064d7 0x004070d7 7   8    .text   ascii   D$(9C\fw
245  0x000064e1 0x004070e1 5   6    .text   ascii   9S\bs\a
246  0x00006520 0x00407120 8   10   .text   utf8    C\b\vC\ft'ǆ blocks=Basic Latin,Latin Extended-B
247  0x000065bb 0x004071bb 4   6    .text   utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
248  0x0000663e 0x0040723e 5   6    .text   ascii   C\b\vC\f
249  0x000066b5 0x004072b5 9   11   .text   utf8    3ۋB\b\vB\fta blocks=Basic Latin,Arabic
250  0x000066c5 0x004072c5 4   6    .text   utf8    t,ǆX blocks=Basic Latin,Latin Extended-B
251  0x00006776 0x00407376 5   6    .text   ascii   f;D$,
252  0x000067a9 0x004073a9 4   6    .text   utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
253  0x00006829 0x00407429 4   6    .text   utf8    3ɋGh blocks=Basic Latin,Latin Extended-B
254  0x00006905 0x00407505 6   7    .text   ascii   \bt\rHu]
255  0x00006aae 0x004076ae 4   5    .text   ascii   ~\a=\b
256  0x00006b27 0x00407727 4   5    .text   ascii   Ht\fH
257  0x00006c29 0x00407829 5   6    .text   ascii   Ht\fHu
258  0x00006ce1 0x004078e1 7   8    .text   ascii   \v\v\v\v\v\v\v
259  0x00006ce9 0x004078e9 7   8    .text   ascii   \v\v\v\v\v\v\v
260  0x00006cf1 0x004078f1 7   8    .text   ascii   \v\v\v\v\v\v\v
261  0x00006cf9 0x004078f9 37  38   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
262  0x00006d21 0x00407921 141 142  .text   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\b\v\t\n
263  0x00007499 0x00408099 4   5    .text   ascii   D0\b<
264  0x000074e7 0x004080e7 4   5    .text   ascii   D0\b>
265  0x00008561 0x00409161 4   6    .text   utf8    wrtȁ blocks=Basic Latin,Latin Extended-B
266  0x00008595 0x00409195 4   5    .text   ascii   \bt\b\f
267  0x0000861c 0x0040921c 5   6    .text   ascii   \vwatF
268  0x00008a71 0x00409671 4   5    .text   ascii   \bt\b\f
269  0x00008d5a 0x0040995a 4   5    .text   ascii   D0\b]
270  0x0000919d 0x00409d9d 4   6    .text   utf8    +ȋG$ blocks=Basic Latin,Latin Extended-B
271  0x000091d2 0x00409dd2 7   9    .text   utf8    +ȋG$PSh blocks=Basic Latin,Latin Extended-B
272  0x000096cc 0x0040a2cc 4   5    .text   ascii   \bt\b\f
273  0x00009797 0x0040a397 4   5    .text   ascii   2SP3
274  0x0000980c 0x0040a40c 4   5    .text   ascii   G\fPQ
275  0x0000a560 0x0040b160 4   5    .text   ascii   D0\b{
276  0x0000a57c 0x0040b17c 4   5    .text   ascii   D0\br
277  0x0000a598 0x0040b198 4   5    .text   ascii   D0\bf
278  0x0000a5b4 0x0040b1b4 4   5    .text   ascii   D0\bc
279  0x0000a5d2 0x0040b1d2 4   5    .text   ascii   D0\bX
280  0x0000a5e4 0x0040b1e4 4   5    .text   ascii   D0\bR
281  0x0000a600 0x0040b200 4   5    .text   ascii   D0\bc
282  0x0000a61c 0x0040b21c 4   5    .text   ascii   D0\bW
283  0x0000a638 0x0040b238 4   5    .text   ascii   D0\bS
284  0x0000a654 0x0040b254 4   5    .text   ascii   D0\bA
285  0x0000a670 0x0040b270 4   5    .text   ascii   D0\bP
286  0x0000a68c 0x0040b28c 4   5    .text   ascii   D0\bL
287  0x0000a6a8 0x0040b2a8 4   5    .text   ascii   D0\bG
288  0x0000a6bc 0x0040b2bc 4   5    .text   ascii   D0\b}
289  0x0000a7d3 0x0040b3d3 12  13   .text   ascii   111111111111
290  0x0000a7e3 0x0040b3e3 15  16   .text   ascii   \a\b\t\n11111111\v\f\r
291  0x0000a7f5 0x0040b3f5 10  11   .text   ascii   1111111111
292  0x0000a811 0x0040b411 74  75   .text   ascii    !"#$%11111111111111111111111111111111111111111111111111111111&'()*+,-.1/0
293  0x0000a970 0x0040b570 6   7    .text   ascii   Jt@Jt%
294  0x0000aa70 0x0040b670 4   5    .text   ascii   U\ft<
295  0x0000ab05 0x0040b705 5   7    .text   utf8    []Ëu\b blocks=Basic Latin,Latin-1 Supplement
296  0x0000ab13 0x0040b713 6   7    .text   ascii   Ht:HuN
297  0x0000aba5 0x0040b7a5 4   5    .text   ascii   U\ft<
298  0x0000ad15 0x0040b915 4   5    .text   ascii   \bSVW
299  0x0000ad39 0x0040b939 4   5    .text   ascii   \f_^[
300  0x0000ae0a 0x0040ba0a 4   5    .text   ascii   <@u\n
301  0x0000af1b 0x0040bb1b 4   6    .text   utf8    \bu\nǇ blocks=Basic Latin,Latin Extended-B
302  0x0000af6b 0x0040bb6b 5   6    .text   ascii   \bw%tO
303  0x0000b079 0x0040bc79 4   5    .text   ascii   U\ft<
304  0x0000b1ff 0x0040bdff 4   6    .text   utf8    0\nЊE blocks=Basic Latin,Cyrillic
305  0x0000b25c 0x0040be5c 6   7    .text   ascii   Ht@HuT
306  0x0000b305 0x0040bf05 4   5    .text   ascii   \bSVW
307  0x0000b3c8 0x0040bfc8 6   8    .text   utf8    0\n؊E\f$ blocks=Basic Latin,Arabic
308  0x0000b41a 0x0040c01a 7   10   .text   utf8    \nKM\b\nË] blocks=Basic Latin,Latin-1 Supplement
309  0x0000b471 0x0040c071 4   5    .text   ascii   <Pu:
310  0x0000b513 0x0040c113 4   5    .text   ascii   <Pu:
311  0x0000b69c 0x0040c29c 6   7    .text   ascii   t,<\bt\e
312  0x0000b7a4 0x0040c3a4 4   6    .text   utf8    U\f]Ë blocks=Basic Latin,Latin-1 Supplement
313  0x0000b805 0x0040c405 5   6    .text   ascii   HtIHu
314  0x0000b84f 0x0040c44f 4   6    .text   utf8    tЊN^ blocks=Basic Latin,Cyrillic
315  0x0000b856 0x0040c456 6   8    .text   utf8    \btȊF>$ blocks=Basic Latin,Latin Extended-B
316  0x0000bbad 0x0040d1ad 5   6    .rdata  ascii   ('8PW
317  0x0000bbb6 0x0040d1b6 5   6    .rdata  ascii   700PP
318  0x0000bbc8 0x0040d1c8 17  18   .rdata  ascii   ```hhh\b\b\axppwpp\b\b
319  0x0000bbe8 0x0040d1e8 9   20   .rdata  utf16le refox.exe
320  0x0000bbfc 0x0040d1fc 9   20   .rdata  utf16le nspr4.dll
321  0x0000bc10 0x0040d210 8   18   .rdata  utf16le nss3.dll
322  0x0000bc24 0x0040d224 12  26   .rdata  utf16le iexplore.exe
323  0x0000bc40 0x0040d240 11  24   .rdata  utf16le wininet.dll
324  0x0000bc58 0x0040d258 10  22   .rdata  utf16le chrome.exe
325  0x0000bc70 0x0040d270 10  22   .rdata  utf16le chrome.dll
326  0x0000ca90 0x0040e090 26  27   .rdata  ascii   24114020040000300275565679
327  0x0000cab0 0x0040e0b0 32  33   .rdata  ascii   24 1140 2004 0000 3002 7556 5679
328  0x0000cae0 0x0040e0e0 14  30   .rdata  utf16le __NTDLL_CORE__
329  0x0000cb00 0x0040e100 17  18   .rdata  ascii   online.ingbank.pl
330  0x0000cb14 0x0040e114 18  19   .rdata  ascii   %3CdebetAccount%3E
331  0x0000cb28 0x0040e128 21  22   .rdata  ascii   %3C%2FdebetAccount%3E
332  0x0000cb40 0x0040e140 19  20   .rdata  ascii   %3CcreditAccount%3E
333  0x0000cb54 0x0040e154 22  23   .rdata  ascii   %3C%2FcreditAccount%3E
334  0x0000cb6c 0x0040e16c 12  13   .rdata  ascii   %3Camount%3E
335  0x0000cb7c 0x0040e17c 15  16   .rdata  ascii   %3C%2Famount%3E
336  0x0000cb8c 0x0040e18c 20  21   .rdata  ascii   %3Crecipient__0__%3E
337  0x0000cba4 0x0040e1a4 23  24   .rdata  ascii   %3C%2Frecipient__0__%3E
338  0x0000cbbc 0x0040e1bc 17  18   .rdata  ascii   %3Ctitled__0__%3E
339  0x0000cbd0 0x0040e1d0 20  21   .rdata  ascii   %3C%2Ftitled__0__%3E
340  0x0000cbe8 0x0040e1e8 8   18   .rdata  utf16le kernel32
341  0x0000cbfc 0x0040e1fc 5   12   .rdata  utf16le ntdll
