Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
66    0x00000f21 0x00711d21 6   7    UPX1    ascii   E^P2ru
67    0x00000f29 0x00711d29 4   5    UPX1    ascii   "3g\e
68    0x00000f3d 0x00711d3d 4   6    UPX1    utf8    jK˗T blocks=Basic Latin,Spacing Modifier Letters
69    0x00000fb2 0x00711db2 4   6    UPX1    utf8    ɡ-9z blocks=IPA Extensions,Basic Latin
70    0x00000fbc 0x00711dbc 4   7    UPX1    utf8    ṋ58e blocks=Latin Extended Additional,Basic Latin
71    0x00001008 0x00711e08 4   5    UPX1    ascii   Att#
72    0x0000100f 0x00711e0f 4   5    UPX1    ascii   iuR3
73    0x00001066 0x00711e66 5   6    UPX1    ascii   <8>i\v
74    0x000010a3 0x00711ea3 4   5    UPX1    ascii   qIN;
75    0x00001100 0x00711f00 4   6    UPX1    utf8    03Cʆ blocks=Basic Latin,IPA Extensions
76    0x00001106 0x00711f06 4   5    UPX1    ascii   XP~\a
77    0x0000111e 0x00711f1e 5   6    UPX1    ascii   2Mu_1
78    0x0000114a 0x00711f4a 4   5    UPX1    ascii   \tuoa
79    0x00001169 0x00711f69 5   6    UPX1    ascii   ^-n\\
80    0x0000117c 0x00711f7c 4   7    UPX1    utf8    vݳ)O blocks=Basic Latin,Arabic Supplement
81    0x000011c6 0x00711fc6 4   5    UPX1    ascii   $-\q
82    0x0000121c 0x0071201c 4   5    UPX1    ascii   B-+B
83    0x0000122d 0x0071202d 4   5    UPX1    ascii   rRw\f
84    0x0000127f 0x0071207f 4   5    UPX1    ascii   hry.
85    0x000012b5 0x007120b5 6   7    UPX1    ascii   Hk;%,?
86    0x000012cd 0x007120cd 5   6    UPX1    ascii   tAisz
87    0x00001302 0x00712102 5   6    UPX1    ascii   \f<{V\n
88    0x0000131b 0x0071211b 4   5    UPX1    ascii   FV[T
89    0x0000133c 0x0071213c 4   5    UPX1    ascii   [8FF
90    0x000013a0 0x007121a0 5   6    UPX1    ascii   \ehj^\b
91    0x000013c7 0x007121c7 4   5    UPX1    ascii   \e'Bq
92    0x000013d2 0x007121d2 4   5    UPX1    ascii   \veDb
93    0x00001429 0x00712229 4   6    UPX1    utf8    Zѝh, blocks=Basic Latin,Cyrillic
94    0x00001441 0x00712241 4   5    UPX1    ascii   :x@M
95    0x00001467 0x00712267 4   5    UPX1    ascii   6sHt
96    0x00001477 0x00712277 6   8    UPX1    utf8    GA>gX#
97    0x000014cf 0x007122cf 6   7    UPX1    ascii   5<58\eg
98    0x000014d8 0x007122d8 4   6    UPX1    utf8    ҳ>A1 blocks=Cyrillic,Basic Latin
99    0x00001513 0x00712313 4   5    UPX1    ascii   !|I_
100   0x0000152f 0x0071232f 4   6    UPX1    utf8    9a4ͤ blocks=Basic Latin,Combining Diacritical Marks
101   0x00001574 0x00712374 7   8    UPX1    ascii   -UQDW\rJ
102   0x00001591 0x00712391 5   7    UPX1    utf8    Ʊ#7,F blocks=Latin Extended-B,Basic Latin
103   0x0000159d 0x0071239d 6   7    UPX1    ascii   |f02tc
104   0x000015ad 0x007123ad 7   8    UPX1    ascii   BPgu:KH
105   0x000015c3 0x007123c3 5   6    UPX1    ascii   i&.v#
106   0x000015f3 0x007123f3 4   6    UPX1    utf8    ?E͠? blocks=Basic Latin,Combining Diacritical Marks
107   0x0000160d 0x0071240d 5   8    UPX1    utf8    ݫǔUn7 blocks=Arabic Supplement,Latin Extended-B,Basic Latin
108   0x00001628 0x00712428 6   7    UPX1    ascii   %CfU1'
109   0x00001666 0x00712466 4   5    UPX1    ascii   +#jl
110   0x00001695 0x00712495 6   7    UPX1    ascii   7:%!O|
111   0x000016c1 0x007124c1 4   5    UPX1    ascii   _=\n#
112   0x000016c6 0x007124c6 4   5    UPX1    ascii   s`8Q
113   0x0000172d 0x0071252d 6   7    UPX1    ascii   :_5;Sq
114   0x00001748 0x00712548 6   8    UPX1    utf8    #c'7̢4 blocks=Basic Latin,Combining Diacritical Marks
115   0x00001792 0x00712592 4   5    UPX1    ascii   cU\_
116   0x000017ff 0x007125ff 7   8    UPX1    ascii   gD {CV.
117   0x00001839 0x00712639 5   6    UPX1    ascii   j"qNw
118   0x00001861 0x00712661 5   6    UPX1    ascii   !H}/2
119   0x00001869 0x00712669 5   7    UPX1    utf8    ˡ9re% blocks=Spacing Modifier Letters,Basic Latin
120   0x0000189d 0x0071269d 4   5    UPX1    ascii   \nO15
121   0x000018d3 0x007126d3 4   5    UPX1    ascii   Om>{
122   0x000018d9 0x007126d9 6   10   UPX1    utf8    2ξh@V卯 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
123   0x000018f1 0x007126f1 4   6    UPX1    utf8    z ĘP blocks=Basic Latin,Latin Extended-A
124   0x00001955 0x00712755 4   5    UPX1    ascii   7TiD
125   0x0000196e 0x0071276e 4   7    UPX1    utf8    q|ɛɥ blocks=Basic Latin,IPA Extensions
126   0x0000199e 0x0071279e 6   9    UPX1    utf8    \e@*ԈҕL blocks=Basic Latin,Cyrillic Supplement,Cyrillic
127   0x000019be 0x007127be 4   5    UPX1    ascii   czY\n
128   0x000019f7 0x007127f7 4   5    UPX1    ascii   T\v~a
129   0x00001a60 0x00712860 5   6    UPX1    ascii   tH=5\t
130   0x00001a95 0x00712895 5   8    UPX1    utf8    \nྐྵD@d blocks=Basic Latin,Tibetan
131   0x00001aa6 0x007128a6 5   6    UPX1    ascii   A\a4\nO
132   0x00001b22 0x00712922 4   6    UPX1    utf8    ֕5Ka blocks=Hebrew,Basic Latin
133   0x00001b46 0x00712946 4   6    UPX1    utf8    L{x߰ blocks=Basic Latin,NKo
134   0x00001bae 0x007129ae 4   5    UPX1    ascii   TyU&
135   0x00001bdf 0x007129df 4   6    UPX1    utf8    iʉQW blocks=Basic Latin,IPA Extensions
136   0x00001bf6 0x007129f6 4   5    UPX1    ascii   O;k%
137   0x00001c18 0x00712a18 4   6    UPX1    utf8    g\t|ͦ blocks=Basic Latin,Combining Diacritical Marks
138   0x00001c50 0x00712a50 4   7    UPX1    utf8    خԘPR blocks=Arabic,Cyrillic Supplement,Basic Latin
139   0x00001cc8 0x00712ac8 5   6    UPX1    ascii   Cv-vt
140   0x00001cfc 0x00712afc 5   6    UPX1    ascii   ~7kS0
141   0x00001d08 0x00712b08 5   8    UPX1    utf8    Utt͖2 blocks=Basic Latin,Combining Diacritical Marks
142   0x00001d2c 0x00712b2c 5   7    UPX1    utf8    %g}9Ⱥ blocks=Basic Latin,Latin Extended-B
143   0x00001d96 0x00712b96 5   6    UPX1    ascii   \e~\f^>
144   0x00001da6 0x00712ba6 4   5    UPX1    ascii   P^Z>
145   0x00001dc2 0x00712bc2 6   7    UPX1    ascii   k%07o+
146   0x00001e0c 0x00712c0c 5   7    UPX1    utf8    \a8\̱= blocks=Basic Latin,Combining Diacritical Marks
147   0x00001e13 0x00712c13 7   8    UPX1    ascii   t\f\f\vJC\f
148   0x00001e97 0x00712c97 7   9    UPX1    utf8    d\a{Ğ\at blocks=Basic Latin,Latin Extended-A
149   0x00001ea1 0x00712ca1 7   8    UPX1    ascii   [e(<A\r0
150   0x00001eb1 0x00712cb1 4   5    UPX1    ascii   K?T?
151   0x00001eda 0x00712cda 4   5    UPX1    ascii   ]~XJ
152   0x00001f30 0x00712d30 5   6    UPX1    ascii   GBCt>
153   0x00001f71 0x00712d71 6   8    UPX1    utf8    ?\ЫdJK blocks=Basic Latin,Cyrillic
154   0x0000203e 0x00712e3e 4   5    UPX1    ascii   J,~b
155   0x00002045 0x00712e45 8   9    UPX1    ascii   OU|s.`dX
156   0x00002062 0x00712e62 6   7    UPX1    ascii   'Mc#Zp
157   0x00002083 0x00712e83 5   7    UPX1    utf8    ׇ?Ck> blocks=Hebrew,Basic Latin
158   0x0000208d 0x00712e8d 6   8    UPX1    utf8    AQ-ӄ"t blocks=Basic Latin,Cyrillic
159   0x000020d6 0x00712ed6 5   6    UPX1    ascii   \=\rI!
160   0x0000213f 0x00712f3f 5   6    UPX1    ascii   h:\?f
161   0x00002148 0x00712f48 5   6    UPX1    ascii   !\vF/^
162   0x00002175 0x00712f75 5   7    UPX1    utf8    ǒRH7K blocks=Latin Extended-B,Basic Latin
163   0x000021d6 0x00712fd6 6   7    UPX1    ascii   W`Z-ya
164   0x000021f8 0x00712ff8 4   5    UPX1    ascii   EU_K
165   0x0000222d 0x0071302d 8   10   UPX1    utf8    \rR5,ʁ \ti blocks=Basic Latin,IPA Extensions
166   0x00002264 0x00713064 5   7    UPX1    utf8    fȥ$a= blocks=Basic Latin,Latin Extended-B
167   0x00002270 0x00713070 4   5    UPX1    ascii   %ugU
168   0x0000227a 0x0071307a 4   6    UPX1    utf8    h¬\tq blocks=Basic Latin,Latin-1 Supplement
169   0x000022dd 0x007130dd 5   6    UPX1    ascii   xvh~\a
170   0x000022f0 0x007130f0 6   7    UPX1    ascii   IWP$ko
171   0x000022ff 0x007130ff 4   5    UPX1    ascii   P^4B
172   0x0000232c 0x0071312c 4   5    UPX1    ascii   }\tW6
173   0x00002337 0x00713137 5   6    UPX1    ascii   {w8)<
174   0x0000234e 0x0071314e 4   6    UPX1    utf8    ޑoA: blocks=Thaana,Basic Latin
175   0x00002371 0x00713171 6   8    UPX1    utf8    ɳ_{0&> blocks=IPA Extensions,Basic Latin
176   0x0000237c 0x0071317c 4   5    UPX1    ascii   \ePP+
177   0x000023b2 0x007131b2 5   8    UPX1    utf8    ZNwZ blocks=Basic Latin,Private Use Area
178   0x000023c4 0x007131c4 7   8    UPX1    ascii   9\n%<46@
179   0x0000244e 0x0071324e 5   6    UPX1    ascii   \bff}k
180   0x00002466 0x00713266 5   6    UPX1    ascii   1\tq\n(
181   0x00002472 0x00713272 5   7    UPX1    utf8    f 'ƥ, blocks=Basic Latin,Latin Extended-B
182   0x000024ff 0x007132ff 4   5    UPX1    ascii   hdN!
183   0x00002526 0x00713326 6   7    UPX1    ascii   X+:|q&
184   0x0000256a 0x0071336a 5   7    UPX1    utf8    ثC=~$ blocks=Arabic,Basic Latin
185   0x00002593 0x00713393 5   6    UPX1    ascii   hRk?^
186   0x000025cd 0x007133cd 4   6    UPX1    utf8    \v˸c> blocks=Basic Latin,Spacing Modifier Letters
187   0x000025d5 0x007133d5 4   5    UPX1    ascii   g"lJ
188   0x00002621 0x00713421 4   5    UPX1    ascii   rVtt
189   0x00002628 0x00713428 4   5    UPX1    ascii   >DaS
190   0x00002657 0x00713457 8   9    UPX1    ascii   J?vnUZ3l
191   0x00002667 0x00713467 4   6    UPX1    utf8    qW6ă blocks=Basic Latin,Latin Extended-A
192   0x000026b2 0x007134b2 4   5    UPX1    ascii   !SUZ
193   0x000026ba 0x007134ba 6   7    UPX1    ascii   EG+Kr-
194   0x000026d2 0x007134d2 4   5    UPX1    ascii   1*Ek
195   0x000026df 0x007134df 7   8    UPX1    ascii   \rc1VZ'6
196   0x00002714 0x00713514 7   9    UPX1    utf8    ٩ileFy7 blocks=Arabic,Basic Latin
197   0x00002731 0x00713531 4   5    UPX1    ascii   /,%[
198   0x0000278b 0x0071358b 4   7    UPX1    utf8    חزt: blocks=Hebrew,Arabic,Basic Latin
199   0x000027c7 0x007135c7 4   5    UPX1    ascii   *^_m
200   0x000027cc 0x007135cc 5   7    UPX1    utf8    '=\̢] blocks=Basic Latin,Combining Diacritical Marks
201   0x000027f3 0x007135f3 5   6    UPX1    ascii   7eF3t
202   0x00002844 0x00713644 5   6    UPX1    ascii   PdsN!
203   0x0000285c 0x0071365c 5   6    UPX1    ascii   O9nIM
204   0x000028d4 0x007136d4 5   6    UPX1    ascii   Z#6D>
205   0x000028ea 0x007136ea 5   6    UPX1    ascii   }E'y@
206   0x00002919 0x00713719 5   6    UPX1    ascii   "Q/y1
207   0x0000295e 0x0071375e 6   7    UPX1    ascii   BMDp\b\v
208   0x00002966 0x00713766 6   7    UPX1    ascii   <G4Ql0
209   0x0000297f 0x0071377f 7   8    UPX1    ascii   DFF8JL^
210   0x0000298b 0x0071378b 4   6    UPX1    utf8    &>c҃ blocks=Basic Latin,Cyrillic
211   0x000029ad 0x007137ad 5   9    UPX1    utf8    媙̃,\tL blocks=CJK Unified Ideographs,Combining Diacritical Marks,Basic Latin
212   0x000029c1 0x007137c1 4   6    UPX1    utf8    x\a7x
213   0x000029f9 0x007137f9 5   7    UPX1    utf8    Qevʓ\t blocks=Basic Latin,IPA Extensions
214   0x00002a0c 0x0071380c 4   6    UPX1    utf8    ŹT{k blocks=Latin Extended-A,Basic Latin
215   0x00002a60 0x00713860 4   5    UPX1    ascii   s-#z
216   0x00002a72 0x00713872 4   7    UPX1    utf8    $\n=䔂 blocks=Basic Latin,CJK Unified Ideographs Extension A
217   0x00002ab7 0x007138b7 4   7    UPX1    utf8    2Ɖþp blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
218   0x00002ac0 0x007138c0 4   5    UPX1    ascii   <vy#
219   0x00002b0d 0x0071390d 8   9    UPX1    ascii   -i\bb}\t~X
220   0x00002b24 0x00713924 6   7    UPX1    ascii   Snb %L
221   0x00002b30 0x00713930 4   6    UPX1    utf8    ?SԌw blocks=Basic Latin,Cyrillic Supplement
222   0x00002b3c 0x0071393c 4   6    UPX1    utf8    Aٿ.b blocks=Basic Latin,Arabic
223   0x00002b48 0x00713948 4   6    UPX1    utf8    p\aϥ< blocks=Basic Latin,Greek and Coptic
224   0x00002b74 0x00713974 4   5    UPX1    ascii   \fv4~
225   0x00002be4 0x007139e4 4   5    UPX1    ascii   )SmS
226   0x00002c31 0x00713a31 4   5    UPX1    ascii   t->@
227   0x00002c3e 0x00713a3e 5   6    UPX1    ascii   bf0a,
228   0x00002c4d 0x00713a4d 4   5    UPX1    ascii   g9'!
229   0x00002c5b 0x00713a5b 5   8    UPX1    utf8    ϜBɰZ1 blocks=Greek and Coptic,Basic Latin,IPA Extensions
230   0x00002ce7 0x00713ae7 4   5    UPX1    ascii   nfD`
231   0x00002cf1 0x00713af1 4   5    UPX1    ascii   L6h@
232   0x00002d7d 0x00713b7d 4   5    UPX1    ascii   Q\tcT
233   0x00002db2 0x00713bb2 5   6    UPX1    ascii   - Jt2
234   0x00002dd7 0x00713bd7 4   5    UPX1    ascii   J\TS
235   0x00002de1 0x00713be1 4   5    UPX1    ascii    8!q
236   0x00002e23 0x00713c23 6   7    UPX1    ascii   dJ\nleL
237   0x00002e2a 0x00713c2a 4   5    UPX1    ascii   lj+C
238   0x00002e34 0x00713c34 4   5    UPX1    ascii   qG<J
239   0x00002e70 0x00713c70 4   5    UPX1    ascii   k\Me
240   0x00002ed2 0x00713cd2 4   7    UPX1    utf8    ͬ!&t blocks=Combining Diacritical Marks,Basic Latin
241   0x00002f3a 0x00713d3a 4   5    UPX1    ascii   hWP_
242   0x00002f46 0x00713d46 5   6    UPX1    ascii   \r-\f_5
243   0x00002f6e 0x00713d6e 4   6    UPX1    utf8    \aʍar blocks=Basic Latin,IPA Extensions
244   0x00002f9c 0x00713d9c 4   6    UPX1    utf8    XbO՝ blocks=Basic Latin,Armenian
245   0x00002fab 0x00713dab 5   6    UPX1    ascii   Qy\f?_
246   0x00002fb3 0x00713db3 4   6    UPX1    utf8    ,W\nԳ blocks=Basic Latin,Armenian
247   0x00002fc6 0x00713dc6 4   6    UPX1    utf8    ͖`ld blocks=Combining Diacritical Marks,Basic Latin
248   0x00002fda 0x00713dda 5   7    UPX1    utf8    -Х(;S blocks=Basic Latin,Cyrillic
249   0x00003007 0x00713e07 4   5    UPX1    ascii   7xVv
250   0x00003069 0x00713e69 4   5    UPX1    ascii   P&jX
251   0x000030c9 0x00713ec9 5   6    UPX1    ascii   *k,U"
252   0x000030f6 0x00713ef6 4   5    UPX1    ascii   54!h
253   0x00003116 0x00713f16 4   6    UPX1    utf8    x~Ҙ\e blocks=Basic Latin,Cyrillic
254   0x0000312b 0x00713f2b 7   8    UPX1    ascii   20WO\f_Y
255   0x0000315a 0x00713f5a 4   5    UPX1    ascii   CB'Z
256   0x000031a1 0x00713fa1 4   5    UPX1    ascii   [M[O
257   0x000031a9 0x00713fa9 4   5    UPX1    ascii   Va9u
258   0x000031d8 0x00713fd8 4   5    UPX1    ascii   :M+4
259   0x000031eb 0x00713feb 5   8    UPX1    utf8    dYځ^ܵ blocks=Basic Latin,Arabic,Syriac
260   0x0000324d 0x0071404d 4   5    UPX1    ascii   !"UU
261   0x00003278 0x00714078 4   5    UPX1    ascii   h]\d
262   0x000032ab 0x007140ab 6   7    UPX1    ascii   j,[Ur.
263   0x000032cf 0x007140cf 5   6    UPX1    ascii   +d/?1
264   0x000032fa 0x007140fa 4   5    UPX1    ascii   jU4_
265   0x00003325 0x00714125 4   5    UPX1    ascii   !Y\rt
266   0x00003369 0x00714169 4   5    UPX1    ascii   &lLV
267   0x0000338f 0x0071418f 5   6    UPX1    ascii   8:MFh
268   0x0000341b 0x0071421b 9   10   UPX1    ascii   p;o*Zsarx
269   0x00003440 0x00714240 4   6    UPX1    utf8    /RpŔ blocks=Basic Latin,Latin Extended-A
270   0x00003458 0x00714258 4   6    UPX1    utf8    :ոlv blocks=Basic Latin,Armenian
271   0x000034f6 0x007142f6 4   5    UPX1    ascii   q.D0
272   0x0000356d 0x0071436d 5   6    UPX1    ascii   #,O{Y
273   0x000035be 0x007143be 5   8    UPX1    utf8    2ϓόE< blocks=Basic Latin,Greek and Coptic
274   0x000035ee 0x007143ee 5   6    UPX1    ascii   p\fV}w
275   0x0000367b 0x0071447b 5   6    UPX1    ascii   J+R{\a
276   0x000036b1 0x007144b1 8   9    UPX1    ascii   ^_06\;t=
277   0x00003722 0x00714522 4   6    UPX1    utf8    #̮S{ blocks=Basic Latin,Combining Diacritical Marks
278   0x00003728 0x00714528 4   5    UPX1    ascii   :GII
279   0x00003764 0x00714564 4   5    UPX1    ascii   =k9\f
280   0x0000376f 0x0071456f 8   11   UPX1    utf8    Xb\f 搠:&[ blocks=Basic Latin,CJK Unified Ideographs
281   0x0000379b 0x0071459b 4   6    UPX1    utf8    ݔ@K\t blocks=Arabic Supplement,Basic Latin
282   0x000037ec 0x007145ec 4   5    UPX1    ascii   N]H`
283   0x00003870 0x00714670 7   8    UPX1    ascii   kS}sC^m
284   0x0000387e 0x0071467e 4   5    UPX1    ascii   K>mr
285   0x00003887 0x00714687 4   6    UPX1    utf8    %ȃJg blocks=Basic Latin,Latin Extended-B
286   0x000038b7 0x007146b7 4   5    UPX1    ascii   Aa2\b
287   0x000038f8 0x007146f8 5   7    UPX1    utf8    ؾ5lX6 blocks=Arabic,Basic Latin
288   0x0000390b 0x0071470b 5   7    UPX1    utf8    ?ޮV'B blocks=Basic Latin,Thaana
289   0x00003917 0x00714717 4   5    UPX1    ascii   4L"_
290   0x00003922 0x00714722 4   5    UPX1    ascii   4Gyn
291   0x00003927 0x00714727 5   6    UPX1    ascii   \a8ji'
292   0x0000394a 0x0071474a 5   7    UPX1    utf8    +]qiق blocks=Basic Latin,Arabic
293   0x00003956 0x00714756 9   11   UPX1    utf8    ODѓBE\'7S blocks=Basic Latin,Cyrillic
294   0x00003988 0x00714788 4   5    UPX1    ascii   Gk\T
295   0x000039ad 0x007147ad 4   5    UPX1    ascii   /3\tK
296   0x00003a07 0x00714807 7   9    UPX1    utf8    \f;fTЩ\rQ blocks=Basic Latin,Cyrillic
297   0x00003a18 0x00714818 4   6    UPX1    utf8    d!-Ĉ blocks=Basic Latin,Latin Extended-A
298   0x00003a1e 0x0071481e 4   6    UPX1    utf8    E:ˤz blocks=Basic Latin,Spacing Modifier Letters
299   0x00003a52 0x00714852 5   7    UPX1    utf8    (Y̊iX blocks=Basic Latin,Combining Diacritical Marks
300   0x00003aa3 0x007148a3 5   7    UPX1    utf8    \fr-ԕ" blocks=Basic Latin,Cyrillic Supplement
301   0x00003ab6 0x007148b6 6   7    UPX1    ascii   h^T/4I
302   0x00003b01 0x00714901 4   5    UPX1    ascii   D6{{
303   0x00003b1e 0x0071491e 7   9    UPX1    utf8    Qkq\bٺgh blocks=Basic Latin,Arabic
304   0x00003b4a 0x0071494a 4   5    UPX1    ascii   ;!K5
305   0x00003b5a 0x0071495a 5   6    UPX1    ascii   hQ;x{
306   0x00003b75 0x00714975 5   6    UPX1    ascii   X;U0#
307   0x00003bc5 0x007149c5 5   7    UPX1    utf8    JBsӜ9 blocks=Basic Latin,Cyrillic
308   0x00003bd4 0x007149d4 4   5    UPX1    ascii   +$4a
309   0x00003bde 0x007149de 6   8    UPX1    utf8    \t\n|Ṋe blocks=Basic Latin,Combining Diacritical Marks
310   0x00003c2d 0x00714a2d 4   7    UPX1    utf8    ؤٞ/' blocks=Arabic,Basic Latin
311   0x00003c3f 0x00714a3f 4   6    UPX1    utf8    v!ҟ8 blocks=Basic Latin,Cyrillic
312   0x00003c4e 0x00714a4e 4   5    UPX1    ascii   Xd+w
313   0x00003c5a 0x00714a5a 6   9    UPX1    utf8    ֱnه<JA blocks=Hebrew,Basic Latin,Arabic
314   0x00003c73 0x00714a73 4   5    UPX1    ascii   L.]&
315   0x00003c7b 0x00714a7b 4   5    UPX1    ascii   $[U:
316   0x00003c8c 0x00714a8c 4   5    UPX1    ascii   \8Z\r
317   0x00003cc6 0x00714ac6 4   6    UPX1    utf8    dYfܟ blocks=Basic Latin,Syriac
318   0x00003d05 0x00714b05 5   8    UPX1    utf8    }G=2鼙 blocks=Basic Latin,CJK Unified Ideographs
319   0x00003d2a 0x00714b2a 5   6    UPX1    ascii   +B-V\f
320   0x00003d3f 0x00714b3f 4   5    UPX1    ascii   b)@z
321   0x00003d97 0x00714b97 4   6    UPX1    utf8    tqQڄ blocks=Basic Latin,Arabic
322   0x00003d9f 0x00714b9f 6   8    UPX1    utf8    ۅ)\;qV blocks=Arabic,Basic Latin
323   0x00003db1 0x00714bb1 5   6    UPX1    ascii   L3A*P
324   0x00003de9 0x00714be9 4   6    UPX1    utf8    g^cΜ blocks=Basic Latin,Greek and Coptic
325   0x00003df4 0x00714bf4 7   8    UPX1    ascii   w8de|?.
