[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x17 0x080480d4     0x17 -r-x .init
2   0x00000100  0x84f26 0x08048100  0x84f26 -r-x .text
3   0x00085030    0x5ba 0x080cd030    0x5ba -r-x __libc_freeres_fn
4   0x000855f0     0x66 0x080cd5f0     0x66 -r-x __libc_thread_freeres_fn
5   0x00085658     0x1b 0x080cd658     0x1b -r-x .fini
6   0x00085680  0x1b566 0x080cd680  0x1b566 -r-- .rodata
7   0x000a0be8     0x34 0x080e8be8     0x34 -r-- __libc_subfreeres
8   0x000a0c1c      0x4 0x080e8c1c      0x4 -r-- __libc_atexit
9   0x000a0c20      0x4 0x080e8c20      0x4 -r-- __libc_thread_subfreeres
10  0x000a1000   0x8374 0x080e9000   0x8374 -rw- .data
11  0x000a9374   0x14cc 0x080f1374   0x14cc -r-- .eh_frame
12  0x000aa840      0x8 0x080f2840      0x8 -rw- .ctors
13  0x000aa848      0x8 0x080f2848      0x8 -rw- .dtors
14  0x000aa850      0x4 0x080f2850      0x4 -rw- .jcr
15  0x000aa854     0x10 0x080f2854     0x10 -rw- .got
16  0x000aa880      0x0 0x080f2880   0xecc8 -rw- .bss
17  0x000aa880      0x0 0x08101548     0x18 -rw- __libc_freeres_ptrs
18  0x000aa880   0x38b4 0x00000000   0x38b4 ---- .comment
19  0x000ae138     0x78 0x00000000     0x78 ---- .debug_aranges
20  0x000ae1b0     0x25 0x00000000     0x25 ---- .debug_pubnames
21  0x000ae1d5    0xa41 0x00000000    0xa41 ---- .debug_info
22  0x000aec16    0x138 0x00000000    0x138 ---- .debug_abbrev
23  0x000aed4e    0x24f 0x00000000    0x24f ---- .debug_line
24  0x000aef9d    0x6ac 0x00000000    0x6ac ---- .debug_str
25  0x000000b4     0x20 0x080480b4     0x20 -r-- .note.ABI-tag
26  0x000af649    0x141 0x00000000    0x141 ---- .shstrtab
27  0x000afc14   0xa810 0x00000000   0xa810 ---- .symtab
28  0x000ba424   0x96f5 0x00000000   0x96f5 ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xa0c24 0x08048000  0xa0c24 -r-x LOAD0
1   0x000a1000   0x9864 0x080e9000  0x18560 -rw- LOAD1
2   0x000000b4     0x20 0x080480b4     0x20 -r-- NOTE
3   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
4   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048100 paddr=0x00000100 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048470 paddr=0x00000470
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
74   0x00085dc3 0x080cddc3 11  12   .rodata ascii   /dev/random
75   0x00085de0 0x080cdde0 38  39   .rodata ascii   SHA part of OpenSSL 0.9.7e 25 Oct 2004
76   0x00085e41 0x080cde41 4   5    .rodata ascii   !(Ew
77   0x00085e55 0x080cde55 5   8    .rodata utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
78   0x00085e7a 0x080cde7a 5   8    .rodata utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
79   0x00085e99 0x080cde99 7   8    .rodata ascii    iciNWq
80   0x00085eaf 0x080cdeaf 4   6    .rodata utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
81   0x00085ef3 0x080cdef3 5   6    .rodata ascii   x`\`U
82   0x00085ef9 0x080cdef9 4   7    .rodata utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
83   0x00085f0f 0x080cdf0f 4   6    .rodata utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
84   0x00085f26 0x080cdf26 5   7    .rodata utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
85   0x00085f41 0x080cdf41 4   5    .rodata ascii   S2zw
86   0x00085f53 0x080cdf53 4   6    .rodata utf8    ē!(f blocks=Latin Extended-A,Basic Latin
87   0x00085f71 0x080cdf71 5   7    .rodata utf8    #&܈\ee blocks=Basic Latin,Syriac
88   0x00085fa6 0x080cdfa6 7   10   .rodata utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
89   0x00085ffd 0x080cdffd 4   5    .rodata ascii   w?6r
90   0x00086019 0x080ce019 5   6    .rodata ascii   rS\a{\e
91   0x00086042 0x080ce042 5   6    .rodata ascii   \^c$j
92   0x0008607f 0x080ce07f 4   5    .rodata ascii   E9_\v
93   0x0008608a 0x080ce08a 5   6    .rodata ascii   yU\n2`
94   0x00086094 0x080ce094 4   5    .rodata ascii   yr,@
95   0x000860c0 0x080ce0c0 4   5    .rodata ascii   H{1S
96   0x0008611c 0x080ce11c 4   6    .rodata utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
97   0x0008614d 0x080ce14d 5   7    .rodata utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
98   0x00086179 0x080ce179 4   5    .rodata ascii   "//w
99   0x000861fd 0x080ce1fd 7   10   .rodata utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
100  0x00086214 0x080ce214 4   5    .rodata ascii   AJsN
101  0x00086246 0x080ce246 5   6    .rodata ascii   \r*!ec
102  0x00086269 0x080ce269 5   6    .rodata ascii   pzKD)
103  0x0008628f 0x080ce28f 7   11   .rodata utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
104  0x0008629c 0x080ce29c 5   6    .rodata ascii   )L\tu@
105  0x000862a7 0x080ce2a7 4   7    .rodata utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
106  0x000862d8 0x080ce2d8 4   5    .rodata ascii   ?kh\t
107  0x0008632f 0x080ce32f 4   5    .rodata ascii   |sG2
108  0x0008639b 0x080ce39b 5   6    .rodata ascii   U$qk.
109  0x000863c0 0x080ce3c0 4   5    .rodata ascii   fC\tc
110  0x000863cf 0x080ce3cf 4   5    .rodata ascii   27;C
111  0x000863eb 0x080ce3eb 4   5    .rodata ascii   qUN1
112  0x00086418 0x080ce418 4   7    .rodata utf8    pEㆱo blocks=Basic Latin,Bopomofo Extended
113  0x0008648a 0x080ce48a 4   6    .rodata utf8    2åZl blocks=Basic Latin,Latin-1 Supplement
114  0x000864a5 0x080ce4a5 4   5    .rodata ascii   /n[(
115  0x000864ac 0x080ce4ac 6   7    .rodata ascii   pa\a)uG
116  0x000864f6 0x080ce4f6 6   7    .rodata ascii   Ze2Zh@
117  0x0008653b 0x080ce53b 5   6    .rodata ascii   Wcr"\e
118  0x0008654c 0x080ce54c 4   5    .rodata ascii   T0.S
119  0x00086551 0x080ce551 4   6    .rodata utf8    Hُ(1 blocks=Basic Latin,Arabic
120  0x000865e4 0x080ce5e4 4   5    .rodata ascii   ap?#
121  0x000865ea 0x080ce5ea 4   5    .rodata ascii   r3A~
122  0x000865f5 0x080ce5f5 5   6    .rodata ascii   ;"lY7
123  0x00086603 0x080ce603 5   7    .rodata utf8    @n2w΄ blocks=Basic Latin,Greek and Coptic
124  0x00086642 0x080ce642 5   6    .rodata ascii   _g@Cg
125  0x000866d1 0x080ce6d1 9   12   .rodata utf8    G%ښ\nʫ%xP( blocks=Basic Latin,Arabic,IPA Extensions
126  0x000866df 0x080ce6df 4   6    .rodata utf8    Sچ,\n blocks=Basic Latin,Arabic
127  0x00086714 0x080ce714 5   6    .rodata ascii   B*k@5
128  0x0008672e 0x080ce72e 4   5    .rodata ascii   mK1f
129  0x0008673a 0x080ce73a 5   6    .rodata ascii   n:2C[
130  0x0008674f 0x080ce74f 5   7    .rodata utf8    جV@E' blocks=Arabic,Basic Latin
131  0x00086758 0x080ce758 4   5    .rodata ascii   ::SU
132  0x00086783 0x080ce783 4   5    .rodata ascii   ^|1)
133  0x000867c7 0x080ce7c7 6   7    .rodata ascii   A4x{%`
134  0x000867ee 0x080ce7ee 7   8    .rodata ascii   >3b\v$;"
135  0x00086810 0x080ce810 4   5    .rodata ascii   b\b}d
136  0x00086828 0x080ce828 5   6    .rodata ascii   AcG\nt
137  0x00086831 0x080ce831 4   5    .rodata ascii   no:7
138  0x0008684c 0x080ce84c 5   6    .rodata ascii   7,gm;
139  0x00086889 0x080ce889 5   6    .rodata ascii   .97yY
140  0x0008689a 0x080ce89a 5   6    .rodata ascii   Bh;+j
141  0x000868a6 0x080ce8a6 4   5    .rodata ascii   .x7B
142  0x000868f1 0x080ce8f1 5   6    .rodata ascii   {x`M`
143  0x0008691e 0x080ce91e 7   10   .rodata utf8    轙BFUa.X blocks=CJK Unified Ideographs,Basic Latin
144  0x00086959 0x080ce959 5   6    .rodata ascii   YnFpW
145  0x00086981 0x080ce981 6   7    .rodata ascii   \t-f3F2
146  0x00086a0e 0x080cea0e 8   9    .rodata ascii   |K=\nr9$|
147  0x00086a17 0x080cea17 4   7    .rodata utf8    |_rㆹ blocks=Basic Latin,Bopomofo Extended
148  0x00086a4f 0x080cea4f 5   7    .rodata utf8    Vο*67 blocks=Basic Latin,Greek and Coptic
149  0x00086a70 0x080cea70 5   7    .rodata utf8    7w«\e- blocks=Basic Latin,Latin-1 Supplement
150  0x00086aa5 0x080ceaa5 4   5    .rodata ascii   n6j/
151  0x00086aaa 0x080ceaaa 4   5    .rodata ascii   HWyn
152  0x00086abb 0x080ceabb 4   6    .rodata utf8    S}ލF blocks=Basic Latin,Thaana
153  0x00086ac7 0x080ceac7 6   8    .rodata utf8    Lۻ9)PF blocks=Basic Latin,Arabic
154  0x00086b54 0x080ceb54 4   5    .rodata ascii   (-}|
155  0x00086b7d 0x080ceb7d 5   6    .rodata ascii   W;()f
156  0x00086b8a 0x080ceb8a 5   6    .rodata ascii   _xU`u
157  0x00086be0 0x080cebe0 4   6    .rodata utf8    gQ̫_ blocks=Basic Latin,Combining Diacritical Marks
158  0x00086bee 0x080cebee 4   5    .rodata ascii   08bX
159  0x00086c06 0x080cec06 7   10   .rodata utf8    Ow~㶨F=) blocks=Basic Latin,CJK Unified Ideographs Extension A
160  0x00086c23 0x080cec23 7   8    .rodata ascii   if!\a\t\nF
161  0x00086c4e 0x080cec4e 6   7    .rodata ascii   Y:D\n5>
162  0x00086c6b 0x080cec6b 10  13   .rodata utf8    Ҟ]/T\ew®pcN blocks=Cyrillic,Basic Latin,Latin-1 Supplement
163  0x00086d38 0x080ced38 5   7    .rodata utf8    ^\av\fj
164  0x00086d68 0x080ced68 4   5    .rodata ascii   At\n\e
165  0x00086e23 0x080cee23 6   7    .rodata ascii   w``u N
166  0x00086e50 0x080cee50 4   5    .rodata ascii   -%\t?
167  0x00086ec0 0x080ceec0 45  46   .rodata ascii   Big Number part of OpenSSL 0.9.7e 25 Oct 2004
168  0x00086eee 0x080ceeee 8   9    .rodata ascii   bn_lib.c
169  0x00086ef7 0x080ceef7 9   10   .rodata ascii   bn(%d,%d)
170  0x00086f60 0x080cef60 209 210  .rodata ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bOpenSSL DH Method
171  0x00087032 0x080cf032 8   9    .rodata ascii   dh_key.c
172  0x00087040 0x080cf040 49  50   .rodata ascii   Diffie-Hellman part of OpenSSL 0.9.7e 25 Oct 2004
173  0x00087072 0x080cf072 8   9    .rodata ascii   dh_lib.c
174  0x0008707b 0x080cf07b 10  11   .rodata ascii   eng_init.c
175  0x0008708c 0x080cf08c 6   7    .rodata ascii   <NULL>
176  0x00087093 0x080cf093 16  17   .rodata ascii   0123456789ABCDEF
177  0x000870a4 0x080cf0a4 16  17   .rodata ascii   0123456789abcdef
178  0x000870b8 0x080cf0b8 9   10   .rodata ascii   b_print.c
179  0x000870c2 0x080cf0c2 7   8    .rodata ascii   doapr()
180  0x00087287 0x080cf287 16  17   .rodata ascii   \bunknown library
181  0x00087298 0x080cf298 14  15   .rodata ascii   system library
182  0x000872a7 0x080cf2a7 15  16   .rodata ascii   bignum routines
183  0x000872b7 0x080cf2b7 12  13   .rodata ascii   rsa routines
184  0x000872c4 0x080cf2c4 23  24   .rodata ascii   Diffie-Hellman routines
185  0x000872dc 0x080cf2dc 25  26   .rodata ascii   digital envelope routines
186  0x000872f6 0x080cf2f6 22  23   .rodata ascii   memory buffer routines
187  0x0008730d 0x080cf30d 26  27   .rodata ascii   object identifier routines
188  0x00087328 0x080cf328 12  13   .rodata ascii   PEM routines
189  0x00087335 0x080cf335 12  13   .rodata ascii   dsa routines
190  0x00087342 0x080cf342 25  26   .rodata ascii   x509 certificate routines
191  0x0008735c 0x080cf35c 22  23   .rodata ascii   asn1 encoding routines
192  0x00087373 0x080cf373 27  28   .rodata ascii   configuration file routines
193  0x0008738f 0x080cf38f 25  26   .rodata ascii   common libcrypto routines
194  0x000873a9 0x080cf3a9 23  24   .rodata ascii   elliptic curve routines
195  0x000873c1 0x080cf3c1 12  13   .rodata ascii   SSL routines
196  0x000873ce 0x080cf3ce 12  13   .rodata ascii   BIO routines
197  0x000873db 0x080cf3db 14  15   .rodata ascii   PKCS7 routines
198  0x000873ea 0x080cf3ea 16  17   .rodata ascii   X509 V3 routines
199  0x000873fb 0x080cf3fb 15  16   .rodata ascii   PKCS12 routines
200  0x0008740b 0x080cf40b 23  24   .rodata ascii   random number generator
201  0x00087423 0x080cf423 20  21   .rodata ascii   DSO support routines
202  0x00087438 0x080cf438 15  16   .rodata ascii   engine routines
203  0x00087448 0x080cf448 13  14   .rodata ascii   OCSP routines
204  0x00087456 0x080cf456 13  14   .rodata ascii   FIPS routines
205  0x00087464 0x080cf464 7   8    .rodata ascii   connect
206  0x0008746c 0x080cf46c 13  14   .rodata ascii   getservbyname
207  0x0008747a 0x080cf47a 11  12   .rodata ascii   ioctlsocket
208  0x00087486 0x080cf486 4   5    .rodata ascii   bind
209  0x0008748b 0x080cf48b 6   7    .rodata ascii   listen
210  0x00087492 0x080cf492 6   7    .rodata ascii   accept
211  0x00087499 0x080cf499 7   8    .rodata ascii   opendir
212  0x000874a1 0x080cf4a1 5   6    .rodata ascii   fread
213  0x000874a7 0x080cf4a7 10  11   .rodata ascii   system lib
214  0x000874b2 0x080cf4b2 6   7    .rodata ascii   BN lib
215  0x000874b9 0x080cf4b9 7   8    .rodata ascii   RSA lib
216  0x000874c1 0x080cf4c1 6   7    .rodata ascii   DH lib
217  0x000874c8 0x080cf4c8 7   8    .rodata ascii   EVP lib
218  0x000874d0 0x080cf4d0 7   8    .rodata ascii   BUF lib
219  0x000874d8 0x080cf4d8 7   8    .rodata ascii   OBJ lib
220  0x000874e0 0x080cf4e0 7   8    .rodata ascii   PEM lib
221  0x000874e8 0x080cf4e8 7   8    .rodata ascii   DSA lib
222  0x000874f0 0x080cf4f0 8   9    .rodata ascii   X509 lib
223  0x000874f9 0x080cf4f9 8   9    .rodata ascii   ASN1 lib
224  0x00087502 0x080cf502 8   9    .rodata ascii   CONF lib
225  0x0008750b 0x080cf50b 10  11   .rodata ascii   CRYPTO lib
226  0x00087516 0x080cf516 6   7    .rodata ascii   EC lib
227  0x0008751d 0x080cf51d 7   8    .rodata ascii   SSL lib
228  0x00087525 0x080cf525 7   8    .rodata ascii   BIO lib
229  0x0008752d 0x080cf52d 9   10   .rodata ascii   PKCS7 lib
230  0x00087537 0x080cf537 10  11   .rodata ascii   X509V3 lib
231  0x00087542 0x080cf542 10  11   .rodata ascii   PKCS12 lib
232  0x0008754d 0x080cf54d 8   9    .rodata ascii   RAND lib
233  0x00087556 0x080cf556 7   8    .rodata ascii   DSO lib
234  0x0008755e 0x080cf55e 10  11   .rodata ascii   ENGINE lib
235  0x00087569 0x080cf569 8   9    .rodata ascii   OCSP lib
236  0x00087572 0x080cf572 17  18   .rodata ascii   nested asn1 error
237  0x00087584 0x080cf584 22  23   .rodata ascii   bad asn1 object header
238  0x0008759b 0x080cf59b 24  25   .rodata ascii   bad get asn1 object call
239  0x000875b4 0x080cf5b4 26  27   .rodata ascii   expecting an asn1 sequence
240  0x000875cf 0x080cf5cf 20  21   .rodata ascii   asn1 length mismatch
241  0x000875e4 0x080cf5e4 16  17   .rodata ascii   missing asn1 eos
242  0x000875f5 0x080cf5f5 5   6    .rodata ascii   fatal
243  0x000875fb 0x080cf5fb 14  15   .rodata ascii   malloc failure
244  0x0008760a 0x080cf60a 23  24   .rodata ascii   passed a null parameter
245  0x00087622 0x080cf622 14  15   .rodata ascii   internal error
246  0x00087631 0x080cf631 20  21   .rodata ascii   error:%08lX:%s:%s:%s
247  0x00087646 0x080cf646 11  12   .rodata ascii   reason(%lu)
248  0x00087652 0x080cf652 9   10   .rodata ascii   func(%lu)
249  0x0008765c 0x080cf65c 8   9    .rodata ascii   lib(%lu)
250  0x00087665 0x080cf665 5   6    .rodata ascii   err.c
251  0x0008766b 0x080cf66b 19  20   .rodata ascii   int_err_get (err.c)
252  0x0008767f 0x080cf67f 22  23   .rodata ascii   int_thread_get (err.c)
253  0x00087696 0x080cf696 7   8    .rodata ascii   unknown
254  0x000876a0 0x080cf6a0 37  38   .rodata ascii   called a function you should not call
255  0x0008770b 0x080cf70b 10  11   .rodata ascii   \b<<ERROR>>
256  0x00087716 0x080cf716 7   8    .rodata ascii   ex_data
257  0x0008771e 0x080cf71e 4   5    .rodata ascii   x509
258  0x00087723 0x080cf723 9   10   .rodata ascii   x509_info
259  0x0008772d 0x080cf72d 9   10   .rodata ascii   x509_pkey
260  0x00087737 0x080cf737 8   9    .rodata ascii   x509_crl
261  0x00087740 0x080cf740 8   9    .rodata ascii   x509_req
262  0x00087751 0x080cf751 8   9    .rodata ascii   evp_pkey
263  0x0008775a 0x080cf75a 10  11   .rodata ascii   x509_store
264  0x00087765 0x080cf765 7   8    .rodata ascii   ssl_ctx
265  0x0008776d 0x080cf76d 8   9    .rodata ascii   ssl_cert
266  0x00087776 0x080cf776 11  12   .rodata ascii   ssl_session
267  0x00087782 0x080cf782 13  14   .rodata ascii   ssl_sess_cert
