[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 10  11           ascii   !This Qcw\b
1    0x00000059 0x00000059 32  33           ascii   m cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 4   5            ascii   .CRT
7    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
79   0x000028a3 0x100034a3 4   5    .text   ascii   t\bWP
80   0x00002d1a 0x1000391a 5   8    .text   utf8    E؋]܋} blocks=Basic Latin,Arabic,Syriac
81   0x00002d55 0x10003955 5   8    .text   utf8    E؋]܋} blocks=Basic Latin,Arabic,Syriac
82   0x00002dbf 0x100039bf 5   8    .text   utf8    E؋]܋} blocks=Basic Latin,Arabic,Syriac
83   0x00003081 0x10003c81 6   14   .text   utf16le jjjjjj
84   0x0000314f 0x10003d4f 4   6    .text   utf8    \f3\tE
85   0x00003170 0x10003d70 4   5    .text   ascii   RPj#
86   0x000031f5 0x10003df5 4   5    .text   ascii   D$$i
87   0x000031fe 0x10003dfe 4   5    .text   ascii   D$,d
88   0x00003206 0x10003e06 4   5    .text   ascii   D$0r
89   0x0000320e 0x10003e0e 4   5    .text   ascii   D$4\
90   0x00003216 0x10003e16 4   5    .text   ascii   D$8y
91   0x0000321e 0x10003e1e 4   5    .text   ascii   D$<t
92   0x00003226 0x10003e26 4   5    .text   ascii   D$@m
93   0x0000322e 0x10003e2e 4   5    .text   ascii   D$D2
94   0x00003236 0x10003e36 4   5    .text   ascii   D$Hw
95   0x0000323e 0x10003e3e 4   5    .text   ascii   D$Le
96   0x00003246 0x10003e46 4   5    .text   ascii   D$P\
97   0x0000324e 0x10003e4e 4   5    .text   ascii   D$Tm
98   0x00003256 0x10003e56 4   5    .text   ascii   D$Xc
99   0x00003269 0x10003e69 4   5    .text   ascii   D$Tp
100  0x00003279 0x10003e79 4   5    .text   ascii   D$\o
101  0x00003282 0x10003e82 4   5    .text   ascii   D$de
102  0x0000328a 0x10003e8a 4   5    .text   ascii   D$hs
103  0x00003292 0x10003e92 4   5    .text   ascii   D$lc
104  0x0000329a 0x10003e9a 4   5    .text   ascii   D$pl
105  0x000032a2 0x10003ea2 4   5    .text   ascii   D$t 
106  0x000032aa 0x10003eaa 4   5    .text   ascii   D$xr
107  0x000032b2 0x10003eb2 4   5    .text   ascii   D$|a
108  0x0000332f 0x10003f2f 4   5    .text   ascii   \fj@h
109  0x00003366 0x10003f66 4   5    .text   ascii   D$\fr
110  0x000033fc 0x10003ffc 4   5    .text   ascii   SVWj
111  0x00003451 0x10004051 4   5    .text   ascii   D$8f
112  0x00003456 0x10004056 4   5    .text   ascii   |$8P
113  0x00003478 0x10004078 4   5    .text   ascii   Ph@o
114  0x000034d2 0x100040d2 4   5    .text   ascii   D$8f
115  0x000034e7 0x100040e7 4   5    .text   ascii   +D$\f
116  0x000034ec 0x100040ec 5   7    .text   utf8    W\v|$,
117  0x000034f7 0x100040f7 4   5    .text   ascii   D$03
118  0x00003555 0x10004155 4   6    .text   utf8    L$\fu
119  0x00003571 0x10004171 4   5    .text   ascii   T$$;
120  0x000035b4 0x100041b4 4   5    .text   ascii   T$4V
121  0x000035bf 0x100041bf 4   5    .text   ascii   \b_^[
122  0x000035ff 0x100041ff 4   6    .text   utf8    ̃=`* blocks=Combining Diacritical Marks,Basic Latin
123  0x00003626 0x10004226 4   6    .text   utf8    tx3ɍ blocks=Basic Latin,Latin Extended-B
124  0x00003676 0x10004276 4   5    .text   ascii   s(SV
125  0x000037b7 0x100043b7 4   5    .text   ascii   @=8\n
126  0x0000385e 0x1000445e 4   5    .text   ascii   D$\bh
127  0x00003866 0x10004466 4   5    .text   ascii   D$\ft
128  0x0000388e 0x1000448e 4   5    .text   ascii   D$ t
129  0x00003896 0x10004496 4   5    .text   ascii   D$$r
130  0x0000389e 0x1000449e 4   5    .text   ascii   D$(r
131  0x000038a6 0x100044a6 4   5    .text   ascii   D$,j
132  0x000038ae 0x100044ae 4   5    .text   ascii   D$0c
133  0x000038b6 0x100044b6 4   5    .text   ascii   D$4.
134  0x000038be 0x100044be 4   5    .text   ascii   D$8r
135  0x000038c6 0x100044c6 4   5    .text   ascii   D$</
136  0x000038ce 0x100044ce 4   5    .text   ascii   D$@o
137  0x000038d6 0x100044d6 4   5    .text   ascii   D$Dn
138  0x000038de 0x100044de 4   5    .text   ascii   D$Ho
139  0x000038e6 0x100044e6 4   5    .text   ascii   D$Ld
140  0x000038ee 0x100044ee 4   5    .text   ascii   D$Pd
141  0x000038f6 0x100044f6 4   5    .text   ascii   D$Tw
142  0x000038fe 0x100044fe 4   5    .text   ascii   D$Xl
143  0x00003906 0x10004506 4   5    .text   ascii   D$\a
144  0x0000390e 0x1000450e 4   5    .text   ascii   D$`-
145  0x00003916 0x10004516 4   5    .text   ascii   D$da
146  0x0000391e 0x1000451e 4   5    .text   ascii   D$hy
147  0x00003926 0x10004526 4   5    .text   ascii   D$lh
148  0x0000392e 0x1000452e 4   5    .text   ascii   D$pm
149  0x00003936 0x10004536 4   5    .text   ascii   D$t.
150  0x0000393e 0x1000453e 4   5    .text   ascii   D$xn
151  0x00003965 0x10004565 6   7    .text   ascii   L$\bQh$
152  0x000039cf 0x100045cf 4   5    .text   ascii   D$$\
153  0x000039d7 0x100045d7 4   5    .text   ascii   D$(b
154  0x000039e3 0x100045e3 4   5    .text   ascii   D$,m
155  0x000039ef 0x100045ef 4   5    .text   ascii   D$0w
156  0x000039f7 0x100045f7 4   5    .text   ascii   D$4i
157  0x000039ff 0x100045ff 4   5    .text   ascii   D$8.
158  0x00003a07 0x10004607 4   5    .text   ascii   D$<x
159  0x00003a14 0x10004614 4   5    .text   ascii   D$Ds
160  0x00003a1c 0x1000461c 4   5    .text   ascii   D$Ha
161  0x00003a24 0x10004624 4   5    .text   ascii   D$Lo
162  0x00003a2c 0x1000462c 4   5    .text   ascii   D$Pc
163  0x00003a34 0x10004634 4   5    .text   ascii   D$Tp
164  0x00003a3c 0x1000463c 4   5    .text   ascii   D$X 
165  0x00003a44 0x10004644 4   5    .text   ascii   D$\e
166  0x00003a4c 0x1000464c 4   5    .text   ascii   D$`e
167  0x00003a54 0x10004654 4   5    .text   ascii   D$de
168  0x00003a9a 0x1000469a 4   5    .text   ascii   D$h/
169  0x00003aa2 0x100046a2 4   5    .text   ascii   D$l 
170  0x00003aaa 0x100046aa 4   5    .text   ascii   D$ps
171  0x00003ab2 0x100046b2 4   5    .text   ascii   D$ta
172  0x00003aba 0x100046ba 4   5    .text   ascii   D$xm
173  0x00003ac2 0x100046c2 4   5    .text   ascii   D$|n
174  0x00003bdc 0x100047dc 5   6    .text   ascii   SVWQj
175  0x00003ccc 0x100048cc 4   5    .text   ascii   SVWj
176  0x00003d1c 0x1000491c 4   5    .text   ascii   D$<8
177  0x00003d24 0x10004924 4   5    .text   ascii   D$@\
178  0x00003d4c 0x1000494c 4   5    .text   ascii   D$T,
179  0x00003d54 0x10004954 4   5    .text   ascii   D$XX
180  0x00003d5c 0x1000495c 4   5    .text   ascii   D$\|
181  0x00003d94 0x10004994 4   5    .text   ascii   D$xD
182  0x00003d9c 0x1000499c 4   5    .text   ascii   D$|X
183  0x00003e61 0x10004a61 4   5    .text   ascii   t\bSV
184  0x00003e90 0x10004a90 4   5    .text   ascii   s\bPj
185  0x00003ec5 0x10004ac5 5   6    .text   ascii   t$\fSV
186  0x00004215 0x10004e15 4   5    .text   ascii   \VjD
187  0x000042b5 0x10004eb5 4   5    .text   ascii   ]\bVW
188  0x000044a4 0x100050a4 4   5    .text   ascii   Phl*
189  0x00004594 0x10005194 4   5    .text   ascii   Pht*
190  0x00004631 0x10005231 4   5    .text   ascii   SVWj
191  0x00004669 0x10005269 5   6    .text   ascii   m.bif
192  0x00004676 0x10005276 4   5    .text   ascii   gdcb
193  0x0000467d 0x1000527d 4   5    .text   ascii   .bit
194  0x00004790 0x10005390 4   5    .text   ascii   t'Wh
195  0x000047d5 0x100053d5 4   5    .text   ascii   $SVW
196  0x000047e5 0x100053e5 4   5    .text   ascii   @j@h
197  0x00004801 0x10005401 4   5    .text   ascii   t\t9u
198  0x00004813 0x10005413 5   6    .text   ascii   WWPVj
199  0x00004850 0x10005450 4   6    .text   utf8    3ɡ`* blocks=Basic Latin,IPA Extensions
200  0x0000488e 0x1000548e 4   5    .text   ascii   t\bVP
201  0x000048a5 0x100054a5 4   5    .text   ascii   t\rWj
202  0x000048b6 0x100054b6 4   5    .text   ascii   t\bVj
203  0x00004a81 0x10005681 4   5    .text   ascii   Wj@h
204  0x00004bf6 0x100057f6 8   9    .text   ascii   ><\nt\a<\rt
205  0x00004c6c 0x1000586c 5   6    .text   ascii   SVWQj
206  0x00004c7d 0x1000587d 5   7    .text   utf8    ډ\$@j blocks=Arabic,Basic Latin
207  0x00004cd6 0x100058d6 5   7    .text   utf8    3҉D$, blocks=Basic Latin,Cyrillic
208  0x00004d2f 0x1000592f 4   6    .text   utf8    3ɉL$ blocks=Basic Latin,Latin Extended-B
209  0x00004d3b 0x1000593b 5   6    .text   ascii   t$$t\r
210  0x00004d72 0x10005972 6   7    .text   ascii   D$(PQh
211  0x00004d8a 0x1000598a 6   7    .text   ascii   D$(PWh
212  0x00004dd6 0x100059d6 5   7    .text   utf8    ӋT$$@ blocks=Cyrillic,Basic Latin
213  0x00004e09 0x10005a09 4   5    .text   ascii   D$\f;
214  0x00004e37 0x10005a37 7   8    .text   ascii   <\nt\a<\rt
215  0x00004e40 0x10005a40 4   5    .text   ascii   \aGQF
216  0x00004e62 0x10005a62 9   10   .text   ascii   ><\nt\v<\rt\a
217  0x00004e6f 0x10005a6f 5   6    .text   ascii   L$\fWF
218  0x00004e75 0x10005a75 5   7    .text   utf8    ӋL$\f; blocks=Cyrillic,Basic Latin
219  0x00004ed9 0x10005ad9 5   6    .text   ascii   |$\fWV
220  0x00004f40 0x10005b40 4   5    .text   ascii   t$ j
221  0x00004f64 0x10005b64 4   5    .text   ascii   |$ W
222  0x00005050 0x10005c50 6   7    .text   ascii   D$(PWh
223  0x00005098 0x10005c98 4   5    .text   ascii   D$ ;
224  0x000050ba 0x10005cba 9   10   .text   ascii   ><\nt\v<\rt\a
225  0x000050c7 0x10005cc7 5   6    .text   ascii   L$\fWF
226  0x000050cd 0x10005ccd 5   7    .text   utf8    ӋL$\f; blocks=Cyrillic,Basic Latin
227  0x000050d7 0x10005cd7 4   5    .text   ascii   t$ V
228  0x00005149 0x10005d49 4   6    .text   utf8    ӍL$0 blocks=Cyrillic,Basic Latin
229  0x0000515a 0x10005d5a 5   7    .text   utf8    ]ËL$\f blocks=Basic Latin,Latin-1 Supplement
230  0x000051a4 0x10005da4 4   6    .text   utf8    ӍL$0 blocks=Cyrillic,Basic Latin
231  0x000051c9 0x10005dc9 4   5    .text   ascii   SVW3
232  0x00005275 0x10005e75 7   9    .text   utf8    \bSVW3ۉU blocks=Basic Latin,Arabic
233  0x00005285 0x10005e85 5   6    .text   ascii   9]\bvh
234  0x000052ed 0x10005eed 4   5    .text   ascii   ;]\br
235  0x00005340 0x10005f40 4   5    .text   ascii   t4Vh
236  0x000053f5 0x10005ff5 5   6    .text   ascii    SVW3
237  0x00005420 0x10006020 4   5    .text   ascii   f92u
238  0x000054eb 0x100060eb 7   9    .text   utf8    \r|t\a=Tʯ blocks=Basic Latin,IPA Extensions
239  0x0000551a 0x1000611a 4   5    .text   ascii   \r|u\t
240  0x00005594 0x10006194 5   6    .text   ascii   \nLSu!
241  0x0000566d 0x1000626d 4   8    .text   utf8    uԋ}싷 blocks=Basic Latin,Cyrillic Supplement,Hangul Syllables
242  0x0000580d 0x1000640d 5   6    .text   ascii   u"j\bj
243  0x00005861 0x10006461 4   5    .text   ascii   U\bRj
244  0x000058e1 0x100064e1 4   5    .text   ascii   ;Q\bs
245  0x00005aa6 0x100066a6 5   6    .text   ascii   u"j\bj
246  0x00005b80 0x10006780 6   7    .text   ascii   SVWj@h
247  0x00005c55 0x10006855 5   6    .text   ascii   Pj*WP
248  0x00005c6f 0x1000686f 4   5    .text   ascii   j+Wj
249  0x00005c89 0x10006889 4   5    .text   ascii   j$Wj
250  0x00005d07 0x10006907 4   5    .text   ascii   4FKt
251  0x00005d31 0x10006931 4   5    .text   ascii   u\t_^
252  0x00005eb5 0x10006ab5 7   8    .text   ascii   \fSVWj@h
253  0x00005f2c 0x10006b2c 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
254  0x0000608e 0x10006c8e 4   5    .text   ascii   @saj
255  0x000060ab 0x10006cab 4   5    .text   ascii   PWVS
256  0x00006143 0x10006d43 7   8    .text   ascii   QSVWj@h
257  0x00006348 0x10006f48 6   7    .text   ascii   0SWj@h
258  0x00006378 0x10006f78 4   5    .text   ascii   D$\fP
259  0x00006434 0x10007034 4   5    .text   ascii   VWWh
260  0x000065ef 0x100071ef 5   6    .text   ascii   tkj@h
261  0x0000660d 0x1000720d 4   5    .text   ascii   spQh
262  0x000068bd 0x100074bd 4   5    .text   ascii   F\bQP
263  0x00006917 0x10007517 4   5    .text   ascii   t=Qh
264  0x00006aa7 0x100076a7 4   5    .text   ascii   t\eh\f
265  0x00006b2f 0x1000772f 4   5    .text   ascii   u*Qh
266  0x00006b38 0x10007738 4   5    .text   ascii   vPh(
267  0x00006e62 0x10007a62 6   9    .text   utf8    v|+ȋÉM blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
268  0x00007254 0x10007e54 5   6    .text   ascii   PPPPf
269  0x00007496 0x10008096 5   6    .text   ascii   u\t_^[
270  0x00007578 0x10008178 5   6    .text   ascii   KPSVW
271  0x0000759c 0x1000819c 6   7    .text   ascii   E\bPSVW
272  0x000076b5 0x100082b5 5   6    .text   ascii   dSVWh
273  0x00007719 0x10008319 5   6    .text   ascii   CrypP
274  0x00007721 0x10008321 4   5    .text   ascii   tGen
275  0x00007728 0x10008328 5   6    .text   ascii   Randf
276  0x00007739 0x10008339 4   5    .text   ascii   Adva
277  0x00007740 0x10008340 4   5    .text   ascii   pi32
278  0x00007747 0x10008347 4   5    .text   ascii   .dll
279  0x00007774 0x10008374 4   5    .text   ascii   t8VW
280  0x0000777f 0x1000837f 4   6    .text   utf8    t-3Ʌ blocks=Basic Latin,Latin Extended-B
281  0x00007805 0x10008405 5   6    .text   ascii   8SVWh
282  0x0000782e 0x1000842e 4   6    .text   utf8    3ɍAa blocks=Basic Latin,Latin Extended-B
283  0x00007867 0x10008467 5   6    .text   ascii   CrypP
284  0x0000786f 0x1000846f 4   5    .text   ascii   tGen
285  0x00007876 0x10008476 5   6    .text   ascii   Randf
286  0x00007887 0x10008487 4   5    .text   ascii   Adva
287  0x0000788e 0x1000848e 4   5    .text   ascii   pi32
288  0x00007895 0x10008495 4   5    .text   ascii   .dll
289  0x000079a9 0x100085a9 4   6    .text   utf8    3KM\f
290  0x000079b7 0x100085b7 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
291  0x000079c5 0x100085c5 4   6    .text   utf8    3KM\f
292  0x000079d1 0x100085d1 4   5    .text   ascii   E\b3E
293  0x00007a1b 0x1000861b 4   6    .text   utf8    3߉P0 blocks=Basic Latin,NKo
294  0x00007a66 0x10008666 4   6    .text   utf8    3KM\f
295  0x00007a74 0x10008674 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
296  0x00007a82 0x10008682 4   6    .text   utf8    3KM\f
297  0x00007a8e 0x1000868e 4   5    .text   ascii   E\b3E
298  0x00007ad8 0x100086d8 4   6    .text   utf8    3߉PP blocks=Basic Latin,NKo
299  0x00007b23 0x10008723 4   6    .text   utf8    3KM\f
300  0x00007b31 0x10008731 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
301  0x00007b3f 0x1000873f 4   6    .text   utf8    3KM\f
302  0x00007b4b 0x1000874b 4   5    .text   ascii   E\b3E
303  0x00007b95 0x10008795 4   6    .text   utf8    3߉Pp blocks=Basic Latin,NKo
304  0x00007be0 0x100087e0 4   6    .text   utf8    3KM\f
305  0x00007bf1 0x100087f1 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
306  0x00007c02 0x10008802 4   6    .text   utf8    3KM\f
307  0x00007c11 0x10008811 4   5    .text   ascii   E\b3E
308  0x00007cb5 0x100088b5 4   6    .text   utf8    3KM\f
309  0x00007cc6 0x100088c6 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
310  0x00007cd7 0x100088d7 4   6    .text   utf8    3KM\f
311  0x00007ce6 0x100088e6 4   5    .text   ascii   E\b3E
312  0x00007d8a 0x1000898a 4   6    .text   utf8    3KM\f
313  0x00007d9b 0x1000899b 4   6    .text   utf8    3ȋE\f blocks=Basic Latin,Latin Extended-B
314  0x00007dac 0x100089ac 4   6    .text   utf8    3KM\f
315  0x00007dbb 0x100089bb 4   5    .text   ascii   E\b3E
316  0x00007eaf 0x10008aaf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
317  0x00007eb8 0x10008ab8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
318  0x00007ecd 0x10008acd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
319  0x00007ed7 0x10008ad7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
320  0x00007fea 0x10008bea 4   5    .text   ascii   oF f
321  0x00008046 0x10008c46 4   5    .text   ascii   oF f
322  0x0000809e 0x10008c9e 4   5    .text   ascii   oF f
323  0x00008269 0x10008e69 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
324  0x00008275 0x10008e75 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
325  0x00008287 0x10008e87 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
326  0x000082a1 0x10008ea1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
327  0x00008405 0x10009005 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
328  0x00008413 0x10009013 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
329  0x00008429 0x10009029 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
330  0x00008443 0x10009043 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
331  0x0000847b 0x1000907b 4   5    .text   ascii   oV f
332  0x00008480 0x10009080 4   5    .text   ascii   o^0f
333  0x00008498 0x10009098 4   5    .text   ascii   of@f
334  0x0000849d 0x1000909d 4   5    .text   ascii   onPf
335  0x000084a2 0x100090a2 4   5    .text   ascii   ov`f
336  0x000084a7 0x100090a7 4   5    .text   ascii   o~pf
337  0x00008514 0x10009114 5   6    .text   ascii   \aFGIu
338  0x00008520 0x10009120 4   6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
339  0x00008547 0x10009147 4   5    .text   ascii   FGIu
340  0x0000856f 0x1000916f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
341  0x0000858c 0x1000918c 4   5    .text   ascii   L$\fW
342  0x000085bf 0x100091bf 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
343  0x000085f6 0x100091f6 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
344  0x00008656 0x10009256 4   5    .text   ascii   ineI
345  0x0000865d 0x1000925d 5   6    .text   ascii   5ntel
346  0x0000866d 0x1000926d 6   7    .text   ascii   5Genu\v
347  0x000086a2 0x100092a2 4   5    .text   ascii   t#=`
348  0x000086be 0x100092be 4   5    .text   ascii   t\a=p
349  0x000086e1 0x100092e1 8   10   .text   utf8    \a|5j\a3ɍu blocks=Basic Latin,Latin Extended-B
350  0x000086f1 0x100092f1 4   6    .text   utf8    Ƌ5@* blocks=Latin Extended-B,Basic Latin
351  0x000087a6 0x100093a6 4   5    .text   ascii   \at0f
352  0x00008c5f 0x1000a25f 5   6    .rdata  ascii   T`00P
353  0x00008c6c 0x1000a26c 4   5    .rdata  ascii   V++}
354  0x00008ccc 0x1000a2cc 12  13   .rdata  ascii   L&&jl66Z~??A
355  0x00008cdf 0x1000a2df 6   7    .rdata  ascii   Oh44\Q
356  0x00008cf7 0x1000a2f7 6   7    .rdata  ascii   sb11S*
357  0x00008d07 0x1000a307 5   6    .rdata  ascii   RF##e
358  0x00008d21 0x1000a321 4   5    .rdata  ascii   \a\a\t$
359  0x00008d33 0x1000a333 5   6    .rdata  ascii   &N''i
360  0x00008d48 0x1000a348 5   6    .rdata  ascii   X,,t4
361  0x00008d4f 0x1000a34f 5   6    .rdata  ascii   .6\e\e-
362  0x00008d64 0x1000a364 4   5    .rdata  ascii   v;;M
363  0x00008d70 0x1000a370 4   5    .rdata  ascii   R)){
364  0x00008d77 0x1000a377 5   6    .rdata  ascii   >^//q
365  0x00008d8f 0x1000a38f 5   6    .rdata  ascii   ,@  `
366  0x00008dac 0x1000a3ac 4   5    .rdata  ascii   r99K
367  0x00008db1 0x1000a3b1 5   8    .rdata  utf8    JJޘLL blocks=Basic Latin,Thaana
368  0x00008dd1 0x1000a3d1 5   7    .rdata  utf8    CCŚMM blocks=Basic Latin,Latin Extended-A
369  0x00008dd8 0x1000a3d8 4   5    .rdata  ascii   f33U
370  0x00008df4 0x1000a3f4 5   6    .rdata  ascii   x<<D%
371  0x00008e18 0x1000a418 4   5    .rdata  ascii   p88H
372  0x00008e2b 0x1000a42b 6   7    .rdata  ascii   uB!!c 
373  0x00008e6c 0x1000a46c 4   5    .rdata  ascii   z==G
374  0x00008e90 0x1000a490 9   10   .rdata  ascii   D""fT**~;
375  0x00008ec3 0x1000a4c3 9   10   .rdata  ascii   ;d22Vt::N
376  0x00008ed7 0x1000a4d7 5   6    .rdata  ascii   \nH$$l
377  0x00008f07 0x1000a507 5   6    .rdata  ascii   Cn77Y
378  0x00008f48 0x1000a548 9   10   .rdata  ascii   J%%o\..r8
379  0x00008f84 0x1000a584 5   6    .rdata  ascii   |>>Bq
380  0x00008fa4 0x1000a5a4 4   5    .rdata  ascii   j55_
