Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ce 0x000000ce 5   7            utf8    ߬Rich blocks=NKo,Basic Latin
2    0x000000f0 0x000000f0 4   5            ascii   j=$P
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
26   0x00002281 0x00402e81 7   9    .text   utf8    E\b3ۉD$0 blocks=Basic Latin,Arabic
27   0x000022ae 0x00402eae 5   6    .text   ascii   SQRPh
28   0x000022c5 0x00402ec5 4   5    .text   ascii   D$ 3
29   0x000022f0 0x00402ef0 4   5    .text   ascii   |$0;
30   0x00002336 0x00402f36 4   5    .text   ascii   SSVR
31   0x0000247c 0x0040307c 4   5    .text   ascii   L$ Q
32   0x000024b1 0x004030b1 4   5    .text   ascii   D$D\b
33   0x000025c1 0x004031c1 4   5    .text   ascii   D$ ;
34   0x00002609 0x00403209 4   6    .text   utf8    ҋL$  blocks=Cyrillic,Basic Latin
35   0x00002682 0x00403282 4   5    .text   ascii   D$LP
36   0x00002778 0x00403378 4   5    .text   ascii   9Y8u
37   0x000027c5 0x004033c5 4   5    .text   ascii   T$PR
38   0x000027ff 0x004033ff 4   5    .text   ascii   L\fD;
39   0x0000280b 0x0040340b 4   5    .text   ascii   9Y8u
40   0x00002847 0x00403447 4   5    .text   ascii   9Y8u
41   0x0000286e 0x0040346e 4   5    .text   ascii   D$ P
42   0x00002914 0x00403514 4   5    .text   ascii   9Y8u
43   0x0000295d 0x0040355d 4   5    .text   ascii   L$PQ
44   0x00002997 0x00403597 4   5    .text   ascii   L\fD;
45   0x000029a3 0x004035a3 4   5    .text   ascii   9Y8u
46   0x000029db 0x004035db 4   5    .text   ascii   9Y8u
47   0x00002a39 0x00403639 5   7    .text   utf8    L$LǄ$ blocks=Basic Latin,Latin Extended-B
48   0x00002aa0 0x004036a0 4   5    .text   ascii   D$(@
49   0x00002ab2 0x004036b2 4   5    .text   ascii   D$0;
50   0x00002ad4 0x004036d4 4   5    .text   ascii   Y_^[
51   0x00002b00 0x00403700 4   5    .text   ascii   PQVW
52   0x00002c63 0x00403863 4   5    .text   ascii   T$8R
53   0x00002cb2 0x004038b2 5   6    .text   ascii   D$ PW
54   0x00002d3f 0x0040393f 5   6    .text   ascii   Ph@"@
55   0x00002e8f 0x00403a8f 4   5    .text   ascii   @PRV
56   0x00002eab 0x00403aab 4   5    .text   ascii   _^[3
57   0x00002f14 0x00403b14 6   8    .text   utf8    L983ۉ] blocks=Basic Latin,Arabic
58   0x00002f32 0x00403b32 5   6    .text   ascii   9\8\fu
59   0x00002f39 0x00403b39 4   5    .text   ascii   D8<;
60   0x00002f4c 0x00403b4c 4   5    .text   ascii   9\8\f
61   0x00002f7c 0x00403b7c 5   6    .text   ascii   R$SVP
62   0x00003042 0x00403c42 4   5    .text   ascii   Y_^[
63   0x00003082 0x00403c82 6   8    .text   utf8    A\f\vǃy8 blocks=Basic Latin,Latin Extended-B
64   0x000031b1 0x00403db1 4   6    .text   utf8    ^ËF0 blocks=Basic Latin,Latin-1 Supplement
65   0x000031f2 0x00403df2 4   5    .text   ascii   \r9E\f
66   0x0000321e 0x00403e1e 4   5    .text   ascii   9u\fs
67   0x0000322e 0x00403e2e 5   6    .text   ascii   U\bVQR
68   0x000032d2 0x00403ed2 4   5    .text   ascii   \r9E\f
69   0x000032fe 0x00403efe 4   5    .text   ascii   9u\fs
70   0x000033a3 0x00403fa3 4   6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
71   0x000033d3 0x00403fd3 4   6    .text   utf8    \b3ɉP blocks=Basic Latin,Latin Extended-B
72   0x00003463 0x00404063 4   5    .text   ascii   \fSVW
73   0x000034a8 0x004040a8 4   6    .text   utf8    V0+\t
74   0x00003536 0x00404136 4   5    .text   ascii   Y_^[
75   0x0000357e 0x0040417e 4   5    .text   ascii   SVWP
76   0x000035ea 0x004041ea 4   6    .text   utf8    W0+\t
77   0x0000363b 0x0040423b 5   8    .text   utf8    uԋƋOD blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
78   0x00003692 0x00404292 7   9    .text   utf8    EԋOTQVj blocks=Basic Latin,Cyrillic Supplement
79   0x000036f2 0x004042f2 4   5    .text   ascii   sFRV
80   0x000037b6 0x004043b6 4   5    .text   ascii   Y_^[
81   0x000038ce 0x004044ce 4   5    .text   ascii   SVWP
82   0x0000391c 0x0040451c 5   6    .text   ascii   wH91u
83   0x00003930 0x00404530 4   6    .text   utf8    O0+\t
84   0x00003936 0x00404536 4   5    .text   ascii   9WDu
85   0x000039a2 0x004045a2 4   5    .text   ascii   sHPV
86   0x000039ee 0x004045ee 5   8    .text   utf8    uȋEԉu blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
87   0x00003a04 0x00404604 4   7    .text   utf8    uԉuȃ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
88   0x00003a0f 0x0040460f 4   6    .text   utf8    UԋOD blocks=Basic Latin,Cyrillic Supplement
89   0x00003ae8 0x004046e8 4   6    .text   utf8    E̋WT blocks=Basic Latin,Combining Diacritical Marks
90   0x00003b30 0x00404730 4   5    .text   ascii   Y_^[
91   0x00003b60 0x00404760 5   6    .text   ascii   CHVW9
92   0x00003baf 0x004047af 6   7    .text   ascii   KTPVWQ
93   0x00003bee 0x004047ee 4   6    .text   utf8    S0+\t
94   0x00003d04 0x00404904 4   6    .text   utf8    3ɋE\b blocks=Basic Latin,Latin Extended-B
95   0x00003d58 0x00404958 4   5    .text   ascii   VPRQ
96   0x00003e73 0x00404a73 4   5    .text   ascii   \fSVW
97   0x00003f19 0x00404b19 4   5    .text   ascii   Y_^[
98   0x000040a0 0x00404ca0 5   6    .text   ascii   PQSVW
99   0x000040c3 0x00404cc3 7   8    .text   ascii   E\bj@j2P
100  0x00004157 0x00404d57 4   5    .text   ascii   Y_^[
101  0x0000416d 0x00404d6d 4   5    .text   ascii   Y_^[
102  0x00004188 0x00404d88 4   5    .text   ascii   9KTu
103  0x000041ae 0x00404dae 4   6    .text   utf8    3ɍS\b blocks=Basic Latin,Latin Extended-B
104  0x0000433f 0x00404f3f 4   5    .text   ascii   t\eHt
105  0x0000437d 0x00404f7d 7   9    .text   utf8    EԋKTQVj blocks=Basic Latin,Cyrillic Supplement
106  0x0000439b 0x00404f9b 4   6    .text   utf8    EԀ{I blocks=Basic Latin,Cyrillic Supplement
107  0x000043ce 0x00404fce 4   5    .text   ascii   sFQV
108  0x000044e4 0x004050e4 5   6    .text   ascii   HH9\nu
109  0x000044f9 0x004050f9 6   8    .text   utf8    @0+ɉ\b^ blocks=Basic Latin,Latin Extended-B
110  0x00004537 0x00405137 5   8    .text   utf8    Ћ@0+у blocks=Cyrillic,Basic Latin
111  0x00004660 0x00405260 5   6    .text   ascii   PQSVW
112  0x000046ba 0x004052ba 6   8    .text   utf8    A\f\vƃy8 blocks=Basic Latin,Latin Extended-B
113  0x000046e3 0x004052e3 4   5    .text   ascii   Y_^[
114  0x00004710 0x00405310 5   6    .text   ascii   PQSVW
115  0x000047e4 0x004053e4 4   5    .text   ascii   Y_^[
116  0x000048cc 0x004054cc 6   7    .text   ascii   \a;p\fs"
117  0x000048e7 0x004054e7 4   5    .text   ascii   ;p\fs
118  0x00004916 0x00405516 4   5    .text   ascii   u\ehH
119  0x00004a0c 0x0040560c 6   7    .text   ascii   \a;p\fs"
120  0x00004a27 0x00405627 4   5    .text   ascii   ;p\fs
121  0x00004a56 0x00405656 4   5    .text   ascii   u\ehH
122  0x00004ae3 0x004056e3 4   5    .text   ascii   (SVW
123  0x00004af9 0x004056f9 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
124  0x00004b06 0x00405706 4   5    .text   ascii   u^j\b
125  0x00004b75 0x00405775 4   5    .text   ascii   Y_^[
126  0x00004b87 0x00405787 5   6    .text   ascii   E\fPQR
127  0x00004db7 0x004059b7 4   5    .text   ascii   hwM@
128  0x00004e8e 0x00405a8e 4   5    .text   ascii   t\nPj
129  0x00004e98 0x00405a98 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
130  0x00004ede 0x00405ade 5   6    .text   ascii   t\vSWP
131  0x00004f4a 0x00405b4a 5   7    .text   utf8    M\b3\bN
132  0x00005012 0x00405c12 4   5    .text   ascii   uKj 
133  0x00005138 0x00405d38 5   7    .text   utf8    \n3\b]\f
134  0x00005150 0x00405d50 4   5    .text   ascii   E\fPW
135  0x000052a7 0x00405ea7 5   7    .text   utf8    \n3\b]\f
136  0x000052bf 0x00405ebf 4   5    .text   ascii   E\fPh
137  0x000052fb 0x00405efb 4   5    .text   ascii   E\b;P
138  0x00005303 0x00405f03 4   5    .text   ascii   \t;\bu
139  0x0000534e 0x00405f4e 4   5    .text   ascii   E\b;H
140  0x00005357 0x00405f57 4   5    .text   ascii   ;E\fu
141  0x0000536a 0x00405f6a 5   8    .text   utf8    ËA\bø8 blocks=Latin-1 Supplement,Basic Latin
142  0x0000548f 0x0040608f 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
143  0x000054fb 0x004060fb 7   11   .text   utf8    M\fS3\vًу blocks=Basic Latin,Arabic,Cyrillic
144  0x00005599 0x00406199 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
145  0x0000565f 0x0040625f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
146  0x0000566a 0x0040626a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
147  0x000056fe 0x004062fe 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
148  0x00005704 0x00406304 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
149  0x00005761 0x00406361 4   5    .text   ascii   u\bVP
150  0x00005a21 0x00406621 4   5    .text   ascii   E\b^_
151  0x00005a2d 0x0040662d 4   5    .text   ascii   E\b^_
152  0x00005a3f 0x0040663f 4   5    .text   ascii   E\b^_
153  0x00005a59 0x00406659 4   5    .text   ascii   E\b^_
154  0x00005bbd 0x004067bd 4   5    .text   ascii   E\b^_
155  0x00005bcb 0x004067cb 4   5    .text   ascii   E\b^_
156  0x00005be1 0x004067e1 4   5    .text   ascii   E\b^_
157  0x00005bfb 0x004067fb 4   5    .text   ascii   E\b^_
158  0x00005daf 0x004069af 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
159  0x00005e08 0x00406a08 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
160  0x00005e43 0x00406a43 4   5    .text   ascii   Hpu\a
161  0x00005e63 0x00406a63 4   5    .text   ascii   Hpu\b
162  0x00005f0e 0x00406b0e 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
163  0x00005f8d 0x00406b8d 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
164  0x00006013 0x00406c13 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
165  0x00006021 0x00406c21 4   5    .text   ascii   ]\bW3
166  0x00006134 0x00406d34 4   5    .text   ascii   2WWj
167  0x00006184 0x00406d84 5   7    .text   utf8    u\f3ۉ] blocks=Basic Latin,Arabic
168  0x0000618d 0x00406d8d 4   5    .text   ascii   u\a9]
169  0x0000621d 0x00406e1d 4   5    .text   ascii   t@;E
170  0x00006303 0x00406f03 4   5    .text   ascii   9u\fr
171  0x0000632f 0x00406f2f 4   5    .text   ascii   9u\fs
172  0x00006359 0x00406f59 5   7    .text   utf8    3\vu\b;
173  0x0000638a 0x00406f8a 6   7    .text   ascii   F\f@uoV
174  0x00006430 0x00407030 4   6    .text   utf8    Ëu\bV blocks=Latin-1 Supplement,Basic Latin
175  0x0000644d 0x0040704d 5   7    .text   utf8    3\vu\f;
176  0x0000647e 0x0040707e 6   7    .text   ascii   F\f@uoV
177  0x0000652c 0x0040712c 4   6    .text   utf8    Ëu\fV blocks=Latin-1 Supplement,Basic Latin
178  0x00006547 0x00407147 6   7    .text   ascii   F\f@uoV
179  0x000065b6 0x004071b6 8   10   .text   utf8    _^[]Ë]\b; blocks=Basic Latin,Latin-1 Supplement
180  0x000065e0 0x004071e0 5   6    .text   ascii   ;F\bu\t
181  0x0000668b 0x0040728b 4   5    .text   ascii    SW3
182  0x0000669d 0x0040729d 4   5    .text   ascii   9]\fu
183  0x00006745 0x00407345 4   5    .text   ascii    SW3
184  0x00006757 0x00407357 4   5    .text   ascii   9]\fu
185  0x000067ec 0x004073ec 7   8    .text   ascii   u\nWWWWW
186  0x0000686b 0x0040746b 4   5    .text   ascii   8\ru 
187  0x000069d7 0x004075d7 5   7    .text   utf8    Y]ËE\f blocks=Basic Latin,Latin-1 Supplement
188  0x00006a5b 0x0040765b 4   5    .text   ascii   \fSVW
189  0x00006b1d 0x0040771d 4   6    .text   utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
190  0x00006bab 0x004077ab 4   5    .text   ascii   j\fh0
191  0x00006bb9 0x004077b9 7   8    .text   ascii   9u\ft!9u
192  0x00006cc1 0x004078c1 4   5    .text   ascii   j\fhP
193  0x00006db9 0x004079b9 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
194  0x00006dd6 0x004079d6 4   5    .text   ascii   j\fhp
195  0x00006de6 0x004079e6 4   6    .text   utf8    3\vu\b
196  0x00006ef6 0x00407af6 5   6    .text   ascii   ~,WPV
197  0x00006fb4 0x00407bb4 4   5    .text   ascii   98t^
198  0x00006fbe 0x00407bbe 4   5    .text   ascii   tVPV
199  0x00006fdb 0x00407bdb 7   9    .text   utf8    Ct/9U\bu
200  0x00006ff5 0x00407bf5 4   5    .text   ascii   9}\bu
201  0x0000700b 0x00407c0b 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
202  0x00007064 0x00407c64 6   7    .text   ascii   9u\bu\tV
203  0x0000712f 0x00407d2f 4   6    .text   utf8    3\vu\b
204  0x00007153 0x00407d53 5   6    .text   ascii   F\f@t\r
205  0x00007187 0x00407d87 4   6    .text   utf8    ԋu\bV blocks=Cyrillic Supplement,Basic Latin
206  0x000071d0 0x00407dd0 5   6    .text   ascii   u\vVVj
207  0x00007257 0x00407e57 4   5    .text   ascii   y\bj\e
208  0x0000727d 0x00407e7d 4   5    .text   ascii   y\bj\b
209  0x0000728e 0x00407e8e 4   5    .text   ascii   y\bj\t
210  0x000072b7 0x00407eb7 4   5    .text   ascii   5|\tB
211  0x000072bd 0x00407ebd 4   5    .text   ascii   5t\tB
212  0x000072f0 0x00407ef0 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
213  0x00007330 0x00407f30 7   8    .text   ascii   E\bVWj\bY
214  0x000073b1 0x00407fb1 6   7    .text   ascii   QQSVWd
215  0x00007405 0x00408005 4   5    .text   ascii   \bSVW
216  0x00007465 0x00408065 4   6    .text   utf8     ^]Ë blocks=Basic Latin,Latin-1 Supplement
217  0x0000754c 0x0040814c 5   6    .text   ascii   H\b3M\f
218  0x000075b0 0x004081b0 5   11   .text   utf16le jjjjj
219  0x000075e4 0x004081e4 4   5    .text   ascii   QSVW
220  0x00007613 0x00408213 4   5    .text   ascii   ;H\b~
221  0x00007637 0x00408237 4   5    .text   ascii   ;_\fw
222  0x00007691 0x00408291 6   7    .text   ascii   \b;M\bt\n
223  0x0000770b 0x0040830b 4   6    .text   utf8    3KM\b
224  0x00007760 0x00408360 10  11   .text   ascii   D$\f+d$\fSVW
225  0x00007793 0x00408393 10  11   .text   ascii   D$\f+d$\fSVW
226  0x000077ca 0x004083ca 5   6    .text   ascii   Y__^[
227  0x000077e5 0x004083e5 4   5    .text   ascii   Wj6Y
228  0x00007826 0x00408426 5   6    .text   ascii   u\vG;}
229  0x0000782e 0x0040842e 4   5    .text   ascii   ^_[]
230  0x00007833 0x00408433 5   6    .text   ascii   SSSSS
231  0x0000786a 0x0040846a 4   5    .text   ascii   <.u1
232  0x00007895 0x00408495 5   6    .text   ascii   SSSSS
233  0x000078ca 0x004084ca 7   8    .text   ascii   .t|PVj@
234  0x000078e3 0x004084e3 4   5    .text   ascii   _tcP
235  0x000078e8 0x004084e8 5   6    .text   ascii   E\bVj@
236  0x00007903 0x00408503 4   5    .text   ascii   ,uCP
237  0x00007908 0x00408508 4   5    .text   ascii   E\bVj
238  0x0000794c 0x0040854c 4   5    .text   ascii   _^[]
239  0x00007953 0x00408553 5   6    .text   ascii   PPPPP
240  0x000079bd 0x004085bd 5   6    .text   ascii   SSSSS
241  0x00007ad1 0x004086d1 5   6    .text   ascii   PPPPP
242  0x00007b27 0x00408727 4   5    .text   ascii   ^H_[
243  0x00007b43 0x00408743 4   5    .text   ascii   E\fSV
244  0x00007bb1 0x004087b1 4   5    .text   ascii   >CuS
245  0x00007bb9 0x004087b9 4   5    .text   ascii   uMh$
246  0x00007bfe 0x004087fe 5   6    .text   ascii   PPPPP
247  0x00007cbd 0x004088bd 4   5    .text   ascii   @PVW
248  0x00007d32 0x00408932 6   7    .text   ascii   \fVVVVV
249  0x00007f70 0x00408b70 4   6    .text   utf8    t<39
250  0x0000807d 0x00408c7d 5   6    .text   ascii   PPPPP
251  0x0000809e 0x00408c9e 6   8    .text   utf8    E\bSV3ۋ blocks=Basic Latin,Arabic
252  0x0000820f 0x00408e0f 5   6    .text   ascii   VVVVV
253  0x0000821c 0x00408e1c 5   6    .text   ascii   xSSSh
254  0x0000836b 0x00408f6b 4   5    .text   ascii   ~lSW
255  0x000085a1 0x004091a1 4   5    .text   ascii   E\b^_
256  0x000085ad 0x004091ad 4   5    .text   ascii   E\b^_
257  0x000085bf 0x004091bf 4   5    .text   ascii   E\b^_
258  0x000085d9 0x004091d9 4   5    .text   ascii   E\b^_
259  0x0000873d 0x0040933d 4   5    .text   ascii   E\b^_
260  0x0000874b 0x0040934b 4   5    .text   ascii   E\b^_
261  0x00008761 0x00409361 4   5    .text   ascii   E\b^_
262  0x0000877b 0x0040937b 4   5    .text   ascii   E\b^_
263  0x0000878d 0x0040938d 4   5    .text   ascii   woVW
264  0x000087d0 0x004093d0 6   7    .text   ascii   u&j\f^9
265  0x0000885b 0x0040945b 4   5    .text   ascii   t\b@;
266  0x00008875 0x00409475 5   6    .text   ascii   9]$u\v
267  0x0000888d 0x0040948d 5   6    .text   ascii   9](SS
268  0x000088c7 0x004094c7 4   5    .text   ascii   D?\b=
269  0x00008984 0x00409584 4   5    .text   ascii   D?\b;
270  0x000089d3 0x004095d3 8   9    .text   ascii   t"SS9] u
271  0x00008a68 0x00409668 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
272  0x00008aaf 0x004096af 5   8    .text   utf8    ]؉]܉u blocks=Basic Latin,Arabic,Syriac
273  0x00008b5d 0x0040975d 4   7    .text   utf8    3\vM܈ blocks=Basic Latin,Syriac
274  0x00008b96 0x00409796 4   5    .text   ascii   ~.8]
275  0x00008c08 0x00409808 5   6    .text   ascii   QW@Ph
276  0x00008c36 0x00409836 4   5    .text   ascii   W@Ph
277  0x00008c68 0x00409868 4   7    .text   utf8    U؉Mč blocks=Basic Latin,Arabic,Latin Extended-A
278  0x00008c89 0x00409889 4   5    .text   ascii   ~U8]
279  0x00008e38 0x00409a38 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
280  0x00008e5e 0x00409a5e 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
281  0x00008ebf 0x00409abf 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
282  0x00008f0b 0x00409b0b 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
283  0x00008f29 0x00409b29 8   9    .text   ascii   u,9E\ft'9
284  0x00008f59 0x00409b59 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
285  0x00008f7b 0x00409b7b 4   5    .text   ascii   u,9E
286  0x0000907d 0x00409c7d 4   5    .text   ascii   ;0|\a
287  0x000090b4 0x00409cb4 6   7    .text   ascii   9^$u\ej
288  0x000090cf 0x00409ccf 4   5    .text   ascii   _^[]
289  0x000090f2 0x00409cf2 5   6    .text   ascii   SSSSS
290  0x000090fd 0x00409cfd 4   5    .text   ascii   j\fhP
291  0x0000910e 0x00409d0e 5   7    .text   utf8    3\v}\b;
292  0x0000912f 0x00409d2f 6   8    .text   utf8    y3\vu\f;
293  0x00009243 0x00409e43 4   5    .text   ascii   j\fhp
294  0x0000934b 0x00409f4b 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
295  0x0000935c 0x00409f5c 4   5    .text   ascii   =RCC
296  0x00009363 0x00409f63 4   5    .text   ascii   =MOC
297  0x0000936a 0x00409f6a 4   5    .text   ascii   =csm
298  0x0000947e 0x0040a07e 4   5    .text   ascii   8csm
299  0x000094d4 0x0040a0d4 4   5    .text   ascii   9csm
300  0x00009570 0x0040a170 4   5    .text   ascii   ~SSV
301  0x00009613 0x0040a213 4   5    .text   ascii   j,h0
302  0x000096dd 0x0040a2dd 4   5    .text   ascii   ;F\fs
303  0x000096eb 0x0040a2eb 4   5    .text   ascii   ~A;L
304  0x000096f9 0x0040a2f9 4   5    .text   ascii   \bQVj
305  0x00009765 0x0040a365 4   5    .text   ascii   >csm
306  0x00009781 0x0040a381 4   5    .text   ascii   t\a="
307  0x000097af 0x0040a3af 4   5    .text   ascii   j\fhX
308  0x000098a6 0x0040a4a6 4   5    .text   ascii   taSV
309  0x000098c7 0x0040a4c7 4   5    .text   ascii   YYPV
310  0x000098de 0x0040a4de 4   5    .text   ascii   t)SV
311  0x0000992e 0x0040a52e 4   5    .text   ascii   j\bhx
312  0x0000996f 0x0040a56f 4   5    .text   ascii   Hu4j
313  0x00009a23 0x0040a623 4   5    .text   ascii   t\aVP
314  0x00009a65 0x0040a665 4   5    .text   ascii   9\at3
315  0x00009a6b 0x0040a66b 4   5    .text   ascii   =MOC
316  0x00009a70 0x0040a670 6   7    .text   ascii   t*=RCC
317  0x00009ad4 0x0040a6d4 6   7    .text   ascii   ;7|G;p
318  0x00009b99 0x0040a799 4   5    .text   ascii   t\v="
319  0x00009bf1 0x0040a7f1 4   5    .text   ascii   9>u&
320  0x00009c07 0x0040a807 4   5    .text   ascii   t\a="
321  0x00009cd4 0x0040a8d4 4   5    .text   ascii   t\v="
322  0x00009f51 0x0040ab51 6   7    .text   ascii   tR99u2
323  0x00009f5b 0x0040ab5b 4   5    .text   ascii   r,9Y
324  0x00009fa7 0x0040aba7 5   6    .text   ascii   @_^[]
325  0x00009fee 0x0040abee 5   6    .text   ascii   U\b#U\f
326  0x0000a012 0x0040ac12 4   5    .text   ascii   \rD\aB
327  0x0000a024 0x0040ac24 4   5    .text   ascii   58\aB
328  0x0000a02a 0x0040ac2a 4   5    .text   ascii   =4\aB
329  0x0000a038 0x0040ac38 4   5    .text   ascii   \rT\aB
330  0x0000a04d 0x0040ac4d 4   5    .text   ascii   %(\aB
331  0x0000a054 0x0040ac54 4   5    .text   ascii   -$\aB
332  0x0000a10d 0x0040ad0d 4   5    .text   ascii   U\bVW
333  0x0000a191 0x0040ad91 4   5    .text   ascii   oV f
334  0x0000a196 0x0040ad96 4   5    .text   ascii   o^0f
335  0x0000a1ae 0x0040adae 4   5    .text   ascii   of@f
336  0x0000a1b3 0x0040adb3 4   5    .text   ascii   onPf
337  0x0000a1b8 0x0040adb8 4   5    .text   ascii   ov`f
338  0x0000a1bd 0x0040adbd 4   5    .text   ascii   o~pf
339  0x0000a22a 0x0040ae2a 5   6    .text   ascii   \aFGIu
340  0x0000a230 0x0040ae30 5   7    .text   utf8    X^_]ú blocks=Basic Latin,Latin-1 Supplement
341  0x0000a24c 0x0040ae4c 4   5    .text   ascii   FGIu
342  0x0000a2ac 0x0040aeac 4   5    .text   ascii   9\bu,
343  0x0000a308 0x0040af08 4   5    .text   ascii   t&:a
344  0x0000a38d 0x0040af8d 4   5    .text   ascii   5l\tB
345  0x0000a486 0x0040b086 4   5    .text   ascii   ;u\fr
346  0x0000a4cd 0x0040b0cd 6   7    .text   ascii   uTVWhg
347  0x0000a502 0x0040b102 6   7    .text   ascii   _^t\ehT
348  0x0000a585 0x0040b185 5   9    .text   utf8    }ԉ]܉} blocks=Basic Latin,Cyrillic Supplement,Syriac
349  0x0000a5d0 0x0040b1d0 6   10   .text   utf8    ]܉]ЉE؋ blocks=Basic Latin,Syriac,Cyrillic,Arabic
350  0x0000a654 0x0040b254 4   5    .text   ascii   t\bj\b
351  0x0000a71f 0x0040b31f 5   6    .text   ascii   Y__^[
352  0x0000a73e 0x0040b33e 4   5    .text   ascii   s\b35
353  0x0000a813 0x0040b413 4   5    .text   ascii   9csm
354  0x0000a821 0x0040b421 4   5    .text   ascii   t hh
355  0x0000a84f 0x0040b44f 6   7    .text   ascii   E\f9X\ft
356  0x0000a88a 0x0040b48a 4   7    .text   utf8    3\f:踭 blocks=Basic Latin,CJK Unified Ideographs
357  0x0000a8cd 0x0040b4cd 5   6    .text   ascii   \rt\fHt
358  0x0000ab0a 0x0040b70a 4   5    .text   ascii   u\bj 
359  0x0000acaf 0x0040b8af 4   5    .text   ascii   s\f9U
360  0x0000ada0 0x0040b9a0 5   6    .text   ascii   \b\b@Iu
361  0x0000ae16 0x0040ba16 4   5    .text   ascii   E\b;C
