Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x10001000  0x18000 -r-x .text
1   0x00017e00   0x2c00 0x10019000   0x3000 -r-- .rdata
2   0x0001aa00   0x1e00 0x1001c000   0x2000 -rw- .data
3   0x0001c800   0xc800 0x1001e000   0xd000 -rw- .41hfa
4   0x00029000    0x800 0x1002b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10010a04 paddr=0x0000fe04 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10019000 NONE FUNC KERNEL32.dll lstrlenW
2   0x10019004 NONE FUNC KERNEL32.dll CloseHandle
3   0x10019008 NONE FUNC KERNEL32.dll SetErrorMode
4   0x1001900c NONE FUNC KERNEL32.dll CreateThread

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00017e00 0x10019000 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
2   0x00017e04 0x10019004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
3   0x00017e08 0x10019008 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
4   0x00017e0c 0x1001900c NONE FUNC 0    KERNEL32.dll imp.CreateThread
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00017e34 0x10019034 14  30   .rdata  utf16le ServicesActive
24  0x00017fb5 0x100191b5 9   10   .rdata  ascii   N&>'#:?+G
25  0x00017fd0 0x100191d0 32  33   .rdata  ascii   expand 32-byte kexpand 16-byte k
26  0x00017ff1 0x100191f1 5   7    .rdata  utf8    ccƄ|| blocks=Basic Latin,Latin Extended-B
27  0x00018005 0x10019205 5   7    .rdata  utf8    kkֱoo blocks=Basic Latin,Hebrew
28  0x0001800e 0x1001920e 5   7    .rdata  utf8    őP00` blocks=Latin Extended-A,Basic Latin
29  0x0001801c 0x1001921c 4   5    .rdata  ascii   }++V
30  0x0001807b 0x1001927b 13  14   .rdata  ascii   =j&&LZ66lA??~
31  0x0001808e 0x1001928e 5   7    .rdata  utf8    ̃\44h blocks=Combining Diacritical Marks,Basic Latin
32  0x000180a6 0x100192a6 6   8    .rdata  utf8    ثS11b? blocks=Arabic,Basic Latin
33  0x000180b6 0x100192b6 6   8    .rdata  utf8    Ǖe##F^ blocks=Latin Extended-B,Basic Latin
34  0x000180cf 0x100192cf 4   5    .rdata  ascii   /\t\a\a
35  0x000180e4 0x100192e4 5   7    .rdata  utf8    i''NͲ blocks=Basic Latin,Greek and Coptic
36  0x000180f8 0x100192f8 5   6    .rdata  ascii   t,,X.
37  0x000180ff 0x100192ff 5   6    .rdata  ascii   4-\e\e6
38  0x00018114 0x10019314 5   6    .rdata  ascii   M;;va
39  0x0001811f 0x1001931f 6   7    .rdata  ascii   }{))R>
40  0x00018128 0x10019328 4   5    .rdata  ascii   q//^
41  0x00018140 0x10019340 4   5    .rdata  ascii   `  @
42  0x0001815b 0x1001935b 5   6    .rdata  ascii   gK99r
43  0x00018188 0x10019388 4   5    .rdata  ascii   U33f
44  0x000181a4 0x100193a4 4   5    .rdata  ascii   D<<x
45  0x000181c7 0x100193c7 5   6    .rdata  ascii   !H88p
46  0x000181da 0x100193da 6   8    .rdata  utf8    گc!!B0 blocks=Arabic,Basic Latin
47  0x0001821c 0x1001941c 4   5    .rdata  ascii   G==z
48  0x0001823e 0x1001943e 9   11   .rdata  utf8    ܣf""D~**T blocks=Syriac,Basic Latin
49  0x00018274 0x10019474 8   9    .rdata  ascii   V22dN::t
50  0x00018287 0x10019487 5   6    .rdata  ascii   \fl$$H
51  0x000182b6 0x100194b6 5   7    .rdata  utf8    ȋY77n blocks=Latin Extended-B,Basic Latin
52  0x000182df 0x100194df 6   9    .rdata  utf8    ϯeeʎzz blocks=Greek and Coptic,Basic Latin,IPA Extensions
53  0x000182f8 0x100194f8 9   10   .rdata  ascii   o%%Jr..\$
54  0x00018334 0x10019534 5   7    .rdata  utf8    B>>|ĵ blocks=Basic Latin,Latin Extended-A
55  0x00018354 0x10019554 4   5    .rdata  ascii   _55j
56  0x000183a8 0x100195a8 5   6    .rdata  ascii   x((Pz
57  0x000183d7 0x100195d7 5   6    .rdata  ascii   )w--Z
58  0x000183ef 0x100195ef 6   8    .rdata  utf8    ,ccƥ|| blocks=Basic Latin,Latin Extended-B
59  0x00018403 0x10019603 7   10   .rdata  utf8    \rkkֽooޱ blocks=Basic Latin,Hebrew,Thaana
60  0x0001840d 0x1001960d 6   8    .rdata  utf8    őT00`P blocks=Latin Extended-A,Basic Latin
61  0x00018418 0x10019618 7   9    .rdata  utf8    ggΩ++V} blocks=Basic Latin,Greek and Coptic
62  0x00018439 0x10019639 4   6    .rdata  utf8    ɉ@}} blocks=Latin Extended-B,Basic Latin
63  0x0001847c 0x1001967c 12  13   .rdata  ascii   &&Lj66lZ??~A
64  0x0001848d 0x1001968d 6   8    .rdata  utf8    ̃O44h\ blocks=Combining Diacritical Marks,Basic Latin
65  0x000184a5 0x100196a5 6   8    .rdata  utf8    ثs11bS blocks=Arabic,Basic Latin
66  0x000184b5 0x100196b5 6   8    .rdata  utf8    ǕR##Fe blocks=Latin Extended-B,Basic Latin
67  0x000184e3 0x100196e3 5   6    .rdata  ascii   &''Ni
68  0x000184f8 0x100196f8 4   5    .rdata  ascii   ,,Xt
69  0x000184fe 0x100196fe 11  13   .rdata  utf8    4.\e\e6-nnܲZZ blocks=Basic Latin,Syriac
70  0x00018514 0x10019714 4   5    .rdata  ascii   ;;vM
71  0x00018520 0x10019720 4   5    .rdata  ascii   ))R{
72  0x00018527 0x10019727 5   6    .rdata  ascii   >//^q
73  0x0001853f 0x1001973f 5   6    .rdata  ascii   ,  @`
74  0x0001855c 0x1001975c 6   7    .rdata  ascii   99rKJJ
75  0x00018588 0x10019788 4   5    .rdata  ascii   33fU
76  0x000185a4 0x100197a4 4   5    .rdata  ascii   <<xD
77  0x000185c8 0x100197c8 4   5    .rdata  ascii   88pH
78  0x000185d9 0x100197d9 6   8    .rdata  utf8    گu!!Bc blocks=Arabic,Basic Latin
79  0x000185f1 0x100197f1 4   6    .rdata  utf8    ́L\f\f blocks=Combining Diacritical Marks,Basic Latin
80  0x0001861c 0x1001981c 9   11   .rdata  utf8    ==zGddȬ]] blocks=Basic Latin,Latin Extended-B
81  0x0001862a 0x1001982a 4   5    .rdata  ascii   2+ss
82  0x00018640 0x10019840 8   9    .rdata  ascii   ""Df**T~
83  0x00018661 0x10019861 4   6    .rdata  utf8    ާy^^ blocks=Thaana,Basic Latin
84  0x00018673 0x10019873 11  12   .rdata  ascii   ;22dV::tN\n\n
85  0x00018686 0x10019886 8   9    .rdata  ascii   \f\n$$Hl\\
86  0x000186b5 0x100198b5 9   12   .rdata  utf8    ȋC77nYmmڷ blocks=Latin Extended-B,Basic Latin,Arabic
87  0x000186c5 0x100198c5 4   6    .rdata  utf8    ձdNN blocks=Armenian,Basic Latin
88  0x000186d0 0x100198d0 5   7    .rdata  utf8    llشVV blocks=Basic Latin,Arabic
89  0x000186df 0x100198df 8   13   .rdata  utf8    %eeʯzz􎮮G blocks=Basic Latin,IPA Extensions,Supplementary Private Use Area-B
90  0x000186f8 0x100198f8 8   9    .rdata  ascii   %%Jo..\r
91  0x00018715 0x10019915 4   6    .rdata  utf8    ݡ|tt blocks=Arabic Supplement,Basic Latin
92  0x0001871e 0x1001991e 4   5    .rdata  ascii   >!KK
93  0x00018734 0x10019934 4   5    .rdata  ascii   >>|B
94  0x0001873c 0x1001993c 5   7    .rdata  utf8    ff̪HH blocks=Basic Latin,Combining Diacritical Marks
95  0x00018750 0x10019950 9   11   .rdata  utf8    aa£55j_WW blocks=Basic Latin,Latin-1 Supplement
96  0x0001877e 0x1001997e 5   7    .rdata  utf8    "3iiһ blocks=Basic Latin,Cyrillic
97  0x000187a1 0x100199a1 4   6    .rdata  utf8    ·IUU blocks=Greek and Coptic,Basic Latin
98  0x000187a8 0x100199a8 4   5    .rdata  ascii   ((Px
99  0x000187cc 0x100199cc 5   7    .rdata  utf8    hhиAA blocks=Basic Latin,Cyrillic
100 0x000187d8 0x100199d8 4   5    .rdata  ascii   --Zw
101 0x000187ee 0x100199ee 6   8    .rdata  utf8    ,:cƥc| blocks=Basic Latin,Latin Extended-B
102 0x00018804 0x10019a04 8   12   .rdata  utf8    kֽkoޱoőT blocks=Basic Latin,Hebrew,Thaana,Latin Extended-A
103 0x00018810 0x10019a10 4   5    .rdata  ascii   0`P0
104 0x00018818 0x10019a18 7   9    .rdata  utf8    gΩg+V}+ blocks=Basic Latin,Greek and Coptic
105 0x0001882f 0x10019a2f 4   7    .rdata  utf8    vʏEʂ blocks=Basic Latin,IPA Extensions
106 0x00018854 0x10019a54 4   7    .rdata  utf8    ԳgԢ_ blocks=Armenian,Basic Latin,Cyrillic Supplement
107 0x0001886b 0x10019a6b 6   10   .rdata  utf8    r\e[7u· blocks=Basic Latin,Latin-1 Supplement
108 0x0001887c 0x10019a7c 12  13   .rdata  ascii   &Lj&6lZ6?~A?
109 0x00018890 0x10019a90 4   5    .rdata  ascii   4h\4
110 0x000188a8 0x10019aa8 4   5    .rdata  ascii   1bS1
111 0x000188b8 0x10019ab8 6   8    .rdata  utf8    #Fe#Ý^ blocks=Basic Latin,Latin-1 Supplement
112 0x000188e4 0x10019ae4 4   5    .rdata  ascii   'Ni'
113 0x000188f8 0x10019af8 4   5    .rdata  ascii   ,Xt,
114 0x00018900 0x10019b00 8   10   .rdata  utf8    \e6-\enܲnZ blocks=Basic Latin,Syriac
115 0x00018913 0x10019b13 14  18   .rdata  utf8    R;vM;ַaֳ}γ)R{) blocks=Basic Latin,Hebrew,Greek and Coptic
116 0x00018928 0x10019b28 4   5    .rdata  ascii   /^q/
117 0x00018940 0x10019b40 4   5    .rdata  ascii    @` 
118 0x0001894f 0x10019b4f 14  19   .rdata  utf8    [jԾjˍF˾gپ9rK9J blocks=Basic Latin,Armenian,Spacing Modifier Letters,Arabic
119 0x00018987 0x10019b87 5   6    .rdata  ascii   M3fU3
120 0x000189a3 0x10019ba3 5   6    .rdata  ascii   P<xD<
121 0x000189c8 0x10019bc8 4   5    .rdata  ascii   8pH8
122 0x000189d5 0x10019bd5 4   7    .rdata  utf8    wvگu blocks=Basic Latin,Arabic
123 0x000189dc 0x10019bdc 4   5    .rdata  ascii   !Bc!
124 0x00018a10 0x10019c10 4   7    .rdata  utf8    ēWħU blocks=Latin Extended-A,Basic Latin
125 0x00018a1b 0x10019c1b 9   11   .rdata  utf8    ~=zG=dȬd] blocks=Basic Latin,Latin Extended-B
126 0x00018a2f 0x10019c2f 4   6    .rdata  utf8    s` `
127 0x00018a40 0x10019c40 8   9    .rdata  ascii   "Df"*T~*
128 0x00018a74 0x10019c74 9   10   .rdata  ascii   2dV2:tN:\n
129 0x00018a88 0x10019c88 5   6    .rdata  ascii   $Hl$\
130 0x00018a94 0x10019c94 4   7    .rdata  utf8    ӽnӬC blocks=Cyrillic,Basic Latin
131 0x00018ab8 0x10019cb8 7   9    .rdata  utf8    7nY7mڷm blocks=Basic Latin,Arabic
132 0x00018ad0 0x10019cd0 4   6    .rdata  utf8    lشlV blocks=Basic Latin,Arabic
133 0x00018ae0 0x10019ce0 4   6    .rdata  utf8    eʯez blocks=Basic Latin,IPA Extensions
134 0x00018af7 0x10019cf7 9   10   .rdata  ascii   x%Jo%.\r.
135 0x00018b09 0x10019d09 4   7    .rdata  utf8    sǴƗQ blocks=Basic Latin,Latin Extended-B
136 0x00018b33 0x10019d33 5   6    .rdata  ascii   p>|B>
137 0x00018b39 0x10019d39 6   9    .rdata  utf8    qĵf̪fH blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
138 0x00018b50 0x10019d50 8   10   .rdata  utf8    a£a5j_5W blocks=Basic Latin,Latin-1 Supplement
139 0x00018b80 0x10019d80 7   11   .rdata  utf8    iһi٩pَ\a blocks=Basic Latin,Cyrillic,Arabic
140 0x00018ba7 0x10019da7 8   11   .rdata  utf8    U(Px(ߥzߌ blocks=Basic Latin,NKo
141 0x00018bcb 0x10019dcb 5   7    .rdata  utf8    BhиhA blocks=Basic Latin,Cyrillic
142 0x00018bd8 0x10019dd8 4   5    .rdata  ascii   -Zw-
143 0x00018c04 0x10019e04 6   9    .rdata  utf8    ֽkkޱoo blocks=Hebrew,Basic Latin,Thaana
144 0x00018c10 0x10019e10 4   5    .rdata  ascii   `P00
145 0x00018c18 0x10019e18 7   9    .rdata  utf8    ΩggV}++ blocks=Greek and Coptic,Basic Latin
146 0x00018c7c 0x10019e7c 12  13   .rdata  ascii   Lj&&lZ66~A??
147 0x00018c90 0x10019e90 5   6    .rdata  ascii   h\44Q
148 0x00018ca8 0x10019ea8 6   7    .rdata  ascii   bS11*?
149 0x00018cb8 0x10019eb8 4   5    .rdata  ascii   Fe##
150 0x00018cd1 0x10019ed1 5   6    .rdata  ascii   \t\a\a$6
151 0x00018ce4 0x10019ee4 4   5    .rdata  ascii   Ni''
152 0x00018cf8 0x10019ef8 6   7    .rdata  ascii   Xt,,4.
153 0x00018d00 0x10019f00 7   9    .rdata  utf8    6-\e\eܲnn blocks=Basic Latin,Syriac
154 0x00018d12 0x10019f12 6   7    .rdata  ascii   RRvM;;
155 0x00018d20 0x10019f20 4   5    .rdata  ascii   R{))
156 0x00018d28 0x10019f28 4   5    .rdata  ascii   ^q//
157 0x00018d40 0x10019f40 4   5    .rdata  ascii   @`  
158 0x00018d4e 0x10019f4e 5   7    .rdata  utf8    [[Ծjj blocks=Basic Latin,Armenian
159 0x00018d5c 0x10019f5c 4   5    .rdata  ascii   rK99
160 0x00018d86 0x10019f86 6   7    .rdata  ascii   MMfU33
161 0x00018da2 0x10019fa2 7   8    .rdata  ascii   PPxD<<%
162 0x00018dc8 0x10019fc8 4   5    .rdata  ascii   pH88
163 0x00018ddc 0x10019fdc 6   7    .rdata  ascii   Bc!! 0
164 0x00018df6 0x10019ff6 4   5    .rdata  ascii   \f\f&5
165 0x00018e0a 0x1001a00a 4   5    .rdata  ascii   DD.9
166 0x00018e1a 0x1001a01a 9   11   .rdata  utf8    ~~zG==Ȭdd blocks=Basic Latin,Latin Extended-B
167 0x00018e26 0x1001a026 4   5    .rdata  ascii   ]]2+
168 0x00018e2e 0x1001a02e 5   7    .rdata  utf8    ss ``
169 0x00018e40 0x1001a040 9   10   .rdata  ascii   Df""T~**;
170 0x00018e74 0x1001a074 8   9    .rdata  ascii   dV22tN::
171 0x00018e82 0x1001a082 4   5    .rdata  ascii   II\f\n
172 0x00018e88 0x1001a088 4   5    .rdata  ascii   Hl$$
173 0x00018e98 0x1001a098 6   10   .rdata  utf8    CשּׁĦbb9 blocks=Basic Latin,Alphabetic Presentation Forms,Latin Extended-A
174 0x00018eb8 0x1001a0b8 7   9    .rdata  utf8    nY77ڷmm blocks=Basic Latin,Arabic
175 0x00018eca 0x1001a0ca 7   11   .rdata  utf8    NNI੩شll blocks=Basic Latin,Gurmukhi,Arabic
176 0x00018ee6 0x1001a0e6 4   7    .rdata  utf8    zzG鮮 blocks=Basic Latin,CJK Unified Ideographs
177 0x00018eee 0x1001a0ee 4   6    .rdata  utf8    \b\boպ blocks=Basic Latin,Armenian
178 0x00018ef6 0x1001a0f6 12  13   .rdata  ascii   xxJo%%\r..8$
179 0x00018f1a 0x1001a11a 4   5    .rdata  ascii   tt>!
180 0x00018f22 0x1001a122 4   6    .rdata  utf8    KKaܽ blocks=Basic Latin,Syriac
181 0x00018f32 0x1001a132 8   10   .rdata  utf8    pp|B>>qĵ blocks=Basic Latin,Latin Extended-A
182 0x00018f50 0x1001a150 7   9    .rdata  utf8    £aaj_55 blocks=Latin-1 Supplement,Basic Latin
183 0x00018f5a 0x1001a15a 4   6    .rdata  utf8    WWiй blocks=Basic Latin,Cyrillic
184 0x00018fa6 0x1001a1a6 6   7    .rdata  ascii   UUPx((
185 0x00018fbe 0x1001a1be 4   6    .rdata  utf8    \r\reڿ blocks=Basic Latin,Arabic
186 0x00018fca 0x1001a1ca 5   7    .rdata  utf8    BBиhh blocks=Basic Latin,Cyrillic
187 0x00018fd8 0x1001a1d8 4   5    .rdata  ascii   Zw--
188 0x00018fe6 0x1001a1e6 4   6    .rdata  utf8    TTmֻ blocks=Basic Latin,Hebrew
189 0x00018ff0 0x1001a1f0 16  17   .rdata  ascii   cccc||||wwww{{{{
190 0x00019004 0x1001a204 8   9    .rdata  ascii   kkkkoooo
191 0x00019010 0x1001a210 4   5    .rdata  ascii   0000
192 0x00019018 0x1001a218 8   9    .rdata  ascii   gggg++++
193 0x0001902c 0x1001a22c 4   5    .rdata  ascii   vvvv
194 0x0001903c 0x1001a23c 4   5    .rdata  ascii   }}}}
195 0x00019044 0x1001a244 8   9    .rdata  ascii   YYYYGGGG
196 0x00019068 0x1001a268 4   5    .rdata  ascii   rrrr
197 0x0001907c 0x1001a27c 12  13   .rdata  ascii   &&&&6666????
198 0x00019090 0x1001a290 4   5    .rdata  ascii   4444
199 0x000190a0 0x1001a2a0 4   5    .rdata  ascii   qqqq
200 0x000190a8 0x1001a2a8 4   5    .rdata  ascii   1111
201 0x000190b8 0x1001a2b8 4   5    .rdata  ascii   ####
202 0x000190d0 0x1001a2d0 4   5    .rdata  ascii   \a\a\a\a
203 0x000190e4 0x1001a2e4 4   5    .rdata  ascii   ''''
204 0x000190ec 0x1001a2ec 8   9    .rdata  ascii   uuuu\t\t\t\t
205 0x000190f8 0x1001a2f8 4   5    .rdata  ascii   ,,,,
206 0x00019100 0x1001a300 12  13   .rdata  ascii   \e\e\e\ennnnZZZZ
207 0x00019110 0x1001a310 8   9    .rdata  ascii   RRRR;;;;
208 0x00019120 0x1001a320 4   5    .rdata  ascii   ))))
209 0x00019128 0x1001a328 4   5    .rdata  ascii   ////
210 0x00019130 0x1001a330 4   5    .rdata  ascii   SSSS
211 0x00019140 0x1001a340 4   5    .rdata  ascii       
212 0x0001914c 0x1001a34c 8   9    .rdata  ascii   [[[[jjjj
213 0x0001915c 0x1001a35c 16  17   .rdata  ascii   9999JJJJLLLLXXXX
214 0x00019180 0x1001a380 12  13   .rdata  ascii   CCCCMMMM3333
215 0x00019190 0x1001a390 4   5    .rdata  ascii   EEEE
216 0x000191a0 0x1001a3a0 8   9    .rdata  ascii   PPPP<<<<
217 0x000191b0 0x1001a3b0 4   5    .rdata  ascii   QQQQ
218 0x000191b8 0x1001a3b8 4   5    .rdata  ascii   @@@@
219 0x000191c8 0x1001a3c8 4   5    .rdata  ascii   8888
220 0x000191dc 0x1001a3dc 4   5    .rdata  ascii   !!!!
221 0x000191f4 0x1001a3f4 4   5    .rdata  ascii   \f\f\f\f
222 0x00019200 0x1001a400 4   5    .rdata  ascii   ____
223 0x00019208 0x1001a408 4   5    .rdata  ascii   DDDD
224 0x00019218 0x1001a418 16  17   .rdata  ascii   ~~~~====dddd]]]]
225 0x0001922c 0x1001a42c 8   9    .rdata  ascii   ssss````
226 0x00019238 0x1001a438 4   5    .rdata  ascii   OOOO
227 0x00019240 0x1001a440 8   9    .rdata  ascii   """"****
228 0x00019250 0x1001a450 4   5    .rdata  ascii   FFFF
229 0x00019264 0x1001a464 8   9    .rdata  ascii   ^^^^\v\v\v\v
230 0x00019274 0x1001a474 16  17   .rdata  ascii   2222::::\n\n\n\nIIII
231 0x00019288 0x1001a488 8   9    .rdata  ascii   $$$$\\\\
232 0x0001929c 0x1001a49c 4   5    .rdata  ascii   bbbb
233 0x000192ac 0x1001a4ac 4   5    .rdata  ascii   yyyy
234 0x000192b8 0x1001a4b8 8   9    .rdata  ascii   7777mmmm
235 0x000192c8 0x1001a4c8 4   5    .rdata  ascii   NNNN
236 0x000192d0 0x1001a4d0 8   9    .rdata  ascii   llllVVVV
237 0x000192e0 0x1001a4e0 8   9    .rdata  ascii   eeeezzzz
238 0x000192ec 0x1001a4ec 4   5    .rdata  ascii   \b\b\b\b
239 0x000192f4 0x1001a4f4 12  13   .rdata  ascii   xxxx%%%%....
240 0x00019318 0x1001a518 4   5    .rdata  ascii   tttt
241 0x00019320 0x1001a520 4   5    .rdata  ascii   KKKK
242 0x00019330 0x1001a530 8   9    .rdata  ascii   pppp>>>>
243 0x0001933c 0x1001a53c 8   9    .rdata  ascii   ffffHHHH
244 0x00019350 0x1001a550 12  13   .rdata  ascii   aaaa5555WWWW
245 0x00019380 0x1001a580 4   5    .rdata  ascii   iiii
246 0x000193a4 0x1001a5a4 8   9    .rdata  ascii   UUUU((((
247 0x000193bc 0x1001a5bc 4   5    .rdata  ascii   \r\r\r\r
248 0x000193c8 0x1001a5c8 12  13   .rdata  ascii   BBBBhhhhAAAA
249 0x000193d8 0x1001a5d8 4   5    .rdata  ascii   ----
250 0x000193e4 0x1001a5e4 4   5    .rdata  ascii   TTTT
251 0x000193f3 0x1001a5f3 6   8    .rdata  utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
252 0x00019419 0x1001a619 4   6    .rdata  utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
253 0x00019426 0x1001a626 5   7    .rdata  utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
254 0x00019465 0x1001a665 5   6    .rdata  ascii   !tX)i
255 0x000194b0 0x1001a6b0 4   5    .rdata  ascii   XhHp
256 0x000194ce 0x1001a6ce 4   5    .rdata  ascii   Uf\a(
257 0x0001950f 0x1001a70f 4   6    .rdata  utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
258 0x0001956f 0x1001a76f 4   5    .rdata  ascii   yG\n|
259 0x0001958c 0x1001a78c 4   5    .rdata  ascii   NrZl
260 0x00019599 0x1001a799 7   9    .rdata  utf8    ծ='9-6d blocks=Armenian,Basic Latin
261 0x000195ac 0x1001a7ac 4   5    .rdata  ascii   :.6$
262 0x000195c7 0x1001a7c7 5   6    .rdata  ascii   aiKwZ
263 0x000195f3 0x1001a7f3 4   5    .rdata  ascii   WL\au
264 0x00019609 0x1001a809 5   6    .rdata  ascii   ;fD4~
265 0x0001960f 0x1001a80f 4   5    .rdata  ascii   [v)C
266 0x00019626 0x1001a826 4   5    .rdata  ascii   cB@"
267 0x0001962e 0x1001a82e 4   6    .rdata  utf8    Ƅ}$J blocks=Latin Extended-B,Basic Latin
268 0x0001967a 0x1001a87a 5   9    .rdata  utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
269 0x0001969a 0x1001a89a 6   7    .rdata  ascii   _jbF~T
270 0x00019703 0x1001a903 6   7    .rdata  ascii   11#?*0
271 0x00019771 0x1001a971 4   6    .rdata  utf8    aךz\f blocks=Basic Latin,Hebrew
272 0x000197b8 0x1001a9b8 6   7    .rdata  ascii   ,4$8_@
273 0x000197c4 0x1001a9c4 7   10   .rdata  utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
274 0x000197e8 0x1001a9e8 6   7    .rdata  ascii   t\lHBW
275 0x000197f2 0x1001a9f2 6   7    .rdata  ascii   QPeA~S
276 0x00019811 0x1001aa11 5   6    .rdata  ascii   0 Umv
277 0x00019863 0x1001aa63 4   5    .rdata  ascii   -!tX
278 0x0001989d 0x1001aa9d 5   6    .rdata  ascii   SbEwd
279 0x000198b0 0x1001aab0 4   5    .rdata  ascii   hHpX
280 0x000198cd 0x1001aacd 4   5    .rdata  ascii   Uf*(
281 0x0001990e 0x1001ab0e 4   6    .rdata  utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
282 0x0001995e 0x1001ab5e 4   7    .rdata  utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
283 0x00019985 0x1001ab85 4   5    .rdata  ascii   +2Hp
284 0x0001998c 0x1001ab8c 4   5    .rdata  ascii   rZlN
285 0x0001999c 0x1001ab9c 4   5    .rdata  ascii   9-6'
286 0x000199a5 0x1001aba5 5   6    .rdata  ascii   \h!T[
287 0x000199ac 0x1001abac 7   8    .rdata  ascii   .6$:g\n\f
288 0x000199c8 0x1001abc8 4   5    .rdata  ascii   KwZi
