[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
78   0x00000ef8 0x00401cf8 8   9    .text   ascii   _ultoaPH
79   0x00000f01 0x00401d01 7   8    .text   ascii   _time64
80   0x00000f0c 0x00401d0c 5   6    .text   ascii   _lock
81   0x00000f17 0x00401d17 4   5    .text   ascii   me64
82   0x00000f22 0x00401d22 10  11   .text   ascii   _localtiPH
83   0x00000f2d 0x00401d2d 5   6    .text   ascii   tterm
84   0x00000f3c 0x00401d3c 6   7    .text   ascii   _iniPH
85   0x00000f45 0x00401d45 8   9    .text   ascii   _errnoPH
86   0x00000f4e 0x00401d4e 6   7    .text   ascii   time64
87   0x00000f5f 0x00401d5f 4   5    .text   ascii   _cPH
88   0x00000f64 0x00401d64 10  11   .text   ascii   _amsg_exPH
89   0x00000f6f 0x00401d6f 4   5    .text   ascii   func
90   0x00000f7c 0x00401d7c 8   9    .text   ascii   __iob_PH
91   0x00000f85 0x00401d85 6   7    .text   ascii   trlenW
92   0x00000f96 0x00401d96 4   5    .text   ascii   lsPH
93   0x00000f9d 0x00401d9d 8   9    .text   ascii   lstrcpPH
94   0x00000fa6 0x00401da6 6   7    .text   ascii   lQuery
95   0x00000fb3 0x00401db3 8   9    .text   ascii   VirtuaPH
96   0x00000fbc 0x00401dbc 6   7    .text   ascii   rotect
97   0x00000fc7 0x00401dc7 10  11   .text   ascii   VirtualPPH
98   0x00000fd2 0x00401dd2 4   5    .text   ascii   lter
99   0x00000fdd 0x00401ddd 10  11   .text   ascii   eptionFiPH
100  0x00000fe8 0x00401de8 10  11   .text   ascii   ndledExcPH
101  0x00000ff7 0x00401df7 6   7    .text   ascii   UnhaPH
102  0x00000ffe 0x00401dfe 10  11   .text   ascii   sGetValuPH
103  0x0000100f 0x00401e0f 4   5    .text   ascii   TlPH
104  0x00001014 0x00401e14 10  11   .text   ascii   inateThrPH
105  0x00001023 0x00401e23 6   7    .text   ascii   TermPH
106  0x0000102a 0x00401e2a 10  11   .text   ascii   eProcessPH
107  0x00001035 0x00401e35 10  11   .text   ascii   TerminatPH
108  0x00001040 0x00401e40 5   6    .text   ascii   Sleep
109  0x0000104b 0x00401e4b 5   6    .text   ascii   ilter
110  0x00001056 0x00401e56 10  11   .text   ascii   ceptionFPH
111  0x00001061 0x00401e61 10  11   .text   ascii   andledExPH
112  0x0000106e 0x00401e6e 8   9    .text   ascii   SetUnhPH
113  0x00001077 0x00401e77 6   7    .text   ascii   Unwind
114  0x00001082 0x00401e82 10  11   .text   ascii   lVirtualPH
115  0x00001093 0x00401e93 4   5    .text   ascii   RtPH
116  0x00001098 0x00401e98 10  11   .text   ascii   ctionEntPH
117  0x000010a3 0x00401ea3 10  11   .text   ascii   ookupFunPH
118  0x000010b2 0x00401eb2 6   7    .text   ascii   RtlLPH
119  0x000010b9 0x00401eb9 10  11   .text   ascii   reContexPH
120  0x000010c4 0x00401ec4 10  11   .text   ascii   RtlCaptuPH
121  0x000010cf 0x00401ecf 5   6    .text   ascii   Table
122  0x000010da 0x00401eda 10  11   .text   ascii   FunctionPH
123  0x000010e7 0x00401ee7 8   9    .text   ascii   RtlAddPH
124  0x000010f0 0x00401ef0 7   8    .text   ascii   Counter
125  0x000010fb 0x00401efb 10  11   .text   ascii   formancePH
126  0x00001106 0x00401f06 10  11   .text   ascii   QueryPerPH
127  0x00001111 0x00401f11 5   6    .text   ascii   lFree
128  0x00001120 0x00401f20 6   7    .text   ascii   LocaPH
129  0x00001127 0x00401f27 10  11   .text   ascii   calAllocPH
130  0x00001138 0x00401f38 4   5    .text   ascii   LoPH
131  0x0000113d 0x00401f3d 10  11   .text   ascii   calSectiPH
132  0x00001148 0x00401f48 10  11   .text   ascii   aveCritiPH
133  0x00001159 0x00401f59 4   5    .text   ascii   LePH
134  0x0000115e 0x00401f5e 10  11   .text   ascii   icalSectPH
135  0x00001169 0x00401f69 10  11   .text   ascii   lizeCritPH
136  0x00001176 0x00401f76 8   9    .text   ascii   InitiaPH
137  0x0000117f 0x00401f7f 7   8    .text   ascii   ReAlloc
138  0x0000118e 0x00401f8e 6   7    .text   ascii   HeapPH
139  0x00001195 0x00401f95 10  11   .text   ascii   HeapFreePH
140  0x000011a0 0x00401fa0 5   6    .text   ascii   Alloc
141  0x000011af 0x00401faf 6   7    .text   ascii   HeapPH
142  0x000011b6 0x00401fb6 10  11   .text   ascii   ickCountPH
143  0x000011c5 0x00401fc5 6   7    .text   ascii   GetTPH
144  0x000011cc 0x00401fcc 10  11   .text   ascii   sFileTimPH
145  0x000011d7 0x00401fd7 10  11   .text   ascii   temTimeAPH
146  0x000011e4 0x00401fe4 8   9    .text   ascii   GetSysPH
147  0x000011ed 0x00401fed 6   7    .text   ascii   ssHeap
148  0x000011f8 0x00401ff8 10  11   .text   ascii   GetProcePH
149  0x00001203 0x00402003 4   5    .text   ascii   ress
150  0x0000120e 0x0040200e 10  11   .text   ascii   tProcAddPH
151  0x0000121f 0x0040201f 4   5    .text   ascii   GePH
152  0x00001224 0x00402024 10  11   .text   ascii   uleHandlPH
153  0x00001231 0x00402031 8   9    .text   ascii   GetModPH
154  0x0000123a 0x0040203a 6   7    .text   ascii   tError
155  0x00001247 0x00402047 8   9    .text   ascii   GetLasPH
156  0x00001250 0x00402050 6   7    .text   ascii   readId
157  0x0000125b 0x0040205b 10  11   .text   ascii   urrentThPH
158  0x0000126a 0x0040206a 6   7    .text   ascii   GetCPH
159  0x00001271 0x00402071 10  11   .text   ascii   ProcessIPH
160  0x0000127c 0x0040207c 10  11   .text   ascii   tCurrentPH
161  0x0000128d 0x0040208d 4   5    .text   ascii   GePH
162  0x00001292 0x00402092 10  11   .text   ascii   rentProcPH
163  0x0000129f 0x0040209f 8   9    .text   ascii   GetCurPH
164  0x000012a8 0x004020a8 7   8    .text   ascii   Library
165  0x000012b7 0x004020b7 6   7    .text   ascii   FreePH
166  0x000012be 0x004020be 10  11   .text   ascii   eeConsolPH
167  0x000012cf 0x004020cf 4   5    .text   ascii   FrPH
168  0x000012d4 0x004020d4 10  11   .text   ascii   calSectiPH
169  0x000012df 0x004020df 10  11   .text   ascii   terCritiPH
170  0x000012f0 0x004020f0 4   5    .text   ascii   EnPH
171  0x000012f5 0x004020f5 10  11   .text   ascii   icalSectPH
172  0x00001300 0x00402100 10  11   .text   ascii   leteCritPH
173  0x00001e1e 0x00402c1e 7   8    .text   ascii   b\f0\v`PH
174  0x00001ecb 0x00402ccb 10  11   .text   ascii   \f0\v`\np\tPPH
175  0x00001ee1 0x00402ce1 5   6    .text   ascii   \vp\nP\t
176  0x00001ef0 0x00402cf0 6   7    .text   ascii   \r0\f`PH
177  0x00001f11 0x00402d11 6   7    .text   ascii   \v0\n`PH
178  0x00001f39 0x00402d39 10  11   .text   ascii   \f0\v`\np\tPPH
179  0x00001f5a 0x00402d5a 10  11   .text   ascii   \f0\v`\np\tPPH
180  0x00001f9c 0x00402d9c 5   6    .text   ascii   \np\tP\b
181  0x00001fab 0x00402dab 6   7    .text   ascii   \f0\v`PH
182  0x00001fca 0x00402dca 8   9    .text   ascii   \f0\v`\npPH
183  0x00002041 0x00402e41 10  11   .text   ascii   \f0\v`\np\tPPH
184  0x00002078 0x00402e78 5   6    .text   ascii   \np\tP\b
185  0x00002087 0x00402e87 6   7    .text   ascii   \f0\v`PH
186  0x00002099 0x00402e99 5   6    .text   ascii   \np\tP\b
187  0x000020a8 0x00402ea8 6   7    .text   ascii   \f0\v`PH
188  0x000020ba 0x00402eba 5   6    .text   ascii   \np\tP\b
189  0x000020c9 0x00402ec9 6   7    .text   ascii   \f0\v`PH
190  0x00002133 0x00402f33 10  11   .text   ascii   \f0\v`\np\tPPH
191  0x00002154 0x00402f54 10  11   .text   ascii   \f0\v`\np\tPPH
192  0x000021e3 0x00402fe3 5   6    .text   ascii   \np\tP\b
193  0x000021f2 0x00402ff2 6   7    .text   ascii   \f0\v`PH
194  0x00002260 0x00403060 6   7    .text   ascii   \t0\b`PH
195  0x00002281 0x00403081 6   7    .text   ascii   \v0\n`PH
196  0x00002293 0x00403093 5   6    .text   ascii   \np\tP\b
197  0x000022a2 0x004030a2 6   7    .text   ascii   \f0\v`PH
198  0x000022b4 0x004030b4 5   6    .text   ascii   \n`\tp\b
199  0x000022c5 0x004030c5 4   5    .text   ascii   \v0PH
200  0x000022d5 0x004030d5 10  11   .text   ascii   \f0\v`\np\tPPH
201  0x000023e8 0x004031e8 5   6    .text   ascii   \np\tP\b
202  0x000023f7 0x004031f7 6   7    .text   ascii   \f0\v`PH
203  0x00002456 0x00403256 5   6    .text   ascii   \np\tP\b
204  0x00002465 0x00403265 6   7    .text   ascii   \f0\v`PH
205  0x0000249c 0x0040329c 6   7    .text   ascii   \fB\b0PH
206  0x000024d0 0x004032d0 9   10   .text   ascii   2\n0\t`\bpPH
207  0x000024e5 0x004032e5 6   7    .text   ascii   \t`\bp\aP
208  0x000024f5 0x004032f5 5   6    .text   ascii   2\n0PH
209  0x00002508 0x00403308 4   5    .text   ascii   \b0\a`
210  0x0000254c 0x0040334c 6   7    .text   ascii   \vR\a0PH
211  0x00002562 0x00403362 6   7    .text   ascii   \fr\b0PH
212  0x0000257a 0x0040337a 4   5    .text   ascii   \a0PH
213  0x000025a4 0x004033a4 6   7    .text   ascii   \b0\apPH
214  0x000025b6 0x004033b6 4   5    .text   ascii   \vr\a0
215  0x00002628 0x00403428 6   7    .text   ascii   \fB\b0PH
216  0x0000272c 0x0040352c 5   6    .text   ascii   \r2\t0\b
217  0x00002758 0x00403558 5   6    .text   ascii   \np\tP\b
218  0x00002767 0x00403567 6   7    .text   ascii   \f0\v`PH
219  0x00002788 0x00403588 6   7    .text   ascii   \v0\n`PH
220  0x0000279a 0x0040359a 4   5    .text   ascii   \bp\aP
221  0x000027a9 0x004035a9 6   7    .text   ascii   \n0\t`PH
222  0x000027d1 0x004035d1 6   7    .text   ascii   \fR\b0\a`
223  0x000027e7 0x004035e7 6   7    .text   ascii   \t`\bp\aP
224  0x000027f8 0x004035f8 4   5    .text   ascii   \n0PH
225  0x0000280a 0x0040360a 5   6    .text   ascii   \n0\t`\b
226  0x0000281e 0x0040361e 5   6    .text   ascii   \np\tP\b
227  0x0000282d 0x0040362d 6   7    .text   ascii   \f0\v`PH
228  0x00002859 0x00403659 6   7    .text   ascii   \t0\b`PH
229  0x000028c3 0x004036c3 10  11   .text   ascii   \f0\v`\np\tPPH
230  0x00002910 0x00403710 10  11   .text   ascii   \n0\t`\bp\aPPH
231  0x00002931 0x00403731 10  11   .text   ascii   \f0\v`\np\tPPH
232  0x00002952 0x00403752 7   8    .text   ascii   \v`\np\tP\b
233  0x00002962 0x00403762 5   6    .text   ascii   B\f0PH
234  0x00002977 0x00403777 6   7    .text   ascii   \fR\b0PH
235  0x000029b5 0x004037b5 5   6    .text   ascii   \np\tP\b
236  0x000029c4 0x004037c4 6   7    .text   ascii   \f0\v`PH
237  0x000029f7 0x004037f7 5   6    .text   ascii   \np\tP\b
238  0x00002a06 0x00403806 6   7    .text   ascii   \f0\v`PH
239  0x00002a29 0x00403829 4   5    .text   ascii   \n0PH
240  0x00002a39 0x00403839 7   8    .text   ascii   \v0\n`\tp\b
241  0x00002a5a 0x0040385a 10  11   .text   ascii   \f0\v`\np\tPPH
242  0x00002a7f 0x0040387f 6   7    .text   ascii   \b`\apPH
243  0x00002ab2 0x004038b2 10  11   .text   ascii   \f0\v`\np\tPPH
244  0x00002aeb 0x004038eb 8   9    .text   ascii   \v0\n`\tpPH
245  0x00002aff 0x004038ff 4   5    .text   ascii   \b0\ap
246  0x00002b26 0x00403926 4   5    .text   ascii   \t0PH
247  0x00002b41 0x00403941 5   6    .text   ascii   \np\tP\b
248  0x00002b50 0x00403950 6   7    .text   ascii   \f0\v`PH
249  0x00002ba4 0x004039a4 10  11   .text   ascii   \f0\v`\np\tPPH
250  0x00002bc5 0x004039c5 7   8    .text   ascii   \v0\n`\tp\b
251  0x00002be6 0x004039e6 7   8    .text   ascii   \v0\n`\tp\b
252  0x00002c12 0x00403a12 10  11   .text   ascii   \f0\v`\np\tPPH
253  0x00002c37 0x00403a37 6   7    .text   ascii   \b0\apPH
254  0x00002c63 0x00403a63 6   7    .text   ascii   \t0\b`PH
255  0x00002c75 0x00403a75 5   6    .text   ascii   \n`\tp\b
256  0x00002c86 0x00403a86 4   5    .text   ascii   \v0PH
257  0x00002c96 0x00403a96 10  11   .text   ascii   \f0\v`\np\tPPH
258  0x00002cb7 0x00403ab7 10  11   .text   ascii   \f0\v`\np\tPPH
259  0x00002d04 0x00403b04 5   6    .text   ascii   \rR\t0\b
260  0x00002d1a 0x00403b1a 5   6    .text   ascii   \rR\t0\b
261  0x00002d47 0x00403b47 6   7    .text   ascii   b\n0\t`\b
262  0x00002dd9 0x00403bd9 6   7    .text   ascii   \fR\b0PH
263  0x00002e01 0x00403c01 7   8    .text   ascii   \v`\np\tP\b
264  0x00002e12 0x00403c12 4   5    .text   ascii   \f0PH
265  0x00002e22 0x00403c22 10  11   .text   ascii   \f0\v`\np\tPPH
266  0x00002e43 0x00403c43 10  11   .text   ascii   \f0\v`\np\tPPH
267  0x00002e64 0x00403c64 10  11   .text   ascii   \f0\v`\np\tPPH
268  0x00002e85 0x00403c85 10  11   .text   ascii   \f0\v`\np\tPPH
269  0x00002f1f 0x00403d1f 10  11   .text   ascii   \f0\v`\np\tPPH
270  0x00002f67 0x00403d67 4   5    .text   ascii   \a0PH
271  0x00002fff 0x00403dff 6   7    .text   ascii   \vr\a0PH
272  0x000030cc 0x00403ecc 10  11   .text   ascii   \f0\v`\np\tPPH
273  0x00003119 0x00403f19 5   6    .text   ascii   \np\tP\b
274  0x00003128 0x00403f28 6   7    .text   ascii   \f0\v`PH
275  0x00003150 0x00403f50 5   6    .text   ascii   \np\tP\b
276  0x0000315f 0x00403f5f 6   7    .text   ascii   \f0\v`PH
277  0x00003171 0x00403f71 4   5    .text   ascii   \bp\aP
278  0x00003180 0x00403f80 6   7    .text   ascii   \n0\t`PH
279  0x00003196 0x00403f96 6   7    .text   ascii   \n0\t`PH
280  0x000031b8 0x00403fb8 5   6    .text   ascii   B\n0PH
281  0x000031c9 0x00403fc9 10  11   .text   ascii   \f0\v`\np\tPPH
282  0x000031ea 0x00403fea 10  11   .text   ascii   \n0\t`\bp\aPPH
283  0x0000320b 0x0040400b 10  11   .text   ascii   \f0\v`\np\tPPH
284  0x0000322e 0x0040402e 4   5    .text   ascii   \b0\a`
285  0x00003263 0x00404063 5   6    .text   ascii   \np\tP\b
286  0x00003272 0x00404072 6   7    .text   ascii   \f0\v`PH
287  0x000032bb 0x004040bb 7   8    .text   ascii   \v`\np\tP\b
288  0x000032cc 0x004040cc 4   5    .text   ascii   \f0PH
289  0x000032dc 0x004040dc 10  11   .text   ascii   \f0\v`\np\tPPH
290  0x00003303 0x00404103 4   5    .text   ascii   \a0PH
291  0x00003399 0x00404199 8   9    .text   ascii   \f0\v`\npPH
292  0x000033be 0x004041be 4   5    .text   ascii   \b0PH
293  0x000033e6 0x004041e6 8   9    .text   ascii   \f0\v`\npPH
294  0x00003428 0x00404228 5   6    .text   ascii   \n0\t`\b
295  0x00003447 0x00404247 6   7    .text   ascii   \t`\bp\aP
296  0x00003457 0x00404257 5   6    .text   ascii   2\n0PH
297  0x0000346c 0x0040426c 6   7    .text   ascii   \b0\a`PH
298  0x0000347e 0x0040427e 5   6    .text   ascii   \n`\tp\b
299  0x0000348f 0x0040428f 4   5    .text   ascii   \v0PH
300  0x000034c0 0x004042c0 7   8    .text   ascii   \v`\np\tP\b
301  0x000034d0 0x004042d0 5   6    .text   ascii   b\f0PH
302  0x000034e1 0x004042e1 7   8    .text   ascii   \v`\np\tP\b
303  0x000034f1 0x004042f1 5   6    .text   ascii   b\f0PH
304  0x0000354f 0x0040434f 10  11   .text   ascii   \f0\v`\np\tPPH
305  0x00003595 0x00404395 6   7    .text   ascii   \f2\b0PH
306  0x000035a7 0x004043a7 6   7    .text   ascii   \fB\b0\a`
307  0x00004d21 0x00405b21 4   5    .text   ascii   +\t)T
308  0x00004d7f 0x00405b7f 4   5    .text   ascii   +\tPH
309  0x00004d9e 0x00405b9e 6   7    .text   ascii   +\t)TPH
310  0x00004da5 0x00405ba5 4   5    .text   ascii   6\b@[
311  0x00004daa 0x00405baa 5   6    .text   ascii   \b%\PH
312  0x00004df2 0x00405bf2 4   5    .text   ascii   +\t)T
313  0x00004e0d 0x00405c0d 5   6    .text   ascii   6\[PH
314  0x00004e17 0x00405c17 6   7    .text   ascii   \b\b\b\bPH
315  0x00004e1e 0x00405c1e 4   5    .text   ascii   %\\[
316  0x00004e71 0x00405c71 4   5    .text   ascii   +\tPH
317  0x00004ed8 0x00405cd8 6   7    .text   ascii   +\t)TPH
318  0x00004f53 0x00405d53 4   5    .text   ascii   +\tPH
319  0x00004f67 0x00405d67 6   7    .text   ascii   66\b@PH
320  0x00004f95 0x00405d95 4   5    .text   ascii   +\tPH
321  0x00004ff7 0x00405df7 5   6    .text   ascii   \b"\PH
322  0x00005001 0x00405e01 6   7    .text   ascii   \b@\[PH
323  0x0000505b 0x00405e5b 4   5    .text   ascii   +\tPH
324  0x00005087 0x00405e87 4   5    .text   ascii   66PH
325  0x00005091 0x00405e91 5   6    .text   ascii   6\b\bPH
326  0x000050b3 0x00405eb3 4   5    .text   ascii   \[PH
327  0x000050c9 0x00405ec9 4   5    .text   ascii   \b[PH
328  0x00005105 0x00405f05 4   5    .text   ascii   \v[\e\a
329  0x000051cf 0x00405fcf 6   7    .text   ascii   6\b\b\bPH
330  0x00005229 0x00406029 4   5    .text   ascii   @6PH
331  0x00005250 0x00406050 4   5    .text   ascii   \b%\!
332  0x0000525f 0x0040605f 5   6    .text   ascii   \b%\PH
333  0x0000526a 0x0040606a 5   6    .text   ascii   \b%\PH
334  0x00005275 0x00406075 5   6    .text   ascii   \b%\PH
335  0x00005281 0x00406081 4   5    .text   ascii   @[PH
336  0x00005291 0x00406091 7   8    .text   ascii   666\b\b\bL
337  0x000052a0 0x004060a0 6   7    .text   ascii   6666PH
338  0x000052d2 0x004060d2 6   7    .text   ascii   \b@6[PH
339  0x000052fd 0x004060fd 4   5    .text   ascii   \b%\!
340  0x00005305 0x00406105 6   7    .text   ascii   \b@66\[
341  0x00005335 0x00406135 6   7    .text   ascii   6\b@[PH
342  0x0000533c 0x0040613c 10  11   .text   ascii   \b\b\b@6\b\b\bPH
343  0x000053a1 0x004061a1 4   5    .text   ascii   6\b@L
344  0x000053cb 0x004061cb 4   5    .text   ascii   @66[
345  0x0000540e 0x0040620e 6   7    .text   ascii   \v\[\e\a(
346  0x0000541a 0x0040621a 4   5    .text   ascii   \b@\vL
347  0x00005439 0x00406239 4   5    .text   ascii   6\b@L
348  0x0000544f 0x0040624f 4   5    .text   ascii   @6\[
349  0x00005497 0x00406297 4   5    .text   ascii   \b@PH
350  0x000054ad 0x004062ad 4   5    .text   ascii   @6PH
351  0x000054e2 0x004062e2 6   7    .text   ascii   @6\[PH
352  0x0000553c 0x0040633c 5   6    .text   ascii   \[\e\a 
353  0x0000554d 0x0040634d 4   5    .text   ascii   \v\vPH
354  0x000055b9 0x004063b9 6   7    .text   ascii   @6\[PH
355  0x000055d1 0x004063d1 4   5    .text   ascii   \[PH
356  0x00005604 0x00406404 4   5    .text   ascii   @6\[
357  0x00005646 0x00406446 4   5    .text   ascii   \v\v\v[
358  0x000057da 0x004065da 4   5    .text   ascii   0@PH
359  0x0000590c 0x0040670c 4   5    .text   ascii   0@PH
360  0x00005959 0x00406759 4   5    .text   ascii   0@PH
361  0x000059a6 0x004067a6 4   5    .text   ascii   0@PH
362  0x000059f4 0x004067f4 4   5    .text   ascii   0@PH
363  0x00005a95 0x00406895 4   5    .text   ascii   \n\aPH
364  0x00005b70 0x00406970 4   5    .text   ascii   H`PH
365  0x00005bcb 0x004069cb 4   5    .text   ascii   TP 3
366  0x000061d6 0x00406fd6 10  11   .text   ascii   printf_sPH
367  0x000061e7 0x00406fe7 4   5    .text   ascii   vsPH
368  0x000061ec 0x00406fec 4   9    .text   utf16le rt.d
369  0x000061f7 0x00406ff7 4   9    .text   utf16le msvc
370  0x00006202 0x00407002 7   8    .text   ascii   ctime_s
371  0x00006213 0x00407013 4   5    .text   ascii   asPH
372  0x00006218 0x00407018 4   9    .text   utf16le rt.d
373  0x00006223 0x00407023 4   9    .text   utf16le msvc
374  0x00006233 0x00407033 6   7    .text   ascii   64_sPH
375  0x0000623a 0x0040703a 10  11   .text   ascii   ocaltimePH
376  0x0000624b 0x0040704b 4   5    .text   ascii   _lPH
377  0x00006250 0x00407050 4   9    .text   utf16le rt.d
378  0x0000625b 0x0040705b 4   9    .text   utf16le msvc
379  0x000062a3 0x004070a3 6   7    .text   ascii   .pdata
380  0x000062f1 0x004070f1 10  11   .text   ascii   size %d.PH
381  0x000062fc 0x004070fc 10  11   .text   ascii   ion bit PH
382  0x00006307 0x00407107 10  11   .text   ascii    relocatPH
383  0x00006312 0x00407112 10  11   .text   ascii   n pseudoPH
384  0x0000631d 0x0040711d 9   10   .text   ascii     UnknowP
385  0x0000632e 0x0040712e 10  11   .text   ascii   sion %d.PH
386  0x00006339 0x00407139 10  11   .text   ascii   ocol verPH
387  0x00006344 0x00407144 10  11   .text   ascii   ion protPH
388  0x0000634f 0x0040714f 10  11   .text   ascii    relocatPH
389  0x0000635a 0x0040715a 10  11   .text   ascii   n pseudoPH
390  0x00006365 0x00407165 10  11   .text   ascii     UnknowPH
391  0x00006370 0x00407170 6   7    .text   ascii   e 0x%x
392  0x0000637b 0x0040717b 10  11   .text   ascii   with codPH
393  0x00006386 0x00407186 10  11   .text   ascii    failed PH
