Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1800 0x10001000  0x2000 -r-x .text
1   0x00001c00   0xa00 0x10003000  0x1000 -r-- .rdata
2   0x00000000     0x0 0x10004000  0x7000 -rw- .data
3   0x00002600   0x400 0x1000b000  0x1000 -r-- .rsrc
4   0x00002a00   0x400 0x1000c000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001f7d paddr=0x0000137d haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10003014 NONE FUNC KERNEL32.dll SetErrorMode
2   0x10003018 NONE FUNC KERNEL32.dll CreateProcessW
3   0x1000301c NONE FUNC KERNEL32.dll MoveFileExW
4   0x10003020 NONE FUNC KERNEL32.dll GetComputerNameW
5   0x10003024 NONE FUNC KERNEL32.dll WriteFile
6   0x10003028 NONE FUNC KERNEL32.dll GlobalAlloc
7   0x1000302c NONE FUNC KERNEL32.dll LoadLibraryW
8   0x10003030 NONE FUNC KERNEL32.dll Sleep
9   0x10003034 NONE FUNC KERNEL32.dll ReadFile
10  0x10003038 NONE FUNC KERNEL32.dll GetModuleFileNameW
11  0x1000303c NONE FUNC KERNEL32.dll CreateFileW
12  0x10003040 NONE FUNC KERNEL32.dll RtlMoveMemory
13  0x10003044 NONE FUNC KERNEL32.dll GetLastError
14  0x10003048 NONE FUNC KERNEL32.dll SetLastError
15  0x1000304c NONE FUNC KERNEL32.dll GetProcAddress
16  0x10003050 NONE FUNC KERNEL32.dll SetEndOfFile
17  0x10003054 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
18  0x10003058 NONE FUNC KERNEL32.dll lstrcmpiW
19  0x1000305c NONE FUNC KERNEL32.dll FindNextFileW
20  0x10003060 NONE FUNC KERNEL32.dll CloseHandle
21  0x10003064 NONE FUNC KERNEL32.dll GetVersion
22  0x10003068 NONE FUNC KERNEL32.dll DeleteFileW
23  0x1000306c NONE FUNC KERNEL32.dll lstrcpyW
24  0x10003070 NONE FUNC KERNEL32.dll RtlZeroMemory
25  0x10003074 NONE FUNC KERNEL32.dll GetCurrentProcess
26  0x10003078 NONE FUNC KERNEL32.dll OpenProcess
27  0x1000307c NONE FUNC KERNEL32.dll GlobalFree
28  0x10003080 NONE FUNC KERNEL32.dll Process32FirstW
29  0x10003084 NONE FUNC KERNEL32.dll Process32NextW
30  0x10003088 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
31  0x1000308c NONE FUNC KERNEL32.dll SetFilePointer
32  0x10003090 NONE FUNC KERNEL32.dll FindFirstFileW
33  0x10003094 NONE FUNC KERNEL32.dll CreateMutexW
34  0x10003098 NONE FUNC KERNEL32.dll lstrcatW
35  0x1000309c NONE FUNC KERNEL32.dll lstrlenW
36  0x100030a0 NONE FUNC KERNEL32.dll FindClose
1   0x100030b8 NONE FUNC USER32.dll   wsprintfW
1   0x10003000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
2   0x10003004 NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
3   0x10003008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x1000300c NONE FUNC ADVAPI32.dll OpenProcessToken
64  0x100030a8 NONE FUNC SHELL32.dll  DriveType
57  0x100030c0 NONE FUNC WS2_32.dll   gethostname
52  0x100030c4 NONE FUNC WS2_32.dll   gethostbyname
111 0x100030c8 NONE FUNC WS2_32.dll   WSAGetLastError
1   0x100030b0 NONE FUNC SHLWAPI.dll  StrToIntExW

[Symbols]

nth paddr      vaddr      bind   type size lib          name
2   0x00001c04 0x10003004 NONE   FUNC 0    ADVAPI32.dll imp.ImpersonateLoggedOnUser
3   0x00001c08 0x10003008 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
4   0x00001c0c 0x1000300c NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
64  0x00001ca8 0x100030a8 NONE   FUNC 0    SHELL32.dll  imp.DriveType
57  0x00001cc0 0x100030c0 NONE   FUNC 0    WS2_32.dll   imp.gethostname
52  0x00001cc4 0x100030c4 NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
111 0x00001cc8 0x100030c8 NONE   FUNC 0    WS2_32.dll   imp.WSAGetLastError
1   0x00001cb0 0x100030b0 NONE   FUNC 0    SHLWAPI.dll  imp.StrToIntExW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001cd0 0x100030d0 10  11   .rdata  ascii   GlobalFree
1   0x00001cdc 0x100030dc 8   18   .rdata  utf16le kernel32
2   0x00001cf0 0x100030f0 4   10   .rdata  utf16le %s\*
3   0x00001d10 0x10003110 14  30   .rdata  utf16le tpsapi_dll_5_1
4   0x00001d30 0x10003130 17  36   .rdata  utf16le ls910329.my03.com
5   0x00001d54 0x10003154 13  28   .rdata  utf16le _PADDING_DATA
6   0x00001d70 0x10003170 15  32   .rdata  utf16le IP_PADDING_DATA
7   0x00001d90 0x10003190 15  32   .rdata  utf16le IP_PADDING_DATA
8   0x00001db0 0x100031b0 15  32   .rdata  utf16le IP_PADDING_DATA
9   0x00001dd0 0x100031d0 15  32   .rdata  utf16le IP_PADDING_DATA
10  0x00001df0 0x100031f0 15  32   .rdata  utf16le IP_PADDING_DATA
11  0x00001e10 0x10003210 15  32   .rdata  utf16le IP_PADDING_DATA
12  0x00001e34 0x10003234 4   10   .rdata  utf16le 8081
13  0x00001e46 0x10003246 8   18   .rdata  utf16le PORT_NUM
14  0x00001e58 0x10003258 8   18   .rdata  utf16le PORT_NUM
15  0x00001e74 0x10003274 16  17   .rdata  ascii   InternetConnectW
16  0x00001e88 0x10003288 7   16   .rdata  utf16le wininet
17  0x00001e98 0x10003298 16  17   .rdata  ascii   HttpOpenRequestW
18  0x00001eac 0x100032ac 4   10   .rdata  utf16le POST
19  0x00001eb8 0x100032b8 18  19   .rdata  ascii   InternetSetOptionW
20  0x00001ecc 0x100032cc 16  17   .rdata  ascii   HttpSendRequestW
21  0x00001ee0 0x100032e0 14  15   .rdata  ascii   HttpQueryInfoW
22  0x00001ef0 0x100032f0 19  20   .rdata  ascii   InternetCloseHandle
23  0x00001f04 0x10003304 16  17   .rdata  ascii   InternetReadFile
24  0x00001f18 0x10003318 16  34   .rdata  utf16le SeDebugPrivilege
25  0x00001f3c 0x1000333c 12  26   .rdata  utf16le explorer.exe
26  0x00001f58 0x10003358 17  36   .rdata  utf16le .NET CLR 1.1.4336
27  0x00001f7c 0x1000337c 12  26   .rdata  utf16le HTClient; %s
28  0x00001f98 0x10003398 13  14   .rdata  ascii   InternetOpenW
29  0x00002106 0x10003506 8   9    .rdata  ascii   lstrlenW
30  0x00002112 0x10003512 8   9    .rdata  ascii   lstrcatW
31  0x0000211e 0x1000351e 12  13   .rdata  ascii   CreateMutexW
32  0x0000212e 0x1000352e 14  15   .rdata  ascii   FindFirstFileW
33  0x00002140 0x10003540 14  15   .rdata  ascii   SetFilePointer
34  0x00002152 0x10003552 12  13   .rdata  ascii   SetEndOfFile
35  0x00002162 0x10003562 12  13   .rdata  ascii   SetErrorMode
36  0x00002172 0x10003572 14  15   .rdata  ascii   CreateProcessW
37  0x00002184 0x10003584 11  12   .rdata  ascii   MoveFileExW
38  0x00002192 0x10003592 16  17   .rdata  ascii   GetComputerNameW
39  0x000021a6 0x100035a6 9   10   .rdata  ascii   WriteFile
40  0x000021b2 0x100035b2 11  12   .rdata  ascii   GlobalAlloc
41  0x000021c0 0x100035c0 12  13   .rdata  ascii   LoadLibraryW
42  0x000021d0 0x100035d0 5   6    .rdata  ascii   Sleep
43  0x000021d8 0x100035d8 8   9    .rdata  ascii   ReadFile
44  0x000021e4 0x100035e4 18  19   .rdata  ascii   GetModuleFileNameW
45  0x000021fa 0x100035fa 11  12   .rdata  ascii   CreateFileW
46  0x00002208 0x10003608 13  14   .rdata  ascii   RtlMoveMemory
47  0x00002218 0x10003618 12  13   .rdata  ascii   GetLastError
48  0x00002228 0x10003628 12  13   .rdata  ascii   SetLastError
49  0x00002238 0x10003638 14  15   .rdata  ascii   GetProcAddress
50  0x0000224a 0x1000364a 9   10   .rdata  ascii   FindClose
51  0x00002256 0x10003656 20  21   .rdata  ascii   SetCurrentDirectoryW
52  0x0000226e 0x1000366e 9   10   .rdata  ascii   lstrcmpiW
53  0x0000227a 0x1000367a 13  14   .rdata  ascii   FindNextFileW
54  0x0000228a 0x1000368a 11  12   .rdata  ascii   CloseHandle
55  0x00002298 0x10003698 10  11   .rdata  ascii   GetVersion
56  0x000022a6 0x100036a6 11  12   .rdata  ascii   DeleteFileW
57  0x000022b4 0x100036b4 8   9    .rdata  ascii   lstrcpyW
58  0x000022c0 0x100036c0 13  14   .rdata  ascii   RtlZeroMemory
59  0x000022d0 0x100036d0 17  18   .rdata  ascii   GetCurrentProcess
60  0x000022e4 0x100036e4 11  12   .rdata  ascii   OpenProcess
61  0x000022f2 0x100036f2 10  11   .rdata  ascii   GlobalFree
62  0x00002300 0x10003700 15  16   .rdata  ascii   Process32FirstW
63  0x00002312 0x10003712 14  15   .rdata  ascii   Process32NextW
64  0x00002324 0x10003724 24  25   .rdata  ascii   CreateToolhelp32Snapshot
65  0x0000233e 0x1000373e 12  13   .rdata  ascii   KERNEL32.dll
66  0x0000234e 0x1000374e 9   10   .rdata  ascii   wsprintfW
67  0x00002358 0x10003758 10  11   .rdata  ascii   USER32.dll
68  0x00002366 0x10003766 16  17   .rdata  ascii   OpenProcessToken
69  0x0000237a 0x1000377a 21  22   .rdata  ascii   LookupPrivilegeValueW
70  0x00002392 0x10003792 23  24   .rdata  ascii   ImpersonateLoggedOnUser
71  0x000023ac 0x100037ac 21  22   .rdata  ascii   AdjustTokenPrivileges
72  0x000023c2 0x100037c2 12  13   .rdata  ascii   ADVAPI32.dll
73  0x000023d0 0x100037d0 11  12   .rdata  ascii   SHELL32.dll
74  0x000023dc 0x100037dc 10  11   .rdata  ascii   WS2_32.dll
75  0x000023ea 0x100037ea 11  12   .rdata  ascii   StrToIntExW
76  0x000023f6 0x100037f6 11  12   .rdata  ascii   SHLWAPI.dll
77  0x0000244c 0x1000384c 11  12   .rdata  ascii   mshttps.dll
78  0x00002458 0x10003858 12  13   .rdata  ascii   DllGetObject
79  0x00002465 0x10003865 9   10   .rdata  ascii   WxStartup
0   0x00002666 0x1000b066 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000026c2 0x1000b0c2 14  30   .rsrc   utf16le StringFileInfo
2   0x000026e6 0x1000b0e6 8   18   .rsrc   utf16le 040904b0
3   0x000026fe 0x1000b0fe 11  24   .rsrc   utf16le CompanyName
4   0x00002718 0x1000b118 21  44   .rsrc   utf16le Microsoft Corporation
5   0x0000274a 0x1000b14a 15  32   .rsrc   utf16le FileDescription
6   0x0000276c 0x1000b16c 21  44   .rsrc   utf16le Windows HTTP Services
7   0x0000279e 0x1000b19e 11  24   .rsrc   utf16le FileVersion
8   0x000027b8 0x1000b1b8 16  34   .rsrc   utf16le 5, 1, 2600, 5868
9   0x000027e2 0x1000b1e2 12  26   .rsrc   utf16le InternalName
10  0x000027fc 0x1000b1fc 12  26   .rsrc   utf16le httpsapi.dll
11  0x0000281e 0x1000b21e 14  30   .rsrc   utf16le LegalCopyright
12  0x0000283e 0x1000b23e 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
13  0x0000289e 0x1000b29e 16  34   .rsrc   utf16le OriginalFilename
14  0x000028c0 0x1000b2c0 12  26   .rsrc   utf16le httpsapi.dll
15  0x000028e2 0x1000b2e2 11  24   .rsrc   utf16le ProductName
16  0x000028fc 0x1000b2fc 9   19   .rsrc   utf16le Microsoft
17  0x00002910 0x1000b310 8   17   .rsrc   utf16le  Windows
18  0x00002922 0x1000b322 17  36   .rsrc   utf16le  Operating System
19  0x0000294e 0x1000b34e 14  30   .rsrc   utf16le ProductVersion
20  0x0000296c 0x1000b36c 16  34   .rsrc   utf16le 5, 1, 2600, 5868
21  0x00002998 0x1000b398 10  22   .rsrc   utf16le arFileInfo
22  0x000029b6 0x1000b3b6 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x10000000
binsz    21336
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00011523
compiled Thu Jan  1 00:00:00 1970
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1800
  SizeOfInitializedData : 0x7a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1f7d
  BaseOfCode : 0x1000
  BaseOfData : 0x3000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xd000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 4
  Product: 1 Name: Import0 Version: 0 Times: 52
  Product: 123 Name: Implib800 Version: 50727 Times: 13
  Product: 149 Name: Masm900 Version: 30729 Times: 1
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3810
  Size : 0x5f
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x33a8
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xb000
  Size : 0x3d8
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x2e00
  Size : 0x2558
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xc000
  Size : 0x238
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3000
  Size : 0xd0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ws2_32.dll
shlwapi.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00003504 0x00001c9c SET_32 KERNEL32.dll_lstrlenW
0x00003510 0x00001c98 SET_32 KERNEL32.dll_lstrcatW
0x0000351c 0x00001c94 SET_32 KERNEL32.dll_CreateMutexW
0x0000352c 0x00001c90 SET_32 KERNEL32.dll_FindFirstFileW
0x0000353e 0x00001c8c SET_32 KERNEL32.dll_SetFilePointer
0x00003550 0x00001c50 SET_32 KERNEL32.dll_SetEndOfFile
0x00003560 0x00001c14 SET_32 KERNEL32.dll_SetErrorMode
0x00003570 0x00001c18 SET_32 KERNEL32.dll_CreateProcessW
0x00003582 0x00001c1c SET_32 KERNEL32.dll_MoveFileExW
0x00003590 0x00001c20 SET_32 KERNEL32.dll_GetComputerNameW
0x000035a4 0x00001c24 SET_32 KERNEL32.dll_WriteFile
0x000035b0 0x00001c28 SET_32 KERNEL32.dll_GlobalAlloc
0x000035be 0x00001c2c SET_32 KERNEL32.dll_LoadLibraryW
0x000035ce 0x00001c30 SET_32 KERNEL32.dll_Sleep
0x000035d6 0x00001c34 SET_32 KERNEL32.dll_ReadFile
0x000035e2 0x00001c38 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000035f8 0x00001c3c SET_32 KERNEL32.dll_CreateFileW
0x00003606 0x00001c40 SET_32 KERNEL32.dll_RtlMoveMemory
0x00003616 0x00001c44 SET_32 KERNEL32.dll_GetLastError
0x00003626 0x00001c48 SET_32 KERNEL32.dll_SetLastError
0x00003636 0x00001c4c SET_32 KERNEL32.dll_GetProcAddress
0x00003648 0x00001ca0 SET_32 KERNEL32.dll_FindClose
0x00003654 0x00001c54 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0000366c 0x00001c58 SET_32 KERNEL32.dll_lstrcmpiW
0x00003678 0x00001c5c SET_32 KERNEL32.dll_FindNextFileW
0x00003688 0x00001c60 SET_32 KERNEL32.dll_CloseHandle
0x00003696 0x00001c64 SET_32 KERNEL32.dll_GetVersion
0x000036a4 0x00001c68 SET_32 KERNEL32.dll_DeleteFileW
0x000036b2 0x00001c6c SET_32 KERNEL32.dll_lstrcpyW
0x000036be 0x00001c70 SET_32 KERNEL32.dll_RtlZeroMemory
0x000036ce 0x00001c74 SET_32 KERNEL32.dll_GetCurrentProcess
0x000036e2 0x00001c78 SET_32 KERNEL32.dll_OpenProcess
0x000036f0 0x00001c7c SET_32 KERNEL32.dll_GlobalFree
0x000036fe 0x00001c80 SET_32 KERNEL32.dll_Process32FirstW
0x00003710 0x00001c84 SET_32 KERNEL32.dll_Process32NextW
0x00003722 0x00001c88 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0000374c 0x00001cb8 SET_32 USER32.dll_wsprintfW
0x00003764 0x00001c0c SET_32 ADVAPI32.dll_OpenProcessToken
0x00003778 0x00001c00 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00003790 0x00001c04 SET_32 ADVAPI32.dll_ImpersonateLoggedOnUser
0x000037aa 0x00001c08 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000037e8 0x00001cb0 SET_32 SHLWAPI.dll_StrToIntExW
0x80000034 0x00001cc4 SET_32 WS2_32.dll_gethostbyname
0x80000039 0x00001cc0 SET_32 WS2_32.dll_gethostname
0x80000040 0x00001ca8 SET_32 SHELL32.dll_DriveType
0x8000006f 0x00001cc8 SET_32 WS2_32.dll_WSAGetLastError


46 relocations
21336
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.1.2600.5868
  ProductVersion: 5.1.2600.5868
  FileFlagsMask: 0x17
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileDescription: Windows HTTP Services
  FileVersion: 5, 1, 2600, 5868
  InternalName: httpsapi.dll
  LegalCopyright: © Microsoft Corporation. All rights reserved.
  OriginalFilename: httpsapi.dll
  ProductName: Microsoft® Windows® Operating System
  ProductVersion: 5, 1, 2600, 5868
Section to Segment mapping:
Segment Section
---------------


