[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
159  0x00004606 0x140005206 4   6    .text   utf8    =Ђeq blocks=Basic Latin,Cyrillic
160  0x000046b9 0x1400052b9 5   6    .text   ascii   =a\a]z
161  0x000046c5 0x1400052c5 5   6    .text   ascii   L$x=T
162  0x0000474b 0x14000534b 4   5    .text   ascii   L$(E
163  0x00004761 0x140005361 4   5    .text   ascii   T$<E
164  0x0000476c 0x14000536c 4   5    .text   ascii   d$@E
165  0x00004774 0x140005374 4   5    .text   ascii   l$4E
166  0x0000477c 0x14000537c 4   5    .text   ascii   t$LD
167  0x00004781 0x140005381 4   5    .text   ascii   |$PH
168  0x000047bc 0x1400053bc 4   5    .text   ascii   u0cu
169  0x000047d4 0x1400053d4 12  13   .text   ascii   []_^A\A]A^A_
170  0x00004a23 0x140005623 4   5    .text   ascii   =8A\b
171  0x00004c40 0x140005840 4   5    .text   ascii   =9A\b
172  0x00004cf4 0x1400058f4 4   5    .text   ascii   8`\t@
173  0x000050ba 0x140005cba 4   5    .text   ascii   pq\r@
174  0x0000513e 0x140005d3e 4   5    .text   ascii   D$0H
175  0x00005150 0x140005d50 13  14   .text   ascii   UAWAVAUATVWSH
176  0x000051a2 0x140005da2 4   5    .text   ascii   |$ I
177  0x000051de 0x140005dde 5   7    .text   utf8    d~ȥf. blocks=Basic Latin,Latin Extended-B
178  0x00005406 0x140006006 4   5    .text   ascii   PVuF
179  0x00005583 0x140006183 4   5    .text   ascii   \aV<l
180  0x0000578f 0x14000638f 4   5    .text   ascii   T$\bH
181  0x0000596d 0x14000656d 4   5    .text   ascii   rRZc
182  0x00005b28 0x140006728 4   7    .text   utf8    E̋Eȹ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
183  0x00005bf7 0x1400067f7 4   5    .text   ascii   \bV<l
184  0x00005d68 0x140006968 5   8    .text   utf8    Eʄ81> blocks=Basic Latin,IPA Extensions
185  0x00005dfd 0x1400069fd 4   5    .text   ascii   xc=^
186  0x00005e56 0x140006a56 4   5    .text   ascii   St$)
187  0x00005ed8 0x140006ad8 4   6    .text   utf8    Eȃ=\e blocks=Basic Latin,Latin Extended-B
188  0x00006414 0x140007014 4   7    .text   utf8    Eȃ=߰ blocks=Basic Latin,Latin Extended-B,NKo
189  0x000064ec 0x1400070ec 4   6    .text   utf8    Eȃ=\a blocks=Basic Latin,Latin Extended-B
190  0x0000657a 0x14000717a 4   5    .text   ascii   ff\s
191  0x00006661 0x140007261 5   8    .text   utf8    +Iظʖ1 blocks=Basic Latin,Arabic,IPA Extensions
192  0x000066da 0x1400072da 4   5    .text   ascii   T$\bH
193  0x00006725 0x140007325 4   5    .text   ascii   Tt$)
194  0x0000679d 0x14000739d 4   5    .text   ascii   wc=^
195  0x000068bf 0x1400074bf 4   6    .text   utf8    Eȃ=4 blocks=Basic Latin,Latin Extended-B
196  0x00006d1a 0x14000791a 4   5    .text   ascii   T$\bH
197  0x0000716e 0x140007d6e 4   6    .text   utf8    0عS9 blocks=Basic Latin,Arabic
198  0x000071e4 0x140007de4 4   5    .text   ascii   Tt$)
199  0x00007225 0x140007e25 4   5    .text   ascii   Tt$)
200  0x0000741a 0x14000801a 4   5    .text   ascii   ff\s
201  0x0000755c 0x14000815c 4   5    .text   ascii   xc=^
202  0x000076b7 0x1400082b7 4   6    .text   utf8    @0ָV blocks=Basic Latin,Hebrew
203  0x00007715 0x140008315 4   5    .text   ascii   xc=^
204  0x00007927 0x140008527 4   5    .text   ascii   \bV<l
205  0x000079b3 0x1400085b3 4   6    .text   utf8    Eȃ=@ blocks=Basic Latin,Latin Extended-B
206  0x00007a59 0x140008659 4   5    .text   ascii   T$\bH
207  0x00007ccf 0x1400088cf 4   6    .text   utf8    Eȃ=$ blocks=Basic Latin,Latin Extended-B
208  0x00007fb2 0x140008bb2 4   5    .text   ascii   PVuF
209  0x000080cb 0x140008ccb 4   6    .text   utf8    Eȃ=( blocks=Basic Latin,Latin Extended-B
210  0x00008179 0x140008d79 4   7    .text   utf8    D0\t@
211  0x000081a2 0x140008da2 4   7    .text   utf8    DDۺ` blocks=Basic Latin,Arabic
212  0x000082bb 0x140008ebb 5   8    .text   utf8    E̋Eȹ| blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
213  0x000087bb 0x1400093bb 4   6    .text   utf8    Eȃ=8 blocks=Basic Latin,Latin Extended-B
214  0x00008834 0x140009434 4   5    .text   ascii   rRZc
215  0x00008883 0x140009483 12  13   .text   ascii   [_^A\A]A^A_]
216  0x00008890 0x140009490 13  14   .text   ascii   UAWAVAUATVWSH
217  0x00008931 0x140009531 4   7    .text   utf8    DC=ʋ blocks=Basic Latin,IPA Extensions
218  0x00008948 0x140009548 4   5    .text   ascii   =8{>
219  0x000089e6 0x1400095e6 4   6    .text   utf8    =uDZ
220  0x00008a77 0x140009677 4   5    .text   ascii   =9{>
221  0x00008c2e 0x14000982e 4   7    .text   utf8    E˄8u blocks=Basic Latin,Spacing Modifier Letters
222  0x00008c4a 0x14000984a 4   5    .text   ascii   =igg
223  0x00008cb1 0x1400098b1 4   6    .text   utf8    EC=J
224  0x00008d9f 0x14000999f 4   6    .text   utf8    =µDZ blocks=Basic Latin,Latin-1 Supplement
225  0x00008ec7 0x140009ac7 4   5    .text   ascii   =;)L
226  0x00008f08 0x140009b08 5   6    .text   ascii   =+76{
227  0x00008f75 0x140009b75 4   5    .text   ascii   =jgg
228  0x00009072 0x140009c72 5   6    .text   ascii   =*|4R
229  0x000090b8 0x140009cb8 4   6    .text   utf8    EC=C
230  0x000090ef 0x140009cef 4   5    .text   ascii   =St3
231  0x000092b0 0x140009eb0 4   6    .text   utf8    EC=K
232  0x00009472 0x14000a072 5   6    .text   ascii   =,76{
233  0x0000947d 0x14000a07d 5   6    .text   ascii   =qX7|
234  0x00009488 0x14000a088 5   6    .text   ascii   =B\vO|
235  0x000094c6 0x14000a0c6 4   5    .text   ascii   =xm*
236  0x00009502 0x14000a102 5   8    .text   utf8    ŮKعX: blocks=Latin Extended-A,Basic Latin,Arabic
237  0x00009567 0x14000a167 4   5    .text   ascii   =!7M
238  0x00009623 0x14000a223 5   8    .text   utf8    N湺&La blocks=Basic Latin,CJK Unified Ideographs
239  0x000098d2 0x14000a4d2 4   5    .text   ascii   =@;~
240  0x00009911 0x14000a511 4   5    .text   ascii   =<)L
241  0x00009927 0x14000a527 4   5    .text   ascii   =4\e\n
242  0x000099e6 0x14000a5e6 5   6    .text   ascii   =yMw;
243  0x00009aec 0x14000a6ec 4   5    .text   ascii   =\tE\
244  0x00009e0c 0x14000aa0c 4   7    .text   utf8    0Dۺe blocks=Basic Latin,Arabic
245  0x00009e44 0x14000aa44 4   5    .text   ascii   =Q>[
246  0x00009e4f 0x14000aa4f 4   5    .text   ascii   =\v:o
247  0x00009e78 0x14000aa78 5   6    .text   ascii   =(<rB
248  0x00009e83 0x14000aa83 5   6    .text   ascii   =)<rB
249  0x00009edf 0x14000aadf 4   7    .text   utf8    jgg깳 blocks=Basic Latin,Hangul Syllables
250  0x00009f5e 0x14000ab5e 5   7    .text   utf8    JhҹLv blocks=Basic Latin,Cyrillic
251  0x0000a0ee 0x14000acee 5   7    .text   utf8    EC=\rt
252  0x0000a126 0x14000ad26 4   5    .text   ascii   ?o9f
253  0x0000a162 0x14000ad62 4   6    .text   utf8    cԹ`7 blocks=Basic Latin,Armenian
254  0x0000a35e 0x14000af5e 5   6    .text   ascii   =+|4R
255  0x0000a369 0x14000af69 5   6    .text   ascii   =S\eAR
256  0x0000a426 0x14000b026 4   5    .text   ascii   =\ag)
257  0x0000a499 0x14000b099 5   7    .text   utf8    EC=bp
258  0x0000a510 0x14000b110 4   5    .text   ascii   B\vO|
259  0x0000a52f 0x14000b12f 5   6    .text   ascii   =ady-
260  0x0000a6ac 0x14000b2ac 5   7    .text   utf8    EC=On
261  0x0000a6c2 0x14000b2c2 4   5    .text   ascii   =ym*
262  0x0000a858 0x14000b458 4   5    .text   ascii   =-F>
263  0x0000a878 0x14000b478 4   5    .text   ascii    HcM
264  0x0000a935 0x14000b535 4   5    .text   ascii   )<rB
265  0x0000a9e7 0x14000b5e7 4   5    .text   ascii   =@1h
266  0x0000aa12 0x14000b612 5   6    .text   ascii   =UUR^
267  0x0000aaa4 0x14000b6a4 4   5    .text   ascii   =:Yf
268  0x0000ab0e 0x14000b70e 4   5    .text   ascii   =E+^
269  0x0000ac99 0x14000b899 5   7    .text   utf8    EC=bh
270  0x0000ae20 0x14000ba20 5   6    .text   ascii   =?o9f
271  0x0000b138 0x14000bd38 4   5    .text   ascii   ady-
272  0x0000b22a 0x14000be2a 4   5    .text   ascii   ady-
273  0x0000b4c0 0x14000c0c0 5   7    .text   utf8    EC=;`
274  0x0000b760 0x14000c360 4   5    .text   ascii   yMw;
275  0x0000b765 0x14000c365 4   5    .text   ascii   +|4R
276  0x0000b7bc 0x14000c3bc 4   7    .text   utf8    EDҹ/ blocks=Basic Latin,Cyrillic
277  0x0000b81e 0x14000c41e 4   5    .text   ascii   qX7|
278  0x0000b8a3 0x14000c4a3 4   7    .text   utf8    bj쏹g blocks=Basic Latin,Hangul Syllables
279  0x0000ba43 0x14000c643 4   5    .text   ascii   +|4R
280  0x0000ba8e 0x14000c68e 5   7    .text   utf8    EC=mZ
281  0x0000bb32 0x14000c732 4   7    .text   utf8    A0Є҉ blocks=Basic Latin,Cyrillic
282  0x0000bbca 0x14000c7ca 5   7    .text   utf8    EC=1Y
283  0x0000bc92 0x14000c892 5   7    .text   utf8    ιS\eAR blocks=Greek and Coptic,Basic Latin
284  0x0000bd88 0x14000c988 5   7    .text   utf8    EC=sW
285  0x0000bed0 0x14000cad0 4   5    .text   ascii    HcM
286  0x0000bf39 0x14000cb39 4   6    .text   utf8    0ѸYi blocks=Basic Latin,Cyrillic
287  0x0000bf84 0x14000cb84 5   7    .text   utf8    EC=wU
288  0x0000bff1 0x14000cbf1 4   6    .text   utf8    0ødM blocks=Basic Latin,Latin-1 Supplement
289  0x0000bff7 0x14000cbf7 5   7    .text   utf8    ƹ)<rB blocks=Latin Extended-B,Basic Latin
290  0x0000c027 0x14000cc27 4   5    .text   ascii   B\vO|
291  0x0000c0f0 0x14000ccf0 4   5    .text   ascii   ,76{
292  0x0000c15c 0x14000cd5c 4   6    .text   utf8    D0øP blocks=Basic Latin,Latin-1 Supplement
293  0x0000c21f 0x14000ce1f 4   5    .text   ascii    HcM
294  0x0000c39c 0x14000cf9c 5   7    .text   utf8    EC=_Q
295  0x0000c3c2 0x14000cfc2 4   5    .text   ascii   yMw;
296  0x0000c451 0x14000d051 4   6    .text   utf8    ѹym* blocks=Cyrillic,Basic Latin
297  0x0000c490 0x14000d090 5   7    .text   utf8    EC=kP
298  0x0000c5ae 0x14000d1ae 4   7    .text   utf8    D0\tÀ blocks=Basic Latin,Latin-1 Supplement
299  0x0000c5c9 0x14000d1c9 5   8    .text   utf8    Eބ8"> blocks=Basic Latin,Thaana
300  0x0000c668 0x14000d268 4   5    .text   ascii   UUR^
301  0x0000c87e 0x14000d47e 4   6    .text   utf8    0ȸyw blocks=Basic Latin,Latin Extended-B
302  0x0000c88b 0x14000d48b 5   8    .text   utf8    EǄɹyw blocks=Basic Latin,Latin Extended-B,IPA Extensions
303  0x0000cbbe 0x14000d7be 4   5    .text   ascii   ?o9f
304  0x0000cc87 0x14000d887 4   6    .text   utf8    cԹ:= blocks=Basic Latin,Armenian
305  0x0000cd73 0x14000d973 4   7    .text   utf8    0ڸπ? blocks=Basic Latin,Arabic,Greek and Coptic
306  0x0000ce07 0x14000da07 4   5    .text   ascii    HcM
307  0x0000cf69 0x14000db69 4   5    .text   ascii   ,76{
308  0x0000cfa1 0x14000dba1 4   7    .text   utf8    :>}釹 blocks=Basic Latin,CJK Unified Ideographs
309  0x0000d01c 0x14000dc1c 12  13   .text   ascii   [_^A\A]A^A_]
310  0x0000d030 0x14000dc30 13  14   .text   ascii   UAWAVAUATVWSH
311  0x0000d042 0x14000dc42 4   5    .text   ascii   l$@I
312  0x0000d0b1 0x14000dcb1 5   7    .text   utf8    DC=RD
313  0x0000d0bd 0x14000dcbd 4   5    .text   ascii   =Xb5
314  0x0000d166 0x14000dd66 4   5    .text   ascii   =v]0
315  0x0000d1cb 0x14000ddcb 5   6    .text   ascii   =aWhG
316  0x0000d232 0x14000de32 5   7    .text   utf8    x6W?N
317  0x0000d347 0x14000df47 5   7    .text   utf8    ܹ.Lic blocks=Syriac,Basic Latin
318  0x0000d4cc 0x14000e0cc 4   5    .text   ascii   =,\[
319  0x0000d52e 0x14000e12e 5   6    .text   ascii   =5W?N
320  0x0000d78f 0x14000e38f 5   7    .text   utf8    EȸZ#j blocks=Basic Latin,Latin Extended-B
321  0x0000d831 0x14000e431 4   5    .text   ascii   =XZt
322  0x0000d872 0x14000e472 4   5    .text   ascii   =o\b?
323  0x0000d9ee 0x14000e5ee 4   5    .text   ascii   =Y#j
324  0x0000d9f9 0x14000e5f9 4   5    .text   ascii   =Z#j
325  0x0000db04 0x14000e704 4   5    .text   ascii   =[6u
326  0x0000db19 0x14000e719 4   5    .text   ascii   =Yb5
327  0x0000db3f 0x14000e73f 4   5    .text   ascii   bWhG
328  0x0000db73 0x14000e773 4   5    .text   ascii   6W?N
329  0x0000dd47 0x14000e947 4   5    .text   ascii   =w]0
330  0x0000dd52 0x14000e952 4   5    .text   ascii   =?J]
331  0x0000dd7b 0x14000e97b 5   6    .text   ascii   =bWhG
332  0x0000deb3 0x14000eab3 4   8    .text   utf8    EȄ҉Ⱥ blocks=Basic Latin,Latin Extended-B,Cyrillic
333  0x0000ded7 0x14000ead7 4   5    .text   ascii   ="'(
334  0x0000dfe7 0x14000ebe7 5   6    .text   ascii   =.Lic
335  0x0000e070 0x14000ec70 5   6    .text   ascii   =6W?N
336  0x0000e0af 0x14000ecaf 4   5    .text   ascii   =P'\v
337  0x0000e436 0x14000f036 5   7    .text   utf8    4ɹYb5 blocks=Basic Latin,IPA Extensions
338  0x0000e58e 0x14000f18e 7   11   .text   utf8    0ѸS=ሹ9% blocks=Basic Latin,Cyrillic,Ethiopic
339  0x0000e5dd 0x14000f1dd 4   7    .text   utf8    0Ѹyɞ blocks=Basic Latin,Cyrillic,IPA Extensions
340  0x0000e6cf 0x14000f2cf 5   7    .text   utf8    EC=4.
341  0x0000e7da 0x14000f3da 4   6    .text   utf8    ?,\[
342  0x0000e8e2 0x14000f4e2 4   6    .text   utf8    sչqx blocks=Basic Latin,Armenian
343  0x0000ea1d 0x14000f61d 4   8    .text   utf8    0Äɸה blocks=Basic Latin,Latin-1 Supplement,IPA Extensions,Hebrew
344  0x0000ec74 0x14000f874 4   5    .text   ascii   bWhG
345  0x0000ecd3 0x14000f8d3 4   6    .text   utf8    0ٹ2k blocks=Basic Latin,Arabic
346  0x0000ed94 0x14000f994 4   7    .text   utf8    D0Iˀ blocks=Basic Latin,Spacing Modifier Letters
347  0x0000edaf 0x14000f9af 4   7    .text   utf8    E߄ɹ? blocks=Basic Latin,NKo,IPA Extensions
348  0x0000ee47 0x14000fa47 14  15   .text   ascii   e\b[_^A\A]A^A_]
349  0x0000ee60 0x14000fa60 10  11   .text   ascii   AWAVATVWSH
350  0x0000ee99 0x14000fa99 4   5    .text   ascii   -T\f\t
351  0x0000f051 0x14000fc51 4   5    .text   ascii   =wef
